# label, type1, x1, y1, type2, x2, y2, ...
‘“¹269†,0,-360415.22,-3476773.2,1,-359964.66,-3478011.2
‘“¹447†,0,-371971.97,-3579918.2,1,-371559.75,-3579417.2
‘•ª–¶“‡ü,0,-351770.4,-3546396.2,1,-351209.06,-3547034.5
Žu•zŽu•ŸŽRü,0,-330538.34,-3520784.5,1,-330301.1,-3520393.2
ã‰®‹v‰i“c‰®‹vü,0,-397565.8,-3378812.0,1,-396269.47,-3378707.8
‘“¹10†,0,-324490.7,-3540615.5,1,-324551.25,-3540527.2
‘“¹268†,0,-368721.4,-3584838.5,1,-368795.8,-3584906.8
–q‰€ŽF–€ü,0,-372928.1,-3565449.2,1,-371618.44,-3566055.0
“sé”¹lü,0,-342644.5,-3547306.5,1,-342596.28,-3547240.5
Ž­Ž™“‡‰Á¢“cü,0,-392797.62,-3513683.2,1,-391772.38,-3514344.0
‘“¹389†,0,-411704.75,-3594654.5,1,-411660.75,-3594246.0
‘“¹267†,0,-366882.6,-3574303.8,1,-367086.12,-3573792.2
‹ž”‘‘å¬˜Hü,0,-404854.7,-3558888.8,1,-405136.38,-3559660.0
‘“¹270†,0,-396376.94,-3525713.0,1,-396452.12,-3526092.8
‘“¹269†,0,-328870.22,-3533693.5,1,-329078.7,-3533430.2
¼”V•\“ìŽíŽqü,0,-355566.84,-3388434.2,1,-356051.0,-3388844.5
‘“¹389†,0,-406021.78,-3586873.5,1,-406367.3,-3588117.5
‘“¹226†,0,-379783.16,-3509648.8,1,-379762.53,-3509896.0
“sé–k‹½ü,0,-320616.44,-3539163.2,1,-319597.94,-3539518.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-345156.56,-3560834.2,1,-345742.47,-3560540.0
‘“¹269†,0,-332899.0,-3523824.2,1,-333000.7,-3523894.5
‘“¹3†,0,-405185.44,-3574133.2,1,-405203.47,-3574539.2
‘“¹223†,0,-349327.0,-3557941.0,1,-349170.0,-3557897.0
‘“¹223†,0,-340769.56,-3554577.8,1,-340583.44,-3554562.8
‘“¹3†,0,-386776.4,-3536165.8,1,-386432.22,-3536105.8
Ž­Ž™“‡ì•Óü,0,-383360.1,-3516752.5,1,-383166.06,-3517140.8
“à”V‰Y²‘½ü,0,-336748.72,-3480247.8,1,-337040.7,-3479959.8
ì“à‰ÁŽ¡–Øü,0,-374654.9,-3550046.0,1,-374278.8,-3549734.8
‘“¹58†,0,-499952.06,-3180509.2,1,-499519.53,-3181689.5
‘“¹3†,0,-378657.0,-3534336.5,1,-378261.34,-3533930.5
“à”V‰Y²‘½ü,0,-349249.66,-3470759.5,1,-349166.8,-3470784.2
‘“¹58†,0,-355744.34,-3399381.0,1,-356004.84,-3399867.2
ã‰®‹v‰®‹vü,0,-381325.56,-3381372.2,1,-380914.88,-3381743.8
‚…“ì”V‹½ü,0,-337055.1,-3525861.0,1,-337675.06,-3526158.8
–¼££ŒË“àü,0,-534521.1,-3164915.8,1,-533718.4,-3164847.5
ì“à‹ø–Ø–ìü,0,-397767.4,-3555199.5,1,-397524.97,-3555210.0
‘“¹3†,0,-377626.2,-3531576.5,1,-377556.5,-3531446.5
‰oˆ¡ì•Óü,0,-389203.56,-3503930.0,1,-390530.22,-3501614.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383313.16,-3514105.2,1,-383273.47,-3514257.2
–q‰€ŽF–€ü,0,-371211.8,-3566114.2,1,-370823.38,-3565957.5
‘“¹270†,0,-398757.62,-3512006.8,1,-397691.75,-3512819.0
‘“¹267†,0,-374243.97,-3566989.5,1,-374097.97,-3567132.8
‘“¹328†,0,-386008.97,-3576283.0,1,-386492.75,-3577195.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359510.12,-3546464.2,1,-359284.38,-3546601.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346207.44,-3566947.2,1,-346398.4,-3567553.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-393587.12,-3526566.5,1,-393314.8,-3526605.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347486.94,-3576746.0,1,-347633.78,-3576260.8
’JŽR’m——ü,0,-380892.72,-3512477.0,1,-380474.66,-3512971.2
‘“¹267†,0,-364032.84,-3583390.0,1,-364291.9,-3582852.0
¼”V•\“ìŽíŽqü,0,-356378.66,-3398905.0,1,-355987.53,-3399741.5
‘“¹268†,0,-353609.53,-3570254.5,1,-353764.22,-3569645.5
‰i‹g“ü²Ž­Ž™“‡ü,0,-385581.56,-3528694.0,1,-384814.03,-3527914.5
‘“¹10†,0,-331757.3,-3536467.8,1,-332558.5,-3536500.2
‰oˆ¡ì•Óü,0,-384559.53,-3491788.5,1,-384520.38,-3491287.8
Ž­‰®Œá•½²‘½ü,0,-351533.34,-3481659.0,1,-351572.5,-3481506.8
Ž­‰®Œá•½²‘½ü,0,-348651.2,-3503144.8,1,-348475.25,-3502323.0
“à”V‰Y²‘½ü,0,-359198.34,-3473133.2,1,-358640.44,-3473026.5
ŒI–ì‰ÁŽ¡–Øü,0,-356674.25,-3566807.5,1,-356214.84,-3566863.0
“sé–¶“‡Œö‰€,0,-327668.5,-3539375.0,1,-328120.12,-3540093.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359099.75,-3552398.2,1,-358694.4,-3552116.5
Ž­‰®Œá•½²‘½ü,0,-344644.9,-3497762.8,1,-344628.06,-3497637.0
‘“¹267†,0,-367250.12,-3573432.8,1,-367194.4,-3573459.2
’JŽRˆÉìü,0,-382008.34,-3521958.2,1,-382238.3,-3522101.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383343.94,-3502479.5,1,-383333.62,-3502603.0
–¼££ŒË“àü,0,-508980.9,-3179607.8,1,-509041.38,-3179550.5
‘“¹3†,0,-405351.75,-3579874.2,1,-405013.72,-3580063.0
‘“¹3†,0,-397898.34,-3539967.5,1,-399085.84,-3541157.5
‘“¹223†,0,-332123.4,-3557955.0,1,-332868.38,-3558666.8
¼”V•\“ìŽíŽqü,0,-356052.06,-3389528.0,1,-356188.06,-3390222.0
‘“¹267†,0,-364656.6,-3582012.0,1,-364587.6,-3580607.2
‚…“ì”V‹½ü,0,-348453.06,-3518598.8,1,-348458.06,-3518537.0
Ž­‰®Œá•½²‘½ü,0,-368176.3,-3465242.8,1,-367886.9,-3464815.2
ŒI–ì‰ÁŽ¡–Øü,0,-358447.9,-3563814.0,1,-358479.62,-3563754.5
‰Á¢“cì•Óü,0,-402745.12,-3511659.0,1,-402878.9,-3511670.2
‚…“ì”V‹½ü,0,-334623.47,-3524737.0,1,-335241.03,-3525065.2
‹ž’¬¬—Ñü,0,-348448.94,-3576420.5,1,-347633.78,-3576260.8
–¼££ŒË“àü,0,-531970.44,-3168316.2,1,-532163.1,-3168020.5
Žu•zŽu•ŸŽRü,0,-333357.6,-3525475.5,1,-333616.75,-3525589.2
‘“¹269†,0,-354220.3,-3499798.8,1,-353178.78,-3500368.0
‘“¹220†,0,-349204.72,-3535468.5,1,-349272.1,-3535629.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382341.75,-3508025.5,1,-382393.53,-3508372.0
‘“¹226†,0,-376803.0,-3483847.8,1,-375726.2,-3483822.0
‘“¹226†,0,-395844.38,-3492600.8,1,-395715.62,-3492527.8
‘“¹268†,0,-349265.3,-3578507.0,1,-348238.0,-3578329.8
‘“¹269†,0,-370753.03,-3484941.2,1,-370867.78,-3484857.2
‘“¹226†,0,-390242.1,-3491885.5,1,-390761.44,-3491804.2
‘åè‹P–kü,0,-339196.72,-3512801.5,1,-338814.03,-3512212.0
‘“¹269†,0,-350194.25,-3503019.2,1,-349272.62,-3503443.0
“ì”V‹½Žu•zŽuü,0,-322893.84,-3512580.0,1,-322959.28,-3512429.8
‘“¹226†,0,-378910.84,-3485108.2,1,-377756.2,-3484392.0
‘“¹447†,0,-385052.84,-3582734.0,1,-384967.84,-3582477.8
’m–¼‰«‰i—Ç•”‹ó`ü,0,-608980.06,-3072368.0,1,-609946.0,-3071326.5
‘“¹220†,0,-362653.4,-3514153.0,1,-362620.25,-3513901.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-335618.44,-3569292.2,1,-335481.66,-3569001.8
‘“¹270†,0,-395654.28,-3522198.8,1,-395822.88,-3522430.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-379913.97,-3496754.8,1,-379518.22,-3495354.0
‘“¹3†,0,-398195.88,-3557383.2,1,-397495.5,-3556483.2
Šâ–{ŠJ•·ü,0,-373810.5,-3493985.0,1,-374689.94,-3493124.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-377632.9,-3532136.8,1,-377914.72,-3531756.0
‹[“V‘ü,0,-421609.22,-3601224.8,1,-421542.53,-3601966.2
ì“à‰ÁŽ¡–Øü,0,-368003.47,-3545891.0,1,-367627.1,-3545580.0
ÎŠ_‰Á¢“cü,0,-396408.94,-3505403.2,1,-396333.88,-3505334.5
‘“¹3†,0,-391847.3,-3535939.2,1,-391492.53,-3536002.8
“sé”¹lü,0,-348261.66,-3547728.0,1,-347621.9,-3548018.0
Ž­Ž™“‡‰Á¢“cü,0,-381064.25,-3521351.0,1,-380986.72,-3521313.5
‚…“ì”V‹½ü,0,-333789.38,-3525105.8,1,-334468.47,-3524662.5
–¼££ŒË“àü,0,-534547.25,-3170439.5,1,-534469.56,-3170370.5
‘“¹267†,0,-363804.97,-3583557.5,1,-363547.94,-3583753.8
‘“¹3†,0,-398643.25,-3557795.0,1,-398446.2,-3557591.2
ã‰®‹v‰i“c‰®‹vü,0,-386821.22,-3400617.8,1,-387758.8,-3400786.0
ì“àŒSŽRü,0,-383971.34,-3541373.5,1,-383664.47,-3541192.2
‘“¹10†,0,-323611.53,-3541912.8,1,-323628.66,-3541696.8
•HŠ ‰¡ìü,0,-362510.9,-3571889.0,1,-362495.4,-3572074.2
‘“¹220†,0,-356315.88,-3505809.0,1,-355819.03,-3505303.0
‘“¹267†,0,-367195.25,-3576627.2,1,-367253.56,-3576570.0
‘“¹58†,0,-495298.8,-3181963.8,1,-494851.94,-3181989.2
ã‰®‹v‰®‹vü,0,-386845.47,-3378048.0,1,-384845.56,-3378542.0
‘“¹220†,0,-349140.84,-3534935.2,1,-348848.16,-3533917.2
•HŠ ‰¡ìü,0,-361212.5,-3566932.5,1,-361434.5,-3567479.2
’JŽRˆÉìü,0,-381965.28,-3521830.2,1,-382008.34,-3521958.2
‘“¹10†,0,-325603.44,-3538063.5,1,-325746.28,-3537950.5
‘“¹222†,0,-323261.44,-3533812.2,1,-323087.25,-3533643.5
¼”V•\“ìŽíŽqü,0,-340683.5,-3409280.5,1,-340304.72,-3409624.2
Ž­‰®Œá•½²‘½ü,0,-351572.5,-3481506.8,1,-352115.88,-3481115.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382765.4,-3509398.0,1,-382878.44,-3509656.0
–q‰€ŽF–€ü,0,-355886.2,-3559843.0,1,-355641.1,-3558921.8
‘“¹10†,0,-347030.75,-3535821.8,1,-346686.28,-3535110.5
‘“¹10†,0,-329457.06,-3537093.8,1,-330822.56,-3536766.8
ã‰®‹v‰i“c‰®‹vü,0,-398547.06,-3379139.8,1,-397590.34,-3378845.0
‚…“ì”V‹½ü,0,-343826.6,-3523697.0,1,-343562.44,-3523644.8
‘“¹222†,0,-322160.72,-3537576.2,1,-323230.12,-3537598.0
–¼£—³‹½ü,0,-501672.97,-3186171.5,1,-501858.38,-3186280.5
‘“¹267†,0,-381594.56,-3565274.8,1,-381676.4,-3564628.5
ˆ¢‹vª“Œ‹½ü,0,-393388.84,-3563351.0,1,-393008.22,-3562167.2
‘“¹3†,0,-395341.38,-3586259.5,1,-396492.38,-3585643.0
‹{”Vé‰ÁŽ¡–Øü,0,-378009.3,-3565221.8,1,-378022.03,-3564756.2
‘“¹389†,0,-411242.4,-3590816.0,1,-411490.78,-3591336.0
‘“¹220†,0,-358927.2,-3510401.2,1,-358830.4,-3510269.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-386726.94,-3530407.2,1,-386641.66,-3530462.2
‘“¹220†,0,-323584.72,-3511298.5,1,-323281.6,-3511399.0
ŒI–ì‰ÁŽ¡–Øü,0,-362458.0,-3546799.2,1,-362371.97,-3546543.5
‘“¹448†,0,-335143.2,-3481830.8,1,-335041.12,-3482443.8
‘“¹225†,0,-382638.88,-3514764.5,1,-383264.06,-3513727.8
‘“¹226†,0,-377684.78,-3502510.5,1,-377415.38,-3501213.5
’JŽRˆÉìü,0,-390484.22,-3521608.5,1,-391205.56,-3521669.0
•HŠ ‰¡ìü,0,-362343.6,-3569730.2,1,-362468.72,-3569833.8
‹ø–Ø–ì”ó˜eü,0,-397281.66,-3545263.5,1,-396844.4,-3545350.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352273.38,-3570891.0,1,-352122.72,-3571096.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-377145.78,-3527208.2,1,-377074.0,-3527199.2
‘“¹223†,0,-356211.44,-3542903.8,1,-356301.5,-3542786.8
Ž­‰®‚ŽR‹ø—Çü,0,-351066.97,-3497527.2,1,-350585.72,-3497488.8
ì“àŒSŽRü,0,-387543.3,-3547673.8,1,-388266.7,-3548948.0
‘“¹10†,0,-338645.97,-3534778.0,1,-338818.2,-3534636.5
Ž­Ž™“‡Š—¶ü,0,-375033.25,-3530460.0,1,-374618.4,-3529959.2
‘“¹58†,0,-491407.62,-3184635.8,1,-491523.16,-3184582.8
‚…‘åèü,0,-350262.22,-3523777.2,1,-350235.53,-3523775.2
‚…“ì”V‹½ü,0,-353148.7,-3519317.5,1,-353576.6,-3519010.0
•HŠ ‰¡ìü,0,-360205.12,-3565854.8,1,-360458.06,-3566031.0
Šâ–{ŠJ•·ü,0,-376899.28,-3492154.2,1,-377604.4,-3491776.5
‰Á¢“cì•Óü,0,-396968.7,-3510552.5,1,-395622.38,-3509910.2
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562471.5,-3116658.2,1,-562089.2,-3116219.5
‚…“ì”V‹½ü,0,-322663.72,-3526779.2,1,-321602.94,-3526976.2
l‹g…–“ü,0,-365688.53,-3593849.8,1,-365633.3,-3594187.0
‘“¹270†,0,-400553.53,-3507027.5,1,-400220.53,-3508088.2
¼Ž­Ž™“‡’âŽÔêü,0,-376141.0,-3527815.2,1,-375973.16,-3527894.8
“sé”¹lü,0,-353548.8,-3546602.8,1,-353145.7,-3546290.5
‘“¹226†,0,-374572.97,-3484070.2,1,-374370.2,-3484240.2
‘“¹267†,0,-396965.38,-3556718.0,1,-397053.28,-3556632.0
‘“¹58†,0,-505522.6,-3181034.5,1,-504771.84,-3181065.5
‘“¹269†,0,-355970.06,-3488133.5,1,-355726.06,-3488487.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-568501.8,-3104992.0,1,-567953.94,-3105163.8
‘“¹220†,0,-362071.88,-3516654.5,1,-361956.1,-3516427.5
Ž­Ž™“‡‰Á¢“cü,0,-393130.06,-3514209.0,1,-393081.28,-3513831.5
¼”V•\“ìŽíŽqü,0,-355649.25,-3394343.5,1,-355775.94,-3395503.0
‘“¹268†,0,-366033.03,-3579950.2,1,-366199.16,-3580834.8
o…•HŠ ü,0,-367453.03,-3576742.0,1,-367253.56,-3576570.0
’JŽRˆÉìü,0,-386086.88,-3522391.2,1,-386417.8,-3522294.5
Š‹—Ö£ŒËü,0,-404840.34,-3605100.0,1,-404898.84,-3605042.8
ã‰®‹v‰i“c‰®‹vü,0,-394202.9,-3401429.2,1,-394307.34,-3400815.8
‘“¹328†,0,-386072.06,-3572742.2,1,-385803.62,-3573061.5
‘“¹3†,0,-395713.06,-3539128.5,1,-396092.03,-3539409.5
–{“n‹[ü,0,-416077.5,-3601139.0,1,-415348.66,-3601510.5
’m–¼‰«‰i—Ç•”‹ó`ü,0,-600932.56,-3078325.8,1,-599841.94,-3079200.0
ì“à‰ÁŽ¡–Øü,0,-380113.34,-3553052.0,1,-379754.1,-3553177.2
‘“¹270†,0,-397691.75,-3512819.0,1,-397692.2,-3513130.2
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-565155.0,-3107360.8,1,-565066.1,-3107415.5
ˆÉW‰@Š—¶a•Óü,0,-378094.62,-3540384.8,1,-378006.84,-3540470.8
“sé–¶“‡Œö‰€,0,-339339.97,-3553065.0,1,-339898.1,-3554103.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358343.12,-3560883.8,1,-357990.78,-3561258.8
ŒI–ì‰ÁŽ¡–Øü,0,-358436.06,-3561699.5,1,-358432.53,-3561419.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383694.22,-3517900.0,1,-383620.0,-3518142.5
‘“¹3†,0,-404271.06,-3564658.2,1,-404244.12,-3564967.0
ã‰®‹v‰i“c‰®‹vü,0,-395217.03,-3378250.0,1,-395140.88,-3378181.8
‘“¹225†,0,-383264.06,-3513727.8,1,-383289.94,-3513419.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383333.62,-3502603.0,1,-383277.53,-3502629.5
“sé‹øŠÔü,0,-312681.44,-3519024.2,1,-311964.28,-3518938.2
‘“¹269†,0,-354380.97,-3496145.0,1,-354015.2,-3496675.0
‘“¹223†,0,-342793.28,-3555361.8,1,-342954.28,-3555685.5
‘“¹220†,0,-314837.88,-3508511.8,1,-314255.75,-3508405.0
‘“¹269†,0,-338163.88,-3516354.0,1,-338294.6,-3516364.2
‘“¹223†,0,-353300.66,-3556462.0,1,-353191.72,-3556484.2
‚…‘åèü,0,-341382.53,-3521048.0,1,-341215.62,-3520786.2
Š‹—Ö£ŒËü,0,-405886.3,-3594176.0,1,-405571.0,-3595020.0
‘“¹3†,0,-390903.28,-3536295.2,1,-390375.3,-3536499.5
‘“¹223†,0,-335930.1,-3555525.5,1,-334910.06,-3555568.2
‘“¹270†,0,-395547.6,-3520292.0,1,-395550.66,-3520572.2
“ì”V‹½Žu•zŽuü,0,-320579.62,-3516778.2,1,-321103.06,-3516260.0
ˆÉW‰@“ú‹gü,0,-395381.84,-3529175.8,1,-395272.72,-3529508.8
‘“¹225†,0,-375490.8,-3525305.0,1,-375919.56,-3524998.5
‘“¹3†,0,-401429.6,-3583673.5,1,-401259.34,-3583783.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-380186.88,-3529239.5,1,-380143.9,-3529111.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383682.75,-3518676.5,1,-383781.84,-3518778.0
–¼££ŒË“àü,0,-531112.5,-3156855.0,1,-530810.7,-3156142.8
‰i‹g“ü²Ž­Ž™“‡ü,0,-388624.78,-3528949.0,1,-388266.22,-3528421.2
–q‰€ŽF–€ü,0,-370266.44,-3565258.2,1,-369335.8,-3565180.8
–¼££ŒË“àü,0,-520949.62,-3178273.8,1,-520510.03,-3178205.2
‹ø–Ø–ì”ó˜eü,0,-388382.84,-3550731.0,1,-387938.4,-3551222.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364999.6,-3544928.5,1,-364412.06,-3545222.0
’JŽR’m——ü,0,-381395.0,-3509688.8,1,-381399.4,-3510280.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-329609.75,-3563283.2,1,-329785.72,-3563421.5
–¼££ŒË“àü,0,-531010.3,-3158375.5,1,-530712.44,-3157944.8
ã‰®‹v‰i“c‰®‹vü,0,-400679.62,-3385719.5,1,-401214.1,-3386509.5
‘“¹447†,0,-362563.0,-3579568.5,1,-362377.2,-3579553.0
‘“¹58†,0,-340478.88,-3429793.8,1,-340385.2,-3429258.8
‘“¹269†,0,-333296.94,-3525564.0,1,-333240.78,-3525932.2
‘“¹448†,0,-351499.88,-3483085.8,1,-350938.1,-3482699.2
ì“à‰ÁŽ¡–Øü,0,-389903.75,-3554281.5,1,-389482.7,-3553872.5
‘“¹3†,0,-396856.3,-3554872.8,1,-396864.3,-3554780.2
‘“¹220†,0,-360980.34,-3521442.5,1,-361263.47,-3520284.5
ì“à‰ÁŽ¡–Øü,0,-374856.88,-3551151.0,1,-374853.66,-3550871.0
‘“¹448†,0,-326266.75,-3492817.5,1,-326628.47,-3492317.8
‘“¹226†,0,-400941.4,-3493587.5,1,-401112.66,-3493477.5
‘“¹270†,0,-396371.16,-3522943.8,1,-396374.16,-3523224.0
’JŽRˆÉìü,0,-381806.88,-3521475.0,1,-381965.28,-3521830.2
‚…“ì”V‹½ü,0,-344524.22,-3524032.2,1,-344286.7,-3523982.2
ì“à‰ÁŽ¡–Øü,0,-392111.53,-3553566.5,1,-391291.2,-3553745.8
‘“¹504†,0,-377618.22,-3565095.8,1,-378155.8,-3565389.5
¼”V•\“ìŽíŽqü,0,-344392.94,-3408974.5,1,-344234.3,-3409273.0
–¼£—³‹½ü,0,-501858.38,-3186280.5,1,-502112.03,-3186239.2
‘“¹389†,0,-412331.2,-3595737.0,1,-412141.62,-3595160.0
Ž­Ž™“‡‰Á¢“cü,0,-381519.62,-3518807.8,1,-380523.47,-3518818.5
ˆÉå“Véü,0,-573321.9,-3116308.0,1,-573151.44,-3116012.2
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-340798.3,-3428433.2,1,-340290.9,-3428034.0
–¼££ŒË“àü,0,-531618.56,-3160393.2,1,-531157.3,-3159917.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383442.4,-3512564.0,1,-383538.97,-3512696.5
Ž­Ž™“‡ì•Óü,0,-382215.2,-3518212.5,1,-381785.97,-3518518.8
‰oˆ¡ì•Óü,0,-386589.4,-3496217.0,1,-386023.62,-3495890.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-356213.84,-3566552.0,1,-356021.75,-3566287.8
Ž­Ž™“‡ì•Óü,0,-382855.6,-3517954.5,1,-382215.2,-3518212.5
–¼££ŒË“àü,0,-518363.5,-3177587.5,1,-518156.84,-3177726.2
‚…“ì”V‹½ü,0,-327565.53,-3527504.2,1,-327398.34,-3527584.2
‰Á¢“cì•Óü,0,-398689.25,-3510912.0,1,-398332.9,-3510667.2
‘“¹448†,0,-328280.97,-3488036.5,1,-328368.22,-3487608.5
Ž­Ž™“‡“ŒŽs—ˆü,0,-383727.38,-3529005.8,1,-383639.47,-3529091.8
‘“¹447†,0,-383977.12,-3582487.0,1,-383706.2,-3582215.0
‘“¹222†,0,-309761.2,-3529412.2,1,-309293.66,-3528879.8
‘“¹504†,0,-345695.28,-3518163.8,1,-346419.84,-3516171.2
‚…‘åèü,0,-347999.25,-3522881.0,1,-347209.1,-3522693.5
–q‰€ŽF–€ü,0,-364424.62,-3562441.8,1,-364139.84,-3562325.0
‚…‘åèü,0,-350853.8,-3524757.0,1,-350585.5,-3524424.8
Ž­‰®Œá•½²‘½ü,0,-345991.53,-3499422.8,1,-345734.12,-3499278.0
–¼££ŒË“àü,0,-520510.03,-3178205.2,1,-520604.97,-3177745.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-394764.5,-3526323.8,1,-394671.22,-3526471.2
–¼££ŒË“àü,0,-532118.6,-3163993.8,1,-531483.5,-3163596.5
‰oˆ¡ì•Óü,0,-390732.4,-3501133.2,1,-390571.8,-3501120.0
Ž­Ž™“‡‰Á¢“cü,0,-399885.22,-3513315.2,1,-399272.72,-3513232.5
‘“¹268†,0,-372749.44,-3589965.0,1,-372996.34,-3590203.5
ã‰®‹v‰i“c‰®‹vü,0,-400597.0,-3384064.2,1,-400581.88,-3384249.8
‘“¹269†,0,-328775.62,-3533872.2,1,-328870.22,-3533693.5
ã‰®‹v‰i“c‰®‹vü,0,-403159.06,-3394659.0,1,-403091.4,-3395151.2
‘“¹269†,0,-325518.38,-3538460.5,1,-325525.72,-3538368.0
‘“¹10†,0,-346686.28,-3535110.5,1,-346528.94,-3535066.8
‘“¹266†,0,-417929.38,-3603762.8,1,-417728.56,-3604212.0
ì“à‰ÁŽ¡–Øü,0,-384575.72,-3552587.2,1,-384114.3,-3552019.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383582.03,-3514749.5,1,-383566.5,-3514934.8
Š‹—Ö£ŒËü,0,-407470.22,-3589272.0,1,-407158.2,-3589773.8
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-341999.38,-3416089.8,1,-342516.94,-3416750.8
‚…‘åèü,0,-347209.1,-3522693.5,1,-346934.88,-3522764.8
‘“¹268†,0,-363467.56,-3576752.5,1,-363598.4,-3577105.2
‘“¹447†,0,-353872.4,-3580622.0,1,-353856.12,-3580496.5
÷“‡`•_ü,0,-364385.5,-3531293.8,1,-363998.25,-3531106.5
¼”V•\“ìŽíŽqü,0,-342947.2,-3409795.2,1,-342677.78,-3409774.8
‘“¹3†,0,-397325.16,-3549747.8,1,-397354.44,-3549408.0
‚…“ì”V‹½ü,0,-345205.78,-3519240.2,1,-344847.2,-3519025.0
‘“¹328†,0,-382650.94,-3565768.2,1,-382267.22,-3564927.0
‘“¹447†,0,-371434.8,-3579313.5,1,-370948.97,-3579366.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-567727.9,-3121949.0,1,-567382.56,-3121731.8
Ž­‰®Œá•½²‘½ü,0,-355770.53,-3503248.0,1,-355678.62,-3503054.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382849.56,-3520908.5,1,-382994.25,-3521107.2
‘“¹226†,0,-383036.9,-3486749.5,1,-382918.34,-3486553.2
Š‹—Ö£ŒËü,0,-406828.1,-3593511.2,1,-406787.9,-3593663.5
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-565194.06,-3119512.8,1,-564951.8,-3119398.2
‘•ª–¶“‡ü,0,-351209.06,-3547034.5,1,-350567.9,-3547666.0
‘“¹226†,0,-380358.94,-3485537.8,1,-380039.97,-3485480.5
¼”V•\“ìŽíŽqü,0,-337020.25,-3428348.0,1,-336670.66,-3428321.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-374419.5,-3536223.8,1,-374134.75,-3536417.8
‘“¹10†,0,-324861.66,-3539651.0,1,-324946.38,-3539595.8
‘“¹225†,0,-385777.94,-3511358.5,1,-386391.3,-3510787.5
–¼££ŒË“àü,0,-531396.2,-3169484.8,1,-531970.44,-3168316.2
‘“¹270†,0,-404883.97,-3502725.8,1,-404782.53,-3502966.0
“’˜pV‘ºü,0,-525142.0,-3163746.8,1,-525026.0,-3163799.5
Š‹—Ö£ŒËü,0,-405932.78,-3600308.8,1,-405943.47,-3600188.2
‘“¹268†,0,-361189.56,-3571375.5,1,-361343.8,-3571450.5
–q‰€ŽF–€ü,0,-354417.66,-3556553.0,1,-354246.75,-3556352.8
‘“¹221†,0,-347170.0,-3580915.0,1,-347365.9,-3580806.8
‘“¹223†,0,-351192.22,-3556414.5,1,-350328.56,-3556499.8
’m–¼‰«‰i—Ç•”‹ó`ü,0,-599028.0,-3080129.8,1,-598617.8,-3080312.8
ŒI–ì‰ÁŽ¡–Øü,0,-357115.44,-3566004.5,1,-357348.53,-3565775.0
‘“¹10†,0,-362688.25,-3544636.0,1,-362849.34,-3544633.5
ì“à‰ÁŽ¡–Øü,0,-387856.9,-3552490.8,1,-388283.6,-3553149.0
‘“¹389†,0,-407557.47,-3588283.5,1,-407467.56,-3588089.0
‘“¹226†,0,-373788.7,-3484752.5,1,-373302.84,-3485086.0
l‹g…–“ü,0,-368739.16,-3592830.8,1,-367850.56,-3592600.8
‘“¹3†,0,-399199.7,-3558496.0,1,-398643.25,-3557795.0
Œä’r“séü,0,-333019.94,-3556784.0,1,-332773.78,-3555522.0
‘“¹226†,0,-371906.3,-3485345.8,1,-371801.7,-3485306.0
