# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581816.6,-4617711.5,1,581930.3,-4617810.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,633391.8,-4771284.0,1,633285.75,-4771283.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,916148.6,-4771618.5,1,922585.6,-4777262.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,662004.4,-4775966.5,1,663838.7,-4777226.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,553121.7,-4607517.5,1,553058.6,-4607559.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,707353.1,-4689040.0,1,707302.75,-4689090.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,922585.6,-4777262.0,1,922656.8,-4777272.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,662877.9,-4714153.0,1,658180.25,-4717521.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,555382.2,-4664608.5,1,555903.44,-4663474.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,555457.1,-4703252.5,1,558914.1,-4707006.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546915.0,-4711608.5,1,546896.56,-4711691.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,560514.2,-4609278.5,1,560431.1,-4609273.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,916148.6,-4771618.5,1,922585.6,-4777262.0
16_3_“Œ¼ü_ŽD–yŽs,0,640322.2,-4757738.5,1,639568.56,-4757341.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,624937.8,-4697947.5,1,626854.94,-4699613.5
21_3_ŽR•@ü_ŽD–yŽs,0,630953.94,-4757472.0,1,631006.6,-4757479.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,711978.0,-4835791.0,1,711946.7,-4835861.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,676494.3,-4844625.5,1,676352.94,-4844713.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,670765.06,-4744136.5,1,670712.4,-4744084.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,557691.6,-4606912.0,1,557600.44,-4606802.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706036.7,-4926181.5,1,703919.5,-4932629.5
16_3_“ì–kü_ŽD–yŽs,0,631496.5,-4758543.0,1,631461.3,-4759348.0
16_3_“Œ¼ü_ŽD–yŽs,0,634849.9,-4759205.5,1,634684.25,-4759277.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,743176.8,-4851198.0,1,743436.5,-4850910.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717223.0,-4905676.5,1,717262.9,-4909111.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,555811.94,-4606092.5,1,555746.3,-4606126.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,658661.94,-4731159.5,1,658666.75,-4731102.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,684756.25,-4753709.0,1,684751.7,-4753636.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,795541.44,-4748865.0,1,795664.5,-4749045.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,630866.6,-4767762.0,1,631718.7,-4768517.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,577027.7,-4732004.5,1,570028.56,-4730766.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723313.2,-4847844.0,1,723556.3,-4851286.0
16_3_“ì–kü_ŽD–yŽs,0,630516.94,-4764005.5,1,630541.3,-4763880.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712169.44,-4840649.0,1,712141.5,-4840575.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,662162.8,-4849292.5,1,662131.8,-4849358.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,739347.75,-4850348.5,1,739277.5,-4850344.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,645517.06,-4764510.0,1,642997.2,-4762296.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,714436.2,-4783249.0,1,715756.3,-4788436.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,647747.3,-4850472.5,1,647810.2,-4850520.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666679.06,-4756058.0,1,667410.94,-4752168.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,604070.06,-4679914.0,1,604280.1,-4679955.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,895439.4,-4797312.0,1,895415.4,-4797219.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,788459.7,-4870351.5,1,795198.5,-4870877.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,630816.3,-4761541.0,1,630955.44,-4761587.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,582841.0,-4617931.5,1,582872.1,-4617967.5
16_3_“ì–kü_ŽD–yŽs,0,630713.4,-4763014.0,1,630693.1,-4763117.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,703781.3,-4840327.5,1,703747.06,-4840189.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,827922.8,-4843038.5,1,829974.56,-4844619.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,649688.06,-4743550.5,1,649672.44,-4743760.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,812614.1,-4846897.5,1,823294.5,-4848578.5
16_3_“Œ–Lü_ŽD–yŽs,0,632571.6,-4759410.0,1,631610.75,-4759962.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,630949.1,-4761624.0,1,630816.3,-4761541.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,695854.75,-4696959.0,1,695787.56,-4696981.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,895806.2,-4861207.0,1,895743.94,-4861170.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,555382.2,-4664608.5,1,555903.44,-4663474.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,647841.5,-4766652.0,1,653136.0,-4769546.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,607573.3,-4773170.5,1,610786.6,-4771921.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,626381.5,-4763872.0,1,625019.94,-4764956.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,875636.25,-4867398.0,1,875567.2,-4867414.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,647841.5,-4766652.0,1,647606.9,-4766475.0
16_3_“Œ–Lü_ŽD–yŽs,0,631449.9,-4762561.0,1,632152.1,-4762703.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,640345.06,-4759238.0,1,641707.8,-4760396.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,809221.5,-4786846.5,1,810625.8,-4792160.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706349.3,-4923239.0,1,706321.75,-4923311.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,566175.7,-4610723.5,1,563723.8,-4609484.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,560431.1,-4609273.5,1,557691.6,-4606912.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,659822.8,-4718309.0,1,658180.25,-4717521.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,577969.2,-4623457.5,1,577886.25,-4623467.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,821807.8,-4820922.5,1,821855.6,-4820861.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714437.3,-4796732.5,1,715819.94,-4799035.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574116.06,-4634964.0,1,574595.7,-4636892.5
16_3_“Œ¼ü_ŽD–yŽs,0,626045.7,-4763007.5,1,626153.2,-4762925.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,621235.56,-4694744.0,1,621131.8,-4694651.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,569800.1,-4730868.5,1,564453.44,-4731562.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,790594.56,-4748301.5,1,795541.44,-4748865.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,583795.06,-4770439.5,1,583616.4,-4770236.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,876316.4,-4763243.5,1,876173.4,-4763291.0
16_3_“Œ¼ü_ŽD–yŽs,0,638071.1,-4757516.0,1,637966.4,-4757554.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,645375.3,-4849315.5,1,645447.1,-4849333.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,577027.7,-4732004.5,1,570028.56,-4730766.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,881188.8,-4831761.0,1,884393.44,-4843172.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,629649.7,-4766439.5,1,629732.75,-4766597.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674725.25,-4806190.5,1,674745.4,-4806295.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,736309.2,-4852785.0,1,734254.4,-4855951.5
16_3_“Œ¼ü_ŽD–yŽs,0,630405.6,-4760536.5,1,631111.8,-4760673.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,820013.94,-4739168.0,1,820023.25,-4739326.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,720724.7,-4807796.0,1,718695.94,-4815720.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,711795.5,-4685347.0,1,708740.3,-4687629.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,583240.3,-4654573.5,1,583166.6,-4654598.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,582872.1,-4617967.5,1,583085.6,-4618198.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,543958.8,-4677298.5,1,545012.06,-4683010.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,583696.8,-4618874.5,1,583725.94,-4618904.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,555903.44,-4663474.5,1,556024.06,-4663289.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,560377.06,-4660153.5,1,560347.06,-4660186.5
16_3_“Œ¼ü_ŽD–yŽs,0,636930.3,-4758151.5,1,636093.6,-4758559.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,738318.75,-4770747.0,1,740215.2,-4768326.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,943930.56,-4788927.0,1,936508.3,-4784174.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628456.44,-4763457.5,1,628735.2,-4762275.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813161.25,-4779841.0,1,809219.1,-4786682.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,713935.3,-4915604.0,1,713872.06,-4915649.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,737469.75,-4851166.0,1,737427.0,-4851225.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,971831.0,-4798672.5,1,972152.6,-4794400.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,736237.1,-4675467.5,1,733239.75,-4673444.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,583119.1,-4618235.0,1,583315.9,-4618448.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,629594.2,-4761794.0,1,629441.25,-4761882.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629951.7,-4758493.5,1,629946.56,-4758540.0
16_3_“Œ¼ü_ŽD–yŽs,0,627323.5,-4762273.0,1,627940.56,-4761823.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,681007.6,-4818723.5,1,680706.94,-4818600.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,663068.0,-4764234.0,1,662601.3,-4767887.5
16_3_“Œ–Lü_ŽD–yŽs,0,631449.9,-4762561.0,1,632152.1,-4762703.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,674540.56,-4816610.0,1,674754.44,-4817238.5
16_3_“ì–kü_ŽD–yŽs,0,631861.94,-4753147.0,1,632335.06,-4754680.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630070.8,-4757441.0,1,630034.8,-4757756.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,716792.2,-4755337.0,1,716878.25,-4755549.5
16_3_“Œ¼ü_ŽD–yŽs,0,627940.56,-4761823.5,1,628112.8,-4761731.5
16_3_“Œ–Lü_ŽD–yŽs,0,631429.06,-4760840.0,1,631332.8,-4761297.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,602800.6,-4678083.0,1,602985.1,-4678089.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,686407.25,-4745910.0,1,686357.0,-4745863.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,716878.25,-4755549.5,1,733794.44,-4762984.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,808281.3,-4769605.0,1,810153.06,-4771440.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,854488.2,-4859466.5,1,851405.3,-4854474.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,649224.0,-5010579.5,1,652529.2,-5004371.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,710983.44,-4882097.5,1,710997.5,-4882171.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,669906.9,-4970506.0,1,669862.94,-4970566.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723556.3,-4851286.0,1,723561.25,-4851360.5
16_3_“ì–kü_ŽD–yŽs,0,631927.44,-4758238.5,1,631565.7,-4758459.0
16_3_“Œ–Lü_ŽD–yŽs,0,631301.0,-4761450.5,1,631309.2,-4762530.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,822205.75,-4806315.0,1,819514.6,-4803683.5
21_3_1ðü_ŽD–yŽs,0,629822.3,-4760266.5,1,630341.06,-4760386.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974818.5,-4805479.0,1,975896.0,-4805211.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629814.25,-4759699.0,1,629809.94,-4759747.0
16_3_“ì–kü_ŽD–yŽs,0,632815.9,-4756968.5,1,632526.25,-4755985.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,663967.8,-4849108.0,1,663894.0,-4849086.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,820023.25,-4739326.5,1,827923.44,-4742003.0
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631052.56,-4759145.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,566231.2,-4610773.0,1,566175.7,-4610723.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,586524.44,-4618677.0,1,586718.56,-4618497.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,535268.5,-4617295.5,1,533906.94,-4618789.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,636368.94,-4760103.0,1,636760.0,-4759796.0
16_3_“Œ¼ü_ŽD–yŽs,0,628139.44,-4760650.5,1,628459.3,-4760143.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,736353.9,-4852721.0,1,736309.2,-4852785.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890547.06,-4805922.5,1,890425.6,-4806033.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,714436.2,-4783249.0,1,715756.3,-4788436.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,827922.8,-4843038.5,1,827852.2,-4843008.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,713889.75,-4899058.0,1,713988.75,-4899185.5
16_3_“ì–kü_ŽD–yŽs,0,630275.6,-4765159.5,1,630299.44,-4765037.5
16_3_“Œ–Lü_ŽD–yŽs,0,632310.0,-4766495.0,1,632462.44,-4765738.0
16_3_“Œ–Lü_ŽD–yŽs,0,631332.8,-4761297.5,1,631301.0,-4761450.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706349.3,-4923239.0,1,706321.75,-4923311.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,862111.8,-4875387.5,1,862305.75,-4875439.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,780881.5,-4860431.5,1,780838.1,-4860374.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,808221.7,-4769548.0,1,808281.3,-4769605.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,856180.8,-4863603.0,1,856053.75,-4863517.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,710089.1,-4877382.5,1,710983.44,-4882097.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719400.9,-4858757.0,1,717779.56,-4863282.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,782766.9,-4749493.5,1,782603.25,-4749590.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,653587.4,-5000075.0,1,653657.4,-5000050.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,863739.3,-4875202.5,1,863781.1,-4875141.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751832.0,-4766370.5,1,751859.1,-4766292.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674745.4,-4806295.0,1,674779.3,-4806465.5
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581238.06,-4615790.0,1,581085.3,-4615465.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,683104.25,-4837358.0,1,679260.8,-4840111.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,629649.7,-4766439.5,1,629732.75,-4766597.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,717645.75,-4771279.0,1,717640.1,-4771355.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,620536.2,-4768005.5,1,620438.9,-4768090.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,881562.6,-4762793.0,1,882400.25,-4762532.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,652529.2,-5004371.5,1,652573.25,-5004310.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,882328.44,-4817514.0,1,882567.2,-4817449.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628438.56,-4763599.5,1,628456.44,-4763457.5
16_3_“Œ–Lü_ŽD–yŽs,0,632152.1,-4762703.0,1,632285.4,-4762729.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658884.06,-4979976.0,1,659858.6,-4987350.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,627568.0,-4762937.5,1,628735.2,-4762275.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582066.3,-4622618.5,1,582308.5,-4621556.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,632790.4,-4704744.0,1,628630.9,-4701151.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,626381.5,-4763872.0,1,625019.94,-4764956.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,862305.75,-4875439.5,1,863739.3,-4875202.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884299.06,-4865720.5,1,895681.3,-4865234.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,776458.2,-4856228.5,1,773719.75,-4855312.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,797761.6,-4872222.5,1,795316.0,-4870855.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,638532.9,-4759304.0,1,639422.44,-4759039.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,714346.75,-4869901.5,1,712088.44,-4874284.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,652251.1,-4739829.0,1,650767.56,-4741446.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,828018.8,-4741983.5,1,827923.44,-4742003.0
16_3_“Œ¼ü_ŽD–yŽs,0,627216.56,-4762358.0,1,627323.5,-4762273.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974642.5,-4805438.5,1,974818.5,-4805479.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,743523.2,-4669223.0,1,743479.3,-4669282.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,669081.3,-4972267.5,1,668713.56,-4974470.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,948507.6,-4792764.0,1,948417.4,-4792719.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,876173.4,-4763291.0,1,871659.3,-4763885.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,679118.44,-4708566.0,1,675856.1,-4709764.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653837.3,-4858710.5,1,654198.75,-4858604.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,543597.5,-4673195.0,1,543932.94,-4677046.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,545809.7,-4686764.0,1,547612.1,-4690866.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,962479.1,-4792572.5,1,954420.5,-4790520.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629992.1,-4758123.5,1,629987.1,-4758176.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,782766.9,-4749493.5,1,787054.0,-4749188.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,560514.2,-4609278.5,1,560431.1,-4609273.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,721012.3,-4845131.5,1,720925.0,-4845024.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,893792.75,-4860279.5,1,890765.75,-4856959.5
16_3_“Œ¼ü_ŽD–yŽs,0,632822.9,-4760468.5,1,632058.0,-4760880.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,585249.56,-4649779.5,1,585202.44,-4649996.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,607254.9,-4682864.0,1,607068.4,-4682762.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,885305.8,-4775203.0,1,883570.94,-4774668.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629890.9,-4759019.5,1,629856.2,-4759337.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581114.5,-4644502.5,1,585249.56,-4649779.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674754.44,-4817238.5,1,677072.94,-4824404.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631174.56,-4761630.5,1,630955.44,-4761587.5
16_3_“ì–kü_ŽD–yŽs,0,631851.7,-4753022.5,1,631861.94,-4753147.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890547.06,-4805922.5,1,895439.4,-4797312.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,854157.3,-4757054.0,1,854019.06,-4757062.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,865866.2,-4871435.5,1,865827.5,-4871499.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,743271.06,-4851097.5,1,743176.8,-4851198.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,758323.25,-4752969.5,1,755945.2,-4758909.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,854541.56,-4859516.5,1,854488.2,-4859466.5
16_3_“Œ¼ü_ŽD–yŽs,0,632058.0,-4760880.5,1,631906.0,-4760849.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,711500.1,-4797548.0,1,711477.1,-4797462.5
16_3_“ì–kü_ŽD–yŽs,0,632835.0,-4757100.0,1,632815.9,-4756968.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,548431.44,-4667891.0,1,552320.7,-4666531.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,582605.56,-4617677.5,1,582637.4,-4617713.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,787218.75,-4749076.5,1,790521.5,-4748313.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,867858.5,-4869993.5,1,867791.8,-4870023.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,666966.8,-4801155.5,1,665088.94,-4799050.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,638532.9,-4759304.0,1,639934.94,-4759040.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,713855.7,-4831673.5,1,712896.25,-4833783.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,881562.6,-4762793.0,1,882400.25,-4762532.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,663383.5,-4722558.0,1,663325.1,-4723023.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,750349.1,-4665265.0,1,750273.75,-4665345.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,827562.06,-4849848.5,1,823442.2,-4848604.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681316.25,-4760741.0,1,681364.56,-4760836.5
21_3_ŽR•@ü_ŽD–yŽs,0,630293.1,-4757395.5,1,630579.75,-4757429.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,618483.5,-4693306.5,1,618290.5,-4693156.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,655787.0,-4771398.5,1,660364.25,-4774708.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,830164.2,-4849721.5,1,827637.4,-4849858.0
16_3_“ì–kü_ŽD–yŽs,0,631861.94,-4753147.0,1,632335.06,-4754680.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,652351.4,-4739714.5,1,652251.1,-4739829.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,760822.2,-4751354.0,1,760763.56,-4751400.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,710789.0,-4840346.5,1,710694.1,-4840401.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,633270.6,-4761706.0,1,636122.06,-4760299.0
16_3_“Œ–Lü_ŽD–yŽs,0,632285.4,-4762729.0,1,632972.9,-4763100.0
