# label, type1, x1, y1, type2, x2, y2, ...
”ü”Z‰Á–Î˜a—Çü,0,254577.61,-3950612.0,1,254398.11,-3950494.0
Šò•Œ‚ˆäü,0,216915.25,-3912713.5,1,217194.27,-3912735.5
‘åŠ_ˆê‹{ü,0,230296.48,-3906861.8,1,231261.06,-3906956.0
‘½Ž¡Œ©Œb“ßü,0,283611.7,-3916028.2,1,283383.72,-3916003.0
‘“¹363†,0,279485.56,-3906420.5,1,280323.34,-3906553.8
”ü”Z“´ŒËü,0,242486.92,-3936444.2,1,242485.14,-3936382.8
‘“¹257†,0,293639.2,-3937854.5,1,293654.4,-3937424.0
“Þì–ì”ž‚ªü,0,308610.0,-3985751.2,1,307980.6,-3985611.5
“yŠò‘«•ü,0,270513.7,-3901604.2,1,270874.78,-3901871.5
‘“¹418†,0,305419.66,-3907298.8,1,305494.78,-3907266.5
‚ŽR´Œ©ü,0,258195.83,-3967814.5,1,258105.33,-3967263.8
‘“¹363†,0,286806.06,-3910147.2,1,286728.1,-3910056.8
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,242062.73,-3927879.8,1,241364.34,-3923811.2
‘“¹158†,0,254888.92,-3988834.8,1,254603.05,-3988473.8
‘“¹303†,0,191399.98,-3940336.8,1,191343.89,-3939446.8
æˆÆŠxü,0,306833.34,-3993775.5,1,307423.6,-3993301.5
–k•û‘½“xü,0,223030.56,-3914122.5,1,222528.6,-3913430.8
‘“¹418†,0,291909.66,-3908983.2,1,292032.4,-3908826.8
”’’¹”ÂŽæü,0,240163.12,-3961255.2,1,240636.11,-3961087.8
‹àŽR–¾•óü,0,264357.62,-3952038.0,1,264118.2,-3951552.5
˜Q‘å–ì£ü,0,298540.47,-3900352.2,1,298747.44,-3899425.8
‘“¹21†,0,249667.53,-3919091.2,1,250504.12,-3919283.0
‘“¹418†,0,264682.16,-3924310.0,1,265590.34,-3924286.2
‘“¹257†,0,259432.86,-3980871.2,1,260009.44,-3980855.5
‘“¹155†,0,231978.83,-3906412.0,1,232130.55,-3906407.5
“ì”ZŠÖƒ–Œ´ü,0,215345.08,-3897450.0,1,215704.38,-3897592.5
‰ÂŽ™‹àŽRü,0,260342.7,-3941295.8,1,260187.47,-3941146.2
ŒÃì´Œ©ü,0,260427.6,-3997933.5,1,260398.36,-3997780.5
‘“¹306†,0,205052.33,-3884866.5,1,204931.9,-3884286.0
Œb“ß”’ìü,0,286090.62,-3922514.0,1,286164.1,-3922420.2
‘“¹257†,0,264797.0,-3977994.0,1,264871.4,-3977961.2
‘“¹257†,0,296548.38,-3927340.8,1,296596.7,-3927247.5
‰ÂŽ™‹àŽRü,0,265544.38,-3942663.5,1,265565.5,-3942509.2
’†‰›Ž©“®ŽÔ“¹,0,253243.98,-3908391.0,1,252529.34,-3907423.8
‚ŽRã•óü,0,286981.97,-4006097.0,1,286981.22,-4006066.2
‘“¹156†,0,242481.8,-4023586.0,1,242140.7,-4023872.8
”’ì•Ÿ‰ªü,0,287928.34,-3937155.5,1,288080.2,-3937182.8
‹{”‹Œ´ü,0,270194.25,-3980003.0,1,270315.56,-3979846.2
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,242944.23,-3930436.5,1,246108.02,-3936955.2
‘“¹41†,0,275605.75,-3991477.0,1,275528.28,-3991386.8
’†‰›Ž©“®ŽÔ“¹,0,198491.86,-3911865.2,1,198188.42,-3911875.2
–L“c–¾’qü,0,286725.7,-3902497.8,1,286860.66,-3901787.8
‘“¹257†,0,261738.66,-3977092.8,1,262154.2,-3976682.0
–k•û‘½“xü,0,219873.6,-3901275.5,1,219886.5,-3900875.2
‚ŽRã•óü,0,280919.78,-4000592.8,1,280972.88,-4000714.2
‘“¹365†,0,196251.83,-3914493.0,1,196327.66,-3914490.2
‘“¹19†,0,278523.47,-3916613.0,1,278343.72,-3916494.5
Œb“ß”’ìü,0,280337.5,-3930796.5,1,280274.22,-3930275.8
‘“¹303†,0,197909.72,-3940299.0,1,198162.81,-3940321.2
—˜‰ê‰Í‡ü,0,252763.75,-4020736.0,1,252862.7,-4020702.5
ŠÖ‹àŽRü,0,266580.6,-3942790.0,1,266535.1,-3942975.5
‰ÂŽ™‹àŽRü,0,259584.0,-3935599.2,1,259530.28,-3935477.8
ŒK–¼‘åˆÀü,0,204496.12,-3883377.5,1,205929.36,-3882870.0
‘“¹417†,0,212026.55,-3923566.2,1,212027.53,-3923597.0
‘“¹41†,0,262894.72,-3931146.5,1,262745.1,-3931211.8
‘“¹303†,0,206415.58,-3935095.2,1,206611.25,-3934904.2
‘“¹41†,0,263328.97,-3931350.0,1,262894.72,-3931146.5
ˆð“‡‰LÀü,0,245038.17,-3915348.0,1,245344.77,-3915462.2
‘“¹257†,0,294508.75,-3928585.8,1,294660.7,-3928613.0
”’’¹”ÂŽæü,0,233775.97,-3956310.5,1,234769.6,-3956711.2
‰ÂŽ™‹àŽRü,0,262056.95,-3942264.0,1,261959.53,-3942389.5
‘“¹155†,0,224234.25,-3884787.8,1,224258.67,-3884756.2
‘“¹303†,0,217667.14,-3924525.0,1,217943.84,-3924485.5
‘½Ž¡Œ©”’ìü,0,268958.75,-3930560.8,1,269894.1,-3932592.5
‰ÂŽ™‹àŽRü,0,265511.9,-3942387.8,1,265509.47,-3942295.5
‘“¹156†,0,245784.3,-3957403.5,1,246284.45,-3957297.0
‘“¹157†,0,219219.06,-3935299.5,1,219044.56,-3934567.0
—˜‰ê‰Í‡ü,0,258123.34,-4021261.5,1,258221.45,-4021197.2
‘“¹418†,0,247713.08,-3925044.5,1,247988.02,-3924944.8
‘“¹1†,0,225283.89,-3885094.2,1,225846.23,-3885231.0
‘“¹303†,0,204426.97,-3936790.5,1,202650.16,-3937249.2
•x‰ÁŽµ@ü,0,257404.81,-3932430.8,1,257574.58,-3932180.2
‘“¹360†,0,265113.38,-4016674.5,1,264773.88,-4017052.5
‘“¹21†,0,229923.05,-3915481.2,1,230176.61,-3915504.5
Šò•Œ‘å–ìü,0,220310.1,-3926625.2,1,220411.03,-3926622.2
‘“¹22†,0,230631.34,-3915490.8,1,230934.5,-3915481.8
‘“¹256†,0,229212.06,-3918730.8,1,229246.61,-3919037.2
Šò•Œ“ì”Zü,0,229825.83,-3918128.2,1,229823.05,-3918036.0
‘“¹41†,0,265926.72,-3944743.2,1,265942.97,-3944404.8
’†‰›Ž©“®ŽÔ“¹,0,228216.19,-3904187.8,1,227989.45,-3904225.2
‘“¹41†,0,250435.69,-3914920.2,1,250515.73,-3915071.5
ŒÃì´Œ©ü,0,268746.47,-4007695.2,1,268620.7,-4007667.8
‘“¹421†,0,204518.81,-3884853.0,1,204950.9,-3884869.8
‘åŠ_ˆê‹{ü,0,215863.39,-3912254.8,1,216442.83,-3912175.0
‘“¹418†,0,293012.47,-3907482.8,1,293725.47,-3906606.2
‘“¹156†,0,242481.8,-4023586.0,1,242503.1,-4023462.5
˜Q‘å–ì£ü,0,290094.6,-3896181.0,1,291179.22,-3897108.5
‘“¹157†,0,214025.19,-3955817.0,1,214145.38,-3954860.0
‘“¹248†,0,251465.86,-3921162.2,1,251711.44,-3920909.5
”ü”Z“´ŒËü,0,241649.72,-3937144.5,1,241370.75,-3937091.2
‘“¹21†,0,210167.84,-3913758.2,1,210775.44,-3913769.5
‘“¹361†,0,278841.25,-3998555.2,1,278888.2,-3998431.2
Šò•Œ“ì”Zü,0,228171.23,-3916917.5,1,228471.56,-3916816.2
‘½Ž¡Œ©Œb“ßü,0,285386.7,-3917368.5,1,285592.28,-3917517.2
‰ÂŽ™‹àŽRü,0,266219.25,-3942461.2,1,266349.97,-3942642.2
Šò•Œ‘å–ìü,0,225033.52,-3925065.0,1,225272.69,-3924627.2
ŠÖ‹àŽRü,0,249199.77,-3929429.2,1,250081.6,-3929466.2
‘“¹363†,0,283617.84,-3904753.2,1,284088.53,-3904342.5
’Ã“‡“ì”Zü,0,222781.69,-3895344.0,1,223051.75,-3895059.2
‘½Ž¡Œ©Œ¢ŽRü,0,247733.28,-3910507.5,1,247809.1,-3910505.5
‘“¹360†,0,260559.02,-4015507.8,1,262005.05,-4016298.0
’†‰›Ž©“®ŽÔ“¹,0,199804.62,-3911760.0,1,199347.44,-3911713.5
‘“¹419†,0,267565.66,-3890308.2,1,267896.34,-3891344.5
‹àŽR–¾•óü,0,263698.5,-3966897.5,1,264413.47,-3966386.5
‘“¹417†,0,212228.44,-3925128.0,1,212210.11,-3925344.0
‘“¹303†,0,211055.66,-3927933.2,1,210847.44,-3928524.2
–k¨‘½“xü,0,214205.97,-3887065.2,1,213982.69,-3887226.0
Šò•Œ‚ˆäü,0,222283.1,-3912854.2,1,222384.19,-3912851.0
‘“¹156†,0,248851.08,-3947544.2,1,248812.0,-3947053.5
Šò•Œ“ì”Zü,0,219326.4,-3901599.8,1,218972.12,-3901610.8
‹{”‹Œ´ü,0,269953.7,-3976567.2,1,269963.47,-3975983.0
æˆÆŒö‰€ü,0,301122.8,-4001308.2,1,300767.22,-4001070.5
Šò•Œ”üŽRü,0,225860.19,-3926484.8,1,226368.19,-3924102.0
ˆ¢“ìª‰Hü,0,304804.3,-3898740.0,1,304932.75,-3898829.2
‘“¹153†,0,290535.4,-3890086.8,1,290611.34,-3890085.0
‘“¹41†,0,279378.16,-4022601.0,1,279517.66,-4022198.0
‘“¹361†,0,283199.88,-3991654.8,1,284047.12,-3991480.2
‘“¹248†,0,246985.75,-3924327.2,1,247531.33,-3923973.8
‘“¹157†,0,214528.81,-3951127.0,1,214895.95,-3950008.2
”’ì•Ÿ‰ªü,0,287443.97,-3936921.2,1,287928.34,-3937155.5
–k•û‘½“xü,0,219567.39,-3888958.2,1,219234.14,-3888845.5
‘“¹418†,0,291712.94,-3910309.0,1,291888.3,-3910243.5
‹ß‹EŽ©“®ŽÔ“¹,0,221875.62,-3884828.8,1,221615.5,-3884621.5
‘“¹156†,0,247988.83,-4028309.0,1,247961.2,-4028217.8
‘“¹157†,0,223706.05,-3921262.5,1,223982.84,-3921223.2
’†‰›Ž©“®ŽÔ“¹,0,259033.6,-3909522.2,1,258234.48,-3908959.8
‘“¹365†,0,202687.4,-3894012.2,1,202932.67,-3893758.2
t“úˆäŠe–±Œ´ü,0,246198.77,-3909905.0,1,246185.75,-3909444.2
‘“¹21†,0,237122.83,-3916129.0,1,237429.53,-3916243.0
‘“¹21†,0,210928.08,-3913795.2,1,211459.84,-3913809.0
‘“¹156†,0,243847.66,-4019949.0,1,243926.61,-4019239.5
‘“¹156†,0,244461.73,-4002593.0,1,244623.31,-4002127.2
’†‰›Ž©“®ŽÔ“¹,0,199932.08,-3911786.5,1,199804.62,-3911760.0
“yŠò‘«•ü,0,269336.8,-3903078.5,1,269998.94,-3903246.0
–k•û‘½“xü,0,220397.14,-3898553.5,1,220411.03,-3898184.0
•Ÿ‰ªâ‰ºü,0,294269.44,-3937870.8,1,294523.34,-3937957.0
“ì”Z–k¨ü,0,210663.6,-3896891.0,1,211027.7,-3896387.5
”Ñ“c“ì–Ø‘]ü,0,314001.1,-3932337.8,1,314377.7,-3932268.5
‘“¹156†,0,245552.84,-3996231.8,1,245649.38,-3996106.0
‘“¹256†,0,308513.94,-3932668.8,1,309316.78,-3932497.8
‘“¹157†,0,208529.64,-3959470.5,1,209757.78,-3958538.5
‰ÂŽ™‹àŽRü,0,260133.8,-3941024.8,1,259709.86,-3941189.8
‘“¹41†,0,276000.06,-4033809.5,1,276097.3,-4033714.8
Œb“ß•gì“Œ”’ìü,0,286869.1,-3924462.2,1,286815.72,-3924340.5
r–ÚŽ›²Dü,0,227263.25,-3893517.2,1,226708.88,-3893626.2
‹àŽR–¾•óü,0,257923.66,-3967053.5,1,257983.8,-3966498.5
‘“¹21†,0,196322.86,-3911353.5,1,196089.03,-3911176.8
‘“¹22†,0,235132.48,-3902629.8,1,235201.16,-3902381.8
‘“¹41†,0,244929.03,-3911508.8,1,245318.53,-3911866.5
‘“¹19†,0,272278.53,-3911329.2,1,272402.53,-3911234.0
‚ŽR´Œ©ü,0,263148.22,-3992173.2,1,263188.28,-3991803.5
‘“¹41†,0,258153.1,-3927465.0,1,258051.38,-3927437.0
‘“¹41†,0,245655.72,-3912164.5,1,245784.67,-3912253.0
‘“¹157†,0,214222.02,-3952551.2,1,214148.89,-3951846.5
Šò•Œ“ì”Zü,0,226372.69,-3915065.8,1,226407.3,-3914542.0
‘“¹303†,0,183465.88,-3932985.5,1,183346.6,-3931759.2
”’’¹”ÂŽæü,0,234591.48,-3947401.2,1,235298.66,-3946614.8
]“ìŠÖü,0,240623.47,-3919163.0,1,240287.2,-3918896.0
‹ß‹EŽ©“®ŽÔ“¹,0,220085.3,-3882731.5,1,219885.28,-3882829.8
˜Q‘å–ì£ü,0,275335.0,-3910035.5,1,276471.25,-3908661.2
‘“¹19†,0,263530.03,-3909341.8,1,264089.2,-3909450.0
‘“¹19†,0,284891.94,-3919900.0,1,284534.97,-3919755.0
‘åŠ_ˆê‹{ü,0,217175.88,-3912152.0,1,217581.28,-3912170.0
‘“¹158†,0,280980.9,-4000038.0,1,280889.38,-4000378.2
ˆê‹{Œ¢ŽRü,0,246853.86,-3913670.8,1,246166.88,-3913696.2
‘½Ž¡Œ©”’ìü,0,262662.28,-3923349.0,1,262209.34,-3921507.5
‘“¹257†,0,283548.28,-3951795.8,1,284113.12,-3951229.0
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,238264.34,-3919723.2,1,236913.53,-3919332.2
‘“¹365†,0,208074.2,-3885691.5,1,208097.58,-3885629.2
‘“¹248†,0,243284.73,-3925600.5,1,243456.06,-3925411.2
‘“¹21†,0,201296.94,-3913248.0,1,201013.73,-3913103.8
‰º˜C¬âü,0,270785.97,-3973841.0,1,270913.8,-3973929.8
‘½Ž¡Œ©Œ¢ŽRü,0,251895.16,-3909193.2,1,252045.11,-3909127.8
Šò•Œˆî‘òü,0,230400.42,-3900187.2,1,230411.45,-3900555.8
Šò•Œ‘ƒ“ì‘å–ìü,0,221466.31,-3918321.5,1,221516.83,-3918320.0
‘“¹363†,0,297585.53,-3921909.5,1,298039.8,-3920793.0
’†‰›Ž©“®ŽÔ“¹,0,197935.58,-3911883.8,1,197350.9,-3911811.0
‘“¹257†,0,258004.66,-3982754.5,1,258076.45,-3982629.8
‘“¹248†,0,262485.25,-3907125.5,1,262556.2,-3906939.2
‘“¹41†,0,275123.78,-3957905.5,1,275092.4,-3957660.5
‘“¹41†,0,275492.12,-3996796.5,1,275278.03,-3997232.2
‘“¹418†,0,306432.2,-3907369.0,1,307131.66,-3906985.5
‘“¹365†,0,203437.55,-3912162.5,1,203634.73,-3912002.2
Œb“ßŒä“ü,0,275926.9,-3919750.5,1,276123.2,-3919622.5
‘åŠ_ˆê‹{ü,0,231818.3,-3906970.0,1,232172.31,-3906959.5
‘“¹156†,0,244788.95,-4012881.8,1,244787.14,-4012820.2
‘“¹155†,0,223721.39,-3888769.5,1,223866.86,-3888550.0
‘“¹158†,0,308373.56,-4003481.2,1,308324.94,-4003543.8
‰º˜C”’ìü,0,275292.34,-3954643.8,1,276024.72,-3953764.8
‘“¹303†,0,187066.28,-3938395.8,1,185937.61,-3937174.0
‘“¹258†,0,213620.47,-3898211.8,1,213616.56,-3898088.8
Šò•ŒŠÖƒ–Œ´ü,0,217216.72,-3920664.8,1,217544.05,-3920623.8
’†‰›Ž©“®ŽÔ“¹,0,201834.75,-3912676.8,1,200434.0,-3912415.5
‰ÂŽ™‹àŽRü,0,256492.58,-3922100.2,1,258134.36,-3924816.0
”ü”Z‰Á–Î˜a—Çü,0,252108.33,-3925201.8,1,252202.97,-3924062.0
Žl“úŽs‘½“xü,0,217517.5,-3887484.5,1,218025.38,-3887499.5
æˆÆŠxü,0,308195.16,-3993100.2,1,308291.88,-3992944.5
‘åŠ_ˆê‹{ü,0,233254.16,-3906743.2,1,233374.22,-3906524.5
‘“¹156†,0,247343.88,-3952102.5,1,247185.94,-3951861.0
Œb“ßŒä“ü,0,276123.2,-3919622.5,1,276610.3,-3918903.8
‰ÂŽ™‹àŽRü,0,259621.58,-3938856.2,1,259643.44,-3938732.8
‘“¹41†,0,275252.53,-3998185.8,1,275362.88,-3998582.5
ˆê‹{Œ¢ŽRü,0,238409.73,-3909974.0,1,238378.19,-3909759.8
”’ì•Ÿ‰ªü,0,278149.47,-3936102.5,1,278692.2,-3936642.2
t“ú—K”ãìü,0,206055.83,-3925697.0,1,207014.08,-3925634.8
‘“¹155†,0,228060.58,-3900626.0,1,228139.28,-3900716.0
‘“¹472†,0,258564.22,-3972999.0,1,258435.39,-3972879.5
Šò•Œ“ì”Zü,0,228822.42,-3916713.2,1,229323.92,-3916575.2
Šò•ŒŠÂóü,0,233706.7,-3918747.2,1,233702.72,-3918443.0
‹ß‹EŽ©“®ŽÔ“¹,0,225286.3,-3886846.8,1,225286.3,-3886846.8
‰ÂŽ™‹àŽRü,0,261217.34,-3934449.0,1,261379.75,-3933922.0
‰º˜C¬âü,0,275946.38,-3976382.0,1,276098.4,-3976439.8
‘½Ž¡Œ©Œb“ßü,0,271468.75,-3908811.2,1,272533.44,-3908618.5
‘“¹158†,0,282245.1,-4000559.5,1,283443.84,-4000468.2
”’ì•Ÿ‰ªü,0,286814.53,-3935891.5,1,286974.47,-3936256.5
‘“¹155†,0,224312.33,-3892345.8,1,224138.88,-3891647.0
–k¨‘½“xü,0,208057.39,-3888398.2,1,207571.83,-3888998.0
Šò•ŒŠÂóü,0,226221.66,-3918483.0,1,226191.4,-3918238.0
‘“¹41†,0,271413.25,-3968999.8,1,271334.78,-3968878.8
‘“¹158†,0,260107.61,-3996313.2,1,260105.08,-3996221.0
–k¨‘½“xü,0,205516.11,-3890540.5,1,206520.83,-3890231.2
‘“¹363†,0,285967.1,-3904636.0,1,285865.25,-3904607.5
‘½Ž¡Œ©Œ¢ŽRü,0,256542.06,-3909036.0,1,257313.52,-3909507.0
‘“¹303†,0,213590.89,-3925853.2,1,214854.62,-3925075.0
‘åŠ_—{˜VŒö‰€ü,0,210912.36,-3907799.5,1,210773.06,-3907404.2
“yŠò‰ÂŽ™ü,0,254407.94,-3919759.5,1,254917.34,-3919819.5
‘“¹360†,0,271995.22,-4029430.2,1,271889.8,-4029217.8
’†’ÃìŽRŒûü,0,300004.56,-3931871.8,1,299952.12,-3931780.8
”’’¹”ÂŽæü,0,243189.05,-3959876.0,1,242757.2,-3960595.5
˜Qã–îìü,0,282366.72,-3908440.2,1,281985.47,-3908357.2
‘“¹256†,0,285337.1,-3945668.0,1,284796.78,-3945189.5
˜Q‘å–ì£ü,0,281139.6,-3901648.0,1,281569.47,-3901637.5
æˆÆŒö‰€ü,0,303395.1,-3996709.5,1,303306.22,-3996096.8
‘•{Œ©Àü,0,282939.06,-4012309.0,1,283548.78,-4011709.8
‰ÂŽ™‹àŽRü,0,265509.47,-3942295.5,1,265759.6,-3942227.5
‘“¹418†,0,241381.67,-3927899.2,1,241404.22,-3927806.5
‘“¹158†,0,303728.8,-4002631.8,1,303328.22,-4002610.2
‘½Ž¡Œ©Œb“ßü,0,279502.9,-3913300.8,1,278816.75,-3912119.0
ˆê‹{Œ¢ŽRü,0,244938.73,-3913629.5,1,245346.44,-3913740.8
‘“¹19†,0,280115.03,-3917649.5,1,279910.84,-3917562.2
ˆê‹{Œ¢ŽRü,0,236402.14,-3908802.8,1,236686.52,-3909009.5
Šò•ŒŠÂóü,0,233064.81,-3915695.0,1,233185.97,-3916367.8
‚ŽRã•óü,0,280874.78,-4000593.8,1,280941.6,-4000564.5
‘“¹157†,0,228539.5,-3919058.5,1,228556.38,-3918781.2
‘“¹257†,0,293060.6,-3934641.5,1,292662.0,-3933759.8
‘½Ž¡Œ©Œb“ßü,0,264647.38,-3907591.5,1,264693.9,-3907436.5
‘“¹419†,0,277892.06,-3903233.0,1,277916.6,-3903201.8
‘“¹156†,0,245998.9,-3995204.5,1,246603.33,-3994449.2
‘“¹41†,0,250622.75,-3915283.8,1,250675.83,-3915374.5
‘“¹361†,0,297564.53,-3984831.2,1,297580.34,-3984431.5
‘“¹361†,0,294128.06,-3984696.0,1,294606.12,-3984777.0
‰º˜C¬âü,0,270621.84,-3973322.8,1,270618.62,-3973200.0
‘“¹417†,0,206236.67,-3948014.0,1,206393.62,-3947424.5
ì“‡ŽO—Öü,0,236026.31,-3928055.2,1,235873.4,-3928007.5
‘“¹363†,0,277467.16,-3905486.8,1,278968.78,-3905972.2
”ü”Z‰Á–Î˜a—Çü,0,251276.47,-3933398.0,1,251161.92,-3932909.5
‘“¹21†,0,201013.73,-3913103.8,1,200808.42,-3913018.2
‘“¹361†,0,303699.7,-3975689.8,1,304444.28,-3975335.0
’†’ÃìŽRŒûü,0,299821.0,-3934917.8,1,299895.16,-3934854.5
‹àŽRã”V•Ûü,0,261390.97,-3949351.0,1,260793.27,-3948660.0
‘“¹361†,0,302466.7,-3977745.0,1,302979.28,-3977119.0
‘“¹365†,0,204350.83,-3909149.5,1,203882.45,-3908765.2
‘“¹418†,0,273604.8,-3922789.8,1,273347.84,-3922611.8
Œb“ß”’ìü,0,274943.25,-3931914.0,1,275700.1,-3931925.8
‹{”‹Œ´ü,0,270618.62,-3973200.0,1,270833.22,-3972764.0
‘“¹156†,0,231482.19,-3918570.5,1,231544.67,-3918968.2
‚ŽR’âŽÔêü,0,275982.62,-3997472.5,1,276191.25,-3997700.8
’†‰›Ž©“®ŽÔ“¹,0,295423.3,-3923372.0,1,295548.72,-3923338.2
ŠÖ‹àŽRü,0,258488.45,-3937042.5,1,258501.98,-3936612.0
’†‰›Ž©“®ŽÔ“¹,0,213935.72,-3908133.8,1,213758.69,-3908139.2
ŠÖ‹àŽRü,0,250341.2,-3930627.0,1,250569.0,-3930651.2
‘“¹361†,0,288286.94,-3989809.8,1,289631.5,-3990515.0
‘“¹153†,0,303495.38,-3899044.8,1,303487.3,-3898676.2
‘“¹418†,0,258118.42,-3925253.0,1,258635.73,-3924778.0
”’’¹–¾•óü,0,253820.17,-3964984.2,1,254021.11,-3964978.8
”ü”Z“´ŒËü,0,238633.06,-3937478.2,1,238777.94,-3937258.8
‘“¹41†,0,256251.72,-3924381.2,1,255954.08,-3923651.8
‘“¹360†,0,251376.55,-4011554.0,1,251026.77,-4011564.0
‘“¹1†,0,223424.92,-3884043.8,1,223476.58,-3884073.0
˜Q‘å–ì£ü,0,277193.28,-3903619.0,1,277623.06,-3903608.2
t“úˆäŠe–±Œ´ü,0,245812.47,-3915910.2,1,245763.7,-3915973.0
‹àŽR–¾•óü,0,264610.75,-3952092.8,1,264357.62,-3952038.0
Šò•ŒŠÖƒ–Œ´ü,0,219328.36,-3920291.2,1,227996.53,-3919075.0
Œb“ß”’ìü,0,278642.12,-3927519.5,1,278929.47,-3926897.8
–k•û‘½“xü,0,222247.86,-3919066.0,1,222435.64,-3918599.0
‘“¹365†,0,204610.7,-3910894.0,1,204675.45,-3910553.5
“Þì–ì”ž‚ªü,0,299206.3,-3984302.0,1,299030.25,-3984275.2
‘“¹258†,0,216603.22,-3912446.8,1,216569.22,-3912171.0
‘“¹418†,0,292503.2,-3908416.5,1,292501.03,-3908324.2
’†‰›Ž©“®ŽÔ“¹,0,268705.7,-3912957.0,1,269977.3,-3912279.0
‘åŠ_ˆê‹{ü,0,221660.19,-3908261.2,1,222464.61,-3908082.8
‘“¹257†,0,295192.38,-3925405.0,1,295292.53,-3925372.0
‘“¹21†,0,253647.38,-3920579.5,1,253949.42,-3920540.5
Šò•Œ“ì”Zü,0,226465.39,-3916446.5,1,227077.56,-3916704.5
t“ú—K”ãìü,0,201338.7,-3925883.2,1,201874.62,-3925281.2
‘“¹158†,0,299749.3,-4001401.0,1,299348.62,-4001379.5
‘“¹157†,0,229144.84,-3918179.5,1,229063.5,-3917997.2
–L“c‘½Ž¡Œ©ü,0,270054.2,-3899464.5,1,270331.9,-3898443.2
“yŠò‘«•ü,0,268483.44,-3904329.8,1,268996.22,-3903609.8
‘“¹257†,0,289391.6,-3945725.0,1,289955.0,-3945066.2
–k¨‘½“xü,0,210694.9,-3885976.8,1,210400.33,-3885494.2
–k¨‘½“xü,0,207424.72,-3889156.5,1,206911.38,-3889757.2
”ü”Z‰Á–Î˜a—Çü,0,253697.12,-3945195.8,1,253746.61,-3945163.8
˜Q‘å–ì£ü,0,288828.1,-3897224.5,1,289167.88,-3896602.0
‘“¹158†,0,251812.22,-3984648.5,1,251732.69,-3984497.0
‘“¹360†,0,258783.7,-4014481.0,1,258759.6,-4014512.5
–k•û‘½“xü,0,222435.64,-3918599.0,1,222530.02,-3918381.0
ŽR“Œ–{‘ƒü,0,208830.97,-3931756.8,1,209417.16,-3931922.2
‘“¹361†,0,300783.88,-3978735.5,1,300950.25,-3978332.2
Šò•Œ‘å–ìü,0,229465.61,-3922102.0,1,229641.4,-3922066.0
‘“¹41†,0,244125.44,-3909933.0,1,244210.88,-3910268.8
Šò•Œ“ì”Zü,0,216187.83,-3893540.2,1,216236.5,-3895977.0
‘“¹418†,0,263902.53,-3924422.8,1,264590.03,-3924358.5
‘“¹248†,0,257582.14,-3913833.5,1,257793.72,-3913243.8
’†‰›Ž©“®ŽÔ“¹,0,260314.33,-3910133.5,1,260160.25,-3910045.5
‘“¹41†,0,265727.03,-3943857.2,1,266308.53,-3942981.5
Šò•ŒŠÖƒ–Œ´ü,0,212518.45,-3920783.0,1,212330.81,-3920450.8
’†‰›Ž©“®ŽÔ“¹,0,287891.6,-3921826.0,1,288598.7,-3921840.0
‘“¹41†,0,262745.1,-3931211.8,1,262467.8,-3931219.2
–k¨‘½“xü,0,215564.16,-3886684.2,1,215311.64,-3886723.0
‘“¹248†,0,257793.72,-3913243.8,1,258083.6,-3912744.2
‹àŽRã”V•Ûü,0,260377.44,-3948179.5,1,260038.69,-3947758.2
t“úˆäŠe–±Œ´ü,0,246209.19,-3910273.8,1,246198.77,-3909905.0
Œb“ß•gì“Œ”’ìü,0,287767.78,-3927237.2,1,287759.03,-3926868.8
’†‰›Ž©“®ŽÔ“¹,0,208408.64,-3909448.2,1,206721.11,-3910487.0
–k•û‘½“xü,0,222170.56,-3919834.0,1,222186.3,-3919526.0
‚ŽR´Œ©ü,0,262804.44,-3990584.5,1,263188.28,-3991803.5
Šò•Œˆî‘òü,0,230003.9,-3909760.5,1,229991.9,-3909361.0
‘“¹248†,0,262407.25,-3900338.2,1,262187.06,-3899668.0
‹àŽRã”V•Ûü,0,257399.83,-3943342.2,1,257348.64,-3943313.0
‘“¹303†,0,209327.16,-3929157.5,1,210026.69,-3928919.8
•x‰ÁŽµ@ü,0,257732.19,-3934266.0,1,256945.08,-3934072.2
‘“¹257†,0,292400.03,-3940891.5,1,292944.53,-3940479.2
’†‰›Ž©“®ŽÔ“¹,0,252380.95,-3906628.8,1,252488.0,-3906841.0
Šò•Œ‘å–ìü,0,218338.94,-3924995.8,1,218242.89,-3924353.2
‘“¹256†,0,247719.23,-3951139.0,1,240315.34,-3950153.0
‘“¹21†,0,244571.5,-3916713.8,1,244925.08,-3916703.8
•Ÿ‰ªâ‰ºü,0,296669.28,-3938153.8,1,296673.5,-3938338.0
‘“¹258†,0,214180.34,-3899885.2,1,214073.25,-3899704.0
—˜‰ê‰Í‡ü,0,258439.17,-4020945.2,1,258636.25,-4020847.5
‘“¹258†,0,214267.97,-3901051.0,1,214284.52,-3900773.8
“yŠòŽs’âŽÔê×–ìü,0,273929.22,-3905605.5,1,273552.12,-3904693.0
‘“¹303†,0,219117.7,-3924049.0,1,219191.5,-3923985.2
Šò•ŒŠÖƒ–Œ´ü,0,213521.77,-3920535.8,1,213621.81,-3920501.8
‘“¹153†,0,290532.16,-3891039.2,1,291757.1,-3891441.2
”’’¹”ÂŽæü,0,234139.61,-3949136.2,1,234312.1,-3949008.2
