# label, type1, x1, y1, type2, x2, y2, ...
ì‰zŒI‹´ü,0,483613.2,-3979538.2,1,483537.97,-3979477.0
ì‰zâŒË–Ñ˜CŽRü,0,474805.7,-3971579.2,1,475858.1,-3971576.2
‘“¹16†,0,497705.88,-3973385.8,1,497781.03,-3973477.8
s“c“Œ¼ŽRü,0,475119.16,-3993650.8,1,474916.72,-3992791.8
‰Y˜aƒ‘ƒü,0,485271.53,-3968239.5,1,485496.94,-3968116.5
‘“¹17†,0,442111.06,-4009924.0,1,442185.5,-4009862.0
s“c˜@“cü,0,487197.22,-3982356.8,1,486621.3,-3982142.8
ŒF’J¬ì’•ƒü,0,467170.4,-3993523.5,1,467144.25,-3993216.8
—û”nìŒûü,0,491326.12,-3956533.8,1,491250.6,-3956319.0
Œ‹é–ì“cü,0,506037.9,-3984529.5,1,506689.25,-3983455.5
‘åŠÔX”ö“‡ü,0,458038.7,-4007314.8,1,458064.22,-4007437.5
‘“¹17†,0,489206.84,-3968111.0,1,489081.62,-3968203.2
“Œ‹žŠ‘òü,0,487421.06,-3963907.2,1,487270.47,-3963815.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,447066.0,-4004580.5,1,446596.6,-4005381.8
‘“¹17†,0,494765.44,-3957605.8,1,494790.38,-3957329.2
‘“¹17†,0,497122.6,-3951651.2,1,497022.2,-3951805.0
‚Â‚­‚ÎŒÃ‰Íü,0,509676.34,-3997550.8,1,509401.72,-3997397.0
‰Á{–kì•Óü,0,492692.94,-4000219.5,1,492342.9,-3999759.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498179.62,-3962639.5,1,495696.16,-3961995.8
‘“¹122†,0,492272.75,-3976919.5,1,492172.72,-3977073.2
‘O‹´ŠÙ—Ñü,0,450892.66,-4014629.2,1,451166.94,-4014627.5
ŠÂóŽµ†,0,502948.0,-3954537.5,1,503349.7,-3954537.5
‘“¹254†,0,478183.62,-3969636.0,1,478184.16,-3969850.8
‘“¹16†,0,478183.62,-3969636.0,1,477931.7,-3969114.5
‰Y˜aƒ‘ƒü,0,480143.94,-4006100.2,1,480794.0,-4006620.8
–{¯Šñ‹ü,0,449896.2,-3997501.8,1,449894.6,-3997225.5
“Œ¼ŽR‰±ìü,0,474434.97,-3981924.2,1,474510.06,-3981924.0
ŠF–ì—¼_rìü,0,437919.72,-3985453.2,1,436761.25,-3984417.8
‘“¹354†,0,472734.4,-4007103.0,1,472834.03,-4007041.2
‰H¶ŠO–ìŒI‹´ü,0,494862.97,-3995459.2,1,492914.7,-3996504.5
—û”nŠ‘òü,0,482485.88,-3952712.0,1,482787.3,-3952773.0
VhÂ”~ü,0,466590.0,-3952601.2,1,467818.9,-3952166.8
“¡–Ø‚èü,0,433418.2,-4015114.0,1,433707.75,-4015151.8
‘“¹125†,0,492911.1,-3992052.5,1,493086.03,-3991991.0
Â”~’•ƒü,0,446710.38,-3970381.0,1,446761.8,-3970595.8
ç—tŠ™ƒ–’J¼ŒËü,0,520136.88,-3957139.0,1,520489.38,-3956648.5
‰z’J–ì“cü,0,508379.22,-3972007.8,1,507627.78,-3971730.8
‘“¹140†,0,443167.97,-3992200.5,1,443191.38,-3991954.8
’•ƒ–¼ŒIü,0,440813.47,-3969344.0,1,441063.72,-3969281.0
ìŒûã”öü,0,490411.88,-3969798.2,1,490412.12,-3970013.2
“Œ¼ŽR‰±ìü,0,478087.5,-3981300.2,1,478262.62,-3981269.2
í”ÖŽ©“®ŽÔ“¹,0,519254.84,-3970244.0,1,518554.22,-3969720.5
ì‰z“üŠÔü,0,468493.66,-3958274.2,1,469046.72,-3958548.8
‘“¹122†,0,492372.72,-3976704.5,1,492272.75,-3976919.5
‚è–œê’•ƒü,0,428447.8,-3989885.8,1,428695.12,-3989546.0
VhÂ”~ü,0,466262.84,-3952418.2,1,465962.22,-3952603.5
‘å‹{ÒŠ—ü,0,487828.5,-3986378.0,1,487402.97,-3986194.5
‘å‹{ŒI‹´ü,0,492706.44,-3986464.8,1,492605.94,-3985942.8
‹Ë¶ˆÉ¨èü,0,451643.28,-4015085.5,1,451343.75,-4015025.8
‘“¹299†,0,467606.8,-3962791.0,1,467656.53,-3962668.0
t“ú•”‹vŠìü,0,496457.4,-3983576.2,1,496357.34,-3983668.5
ŽO‹½¼•šü,0,512859.9,-3957800.8,1,512911.12,-3957094.8
‘‰Á—¬ŽRü,0,512276.66,-3962126.0,1,512427.22,-3962095.5
‘“¹254†,0,453940.9,-3987503.8,1,454265.28,-3987348.8
‘“¹299†,0,451572.4,-3970353.0,1,451647.6,-3970352.5
ˆÉ¨è‘åŠÔXü,0,451351.34,-4016376.8,1,451221.16,-4015395.0
‚è–œê’•ƒü,0,426866.84,-3992229.5,1,426686.16,-3991555.2
ŠÂóŽµ†,0,509124.12,-3954357.5,1,509199.47,-3954326.8
–{¯ÈÀü,0,455329.4,-4004595.8,1,455553.9,-4004563.8
‘“¹17†,0,461157.44,-4007146.8,1,461122.72,-4004967.0
Š‘ò•‘ ‘ºŽR—§ìü,0,467920.6,-3952504.2,1,467818.9,-3952166.8
t“ú•”‹vŠìü,0,493756.75,-3986064.8,1,492781.75,-3986802.5
‘“¹4†,0,498011.12,-4004668.8,1,497461.53,-4003225.8
‘“¹299†,0,449878.56,-3972174.0,1,450152.6,-3971896.2
ì‰zŠ‘òü,0,474836.84,-3956166.2,1,474886.78,-3956074.0
‘“¹16†,0,495099.97,-3972465.8,1,495175.16,-3972496.2
t“ú•”ÒŠ—ü,0,493503.4,-3981766.5,1,493102.94,-3981767.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,446103.25,-4006336.5,1,445979.4,-4006491.0
‘“¹122†,0,485806.84,-3989175.0,1,485856.5,-3988960.0
‰Y˜a“Œ‘ºŽRü,0,487868.34,-3960897.8,1,488094.25,-3960989.5
‘“¹299†,0,467656.53,-3962668.0,1,467681.28,-3962575.8
‰z’J—¬ŽRü,0,512978.78,-3962280.5,1,512954.06,-3962034.8
¼•š¯˜aŠÖhü,0,503964.38,-3983146.8,1,504139.88,-3982440.5
”Ñ”\–¼ŒIü,0,457606.03,-3964337.8,1,457806.8,-3964367.5
ˆÉ¨è‘åŒÓü,0,450353.25,-4016228.8,1,450572.9,-4015398.5
ã—¢‹SÎü,0,438791.28,-3997330.0,1,438619.06,-3998065.0
‘«—˜—WŠys“cü,0,476252.94,-3997884.8,1,476327.56,-3997761.8
‘“¹17†,0,488634.34,-3971243.5,1,488634.53,-3971397.0
ŠÂóŽµ†,0,501717.8,-3954567.8,1,502546.3,-3954537.2
[’JŠñ‹ü,0,452449.62,-3993833.8,1,451572.06,-3993347.2
‘«—˜—WŠys“cü,0,475882.8,-3999540.8,1,475931.16,-3998960.2
ìŒûã”öü,0,495069.25,-3962333.8,1,494517.78,-3962917.5
‘“¹16†,0,466607.06,-3957114.5,1,466229.78,-3956901.0
‘“¹254†,0,467979.25,-3982344.5,1,468579.56,-3982250.2
ŠF–ìrìü,0,440399.38,-3985835.2,1,440072.88,-3985653.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,463411.7,-3985310.0,1,462414.9,-3986235.2
ì‰zâŒË–Ñ˜CŽRü,0,476132.47,-3971115.0,1,476432.53,-3970868.5
¼•š¯˜aŠÖhü,0,504139.88,-3982440.5,1,504390.66,-3981396.8
ç—tŠ™ƒ–’J¼ŒËü,0,518248.66,-3959959.5,1,517971.66,-3960450.2
‘“¹463†,0,499358.75,-3966201.0,1,499835.12,-3966354.5
‘“¹299†,0,462389.1,-3962688.8,1,462514.12,-3962596.2
•Û’JŽu–Øü,0,485359.5,-3960840.0,1,485409.72,-3960870.8
Žsì”ü,0,520323.84,-3963123.2,1,520273.62,-3963154.0
‘«—§‰z’Jü,0,505581.6,-3958438.0,1,505431.38,-3957885.2
‘“¹254†,0,450784.0,-3995439.5,1,451082.3,-3995161.5
‘“¹16†,0,522129.25,-3963312.0,1,521374.12,-3964415.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,458680.66,-3990090.0,1,458407.97,-3990582.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,483143.84,-3955379.0,1,482517.25,-3955871.2
‘“¹4†,0,504416.7,-3979435.0,1,504717.75,-3978237.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,510647.6,-3960987.8,1,510627.47,-3961018.5
‘“¹140†,0,446654.8,-3994112.8,1,446704.62,-3994081.8
“Œ¼ŽR‰±ìü,0,474510.06,-3981924.0,1,475610.25,-3981552.5
Â”~’•ƒü,0,456144.8,-3957467.2,1,455940.66,-3956792.8
ì‰zŒI‹´ü,0,489231.03,-3987757.8,1,489431.38,-3987972.5
‰Á{–kì•Óü,0,495340.25,-4000125.8,1,495240.3,-4000095.0
ŠF–ì—¼_rìü,0,432317.2,-3982516.5,1,431660.72,-3981787.5
‚è–œê’•ƒü,0,427454.34,-3990720.0,1,427826.38,-3990348.2
‘“¹17†,0,435626.44,-4013623.5,1,435127.4,-4013596.5
Žç’J—¬ŽRü,0,522946.9,-3967151.8,1,522572.4,-3966536.8
‘“¹254†,0,454489.75,-3987224.8,1,455461.06,-3986390.8
‘“¹6†,0,517321.16,-3959527.8,1,517521.28,-3959835.2
‘“¹140†,0,419362.34,-3972584.8,1,419412.75,-3972615.0
“¡‰ª‘åŒÓü,0,443956.8,-4010219.0,1,443907.8,-4009973.8
‘“¹125†,0,469821.34,-3993943.8,1,470471.6,-3994064.5
ìŒûã”öü,0,489988.8,-3972408.5,1,489212.97,-3973115.8
‘“¹463†,0,497026.84,-3965618.0,1,497754.06,-3965955.5
ì‰zã”öü,0,477435.84,-3971234.5,1,477335.22,-3971081.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,442722.84,-4008108.2,1,442722.84,-4008108.2
ˆÉ¨è[’Jü,0,455187.2,-4010890.8,1,453869.66,-4011757.2
“¡–Ø‚èü,0,433017.8,-4014932.8,1,433167.88,-4014993.0
‘“¹17†,0,475707.38,-3989473.5,1,475807.22,-3989412.0
‘“¹299†,0,454098.06,-3969268.0,1,454097.28,-3969114.5
Žsì”ü,0,517604.03,-3956089.5,1,517728.84,-3956427.5
‰¤Žq‹à’¬]ŒËìü,0,511181.38,-3955495.8,1,511383.1,-3954790.0
‘“¹462†,0,450909.66,-4008826.0,1,450632.9,-4008428.2
s“c˜@“cü,0,478356.5,-3989865.8,1,478780.47,-3989404.2
[’J“Œ¼ŽRü,0,467308.7,-3983728.8,1,467682.12,-3983205.2
‰Y˜a‘‰Áü,0,491508.22,-3963165.5,1,492110.28,-3963318.5
í”ÖŽ©“®ŽÔ“¹,0,512100.47,-3962555.5,1,512225.6,-3962770.8
ã—¢‹SÎü,0,446634.2,-4007438.8,1,446587.7,-4007991.8
‰H¶ŒI‹´ü,0,494087.28,-3993955.2,1,494437.25,-3994047.0
s“c˜@“cü,0,477437.28,-3992170.8,1,477635.47,-3991464.2
ì‰z“ú‚ü,0,467025.34,-3968258.2,1,468380.4,-3968652.5
—§ìÂ”~ü,0,457940.9,-3955677.8,1,457615.6,-3955894.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,478711.84,-3960055.2,1,478061.88,-3961008.8
‘“¹17†,0,494740.44,-3957759.2,1,494765.44,-3957605.8
‘“¹407†,0,469170.47,-3979484.8,1,469194.66,-3979239.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,486102.22,-3952951.2,1,485876.28,-3952982.2
‘“¹125†,0,473021.34,-3994209.8,1,473595.9,-3994115.8
‰z’J–ì“cü,0,505399.16,-3969457.0,1,504021.4,-3967921.2
’¬“cŒú–Øü,0,456688.84,-3955806.5,1,457415.5,-3956048.5
‘“¹407†,0,466638.5,-3998220.2,1,466617.28,-3999202.8
‰Y˜aƒ‘ƒü,0,483402.8,-3974199.2,1,483379.75,-3975243.2
ŒF’J¬ì’•ƒü,0,448760.72,-3982405.0,1,449192.6,-3983507.8
”Ñ”\–¼ŒIü,0,452111.4,-3963475.5,1,451456.75,-3963018.5
‘O‹´’·“Òü,0,439573.88,-4014608.5,1,439573.44,-4014547.0
‰Y˜aŠâ’Îü,0,494146.9,-3970961.8,1,494272.34,-3971176.8
—û”nŠ‘òü,0,484946.62,-3952646.2,1,485774.06,-3951877.2
‰z’J—¬ŽRü,0,508585.12,-3966420.0,1,508710.5,-3966420.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,453085.06,-3995795.5,1,452514.84,-3996627.5
•x‰ª–œêü,0,422931.03,-3993614.2,1,423353.84,-3993365.0
Š‘ò•‘ ‘ºŽR—§ìü,0,468274.03,-3953024.8,1,468021.8,-3952718.8
ŽO‹½¼•šü,0,512854.75,-3961328.5,1,512653.75,-3961543.2
’©‰à˜nü,0,487814.38,-3958165.2,1,487714.66,-3958625.8
—§ìŠ‘òü,0,476161.06,-3953890.5,1,475203.78,-3952757.0
‘“¹17†,0,490376.47,-3960342.0,1,490727.22,-3959850.2
‘“¹16†,0,500486.38,-3977837.2,1,500636.6,-3977929.5
ì‰zâŒË–Ñ˜CŽRü,0,470151.28,-3973433.0,1,470550.97,-3973093.8
“Œ‹ž‰YˆÀü,0,514350.12,-3951938.8,1,514248.53,-3952644.8
‘O‹´ŠÙ—Ñü,0,488226.94,-4003537.2,1,488701.2,-4003475.2
—û”nŠ‘òü,0,481182.0,-3953602.0,1,481432.8,-3953478.8
‰Á{ƒ‘ƒü,0,483028.53,-3987859.8,1,482877.88,-3987553.0
‰H¶ÈÀü,0,479029.03,-3999167.2,1,479228.72,-3999105.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,494924.94,-3973049.0,1,493673.78,-3975107.0
’©‰à˜nü,0,490903.28,-3960280.0,1,490903.16,-3960157.2
ì‰zŠ‘òü,0,476347.94,-3967368.8,1,476145.38,-3966632.2
‰¤Žq‹à’¬]ŒËìü,0,509877.03,-3954603.8,1,510127.6,-3955034.0
_“c‹gˆä’âŽÔêü,0,437924.9,-4003719.8,1,437777.97,-4004120.0
‘“¹299†,0,467705.8,-3962422.0,1,467728.84,-3961869.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,479753.1,-3965518.0,1,479627.22,-3965303.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,456142.5,-3992558.8,1,455893.44,-3992744.2
ç—tŠ™ƒ–’J¼ŒËü,0,518248.66,-3959959.5,1,518499.75,-3959868.0
‘O‹´’·“Òü,0,442317.56,-3992144.5,1,443167.97,-3992200.5
[’J“Œ¼ŽRü,0,463575.88,-3988686.8,1,463998.12,-3987978.8
‘“¹125†,0,474597.12,-3994634.8,1,474722.28,-3994696.0
–{¯ÈÀü,0,461121.06,-4004598.5,1,460596.7,-4004570.2
—û”nìŒûü,0,489013.34,-3953653.2,1,488988.8,-3954114.0
VhÂ”~ü,0,465511.28,-3952881.5,1,464484.3,-3953530.5
‘“¹299†,0,413882.9,-3988754.8,1,414133.94,-3988844.5
‘“¹125†,0,477645.0,-3995179.2,1,477994.53,-3995055.5
ŒF’J¬ì’•ƒü,0,448227.12,-3981057.2,1,448352.66,-3981117.8
Šâ’ÎKŽèü,0,497909.56,-3987168.0,1,497884.53,-3987014.5
Â”~’•ƒü,0,446971.03,-3972037.5,1,447071.44,-3972067.8
²–ìŒÃ‰Íü,0,493368.56,-4001907.8,1,493692.94,-4001600.5
VhÂ”~ü,0,456938.66,-3955559.8,1,456688.84,-3955806.5
¼ŒË’âŽÔêü,0,514219.16,-3955285.2,1,514143.8,-3955315.8
•{’†´£ü,0,479494.47,-3951336.8,1,479570.94,-3951828.0
Š‘ò•‘ ‘ºŽR—§ìü,0,468021.8,-3952718.8,1,467920.6,-3952504.2
ã”ö‹vŠìü,0,491703.22,-3983702.2,1,491853.0,-3983333.8
_“c‹gˆä’âŽÔêü,0,434238.53,-4004913.5,1,433720.62,-4005746.5
t“ú•”ÒŠ—ü,0,491928.03,-3983272.2,1,492052.97,-3983088.0
ã”ö‹vŠìü,0,490149.9,-3981984.5,1,489598.7,-3981463.2
[’J“Œ¼ŽRü,0,458955.8,-4000709.2,1,459180.44,-4000677.5
[’J“Œ¼ŽRü,0,467061.94,-3984650.8,1,467086.5,-3984527.8
—û”nìŒûü,0,491552.75,-3957301.2,1,491527.5,-3957147.8
“y‰Y‹«ü,0,507234.5,-3989780.5,1,507834.7,-3989689.0
Šâ’ÎKŽèü,0,495381.28,-3983269.8,1,495105.8,-3982901.5
²–ìs“cü,0,476024.62,-3996626.5,1,475899.2,-3996442.8
‘«—§‰z’Jü,0,505956.9,-3960062.5,1,505931.9,-3959939.5
‘“¹16†,0,521198.06,-3964629.8,1,521072.4,-3964752.2
‘“¹407†,0,469255.56,-3989432.5,1,469454.53,-3989124.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,502669.47,-3962332.8,1,503326.66,-3962308.5
‘“¹122†,0,481368.25,-3996239.0,1,483341.7,-3994675.2
“¡‰ª‘åŒÓü,0,443907.8,-4009973.8,1,443381.28,-4009578.0
‘“¹125†,0,487713.03,-3993194.2,1,489237.22,-3992793.0
[’J“Œ¼ŽRü,0,463083.88,-3990623.0,1,463577.16,-3988993.8
[’J“Œ¼ŽRü,0,462652.9,-3995073.8,1,462601.1,-3994647.2
–ì“cŠâ’Îü,0,503117.16,-3973048.2,1,504620.4,-3972895.2
¼ŒË–ì“cü,0,514454.5,-3963326.8,1,514603.34,-3964309.5
Žñ“s‚‘¬,0,491852.06,-3955277.5,1,492479.47,-3955092.8
‘“¹125†,0,472252.44,-3996054.2,1,471302.3,-3995873.2
”Ñ”\Šñ‹ü,0,463023.12,-3964344.0,1,463455.22,-3965724.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,450553.1,-3998787.8,1,450457.2,-3999494.5
¼ŒË‘‰Áü,0,512637.78,-3955190.8,1,512913.66,-3955375.2
‘O‹´ŠÙ—Ñü,0,452487.66,-4014466.8,1,452985.88,-4014372.0
[’J“Œ¼ŽRü,0,458731.2,-4000741.0,1,458955.8,-4000709.2
‘O‹´ŠÙ—Ñü,0,461706.22,-4012732.5,1,461432.16,-4012795.0
‘“¹299†,0,460797.03,-3965674.0,1,460895.28,-3965213.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498782.06,-3965955.5,1,498882.34,-3965801.8
‰H¶ÈÀü,0,478405.12,-3999383.5,1,478754.38,-3999198.5
‘åŠÔX”ö“‡ü,0,459333.3,-4011975.8,1,459463.78,-4013203.2
“¡‰ª–{¯ü,0,448320.6,-4005647.8,1,448046.03,-4005649.2
•Û’JŽu–Øü,0,485283.3,-3960287.5,1,485359.5,-3960840.0
Â”~’•ƒü,0,446503.9,-3969399.8,1,446630.34,-3969583.2
ŒF’JŽ™‹Êü,0,458316.28,-3997549.8,1,459213.53,-3997085.0
‘“¹407†,0,466619.2,-3999694.0,1,466647.56,-4000584.2
“Œ‹žŠ‘òü,0,481191.7,-3958146.0,1,481367.4,-3958176.5
•{’†´£ü,0,479801.75,-3953912.2,1,479802.78,-3954372.8
ì‰z“üŠÔü,0,475743.03,-3966203.5,1,474886.8,-3964885.8
Œ¾–â‘å’J“cü,0,508019.34,-3954479.2,1,507969.88,-3953650.2
‰H¶ŠO–ìŒI‹´ü,0,495787.25,-3994875.2,1,495437.56,-3995182.5
VhÂ”~ü,0,464484.3,-3953530.5,1,464384.12,-3953592.2
‘“¹17†,0,478349.12,-3986887.5,1,479298.62,-3986455.5
‘“¹254†,0,459080.44,-3984684.2,1,459854.53,-3984343.0
‘“¹17†,0,487936.22,-3973792.8,1,487936.44,-3973946.2
‰ä‘·ŽqŠÖhü,0,509419.22,-3981158.2,1,510272.12,-3979532.0
ŒF’JŠÙ—Ñü,0,468533.66,-3997261.2,1,468558.84,-3997322.5
ŒF’JŠÙ—Ñü,0,468126.94,-3995362.2,1,468154.06,-3995945.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490757.56,-3988615.8,1,490757.72,-3988738.5
¼ŒË‘‰Áü,0,512284.22,-3956694.8,1,512233.9,-3956786.8
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,446449.94,-3993315.8,1,447125.4,-3993403.8
‘“¹140†,0,430781.56,-3975067.0,1,430932.6,-3975157.8
‰Y˜a‘‰Áü,0,492887.97,-3963563.2,1,492461.4,-3963318.0
‘“¹125†,0,491361.8,-3992698.8,1,492911.1,-3992052.5
‘“¹254†,0,485354.2,-3956142.5,1,485078.3,-3956265.8
‘“¹122†,0,498531.38,-3966293.2,1,498882.34,-3965801.8
‘“¹122†,0,499633.97,-3952449.2,1,499332.72,-3953585.2
¼•š¯˜aŠÖhü,0,504943.25,-3977961.5,1,505018.9,-3976979.0
–ì“c‹‹vü,0,510505.66,-3972685.5,1,510029.66,-3972654.2
‘“¹17†,0,488660.12,-3971796.2,1,488061.1,-3973516.2
ã—¢‹SÎü,0,443897.44,-4004508.2,1,444324.6,-4004935.5
•Û’JŽu–Øü,0,485434.9,-3960932.0,1,485535.38,-3960993.2
s“c“Œ¼ŽRü,0,474085.62,-3990706.2,1,473885.97,-3990829.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,467723.88,-3980963.8,1,467674.62,-3981179.0
‘“¹254†,0,441533.84,-4005721.2,1,440198.44,-4005371.0
‘‰Á—¬ŽRü,0,507184.97,-3961690.5,1,507636.4,-3961813.8
ˆÉ¨è[’Jü,0,455584.75,-4010581.8,1,455187.2,-4010890.8
‘å‹{ÒŠ—ü,0,487402.97,-3986194.5,1,487076.06,-3985028.2
–{¯ÈÀü,0,463915.03,-4004126.0,1,463516.38,-4004312.0
‘“¹254†,0,447803.38,-3998496.8,1,447628.88,-3998559.0
‘“¹17†,0,472389.44,-3991970.2,1,472638.84,-3991785.2
‘“¹6†,0,511059.16,-3952855.2,1,510808.25,-3952701.2
ƒ‘ƒ‰H¶ü,0,479802.2,-3987866.5,1,479626.66,-3987682.8
‘“¹299†,0,452299.22,-3970349.0,1,452474.66,-3970348.0
ã”ö‹vŠìü,0,490801.38,-3982720.8,1,490801.28,-3982628.8
‘å‹{ŒI‹´ü,0,492304.22,-3984223.8,1,492279.12,-3984131.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,500487.2,-3962915.8,1,500848.38,-3962697.8
ìŒûã”öü,0,493315.06,-3964514.8,1,492212.66,-3965621.0
‘“¹254†,0,486505.6,-3955649.5,1,485429.44,-3956111.8
‘“¹463†,0,500361.6,-3967244.8,1,500486.94,-3967337.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,503326.66,-3962308.5,1,504024.0,-3962241.2
‰Y˜aŠâ’Îü,0,493091.72,-3967523.8,1,493091.62,-3967401.0
‚Â‚­‚ÎŒÃ‰Íü,0,508527.34,-3997334.8,1,507427.88,-3997579.2
‘O‹´‚èü,0,434765.8,-4014925.8,1,434775.62,-4015564.2
‘“¹4†,0,498309.8,-3987321.5,1,498009.56,-3986922.5
¼•š¯˜aŠÖhü,0,503763.84,-3983914.2,1,503813.97,-3983760.8
”Ñ”\Šñ‹ü,0,451136.47,-3991449.2,1,451286.66,-3991479.0
t“ú•”ÒŠ—ü,0,492377.88,-3982596.5,1,492602.38,-3981736.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492854.03,-3983425.0,1,492529.56,-3984407.8
‘“¹354†,0,441980.72,-4012811.0,1,442604.25,-4012807.0
–{¯ÈÀü,0,459597.88,-4004513.5,1,458148.94,-4004305.2
‘“¹464†,0,521021.03,-3954746.0,1,520921.75,-3954254.5
‹«™ŒËü,0,499485.16,-3984067.0,1,499310.0,-3983790.5
•x‰ª–œêü,0,421882.78,-3993807.8,1,422057.47,-3993775.5
”Ñ”\Šñ‹ü,0,462819.25,-3969503.2,1,462694.3,-3969595.8
Žsì”ü,0,521556.44,-3961652.5,1,521679.06,-3962788.8
‰H¶ŒI‹´ü,0,489166.47,-3996201.2,1,488092.7,-3996663.2
‰Á{–kì•Óü,0,488715.53,-3995280.8,1,488665.44,-3995188.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,459374.38,-3988705.0,1,459374.38,-3988705.0
‰¤Žq‹à’¬]ŒËìü,0,503676.03,-3954537.8,1,503927.1,-3954537.8
‘“¹17†,0,487936.44,-3973946.2,1,487911.6,-3974099.8
‘“¹4†,0,504643.66,-3976272.8,1,504643.3,-3976917.5
‘“¹16†,0,478460.66,-3970188.0,1,478259.2,-3969789.2
‘“¹462†,0,449927.16,-4007204.2,1,450021.34,-4006660.2
‰œ‘½–€Â”~ü,0,457664.16,-3955556.2,1,457559.9,-3954758.2
ì‰zã”öü,0,479892.75,-3971750.5,1,481195.03,-3972607.2
‘“¹254†,0,433008.8,-4007318.0,1,433109.12,-4007378.5
‘“¹299†,0,419865.06,-3986428.8,1,420086.6,-3986027.8
²–ìs“cü,0,478880.28,-3999628.0,1,479180.97,-4000026.5
‰Y˜a“Œ‘ºŽRü,0,483070.66,-3956484.2,1,483473.4,-3957097.8
‘“¹4†,0,497962.72,-4000554.5,1,497937.72,-4000339.5
‰Y˜aƒ‘ƒü,0,483198.72,-3972265.5,1,482698.7,-3972819.0
‘“¹299†,0,450751.4,-3971432.2,1,451149.97,-3971000.0
ƒ‘ƒ‰H¶ü,0,480061.97,-3992103.0,1,479936.75,-3992011.2
ì‰zâŒË–Ñ˜CŽRü,0,465798.2,-3974984.0,1,465948.34,-3974952.8
‚è–œê’•ƒü,0,428516.53,-3989117.5,1,428664.84,-3988901.5
Žç’J—¬ŽRü,0,515853.47,-3966399.5,1,516103.97,-3966522.8
–ì“c‹‹vü,0,509804.25,-3972592.5,1,509629.0,-3972469.5
ŒF’JŽ™‹Êü,0,452853.97,-3999266.2,1,453003.34,-3999173.2
‰Y˜aƒ‘ƒü,0,484122.1,-3970237.2,1,483822.03,-3970606.2
“Œ¼ŽRƒ‘ƒü,0,479370.75,-3985227.2,1,478744.34,-3984829.5
s“c˜@“cü,0,476364.28,-3992879.8,1,477287.53,-3992263.2
‘å‹{t“ú•”ü,0,500486.4,-3976762.8,1,500135.84,-3976486.2
’•ƒ–¼ŒIü,0,438110.12,-3973446.2,1,437915.34,-3974246.0
‘“¹17†,0,491529.0,-3958713.5,1,491628.2,-3957454.5
Â”~”Ñ”\ü,0,459743.34,-3961174.5,1,459822.62,-3962055.2
“Œ‹žŠ‘òü,0,489578.84,-3964733.2,1,490130.5,-3964732.8
‘å‹{t“ú•”ü,0,498883.56,-3975411.8,1,498783.34,-3975319.8
‰Y˜aŠâ’Îü,0,493695.3,-3970225.2,1,494146.9,-3970961.8
‘“¹17†,0,487852.34,-3967468.0,1,487326.6,-3967960.0
‘«—˜ŠÙ—Ñü,0,481242.03,-4006067.2,1,481166.75,-4005883.2
²–ìs“cü,0,478002.62,-3998248.5,1,478727.8,-3998553.8
’•ƒŽ™‹Êü,0,441564.8,-3988007.5,1,441464.16,-3987916.0
ŒF’J¬ì’•ƒü,0,458291.8,-3987205.8,1,459270.75,-3987938.0
‰z’J–ì“cü,0,506050.28,-3970225.0,1,505749.66,-3970040.8
ŒF’JŠÙ—Ñü,0,471422.25,-4001949.0,1,471896.1,-4001763.2
ŒF’JŠÙ—Ñü,0,471519.1,-4001027.5,1,471466.53,-4000229.5
ŠÂóŽµ†,0,498253.0,-3953247.5,1,497976.78,-3953124.8
Â”~’•ƒü,0,451421.16,-3961115.0,1,450996.22,-3961393.8
ŠF–ìrìü,0,439714.34,-3984458.2,1,439411.1,-3984030.5
Œ‹é–ì“cü,0,503984.2,-3989103.0,1,504334.53,-3988612.0
‘“¹122†,0,490751.34,-3980350.5,1,491521.44,-3979434.8
‘“¹4†,0,502207.47,-3994014.8,1,501757.72,-3993431.5
“Œ¼ŽRƒ‘ƒü,0,477469.34,-3984249.2,1,477967.88,-3984493.8
ì‰zâŒË–Ñ˜CŽRü,0,469202.3,-3974296.0,1,470101.38,-3973494.5
