# label, type1, x1, y1, type2, x2, y2, ...
‘“¹388†,0,-246845.31,-3649338.8,1,-246823.66,-3649275.2
‘“¹222†,0,-319836.0,-3536836.0,1,-319952.03,-3537062.2
‘“¹219†,0,-303518.75,-3590844.2,1,-303408.06,-3590897.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347285.38,-3575300.2,1,-347662.06,-3575268.8
‘“¹221†,0,-328189.47,-3562331.8,1,-328546.4,-3562546.5
“sé–ìKü,0,-327360.75,-3547611.2,1,-327375.03,-3547767.5
‘“¹219†,0,-291967.03,-3583996.0,1,-291957.47,-3584119.2
‘“¹265†,0,-309081.22,-3659508.5,1,-308811.94,-3659238.5
‘“¹265†,0,-308442.94,-3662158.2,1,-308450.38,-3661413.8
•û‚ç•äü,0,-284702.56,-3655377.0,1,-284673.88,-3655405.8
“ì–“‹{èü,0,-295685.97,-3565167.0,1,-295435.06,-3564961.8
‘“¹10†,0,-305130.75,-3561766.2,1,-304344.3,-3561922.8
‘“¹268†,0,-353176.12,-3574197.0,1,-353161.38,-3573729.5
’†–ìŒ´”üX’Ãü,0,-272321.4,-3607190.2,1,-271461.44,-3605233.8
r•V•xü,0,-293188.66,-3572329.8,1,-294076.4,-3571156.8
“sé”¹lü,0,-338262.62,-3545526.5,1,-338139.53,-3545392.2
Žs–Ø‹øŠÔü,0,-306927.6,-3511972.8,1,-305404.9,-3511546.5
‘“¹220†,0,-290457.88,-3554719.0,1,-290537.5,-3553329.0
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345246.2,-3568888.8,1,-345124.78,-3569065.5
”’Ë‚ç•äü,0,-291959.06,-3625351.0,1,-291841.5,-3625497.0
‘“¹10†,0,-258444.8,-3633928.0,1,-258478.11,-3633837.5
“Œ‹½¼“sü,0,-290198.3,-3596175.0,1,-290568.78,-3597227.2
“ì–“‹{èü,0,-291419.3,-3558546.0,1,-291889.8,-3558675.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348006.03,-3574986.0,1,-347932.6,-3575228.8
‘“¹265†,0,-315706.47,-3615550.0,1,-316726.72,-3614765.2
‘“¹448†,0,-297405.3,-3513082.2,1,-297344.3,-3513884.2
‘“¹327†,0,-302685.78,-3621597.0,1,-301849.6,-3622431.2
‘“¹219†,0,-319379.3,-3598333.5,1,-319472.75,-3598496.2
“sé–¶“‡Œö‰€,0,-328336.7,-3541073.5,1,-328367.78,-3541355.5
‘“¹269†,0,-328103.3,-3535589.5,1,-328178.62,-3535316.0
‘“¹325†,0,-307600.72,-3658179.0,1,-307801.12,-3658319.2
‘“¹218†,0,-294169.88,-3646377.2,1,-294071.97,-3646276.2
‘“¹447†,0,-359298.28,-3580572.5,1,-358388.97,-3580932.2
‘“¹265†,0,-305995.47,-3621050.8,1,-306332.28,-3621822.2
‘“¹220†,0,-285778.62,-3544624.8,1,-285658.12,-3543747.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-291634.22,-3552605.5,1,-291634.22,-3552605.5
‘“¹218†,0,-307304.78,-3644778.2,1,-307363.9,-3645031.2
Œä’r“séü,0,-325606.88,-3546448.0,1,-325642.88,-3546668.2
‘“¹327†,0,-280471.4,-3614416.0,1,-282033.1,-3614814.8
‘“¹265†,0,-306332.28,-3621822.2,1,-306582.47,-3622680.2
‘“¹219†,0,-313317.9,-3595214.0,1,-313291.44,-3595211.8
‘“¹267†,0,-364032.84,-3583390.0,1,-363804.97,-3583557.5
‘“¹265†,0,-313291.44,-3595211.8,1,-312755.94,-3594579.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-326090.72,-3556824.0,1,-325923.56,-3555568.5
‘“¹222†,0,-309761.2,-3529412.2,1,-309293.66,-3528879.8
“ì”V‹½Žu•zŽuü,0,-320519.06,-3516866.5,1,-320579.62,-3516778.2
‘“¹10†,0,-323628.66,-3541696.8,1,-323815.16,-3541370.0
‘“¹265†,0,-316108.12,-3589287.0,1,-316386.47,-3589805.8
Î‰Í“à‚é‚“çü,0,-278196.16,-3582359.2,1,-278232.0,-3582237.8
“ú“ìŽu•zŽuü,0,-307033.3,-3521043.5,1,-306837.3,-3521152.5
‘“¹221†,0,-346169.78,-3588505.2,1,-346096.38,-3588747.8
‘“¹10†,0,-336794.0,-3535811.0,1,-336907.94,-3535727.0
‘“¹388†,0,-240658.83,-3651206.2,1,-240727.36,-3650994.2
‘“¹10†,0,-318216.78,-3550618.8,1,-318127.1,-3551077.2
r•V•xü,0,-287932.9,-3576210.2,1,-287735.25,-3576009.2
‚‰ªŒSŽi•ªü,0,-293302.88,-3551739.2,1,-293108.1,-3552190.0
‘“¹219†,0,-322458.2,-3600442.2,1,-322275.47,-3600396.5
“sé–k‹½ü,0,-319462.47,-3539539.0,1,-318913.38,-3539713.5
‘“¹267†,0,-362508.44,-3584040.2,1,-362054.72,-3584033.8
²“yŒ´‘•xü,0,-292367.4,-3568078.2,1,-292162.8,-3568311.0
‹{è–k‹½ü,0,-293304.44,-3548233.2,1,-293094.88,-3548527.8
‘“¹10†,0,-265305.44,-3614322.0,1,-265300.78,-3614383.8
“s”_ˆ»ü,0,-279708.53,-3587653.2,1,-279790.25,-3587628.5
‘“¹221†,0,-327474.34,-3561250.2,1,-327616.38,-3561478.8
“s”_ˆ»ü,0,-296528.2,-3578078.5,1,-296434.06,-3577574.8
‘“¹327†,0,-300896.8,-3622728.8,1,-300120.03,-3622481.8
‘“¹10†,0,-257629.55,-3635262.2,1,-257803.7,-3635058.2
‹{è‚“çü,0,-288280.6,-3569597.5,1,-288069.03,-3569922.8
‘“¹326†,0,-264470.53,-3657235.0,1,-264534.66,-3656743.8
‘“¹503†,0,-298739.3,-3638543.2,1,-299659.47,-3638305.5
“sé”¹lü,0,-342385.94,-3547192.5,1,-341991.8,-3547098.8
‹{è{–Øü,0,-297287.84,-3566531.0,1,-296296.8,-3566238.0
‘“¹269†,0,-296854.6,-3550706.5,1,-297329.84,-3550432.5
‘“¹446†,0,-288829.25,-3606960.0,1,-289163.03,-3607451.2
‘“¹10†,0,-313960.78,-3554757.0,1,-313774.94,-3555080.8
‘“¹446†,0,-311849.6,-3609937.8,1,-312245.66,-3608975.5
’|“cŒÜƒ–£ü,0,-303780.44,-3644777.2,1,-303472.66,-3645311.5
‘“¹10†,0,-291419.3,-3558546.0,1,-291889.8,-3558675.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-331461.5,-3565511.8,1,-332058.94,-3566056.5
–k•û“yX˜Cü,0,-265951.03,-3628166.8,1,-265742.7,-3628120.0
‘“¹10†,0,-265303.75,-3610135.8,1,-265270.38,-3610226.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-343435.97,-3565852.8,1,-343607.97,-3565711.2
–k•û“yX˜Cü,0,-270580.9,-3627555.5,1,-269690.78,-3628108.2
‘“¹269†,0,-319605.94,-3543151.8,1,-320866.2,-3542443.0
‘“¹221†,0,-321998.4,-3545046.8,1,-322005.75,-3544954.0
“s”_ˆ»ü,0,-291861.97,-3581567.8,1,-290718.97,-3581883.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-296361.84,-3550513.8,1,-295117.0,-3551070.5
‘“¹265†,0,-309246.38,-3645678.2,1,-309432.12,-3646003.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-335392.97,-3568777.2,1,-335643.44,-3568983.8
‘“¹218†,0,-295340.1,-3646314.0,1,-295138.72,-3646515.2
‹{è–k‹½ü,0,-291352.2,-3552801.2,1,-291402.94,-3552836.0
‘“¹218†,0,-299522.94,-3645340.2,1,-299660.22,-3644947.5
“sé–ìKü,0,-320385.06,-3559696.5,1,-320404.25,-3559791.2
“sé–k‹½ü,0,-302636.72,-3533956.2,1,-302056.2,-3533850.0
‘“¹326†,0,-264561.62,-3657769.2,1,-264470.53,-3657235.0
“ì–“‹{èü,0,-297381.0,-3565328.0,1,-297301.4,-3565322.0
“sé–ìKü,0,-326673.97,-3549513.2,1,-326618.3,-3549540.0
‘“¹265†,0,-308248.53,-3659659.0,1,-308233.53,-3659844.0
‘“¹265†,0,-309437.44,-3632406.0,1,-308780.06,-3632695.2
‘“¹325†,0,-308811.94,-3659238.5,1,-308809.44,-3659269.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347022.75,-3577516.0,1,-347247.78,-3577379.0
‹{è–k‹½ü,0,-296723.44,-3540239.5,1,-297215.6,-3539749.5
“Œ‹½¼“sü,0,-283207.53,-3619868.2,1,-283301.06,-3620030.8
‘“¹10†,0,-290789.6,-3558405.2,1,-291209.4,-3558499.0
“ú“ì‚‰ªü,0,-299103.6,-3538496.8,1,-299942.56,-3536978.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-335643.44,-3568983.8,1,-336482.47,-3568523.0
‘“¹265†,0,-307801.12,-3658319.2,1,-308180.66,-3658536.0
‘“¹219†,0,-292024.75,-3583938.2,1,-291978.97,-3583841.8
“sé–k‹½ü,0,-318533.62,-3539777.0,1,-318306.22,-3539945.5
‘“¹265†,0,-317341.8,-3594849.2,1,-317178.06,-3594898.5
‘“¹265†,0,-314461.56,-3616817.0,1,-314899.0,-3616665.5
‘“¹446†,0,-314038.72,-3609831.8,1,-313872.75,-3609911.8
‘“¹269†,0,-325569.47,-3538154.0,1,-325603.44,-3538063.5
‘“¹220†,0,-311112.25,-3509499.0,1,-311076.03,-3509620.2
“s”_ˆ»ü,0,-283877.53,-3585332.8,1,-282301.72,-3585058.0
‘“¹326†,0,-260260.16,-3646621.5,1,-258395.12,-3644372.8
‘“¹10†,0,-255126.53,-3651971.5,1,-255519.95,-3651660.0
‘“¹221†,0,-347289.25,-3580116.8,1,-347344.84,-3580090.2
‘“¹268†,0,-319080.5,-3564686.0,1,-318310.75,-3564625.5
‘“¹269†,0,-294871.84,-3551827.5,1,-295436.12,-3551436.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-351927.66,-3571515.2,1,-351927.66,-3571515.2
‘“¹221†,0,-346096.38,-3588747.8,1,-346395.1,-3589331.5
‘“¹265†,0,-306661.1,-3626349.5,1,-307244.03,-3627358.0
‘“¹218†,0,-264522.8,-3630229.8,1,-263993.84,-3630220.8
‘“¹221†,0,-337311.9,-3575082.0,1,-337306.9,-3575143.8
“sˆä–¦ü,0,-296404.0,-3511796.8,1,-296875.25,-3512297.5
‹{è¼ŠÂóü,0,-287877.6,-3563021.0,1,-287339.53,-3562732.0
“Œ‹½¼“sü,0,-284357.38,-3614620.8,1,-284446.34,-3615527.2
‘“¹10†,0,-278093.3,-3580211.2,1,-278063.8,-3579898.8
‘“¹268†,0,-320573.4,-3565393.5,1,-319442.3,-3564838.5
Œä’r“séü,0,-325681.34,-3546857.8,1,-325698.12,-3546983.2
“sé–k‹½ü,0,-314463.34,-3538777.5,1,-313626.9,-3539240.2
“ú“ì‚‰ªü,0,-299793.62,-3554158.5,1,-299909.66,-3554384.5
r•V•xü,0,-294076.4,-3571156.8,1,-294504.97,-3570786.0
“ú“ìŽu•zŽuü,0,-298796.8,-3521192.8,1,-299972.7,-3520878.5
“sé–ìKü,0,-324526.16,-3550617.2,1,-324385.88,-3550699.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-333035.53,-3566538.2,1,-333392.28,-3566753.2
“ú“ì‚‰ªü,0,-295753.22,-3532998.5,1,-295874.44,-3533162.8
“ú’m‰®àŒõŽ›ü,0,-262970.75,-3612224.8,1,-262870.7,-3612496.2
“sˆä–¦ü,0,-297668.62,-3512791.8,1,-297447.53,-3512526.8
“sé–¶“‡Œö‰€,0,-328161.06,-3540252.2,1,-328336.7,-3541073.5
‘“¹220†,0,-289740.1,-3555378.2,1,-289875.16,-3555357.5
‘“¹219†,0,-308495.16,-3590550.5,1,-308228.03,-3590560.5
‘“¹446†,0,-276716.6,-3608701.8,1,-275898.75,-3608980.8
‘“¹388†,0,-258043.25,-3632936.8,1,-258179.48,-3632885.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344273.25,-3565423.2,1,-344511.03,-3565132.0
“ì–“‹{èü,0,-295854.66,-3565056.0,1,-295685.97,-3565167.0
‘“¹269†,0,-291215.9,-3553535.5,1,-290843.06,-3554220.8
‘“¹503†,0,-302537.2,-3643095.5,1,-302734.7,-3644402.5
‘“¹223†,0,-334910.06,-3555568.2,1,-334889.34,-3556156.8
‘“¹327†,0,-277616.25,-3613236.5,1,-277248.2,-3612154.0
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346276.53,-3575870.5,1,-345774.8,-3575798.5
ˆî—tè•½Œ´ü,0,-259256.52,-3631942.5,1,-259640.66,-3631413.2
‘“¹218†,0,-305416.94,-3645186.8,1,-305898.9,-3645783.8
’|“cŒÜƒ–£ü,0,-299701.62,-3651062.2,1,-299667.94,-3651152.5
‘“¹222†,0,-320133.0,-3527606.8,1,-319999.8,-3527938.0
•û‚ç•äü,0,-283623.66,-3658674.8,1,-283510.88,-3659100.2
‘“¹388†,0,-247252.45,-3641062.0,1,-248118.1,-3640444.0
‘“¹218†,0,-306990.3,-3645063.5,1,-306870.1,-3645240.2
“ì–“‹{èü,0,-293495.9,-3562083.0,1,-293585.22,-3563002.0
•û‚ç•äü,0,-283687.94,-3658866.0,1,-284349.7,-3658855.5
‘“¹221†,0,-322674.97,-3555064.0,1,-323076.03,-3555399.8
‚“ç‚‰ªü,0,-286561.6,-3578805.0,1,-286349.75,-3578789.0
‘“¹325†,0,-309832.6,-3660034.5,1,-309540.8,-3660042.2
‘“¹446†,0,-280523.47,-3607192.2,1,-280806.78,-3607307.0
“sé‹øŠÔü,0,-312379.6,-3522912.2,1,-312386.78,-3522819.8
‘“¹220†,0,-321664.06,-3511491.0,1,-321392.34,-3511190.5
“ì”V‹½Žu•zŽuü,0,-319442.78,-3525473.0,1,-319500.94,-3525757.0
‘“¹10†,0,-293010.16,-3559377.8,1,-293113.9,-3559416.5
“ú“ìŽu•zŽuü,0,-315184.06,-3515802.2,1,-313875.38,-3515732.8
‹{è{–Øü,0,-298749.0,-3566953.8,1,-297970.16,-3566676.5
‘“¹221†,0,-347001.03,-3580373.0,1,-347117.34,-3580258.2
‘“¹219†,0,-297993.06,-3591066.8,1,-297656.3,-3590947.5
‘“¹265†,0,-311997.94,-3609080.0,1,-312031.06,-3609331.0
‚‰ªŒSŽi•ªü,0,-295047.75,-3553361.5,1,-294404.38,-3552350.5
‘“¹10†,0,-255020.86,-3645329.0,1,-255187.88,-3645217.5
“s”_ˆ»ü,0,-290353.34,-3582134.8,1,-290346.22,-3582227.2
‘“¹265†,0,-307830.44,-3643516.2,1,-307577.53,-3644023.8
‘“¹218†,0,-290546.34,-3643641.8,1,-289464.78,-3643588.5
‘“¹10†,0,-290398.7,-3558282.5,1,-290528.97,-3558323.2
‘“¹10†,0,-281702.84,-3573721.5,1,-282666.94,-3572956.8
‘“¹268†,0,-344415.94,-3577055.2,1,-345204.4,-3577212.5
‘“¹265†,0,-313473.38,-3612239.8,1,-313284.38,-3612938.8
‘“¹10†,0,-325477.1,-3538643.8,1,-325518.38,-3538460.5
‹{è{–Øü,0,-293989.38,-3565720.0,1,-293764.97,-3565516.8
‘“¹265†,0,-330208.28,-3570784.8,1,-330340.97,-3570795.5
“sé–¶“‡Œö‰€,0,-331945.44,-3546172.8,1,-331670.12,-3545933.5
“ú“ìŽu•zŽuü,0,-312639.84,-3516103.2,1,-312005.25,-3516334.0
‚“ç‚‰ªü,0,-290289.3,-3577786.2,1,-289913.75,-3577819.5
‹{è{–Øü,0,-290361.94,-3560851.8,1,-289915.2,-3560414.5
‹{è–k‹½ü,0,-299991.88,-3535989.0,1,-299589.5,-3535306.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353143.16,-3569750.0,1,-352807.6,-3570251.0
‘“¹222†,0,-316634.88,-3530191.5,1,-316361.38,-3530263.5
“ú“ìŽu•zŽuü,0,-301106.16,-3521119.5,1,-301473.7,-3520868.2
Œä’r“séü,0,-326166.1,-3547827.5,1,-327316.47,-3548166.8
“úƒm‰e‰F–Úü,0,-272073.2,-3656978.5,1,-271731.72,-3657293.5
‘“¹218†,0,-259669.33,-3630333.2,1,-259317.77,-3630431.0
Œä’r“séü,0,-332268.28,-3552158.5,1,-331425.97,-3551318.2
‘“¹325†,0,-309330.47,-3660025.2,1,-309175.2,-3659981.8
‘“¹223†,0,-341980.1,-3554830.2,1,-341825.6,-3554755.8
‘“¹269†,0,-325603.44,-3538063.5,1,-325746.28,-3537950.5
‹{è–k‹½ü,0,-299133.9,-3537754.5,1,-299215.56,-3537388.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327902.28,-3562247.0,1,-327906.56,-3562526.8
‘“¹220†,0,-320577.1,-3510289.2,1,-320446.1,-3510248.0
‘“¹223†,0,-332868.38,-3558666.8,1,-332787.9,-3559002.0
‘“¹218†,0,-310067.7,-3645681.8,1,-310936.94,-3646403.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344844.72,-3563667.5,1,-344928.0,-3562649.0
‘“¹268†,0,-330896.66,-3569535.2,1,-331104.03,-3569614.0
‹{è–k‹½ü,0,-296445.62,-3541770.0,1,-296355.3,-3541204.5
‘“¹220†,0,-286228.62,-3538330.2,1,-286543.44,-3537702.5
‘“¹268†,0,-317596.56,-3564538.2,1,-317483.06,-3564622.5
‘“¹388†,0,-290005.7,-3609253.8,1,-289948.1,-3608970.0
‘“¹220†,0,-287726.9,-3548866.2,1,-287767.56,-3548683.2
‚‰ªŒSŽi•ªü,0,-292872.75,-3551427.5,1,-293027.34,-3551501.2
‘“¹446†,0,-287284.84,-3604948.8,1,-287340.06,-3604922.0
‘“¹218†,0,-303262.12,-3644301.5,1,-303451.38,-3644254.5
‘“¹388†,0,-255848.06,-3634323.0,1,-255700.25,-3634529.0
‘“¹325†,0,-308259.8,-3659846.2,1,-308427.6,-3659735.5
“sé”¹lü,0,-337209.0,-3544976.2,1,-336918.8,-3544922.2
“s”_ˆ»ü,0,-290325.3,-3583187.5,1,-290315.78,-3583311.0
‘“¹265†,0,-315904.25,-3588836.2,1,-315995.4,-3589029.8
“sé”¹lü,0,-342692.72,-3547372.5,1,-342644.5,-3547306.5
‘“¹269†,0,-310606.5,-3547077.2,1,-310273.22,-3547920.5
¼“s“ì‹½ü,0,-294525.94,-3610224.2,1,-294777.94,-3610399.0
‘“¹265†,0,-313560.97,-3613799.0,1,-313610.47,-3613182.0
‘“¹10†,0,-284411.12,-3567908.2,1,-283781.44,-3567426.5
“sé–k‹½ü,0,-304522.44,-3535528.0,1,-303854.22,-3534825.2
‘“¹265†,0,-321009.66,-3576326.8,1,-321154.56,-3576182.8
’†–ìŒ´”üX’Ãü,0,-268277.4,-3604157.0,1,-268097.25,-3604081.2
“ú’m‰®àŒõŽ›ü,0,-263030.47,-3612136.2,1,-262970.75,-3612224.8
“ú“ì‚‰ªü,0,-298175.5,-3560579.0,1,-298223.78,-3560645.0
‘“¹269†,0,-308123.72,-3550113.2,1,-308046.5,-3550417.8
‘“¹10†,0,-264322.56,-3615395.8,1,-264157.34,-3615476.2
‘“¹10†,0,-263080.03,-3617101.0,1,-262992.38,-3617559.5
‘“¹10†,0,-263222.75,-3616615.5,1,-263134.34,-3616733.0
‘“¹388†,0,-239631.33,-3651533.5,1,-239919.05,-3651213.8
‘“¹388†,0,-284185.22,-3616841.2,1,-284130.06,-3616868.0
‹{è{–Øü,0,-290497.97,-3561513.5,1,-290361.94,-3560851.8
‘“¹219†,0,-314962.88,-3595623.2,1,-314282.25,-3595476.2
‘“¹265†,0,-306079.75,-3654394.0,1,-305901.62,-3653976.2
‘“¹269†,0,-294051.06,-3551734.0,1,-293763.72,-3551650.2
“sé–ìKü,0,-324526.16,-3550617.2,1,-326618.3,-3549540.0
‚“ç‚‰ªü,0,-292477.56,-3577395.0,1,-292896.34,-3577147.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-323037.25,-3548481.8,1,-323037.25,-3548481.8
‘“¹268†,0,-353169.44,-3574600.5,1,-353176.12,-3574197.0
‘“¹222†,0,-317803.97,-3529630.2,1,-318227.6,-3529694.2
‹{è‚“çü,0,-283205.53,-3576720.0,1,-284139.47,-3576697.8
‹{è–k‹½ü,0,-294115.03,-3546371.2,1,-293630.34,-3546768.8
‘“¹269†,0,-315173.8,-3546469.5,1,-314907.88,-3546790.2
‘“¹219†,0,-322325.25,-3599779.5,1,-322178.97,-3599612.5
‘“¹220†,0,-286574.8,-3535874.5,1,-287255.8,-3535708.5
‘“¹10†,0,-267649.3,-3603334.5,1,-267742.5,-3603155.5
“ú“ì‚‰ªü,0,-299124.53,-3543091.0,1,-299160.16,-3542628.2
‘“¹222†,0,-310361.5,-3529613.8,1,-309867.7,-3529420.5
‘“¹218†,0,-308754.56,-3645204.2,1,-309619.66,-3644994.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-324548.6,-3554031.5,1,-324105.28,-3552881.8
‘“¹220†,0,-286171.16,-3539442.8,1,-286219.28,-3538453.8
“s”_ˆ»ü,0,-287520.1,-3586075.5,1,-287089.6,-3586135.8
“ì”V‹½Žu•zŽuü,0,-319180.66,-3523344.8,1,-319131.9,-3521912.8
‘“¹446†,0,-317552.34,-3607813.8,1,-317249.16,-3607944.8
‘“¹223†,0,-328799.94,-3566045.0,1,-328991.0,-3566992.0
‘“¹10†,0,-272489.5,-3596596.2,1,-272929.66,-3595699.0
“Œ‹½¼“sü,0,-289772.78,-3610197.5,1,-289890.38,-3610734.2
‘“¹220†,0,-306220.88,-3516977.8,1,-305336.72,-3516972.5
“s”_ˆ»ü,0,-292528.22,-3580874.0,1,-293870.97,-3580046.2
’|“cŒÜƒ–£ü,0,-295328.97,-3660089.5,1,-295046.28,-3659322.2
“s”_ˆ»ü,0,-282301.72,-3585058.0,1,-282171.78,-3585017.2
o…•HŠ ü,0,-364823.62,-3575251.8,1,-364751.06,-3574841.5
‚“ç‚‰ªü,0,-282996.28,-3579806.2,1,-281453.78,-3579782.5
‘“¹223†,0,-341538.12,-3554670.5,1,-340769.56,-3554577.8
‘“¹10†,0,-286792.7,-3564303.8,1,-285816.44,-3565563.8
‹ž’¬¬—Ñü,0,-335882.62,-3571239.5,1,-332642.6,-3570078.8
“Œ‹½¼“sü,0,-290903.75,-3602496.8,1,-291376.97,-3602564.2
‘“¹327†,0,-277604.75,-3611312.5,1,-276972.62,-3610210.0
‘“¹10†,0,-253612.39,-3656973.2,1,-253669.56,-3656915.5
‘“¹265†,0,-308180.66,-3658536.0,1,-308278.34,-3658636.8
‘“¹219†,0,-320039.97,-3598727.8,1,-320143.3,-3598767.0
‘“¹269†,0,-306756.7,-3550163.0,1,-306594.88,-3550181.5
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-286160.47,-3556503.5,1,-286007.38,-3557112.5
‘“¹265†,0,-307573.0,-3643092.2,1,-307733.5,-3643074.0
‚…“ì”V‹½ü,0,-320423.6,-3527319.0,1,-320222.6,-3527489.8
‘“¹388†,0,-255700.25,-3634529.0,1,-255434.8,-3634540.2
“ú“ì‚‰ªü,0,-301927.56,-3548332.8,1,-301658.88,-3547660.5
‘“¹218†,0,-287248.62,-3641461.0,1,-285913.94,-3640581.5
‘“¹10†,0,-259525.9,-3624865.8,1,-259349.27,-3624046.2
‘“¹265†,0,-306558.2,-3623982.2,1,-306536.0,-3624259.8
‘“¹10†,0,-331757.3,-3536467.8,1,-332558.5,-3536500.2
‘“¹221†,0,-331104.03,-3569614.0,1,-331306.4,-3569754.5
‘“¹222†,0,-295877.6,-3523299.2,1,-295804.75,-3523200.5
‘“¹388†,0,-251154.23,-3636267.5,1,-250676.14,-3636294.0
‘“¹218†,0,-308599.06,-3645160.8,1,-308625.38,-3645163.0
‘“¹223†,0,-328671.12,-3565320.5,1,-328799.94,-3566045.0
“ì”V‹½Žu•zŽuü,0,-319336.1,-3524440.2,1,-319331.3,-3524843.5
“s”_ˆ»ü,0,-298367.16,-3575644.5,1,-298321.47,-3575889.0
‘“¹388†,0,-257142.94,-3633644.5,1,-257800.12,-3633352.8
“s”_ˆ»ü,0,-301151.28,-3570707.5,1,-301729.78,-3571155.8
Î‰Í“à‚é‚“çü,0,-278316.1,-3582182.0,1,-278621.25,-3582019.0
‚‰ªŒSŽi•ªü,0,-296526.97,-3557384.0,1,-296487.8,-3556853.5
‘“¹269†,0,-303964.28,-3549296.0,1,-304072.94,-3549273.2
ŽOŒÒ‚éü,0,-316039.56,-3544643.2,1,-316056.44,-3544768.5
“Œ‹½¼“sü,0,-286887.34,-3591177.2,1,-287426.62,-3592118.2
‘“¹269†,0,-329702.1,-3532330.5,1,-329374.44,-3533081.0
”’Ë‚ç•äü,0,-292969.66,-3629029.2,1,-293526.97,-3630034.8
‘“¹327†,0,-282181.88,-3614950.2,1,-282896.9,-3615656.5
‘“¹265†,0,-307715.4,-3640992.5,1,-307735.84,-3641397.8
²“yŒ´‘•xü,0,-292162.8,-3568311.0,1,-292218.6,-3568625.5
‘“¹10†,0,-265107.22,-3612384.8,1,-265093.22,-3612569.8
’†–ìŒ´”üX’Ãü,0,-272906.1,-3608227.0,1,-272991.8,-3607799.2
“ú’m‰®àŒõŽ›ü,0,-262870.7,-3612496.2,1,-262931.22,-3612749.0
‘“¹268†,0,-312476.25,-3564789.2,1,-312213.3,-3564737.8
‘“¹10†,0,-303237.3,-3562768.5,1,-302887.56,-3562803.5
‘“¹10†,0,-253855.67,-3656898.5,1,-253813.64,-3656058.2
‘“¹10†,0,-297117.44,-3561491.0,1,-296895.66,-3561598.2
‘“¹10†,0,-265111.72,-3613377.2,1,-265305.44,-3614322.0
‘“¹219†,0,-306787.5,-3589578.5,1,-306416.62,-3589891.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341287.8,-3567605.2,1,-341477.34,-3567247.8
¼“s“ì‹½ü,0,-302643.84,-3596549.0,1,-302680.53,-3595745.0
‘“¹10†,0,-283411.56,-3571927.5,1,-283641.75,-3571355.5
“ú”V‰e‰F–Úü,0,-284457.25,-3646704.8,1,-283195.97,-3647941.0
‘“¹446†,0,-279359.38,-3607134.5,1,-279570.6,-3607150.8
‘“¹223†,0,-332123.4,-3557955.0,1,-332868.38,-3558666.8
‘“¹10†,0,-326549.97,-3537610.0,1,-327373.0,-3537364.2
‘“¹265†,0,-308059.3,-3629440.5,1,-308783.5,-3630305.0
‘“¹223†,0,-341591.3,-3554674.8,1,-341538.12,-3554670.5
‘“¹327†,0,-291935.9,-3624294.0,1,-292681.53,-3624259.0
²”ŒŠ—]ü,0,-238736.36,-3662872.2,1,-238833.1,-3663344.2
“ú”V‰e‰F–Úü,0,-281134.25,-3652652.0,1,-281380.97,-3651864.5
ˆî—tè•½Œ´ü,0,-259779.1,-3626776.0,1,-259783.75,-3626714.2
‘“¹446†,0,-284660.56,-3605212.8,1,-285255.75,-3604731.0
‘“¹325†,0,-293719.9,-3652048.8,1,-293606.72,-3652474.5
“sé–k‹½ü,0,-307654.8,-3539648.2,1,-307413.06,-3539660.5
“sé–¶“‡Œö‰€,0,-335525.22,-3549594.5,1,-334500.4,-3549357.5
‘“¹388†,0,-244904.02,-3643492.0,1,-244633.28,-3643224.0
‘“¹268†,0,-336010.5,-3573020.2,1,-336708.44,-3573635.5
‚“ç‚‰ªü,0,-295240.5,-3571618.2,1,-294653.9,-3573031.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-351526.4,-3573782.0,1,-352116.16,-3573115.5
‘“¹265†,0,-318820.12,-3582363.5,1,-319096.8,-3582571.5
‘“¹10†,0,-285226.75,-3565953.5,1,-284483.4,-3566610.8
‘“¹219†,0,-316373.22,-3596635.5,1,-315642.2,-3596453.2
