# label, type1, x1, y1, type2, x2, y2, ...
‰GŽRŒä‘OŽRü,0,546345.5,-4048846.0,1,546072.5,-4048813.8
Ž­À‘«”öü,0,500008.06,-4038220.5,1,500480.47,-4038650.2
‘“¹123†,0,546784.1,-4041298.2,1,547478.06,-4041670.5
“ß{•‰H–Î–Øü,0,537345.94,-4084722.2,1,537744.4,-4084110.0
–î”Â”n“ªü,0,541262.9,-4062421.8,1,541187.0,-4062728.5
‘«—˜ˆÉ¨èü,0,465910.25,-4016307.2,1,466134.84,-4016367.8
‘“¹293†,0,535731.56,-4062826.8,1,535557.75,-4062887.2
‘“¹123†,0,555139.1,-4037049.0,1,555489.1,-4036774.8
‘“¹120†,0,478698.84,-4060337.8,1,479722.75,-4060166.2
‹Ë¶“cÀü,0,475393.34,-4029382.5,1,475616.12,-4028952.0
–î”Â”n“ªü,0,544796.1,-4064834.5,1,545093.25,-4064897.5
‰F“s‹{Š}ŠÔü,0,525346.7,-4037124.8,1,525272.2,-4037094.0
‘O‹´‘åŠÔX‹Ë¶ü,0,456757.56,-4025586.8,1,456732.2,-4025495.0
‹Ë¶“cÀü,0,463148.56,-4023441.8,1,463073.72,-4023411.5
‘“¹121†,0,498596.38,-4072451.0,1,498323.9,-4072174.8
‰F“s‹{Œü“cü,0,528628.06,-4044992.0,1,528851.6,-4044992.8
‘å“cŒ´‚—Ñü,0,520156.12,-4086567.5,1,520504.84,-4086516.2
‘«—˜‘¾“cü,0,473360.94,-4016066.2,1,473535.44,-4016065.8
‘“¹4†,0,513631.66,-4024141.8,1,513408.03,-4023803.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,533803.9,-4098428.8,1,534368.5,-4099229.2
‘“¹120†,0,488923.2,-4061282.2,1,489121.47,-4061190.0
ì–“‰·òìŽ¡ü,0,495528.44,-4078132.2,1,495602.66,-4078101.5
–î”Â“ß{ü,0,514126.8,-4084436.8,1,513978.6,-4084344.5
‘“¹293†,0,475332.94,-4016950.8,1,475707.25,-4017103.2
–î”Â“ß{ü,0,514380.75,-4080538.0,1,514405.12,-4080753.0
“È–Ø”””öü,0,488838.66,-4034451.2,1,488788.5,-4034144.2
‘“¹352†,0,496419.94,-4079390.5,1,496617.72,-4078930.0
“¡Œ´‰F“s‹{ü,0,500478.5,-4073832.8,1,499116.6,-4073617.8
“ß{•‰H–Î–Øü,0,537413.56,-4058105.5,1,537539.06,-4057768.2
‹Ë¶“cÀü,0,485084.84,-4020091.0,1,485234.1,-4019937.2
‘“¹293†,0,474133.22,-4015879.8,1,474082.78,-4015695.8
‰F“s‹{Œü“cü,0,530587.8,-4045858.5,1,530637.3,-4045920.0
‘“¹294†,0,520970.0,-4007303.5,1,520894.0,-4007763.8
‘“¹294†,0,536410.0,-4054908.0,1,536290.25,-4053894.2
‘åŽq“ß{ü,0,543313.2,-4083369.0,1,543711.1,-4082941.0
‘“¹119†,0,511988.97,-4041207.0,1,511665.7,-4041298.8
‘“¹125†,0,505626.72,-4001354.2,1,505726.6,-4001354.5
Š}ŠÔìü,0,549075.5,-4036183.2,1,549000.1,-4036305.8
“È–Ø“ñ‹{ü,0,504766.16,-4022259.5,1,503894.28,-4022166.8
‰F“s‹{Œü“cü,0,517207.5,-4040663.2,1,516561.2,-4040662.0
‘“¹122†,0,470327.03,-4047114.0,1,469763.4,-4046483.5
‰F“s‹{‰GŽRü,0,522604.2,-4049180.5,1,522827.03,-4049426.8
‘«—˜ŠÙ—Ñü,0,476570.72,-4013785.0,1,476495.16,-4013509.0
‘åŽq“ß{ü,0,540881.44,-4084953.5,1,541004.94,-4084984.8
‰GŽRŒä‘OŽRü,0,549356.5,-4047849.5,1,549182.25,-4047909.8
‰F“s‹{Š}ŠÔü,0,513954.03,-4040350.2,1,513730.16,-4040442.0
ì–“‰·òìŽ¡ü,0,492310.4,-4077428.2,1,492632.4,-4077704.2
‘“¹294†,0,526116.75,-4029236.5,1,526092.56,-4028990.8
–î”Â”n“ªü,0,531036.56,-4065234.0,1,530692.0,-4065232.8
‘åŽq•‰Hü,0,554441.8,-4064491.2,1,554366.5,-4064644.2
‘“¹119†,0,501571.34,-4055721.2,1,501472.1,-4055752.0
‘“¹4†,0,524470.75,-4081390.0,1,524717.7,-4081544.2
‰F“s‹{‹T˜a“c“È–Øü,0,500729.72,-4031561.0,1,500854.12,-4031591.8
“ß{•‰H–Î–Øü,0,538569.44,-4049360.0,1,538493.8,-4049605.5
–î”Â”n“ªü,0,541730.4,-4063161.0,1,541928.75,-4063162.0
‘“¹352†,0,495950.53,-4080987.2,1,495628.78,-4080772.5
‘“¹294†,0,536869.9,-4057612.0,1,536847.6,-4057028.5
‘“¹4†,0,518171.16,-4066729.0,1,518046.6,-4067035.8
–î”Â”n“ªü,0,524685.5,-4067942.8,1,524487.2,-4067972.8
‰F“s‹{¡Žsü,0,500629.0,-4047431.2,1,500554.5,-4047492.8
‘“¹294†,0,536819.75,-4057734.5,1,536869.9,-4057612.0
²–ìŒÃ‰Íü,0,491352.56,-4008507.5,1,490704.16,-4008815.2
‹Ë¶“cÀü,0,464425.16,-4025552.0,1,464126.66,-4025034.2
‘“¹4†,0,519370.78,-4051383.0,1,519391.62,-4053133.2
¼“ß{–ì“ß{ü,0,522733.6,-4084302.0,1,522585.38,-4084240.2
‰F“s‹{ž¾–Øü,0,504509.16,-4037300.5,1,504857.16,-4037577.0
‘“¹123†,0,526517.44,-4036514.2,1,525346.7,-4037124.8
‚Â‚­‚Î‰vŽqü,0,530298.4,-4022219.0,1,530524.75,-4021605.8
‹Ë¶“cÀü,0,476461.06,-4028427.5,1,476930.1,-4026955.8
‰F“s‹{‰GŽRü,0,527262.0,-4052632.8,1,527708.44,-4052757.0
‰F“s‹{ž¾–Øü,0,501425.94,-4034935.5,1,502396.0,-4035089.0
Ž­À‘«”öü,0,477005.2,-4045681.2,1,477204.34,-4045834.2
‘“¹4†,0,514054.94,-4039460.0,1,514154.28,-4039521.5
“È–Ø“ñ‹{ü,0,516977.25,-4020002.8,1,516404.34,-4019878.8
“¡Œ´‰F“s‹{ü,0,514433.94,-4049132.0,1,514606.34,-4049961.2
•ˆéE’I‘qü,0,551730.1,-4090355.2,1,551229.94,-4090106.5
‰–’JŠì˜Aìü,0,519196.44,-4062650.8,1,518874.2,-4062619.2
”’‰ÍEÎìü,0,542989.75,-4103106.8,1,543731.7,-4102803.5
“È–Ø”””öü,0,494131.97,-4026650.5,1,494206.7,-4026681.2
‘“¹122†,0,482844.72,-4059880.0,1,482049.56,-4059175.5
‘“¹122†,0,468598.75,-4043221.0,1,468349.22,-4042945.5
‘“¹120†,0,484359.6,-4060921.0,1,482944.44,-4060125.5
“¡Œ´‰–Œ´ü,0,498819.8,-4076258.2,1,498077.03,-4075705.8
‹Ë¶ŠâMü,0,493727.16,-4014369.8,1,494151.0,-4014308.0
…ŒË–Î–Øü,0,540713.2,-4037736.2,1,540761.6,-4038013.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490193.0,-4020083.8,1,490791.2,-4020236.5
‘“¹4†,0,515259.2,-4033324.5,1,515507.06,-4033847.0
‘“¹293†,0,509144.84,-4050997.8,1,508623.7,-4050751.5
Ž­À‘«”öü,0,477204.34,-4045834.2,1,476758.4,-4046296.0
“È–Ø”””öü,0,493808.4,-4026835.0,1,494032.34,-4026589.2
“È–Ø“ñ‹{ü,0,518123.53,-4019974.2,1,516977.25,-4020002.8
‘«—˜ŠÂóü,0,472111.38,-4015118.5,1,472459.75,-4014902.5
“¡Œ´‰F“s‹{ü,0,514000.22,-4056162.2,1,514346.16,-4057022.5
í—¤‘¾“c‰GŽRü,0,548638.7,-4051775.5,1,547299.7,-4051461.0
‘“¹352†,0,505784.62,-4026589.0,1,506083.34,-4026681.5
‹Ë¶ŠâMü,0,480561.06,-4014020.8,1,480910.0,-4013958.5
‰F“s‹{‹T˜a“c“È–Øü,0,503641.25,-4031439.0,1,505805.03,-4033221.0
“ß{‚Œ´ü,0,521545.56,-4103024.8,1,521620.06,-4102840.8
ŠÙ—Ñ“¡‰ªü,0,485039.25,-4008117.0,1,485463.62,-4008239.0
‘“¹50†,0,518090.97,-4011715.2,1,518739.06,-4011900.8
^‰ªãŽOìü,0,517959.56,-4026912.8,1,518283.3,-4026882.8
‰F“s‹{‰GŽRü,0,534935.75,-4051893.0,1,535357.2,-4052048.2
Ž­À“úŒõü,0,494269.22,-4045744.5,1,493946.47,-4046051.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515676.28,-4075720.0,1,516516.06,-4076704.0
‘“¹125†,0,498759.5,-4001260.5,1,498409.88,-4001168.5
ì–“‰·òìŽ¡ü,0,480226.66,-4075268.0,1,480622.72,-4075236.2
‘å“cŒ´‚—Ñü,0,524717.7,-4081544.2,1,524692.25,-4081789.8
‘“¹4†,0,497363.88,-4002274.0,1,497588.53,-4002028.2
‘“¹122†,0,473488.75,-4049375.8,1,473139.62,-4048916.2
^‰ª‰GŽRü,0,529234.3,-4042077.2,1,529403.1,-4043582.2
‰F“s‹{Œü“cü,0,525373.75,-4044797.5,1,525845.25,-4044983.2
‘åŽq“ß{ü,0,532414.3,-4093790.2,1,532142.1,-4093912.0
‰H¶“cãŠ—¶ü,0,507276.34,-4029200.0,1,507549.3,-4030152.0
‰F“s‹{“È–Øü,0,508117.72,-4034417.2,1,508243.47,-4033008.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515410.94,-4058191.2,1,515509.88,-4058344.8
‰F“s‹{Œ‹éü,0,513964.38,-4033997.8,1,513989.6,-4033783.0
‚Â‚­‚Î^‰ªü,0,524464.25,-4023858.5,1,524664.0,-4023674.8
‹Ë¶“cÀü,0,472183.34,-4029699.2,1,472257.12,-4029422.5
‰F“s‹{^‰ªü,0,521005.25,-4032784.0,1,520381.2,-4033642.2
‘“¹461†,0,522465.97,-4073309.5,1,519769.6,-4072074.8
•ˆé•‰Hü,0,532860.06,-4080804.2,1,533554.7,-4080346.5
‰F“s‹{–Î–Øü,0,528096.8,-4040295.8,1,526927.6,-4040534.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515757.5,-4058591.0,1,515955.53,-4058806.2
‘“¹121†,0,520279.12,-4034716.5,1,520280.0,-4034348.0
‰F“s‹{‹T˜a“c“È–Øü,0,500481.25,-4024653.0,1,500630.66,-4024990.8
‘“¹4†,0,501979.28,-4008257.8,1,502378.34,-4008841.2
“È–Ø”””öü,0,488688.2,-4033530.2,1,488588.1,-4033100.8
‚Â‚­‚Î‰vŽqü,0,530046.4,-4023047.0,1,530097.4,-4022709.5
•ˆéE’I‘qü,0,552518.94,-4090697.8,1,553156.3,-4091131.8
‹Ë¶ˆÉ¨èü,0,462198.38,-4022617.0,1,461873.72,-4022434.0
‘“¹50†,0,483073.66,-4011006.8,1,483821.78,-4010913.0
¡ŽsŽ‰Æü,0,500628.16,-4059095.2,1,504150.22,-4059498.5
‘“¹352†,0,499017.53,-4073556.2,1,499166.06,-4073280.0
‘“¹293†,0,535830.9,-4062796.5,1,535731.56,-4062826.8
“È–Ø“¡‰ªü,0,494151.0,-4014308.0,1,495271.25,-4015566.2
‰F“s‹{Š}ŠÔü,0,542845.6,-4023991.2,1,543197.0,-4023471.2
¼“ß{–ì“ß{ü,0,527770.6,-4086067.0,1,527942.75,-4086344.0
‘“¹352†,0,496592.0,-4076565.8,1,496319.56,-4076228.2
‘å“cŒ´ˆ°–ìü,0,533458.7,-4085842.0,1,533581.5,-4086057.5
²–ìŒÃ‰Íü,0,492097.25,-4004269.8,1,492371.4,-4003781.5
‰F“s‹{¡Žsü,0,498741.62,-4049672.8,1,498642.28,-4049734.0
^‰ª‰GŽRü,0,526190.4,-4029574.2,1,526116.75,-4029236.5
‰F“s‹{‰GŽRü,0,527882.06,-4052788.2,1,528155.44,-4052697.0
‰F“s‹{Œ‹éü,0,513083.34,-4040748.0,1,513157.47,-4041055.2
Ž­ÀÎ‹´ü,0,501598.94,-4040891.8,1,501748.1,-4040891.8
‘åŽq“ß{ü,0,534079.3,-4091371.0,1,535416.94,-4090609.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517573.47,-4080083.5,1,517771.16,-4080206.8
‘“¹294†,0,542493.7,-4108477.5,1,542421.44,-4108139.2
‰F“s‹{Š}ŠÔü,0,533697.06,-4032240.8,1,533296.56,-4032853.2
‘“¹121†,0,496784.2,-4061122.2,1,495618.12,-4060109.5
‰F“s‹{‰GŽRü,0,520748.25,-4046443.2,1,520897.1,-4046535.8
‘“¹294†,0,535250.2,-4083178.0,1,534541.1,-4081148.8
‘“¹293†,0,526722.7,-4058372.5,1,528632.56,-4058470.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,530556.9,-4095069.8,1,530778.5,-4095254.8
‘“¹293†,0,501076.8,-4041843.5,1,501176.22,-4041812.8
‘“¹294†,0,537519.44,-4039601.0,1,536933.2,-4037750.0
í—¤‘¾“c‰GŽRü,0,550273.3,-4052460.5,1,550099.2,-4052520.8
‘“¹120†,0,469142.03,-4069713.0,1,468969.97,-4070082.0
‘“¹289†,0,552014.7,-4095914.5,1,553026.56,-4096043.5
Ž­À‘«”öü,0,494014.1,-4036165.5,1,494735.47,-4036318.5
‰F“s‹{“È–Øü,0,503694.06,-4024377.2,1,503370.44,-4024008.8
‘O‹´ŠÙ—Ñü,0,468134.56,-4011724.0,1,468458.25,-4011569.2
‘«—˜‘¾“cü,0,473859.72,-4016126.2,1,473984.2,-4016064.5
ì–“‰·òìŽ¡ü,0,480622.72,-4075236.2,1,480943.8,-4074897.8
‘«—˜ŠÂóü,0,476495.16,-4013509.0,1,476769.12,-4013385.2
‘«—˜ˆÉ¨èü,0,468451.56,-4016574.0,1,468252.03,-4016544.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,544086.25,-4105783.8,1,544453.0,-4106399.8
‘åŽq”ü˜aü,0,550008.8,-4059459.5,1,550304.1,-4059860.2
‘“¹50†,0,538115.0,-4017920.5,1,540182.3,-4018237.0
‘“¹293†,0,474231.94,-4015541.8,1,474056.75,-4015327.2
²–ì“cÀü,0,484977.72,-4020109.5,1,485009.47,-4019722.8
‘“¹400†,0,506619.25,-4086675.0,1,507151.38,-4086021.5
‘å“cŒ´ˆ°–ìü,0,533728.9,-4086303.5,1,533852.4,-4086334.8
‘“¹293†,0,555747.5,-4042948.2,1,555292.75,-4044081.2
‰ºŠÙŽO˜aü,0,509870.66,-4002432.8,1,510070.28,-4002555.8
‘“¹294†,0,530991.0,-4030511.2,1,530668.44,-4030233.8
‘“¹120†,0,488998.12,-4061712.0,1,488452.9,-4061927.8
‘“¹123†,0,552808.6,-4039890.0,1,552809.0,-4039828.5
‘“¹121†,0,509165.75,-4036076.2,1,508921.28,-4036763.5
ì–“‰·òìŽ¡ü,0,481512.2,-4074405.2,1,482403.8,-4074526.2
‘«—˜ŠÙ—Ñü,0,479826.9,-4009294.2,1,479925.06,-4008587.8
¬ŽRŠÂóü,0,508660.28,-4014341.0,1,508734.84,-4014556.0
‘“¹123†,0,541605.2,-4038416.0,1,541581.2,-4038231.8
‘“¹352†,0,500480.16,-4044453.2,1,500057.75,-4045926.8
“È–Ø”””öü,0,489357.3,-4031441.8,1,489605.9,-4031226.5
‘“¹120†,0,486569.0,-4062329.8,1,486469.66,-4062237.8
‘“¹352†,0,496123.78,-4081140.8,1,495950.53,-4080987.2
‘“¹4†,0,515012.6,-4032065.2,1,515012.5,-4032126.8
¡ŽsŽ‰Æü,0,495816.1,-4059188.5,1,495518.4,-4059127.2
“È–Ø“ñ‹{ü,0,500207.38,-4021644.0,1,499983.16,-4021582.5
‘“¹122†,0,469283.88,-4012272.5,1,469259.16,-4012334.0
‘“¹294†,0,520804.16,-4023327.0,1,520682.9,-4022989.0
“¡Œ´‰F“s‹{ü,0,514346.16,-4057022.5,1,513799.44,-4057574.2
‘“¹289†,0,549224.56,-4096174.0,1,549299.0,-4096113.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,496819.84,-4023456.0,1,497143.75,-4023701.5
‰ºŠÙ‚Â‚­‚Îü,0,522623.5,-4013414.5,1,522574.38,-4013138.0
‘“¹125†,0,504702.72,-4001415.2,1,505077.34,-4001354.0
‰F“s‹{ž¾–Øü,0,508237.03,-4039698.2,1,508386.16,-4039759.8
Š}ŠÔìü,0,548333.75,-4039802.2,1,548974.56,-4040788.2
‘“¹293†,0,521867.97,-4055442.0,1,522809.06,-4056150.5
‘“¹122†,0,469322.1,-4043955.2,1,468947.12,-4043342.5
–î”Â“ß{ü,0,516284.38,-4068444.5,1,516135.12,-4068751.2
‹Ë¶ŠâMü,0,486570.0,-4013702.5,1,487667.84,-4014161.2
‘“¹289†,0,528091.56,-4108417.0,1,530017.0,-4107901.8
‰–’JŠì˜Aìü,0,513691.88,-4062760.0,1,514485.12,-4062853.2
‘“¹119†,0,508872.44,-4050291.2,1,509245.56,-4049677.5
‘“¹120†,0,461084.28,-4068425.5,1,459792.16,-4067664.0
‰º‰–Œ´–î”Âü,0,507424.78,-4084428.2,1,507943.3,-4085288.5
¡ŽsŽ‰Æü,0,496882.72,-4059280.0,1,496113.75,-4059219.0
‘“¹354†,0,472111.72,-4007473.2,1,472734.4,-4007103.0
‘“¹50†,0,484046.25,-4010882.0,1,484645.06,-4010973.0
‘“¹294†,0,536169.5,-4058960.0,1,536819.75,-4057734.5
‘“¹120†,0,483714.34,-4060676.8,1,483266.9,-4060155.5
ŠâM¬ŽRü,0,502202.38,-4014030.0,1,502401.88,-4013938.0
‰F“s‹{“È–Øü,0,504764.3,-4025606.0,1,505486.5,-4025545.0
“È–Øˆ¾–ìü,0,496997.5,-4032848.0,1,497122.03,-4033308.5
‘“¹4†,0,528672.1,-4090000.0,1,529164.9,-4090462.2
‘“¹294†,0,534839.3,-4062731.0,1,534840.7,-4062393.2
‰F“s‹{‹T˜a“c“È–Øü,0,499509.84,-4022196.8,1,499609.5,-4022688.0
‰F“s‹{‰GŽRü,0,526594.2,-4051832.2,1,527262.0,-4052632.8
–î”Â”n“ªü,0,541264.2,-4062145.5,1,539358.4,-4061368.8
‰H¶“cãŠ—¶ü,0,511682.6,-4028864.0,1,514845.34,-4028043.0
‰F“s‹{Œü“cü,0,533812.7,-4047098.8,1,534011.25,-4047130.2
‰F“s‹{‰GŽRü,0,515141.3,-4042317.2,1,515463.97,-4042563.5
‰–’JŠì˜Aìü,0,512799.94,-4062328.8,1,512973.44,-4062359.8
‘å“cŒ´‚—Ñü,0,524253.3,-4080437.8,1,524603.75,-4079057.0
‘“¹400†,0,499585.7,-4096027.8,1,500104.3,-4096641.8
‘“¹293†,0,535557.75,-4062887.2,1,534888.06,-4062946.0
‘å‹{Œä‘OŽRü,0,553679.0,-4039864.5,1,553828.56,-4039804.0
‘“¹119†,0,489617.7,-4061404.2,1,489419.4,-4061496.8
“È–Ø²–ìü,0,492410.78,-4020204.2,1,492832.2,-4020572.5
‘“¹461†,0,519769.6,-4072074.8,1,518829.6,-4071550.8
‰F“s‹{‰GŽRü,0,523371.5,-4050103.5,1,523544.9,-4050257.5
‘“¹400†,0,519679.75,-4078767.8,1,519481.5,-4078890.2
‘“¹461†,0,548810.25,-4065163.5,1,549628.25,-4065168.2
‘“¹4†,0,536035.3,-4102030.2,1,536157.75,-4102245.8
‰F“s‹{Š}ŠÔü,0,516115.34,-4039801.5,1,515120.53,-4040014.5
‘“¹50†,0,457235.84,-4021596.0,1,456586.84,-4021353.8
Œ‹éŠâˆäü,0,512479.56,-4011336.8,1,512332.25,-4009678.8
^‰ª‰GŽRü,0,528143.2,-4033725.5,1,527821.6,-4033141.0
‹Ë¶ŠâMü,0,468136.78,-4019092.8,1,468559.66,-4018876.2
‘“¹294†,0,536947.75,-4040145.0,1,537498.1,-4039349.0
‘“¹293†,0,495627.2,-4029167.2,1,495602.34,-4029290.2
‰F“s‹{¡Žsü,0,496309.44,-4052835.8,1,496309.56,-4053112.0
“È–Ø”””öü,0,494328.9,-4027012.8,1,495500.78,-4025483.0
‘“¹120†,0,489320.3,-4061558.2,1,489097.25,-4061650.5
â–{”’‰Íü,0,542269.8,-4089197.2,1,542415.8,-4089658.8
“È–Ø“ñ‹{ü,0,514958.88,-4019999.0,1,514311.22,-4019875.0
‘“¹121†,0,497603.38,-4063977.2,1,497603.22,-4063424.8
‰F“s‹{Š}ŠÔü,0,513851.22,-4040902.8,1,513157.47,-4041055.2
‰F“s‹{‹T˜a“c“È–Øü,0,501103.44,-4027968.8,1,500929.22,-4027569.8
Œ‹éŠâˆäü,0,511904.56,-4012287.8,1,512104.56,-4011950.2
‘“¹4†,0,509160.72,-4012683.8,1,508962.06,-4011854.5
‘“¹119†,0,509418.7,-4050322.5,1,509643.12,-4049463.0
‘“¹352†,0,498596.38,-4072451.0,1,498323.9,-4072174.8
Œ‹é–ì“cü,0,507074.75,-4001754.5,1,506625.66,-4001263.0
‘«—˜ŠÙ—Ñü,0,477515.5,-4012708.0,1,478038.44,-4012399.5
‘“¹352†,0,503443.34,-4028552.8,1,503219.22,-4028767.8
‚Â‚­‚Î‰vŽqü,0,532435.0,-4017130.0,1,532361.75,-4016730.5
‘“¹121†,0,529494.3,-4031488.5,1,522871.44,-4032758.0
‹Ë¶“cÀü,0,476930.1,-4026955.8,1,477374.47,-4025511.5
‘“¹400†,0,511602.34,-4085845.2,1,512419.84,-4084802.5
‘«—˜ŠÂóü,0,472459.75,-4014902.5,1,473231.62,-4014562.2
‘“¹401†,0,457415.66,-4073110.0,1,456744.8,-4072683.8
“È–Ø“ñ‹{ü,0,520091.38,-4020285.8,1,519966.78,-4020285.5
²–ìŒÃ‰Íü,0,491649.97,-4006419.5,1,491774.06,-4005682.5
ì–“‰·òìŽ¡ü,0,496221.25,-4077794.0,1,496221.25,-4077794.0
‘“¹123†,0,517533.28,-4039374.2,1,517483.5,-4039405.0
‘“¹119†,0,497799.75,-4056519.5,1,497129.84,-4056581.2
“ß{‚Œ´ü,0,526126.5,-4089992.0,1,525727.1,-4091280.2
‘åŽq“ß{ü,0,539248.6,-4085068.5,1,540387.8,-4084736.2
‘å‘ò‰F“s‹{ü,0,508876.3,-4046576.2,1,508726.72,-4047098.0
‘“¹400†,0,504208.22,-4087524.0,1,504875.78,-4087432.2
‚Â‚­‚Î‰vŽqü,0,531799.3,-4020535.8,1,532174.2,-4020230.0
ì–“‰·òìŽ¡ü,0,479336.28,-4075638.5,1,480104.6,-4076005.0
‘“¹352†,0,496123.38,-4080250.5,1,496172.8,-4080158.2
‘“¹122†,0,480096.28,-4007083.0,1,480071.75,-4007267.2
‘“¹119†,0,486469.66,-4062237.8,1,486395.22,-4062207.0
‰F“s‹{‰GŽRü,0,530795.94,-4051545.5,1,532903.06,-4051086.5
Š}ŠÔìü,0,548695.25,-4037440.0,1,548619.75,-4037593.0
‰F“s‹{Œ‹éü,0,513469.38,-4016404.2,1,513494.56,-4016250.8
‘“¹352†,0,497704.03,-4069503.8,1,498274.25,-4071530.0
‘“¹354†,0,471862.66,-4007627.8,1,472111.72,-4007473.2
‘“¹400†,0,528808.0,-4071855.0,1,529081.4,-4071579.5
‘“¹293†,0,505076.75,-4044669.5,1,504952.62,-4044485.2
‘«—˜—WŠys“cü,0,476191.44,-4011882.5,1,475866.1,-4011484.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,538497.8,-4103238.5,1,538791.4,-4103792.5
‘“¹294†,0,536569.7,-4041340.8,1,536872.6,-4040267.5
‘“¹121†,0,496860.94,-4067477.8,1,496712.1,-4067048.0
‘åŽq“ß{ü,0,554789.3,-4064432.2,1,554878.2,-4066029.2
‰F“s‹{Š}ŠÔü,0,524502.25,-4036754.0,1,524427.5,-4036784.5
‘“¹123†,0,544573.0,-4041040.8,1,544498.94,-4040948.2
‘“¹352†,0,496988.47,-4077701.8,1,496864.6,-4077364.0
‰GŽRŒä‘OŽRü,0,550325.06,-4047885.8,1,551601.06,-4046358.0
‘“¹294†,0,533479.1,-4074420.5,1,533451.8,-4075065.0
‘“¹4†,0,511677.78,-4032398.0,1,511628.94,-4031722.2
–î”Â“ß{ü,0,515086.97,-4072986.2,1,515134.22,-4074276.0
“ß{•‰H–Î–Øü,0,537971.75,-4083036.2,1,537652.1,-4082605.0
¡ŽsŽ‰Æü,0,518538.53,-4057337.8,1,519111.9,-4056110.8
‘“¹407†,0,470212.9,-4014080.8,1,470362.62,-4014111.0
‹Ë¶“cÀü,0,475218.75,-4029260.0,1,475393.34,-4029382.5
‘“¹120†,0,477368.84,-4061028.8,1,475091.16,-4062355.2
‘“¹293†,0,524148.75,-4056246.2,1,524223.1,-4056277.2
“ß{‚Œ´ü,0,520926.75,-4103790.8,1,521149.56,-4103484.2
‘“¹4†,0,514202.88,-4025125.0,1,513731.06,-4024295.2
‘“¹119†,0,501075.12,-4055260.5,1,500479.53,-4055659.8
‘“¹293†,0,483613.25,-4019326.0,1,484187.12,-4019724.2
‘“¹352†,0,498295.3,-4053111.5,1,498320.2,-4053265.0
‘“¹50†,0,508213.78,-4011884.5,1,508612.88,-4011854.0
‰F“s‹{Œ‹éü,0,514794.44,-4028687.8,1,514919.2,-4028534.2
•ˆéE’I‘qü,0,551730.1,-4090355.2,1,552148.8,-4090603.5
‘åŽq•‰Hü,0,552131.56,-4065244.5,1,551832.25,-4065549.8
“È–Ø“¡‰ªü,0,498463.1,-4019648.5,1,498737.28,-4020047.5
‘“¹294†,0,534032.4,-4066105.0,1,534082.8,-4065890.2
‘“¹294†,0,539469.5,-4037792.0,1,539371.3,-4037515.2
‘“¹50†,0,493901.25,-4013724.8,1,500481.88,-4013317.5
‹Ë¶ˆÉ¨èü,0,461598.47,-4022159.0,1,461498.53,-4022098.0
‹Ë¶ŠâMü,0,484176.28,-4013798.5,1,484300.97,-4013798.2
‰F“s‹{¡Žsü,0,494748.2,-4057043.0,1,494549.84,-4057254.8
”’‰ÍE‰H’¹ü,0,539447.4,-4105975.5,1,539596.4,-4105761.2
‰GŽR–î”Âü,0,528880.3,-4058563.8,1,527436.4,-4060155.5
‚Â‚­‚Î^‰ªü,0,524259.28,-4025884.2,1,524235.4,-4025515.8
‘“¹352†,0,492106.56,-4097658.5,1,492427.7,-4097811.8
‘“¹121†,0,508241.84,-4034693.5,1,511674.38,-4034915.5
‘“¹294†,0,538728.0,-4090746.2,1,538800.3,-4091145.8
Š}ŠÔìü,0,548307.44,-4044469.0,1,549279.06,-4044044.8
‰F“s‹{‹T˜a“c“È–Øü,0,505805.03,-4033221.0,1,506675.44,-4033712.8
‘å“cŒ´Ž‰Æü,0,524502.0,-4071442.2,1,524501.6,-4071565.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,497642.03,-4024223.5,1,497891.2,-4024622.5
‰F“s‹{Š}ŠÔü,0,517533.28,-4039374.2,1,517483.5,-4039405.0
‘“¹401†,0,456744.8,-4072683.8,1,455898.16,-4071797.5
‘“¹294†,0,540532.1,-4101006.8,1,540535.25,-4100362.0
‰F“s‹{Š}ŠÔü,0,529481.5,-4035234.2,1,529280.6,-4035786.2
‘“¹293†,0,517476.3,-4055094.0,1,515052.3,-4054764.0
‘«—˜ŠÂóü,0,476144.56,-4017489.0,1,476255.47,-4017040.5
²–ìŒÃ‰Íü,0,495315.38,-4000310.0,1,495340.25,-4000125.8
‘“¹4†,0,507610.0,-4017778.8,1,508555.0,-4019929.0
“ß{•‰H–Î–Øü,0,533900.9,-4074207.2,1,533975.7,-4074084.8
‘“¹4†,0,518386.94,-4070076.0,1,518386.5,-4070291.0
^‰ª‰GŽRü,0,528167.56,-4033879.0,1,528143.2,-4033725.5
‰GŽR–î”Âü,0,533985.5,-4053608.5,1,533388.1,-4054036.0
‰F“s‹{¡Žsü,0,507238.6,-4044456.2,1,506343.94,-4044670.5
