# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή38†,0,752523.0,-4764416.5,1,752614.5,-4765619.0
β©‘ςO}ό,0,677717.9,-4783507.0,1,677900.9,-4783419.5
‘“Ή393†,0,601749.44,-4772301.5,1,601772.94,-4772240.5
‘ΡL‰Y–yό,0,805232.0,-4746688.5,1,805700.7,-4746402.0
‘“Ή36†,0,626971.3,-4699603.5,1,627061.5,-4699667.0
‘“Ή272†,0,911061.6,-4802958.5,1,911254.3,-4803152.0
—[’£V“Ύό,0,717360.06,-4756940.5,1,717808.6,-4757108.5
‘“Ή229†,0,545193.0,-4726190.5,1,545237.44,-4726344.5
β©‘ςΞλό,0,635782.56,-4779836.5,1,636223.75,-4779231.0
‘“Ή12†,0,667047.75,-4780317.5,1,667158.3,-4780412.5
‘“Ή228†,0,569747.1,-4613593.0,1,569816.1,-4613624.0
‘“Ή244†,0,888393.25,-4863397.0,1,888673.06,-4863228.0
‘“Ή235†,0,693078.7,-4697221.0,1,692690.94,-4697179.5
•½ζΓ“ΰό,0,716082.4,-4713016.0,1,716348.5,-4713270.0
”Ω“μ•”ό,0,582636.2,-4617722.0,1,582955.5,-4618063.5
‘“Ή241†,0,820029.0,-4793545.5,1,820668.5,-4793914.0
‘“Ή38†,0,687422.2,-4816059.5,1,687661.5,-4815544.0
‘“Ή277†,0,523110.47,-4655194.0,1,522742.25,-4655438.5
–kC“ΉcΡ©“®Τ“Ή,0,653723.75,-4717925.5,1,654085.44,-4718056.5
‘“Ή275†,0,689822.44,-4853090.5,1,689648.44,-4853700.0
‘“Ή39†,0,822692.25,-4848513.0,1,823046.5,-4848622.5
‘“Ή239†,0,713259.5,-4898334.0,1,713556.2,-4898774.0
‘“Ή36†,0,618965.6,-4693658.0,1,619034.7,-4693628.5
•ΚCϊέό,0,934896.4,-4793919.5,1,934153.56,-4793070.5
‘“Ή275†,0,674389.8,-4842436.5,1,674257.8,-4843201.5
–L•x•l“Ϊ•Κό,0,692548.44,-4991163.5,1,694548.25,-4990917.0
‘“Ή235†,0,637325.3,-4707322.5,1,637618.8,-4707481.5
‘“Ή228†,0,545517.75,-4594975.0,1,545814.3,-4595683.5
‘“Ή239†,0,821899.2,-4881309.0,1,821448.44,-4881379.5
•δ•Κ–·μό,0,694692.25,-4721876.5,1,695005.06,-4722100.5
‘“Ή39†,0,776885.1,-4832463.5,1,776997.4,-4832468.0
‘“Ή239†,0,818918.06,-4883750.0,1,818842.25,-4883469.5
‘“Ή275†,0,692199.5,-4857461.0,1,692769.7,-4857754.0
‘“Ή334†,0,928239.9,-4884697.5,1,929119.94,-4883952.5
®μ‘½“xuό,0,708219.0,-4841196.5,1,707760.7,-4841520.5
–Τ‘–μ“’ό,0,866144.56,-4864910.5,1,866534.6,-4865979.0
‘“Ή229†,0,523110.47,-4655194.0,1,522742.25,-4655438.5
‘“Ή391†,0,893927.6,-4796583.5,1,893689.25,-4796385.0
‘“Ή40†,0,711912.25,-4913071.0,1,711682.9,-4913986.0
®μ‘½“xuό,0,706935.6,-4842109.5,1,706844.2,-4842168.0
‘“Ή5†,0,551518.5,-4700999.0,1,551749.9,-4700570.5
‘“Ή239†,0,862172.8,-4875473.5,1,861601.56,-4875257.5
‰Ίμ¤•Κό,0,733270.3,-4890624.5,1,733942.8,-4890495.0
–kC“ΉcΡ©“®Τ“Ή,0,618582.25,-4694695.5,1,619105.06,-4694858.0
‘“Ή241†,0,807635.1,-4785251.0,1,807292.6,-4784805.0
–L‰YƒjƒZƒRό,0,570773.0,-4712280.5,1,570021.25,-4712273.0
‘“Ή229†,0,572546.4,-4784698.5,1,572614.3,-4784668.5
‘“Ή238†,0,732107.5,-4959192.0,1,731971.0,-4959310.5
‘“Ή5†,0,549714.06,-4694906.0,1,549849.06,-4695183.5
‘–Ρξ“cό,0,669475.8,-4834998.0,1,670367.56,-4835177.0
‘“Ή12†,0,693574.56,-4834057.0,1,694373.1,-4834356.5
‘“Ή5†,0,549961.5,-4695430.0,1,550029.1,-4695553.0
‘“Ή272†,0,921105.56,-4824377.0,1,922491.94,-4825320.0
‘“Ή275†,0,701296.94,-4918697.5,1,701427.75,-4918763.0
‘“Ή237†,0,717769.75,-4801853.5,1,718488.06,-4802645.0
‘“Ή5†,0,585300.25,-4772656.0,1,585278.44,-4772594.5
‘“Ή237†,0,710945.2,-4725671.0,1,711803.0,-4725943.0
‘“Ή242†,0,809239.7,-4786800.5,1,809229.7,-4786523.0
‘“Ή12†,0,665678.75,-4777181.0,1,666068.75,-4777866.5
‘“Ή232†,0,658131.8,-4963890.5,1,658352.1,-4963865.0
m•Κ‘κ‚Μγό,0,747185.06,-4878833.0,1,748167.7,-4878808.5
—[’£V“Ύό,0,695419.6,-4755389.5,1,695395.2,-4755450.0
‘“Ή242†,0,803171.6,-4876795.0,1,803092.3,-4876576.0
‘“Ή235†,0,651798.94,-4713217.0,1,651798.3,-4713247.5
xβ”Ξφ‰€ό,0,649181.9,-4731895.5,1,649379.1,-4732237.5
’m°φ‰€ό,0,925186.8,-4888476.5,1,924571.1,-4888622.5
‘“Ή241†,0,852292.75,-4809824.0,1,852618.44,-4809656.0
•ΚCϊέό,0,918727.25,-4767730.5,1,918736.6,-4767577.0
‘“Ή236†,0,783000.3,-4749368.5,1,782964.9,-4749674.5
‘ΡL‰Y–yό,0,800707.3,-4752151.5,1,800754.1,-4752122.5
‘“Ή230†,0,630359.06,-4754301.5,1,630427.06,-4754303.0
”ό[—Y•ό,0,746648.06,-4926376.5,1,746759.8,-4926350.0
ªΊ•l’†‹ϊHό,0,898631.7,-4760039.0,1,898698.2,-4760073.5
‘“Ή233†,0,700378.5,-4836746.5,1,700621.2,-4836876.5
‘“Ή235†,0,603333.2,-4678422.5,1,603376.25,-4678607.5
‘“Ή44†,0,941297.6,-4791429.5,1,941803.7,-4791708.5
‘“Ή239†,0,712961.8,-4897924.5,1,713259.5,-4898334.0
‘“Ή37†,0,603989.9,-4681994.5,1,604313.5,-4681784.5
‘“Ή336†,0,764784.56,-4660951.0,1,765922.4,-4660716.5
‘“Ή37†,0,597802.94,-4684116.5,1,597778.75,-4684208.5
‘“Ή239†,0,843130.94,-4884744.5,1,841796.94,-4884152.0
‘–Ρξ“cό,0,657996.3,-4837205.0,1,659138.6,-4837201.5
‘“Ή230†,0,630556.75,-4758175.5,1,630586.44,-4757807.5
ªΊ’†•W’Γό,0,930899.06,-4819009.5,1,931074.94,-4818743.0
ªΊ•l’†‹ϊHό,0,898698.2,-4760073.5,1,899529.3,-4760275.5
‘“Ή337†,0,615279.7,-4769691.5,1,615371.1,-4769631.5
‘“Ή231†,0,631200.94,-4823417.5,1,631519.7,-4823178.0
‘“Ή336†,0,783225.8,-4648195.0,1,783468.75,-4647897.0
‘“Ή238†,0,783585.5,-4911824.0,1,783252.2,-4912333.0
‘“Ή337†,0,644403.1,-4770522.5,1,644401.8,-4770584.0
‘“Ή334†,0,931931.7,-4881143.0,1,931646.56,-4881032.0
–k©’[–μ”ό–yό,0,840658.56,-4851496.0,1,840380.0,-4851666.5
‘“Ή244†,0,895642.6,-4864068.0,1,896268.56,-4864136.0
Ό–μ^‹ξ“ΰ΄“cό,0,624903.6,-4762643.0,1,625477.7,-4762193.0
•ΚCϊέό,0,930805.0,-4768196.0,1,930928.06,-4768419.5
‘“Ή40†,0,717331.1,-4849693.5,1,717525.4,-4849915.0
”ό[—Y•ό,0,757101.9,-4930840.0,1,757200.2,-4931151.5
‘“Ή237†,0,710900.6,-4725639.0,1,710945.2,-4725671.0
D–yΒσό,0,634038.9,-4763062.0,1,633673.3,-4763239.0
‘“Ή38†,0,795652.1,-4750210.0,1,793297.06,-4750324.5
“΄–κφ‰€“΄–κό,0,588928.3,-4705306.5,1,588199.3,-4705236.0
Γ“ΰ’†D“ΰό,0,746954.94,-4696798.0,1,747239.3,-4696531.0
‘“Ή227†,0,564146.7,-4637334.0,1,566434.75,-4636434.0
‘“Ή38†,0,853203.56,-4756947.5,1,853577.0,-4756782.0
–Τ‘–μ“’ό,0,873792.4,-4839958.5,1,873947.94,-4839597.5
γι“»‰Ίό,0,574298.3,-4631077.0,1,574296.75,-4631230.5
–k©”’fό,0,829258.5,-4811406.5,1,828037.9,-4811409.0
‘“Ή244†,0,934559.44,-4841966.5,1,934481.9,-4842115.5
“΄–κφ‰€“΄–κό,0,594002.44,-4704544.5,1,593836.1,-4705033.5
‘“Ή5†,0,547191.7,-4706492.0,1,547468.4,-4706033.0
‘“Ή275†,0,699810.0,-4960660.5,1,700383.4,-4960616.5
‘“Ή230†,0,565912.56,-4708333.0,1,565821.94,-4708270.5
‘“Ή238†,0,715457.2,-4984584.5,1,714728.2,-4985389.5
—[’£V“Ύό,0,719903.7,-4758927.0,1,720584.7,-4758918.5
–€όΞ’†•W’Γό,0,895799.3,-4829166.5,1,894746.1,-4830153.0
‘“Ή235†,0,619126.1,-4693630.0,1,619262.7,-4693663.0
‘“Ή238†,0,667901.3,-5031354.0,1,667986.56,-5031418.0
‘“Ή274†,0,704985.1,-4743590.5,1,704728.0,-4743828.5
‘“Ή227†,0,537483.1,-4633643.0,1,538198.2,-4633463.0
–€όΞ’†•W’Γό,0,913765.4,-4830241.0,1,912341.0,-4830586.0
­’Ηf•½ό,0,778266.6,-4796970.0,1,777508.2,-4796723.5
‘“Ή5†,0,622739.8,-4765921.0,1,622884.3,-4765432.5
‘“Ή232†,0,653164.8,-4879268.0,1,652998.4,-4880677.0
D–y—[’£ό,0,662381.2,-4756368.0,1,663424.06,-4756362.0
“΄–κΞ“o•Κό,0,612829.7,-4699941.0,1,612489.56,-4699935.5
‘“Ή228†,0,546773.5,-4597746.5,1,546498.1,-4597376.5
‘“Ή244†,0,945931.7,-4823032.0,1,945437.75,-4825004.5
‘“Ή275†,0,703761.0,-4920618.0,1,704812.94,-4920958.5
‘“Ή229†,0,553418.7,-4789492.0,1,553485.75,-4789554.0
‘“Ή38†,0,766249.94,-4748824.0,1,766015.56,-4748999.5
‘“Ή12†,0,632739.4,-4761227.5,1,633393.25,-4761363.0
‘“Ή229†,0,547604.75,-4777139.5,1,547490.0,-4777415.0
b’λIRό,0,652803.06,-4743798.5,1,653170.3,-4744636.0
‘“Ή275†,0,640457.56,-4766692.5,1,640523.5,-4766786.0
‰Ίμ—Y•ό,0,744352.75,-4939016.5,1,745541.2,-4939153.5
‘“Ή36†,0,653790.7,-4714919.5,1,653880.44,-4714983.0
‘“Ή275†,0,692729.25,-4894042.0,1,692601.94,-4894591.5
”ΩbRό,0,597239.1,-4620454.5,1,596960.44,-4620573.5
‘“Ή230†,0,602690.2,-4732211.0,1,603157.56,-4732863.0
—[’£V“Ύό,0,695433.5,-4755697.0,1,695361.1,-4755848.5
‘“Ή12†,0,672615.7,-4795788.0,1,672614.06,-4795849.5
‘“Ή228†,0,523736.7,-4584892.0,1,524040.84,-4584094.5
‘“Ή235†,0,625262.2,-4698129.5,1,625441.5,-4698317.0
‘“Ή244†,0,925257.7,-4845629.0,1,926911.56,-4845209.5
‘“Ή275†,0,654071.6,-4790702.0,1,654521.0,-4790773.5
‘“Ή333†,0,737507.94,-4850873.5,1,737223.0,-4851324.5
‘“Ή337†,0,641604.7,-4778911.0,1,641764.0,-4778853.0
‘“Ή5†,0,556799.5,-4663214.5,1,556639.44,-4663151.5
‘“Ή275†,0,700993.75,-4936879.0,1,700352.2,-4937627.5
‘“Ή242†,0,808907.4,-4847367.5,1,810142.94,-4846840.0
b’λIRό,0,654232.94,-4746841.0,1,654709.06,-4747865.5
‘“Ή233†,0,692076.06,-4833921.5,1,692434.56,-4833932.0
Γ“ΰ’†D“ΰό,0,732525.06,-4691969.0,1,731809.3,-4692130.0
β©‘ςO}ό,0,676499.2,-4783475.0,1,676702.3,-4783480.5
Γ“ΰ’†D“ΰό,0,767781.5,-4714105.0,1,768077.2,-4714147.0
–k©”’fό,0,821845.6,-4841393.5,1,821781.4,-4841790.5
‘ΡLV“Ύό,0,776878.2,-4753272.0,1,778026.25,-4753010.5
‘“Ή238†,0,711798.4,-4988427.0,1,712495.5,-4987897.0
”’V‘ε‘κό,0,611904.94,-4717554.5,1,611743.56,-4717674.5
‘“Ή391†,0,882753.06,-4844987.5,1,882714.25,-4845663.0
‘“Ή273†,0,753918.2,-4845239.0,1,753754.4,-4845417.5
‘“Ή228†,0,526141.1,-4580574.0,1,526304.1,-4580421.0
’m°φ‰€—…‰Pό,0,940030.75,-4882134.5,1,940824.0,-4883729.0
‘“Ή36†,0,612741.2,-4688640.5,1,612898.25,-4688827.5
”ΩbRό,0,606596.2,-4618530.5,1,607682.0,-4618516.0
‘ΡLV“Ύό,0,760966.75,-4762029.5,1,760656.75,-4764198.0
D–y“–•Κό,0,644055.75,-4778348.0,1,642611.6,-4776140.0
‘“Ή275†,0,675169.7,-4844270.0,1,675724.1,-4844376.5
‘“Ή274†,0,698979.0,-4743076.5,1,699109.06,-4743295.5
”ό[—Y•ό,0,745145.25,-4925705.0,1,746648.06,-4926376.5
”Ω“μ•”ό,0,591477.94,-4619795.0,1,592633.44,-4619717.5
‰Ίμ¤•Κό,0,731087.9,-4892543.0,1,731401.2,-4892492.5
‘“Ή227†,0,562581.0,-4637320.0,1,563154.44,-4637571.0
‘“Ή274†,0,734654.3,-4752345.5,1,735007.94,-4752634.0
‘“Ή12†,0,672497.8,-4795109.0,1,672478.44,-4794985.5
’†•W’Γ•W’ƒό,0,897544.06,-4810783.0,1,897716.5,-4812087.0
‘“Ή40†,0,683830.25,-4946540.5,1,683943.0,-4946451.5
a¦‘ι²ό,0,711377.94,-4853159.5,1,711485.75,-4853286.0
‘“Ή244†,0,934932.8,-4841096.0,1,934853.25,-4841276.0
D–yΒσό,0,629094.1,-4763642.5,1,629072.06,-4763611.5
‘“Ή239†,0,777089.6,-4917172.5,1,773333.0,-4919382.5
Τ•½“ήδ]ό,0,681934.9,-4806202.5,1,681879.06,-4806600.5
‘“Ή337†,0,644911.6,-4775294.5,1,644832.0,-4775845.5
‹ϊH’ί‹’νq‹όό,0,877154.06,-4764066.5,1,875959.0,-4764648.5
‘“Ή241†,0,850409.0,-4809972.5,1,851142.4,-4809795.0
‹‹Ι’θRkό,0,601411.2,-4746441.5,1,602082.1,-4747065.5
‘“Ή276†,0,636560.44,-4726228.0,1,636763.3,-4726324.5
‘“Ή229†,0,554182.44,-4789744.0,1,554250.0,-4789744.5
”ό[—Y•ό,0,734589.2,-4924329.5,1,734115.8,-4924558.5
‘“Ή239†,0,849697.44,-4877823.5,1,849919.3,-4879128.5
–€όΞ’†•W’Γό,0,915423.75,-4831236.5,1,918243.5,-4831749.5
‹έΦφ‰€ό,0,783468.75,-4647897.0,1,783602.5,-4647441.0
®μ–y‰Α“ΰό,0,695455.0,-4862903.0,1,695409.5,-4862932.5
–k©νCό,0,844316.5,-4881760.5,1,846354.0,-4884727.0
‘“Ή337†,0,622236.5,-4771256.0,1,622370.4,-4771350.5
–{•Κ—―•ΣεAό,0,804505.25,-4784280.0,1,805381.25,-4780937.5
‘“Ή244†,0,948397.75,-4813943.5,1,947476.3,-4817550.5
‘“Ή12†,0,667529.44,-4782756.5,1,667747.5,-4783069.0
‹δ’mΐƒjƒZƒRό,0,572408.0,-4738487.0,1,573105.56,-4739047.0
‘“Ή278†,0,594697.06,-4615599.0,1,593956.25,-4615712.0
‘“Ή12†,0,710049.94,-4841407.5,1,710186.25,-4841350.5
‘“Ή234†,0,669159.94,-4742586.5,1,669212.1,-4743233.0
“‰Z–‹‰θΊό,0,769967.2,-4750352.5,1,770029.6,-4749924.5
’t“ΰ–y‰„ό,0,666224.56,-5003507.5,1,665804.4,-5003711.5
‘“Ή391†,0,892566.56,-4794197.5,1,891572.1,-4792137.5
β“ΰ“΄–κό,0,570681.56,-4740833.5,1,570794.7,-4740865.0
’†•W’Γ•W’ƒό,0,896203.7,-4801553.0,1,896349.5,-4801777.0
‘“Ή243†,0,857065.56,-4847515.5,1,857120.4,-4847334.0
‘“Ή239†,0,714064.7,-4899528.0,1,714432.9,-4899816.5
‘“Ή234†,0,664461.6,-4775188.5,1,664500.06,-4775466.0
‘“Ή273†,0,775241.1,-4821603.0,1,773202.6,-4821335.5
‘“Ή235†,0,750234.06,-4665279.5,1,750282.2,-4665220.0
‘“Ή229†,0,526528.75,-4720782.0,1,526662.9,-4721396.5
‘“Ή274†,0,745704.0,-4754025.5,1,745844.56,-4753907.5
–kC“ΉcΡ©“®Τ“Ή,0,630776.8,-4706121.0,1,630347.44,-4705898.0
–{•Κ—―•ΣεAό,0,803681.9,-4787474.0,1,801867.4,-4787516.5
‘“Ή40†,0,710258.25,-4915538.0,1,709363.8,-4915786.0
‘“Ή239†,0,748234.94,-4905128.5,1,748616.9,-4905020.0
‘“Ή39†,0,823046.5,-4848622.5,1,823246.8,-4848663.0
‘“Ή38†,0,745019.94,-4772383.5,1,744524.25,-4772304.5
‘“Ή12†,0,640760.8,-4758592.5,1,641226.75,-4759063.0
‘“Ή239†,0,768615.7,-4920755.5,1,768296.2,-4920435.0
‘“Ή276†,0,612882.3,-4720457.0,1,612403.8,-4720480.0
‘“Ή44†,0,898382.56,-4764277.0,1,898499.44,-4764622.5
Γ“ΰ’†D“ΰό,0,758209.8,-4712022.0,1,758377.7,-4711812.5
a¦–y‰Α“ΰό,0,693707.2,-4866908.0,1,694024.75,-4866733.0
a¦‘ι²ό,0,710778.25,-4857932.0,1,710648.94,-4858481.0
‘“Ή238†,0,742711.8,-4946180.5,1,740329.2,-4948489.5
–kC“Ή‰΅’f©“®Τ“Ή,0,604928.9,-4772687.5,1,605065.8,-4772597.5
‘“Ή336†,0,795790.5,-4662487.5,1,795853.06,-4662644.0
—[’£V“Ύό,0,734263.3,-4763060.5,1,734650.6,-4763012.5
”Ω“μ•”ό,0,595125.1,-4621593.0,1,595265.25,-4621472.0
‘–Ρξ“cό,0,657076.2,-4839180.0,1,657091.44,-4838535.5
β“ΰ“΄–κό,0,584137.7,-4729626.0,1,585192.1,-4728902.0
‘“Ή274†,0,699593.9,-4743739.5,1,699616.56,-4743740.0
‘“Ή274†,0,752380.9,-4755374.5,1,752740.5,-4756094.5
–Τ‘–μ“’ό,0,871897.06,-4843608.0,1,871660.4,-4843810.5
‘“Ή12†,0,654498.7,-4770101.5,1,654697.25,-4770321.0
‘“Ή240†,0,851172.6,-4852963.0,1,851311.75,-4853309.0
`ϊ“cό,0,637711.06,-4798148.5,1,638311.2,-4798529.5
‘“Ή230†,0,552600.1,-4699778.5,1,552780.56,-4700056.5
‘“Ή336†,0,793687.94,-4686176.0,1,792996.7,-4687316.5
‘“Ή238†,0,846995.94,-4885284.0,1,846595.9,-4885232.5
}K‰ΉΠq•{ό,0,717369.4,-4961291.0,1,717542.1,-4961389.0
‘“Ή5†,0,624720.5,-4763991.5,1,625125.94,-4764091.0
—]sΤδμό,0,587520.2,-4761632.0,1,587495.56,-4761785.5
‘“Ή278†,0,610728.1,-4630540.0,1,610334.8,-4630626.0
‘“Ή12†,0,675959.25,-4819437.0,1,676105.9,-4819840.5
‹έΦφ‰€ό,0,792834.8,-4650921.5,1,791904.6,-4649960.5
‘“Ή37†,0,586355.56,-4699440.0,1,586075.94,-4699897.0
‘“Ή333†,0,760542.2,-4855885.0,1,760543.44,-4855854.5
xβ”Ξό,0,623519.7,-4726536.0,1,623778.75,-4727308.5
®μ–y‰Α“ΰό,0,702541.2,-4850272.5,1,702594.06,-4851469.5
‘“Ή391†,0,881418.0,-4856064.0,1,881108.2,-4856754.5
xβ”Ξφ‰€ό,0,651033.94,-4733410.0,1,651100.75,-4733473.0
‘“Ή239†,0,863184.4,-4875836.5,1,863107.1,-4876017.0
‘“Ή38†,0,714637.25,-4784083.5,1,714590.2,-4784143.5
‘“Ή242†,0,808925.8,-4770819.5,1,808430.9,-4770212.5
‘“Ή229†,0,520896.5,-4718490.5,1,521010.53,-4718399.0
‘“Ή37†,0,581632.2,-4705278.5,1,581793.6,-4705127.0
‘“Ή274†,0,719806.9,-4743651.0,1,720046.9,-4743259.0
‘“Ή242†,0,808417.4,-4891746.0,1,808457.56,-4891840.0
”ª‰_ϊ‘ς•”ό,0,553254.2,-4646974.5,1,553040.3,-4647894.0
γιϊ‘ς•”ό,0,568401.75,-4618953.5,1,567167.8,-4620047.0
–{•Κ—―•ΣεAό,0,793005.5,-4803773.0,1,793444.9,-4803023.0
®μ‘½“xuό,0,693906.0,-4843439.0,1,694679.94,-4844537.5
‰Ίμ¤•Κό,0,730318.2,-4894176.0,1,730148.56,-4893309.0
‘“Ή40†,0,718103.75,-4850026.0,1,718304.0,-4850063.5
‘“Ή227†,0,581843.8,-4620353.5,1,582153.44,-4619528.0
‹ϊH’ί‹’νq‹όό,0,880170.9,-4800548.0,1,880244.06,-4800860.0
‘“Ή39†,0,771407.8,-4832239.5,1,770330.4,-4832196.5
‘“Ή337†,0,658514.56,-4755970.0,1,658033.1,-4756205.0
‘“Ή235†,0,683078.56,-4706904.0,1,683149.44,-4706813.5
‹δ’mΐƒjƒZƒRό,0,576905.0,-4742251.0,1,578351.4,-4742728.0
‘“Ή244†,0,907337.0,-4852841.0,1,906993.75,-4855132.0
΄…‘εχό,0,765078.1,-4737926.5,1,765811.5,-4738997.5
–‹•Κ‘εχό,0,792726.8,-4723014.0,1,792722.94,-4723106.0
‘“Ή5†,0,561401.25,-4728557.0,1,561043.06,-4727940.0
‘“Ή230†,0,613525.8,-4747552.5,1,614895.8,-4748343.0
¬’M’θRkό,0,610161.56,-4761929.0,1,609824.0,-4761954.5
–{•Κ—―•ΣεAό,0,792009.44,-4822431.5,1,791767.6,-4821775.0
‘“Ή274†,0,765389.44,-4776649.5,1,765681.06,-4777768.0
‘“Ή337†,0,657406.7,-4750937.0,1,657774.3,-4751713.5
‘“Ή239†,0,847174.44,-4885293.5,1,846995.94,-4885284.0
‰K“‡ό,0,476434.34,-4649911.5,1,476111.7,-4649636.0
‘“Ή12†,0,635736.4,-4759658.5,1,636127.3,-4759359.0
‘“Ή229†,0,506935.88,-4707501.5,1,507095.75,-4707164.0
‘“Ή275†,0,668529.25,-4803243.0,1,668658.06,-4803492.0
‘“Ή274†,0,755260.6,-4757971.0,1,755619.0,-4758107.5
‘“Ή232†,0,659959.7,-4978464.5,1,659933.1,-4978648.0
‘“Ή336†,0,794605.94,-4676370.5,1,794604.7,-4676401.0
’†•W’Γ•W’ƒό,0,899233.3,-4815566.0,1,899314.5,-4815724.5
¬’M’θRkό,0,606581.1,-4772344.5,1,606954.0,-4773057.0
]•ΚƒCƒ“ƒ^[ό,0,644483.44,-4767280.5,1,642833.44,-4765596.0
‘“Ή40†,0,707238.94,-4919867.5,1,707143.56,-4920079.5
—[’£V“Ύό,0,709125.06,-4757606.5,1,709004.2,-4757848.5
‘“Ή337†,0,659287.25,-4754913.0,1,659330.44,-4755006.0
‘“Ή44†,0,940755.7,-4791703.0,1,941297.6,-4791429.5
‘“Ή44†,0,881828.56,-4763680.0,1,882095.94,-4763387.0
‘“Ή39†,0,830355.1,-4849010.0,1,831447.8,-4849187.0
‘“Ή5†,0,578597.44,-4746968.5,1,578525.94,-4747275.0
}K‰ΉΠq•{ό,0,713772.06,-4957635.5,1,714191.0,-4957619.0
‘“Ή39†,0,801524.25,-4842262.0,1,802584.2,-4842679.0
”ό[’†μό,0,697675.5,-4933550.0,1,698501.9,-4933975.0
‹ϊHΒσό,0,883227.0,-4760708.0,1,883511.7,-4760107.5
‘“Ή12†,0,671682.06,-4790848.5,1,671780.7,-4791404.0
“‰Z–‹‰θΊό,0,769808.8,-4751484.5,1,769841.25,-4751239.5
‘“Ή333†,0,721409.3,-4850258.0,1,721540.4,-4850354.5
‘“Ή38†,0,758095.8,-4753280.0,1,757193.9,-4754292.0
‘“Ή231†,0,634540.8,-4804658.0,1,634634.44,-4804475.5
‘“Ή230†,0,548342.7,-4691795.5,1,548745.3,-4693026.5
“–•Κ•l‰v`ό,0,650931.5,-4810012.0,1,650932.9,-4809950.5
‘“Ή229†,0,532831.06,-4725353.0,1,532875.8,-4725504.0
•ΚCϊέό,0,931772.1,-4788973.5,1,931590.0,-4788253.0
β“ΰ“΄–κό,0,570059.6,-4741748.0,1,569987.8,-4742116.0
‘“Ή242†,0,803491.9,-4877609.5,1,803292.8,-4877077.5
‘“Ή229†,0,546502.8,-4730495.0,1,546410.9,-4730648.0
‘“Ή229†,0,512859.16,-4684179.0,1,512769.72,-4683073.5
‘“Ή273†,0,759369.75,-4856085.5,1,759448.4,-4856365.0
‘“Ή37†,0,579508.8,-4707465.0,1,580015.6,-4707010.0
‘“Ή233†,0,655013.56,-4857441.5,1,655134.5,-4857045.0
‘“Ή272†,0,899304.8,-4777762.5,1,899544.9,-4778331.0
‰“y—Y•ό,0,770044.5,-4887539.0,1,769250.3,-4890367.0
–kC“ΉcΡ©“®Τ“Ή,0,678823.7,-4817331.0,1,676769.25,-4813436.0
‘“Ή5†,0,551089.1,-4697342.0,1,551404.6,-4697897.0
‘“Ή393†,0,589924.6,-4747414.5,1,591365.9,-4748140.0
‘“Ή37†,0,578865.56,-4707887.5,1,578751.25,-4707917.0
‘“Ή232†,0,653969.75,-4866753.0,1,653985.56,-4867029.5
‘“Ή231†,0,636881.9,-4793524.5,1,636883.1,-4793463.0
“΄–κΞ“o•Κό,0,608773.5,-4703930.5,1,608637.1,-4703897.5
–{•Κ—―•ΣεAό,0,797150.75,-4828440.0,1,797883.6,-4828165.0
‘“Ή36†,0,634040.44,-4704924.0,1,634580.25,-4705333.5
‘“Ή275†,0,650667.7,-4786724.0,1,650772.25,-4787095.0
‘“Ή232†,0,660221.5,-4914298.5,1,660366.5,-4914701.5
‘“Ή233†,0,671900.8,-4840006.5,1,672306.8,-4839894.0
‘“Ή232†,0,651227.94,-5020762.5,1,651212.8,-5020485.5
‘“Ή278†,0,608182.5,-4612934.0,1,608550.4,-4613062.5
”ό[’†“Ϊ•Κό,0,708822.75,-4962944.5,1,708563.06,-4962813.0
β“ΰ“΄–κό,0,570867.5,-4740405.5,1,570751.8,-4740619.0
‹‹Ι’θRkό,0,598214.75,-4744798.0,1,598577.1,-4744834.0
‘“Ή242†,0,803155.3,-4854766.5,1,803890.56,-4857323.0
­’Ηf•½ό,0,765681.06,-4777768.0,1,766989.06,-4778618.5
]·–ΨΓ“ΰό,0,532041.6,-4620015.0,1,531715.0,-4620812.0
‘“Ή40†,0,712138.6,-4888370.0,1,712136.6,-4888431.5
‘“Ή336†,0,750716.75,-4664651.0,1,751045.2,-4664478.0
‘“Ή228†,0,520642.8,-4596212.0,1,520666.7,-4595966.5
‘“Ή230†,0,527523.0,-4688642.5,1,527225.2,-4688825.5
‘“Ή274†,0,752850.5,-4756191.0,1,753911.1,-4756999.0
‘“Ή337†,0,655306.9,-4758477.0,1,654301.1,-4759867.5
¬’M’θRkό,0,608075.44,-4763769.0,1,607845.9,-4763980.5
‘“Ή229†,0,515868.03,-4718293.0,1,516687.06,-4718356.5
‘ι²“_yό,0,718428.94,-4839463.0,1,718426.94,-4839524.5
‘“Ή337†,0,655706.56,-4757841.0,1,655563.7,-4758145.0
m•Κ‘κ‚Μγό,0,743837.1,-4878278.5,1,743993.06,-4878284.0
‘“Ή333†,0,735499.0,-4854460.5,1,734312.1,-4855741.0
‘“Ή36†,0,639425.56,-4708408.5,1,639696.75,-4708536.5
”Ω“μ•”ό,0,601402.75,-4631230.0,1,601083.56,-4630980.0
‘“Ή276†,0,652816.56,-4715666.0,1,652766.94,-4715849.5
΄…‘εχό,0,776332.5,-4712412.0,1,776306.0,-4712503.0
‘“Ή234†,0,669773.2,-4728807.0,1,669950.56,-4728996.0
—―•ΣεA•l²CΤό,0,813095.9,-4848547.0,1,812985.94,-4848972.5
