# label, type1, x1, y1, type2, x2, y2, ...
‘“¹390†,0,-714190.25,-2953211.2,1,-714093.8,-2953328.0
‘“¹329†,0,-700684.3,-2958888.5,1,-702049.25,-2957067.2
‘“¹390†,0,-976003.3,-2817355.8,1,-976741.56,-2818844.0
“ß”e–k’†éü,0,-705845.94,-2955497.0,1,-705636.2,-2955917.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1087808.8,-2795910.0,1,-1087324.5,-2795762.0
‘“¹329†,0,-698816.1,-2960601.8,1,-698638.1,-2960052.5
‰«“êŽ©“®ŽÔ“¹,0,-680606.8,-2981629.5,1,-680920.1,-2981312.8
ˆÉŒv•½—Çìü,0,-692111.94,-2966266.5,1,-691396.9,-2965355.5
‰œ•ŽR•Ä{ü,0,-713394.3,-2950691.2,1,-713315.06,-2950621.5
‘“¹58†,0,-668496.94,-2997907.2,1,-667972.8,-2998048.2
‰º’n“‡‹ó`²—Ç•lü,0,-985167.4,-2823020.0,1,-984785.0,-2823043.8
“ß”e–k’†éü,0,-706438.06,-2954954.8,1,-707279.5,-2954183.8
–¼Œì‹X–ìÀü,0,-680529.56,-2987170.8,1,-680368.9,-2986748.8
‰«“êŽ©“®ŽÔ“¹,0,-701291.7,-2960979.0,1,-701171.25,-2963226.5
–¼Œì‰^“V`ü,0,-678093.6,-3002965.8,1,-678073.75,-3003183.2
‘“¹507†,0,-709625.4,-2949125.8,1,-710496.7,-2950522.5
‘“¹58†,0,-647453.6,-3018928.5,1,-647836.06,-3019087.5
‘“ª“Œü,0,-667009.9,-2986682.8,1,-666234.7,-2987083.8
‘“¹331†,0,-707223.5,-2942602.8,1,-707107.3,-2942623.8
‘“ª“Œü,0,-642251.06,-3014366.8,1,-642430.44,-3013944.2
‘“¹449†,0,-688212.1,-2999555.5,1,-687748.6,-2998102.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1085610.4,-2797421.5,1,-1085347.4,-2797138.5
‘“ª“Œü,0,-665665.8,-2988035.8,1,-665167.3,-2988837.2
“ß”eŽ…–žü,0,-709881.44,-2951313.8,1,-708764.8,-2952279.2
‰«“êŽ©“®ŽÔ“¹,0,-680606.8,-2981629.5,1,-680406.4,-2981642.8
‹v•Ä“‡‹ó`^”‘ü,0,-805960.44,-2976610.5,1,-806774.25,-2977474.2
–¼Œì‹X–ìÀü,0,-676451.4,-2995423.8,1,-676288.06,-2994719.5
Ž…–ž—^“ßŒ´ü,0,-708346.25,-2947190.2,1,-708040.2,-2947413.8
‘“¹331†,0,-715064.1,-2949619.5,1,-715160.25,-2949816.5
“ß”e–k’†éü,0,-704891.7,-2955944.0,1,-705132.1,-2956122.5
‘“¹390†,0,-976527.0,-2812060.0,1,-976070.9,-2811950.0
“ì•—Œ´’m”Oü,0,-705904.56,-2947063.8,1,-704822.7,-2946715.2
‰«“êŽ©“®ŽÔ“¹,0,-705848.1,-2956407.0,1,-705666.9,-2956516.0
‘“¹58†,0,-646409.06,-3016988.5,1,-646631.25,-3017039.2
‘“¹507†,0,-708628.6,-2943482.5,1,-709342.8,-2948159.0
‘“¹58†,0,-649105.75,-3017571.8,1,-648957.0,-3017965.8
‘“ª“Œü,0,-650814.0,-2998498.2,1,-651493.0,-2998840.0
Ž…–ž—^“ßŒ´ü,0,-714607.75,-2944023.8,1,-714491.56,-2944044.8
‘“¹331†,0,-700022.2,-2946126.5,1,-699073.56,-2947139.0
‹X–ì˜p–k’†éü,0,-702055.06,-2961675.5,1,-701480.75,-2961717.5
‘“¹58†,0,-703834.75,-2969929.8,1,-703792.1,-2970082.8
‘“ª“Œü,0,-643742.3,-3008768.5,1,-644405.94,-3008639.2
‘“¹449†,0,-678186.75,-2991975.2,1,-678299.44,-2992299.0
–¼Œì–{•”ü,0,-685021.3,-3000865.0,1,-684511.06,-3000850.2
•½—Çé•Óü,0,-971498.06,-2814899.0,1,-971392.25,-2814793.0
‘“¹329†,0,-684409.9,-2979212.5,1,-683808.4,-2979565.8
‰«“êŠÂóü,0,-698354.3,-2967206.0,1,-698056.44,-2968590.2
–¼Œì–{•”ü,0,-678178.1,-2992382.0,1,-678310.9,-2992673.0
‘“¹329†,0,-696007.44,-2971666.8,1,-695783.94,-2971928.8
‘“¹331†,0,-664291.9,-2990670.8,1,-663770.75,-2991094.2
‹X–ì˜p–k’†éü,0,-701480.75,-2961717.5,1,-700629.0,-2961985.5
–¼Œì–{•”ü,0,-684392.56,-3000902.0,1,-683718.9,-3000809.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1095821.2,-2790574.2,1,-1095374.1,-2790621.2
–¼Œì‰^“V`ü,0,-681413.94,-2995557.2,1,-681563.5,-2995476.8
–¼Œì‰^“V`ü,0,-678276.7,-3003139.0,1,-678547.56,-3002661.8
‘“¹331†,0,-700483.6,-2949210.2,1,-699297.3,-2948758.5
‰º’n“‡‹ó`²—Ç•lü,0,-982784.3,-2824009.2,1,-982973.44,-2824155.5
‘“¹390†,0,-1098886.4,-2778590.0,1,-1098668.5,-2778693.8
‘“¹58†,0,-648231.0,-3021314.8,1,-648590.7,-3021096.0
‹v•Ä“‡‹ó`^”‘ü,0,-800016.5,-2976857.0,1,-799320.06,-2976889.8
‘“¹58†,0,-649174.9,-3020271.0,1,-649073.6,-3020136.8
‘“¹329†,0,-692961.8,-2978478.5,1,-692727.3,-2978551.2
–¼Œì‹X–ìÀü,0,-678515.1,-2992459.2,1,-678578.3,-2992421.2
Ž…–ž—^“ßŒ´ü,0,-707388.4,-2947982.2,1,-706971.94,-2948164.0
‰«“êŽ©“®ŽÔ“¹,0,-686807.2,-2979146.0,1,-686115.4,-2979240.5
‘“¹58†,0,-707699.9,-2958927.8,1,-707787.7,-2958904.2
‘“¹329†,0,-687454.5,-2977668.0,1,-686533.7,-2978086.8
“ß”e–k’†éü,0,-708764.8,-2952279.2,1,-708810.0,-2952408.8
‰«“êŽ©“®ŽÔ“¹,0,-701020.8,-2963934.2,1,-700770.25,-2966044.5
“ß”e–k’†éü,0,-708554.4,-2953358.2,1,-708599.56,-2953487.8
–¼Œì‹X–ìÀü,0,-679587.6,-2985017.2,1,-678701.6,-2984436.2
‘“¹58†,0,-681110.75,-2987348.2,1,-680941.44,-2987333.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1086308.1,-2796701.8,1,-1086127.9,-2797000.5
‘“¹390†,0,-1098668.5,-2778693.8,1,-1098218.2,-2778231.2
‘“¹58†,0,-703576.75,-2972729.5,1,-703355.56,-2973274.0
‘“¹58†,0,-703576.75,-2972729.5,1,-703333.0,-2973209.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1084648.8,-2796267.8,1,-1084002.6,-2795720.8
‹v•Ä“‡‹ó`^”‘ü,0,-805684.0,-2976451.2,1,-805370.3,-2976090.0
‘“¹58†,0,-704202.6,-2961587.5,1,-704769.3,-2960698.0
•x–ì‘åìü,0,-1094194.1,-2785306.2,1,-1094224.6,-2785564.0
“ß”eŽ…–žü,0,-709125.5,-2954288.5,1,-710495.1,-2955197.2
–¼Œì‹X–ìÀü,0,-676592.75,-2994182.8,1,-676288.06,-2994719.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099817.1,-2790945.0,1,-1099557.4,-2790630.2
•½—Çé•Óü,0,-975624.7,-2818742.0,1,-974950.75,-2818482.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090075.8,-2791383.2,1,-1090077.1,-2791638.0
‰«“êŽ©“®ŽÔ“¹,0,-689510.0,-2978856.5,1,-689207.9,-2978735.2
‘“¹58†,0,-708863.44,-2958999.0,1,-708922.94,-2958973.0
“ß”e–k’†éü,0,-701784.4,-2959960.2,1,-702115.75,-2959457.0
‘“ª“Œü,0,-667317.06,-2986428.0,1,-667009.9,-2986682.8
‰œ•ŽR•Ä{ü,0,-714182.75,-2952363.2,1,-714083.8,-2952197.5
‰«“ê‰ÃŽè”[ü,0,-703917.44,-2969341.2,1,-703767.5,-2969421.8
‘“ª“Œü,0,-652801.1,-2995604.5,1,-652598.4,-2995649.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1093264.5,-2791315.2,1,-1092980.4,-2791220.8
‰«“êŠÂóü,0,-698913.6,-2967946.5,1,-699108.94,-2967682.0
‘“¹58†,0,-707875.44,-2958881.0,1,-708135.9,-2958841.8
‰«“êŽ©“®ŽÔ“¹,0,-695415.1,-2977195.2,1,-695633.1,-2976682.0
‘“ª“Œü,0,-663369.25,-2993345.5,1,-662932.3,-2993150.0
–¼Œì‹X–ìÀü,0,-676155.0,-2996494.2,1,-676250.9,-2996377.5
‘“¹58†,0,-669863.6,-2997559.5,1,-669742.44,-2997642.5
‘“¹330†,0,-700488.7,-2964450.8,1,-700502.7,-2964608.8
‘“¹329†,0,-698056.44,-2968590.2,1,-697595.06,-2969270.0
“ß”e–k’†éü,0,-708554.4,-2953358.2,1,-708699.8,-2952769.0
‘“¹331†,0,-709536.3,-2941368.5,1,-708093.56,-2942148.0
‘“ª“Œü,0,-661732.1,-2993544.8,1,-661287.06,-2993755.8
‘“¹58†,0,-707787.7,-2958904.2,1,-707875.44,-2958881.0
“ß”eŽ…–žü,0,-710710.94,-2948282.8,1,-711527.1,-2946891.5
‘“¹390†,0,-1092554.4,-2780133.2,1,-1092915.8,-2780331.2
“ß”e–k’†éü,0,-704367.44,-2955498.2,1,-704552.0,-2955913.2
‘“¹58†,0,-694255.6,-2981449.2,1,-693484.25,-2981787.0
–¼Œì‰^“V`ü,0,-679479.56,-3000238.2,1,-679694.1,-2999756.2
‘“ª“Œü,0,-663576.44,-2991359.0,1,-663661.2,-2991679.8
‘“¹58†,0,-698257.5,-2977264.8,1,-698189.56,-2977384.0
‰«“êŽ©“®ŽÔ“¹,0,-688290.25,-2978182.2,1,-688533.25,-2978016.0
‘“¹58†,0,-698189.56,-2977384.0,1,-698132.4,-2978006.2
‘“¹58†,0,-704777.0,-2967129.5,1,-704664.2,-2966805.5
‘“¹505†,0,-676371.2,-2998488.2,1,-673871.6,-2996289.0
‰Y“Y¼Œ´ü,0,-707677.44,-2956347.0,1,-709021.0,-2956977.0
“ì•—Œ´’m”Oü,0,-703468.94,-2945903.2,1,-702565.5,-2945477.0
‘“¹331†,0,-701378.5,-2948475.2,1,-701208.56,-2948773.5
Ž…–ž—^“ßŒ´ü,0,-706702.56,-2948641.8,1,-706495.2,-2949347.5
‘“¹390†,0,-976005.75,-2819288.0,1,-975845.5,-2819144.8
ˆÉŒv•½—Çìü,0,-689640.94,-2962724.0,1,-690594.06,-2963841.0
‹X–ì˜p–k’†éü,0,-702440.2,-2961208.5,1,-702375.06,-2961296.5
‰œ•ŽR•Ä{ü,0,-713258.44,-2944403.5,1,-713210.56,-2943991.2
‰«“êŽ©“®ŽÔ“¹,0,-680406.4,-2981642.8,1,-679940.7,-2981757.8
‘“ª“Œü,0,-643977.7,-3017243.0,1,-643896.1,-3017204.5
–¼Œì‹X–ìÀü,0,-678058.3,-3001175.8,1,-678055.7,-3000893.5
‰º’n“‡‹ó`²—Ç•lü,0,-987128.8,-2822430.8,1,-988951.7,-2822632.2
‘“¹329†,0,-704576.5,-2952841.2,1,-704256.06,-2953847.5
‘“¹58†,0,-698132.4,-2978006.2,1,-697978.94,-2978745.0
‘“¹58†,0,-691584.4,-2984186.5,1,-690440.56,-2984553.2
“ß”e–k’†éü,0,-705936.6,-2955442.5,1,-706438.06,-2954954.8
–¼Œì–{•”ü,0,-683561.1,-3000670.0,1,-682512.75,-3000324.2
‘“ª“Œü,0,-652401.2,-2995631.8,1,-652260.4,-2995619.2
‘“¹329†,0,-676737.6,-2989463.2,1,-675843.56,-2988662.0
‘“¹58†,0,-646040.8,-3016987.0,1,-646240.4,-3016973.5
‰«“êŠÂóü,0,-700520.25,-2963795.0,1,-699824.4,-2963920.2
‹v•Ä“‡‹ó`^”‘ü,0,-804723.8,-2975617.5,1,-803273.3,-2975507.0
‘“ª“Œü,0,-642747.94,-3011655.5,1,-642421.56,-3011501.5
‘“ª“Œü,0,-645952.7,-3006239.2,1,-645857.6,-3006669.2
‘“¹331†,0,-714816.56,-2947965.2,1,-714802.56,-2947807.0
–¼Œì‰^“V`ü,0,-680448.3,-2997413.8,1,-680535.94,-2997076.8
‘“¹390†,0,-964028.75,-2811195.8,1,-964558.4,-2811439.8
–¼Œì‰^“V`ü,0,-677985.6,-3004147.0,1,-677025.0,-3003778.2
‘“ª“Œü,0,-649174.8,-3002236.8,1,-648946.06,-3001621.5
“ß”e–k’†éü,0,-701619.94,-2960820.5,1,-701521.06,-2960654.8
ˆÉŒv•½—Çìü,0,-688317.56,-2961602.2,1,-688549.44,-2961873.8
‰«“êŽ©“®ŽÔ“¹,0,-701410.75,-2960613.5,1,-701291.7,-2960979.0
Ž…–ž—^“ßŒ´ü,0,-714491.56,-2944044.8,1,-714185.5,-2943954.2
‘“¹330†,0,-700777.9,-2963473.2,1,-700743.94,-2963532.8
‘“¹58†,0,-660862.5,-3004460.0,1,-659759.2,-3005364.0
“ß”e–k’†éü,0,-710927.2,-2953604.8,1,-711184.9,-2953597.0
‘“¹331†,0,-714485.7,-2952485.0,1,-714182.75,-2952363.2
‘“¹331†,0,-664310.8,-3000541.2,1,-665333.5,-3001165.0
‘“¹331†,0,-698623.44,-2948008.0,1,-698612.0,-2947191.5
‘“¹390†,0,-1084013.0,-2795626.5,1,-1087031.6,-2792549.0
–¼Œì‹X–ìÀü,0,-677644.9,-2993243.0,1,-678169.56,-2992788.8
‘“ª“Œü,0,-669655.75,-2988234.2,1,-669568.4,-2988257.8
“ß”eŽ…–žü,0,-708599.56,-2953487.8,1,-708944.5,-2954083.8
“ß”e–k’†éü,0,-705132.1,-2956122.5,1,-705219.94,-2956099.2
‘“¹449†,0,-687108.3,-3002590.8,1,-687019.3,-3001704.8
‘“¹58†,0,-651763.3,-3013548.5,1,-651099.6,-3013677.5
–¼Œì‰^“V`ü,0,-681783.6,-2995245.8,1,-681877.2,-2994533.2
‹v•Ä“‡‹ó`^”‘ü,0,-804909.56,-2975478.2,1,-804723.8,-2975617.5
‘“¹331†,0,-663468.3,-2999808.2,1,-663454.3,-2999963.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1094717.5,-2790963.8,1,-1094424.1,-2791218.2
‘“¹390†,0,-1094564.4,-2779013.8,1,-1094777.2,-2778686.8
‘“¹449†,0,-687019.3,-3001704.8,1,-687510.44,-3001310.5
‘“¹58†,0,-703872.0,-2969525.2,1,-703849.06,-2969774.2
‘“¹58†,0,-675960.4,-2995072.5,1,-676381.4,-2994913.0
‹v•Ä“‡‹ó`^”‘ü,0,-807467.2,-2977422.8,1,-808705.5,-2977994.5
‘“¹329†,0,-706468.94,-2951193.0,1,-707174.0,-2951288.0
–¼Œì‹X–ìÀü,0,-675923.56,-2997162.8,1,-676155.0,-2996494.2
‘“¹330†,0,-706101.56,-2957998.5,1,-705725.3,-2957744.8
‰œ•ŽR•Ä{ü,0,-712294.8,-2948050.0,1,-712535.75,-2947915.0
–¼Œì‹X–ìÀü,0,-684014.8,-3005633.2,1,-683868.2,-3005682.5
Ž…–ž—^“ßŒ´ü,0,-706702.56,-2948641.8,1,-706546.75,-2948784.5
‘“ª“Œü,0,-651678.94,-2996726.8,1,-651150.25,-2997275.2
‘“¹58†,0,-679123.9,-2989802.8,1,-678883.94,-2990251.5
•Û—Ç¼—¢ü,0,-975076.56,-2819794.2,1,-975317.56,-2819724.0
‰«“êŠÂóü,0,-699824.4,-2963920.2,1,-697622.1,-2964022.2
‘“¹332†,0,-714485.7,-2952485.0,1,-714182.75,-2952363.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1088295.0,-2795771.8,1,-1087808.8,-2795910.0
‘“¹330†,0,-711502.06,-2953563.0,1,-711402.8,-2953710.8
Ž…–ž—^“ßŒ´ü,0,-712068.06,-2944609.5,1,-712008.5,-2944635.2
–¼Œì‹X–ìÀü,0,-685435.7,-3005323.2,1,-685345.44,-3005377.8
“ß”e–k’†éü,0,-709066.6,-2953687.0,1,-709542.25,-2953761.5
‘“¹390†,0,-1087977.8,-2789311.0,1,-1087970.1,-2789914.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1088868.8,-2795643.0,1,-1088771.0,-2795728.0
•Û—Ç¼—¢ü,0,-974573.75,-2820692.8,1,-975031.3,-2819948.0
‘“¹58†,0,-654217.4,-3010540.5,1,-653914.0,-3011390.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1091448.1,-2790959.2,1,-1091333.0,-2791201.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1089742.1,-2794401.5,1,-1089604.9,-2794577.5
‰«“êŽ©“®ŽÔ“¹,0,-679604.5,-2985457.8,1,-679587.6,-2985017.2
‘“¹329†,0,-698354.3,-2967206.0,1,-698056.44,-2968590.2
‰«“ê‰ÃŽè”[ü,0,-703767.5,-2969421.8,1,-703510.1,-2969429.8
‘“ª“Œü,0,-663763.0,-2992127.5,1,-664045.25,-2992779.0
‘“¹390†,0,-963493.4,-2810160.0,1,-964028.75,-2811195.8
‘“¹330†,0,-706537.8,-2957598.8,1,-706410.3,-2957744.2
‘“¹58†,0,-699034.7,-2977178.5,1,-698257.5,-2977264.8
‘“¹329†,0,-703165.44,-2955160.5,1,-702851.06,-2955477.2
‘“¹58†,0,-678852.8,-2990593.2,1,-678562.2,-2990974.8
‘“¹331†,0,-661613.75,-2997700.8,1,-663485.2,-2999621.8
‘“¹390†,0,-1089336.9,-2784463.0,1,-1089276.6,-2784742.8
‘“¹449†,0,-684993.4,-2994971.5,1,-684660.06,-2995505.8
‘“¹449†,0,-688233.3,-3000560.8,1,-688219.44,-3000402.8
•½—Çé•Óü,0,-973925.06,-2817395.8,1,-973325.75,-2816701.0
‰«“êŽ©“®ŽÔ“¹,0,-689207.9,-2978735.2,1,-688733.44,-2978629.8
‘“¹330†,0,-711402.8,-2953710.8,1,-711045.2,-2954494.0
‰«“êŠÂóü,0,-699717.75,-2966639.2,1,-699986.75,-2966193.0
‘“¹329†,0,-684904.1,-2978786.5,1,-684873.06,-2978815.0
‘“¹58†,0,-680760.9,-2987442.2,1,-680735.4,-2987722.0
‘“¹331†,0,-715160.25,-2949816.5,1,-715264.94,-2949920.0
‘“¹330†,0,-706373.44,-2957835.0,1,-706101.56,-2957998.5
‘“¹331†,0,-706611.3,-2943049.5,1,-706135.4,-2942944.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1097007.0,-2791307.8,1,-1096832.2,-2791288.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101120.5,-2789559.0,1,-1101406.0,-2789908.2
‘“¹329†,0,-683808.4,-2979565.8,1,-683190.0,-2979792.5
‘“¹330†,0,-699673.06,-2965882.5,1,-699483.44,-2966084.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1091633.1,-2790883.8,1,-1091448.1,-2790959.2
‹v•Ä“‡‹ó`^”‘ü,0,-800125.2,-2976049.2,1,-801565.0,-2975686.2
‰«“êŽ©“®ŽÔ“¹,0,-694575.9,-2977338.8,1,-694426.06,-2977419.2
‘“ª“Œü,0,-646122.3,-3004973.5,1,-646069.25,-3005250.8
•Û—Ç¼—¢ü,0,-961011.9,-2809022.0,1,-959910.5,-2808941.8
‘“¹58†,0,-647461.75,-3018522.0,1,-647453.6,-3018928.5
‰«“êÎìü,0,-694245.3,-2968810.5,1,-693750.1,-2969863.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1095905.1,-2790615.2,1,-1095821.2,-2790574.2
‘“ª“Œü,0,-662571.25,-2992742.0,1,-662204.9,-2992709.5
“ì•—Œ´’m”Oü,0,-708098.4,-2949583.5,1,-708653.4,-2949759.2
–¼Œì‹X–ìÀü,0,-677977.6,-2999570.0,1,-677861.94,-2999280.5
‘“¹58†,0,-713544.25,-2953403.5,1,-713269.3,-2953598.0
‘“¹330†,0,-705295.3,-2957455.0,1,-704998.0,-2957584.8
‘“ª“Œü,0,-644121.3,-3017537.5,1,-644110.56,-3017975.0
‰œ•ŽR•Ä{ü,0,-713210.56,-2943991.2,1,-712865.25,-2943395.2
‘“¹58†,0,-659300.5,-3005730.5,1,-658900.9,-3006070.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100666.2,-2791260.2,1,-1100506.8,-2791370.2
‘“¹58†,0,-699662.06,-2977172.8,1,-699481.06,-2977281.8
‘“¹330†,0,-710220.2,-2955423.2,1,-709766.25,-2956323.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1089604.9,-2794577.5,1,-1089332.6,-2794643.5
Ž…–ž—^“ßŒ´ü,0,-708609.94,-2946806.2,1,-708346.25,-2947190.2
‘“¹58†,0,-685629.8,-2985184.8,1,-685344.44,-2985817.2
“ß”e–k’†éü,0,-707650.7,-2953872.5,1,-708333.3,-2953589.2
‘“¹330†,0,-700508.9,-2963919.2,1,-700488.7,-2964450.8
‘“¹331†,0,-701712.94,-2945118.0,1,-701701.6,-2945242.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1096832.2,-2791288.8,1,-1096664.5,-2791207.0
‘“¹390†,0,-1097753.4,-2778435.5,1,-1096759.2,-2778360.0
‰«“êŠÂóü,0,-699003.9,-2968205.5,1,-698226.06,-2968605.8
‘“¹390†,0,-975804.7,-2813661.5,1,-975972.7,-2813172.0
ˆÉŒv•½—Çìü,0,-690726.94,-2963947.0,1,-691187.75,-2964521.5
‘“¹58†,0,-680625.25,-2987994.2,1,-680509.44,-2988328.8
‘“ª“Œü,0,-660170.06,-2995755.5,1,-659634.5,-2995394.8
‘“ª“Œü,0,-658659.5,-2995183.0,1,-658360.75,-2995031.2
‰«“êŽ©“®ŽÔ“¹,0,-692752.25,-2979212.2,1,-692492.3,-2979251.2
‘“¹331†,0,-715524.9,-2950508.5,1,-715430.56,-2951221.8
‘“ª“Œü,0,-672681.56,-2987470.2,1,-671243.25,-2987655.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1094424.1,-2791218.2,1,-1094391.6,-2791246.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1086063.2,-2797852.2,1,-1085610.4,-2797421.5
–¼Œì‹X–ìÀü,0,-683868.2,-3005682.5,1,-683129.8,-3005678.2
‘“¹330†,0,-703981.4,-2958402.5,1,-702582.4,-2960280.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101615.6,-2790408.8,1,-1101711.1,-2790610.0
‘“¹58†,0,-665567.4,-3001718.5,1,-665333.5,-3001165.0
‘“ª“Œü,0,-651064.0,-3002685.2,1,-651008.06,-3002993.5
‘“ª“Œü,0,-651837.2,-2999434.0,1,-651727.75,-2999706.2
•x–ì‘åìü,0,-1093291.1,-2786545.0,1,-1093255.1,-2786604.8
‘“¹58†,0,-700066.25,-2977115.5,1,-699662.06,-2977172.8
‘“¹390†,0,-1095504.2,-2778510.8,1,-1095871.2,-2778391.2
‘“¹329†,0,-675843.56,-2988662.0,1,-674534.7,-2987416.8
‘“ª“Œü,0,-673054.0,-2988067.8,1,-672870.7,-2988208.0
‘“ª“Œü,0,-664353.44,-2989986.8,1,-664508.8,-2990470.5
‘“¹329†,0,-702851.06,-2955477.2,1,-702372.3,-2956343.5
–¼Œì‰^“V`ü,0,-679863.75,-2999144.5,1,-679900.44,-2999053.8
‘“¹331†,0,-705066.94,-2944353.2,1,-704775.1,-2944421.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100872.5,-2790996.2,1,-1101573.8,-2790786.0
•x–ì‘åìü,0,-1093255.1,-2786604.8,1,-1091876.9,-2787505.5
‘“ª“Œü,0,-643164.9,-3010158.0,1,-643147.9,-3010031.2
‰«“êŽ©“®ŽÔ“¹,0,-683991.7,-2980366.0,1,-683528.7,-2980449.8
‘“¹58†,0,-709577.56,-2958063.0,1,-710042.25,-2957666.0
“ß”eŽ…–žü,0,-709125.5,-2954288.5,1,-710495.1,-2955197.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1096664.5,-2791207.0,1,-1096507.2,-2791030.8
‘“¹58†,0,-649614.0,-3016646.0,1,-649594.5,-3016863.5
‘“¹58†,0,-695208.3,-2980689.0,1,-695021.7,-2980860.2
‘“ª“Œü,0,-651966.5,-2999257.5,1,-651809.06,-2999431.5
‰Y“Y¼Œ´ü,0,-706678.06,-2955760.8,1,-706791.0,-2956084.5
‘“¹329†,0,-695741.0,-2972708.8,1,-695921.25,-2973540.5
‘“ª“Œü,0,-651623.25,-3001826.5,1,-651510.6,-3001816.5
–¼Œì‰^“V`ü,0,-678596.1,-3001820.0,1,-678765.7,-3001208.2
‘“¹390†,0,-714093.8,-2953328.0,1,-713655.0,-2953131.2
‘“¹331†,0,-703041.5,-2944014.2,1,-702574.06,-2944129.0
•½—Çé•Óü,0,-967366.5,-2813340.2,1,-966605.4,-2813357.8
‘“ª“Œü,0,-654735.6,-2995242.8,1,-653919.06,-2995484.0
‘“ª“Œü,0,-648282.4,-3002064.0,1,-647894.3,-3002280.2
–¼Œì‹X–ìÀü,0,-681405.9,-3004957.8,1,-680735.3,-3004834.5
‘“¹331†,0,-708093.56,-2942148.0,1,-707781.75,-2942433.5
‹X–ì˜p–k’†éü,0,-700541.25,-2962009.0,1,-699047.56,-2962125.0
‘“¹330†,0,-712018.56,-2952605.8,1,-711635.44,-2953355.5
–¼Œì–{•”ü,0,-683718.9,-3000809.8,1,-683640.0,-3000739.8
“ß”e–k’†éü,0,-711184.9,-2953597.0,1,-711402.8,-2953710.8
‘“¹331†,0,-703983.9,-2948082.5,1,-703952.6,-2948424.8
‘“¹58†,0,-649594.5,-3016863.5,1,-649105.75,-3017571.8
“ß”eŽ…–žü,0,-708965.4,-2949160.0,1,-708653.4,-2949759.2
Ž…–ž—^“ßŒ´ü,0,-708040.2,-2947413.8,1,-707518.75,-2947805.8
‘“¹331†,0,-715430.56,-2951221.8,1,-715458.5,-2951538.0
‘“¹331†,0,-703397.8,-2947622.0,1,-703983.9,-2948082.5
‘“ª“Œü,0,-642692.75,-3010367.0,1,-643164.9,-3010158.0
‘“¹329†,0,-674545.56,-2984785.0,1,-675205.7,-2984718.8
‘“¹58†,0,-711263.5,-2956773.0,1,-710101.75,-2957640.0
‰«“êŽ©“®ŽÔ“¹,0,-700388.4,-2966166.8,1,-697444.7,-2969977.8
‘“¹505†,0,-673871.6,-2996289.0,1,-673873.06,-2996273.5
‰«“êŽ©“®ŽÔ“¹,0,-680746.7,-2987597.8,1,-680735.4,-2987722.0
Ž…–ž—^“ßŒ´ü,0,-715066.94,-2944002.8,1,-715284.56,-2944028.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100015.2,-2791284.8,1,-1099817.1,-2790945.0
‘“¹58†,0,-671868.0,-2997231.2,1,-673784.25,-2996312.5
‘“ª“Œü,0,-672814.3,-2988203.0,1,-672681.56,-2987470.2
“ì•—Œ´’m”Oü,0,-702565.5,-2945477.0,1,-699897.56,-2947307.0
‘“ª“Œü,0,-668475.94,-2986186.5,1,-667317.06,-2986428.0
–¼Œì–{•”ü,0,-683640.0,-3000739.8,1,-683561.1,-3000670.0
‘“¹332†,0,-714182.75,-2952363.2,1,-713882.3,-2952524.2
‘“ª“Œü,0,-652145.94,-3001058.5,1,-652061.9,-3001364.2
–¼Œì‹X–ìÀü,0,-686864.75,-3003383.8,1,-686153.5,-3004009.0
•½—Çé•Óü,0,-973325.75,-2816701.0,1,-972565.5,-2816148.2
‘“¹58†,0,-663084.06,-3004062.8,1,-662515.25,-3004074.8
‰«“êŽ©“®ŽÔ“¹,0,-690611.25,-2979269.5,1,-690215.8,-2979233.8
‘“¹449†,0,-685529.5,-2994706.5,1,-684993.4,-2994971.5
‘“¹449†,0,-687510.44,-3001310.5,1,-688227.56,-3000623.0
