# label, type1, x1, y1, type2, x2, y2, ...
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170778.33,-3827389.8,1,-170752.61,-3827465.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-82693.31,-3830973.5,1,-82943.49,-3830933.0
21_4_–{ü_L“‡“d“S,0,-169788.84,-3825387.0,1,-169755.89,-3825398.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171295.23,-3825912.0,1,-171181.45,-3826795.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-168763.98,-3825397.2,1,-168145.3,-3825260.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-132855.33,-3867903.8,1,-132809.52,-3867965.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170534.73,-3828122.8,1,-170089.55,-3829096.2
21_4_–{ü_L“‡“d“S,0,-171382.64,-3825708.8,1,-171349.62,-3825696.2
12_4_‹{“‡ü_L“‡“d“S,0,-181377.08,-3822991.2,1,-180529.02,-3823050.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-97291.125,-3887368.0,1,-95609.69,-3884033.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-161701.58,-3824457.2,1,-164631.7,-3822618.5
21_4_–{ü_L“‡“d“S,0,-172044.95,-3825940.8,1,-171994.73,-3825926.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-82702.26,-3838699.0,1,-82760.05,-3838647.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-124984.05,-3816132.0,1,-122462.98,-3815809.8
21_4_‰¡ìü_L“‡“d“S,0,-172065.5,-3826785.5,1,-172046.38,-3826829.0
21_4_‰F•iü_L“‡“d“S,0,-171749.17,-3824664.2,1,-171732.78,-3824708.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-136187.27,-3828568.5,1,-136424.28,-3828705.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-154269.73,-3805093.2,1,-150985.7,-3806010.0
12_4_‹{“‡ü_L“‡“d“S,0,-176952.6,-3824213.2,1,-177030.42,-3824197.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167083.69,-3823451.2,1,-167566.66,-3824783.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-172067.06,-3827411.8,1,-171769.44,-3827418.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-113274.91,-3856871.0,1,-111393.78,-3855936.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-170623.78,-3830535.0,1,-170552.4,-3830626.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-96653.84,-3826952.0,1,-96892.61,-3826852.2
21_4_–{ü_L“‡“d“S,0,-170472.5,-3825419.8,1,-170521.08,-3825424.5
21_4_ŠFŽÀü_L“‡“d“S,0,-169759.02,-3825369.0,1,-169747.44,-3825338.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-115423.43,-3860399.0,1,-115498.5,-3860381.2
21_4_‰F•iü_L“‡“d“S,0,-171536.75,-3825237.8,1,-171516.36,-3825293.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-108063.86,-3879054.0,1,-106106.336,-3881922.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-103463.914,-3824923.0,1,-113182.42,-3822375.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-186335.88,-3817643.0,1,-185259.73,-3818641.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-102974.82,-3888522.5,1,-100205.76,-3889444.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-163732.02,-3834747.5,1,-163617.23,-3834724.8
21_4_ŠFŽÀü_L“‡“d“S,0,-169945.17,-3825010.0,1,-169914.67,-3825044.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-185259.73,-3818641.0,1,-185229.72,-3818709.8
21_4_‰F•iü_L“‡“d“S,0,-170946.45,-3822485.0,1,-170916.33,-3822683.2
21_4_‰F•iü_L“‡“d“S,0,-171849.05,-3820998.8,1,-171530.98,-3821127.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-139597.45,-3869472.2,1,-137664.83,-3868835.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-86828.78,-3830569.8,1,-87242.82,-3830528.2
12_4_‹{“‡ü_L“‡“d“S,0,-178254.22,-3823560.8,1,-179287.47,-3823273.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-172179.22,-3828193.0,1,-172108.75,-3828248.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-107498.69,-3851410.0,1,-108039.555,-3854707.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-111310.57,-3821194.0,1,-103343.555,-3822138.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-132637.88,-3869560.5,1,-132610.97,-3869491.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-115423.43,-3860399.0,1,-113346.77,-3856901.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-108078.234,-3854772.8,1,-111324.56,-3855972.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-140726.4,-3813454.0,1,-138686.5,-3814853.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-134254.42,-3830508.0,1,-130956.45,-3831272.8
21_4_]”gü_L“‡“d“S,0,-173416.25,-3823621.8,1,-173216.2,-3824089.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-117876.21,-3873278.8,1,-116220.83,-3873932.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169952.69,-3831821.5,1,-169657.97,-3832912.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-126111.63,-3864811.0,1,-122320.61,-3863654.8
21_4_‰F•iü_L“‡“d“S,0,-170916.33,-3822683.2,1,-170909.22,-3822722.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-168763.98,-3825397.2,1,-168145.3,-3825260.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-158361.7,-3827785.0,1,-158178.28,-3827766.0
21_4_–{ü_L“‡“d“S,0,-174050.83,-3826109.5,1,-173577.61,-3825837.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-167264.36,-3834977.5,1,-166094.92,-3835915.0
21_4_–{ü_L“‡“d“S,0,-173577.61,-3825837.5,1,-173540.58,-3825812.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156878.06,-3806134.2,1,-156616.42,-3806021.8
21_4_–{ü_L“‡“d“S,0,-170899.67,-3825529.8,1,-171040.72,-3825581.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-183092.72,-3822305.5,1,-182906.38,-3822465.0
21_4_‰F•iü_L“‡“d“S,0,-171051.78,-3821761.2,1,-171045.67,-3821803.8
12_4_‹{“‡ü_L“‡“d“S,0,-175757.69,-3824998.0,1,-176428.23,-3824565.5
21_4_–{ü_L“‡“d“S,0,-169755.89,-3825398.5,1,-169668.95,-3825574.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-129250.555,-3868111.8,1,-127259.125,-3865629.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-147858.7,-3808425.8,1,-147922.16,-3808339.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-96472.88,-3839320.0,1,-96534.11,-3839368.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-169565.58,-3825826.0,1,-168763.98,-3825397.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-141066.6,-3869802.8,1,-140994.81,-3869784.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171323.2,-3825836.2,1,-171295.23,-3825912.0
21_4_‰F•iü_L“‡“d“S,0,-171432.0,-3825524.2,1,-171370.97,-3825687.0
21_4_‰F•iü_L“‡“d“S,0,-171732.78,-3824708.2,1,-171614.31,-3825027.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-134241.73,-3814810.0,1,-138443.34,-3814819.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149471.92,-3829868.5,1,-149444.52,-3829893.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-171960.03,-3827457.2,1,-171816.45,-3827452.8
21_4_–{ü_L“‡“d“S,0,-172340.25,-3825994.2,1,-172300.66,-3826013.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-131423.12,-3868314.0,1,-131350.27,-3868316.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-117876.21,-3873278.8,1,-117893.266,-3873201.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194511.36,-3807447.0,1,-194627.83,-3802671.0
12_4_‹{“‡ü_L“‡“d“S,0,-184310.64,-3820938.0,1,-184541.08,-3820633.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-171656.7,-3827412.5,1,-169833.17,-3825931.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-103211.89,-3888451.0,1,-103049.516,-3888495.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-114063.01,-3822410.0,1,-113526.05,-3819036.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-140994.81,-3869784.2,1,-139669.92,-3869472.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-89952.484,-3837363.8,1,-89863.4,-3837373.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-115423.43,-3860399.0,1,-113346.77,-3856901.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-135284.28,-3869426.5,1,-132637.88,-3869560.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171860.75,-3834719.0,1,-171938.98,-3834718.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-125018.3,-3867368.5,1,-125052.36,-3867284.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-113578.43,-3822406.2,1,-143242.97,-3823234.2
21_4_‰F•iü_L“‡“d“S,0,-171382.64,-3825708.8,1,-171370.97,-3825687.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166057.58,-3810057.5,1,-165938.38,-3809977.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86622.875,-3834064.2,1,-88505.164,-3831109.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-97300.016,-3839974.5,1,-97240.29,-3839930.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166535.72,-3812518.8,1,-166514.94,-3812793.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-177751.73,-3823897.8,1,-179797.28,-3823189.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-93889.67,-3837894.2,1,-93975.14,-3837926.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-172179.22,-3828193.0,1,-171960.03,-3827457.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-173991.2,-3826302.5,1,-172067.06,-3827411.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-137620.08,-3868774.5,1,-135338.95,-3869383.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-105566.64,-3884834.2,1,-103211.89,-3888451.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167383.47,-3832946.0,1,-167340.84,-3833140.2
21_4_]”gü_L“‡“d“S,0,-172969.45,-3824524.0,1,-172835.25,-3824745.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-158361.7,-3827785.0,1,-158178.28,-3827766.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-113578.43,-3822406.2,1,-143242.97,-3823234.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-122248.67,-3863624.5,1,-122320.61,-3863654.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-142820.8,-3870225.5,1,-142912.4,-3870244.0
21_4_–{ü_L“‡“d“S,0,-169833.16,-3825371.8,1,-170118.25,-3825329.5
21_4_ŠFŽÀü_L“‡“d“S,0,-169759.02,-3825369.0,1,-169755.89,-3825398.5
21_4_]”gü_L“‡“d“S,0,-173555.11,-3823319.2,1,-173432.22,-3823582.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-107521.64,-3851338.2,1,-107498.69,-3851410.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-171228.77,-3829438.5,1,-170623.78,-3830535.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-140237.2,-3829192.2,1,-140471.1,-3829284.2
12_4_‹{“‡ü_L“‡“d“S,0,-184586.45,-3820573.8,1,-184821.22,-3819114.5
21_4_”’“‡ü_L“‡“d“S,0,-170785.48,-3825654.5,1,-170771.38,-3825696.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-161508.08,-3824648.2,1,-160111.16,-3825734.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166514.94,-3812793.8,1,-167015.23,-3813817.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167920.67,-3830370.8,1,-167383.47,-3832946.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-92174.43,-3837212.2,1,-91330.65,-3837150.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-82760.05,-3838647.8,1,-84193.07,-3837460.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-148648.33,-3879818.8,1,-148594.88,-3879736.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-100968.12,-3838645.5,1,-98029.36,-3840392.5
21_4_–{ü_L“‡“d“S,0,-171461.02,-3825738.2,1,-171410.48,-3825719.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86635.09,-3834160.2,1,-86622.875,-3834064.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167516.53,-3815029.5,1,-167641.17,-3815156.0
21_4_‰F•iü_L“‡“d“S,0,-170926.55,-3823326.2,1,-170916.97,-3823323.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-122248.67,-3863624.5,1,-122320.61,-3863654.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167661.44,-3825831.0,1,-167582.69,-3825944.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-150792.77,-3830409.2,1,-149754.73,-3829758.8
21_4_‰¡ìü_L“‡“d“S,0,-171972.2,-3827104.5,1,-171912.67,-3827341.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85720.51,-3837444.0,1,-85610.1,-3837408.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171096.16,-3834548.0,1,-171146.55,-3834594.0
12_4_‹{“‡ü_L“‡“d“S,0,-174881.03,-3825572.8,1,-175143.81,-3825392.5
21_4_‰F•iü_L“‡“d“S,0,-171787.47,-3824408.0,1,-171808.81,-3824456.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-134241.73,-3814810.0,1,-138443.34,-3814819.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-140777.64,-3813210.8,1,-140726.4,-3813454.0
21_4_‰F•iü_L“‡“d“S,0,-171080.84,-3821562.0,1,-171051.78,-3821761.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-105566.64,-3884834.2,1,-105566.02,-3884759.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-184161.8,-3821375.8,1,-184120.11,-3821525.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170752.61,-3827465.5,1,-170561.05,-3828049.0
12_4_‹{“‡ü_L“‡“d“S,0,-174104.47,-3826098.0,1,-174146.88,-3826068.2
21_4_–{ü_L“‡“d“S,0,-171994.73,-3825926.5,1,-171739.81,-3825842.8
21_4_”’“‡ü_L“‡“d“S,0,-170634.16,-3826106.8,1,-170618.47,-3826154.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-163370.48,-3808449.8,1,-164730.44,-3808919.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-176048.05,-3831274.5,1,-176087.11,-3831203.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-177751.73,-3823897.8,1,-177617.61,-3823983.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-172179.22,-3828193.0,1,-171960.03,-3827457.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-132809.52,-3867965.5,1,-131812.61,-3868308.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-161508.08,-3824648.2,1,-161701.58,-3824457.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-153037.11,-3840408.5,1,-152968.02,-3840397.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-117925.38,-3815686.2,1,-122260.4,-3815875.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-117728.95,-3815727.8,1,-117925.38,-3815686.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-166980.03,-3823272.8,1,-167083.69,-3823451.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-108039.555,-3854707.5,1,-108078.234,-3854772.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-126522.22,-3816604.0,1,-126690.74,-3816516.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116050.32,-3873948.5,1,-111078.555,-3875292.0
21_4_‰F•iü_L“‡“d“S,0,-171179.75,-3821254.2,1,-171086.17,-3821525.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-159409.48,-3834947.5,1,-159387.0,-3835096.0
12_4_‹{“‡ü_L“‡“d“S,0,-184586.45,-3820573.8,1,-184821.22,-3819114.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-101920.73,-3841804.0,1,-101023.945,-3838695.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-165986.19,-3835032.5,1,-164486.67,-3835657.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-109232.99,-3847686.8,1,-107521.64,-3851338.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-124984.05,-3816132.0,1,-122462.98,-3815809.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-89952.484,-3837363.8,1,-89863.4,-3837373.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-161701.58,-3824457.2,1,-164631.7,-3822618.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-143610.1,-3822994.5,1,-168145.3,-3825260.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-132610.97,-3869491.0,1,-131812.61,-3868308.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-187703.73,-3816436.0,1,-187780.61,-3816364.8
12_4_‹{“‡ü_L“‡“d“S,0,-186271.64,-3817497.8,1,-186247.8,-3817566.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-113182.42,-3822375.8,1,-113578.43,-3822406.2
21_4_–{ü_L“‡“d“S,0,-174200.52,-3826032.0,1,-174082.55,-3826085.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-111543.164,-3821313.0,1,-113263.75,-3822356.0
21_4_ŠFŽÀü_L“‡“d“S,0,-170410.12,-3824332.8,1,-170196.38,-3824696.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166057.58,-3810057.5,1,-166839.39,-3810743.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-180067.73,-3823135.2,1,-179797.28,-3823189.8
12_4_‹{“‡ü_L“‡“d“S,0,-179957.73,-3823114.8,1,-179884.28,-3823132.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-89863.4,-3837373.8,1,-88762.29,-3837519.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144375.48,-3871928.0,1,-144297.16,-3871933.0
21_4_–{ü_L“‡“d“S,0,-173329.1,-3825715.2,1,-173283.62,-3825700.8
21_4_‰F•iü_L“‡“d“S,0,-171808.81,-3824456.0,1,-171749.17,-3824664.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-142600.4,-3853686.0,1,-142615.11,-3853614.5
21_4_‰F•iü_L“‡“d“S,0,-171596.17,-3825076.8,1,-171536.75,-3825237.8
12_4_‹{“‡ü_L“‡“d“S,0,-186271.64,-3817497.8,1,-186247.8,-3817566.2
21_4_‰¡ìü_L“‡“d“S,0,-171972.2,-3827104.5,1,-171912.67,-3827341.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-190159.34,-3814479.8,1,-193735.4,-3811820.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171323.2,-3825836.2,1,-171295.23,-3825912.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-93975.14,-3837926.8,1,-94971.7,-3838241.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-160055.47,-3825902.5,1,-158361.7,-3827785.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166535.72,-3812518.8,1,-166514.94,-3812793.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-168635.23,-3825294.5,1,-167566.66,-3824783.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-127222.96,-3865557.8,1,-126350.15,-3864803.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-89863.4,-3837373.8,1,-88762.29,-3837519.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-151148.94,-3830575.5,1,-150792.77,-3830409.2
12_4_‹{“‡ü_L“‡“d“S,0,-184005.2,-3821341.5,1,-184052.47,-3821281.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-174999.83,-3833532.5,1,-175058.1,-3833483.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-131812.61,-3868308.0,1,-131423.12,-3868314.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-172552.78,-3834703.5,1,-173187.47,-3834520.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-141066.6,-3869802.8,1,-140994.81,-3869784.2
21_4_]”gü_L“‡“d“S,0,-172835.25,-3824745.0,1,-172808.4,-3824789.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-185229.72,-3818709.8,1,-184161.8,-3821375.8
21_4_–{ü_L“‡“d“S,0,-171739.81,-3825842.8,1,-171690.1,-3825824.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-165023.08,-3822751.2,1,-164886.83,-3822705.8
21_4_ŠFŽÀü_L“‡“d“S,0,-169945.17,-3825010.0,1,-169914.67,-3825044.5
12_4_‹{“‡ü_L“‡“d“S,0,-177030.42,-3824197.5,1,-177577.94,-3823978.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144535.64,-3870675.8,1,-144375.48,-3871928.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-87709.81,-3830524.0,1,-92153.32,-3829048.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-103049.516,-3888495.2,1,-102974.82,-3888522.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-173187.47,-3834520.5,1,-173267.92,-3834485.2
21_4_ŠFŽÀü_L“‡“d“S,0,-170742.2,-3823662.8,1,-170728.1,-3823701.0
21_4_–{ü_L“‡“d“S,0,-172418.86,-3825736.2,1,-172359.47,-3825936.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171295.23,-3825912.0,1,-171181.45,-3826795.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-183092.72,-3822305.5,1,-182906.38,-3822465.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85103.57,-3835820.5,1,-85098.38,-3835749.8
12_4_‹{“‡ü_L“‡“d“S,0,-186247.8,-3817566.2,1,-186186.84,-3817730.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156878.06,-3806134.2,1,-156951.67,-3806164.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85720.51,-3837444.0,1,-85610.1,-3837408.8
12_4_‹{“‡ü_L“‡“d“S,0,-179884.28,-3823132.8,1,-179348.69,-3823262.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-158178.28,-3827766.0,1,-151148.94,-3830575.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-85999.164,-3830741.0,1,-86829.27,-3830570.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-126522.22,-3816604.0,1,-125056.1,-3816149.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-187780.61,-3816364.8,1,-190027.53,-3814723.2
21_4_]”gü_L“‡“d“S,0,-172568.4,-3825178.8,1,-172428.11,-3825681.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170089.55,-3829096.2,1,-170035.73,-3829148.0
12_4_‹{“‡ü_L“‡“d“S,0,-180460.64,-3823052.0,1,-179957.73,-3823114.8
21_4_‰F•iü_L“‡“d“S,0,-170952.28,-3822445.0,1,-170946.45,-3822485.0
21_4_–{ü_L“‡“d“S,0,-170521.08,-3825424.5,1,-170655.44,-3825442.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-149684.75,-3845380.5,1,-145379.84,-3848354.2
21_4_–{ü_L“‡“d“S,0,-171690.1,-3825824.0,1,-171461.02,-3825738.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169598.6,-3832946.8,1,-169255.19,-3832533.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169408.89,-3830895.8,1,-169392.55,-3830970.5
21_4_‰F•iü_L“‡“d“S,0,-170916.97,-3823323.2,1,-170893.23,-3823285.0
21_4_”’“‡ü_L“‡“d“S,0,-170565.89,-3826311.0,1,-170550.6,-3826358.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-165388.16,-3837040.8,1,-165515.52,-3838252.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171154.73,-3826865.5,1,-170778.33,-3827389.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144464.55,-3870676.5,1,-144535.64,-3870675.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-125018.3,-3867368.5,1,-121840.27,-3870649.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-125018.3,-3867368.5,1,-121840.27,-3870649.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-127259.125,-3865629.0,1,-127222.96,-3865557.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-103049.516,-3888495.2,1,-102974.82,-3888522.5
