# label, type1, x1, y1, type2, x2, y2, ...
‘“¹194†,0,-98246.805,-3730456.5,1,-97853.484,-3729660.0
’†‘º‰º“cƒmŒûü,0,-131773.92,-3665437.5,1,-131587.05,-3665487.5
‘“¹197†,0,-130928.055,-3711472.2,1,-130833.984,-3711311.8
‘“¹439†,0,-84811.164,-3741190.0,1,-84838.945,-3741160.8
‘“¹439†,0,-135716.95,-3673476.8,1,-136102.22,-3672790.5
‘“¹32†,0,-54103.992,-3765277.2,1,-54178.188,-3764448.2
‘“¹32†,0,-58826.33,-3750550.8,1,-58933.37,-3750495.2
‘“¹195†,0,-23071.234,-3747183.0,1,-22998.738,-3747086.5
‘“¹439†,0,-74588.766,-3747371.0,1,-74891.92,-3747080.2
‘“¹195†,0,-34896.207,-3743451.2,1,-34577.246,-3743587.8
‘“¹320†,0,-165947.78,-3696649.0,1,-165663.0,-3696599.0
¼‘c’JŽRŽRéü,0,-52389.805,-3760887.5,1,-52469.08,-3760861.2
“ì‘ˆÉ–ìü,0,-85511.71,-3728383.0,1,-85706.36,-3728178.5
V‹•l•ÊŽqŽRü,0,-90017.15,-3759234.8,1,-90452.97,-3759323.2
‘“¹55†,0,-59110.074,-3723341.2,1,-59058.207,-3723338.2
¼ð‹v–œü,0,-111581.65,-3755791.5,1,-111127.52,-3755577.2
‘“¹56†,0,-171593.11,-3693040.2,1,-172259.52,-3692497.8
ŒEì‘DŒËü,0,-118190.484,-3704818.0,1,-117323.266,-3704485.2
‘“¹194†,0,-103035.26,-3756983.2,1,-103286.24,-3757122.5
ŒEì’†“y²ü,0,-112592.83,-3701191.0,1,-112999.61,-3701371.0
‘“¹56†,0,-143359.31,-3666087.2,1,-142088.38,-3665850.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-62353.938,-3739518.0,1,-63220.957,-3738024.8
‘“¹56†,0,-100664.414,-3712472.5,1,-100744.97,-3712014.0
‘“¹439†,0,-98140.11,-3735949.5,1,-97939.5,-3736246.0
‘“¹33†,0,-91713.47,-3724900.5,1,-90521.195,-3725229.8
¼“y²¼–ìü,0,-156249.08,-3691668.2,1,-156865.0,-3690688.5
‘“¹32†,0,-67157.8,-3732079.5,1,-67314.57,-3731625.5
“ì‘ƒCƒ“ƒ^|ü,0,-67191.8,-3724427.2,1,-67173.72,-3724734.8
‘“¹197†,0,-122475.61,-3712167.8,1,-122199.766,-3712397.5
‘« –¦Œö‰€ü,0,-135789.0,-3642907.2,1,-136669.23,-3642716.0
’†•½žŒ´ü,0,-134275.05,-3706216.0,1,-134679.61,-3705623.8
‘“¹55†,0,-65386.957,-3726359.8,1,-64905.1,-3726146.5
‘“¹56†,0,-120751.95,-3675928.8,1,-121087.37,-3676011.8
h–Ñ’Ã“‡ü,0,-157053.78,-3663081.5,1,-157050.12,-3662741.0
ì”V]‘å–Lü,0,-64853.848,-3749516.2,1,-64861.293,-3749390.0
‚’m–{ŽRü,0,-77467.64,-3735776.5,1,-77138.22,-3736065.8
Î’ÈŒö‰€ü,0,-102361.27,-3747458.0,1,-102103.055,-3747843.8
‘“¹320†,0,-168709.47,-3696495.8,1,-168568.53,-3696640.8
‘“¹381†,0,-149543.12,-3692090.8,1,-149561.03,-3692215.5
‘“¹56†,0,-143948.48,-3665908.8,1,-143359.31,-3666087.2
‘“¹33†,0,-121451.625,-3727307.5,1,-120912.26,-3727180.2
‘“¹439†,0,-132598.83,-3688086.2,1,-132705.12,-3688062.2
ˆÀ“c“Œ—mü,0,-23379.434,-3723910.2,1,-23364.36,-3723230.5
—L‰ªì“oŒö‰€,0,-147334.9,-3667919.2,1,-147333.28,-3666341.8
‘“¹56†,0,-114424.64,-3693675.0,1,-114480.61,-3693616.8
‚’m“y²ü,0,-84708.85,-3724446.0,1,-84251.09,-3724264.0
‘“¹56†,0,-124883.234,-3671490.2,1,-124437.14,-3671496.0
ŒEì’†“y²ü,0,-114768.03,-3702748.8,1,-114757.55,-3702500.8
‚’mt–ìü,0,-80935.336,-3723540.2,1,-81166.99,-3723152.8
‘“¹33†,0,-87230.74,-3725802.5,1,-87071.33,-3725854.8
¬“c–ö’Jü,0,-132428.53,-3723314.8,1,-132024.67,-3723505.0
’†“y²²‰êü,0,-119518.35,-3676544.0,1,-119506.75,-3676561.8
‘“¹321†,0,-159756.02,-3651291.8,1,-159792.44,-3651139.5
‘“¹56†,0,-100361.88,-3712765.8,1,-100230.37,-3712445.8
‚’mˆÉ—\ŽO“‡ü,0,-79691.49,-3764722.0,1,-79896.71,-3764332.8
‘“¹321†,0,-153373.67,-3641934.8,1,-153258.72,-3642081.8
ˆÀ“c“Œ—mü,0,-32130.1,-3718863.2,1,-32746.809,-3718526.8
‘“¹321†,0,-157556.75,-3647156.8,1,-157260.64,-3646859.0
‚’m–{ŽRü,0,-75866.6,-3730369.5,1,-75629.2,-3729552.5
t–ìÔ‰ªü,0,-61225.94,-3723648.5,1,-60049.99,-3723735.0
‘“¹320†,0,-167143.3,-3696791.8,1,-166932.56,-3696808.5
‘“¹194†,0,-101595.04,-3755101.0,1,-101167.35,-3754919.8
“ì‘ˆÉ–ìü,0,-67320.305,-3733293.2,1,-67044.33,-3733122.5
‘“¹56†,0,-134500.03,-3667527.8,1,-134096.6,-3668089.5
Î’ÈŒö‰€ü,0,-101987.086,-3747620.0,1,-101749.336,-3747265.5
‘“¹55†,0,-5397.3223,-3721599.0,1,-5836.0005,-3721159.2
Î’ÈŒö‰€ü,0,-103511.79,-3746942.8,1,-102906.37,-3747059.5
‘“¹56†,0,-107806.12,-3702531.2,1,-107788.836,-3702808.2
‚’mˆÉ—\ŽO“‡ü,0,-86543.66,-3757045.5,1,-86059.805,-3756892.2
‚’m–{ŽRü,0,-77576.91,-3743040.5,1,-77671.266,-3742768.2
‘“¹56†,0,-81915.72,-3725853.5,1,-82052.86,-3725738.2
ˆÀŒ|•¨•”ü,0,-45434.75,-3734720.8,1,-45723.39,-3734212.5
‘“¹439†,0,-50946.805,-3751763.2,1,-50057.887,-3751434.8
‰¡˜QŒö‰€ü,0,-87333.05,-3711661.8,1,-87230.98,-3711624.8
’†‘ºh–Ñü,0,-144989.19,-3657998.0,1,-144957.02,-3658088.8
‘“¹55†,0,-5028.6445,-3723676.8,1,-5151.498,-3722819.8
‘“¹194†,0,-90188.72,-3725981.8,1,-89341.125,-3726640.8
‘« –¦Œö‰€ü,0,-135783.1,-3642999.8,1,-135789.0,-3642907.2
‘“¹197†,0,-106281.72,-3711058.0,1,-106656.23,-3710494.0
“ì‘ˆÉ–ìü,0,-74685.45,-3734900.8,1,-74011.695,-3734860.8
‘“¹194†,0,-99843.65,-3754899.0,1,-99558.984,-3754881.2
‘“¹56†,0,-155375.48,-3663032.8,1,-155033.39,-3663041.2
‘“¹55†,0,-41542.5,-3717531.5,1,-41545.95,-3717470.0
‘“¹197†,0,-135242.9,-3711411.0,1,-135112.81,-3711402.8
‘“¹56†,0,-150219.58,-3664736.2,1,-150117.0,-3664698.5
t–ìÔ‰ªü,0,-84502.1,-3720974.2,1,-84515.125,-3720758.8
Î’ÈŒö‰€ü,0,-105914.14,-3749256.2,1,-105219.45,-3748316.5
‘“¹441†,0,-149809.08,-3687762.8,1,-149828.72,-3687782.5
t–ìÔ‰ªü,0,-80830.23,-3716616.0,1,-80472.375,-3716934.2
–kÔ‰ªü,0,-53310.367,-3731004.0,1,-53492.36,-3730551.5
‘“¹33†,0,-80942.89,-3726011.5,1,-80785.39,-3726033.0
‘“¹194†,0,-97167.67,-3745312.8,1,-97206.98,-3745098.8
“y‹ŒÜ‘äŽRü,0,-69057.43,-3724567.2,1,-67173.72,-3724734.8
‘“¹321†,0,-152869.62,-3641592.5,1,-152559.11,-3641108.5
ŒEì‘DŒËü,0,-120247.805,-3712706.2,1,-119881.32,-3712312.0
ˆÀŒ|•¨•”ü,0,-45709.582,-3739026.5,1,-45738.965,-3738966.5
‘“¹320†,0,-162081.86,-3697255.0,1,-161558.25,-3697250.8
‘“¹194†,0,-102273.24,-3757121.0,1,-102326.93,-3757093.5
t–ìÔ‰ªü,0,-77524.49,-3718303.2,1,-74977.59,-3719079.0
h–Ñ’Ã“‡ü,0,-153234.97,-3667593.5,1,-153116.45,-3667400.2
‘“¹197†,0,-135060.78,-3711399.2,1,-135112.81,-3711402.8
‘“¹439†,0,-120385.9,-3718711.5,1,-120131.92,-3718602.5
‘“¹55†,0,-18025.516,-3693827.0,1,-18447.441,-3690795.5
‘“¹197†,0,-131640.47,-3711363.8,1,-131346.3,-3711468.2
h–Ñ’Ã“‡ü,0,-158578.2,-3674101.5,1,-158600.22,-3674164.8
¼ð‹v–œü,0,-113816.93,-3758220.8,1,-113846.76,-3758160.8
“y²´…h–Ñü,0,-150863.81,-3663327.8,1,-150103.62,-3662505.0
‘« –¦Œö‰€ü,0,-132314.84,-3642533.0,1,-132228.66,-3641819.8
¼“y²¼–ìü,0,-158110.1,-3689317.5,1,-158168.47,-3689228.5
‘“¹56†,0,-145497.02,-3665112.5,1,-145352.2,-3665319.5
‘“¹32†,0,-58933.37,-3750495.2,1,-59432.613,-3750833.0
–é{•¨•”ü,0,-49219.406,-3729814.2,1,-49518.47,-3729584.5
‘“¹381†,0,-120005.414,-3688152.5,1,-119426.83,-3688610.8
‘“¹55†,0,-21353.703,-3693479.2,1,-21337.598,-3693293.2
ˆÉ–ìm—„ü,0,-103953.125,-3727874.2,1,-104147.35,-3727268.5
h–Ñ@˜C‰ºìŒûü,0,-150964.45,-3648984.0,1,-150094.1,-3648618.2
‘“¹439†,0,-75529.71,-3746408.0,1,-76121.36,-3746072.8
‘“¹33†,0,-92375.484,-3724724.5,1,-91713.47,-3724900.5
‘“¹439†,0,-45930.934,-3754255.2,1,-45348.844,-3754006.0
‹›—À£Œö‰€ü,0,-23159.57,-3729389.8,1,-23501.22,-3729315.8
{èmƒmü,0,-96854.414,-3711219.5,1,-96824.64,-3711279.5
‰¡˜QŒö‰€ü,0,-85818.47,-3712991.8,1,-85484.52,-3712045.0
‘“¹321†,0,-137617.44,-3655390.8,1,-137392.98,-3654387.0
‘“¹439†,0,-121009.27,-3718349.2,1,-120893.484,-3718527.2
‚’mˆÉ—\ŽO“‡ü,0,-84281.23,-3742208.2,1,-84135.18,-3742045.0
‘“¹32†,0,-55911.043,-3751153.8,1,-55326.082,-3751397.8
‘“¹439†,0,-134329.6,-3679942.5,1,-133937.53,-3679113.5
‘“¹56†,0,-170464.52,-3694974.8,1,-170348.83,-3694750.2
“y²²ìü,0,-99219.195,-3720231.2,1,-98073.41,-3719790.0
‘“¹439†,0,-97040.82,-3736468.8,1,-96162.42,-3736785.5
‘“¹194†,0,-94735.77,-3742598.5,1,-94641.3,-3741604.0
‘“¹55†,0,-18447.441,-3690795.5,1,-18711.232,-3689267.0
h–Ñ’Ã“‡ü,0,-175362.62,-3684357.0,1,-175312.5,-3684322.8
‘å–L•¨•”ü,0,-42585.625,-3746504.2,1,-42220.36,-3746082.5
‘“¹381†,0,-141289.48,-3694151.2,1,-139928.25,-3692949.5
’†•½žŒ´ü,0,-134725.7,-3705317.5,1,-134459.38,-3704991.0
‘“¹321†,0,-158606.97,-3649576.8,1,-158582.81,-3649544.2
‘“¹56†,0,-147986.53,-3664748.5,1,-147504.42,-3664531.5
¼“y²¼–ìü,0,-150405.03,-3683830.8,1,-151036.16,-3684552.8
ˆÉ–ìm—„ü,0,-103091.85,-3729149.5,1,-102042.08,-3728899.0
‘“¹197†,0,-130833.984,-3711311.8,1,-130469.766,-3711288.2
‘“¹56†,0,-173262.72,-3687429.2,1,-172715.19,-3687763.2
‘“¹381†,0,-157063.9,-3694754.0,1,-156963.72,-3694685.2
¼“y²¼–ìü,0,-151036.16,-3684552.8,1,-150775.28,-3684968.5
‘“¹195†,0,-44609.633,-3740106.2,1,-44426.73,-3740126.8
‘“¹381†,0,-151759.47,-3689487.2,1,-151821.31,-3689305.8
‘“¹195†,0,-44447.684,-3739757.8,1,-43778.273,-3739658.2
¼“y²¼–ìü,0,-156572.25,-3692710.5,1,-156297.12,-3691733.2
‘“¹439†,0,-111566.766,-3730266.2,1,-112182.93,-3731232.0
ŽRé“Œ‘c’JŽRü,0,-48876.52,-3762044.0,1,-49022.6,-3762206.8
‘“¹56†,0,-146174.83,-3664785.2,1,-145497.02,-3665112.5
‚’m“ìŠÂóü,0,-82477.49,-3720853.0,1,-81811.93,-3721091.0
‘“¹56†,0,-127821.89,-3671459.2,1,-126807.92,-3671735.2
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-65415.297,-3761553.8,1,-65957.96,-3765075.0
‘“¹195†,0,-32939.625,-3744577.0,1,-32453.41,-3744457.8
‘“¹320†,0,-168075.08,-3696576.5,1,-168006.1,-3696819.2
‘“¹33†,0,-104441.72,-3725062.0,1,-104285.95,-3725052.2
‘“¹197†,0,-148005.08,-3706185.0,1,-147789.12,-3705892.5
‘“¹33†,0,-114862.87,-3728836.0,1,-114829.07,-3728957.5
‘“¹439†,0,-67718.34,-3748971.2,1,-66575.98,-3748533.5
‘“¹321†,0,-136632.72,-3653132.8,1,-136717.16,-3653045.2
‘“¹195†,0,-40492.613,-3741757.5,1,-40433.93,-3741877.5
‘“¹197†,0,-135675.45,-3710789.8,1,-135709.53,-3710668.5
‘“¹33†,0,-78395.28,-3726384.8,1,-78084.02,-3726366.0
‘“¹381†,0,-139350.78,-3692572.0,1,-139114.2,-3692185.5
‘« –¦Œö‰€ü,0,-135933.45,-3645173.5,1,-136003.56,-3644899.8
‘“¹321†,0,-158013.23,-3648609.8,1,-157727.66,-3647755.8
ˆÀŒ|•¨•”ü,0,-44980.25,-3738152.0,1,-45032.02,-3738155.0
‘“¹56†,0,-169699.56,-3698110.0,1,-169782.02,-3698053.8
–ì‘º–ö’Jü,0,-144269.1,-3723068.8,1,-144095.94,-3722531.8
‚’mˆÉ—\ŽO“‡ü,0,-85090.23,-3736604.8,1,-84974.02,-3735949.0
ŒEì’†“y²ü,0,-115333.586,-3703309.5,1,-114768.03,-3702748.8
ŒEì‘DŒËü,0,-119795.99,-3711194.0,1,-119980.016,-3711174.8
h–Ñ@˜C‰ºìŒûü,0,-152342.44,-3649630.5,1,-151715.88,-3649558.8
‘O•lA–ìü,0,-65125.57,-3725047.8,1,-65276.16,-3724253.8
‘“¹33†,0,-97356.39,-3721692.5,1,-96804.81,-3723450.5
–ì‘º–ö’Jü,0,-151611.34,-3719504.2,1,-150800.92,-3719512.0
‘“¹439†,0,-131212.42,-3702246.8,1,-131724.89,-3701197.5
‘“¹381†,0,-153366.95,-3693240.0,1,-153395.1,-3693211.0
‹›—À£Œö‰€ü,0,-23821.346,-3727728.8,1,-23407.82,-3727212.8
‘“¹197†,0,-143069.25,-3710035.2,1,-143616.28,-3709669.2
¼“y²¼–ìü,0,-158489.16,-3688355.8,1,-158392.52,-3687452.2
‘“¹32†,0,-74279.16,-3728672.8,1,-74164.445,-3728851.2
‘“¹56†,0,-83244.97,-3721949.0,1,-84342.64,-3721026.5
’†“y²²‰êü,0,-105813.26,-3692554.0,1,-105683.02,-3692546.0
–kÔ‰ªü,0,-53860.426,-3730479.8,1,-55419.023,-3729149.0
‘“¹381†,0,-154996.94,-3693936.0,1,-154729.97,-3694011.0
t–ìÔ‰ªü,0,-62374.234,-3723591.2,1,-61692.76,-3723675.5
‘“¹55†,0,-25771.316,-3698065.2,1,-25724.35,-3697970.2
ì”V]‘å–Lü,0,-66093.52,-3763230.2,1,-65907.2,-3763312.0
‘“¹55†,0,-36213.074,-3710419.8,1,-35546.37,-3709765.8
‘« –¦Œö‰€ü,0,-133012.52,-3643968.2,1,-132964.05,-3643903.2
“y²´…h–Ñü,0,-146789.98,-3659753.5,1,-146651.12,-3659466.2
‘“¹32†,0,-76981.734,-3726516.8,1,-76798.336,-3726536.8
–é{•¨•”ü,0,-49518.47,-3729584.5,1,-49638.344,-3728850.5
–é{•¨•”ü,0,-51898.93,-3726602.0,1,-52961.004,-3725767.2
éìžŒ´ü,0,-145750.5,-3715716.5,1,-145827.1,-3715350.5
h–Ñé•Óü,0,-164271.89,-3661641.8,1,-167308.03,-3661448.2
ˆÀ“c“Œ—mü,0,-32962.73,-3718384.2,1,-32709.736,-3717784.2
‘“¹197†,0,-135709.53,-3710668.5,1,-135987.86,-3710408.2
‘“¹321†,0,-139133.3,-3644078.5,1,-138644.0,-3644325.5
‘“¹33†,0,-125053.12,-3727259.8,1,-124018.445,-3727533.5
‹»’ÃŒEìü,0,-114251.97,-3693509.8,1,-113758.12,-3692212.0
‘“¹439†,0,-132570.77,-3688115.5,1,-132598.83,-3688086.2
‘“¹197†,0,-145134.12,-3708068.0,1,-144852.9,-3708760.8
{èmƒmü,0,-97326.05,-3711186.5,1,-97064.24,-3711201.2
‘“¹32†,0,-67174.65,-3732234.8,1,-67157.8,-3732079.5
‘“¹55†,0,-15128.338,-3705704.0,1,-15241.955,-3705525.0
‘“¹439†,0,-75039.8,-3746780.2,1,-75529.71,-3746408.0
¼ð‹v–œü,0,-114452.5,-3748309.0,1,-114536.14,-3748221.8
–ì‘º–ö’Jü,0,-145036.66,-3723305.0,1,-144386.78,-3723262.2
¼“y²¼–ìü,0,-152028.45,-3684216.0,1,-151703.44,-3683978.0
‘“¹439†,0,-126176.055,-3711074.5,1,-126168.125,-3711197.8
ˆÉ–ìm—„ü,0,-107403.53,-3724381.0,1,-106542.85,-3724389.2
‘“¹33†,0,-113086.57,-3729311.2,1,-112322.72,-3729850.2
‘“¹195†,0,-30638.64,-3745375.8,1,-30505.945,-3745430.2
‘“¹381†,0,-143864.4,-3694408.8,1,-143814.3,-3694374.5
‘“¹439†,0,-45212.598,-3754121.8,1,-45085.137,-3754083.8
‘“¹33†,0,-96109.0,-3723747.8,1,-96055.19,-3723775.2
¼‘c’JŽRŽRéü,0,-51471.516,-3761081.8,1,-51523.17,-3761084.5
t–ìÔ‰ªü,0,-82260.23,-3716670.5,1,-81666.69,-3716573.2
ŒEì’†“y²ü,0,-112283.586,-3704447.5,1,-111793.08,-3704355.0
ˆÉ–ìm—„ü,0,-99491.53,-3728865.0,1,-99073.95,-3730136.8
‘“¹55†,0,-52553.438,-3720620.2,1,-51982.84,-3720587.8
ŒEì’†“y²ü,0,-113526.83,-3701713.0,1,-113597.16,-3701841.0
‘å•û‘å³ü,0,-125947.03,-3685653.0,1,-126281.61,-3685334.0
‘“¹32†,0,-72009.77,-3730082.5,1,-71696.85,-3730095.0
‘“¹197†,0,-141144.53,-3710682.2,1,-141040.44,-3710675.5
ˆÀ“c“Œ—mü,0,-28183.574,-3724448.2,1,-29008.172,-3723629.2
Œj•l‚Í‚è‚Ü‚âü,0,-76701.97,-3719428.2,1,-76051.24,-3719420.5
‘“¹56†,0,-97655.11,-3715161.0,1,-97463.75,-3715303.8
‚’mˆÉ—\ŽO“‡ü,0,-83666.68,-3732627.0,1,-83294.73,-3731894.2
h–Ñ’Ã“‡ü,0,-171363.55,-3683745.0,1,-171167.22,-3683546.0
ˆÀŒ|•¨•”ü,0,-45624.934,-3739145.2,1,-45709.582,-3739026.5
‘“¹197†,0,-132547.06,-3711082.0,1,-133233.55,-3710971.8
‘“¹55†,0,-25255.877,-3694582.2,1,-23974.229,-3694668.0
‘“¹32†,0,-72528.45,-3730110.2,1,-72087.55,-3730087.2
‘“¹56†,0,-113385.33,-3695650.0,1,-113296.51,-3696231.5
‚’m–kŠÂóü,0,-80713.164,-3728444.0,1,-80637.95,-3728482.8
‘“¹56†,0,-172878.38,-3688826.5,1,-173317.2,-3688547.0
‚’mˆÉ—\ŽO“‡ü,0,-86327.34,-3746162.2,1,-86094.76,-3745715.8
‘“¹439†,0,-83894.88,-3741721.5,1,-84252.2,-3741403.5
ŒEì‘DŒËü,0,-116024.22,-3704122.5,1,-115987.59,-3704123.2
‘“¹439†,0,-43482.453,-3754455.8,1,-43182.863,-3754253.8
‘“¹194†,0,-97206.98,-3745098.8,1,-97315.336,-3744611.2
‘“¹321†,0,-136091.98,-3644750.8,1,-136595.77,-3643453.2
“ì‘ˆÉ–ìü,0,-82498.17,-3732587.8,1,-82447.914,-3733418.5
‘“¹197†,0,-106656.23,-3710494.0,1,-105632.63,-3710585.0
‘“¹32†,0,-67805.78,-3730792.8,1,-67983.08,-3730432.8
‘“¹56†,0,-166033.55,-3664760.0,1,-165143.27,-3665102.8
‘“¹55†,0,-57443.96,-3722906.0,1,-56939.49,-3722630.0
Œj•l‚Í‚è‚Ü‚âü,0,-76559.19,-3726182.8,1,-76542.445,-3726027.5
‚’m–{ŽRü,0,-77849.05,-3739381.8,1,-77645.51,-3738875.5
‘“¹197†,0,-146193.42,-3706684.2,1,-146221.5,-3706655.2
‘“¹197†,0,-126168.125,-3711197.8,1,-126090.086,-3711192.8
‘“¹439†,0,-42597.82,-3755424.2,1,-42628.906,-3755333.5
’†‘ºh–Ñü,0,-146651.12,-3659466.2,1,-151514.67,-3656628.0
‘“¹56†,0,-100325.734,-3714150.8,1,-99144.33,-3714696.2
‘O•lA–ìü,0,-64215.082,-3727711.8,1,-64467.523,-3726954.5
‘“¹55†,0,-27279.072,-3699041.2,1,-27102.238,-3698939.2
‘“¹439†,0,-114980.89,-3725753.0,1,-115270.94,-3726111.2
¼ð‹v–œü,0,-117584.17,-3746131.8,1,-117274.984,-3745679.2
‘“¹321†,0,-158145.81,-3658114.5,1,-158220.66,-3657779.2
h–Ñ’Ã“‡ü,0,-156562.97,-3673225.5,1,-156444.61,-3673032.2
{èmƒmü,0,-90375.21,-3714810.8,1,-89638.72,-3714488.2
‘“¹55†,0,-62314.926,-3725502.0,1,-61462.82,-3725391.0
‰¡˜QŒö‰€ü,0,-95520.88,-3715092.5,1,-94929.016,-3714963.8
‘“¹195†,0,-30018.377,-3745804.5,1,-29250.184,-3746564.5
‚’m–{ŽRü,0,-76415.72,-3733366.8,1,-76028.64,-3732880.5
ŒEì‘DŒËü,0,-115626.28,-3706943.8,1,-115779.59,-3705346.2
’†‘ºh–Ñü,0,-135606.06,-3661755.0,1,-134732.23,-3662688.8
“ì‘ˆÉ–ìü,0,-68000.93,-3734537.2,1,-67926.836,-3734471.2
‘“¹197†,0,-145280.62,-3707830.2,1,-145062.14,-3707970.5
‘“¹439†,0,-104934.38,-3735073.2,1,-104633.65,-3735301.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-176958.23,-3689723.8,1,-176888.4,-3689595.2
‘“¹320†,0,-166112.66,-3696536.5,1,-165947.78,-3696649.0
‰¡˜QŒö‰€ü,0,-89946.64,-3711139.8,1,-88788.305,-3711317.0
éìžŒ´ü,0,-144912.78,-3716527.2,1,-145233.12,-3716424.5
ŒEì‘DŒËü,0,-115825.61,-3704205.8,1,-115987.59,-3704123.2
‘“¹33†,0,-102800.98,-3722954.8,1,-102541.336,-3722938.8
‘“¹320†,0,-149937.12,-3702941.5,1,-148524.2,-3703374.0
‘“¹56†,0,-142088.38,-3665850.5,1,-141591.69,-3665818.5
‘“¹33†,0,-120135.23,-3727099.8,1,-120035.31,-3727031.5
‘“¹195†,0,-34577.246,-3743587.8,1,-34013.516,-3743926.8
‘“¹55†,0,-33347.098,-3709521.8,1,-33170.504,-3709419.8
‘“¹197†,0,-151613.48,-3710506.8,1,-150390.64,-3710023.5
‘“¹381†,0,-149287.33,-3691207.8,1,-149004.06,-3691529.5
‘“¹320†,0,-168183.61,-3696522.0,1,-168075.08,-3696576.5
‘“¹439†,0,-133953.98,-3679671.0,1,-134329.6,-3679942.5
‰F˜a“‡é•Óü,0,-172469.78,-3684067.5,1,-172587.94,-3683874.2
‘å•û‘å³ü,0,-127060.0,-3677037.0,1,-126924.99,-3679810.8
’†‘º‰º“cƒmŒûü,0,-131140.33,-3669598.5,1,-131124.06,-3669443.0
‘“¹195†,0,-71408.94,-3727052.0,1,-71331.14,-3727047.2
¼ð‹v–œü,0,-120096.76,-3741470.5,1,-119939.2,-3741491.2
‘“¹440†,0,-133909.78,-3718621.5,1,-133765.86,-3718426.8
’†‘ºh–Ñü,0,-157461.05,-3656151.8,1,-158117.16,-3656566.0
‘“¹55†,0,-9484.74,-3715520.8,1,-9782.876,-3715289.8
‘“¹439†,0,-134566.88,-3677484.2,1,-134632.98,-3677272.0
‹»’ÃŒEìü,0,-111723.734,-3689613.0,1,-111527.69,-3688982.8
t–ìÔ‰ªü,0,-80225.78,-3717135.8,1,-77635.68,-3718186.5
‘“¹381†,0,-145982.53,-3694052.5,1,-145940.55,-3693895.2
“ì‘ˆÉ–ìü,0,-64221.01,-3732494.8,1,-63680.445,-3732401.5
‘“¹321†,0,-137696.23,-3648439.2,1,-137659.69,-3648189.5
‘“¹381†,0,-125386.86,-3688275.8,1,-124840.78,-3687808.5
‚’mˆÉ—\ŽO“‡ü,0,-84135.18,-3742045.0,1,-84292.46,-3742023.5
ˆÉ–ìm—„ü,0,-104004.83,-3729546.0,1,-103627.16,-3729337.2
“y²´…h–Ñü,0,-147705.62,-3659813.0,1,-147681.48,-3659780.5
‘“¹320†,0,-163502.5,-3697165.0,1,-163215.66,-3697145.5
‚’mt–ìü,0,-79925.38,-3724314.0,1,-80538.73,-3723640.2
‘å•û‘å³ü,0,-125881.81,-3671661.2,1,-127060.0,-3677037.0
‘“¹195†,0,-70772.44,-3727693.8,1,-70352.09,-3727761.8
‘“¹56†,0,-85666.85,-3719808.8,1,-85434.945,-3720196.2
–{ì‘å™ü,0,-74721.9,-3747749.8,1,-74596.195,-3747680.5
‘“¹381†,0,-149650.69,-3690863.8,1,-149287.33,-3691207.8
{èmƒmü,0,-100114.85,-3711233.8,1,-100021.02,-3710640.8
‘“¹195†,0,-32017.201,-3744371.8,1,-31519.26,-3744930.8
{èmƒmü,0,-91652.81,-3713528.8,1,-91519.15,-3713582.5
‘« –¦Œö‰€ü,0,-135904.2,-3640691.8,1,-136073.2,-3640517.0
‘“¹32†,0,-63770.98,-3745466.8,1,-63721.035,-3745433.0
‘“¹33†,0,-114627.28,-3728852.0,1,-114233.49,-3728487.2
–{ì‘å™ü,0,-83443.11,-3751701.8,1,-82603.86,-3751836.2
–ì‘º–ö’Jü,0,-137713.1,-3722329.0,1,-137121.36,-3722197.8
‘“¹56†,0,-121539.09,-3673381.8,1,-120743.16,-3673950.2
‘“¹493†,0,-10934.581,-3716614.8,1,-9483.041,-3716538.5
‘“¹56†,0,-172152.42,-3689086.5,1,-172565.11,-3688805.2
‘“¹55†,0,-43218.082,-3718273.0,1,-43088.4,-3718265.8
‘“¹439†,0,-137545.14,-3669945.8,1,-137534.42,-3668893.8
‘“¹56†,0,-176361.77,-3682382.8,1,-176067.97,-3681310.5
‘“¹195†,0,-31453.879,-3745174.0,1,-30638.64,-3745375.8
‘“¹32†,0,-60287.848,-3750851.8,1,-60673.363,-3750473.0
‘“¹55†,0,-55368.805,-3720533.5,1,-52966.66,-3720674.5
‘“¹56†,0,-170107.97,-3695971.8,1,-170118.52,-3695817.8
‘å–L•¨•”ü,0,-42648.633,-3747680.8,1,-42585.625,-3746504.2
‘“¹493†,0,-10963.257,-3716613.2,1,-10934.581,-3716614.8
‘“¹55†,0,-38243.645,-3711824.5,1,-37171.99,-3710966.2
‘“¹55†,0,-63369.086,-3725717.5,1,-62314.926,-3725502.0
‘“¹33†,0,-113230.9,-3728269.5,1,-113086.57,-3729311.2
‘“¹55†,0,-57545.918,-3722942.8,1,-57443.96,-3722906.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-177040.25,-3685489.8,1,-176714.22,-3684508.0
h–Ñé•Óü,0,-159714.05,-3661803.2,1,-158271.55,-3662233.8
‘å•û‘å³ü,0,-126652.15,-3686501.2,1,-126535.54,-3686277.5
ì”V]‘å–Lü,0,-64592.67,-3759683.8,1,-63995.047,-3760142.5
