# label, type1, x1, y1, type2, x2, y2, ...
Šâ‘²”Œü,0,-204635.9,-3821560.5,1,-204804.48,-3821387.2
‘å“‡ŠÂóü,0,-201455.86,-3775123.8,1,-201258.44,-3776038.2
‘“¹188†,0,-199651.39,-3780195.0,1,-199557.89,-3780404.8
ŽRŒû¬ŒSH•äü,0,-269329.38,-3803873.8,1,-269544.0,-3803798.0
‘“¹435†,0,-294690.9,-3811744.5,1,-294921.34,-3811794.8
‘“¹187†,0,-215738.6,-3809568.2,1,-215975.97,-3810205.8
‘“¹9†,0,-236563.77,-3833315.0,1,-236356.67,-3833640.0
‘“¹187†,0,-224917.28,-3839079.0,1,-225118.56,-3839156.2
ŒõãŠÖü,0,-215666.62,-3781559.5,1,-215529.73,-3781301.5
“¿ŽR“¿’nü,0,-227881.55,-3806707.0,1,-227392.66,-3806979.5
‰º¼“c•zŽ{ü,0,-220157.06,-3787933.5,1,-219453.19,-3787601.8
‘“¹2†,0,-206354.11,-3800319.0,1,-206251.86,-3800993.0
Šâ‘‹Ñü,0,-211105.89,-3817272.5,1,-211016.86,-3817420.8
‰v“cˆ¢•ü,0,-245913.64,-3848492.8,1,-245618.08,-3848624.5
ŽRŒû•Ÿ‰h{²ü,0,-258190.52,-3832229.8,1,-257659.84,-3833335.0
–h•{ŠÂóü,0,-251235.47,-3792577.0,1,-251041.98,-3792717.0
‘“¹435†,0,-293393.47,-3810736.8,1,-293755.97,-3810766.8
åè`ü,0,-289758.8,-3832661.5,1,-289100.25,-3833379.8
‘“¹2†,0,-252440.42,-3793818.8,1,-252522.08,-3794104.2
”‹ŽO‹÷ü,0,-273302.25,-3835186.8,1,-273093.22,-3835200.8
‘“¹9†,0,-260733.75,-3811310.8,1,-260571.14,-3811390.8
ŒõãŠÖü,0,-210851.66,-3773830.2,1,-210470.62,-3772996.8
‘“¹191†,0,-315154.84,-3818558.0,1,-315368.66,-3819104.2
“¿ŽR“¿’nü,0,-229145.6,-3809530.8,1,-229134.02,-3809343.8
‰v“cˆ¢•ü,0,-245510.16,-3848678.0,1,-244673.77,-3849418.0
‘“¹2†,0,-269402.25,-3798792.0,1,-269651.28,-3798936.0
‹k“Œ˜aü,0,-186709.16,-3769850.0,1,-186876.98,-3768964.2
ŽRŒû•Ÿ‰h{²ü,0,-256376.89,-3841510.5,1,-255992.8,-3841479.8
–h•{ŠÂóü,0,-257269.86,-3790445.8,1,-256996.03,-3790610.2
‘“¹491†,0,-301256.7,-3826885.2,1,-301155.56,-3827156.2
‘“¹2†,0,-206174.9,-3801328.0,1,-206103.1,-3801942.0
‘“¹316†,0,-289406.94,-3823816.8,1,-289293.22,-3823931.5
‘“¹9†,0,-289661.28,-3795718.5,1,-289399.44,-3795728.0
‘“¹187†,0,-221834.03,-3825952.0,1,-221559.1,-3826829.8
‘“¹2†,0,-193848.27,-3811416.5,1,-193815.66,-3811507.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-229909.9,-3813429.0,1,-230242.9,-3813826.5
‘“¹434†,0,-217071.17,-3815273.2,1,-217275.38,-3816001.2
“¿ŽR“¿’nü,0,-230575.16,-3810539.0,1,-229781.38,-3810385.0
‰ºŠÖ’·–åü,0,-296506.72,-3820836.8,1,-296527.4,-3820900.5
‘“¹435†,0,-273487.3,-3812955.0,1,-273186.28,-3812496.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-296803.28,-3803661.8,1,-297920.3,-3804344.5
ˆ¾–ì“ñŒ©ü,0,-315819.88,-3821161.8,1,-315708.3,-3821245.5
‹k“Œ˜aü,0,-180054.52,-3773030.5,1,-179181.12,-3773309.2
‘“¹9†,0,-240127.89,-3830554.8,1,-240073.88,-3830581.5
‘“¹191†,0,-299643.44,-3834229.8,1,-298777.7,-3834312.2
‘“¹187†,0,-223578.11,-3828533.0,1,-223826.44,-3828676.0
‘“¹316†,0,-289392.25,-3809319.5,1,-292074.7,-3804357.0
‘“¹9†,0,-314216.62,-3789253.5,1,-314081.53,-3789304.2
”ü“ŒH–F¼Ž›ü,0,-277770.16,-3809641.0,1,-277739.22,-3809700.5
ˆ¾–ì“ñŒ©ü,0,-308657.56,-3821982.0,1,-308611.06,-3821915.8
‘“¹316†,0,-290425.88,-3826570.8,1,-290446.56,-3826634.5
Šâ‘‹Ñü,0,-210230.95,-3825075.5,1,-210273.2,-3825202.5
ŽRŒû•Ÿ‰h{²ü,0,-258575.6,-3838709.0,1,-258328.55,-3838875.2
ŽRŒû•Ÿ‰h{²ü,0,-254549.88,-3843287.2,1,-254251.48,-3843449.5
¬–ì“c”ü“Œü,0,-282521.94,-3804442.0,1,-282092.28,-3804593.2
”ü“ŒH–F¼Ž›ü,0,-291182.53,-3811298.8,1,-291314.56,-3811278.5
‘“¹2†,0,-291261.6,-3796253.5,1,-290989.16,-3796076.0
‘“¹376†,0,-236661.94,-3804807.8,1,-236667.25,-3804405.0
‘“¹315†,0,-247546.05,-3854637.8,1,-247801.95,-3854999.2
‘å“‡ŠÂóü,0,-189406.88,-3773603.0,1,-189926.47,-3772897.2
‘“¹188†,0,-197371.88,-3794580.2,1,-197467.14,-3795051.8
‘“¹187†,0,-211354.12,-3805367.8,1,-211199.12,-3805356.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-219809.25,-3824279.8,1,-219361.38,-3824369.8
ŽR—z–L“cü,0,-296900.06,-3798767.8,1,-297019.38,-3798901.8
‘“¹191†,0,-249378.3,-3854721.5,1,-249298.61,-3854746.2
‘“¹2†,0,-238969.23,-3795221.2,1,-238279.48,-3795385.0
‘“¹188†,0,-203063.12,-3779112.2,1,-202326.7,-3779213.2
‰ºŠÖ’·–åü,0,-313098.03,-3802977.2,1,-312768.38,-3803167.0
‘“¹187†,0,-215587.84,-3808472.5,1,-215444.69,-3808647.8
“¿ŽRŒõü,0,-219809.22,-3792183.0,1,-220084.7,-3792668.5
–åŽis‹´ü,0,-314347.22,-3778176.5,1,-314196.47,-3778101.8
‹k“Œ˜aü,0,-186237.75,-3767711.2,1,-185943.28,-3768185.8
Žü“Œ”üìü,0,-213380.55,-3808121.2,1,-212626.89,-3808126.8
–öˆäŽü“Œü,0,-212369.4,-3788033.8,1,-212191.55,-3788671.0
‘“¹2†,0,-275096.72,-3796426.5,1,-274758.12,-3796740.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-234119.77,-3810749.0,1,-234509.75,-3810748.2
‘“¹9†,0,-273506.8,-3798656.5,1,-273450.0,-3798713.8
‘“¹2†,0,-221478.23,-3789736.8,1,-221311.25,-3789879.0
‘“¹2†,0,-213751.62,-3794920.8,1,-213213.12,-3794818.8
‘“¹434†,0,-214775.5,-3822257.0,1,-214824.7,-3821951.0
‘“¹191†,0,-317370.4,-3807067.0,1,-317349.2,-3807313.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-252233.2,-3807601.5,1,-251304.56,-3807497.5
¬–ì“c”ü“Œü,0,-293393.72,-3791338.2,1,-293264.28,-3791638.0
”‹’Ã˜a–ìü,0,-253219.58,-3835958.5,1,-253201.22,-3835864.0
”‹’Ã˜a–ìü,0,-236887.2,-3836130.2,1,-236807.47,-3836155.0
ŽR—zŽ©“®ŽÔ“¹,0,-266772.12,-3798336.5,1,-266550.16,-3798470.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227648.95,-3822181.5,1,-227661.66,-3821345.8
”‹ŽÂ¶ü,0,-250831.17,-3830125.0,1,-251117.47,-3830116.5
‘“¹2†,0,-201972.64,-3803340.8,1,-201284.34,-3803166.2
ŽRŒû•Ÿ‰h{²ü,0,-262526.88,-3821658.8,1,-262382.75,-3821833.2
‘“¹190†,0,-278267.25,-3788553.0,1,-278176.88,-3788700.8
‘“¹262†,0,-260088.11,-3802485.0,1,-260106.58,-3802579.5
ŽRŒû¬ŒSH•äü,0,-271285.66,-3795499.5,1,-271275.7,-3795622.8
‘“¹187†,0,-208432.78,-3803446.8,1,-208282.38,-3803373.5
’·–å–û’Jü,0,-300760.0,-3837925.5,1,-301096.25,-3837643.5
“¿ŽR–{‹½ü,0,-212721.44,-3812378.0,1,-213390.14,-3812118.2
‘“¹187†,0,-212277.8,-3806211.0,1,-211997.97,-3805787.5
–L‰Y‹eìü,0,-311653.4,-3808911.8,1,-311785.16,-3809202.2
‘“¹190†,0,-293724.03,-3789565.0,1,-293663.8,-3789032.2
‘“¹2†,0,-197325.33,-3801916.2,1,-196845.36,-3802438.5
ŽR—zŽ©“®ŽÔ“¹,0,-219957.67,-3788848.0,1,-220232.84,-3788651.8
¬ŒSŽO‹÷ü,0,-278341.25,-3828306.2,1,-277814.0,-3828076.8
‘“¹187†,0,-219973.31,-3818405.0,1,-220085.53,-3819653.0
‘“¹437†,0,-207989.14,-3794431.0,1,-207534.56,-3793901.8
‘“¹191†,0,-316864.88,-3808390.8,1,-316474.84,-3808979.0
‘“¹435†,0,-269157.47,-3809844.5,1,-268886.22,-3809977.8
’Ã˜a–ì“c–œìü,0,-239037.02,-3844045.0,1,-239083.8,-3843912.2
‘“¹490†,0,-278133.3,-3808708.5,1,-276102.3,-3811553.5
‘“¹2†,0,-253682.23,-3795249.5,1,-253731.58,-3795284.5
‘“¹2†,0,-246913.3,-3795216.5,1,-246722.36,-3795325.5
‘“¹437†,0,-184407.12,-3772905.8,1,-183940.19,-3773646.5
‘“¹2†,0,-277310.6,-3795829.5,1,-277235.38,-3795792.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-214637.36,-3826460.0,1,-214768.61,-3826439.0
–h•{“¿’nü,0,-255995.8,-3797943.5,1,-255594.08,-3798408.0
ŽRŒû•Ÿ‰h{²ü,0,-260296.34,-3827063.2,1,-260394.64,-3827133.2
¬–ì“c”ü“Œü,0,-283416.4,-3803398.0,1,-283401.12,-3803582.8
‘“¹262†,0,-258571.56,-3797991.8,1,-258699.86,-3798343.0
‘“¹9†,0,-288894.0,-3795841.8,1,-288473.62,-3795559.0
‰F•”–h•{ü,0,-271317.66,-3791562.0,1,-271245.84,-3791804.2
‘“¹2†,0,-237874.48,-3795570.8,1,-237820.33,-3795597.8
‘“¹435†,0,-291153.28,-3809775.2,1,-291414.94,-3810076.2
‘“¹262†,0,-258699.86,-3798343.0,1,-258760.31,-3798564.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-321475.8,-3775360.5,1,-321171.56,-3775241.8
‘“¹9†,0,-277489.44,-3795844.0,1,-277310.6,-3795829.5
ŽR—z–L“cü,0,-296339.28,-3803281.8,1,-296282.28,-3803339.2
‘“¹2†,0,-311084.6,-3792872.0,1,-310564.72,-3793791.2
‰ºŠÖ’·–åü,0,-302921.2,-3811561.5,1,-302299.2,-3812130.5
‘“¹9†,0,-258422.89,-3816430.5,1,-258403.08,-3816677.0
‘“¹191†,0,-267380.47,-3839294.2,1,-267735.44,-3838764.5
‘å’|“’—ˆü,0,-194193.05,-3816241.5,1,-194133.4,-3816698.5
‰ºŠÖ’·–åü,0,-292584.38,-3826905.2,1,-292468.0,-3827050.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-210837.31,-3830418.2,1,-211085.56,-3830220.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-224300.44,-3825892.0,1,-225613.78,-3825682.5
ŽR—zŽ©“®ŽÔ“¹,0,-204521.61,-3800152.8,1,-200694.08,-3802720.2
Žü“Œ”üìü,0,-215640.53,-3798841.5,1,-216082.62,-3799184.5
‘“¹190†,0,-293240.22,-3788469.8,1,-293146.66,-3788337.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-260680.39,-3805168.2,1,-262071.78,-3805030.8
‘“¹322†,0,-323940.06,-3775041.2,1,-323794.12,-3775215.2
”‹’Ã˜a–ìü,0,-242684.52,-3839559.8,1,-242463.92,-3839725.5
‘“¹2†,0,-221513.47,-3789615.5,1,-221478.23,-3789736.8
‘“¹437†,0,-207146.05,-3793532.2,1,-207534.56,-3793901.8
¬–ì“c”ü“Œü,0,-283346.78,-3803609.5,1,-283008.0,-3803923.2
‘“¹187†,0,-217040.22,-3813632.0,1,-217169.39,-3814323.2
Œõ–öˆäü,0,-215773.42,-3778748.2,1,-215511.53,-3778419.0
ŽR—z–L“cü,0,-296593.8,-3798059.5,1,-296770.28,-3798446.5
’Ã˜a–ì“c–œìü,0,-240076.11,-3854140.2,1,-240272.17,-3854279.8
‘“¹2†,0,-282552.56,-3796782.5,1,-282477.34,-3796745.2
ŽR—zŽ©“®ŽÔ“¹,0,-267432.53,-3797809.0,1,-266772.12,-3798336.5
ŒõãŠÖü,0,-208326.39,-3766055.8,1,-207982.92,-3765411.0
ŽRŒû–h•{ü,0,-264452.72,-3807482.0,1,-264356.7,-3807381.2
”‹ŽÂ¶ü,0,-256016.4,-3835685.0,1,-256395.86,-3835808.2
‘“¹315†,0,-249729.27,-3847772.0,1,-249869.39,-3847318.0
‘“¹435†,0,-304341.03,-3819412.8,1,-303914.78,-3818600.5
‘“¹191†,0,-309225.53,-3832679.8,1,-309191.72,-3832770.0
”‹ìãü,0,-265769.34,-3829115.8,1,-265203.06,-3828729.0
‰F•”‘D–Øü,0,-289909.62,-3795242.2,1,-289661.28,-3795718.5
‘“¹191†,0,-318361.4,-3787895.2,1,-318294.0,-3787765.2
‘“¹190†,0,-293653.16,-3791359.5,1,-293460.97,-3791157.5
‘“¹322†,0,-323070.72,-3777235.2,1,-322925.66,-3776788.2
‘“¹9†,0,-286338.44,-3794546.2,1,-286048.12,-3794584.8
‘“¹262†,0,-259555.69,-3800674.8,1,-259718.4,-3801246.0
‘“¹2†,0,-237418.16,-3795411.8,1,-237268.08,-3794997.2
‘“¹188†,0,-214193.84,-3774789.8,1,-213530.42,-3775298.2
V“ì—z“úŒ´ü,0,-235502.25,-3797961.2,1,-235495.08,-3798053.5
ŽR—z–L“cü,0,-302042.03,-3813319.8,1,-302005.7,-3813441.0
‘“¹191†,0,-273680.4,-3832487.0,1,-272919.47,-3832890.5
‰F•”–h•{ü,0,-267256.72,-3790803.0,1,-267192.47,-3790953.0
‘“¹434†,0,-222971.27,-3807015.5,1,-222973.55,-3807325.5
‘“¹2†,0,-228199.22,-3789686.5,1,-227994.47,-3789640.0
Ž­–ì˜Z“úŽsü,0,-228651.39,-3815595.2,1,-228559.64,-3815774.0
–öˆäŽü“Œü,0,-211451.25,-3794037.2,1,-211491.44,-3794195.0
‹k“Œ˜aü,0,-177252.44,-3774380.5,1,-177850.4,-3774020.2
”ü“ŒH–F¼Ž›ü,0,-286636.62,-3811110.2,1,-286152.78,-3811287.8
–åŽis‹´ü,0,-313388.7,-3781450.2,1,-313253.12,-3782122.0
‘“¹191†,0,-251662.9,-3853694.2,1,-251629.72,-3853784.5
‘“¹437†,0,-192853.27,-3777411.2,1,-192723.81,-3777401.8
‘“¹437†,0,-205142.17,-3791805.0,1,-205139.88,-3791835.8
‰v“cˆ¢•ü,0,-242257.28,-3852762.0,1,-241995.02,-3852803.2
‘“¹191†,0,-291792.12,-3832303.0,1,-291037.7,-3832302.2
‘“¹435†,0,-316286.75,-3827228.0,1,-316046.66,-3826990.0
‘“¹490†,0,-285594.2,-3787099.0,1,-285917.7,-3786660.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-313839.06,-3784159.0,1,-313805.22,-3784249.5
‘“¹191†,0,-317151.22,-3791644.5,1,-318059.16,-3790510.0
¬–ì“c”ü“Œü,0,-282749.47,-3804212.5,1,-282521.94,-3804442.0
Ž­–ì˜Z“úŽsü,0,-227550.9,-3821771.2,1,-227539.0,-3821925.2
‘“¹435†,0,-298481.12,-3814419.5,1,-297720.1,-3813859.2
Œõ“úÏü,0,-218397.92,-3781918.0,1,-218252.17,-3782124.0
”‹ŽÂ¶ü,0,-264459.9,-3837538.0,1,-263482.16,-3837428.2
‘“¹491†,0,-302491.56,-3825840.2,1,-302193.97,-3825970.5
”‹ŽO‹÷ü,0,-282980.38,-3831325.0,1,-282724.8,-3831583.2
‘“¹2†,0,-203221.7,-3803309.0,1,-201972.64,-3803340.8
‘“¹316†,0,-289784.0,-3821799.2,1,-289951.9,-3821037.0
‘“¹435†,0,-272802.56,-3812093.0,1,-272211.84,-3811672.8
ŒõãŠÖü,0,-210456.17,-3772840.8,1,-210004.9,-3772250.0
‘“¹191†,0,-265001.2,-3841087.2,1,-265506.28,-3840942.0
‘“¹315†,0,-248012.3,-3855605.0,1,-248126.12,-3855800.2
‘“¹190†,0,-289936.38,-3787981.2,1,-289837.7,-3787911.2
–h•{ŠÂóü,0,-251914.69,-3792227.0,1,-251535.0,-3792414.5
‘“¹2†,0,-194132.39,-3806142.2,1,-194210.75,-3806488.5
‘“¹315†,0,-237963.12,-3824744.2,1,-237712.31,-3824631.8
”ü“ŒH–F¼Ž›ü,0,-288774.56,-3810789.8,1,-289041.16,-3810718.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-236995.62,-3807871.0,1,-237432.67,-3807935.8
V“ì—z“úŒ´ü,0,-231675.53,-3828813.8,1,-231581.36,-3829023.5
Šâ‘‹Ñü,0,-210273.2,-3825202.5,1,-210631.94,-3825601.2
–öˆäãŠÖü,0,-207176.19,-3779475.5,1,-206684.83,-3778727.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-276224.62,-3805605.8,1,-277087.9,-3806203.2
”‹H–Fü,0,-272996.66,-3822130.2,1,-273424.2,-3821358.2
ˆ¾–ì“ñŒ©ü,0,-311793.6,-3825229.5,1,-311682.12,-3825313.2
‘“¹187†,0,-223413.86,-3833385.5,1,-223752.83,-3834031.2
Œõ–öˆäü,0,-216576.73,-3779118.0,1,-215773.42,-3778748.2
‘“¹2†,0,-272566.7,-3798673.8,1,-272380.3,-3798720.8
¬ŒSŽO‹÷ü,0,-273724.06,-3805589.8,1,-273912.06,-3805201.5
‘“¹315†,0,-240396.05,-3825832.5,1,-240605.81,-3825477.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-228713.98,-3814112.2,1,-228958.67,-3813635.2
‘“¹191†,0,-315892.44,-3819987.8,1,-316491.84,-3820598.0
‘“¹315†,0,-237114.52,-3823314.2,1,-237203.27,-3823507.2
‘“¹2†,0,-248861.66,-3793632.0,1,-248724.89,-3793714.2
‰F•”‘D–Øü,0,-290304.38,-3789532.2,1,-290092.12,-3789887.5
ˆ¾–ì“ñŒ©ü,0,-313740.25,-3823811.2,1,-313473.5,-3823881.8
¬–ì“c”ü“Œü,0,-277739.22,-3809700.5,1,-277194.34,-3810307.8
‘“¹2†,0,-222320.4,-3789273.2,1,-222219.2,-3789234.8
‰v“cˆ¢•ü,0,-258162.89,-3845406.5,1,-257265.97,-3846265.0
‘“¹191†,0,-245935.67,-3856959.5,1,-245670.98,-3857031.5
‘“¹376†,0,-260356.83,-3811466.8,1,-260165.89,-3811575.5
’Ã˜a–ì“c–œìü,0,-239164.5,-3853882.5,1,-239120.38,-3853786.0
‘“¹9†,0,-236778.11,-3832897.8,1,-236563.77,-3833315.0
‘“¹191†,0,-254968.19,-3850950.2,1,-254852.7,-3851096.0
‘“¹191†,0,-295517.97,-3832859.0,1,-295130.62,-3832516.2
Šâ‘²”Œü,0,-208068.9,-3808995.2,1,-207956.78,-3809451.5
”‹H–Fü,0,-271323.72,-3822863.5,1,-271122.03,-3824057.0
‘“¹191†,0,-242839.11,-3859101.8,1,-242324.53,-3859712.2
‘“¹437†,0,-202381.84,-3785875.8,1,-202493.03,-3786131.5
Šâ‘²”Œü,0,-209285.56,-3809736.2,1,-208566.84,-3809280.0
‘“¹435†,0,-286228.88,-3809742.2,1,-286099.4,-3809731.8
–öˆäŽü“Œü,0,-212169.05,-3787929.0,1,-212369.4,-3788033.8
‘“¹2†,0,-290514.4,-3795819.5,1,-289928.25,-3795647.2
‹k“Œ˜aü,0,-180596.06,-3773099.8,1,-181131.02,-3773261.5
ˆ¾–ì“ñŒ©ü,0,-315708.3,-3821245.5,1,-315337.22,-3821617.8
‘“¹316†,0,-292253.28,-3804092.5,1,-292224.78,-3804121.0
ŒõãŠÖü,0,-210631.4,-3764862.0,1,-210344.61,-3765212.8
‘“¹316†,0,-289057.22,-3811464.8,1,-289060.0,-3811744.2
‘“¹2†,0,-271963.34,-3798718.2,1,-271181.2,-3798717.5
V–åŽi`‘å—¢ü,0,-316104.28,-3782144.5,1,-316294.1,-3782067.5
–h•{ŠÂóü,0,-255747.66,-3792869.0,1,-254857.56,-3793574.2
ŽRŒû•Ÿ‰h{²ü,0,-257369.9,-3828876.8,1,-257237.38,-3828587.0
ŽRŒûˆ®ü,0,-265141.62,-3815385.0,1,-265116.44,-3814731.5
”‹ŽÂ¶ü,0,-251117.47,-3830116.5,1,-251499.6,-3830208.8
‘“¹2†,0,-251990.62,-3792915.2,1,-252214.0,-3793056.8
‘“¹188†,0,-221546.84,-3779892.0,1,-220742.72,-3778809.2
–öˆä‹è‰Ïü,0,-207411.94,-3784015.0,1,-207900.11,-3783400.5
‘“¹376†,0,-244127.42,-3805820.0,1,-243225.44,-3805377.8
‘“¹435†,0,-303914.78,-3818600.5,1,-303886.6,-3818318.8
‘“¹316†,0,-289007.44,-3814564.8,1,-288808.3,-3814765.5
‘“¹187†,0,-221669.08,-3827086.0,1,-221786.17,-3827249.8
‘“¹9†,0,-311147.0,-3792753.0,1,-311089.84,-3792810.5
‘“¹437†,0,-199247.78,-3778245.5,1,-199101.45,-3778111.0
”‹ŽÂ¶ü,0,-268346.88,-3834784.0,1,-268215.3,-3834804.5
”‹ŽÂ¶ü,0,-265382.94,-3837364.5,1,-265055.75,-3837555.0
‘“¹437†,0,-179986.81,-3775440.0,1,-179795.55,-3774838.5
¬ŒSŽO‹÷ü,0,-275577.62,-3820168.0,1,-275735.8,-3820460.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-313124.44,-3784254.2,1,-312843.88,-3784168.5
‘“¹376†,0,-236696.88,-3805027.2,1,-236661.94,-3804807.8
‘“¹191†,0,-314053.1,-3830761.5,1,-313843.53,-3830774.8
•ì”’–ì]“Œ–{’¬ü,0,-310276.34,-3785475.0,1,-310177.5,-3785715.0
‘“¹187†,0,-225758.05,-3835920.5,1,-225917.42,-3835870.8
”‹ŽÂ¶ü,0,-260776.84,-3836531.2,1,-260211.84,-3836454.8
‘“¹435†,0,-293755.97,-3810766.8,1,-293717.3,-3811539.5
‘“¹435†,0,-308096.12,-3821841.2,1,-307790.84,-3821753.2
‘“¹187†,0,-221624.61,-3826989.5,1,-221669.08,-3827086.0
‘“¹315†,0,-233869.7,-3792814.8,1,-233789.67,-3792839.8
“¿ŽR“¿’nü,0,-238983.06,-3808396.8,1,-238681.88,-3808590.5
Šâ‘²”Œü,0,-211005.42,-3806549.8,1,-210759.05,-3806717.2
‘“¹2†,0,-243048.95,-3796001.5,1,-242773.84,-3795856.0
‰F•”–h•{ü,0,-264342.94,-3794603.5,1,-264561.28,-3794806.8
”ü“ŒH–F¼Ž›ü,0,-287066.2,-3810959.5,1,-286636.62,-3811110.2
˜Z“úŽs•CŒ©ü,0,-215790.12,-3835811.0,1,-214729.16,-3836474.2
’Ã˜a–ì“c–œìü,0,-236623.3,-3838496.5,1,-236677.27,-3838469.8
‹k“Œ˜aü,0,-186876.98,-3768964.2,1,-187716.28,-3768157.2
”‹ŽO‹÷ü,0,-275976.9,-3833636.5,1,-275935.8,-3833819.2
Šâ‘‹Ñü,0,-208879.95,-3812370.0,1,-209241.34,-3812397.0
‘“¹491†,0,-302494.2,-3825809.5,1,-301525.6,-3829236.8
–öˆä‹è‰Ïü,0,-207698.58,-3781558.2,1,-208058.92,-3780562.8
‘“¹434†,0,-227972.7,-3799431.2,1,-227650.38,-3799902.5
‰v“cˆ¢•ü,0,-237658.66,-3853609.2,1,-237450.39,-3853624.0
ŽRŒû¬ŒSH•äü,0,-270845.94,-3802847.8,1,-271536.66,-3801724.5
‘“¹262†,0,-269404.7,-3833287.5,1,-269399.66,-3833349.2
–öˆäŽü“Œü,0,-209649.92,-3785419.2,1,-209772.45,-3785521.2
‘“¹190†,0,-282646.5,-3784501.0,1,-282092.84,-3785200.8
ŽRŒû•Ÿ‰h{²ü,0,-259350.45,-3834586.8,1,-259308.06,-3835110.8
‰º¼“c•zŽ{ü,0,-213546.44,-3780658.5,1,-213409.47,-3780400.5
‘“¹2†,0,-198196.77,-3802072.8,1,-197940.72,-3802023.0
–h•{ŠÂóü,0,-251041.98,-3792717.0,1,-250634.02,-3792933.2
¬ŒSŽO‹÷ü,0,-272088.88,-3801986.0,1,-271985.28,-3801977.8
‘“¹490†,0,-284184.56,-3790584.2,1,-284622.56,-3789068.2
‘“¹9†,0,-310564.72,-3793791.2,1,-310167.1,-3794472.0
‘“¹191†,0,-318251.8,-3788258.8,1,-318361.4,-3787895.2
‘“¹437†,0,-200193.08,-3779553.0,1,-200123.45,-3779083.5
ŒõãŠÖü,0,-213696.58,-3761525.5,1,-213585.1,-3762322.5
ŽRŒûŽ­–ìü,0,-240969.5,-3814902.8,1,-240647.39,-3815032.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-278507.8,-3808273.5,1,-278547.5,-3808742.2
‘“¹2†,0,-194492.34,-3803010.0,1,-194309.3,-3803027.8
‘“¹190†,0,-278176.88,-3788700.8,1,-277965.16,-3789056.0
’·–å–û’Jü,0,-295309.47,-3835325.5,1,-295516.12,-3835342.8
”‹’Ã˜a–ìü,0,-249750.8,-3839091.0,1,-249799.88,-3838478.0
‘“¹376†,0,-249505.05,-3806922.2,1,-248088.62,-3808051.5
¬ŒSŽO‹÷ü,0,-273441.2,-3803305.0,1,-273458.78,-3803089.2
Šâ‘²”Œü,0,-209804.48,-3807668.5,1,-209795.22,-3807791.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-228931.05,-3815337.8,1,-229060.53,-3815006.8
”‹ŽÂ¶ü,0,-254009.78,-3833230.0,1,-254067.75,-3832831.5
‘“¹434†,0,-222508.33,-3807972.0,1,-222682.25,-3807396.5
–öˆäŽü“Œü,0,-207663.62,-3780626.5,1,-207835.73,-3780763.0
‘“¹188†,0,-227153.75,-3783598.5,1,-226838.14,-3783295.8
–L‰Y‹eìü,0,-311758.34,-3809821.2,1,-311685.44,-3810063.5
ŽRŒû•Ÿ‰h{²ü,0,-262045.11,-3824722.0,1,-262072.0,-3825995.8
–h•{ŠÂóü,0,-258152.0,-3790174.0,1,-257538.8,-3790343.0
‘“¹316†,0,-293415.94,-3799224.8,1,-293401.38,-3800651.5
‘“¹190†,0,-292588.5,-3788136.8,1,-291934.6,-3788145.0
ŽRŒû•Ÿ‰h{²ü,0,-257671.42,-3838977.8,1,-257137.38,-3838842.0
“¿ŽR–{‹½ü,0,-211971.14,-3813375.2,1,-211666.28,-3813631.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227795.39,-3823308.5,1,-227776.73,-3823214.0
’Ã˜a–ì“c–œìü,0,-236608.75,-3838681.5,1,-236557.84,-3839328.5
‰F•”‘D–Øü,0,-291211.5,-3793083.2,1,-290798.28,-3794601.2
‘“¹2†,0,-194148.5,-3803449.5,1,-194138.14,-3803944.2
”‹ŽÂ¶ü,0,-266363.88,-3836482.0,1,-266250.62,-3836597.0
‘“¹435†,0,-297720.1,-3813859.2,1,-297621.75,-3813789.0
‘“¹2†,0,-243150.1,-3796040.2,1,-243048.95,-3796001.5
ŽR—z–L“cü,0,-301591.0,-3814027.2,1,-301534.0,-3814084.8
‘“¹434†,0,-216806.27,-3819095.0,1,-217019.72,-3819018.2
‘“¹188†,0,-197561.0,-3797660.0,1,-197528.36,-3797750.5
‘“¹191†,0,-236428.88,-3861294.0,1,-235907.4,-3861346.2
‘“¹490†,0,-286450.75,-3785896.5,1,-286981.38,-3785163.8
ˆ¾–ì“ñŒ©ü,0,-309767.72,-3831825.0,1,-309759.75,-3831917.5
