# label, type1, x1, y1, type2, x2, y2, ...
‘“¹266†,0,-410325.5,-3614640.5,1,-410722.53,-3614084.2
‘å–´“cA–Øü,0,-355943.72,-3681247.2,1,-357147.28,-3681723.0
¬ìòü,0,-338564.2,-3631160.2,1,-338421.2,-3630962.2
‘“¹208†,0,-355962.12,-3675186.8,1,-355299.28,-3675192.5
‘“¹218†,0,-326543.8,-3643906.8,1,-326359.34,-3643891.8
‘“¹265†,0,-315995.4,-3589029.8,1,-316108.12,-3589287.0
‘“¹266†,0,-408293.16,-3621247.5,1,-408490.2,-3621732.0
l‹g…–“ü,0,-378714.84,-3593952.5,1,-378468.16,-3594024.8
‘“¹3†,0,-349406.38,-3661051.8,1,-349158.9,-3661155.2
‘“¹266†,0,-376591.06,-3641724.2,1,-376363.25,-3642202.2
‘“¹445†,0,-340876.66,-3604167.2,1,-341103.7,-3603999.5
‘“¹266†,0,-346940.7,-3655406.0,1,-346898.7,-3655589.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364835.94,-3701941.8,1,-364748.28,-3702338.5
‘“¹57†,0,-299427.7,-3674909.2,1,-298974.0,-3674966.2
…–““c‰Yü,0,-379528.2,-3604375.5,1,-379467.22,-3604463.8
“ìŠÖŽèŠ™ü,0,-362470.12,-3692688.5,1,-363197.47,-3692844.5
‘“¹218†,0,-345246.1,-3643393.2,1,-344272.97,-3643281.2
ŒF–{’âŽÔêü,0,-350814.94,-3660393.2,1,-350548.97,-3660402.0
‘“¹389†,0,-412260.7,-3596228.8,1,-412322.03,-3596141.0
â–{l‹gü,0,-353730.25,-3620265.5,1,-353891.94,-3620558.8
“ú“cŽ­–{ü,0,-330445.0,-3695321.0,1,-330177.84,-3695671.8
¬ìòü,0,-333791.06,-3626854.8,1,-333754.47,-3626976.0
‹Ê–¼—§‰Ôü,0,-354754.94,-3691684.5,1,-354388.44,-3692865.5
‘“¹265†,0,-316313.2,-3595388.8,1,-315518.6,-3595667.2
‘“¹265†,0,-304784.2,-3666180.2,1,-305034.47,-3666355.5
‹e’rÔ…ü,0,-324562.12,-3672068.5,1,-324519.78,-3671940.8
‘“¹266†,0,-403053.38,-3625237.0,1,-403839.34,-3625399.5
‘“¹57†,0,-364236.03,-3650555.8,1,-363779.56,-3650921.2
‘“¹324†,0,-403964.16,-3638076.0,1,-403638.56,-3638140.5
‰F“yb²ü,0,-348453.97,-3650063.0,1,-348187.78,-3650071.8
‘“¹266†,0,-415902.38,-3608471.5,1,-416273.34,-3607912.8
‘“¹446†,0,-325164.78,-3605162.0,1,-325080.44,-3605217.5
‘“¹445†,0,-338601.12,-3621066.0,1,-338267.94,-3621877.5
‘“¹251†,0,-394025.84,-3646786.2,1,-394417.53,-3646571.5
“ú“cŽ­–{ü,0,-335902.03,-3692949.5,1,-336119.78,-3692874.5
‘“¹443†,0,-358239.06,-3688998.0,1,-358979.47,-3689310.2
‘“¹389†,0,-420953.47,-3620940.8,1,-420868.38,-3620995.5
‘“¹389†,0,-417257.6,-3612733.0,1,-417349.78,-3612896.8
‘“¹219†,0,-351486.06,-3595187.8,1,-351480.9,-3595249.5
¬ì‰Ã“‡ü,0,-347115.47,-3653338.5,1,-346992.1,-3653856.5
‘“¹3†,0,-354039.4,-3702099.8,1,-354153.56,-3702917.8
‘“¹266†,0,-346852.78,-3654248.8,1,-346726.8,-3654797.8
‘“¹265†,0,-308442.94,-3662158.2,1,-308450.38,-3661413.8
‘“¹219†,0,-363163.97,-3607314.5,1,-362868.16,-3607973.5
‹{Œ´ŒÜ–Øü,0,-347348.84,-3628126.2,1,-347351.44,-3628095.2
–{“n‰º“cü,0,-405542.66,-3627541.8,1,-406191.22,-3626852.0
‘“¹325†,0,-344600.3,-3683611.8,1,-343877.88,-3683395.5
‘“¹442†,0,-325442.4,-3697701.5,1,-325285.1,-3697688.5
‘“¹443†,0,-355738.16,-3688877.2,1,-356416.2,-3688686.5
”ª‘ã‹¾‰F“yü,0,-354369.03,-3639776.5,1,-354279.38,-3639893.5
‘å’ÃA–Øü,0,-344466.75,-3673348.0,1,-343569.94,-3672993.0
‘“¹266†,0,-376563.3,-3640788.8,1,-376348.9,-3641143.5
‹{Œ´ŒÜ–Øü,0,-342093.28,-3615853.2,1,-341961.1,-3615842.2
‘“¹212†,0,-317967.22,-3701588.0,1,-318284.72,-3701893.8
‘“¹324†,0,-415833.66,-3635333.2,1,-416216.4,-3636114.8
ŒF–{‚Xü,0,-322442.03,-3665062.0,1,-322481.06,-3664909.8
•Ê•{ˆê‚Ì‹{,0,-308611.34,-3675056.2,1,-308548.78,-3675175.2
‘½—Ç–Ø‘Š—Çü,0,-338757.7,-3598184.8,1,-338776.56,-3598279.5
‹[“V‘ü,0,-412453.94,-3617724.2,1,-412287.06,-3618394.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353706.6,-3633473.5,1,-354215.8,-3633112.0
‘“¹3†,0,-364339.16,-3622336.5,1,-364595.56,-3622140.5
‘“¹443†,0,-355047.22,-3688911.5,1,-354913.22,-3688931.2
‘“¹3†,0,-348568.6,-3667788.0,1,-348584.4,-3667913.5
‘“¹57†,0,-351632.6,-3655457.8,1,-351645.84,-3655614.5
‘“¹3†,0,-394336.78,-3586733.0,1,-395232.44,-3586281.0
‘“¹442†,0,-352289.8,-3707355.8,1,-351694.8,-3707211.8
–{“n‹[ü,0,-418584.94,-3602419.8,1,-418180.75,-3601854.5
ŒF–{‚Xü,0,-316283.4,-3660461.8,1,-316207.0,-3660424.5
‘“¹445†,0,-338410.84,-3619186.2,1,-338451.06,-3620308.0
‘“¹328†,0,-390013.44,-3585708.5,1,-389692.4,-3585089.8
‘“¹208†,0,-372177.06,-3681617.5,1,-372344.94,-3681818.5
–{“n—è–kü,0,-412002.84,-3630480.0,1,-411799.4,-3630368.5
“V£ˆ¢‘hü,0,-318541.06,-3680951.8,1,-317750.03,-3681570.2
ŒF–{‚Xü,0,-328309.53,-3664548.8,1,-327877.78,-3664327.0
‘“¹219†,0,-322325.25,-3599779.5,1,-322178.97,-3599612.5
ŒF–{‚Xü,0,-353140.3,-3659843.2,1,-352310.72,-3659959.8
‘“¹445†,0,-341200.47,-3602826.8,1,-342500.3,-3601286.2
‘“¹268†,0,-381969.16,-3597433.0,1,-382218.3,-3597951.8
‘“¹443†,0,-340868.88,-3654744.2,1,-340619.72,-3655500.5
‘“¹3†,0,-360443.56,-3629003.2,1,-361196.7,-3629222.0
‰F“yb²ü,0,-348128.75,-3650079.2,1,-348126.12,-3650079.0
‹e’rŽ­–kü,0,-338662.1,-3680316.5,1,-338567.62,-3680495.0
‘“¹325†,0,-295218.88,-3653501.2,1,-295698.2,-3654128.8
‘“¹387†,0,-339745.6,-3677828.0,1,-339750.8,-3677766.2
‘“¹219†,0,-352779.38,-3597594.2,1,-352959.66,-3597671.5
‘“¹251†,0,-381208.88,-3661565.0,1,-381196.38,-3662310.5
‘“¹218†,0,-347282.3,-3643780.5,1,-347894.1,-3643769.2
‘“¹221†,0,-346273.62,-3591123.8,1,-346280.28,-3590720.5
ŒF–{‚Xü,0,-347146.8,-3660178.2,1,-347049.3,-3660077.0
ŒF–{‹eŽ­ü,0,-344643.66,-3675631.5,1,-344307.3,-3676162.8
‘“¹445†,0,-345783.56,-3598013.0,1,-345271.06,-3598406.0
‘“¹265†,0,-308497.16,-3639844.0,1,-308348.03,-3640049.5
‘“¹3†,0,-352519.28,-3636824.0,1,-352332.2,-3637150.2
‘“¹266†,0,-408076.78,-3623967.8,1,-408337.22,-3623741.8
”ª‘ã‹¾ü,0,-361589.1,-3633359.0,1,-361396.3,-3633435.8
‘“¹266†,0,-410205.7,-3614785.8,1,-410325.5,-3614640.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357522.25,-3629876.8,1,-357672.9,-3629982.5
”ª—tü,0,-353290.88,-3709213.8,1,-352547.84,-3709865.0
ŒF–{‹Ê–¼ü,0,-358287.7,-3668486.2,1,-358800.6,-3668996.2
‘“¹208†,0,-372822.28,-3686338.8,1,-372806.0,-3686524.0
“ì¬‘”g–ìü,0,-303862.34,-3684077.2,1,-303369.0,-3683975.5
‘“¹265†,0,-307529.12,-3641660.8,1,-307216.1,-3642256.5
‘“¹268†,0,-370955.88,-3589689.8,1,-371385.6,-3589663.8
‹Ê–¼—§‰Ôü,0,-357502.03,-3684054.0,1,-357353.84,-3684880.8
ŒF–{‹Ê–¼ü,0,-359327.25,-3668730.2,1,-359264.0,-3668849.2
‘“¹387†,0,-322526.0,-3693422.5,1,-322280.75,-3694147.8
¼“‡”nêü,0,-394496.88,-3622776.0,1,-394443.94,-3622771.5
‘“¹265†,0,-308314.78,-3659167.5,1,-308276.0,-3659319.8
‘“¹389†,0,-417084.44,-3628878.0,1,-416315.1,-3629712.2
‹Ê–¼”ª—ü,0,-361071.44,-3687468.8,1,-360610.38,-3689730.0
ŽOàkã—zü,0,-353173.12,-3710571.2,1,-352493.8,-3710792.8
‘“¹208†,0,-371577.5,-3689651.8,1,-371458.8,-3689797.0
’|“cŒÜƒ–£ü,0,-288079.94,-3668176.5,1,-287380.2,-3668338.8
‘å–´“cA–Øü,0,-353376.28,-3680034.0,1,-353158.25,-3679797.8
“ì¬‘”g–ìü,0,-308838.38,-3686838.5,1,-308344.1,-3686425.8
‘“¹3†,0,-374312.25,-3601696.2,1,-374081.72,-3601894.5
‘“¹442†,0,-328136.56,-3697024.2,1,-327481.1,-3697000.8
‘“¹324†,0,-415566.4,-3634749.0,1,-415833.66,-3635333.2
‘“¹266†,0,-376493.94,-3641311.5,1,-376591.06,-3641724.2
–î•”ˆ¢‘hŒö‰€ü,0,-322689.16,-3647565.8,1,-322445.53,-3647949.5
‚X”g–ìü,0,-298145.5,-3664223.0,1,-298161.88,-3664348.5
–{“n‰º“cü,0,-409793.8,-3623870.8,1,-409904.1,-3624129.5
ŒF–{Ž­“‡ü,0,-352206.7,-3654604.8,1,-352301.78,-3655358.8
‘“¹442†,0,-298097.72,-3685508.5,1,-297549.56,-3685433.8
‘å–´“c“ìŠÖü,0,-370046.2,-3690203.0,1,-369909.38,-3690253.2
ŒF–{‘å’Ãü,0,-343801.12,-3667760.5,1,-343051.44,-3667853.2
‘“¹3†,0,-358366.97,-3629015.0,1,-359151.53,-3628863.5
‘“¹324†,0,-379876.06,-3629630.5,1,-381207.5,-3630554.0
‘“¹389†,0,-421858.28,-3615073.8,1,-421685.2,-3615805.5
–{“nŒÜ˜aü,0,-405465.28,-3631394.8,1,-405425.47,-3632138.2
‘“¹57†,0,-332955.66,-3668535.5,1,-332534.9,-3668500.8
‘“¹267†,0,-358094.3,-3587653.0,1,-357688.72,-3587712.8
ŒF–{‚Xü,0,-350167.38,-3661146.8,1,-350093.72,-3661389.2
‘“¹3†,0,-374329.1,-3611770.5,1,-374247.0,-3611794.5
‘“¹445†,0,-329896.12,-3631879.8,1,-329513.53,-3631041.0
‘“¹3†,0,-369104.03,-3616458.2,1,-369537.94,-3616059.8
“ì¬‘”g–ìü,0,-306367.97,-3684434.2,1,-306225.66,-3684236.5
A–ØƒCƒ“ƒ^|‹e’rü,0,-343646.03,-3679273.8,1,-343611.9,-3679364.2
‘“¹442†,0,-288269.66,-3678090.0,1,-288686.12,-3678495.2
‘“¹265†,0,-308599.06,-3645160.8,1,-308625.38,-3645163.0
‘“¹3†,0,-371369.22,-3614877.8,1,-371451.28,-3614853.5
‘“¹218†,0,-340989.12,-3641272.0,1,-340674.62,-3640904.2
‘å’ÃA–Øü,0,-337902.75,-3669225.8,1,-336995.25,-3668995.0
‘“¹219†,0,-336784.7,-3597216.8,1,-336058.34,-3597623.8
ŒF–{Ž­“‡ü,0,-352717.56,-3653591.0,1,-352622.75,-3653769.5
’|“cŒÜƒ–£ü,0,-299701.62,-3651062.2,1,-299667.94,-3651152.5
¬ì‰Ã“‡ü,0,-347095.8,-3642211.0,1,-347540.12,-3643242.5
‘“¹445†,0,-343593.1,-3653262.0,1,-343690.7,-3653363.2
‘“¹267†,0,-362054.72,-3584033.8,1,-361527.25,-3584269.8
‘“¹325†,0,-298591.97,-3654016.0,1,-298417.72,-3653878.0
‘“¹265†,0,-314461.56,-3616817.0,1,-314899.0,-3616665.5
‹[“V‘ü,0,-414143.6,-3614075.5,1,-413791.03,-3614729.2
‘“¹265†,0,-316390.12,-3590427.0,1,-316360.56,-3590797.2
‘“¹3†,0,-348519.62,-3662438.0,1,-348385.5,-3662768.5
‘“¹265†,0,-308276.0,-3659319.8,1,-308279.8,-3659599.5
‘“¹324†,0,-401515.84,-3632353.8,1,-401352.66,-3632090.2
‘“¹266†,0,-381915.8,-3623025.0,1,-382079.9,-3622976.8
‘“¹266†,0,-404636.3,-3625438.5,1,-405536.47,-3625518.0
‘“¹445†,0,-332314.12,-3626392.5,1,-332276.0,-3626855.2
‘“¹267†,0,-351921.94,-3588666.2,1,-351443.84,-3590243.0
’|“cŒÜƒ–£ü,0,-300103.66,-3650007.8,1,-300002.53,-3650279.0
’|“cŒÜƒ–£ü,0,-304010.5,-3646533.8,1,-304203.78,-3646766.5
‘“¹442†,0,-303491.56,-3687990.0,1,-302021.97,-3688213.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352936.28,-3634092.8,1,-353057.53,-3633916.5
‘“¹219†,0,-357319.5,-3621902.0,1,-357578.3,-3621675.0
‘“¹267†,0,-363547.94,-3583753.8,1,-363298.72,-3583857.5
”ª‘ã‹¾‰F“yü,0,-356253.72,-3636049.2,1,-356195.66,-3636106.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349856.38,-3646948.0,1,-349337.4,-3647433.0
“ì¬‘”g–ìü,0,-301121.06,-3678148.5,1,-300587.56,-3678540.5
ŒF–{‹Ê–¼ü,0,-359363.44,-3669541.8,1,-359521.34,-3669555.0
‘“¹443†,0,-340989.12,-3641272.0,1,-340831.44,-3641569.5
”ª‘ã‹¾ü,0,-362674.1,-3630621.2,1,-362666.2,-3630714.0
‘“¹57†,0,-374014.75,-3645048.5,1,-374815.53,-3644402.0
‘“¹445†,0,-346897.94,-3655974.2,1,-346941.16,-3656027.8
‘å–´“cA–Øü,0,-367970.22,-3686695.5,1,-367158.1,-3686594.0
ŒF–{‹eŽ­ü,0,-344307.3,-3676162.8,1,-344157.97,-3676986.0
‘“¹57†,0,-329088.28,-3668558.0,1,-328133.4,-3668261.8
‘“¹265†,0,-306025.88,-3669787.8,1,-306397.38,-3669445.0
ŒF–{Ž­“‡ü,0,-352622.75,-3653769.5,1,-352591.16,-3653829.0
‘“¹387†,0,-343067.56,-3672671.2,1,-343007.12,-3672759.5
‘“¹325†,0,-334680.97,-3668802.8,1,-334615.0,-3668642.0
”Ñ“c‚Œ´’†‘ºü,0,-302582.0,-3690089.8,1,-302593.38,-3689625.0
“ì¬‘”g–ìü,0,-309839.88,-3688472.0,1,-309633.2,-3687772.2
‘“¹266†,0,-362476.78,-3642882.2,1,-358940.88,-3643515.8
“cŽåŠÛ•–Øü,0,-351151.84,-3710740.0,1,-351162.53,-3710616.5
ŒF–{‹Ê–¼ü,0,-360618.22,-3667596.8,1,-360407.34,-3667889.5
‘“¹219†,0,-319621.6,-3598632.2,1,-319806.78,-3598647.0
ŒF–{‚Xü,0,-338490.0,-3659394.0,1,-338619.03,-3659435.8
–{“n‰º“cü,0,-409255.84,-3623916.5,1,-409308.8,-3623921.2
ŒF–{‹Ê–¼ü,0,-354753.9,-3665170.8,1,-354227.66,-3663882.8
–{“n‹[ü,0,-400518.28,-3623769.2,1,-400916.8,-3623337.2
l‹g…ãü,0,-348267.22,-3596041.8,1,-347323.0,-3596492.5
“ú“cŽ­–{ü,0,-324112.6,-3700977.0,1,-323986.72,-3700904.5
¬ìòü,0,-342801.66,-3634492.8,1,-342978.66,-3634600.5
¬ì‰Ã“‡ü,0,-347540.12,-3643242.5,1,-347282.3,-3643780.5
l‹g…ãü,0,-331186.53,-3601516.2,1,-331971.6,-3601362.2
‘“¹218†,0,-350466.28,-3644761.2,1,-351144.16,-3644911.2
¬ìòü,0,-336723.38,-3630605.2,1,-337015.47,-3630287.5
‘“¹212†,0,-312952.1,-3693320.5,1,-313100.8,-3694078.0
‘“¹221†,0,-345588.8,-3585195.0,1,-345665.8,-3585232.5
ŒF–{—é”žü,0,-349828.22,-3662952.0,1,-349862.56,-3663483.2
‘“¹208†,0,-357811.0,-3675562.0,1,-357316.56,-3675457.5
‘“¹443†,0,-347832.75,-3633449.5,1,-347621.56,-3633432.0
‘“¹324†,0,-398824.28,-3627231.0,1,-398590.66,-3627459.5
‘“¹265†,0,-308278.34,-3658636.8,1,-308302.16,-3658669.8
‘“¹218†,0,-306990.3,-3645063.5,1,-306870.1,-3645240.2
‘“¹328†,0,-390835.03,-3588267.8,1,-390437.6,-3586989.2
‘“¹3†,0,-348499.47,-3682573.5,1,-348452.2,-3682507.2
‘“¹3†,0,-352717.56,-3653591.0,1,-352622.75,-3653769.5
‹{Œ´ŒÜ–Øü,0,-345219.75,-3620181.2,1,-344881.78,-3619127.8
“ì¬‘”g–ìü,0,-308344.1,-3686425.8,1,-307726.16,-3685910.0
‘“¹387†,0,-307917.06,-3697444.2,1,-307721.94,-3697894.0
‘“¹442†,0,-330832.38,-3697621.2,1,-331335.78,-3697601.0
“Vƒ–£ˆ¢‘hü,0,-319994.7,-3688928.0,1,-320045.88,-3689584.5
‘“¹446†,0,-315872.94,-3609512.0,1,-315445.12,-3609540.0
‹[“V‘ü,0,-412351.0,-3616189.5,1,-412360.2,-3617280.0
‘“¹57†,0,-366706.94,-3647781.5,1,-366189.75,-3647924.0
‘“¹265†,0,-308502.25,-3633511.5,1,-308603.44,-3634233.5
‘“¹443†,0,-351697.28,-3633336.5,1,-350934.2,-3633241.8
‘“¹389†,0,-420631.25,-3612971.0,1,-420727.7,-3613976.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-355310.47,-3680913.5,1,-355486.5,-3681021.8
…–““c‰Yü,0,-379467.22,-3604463.8,1,-378733.0,-3604929.8
‘“¹221†,0,-346739.22,-3592591.2,1,-346447.34,-3591604.2
â–{l‹gü,0,-350111.38,-3597281.0,1,-350675.2,-3598197.8
‘“¹501†,0,-356001.25,-3656790.0,1,-357518.0,-3660151.5
‘“¹3†,0,-374122.4,-3605160.0,1,-373981.9,-3604619.5
‘“¹219†,0,-357965.7,-3615832.2,1,-358192.97,-3615664.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-342001.34,-3664285.0,1,-342091.0,-3664479.0
¬ì‰Ã“‡ü,0,-348785.28,-3635082.8,1,-348339.16,-3635014.5
â–{l‹gü,0,-349963.2,-3602583.0,1,-350105.53,-3603433.8
‘“¹57†,0,-352804.4,-3653194.2,1,-352793.9,-3653317.8
‘“¹219†,0,-330939.4,-3600626.5,1,-331021.3,-3600602.2
‘“¹218†,0,-331407.66,-3641881.2,1,-330843.84,-3641959.5
“ú“cŽ­–{ü,0,-325254.6,-3700574.8,1,-325309.62,-3700548.2
‘“¹57†,0,-360475.25,-3651355.5,1,-359499.78,-3650962.0
‘“¹3†,0,-349537.1,-3670418.2,1,-350002.72,-3671172.2
‘“¹219†,0,-354772.9,-3598318.8,1,-355565.78,-3598726.2
‹[“V‘ü,0,-420027.9,-3600087.8,1,-421258.16,-3600664.2
•Ê•{ˆê‚Ì‹{,0,-307684.2,-3677030.5,1,-307650.4,-3677120.8
‘“¹265†,0,-321315.66,-3581505.5,1,-321231.22,-3581560.8
‘“¹324†,0,-401283.16,-3629874.5,1,-401285.9,-3629843.5
‘“¹221†,0,-346187.62,-3588289.2,1,-346169.78,-3588505.2
–{“nŒÜ˜aü,0,-405790.44,-3637951.2,1,-406292.16,-3637379.2
‘“¹218†,0,-340310.56,-3640812.0,1,-340102.16,-3640763.5
‘“¹266†,0,-377753.12,-3639958.0,1,-377644.34,-3640290.8
‘“¹443†,0,-362788.22,-3696323.0,1,-363057.5,-3696874.8
—L–¾‘qŠxü,0,-384423.75,-3626974.0,1,-384879.3,-3626640.0
ŒF–{‰vé‘å’Ãü,0,-334538.5,-3665886.0,1,-334318.34,-3665541.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-342705.12,-3665680.0,1,-342518.06,-3665384.8
–î•”ˆ¢‘hŒö‰€ü,0,-316757.47,-3661462.8,1,-316583.03,-3661976.5
‘“¹265†,0,-316360.56,-3590797.2,1,-316538.5,-3590904.5
ŒF–{‚Xü,0,-309870.12,-3659571.8,1,-309767.44,-3659532.5
‘“¹57†,0,-365390.16,-3648260.0,1,-365263.38,-3648498.0
‘“¹219†,0,-355565.78,-3598726.2,1,-355810.0,-3598995.2
‹Ê–¼ŽRŽ­ü,0,-352219.66,-3683945.8,1,-351610.0,-3683956.0
ŒF–{‚Xü,0,-325976.78,-3665537.5,1,-325567.0,-3665690.2
‘“¹325†,0,-310793.03,-3660267.0,1,-310587.7,-3660188.5
‹e’rŽ­–kü,0,-339983.06,-3685026.0,1,-340054.12,-3685436.0
‘“¹446†,0,-318304.22,-3607066.2,1,-317957.2,-3607411.2
ˆ°–k‹…–ü,0,-373216.78,-3607944.2,1,-373812.78,-3608150.2
‹Ê–¼”ª—ü,0,-361426.6,-3678793.5,1,-361466.72,-3680165.0
“V£ˆ¢‘hü,0,-319763.62,-3684064.2,1,-319900.66,-3684324.0
‘“¹212†,0,-313423.2,-3684385.0,1,-313099.97,-3685104.0
‰vé–î•”ü,0,-336761.4,-3656609.8,1,-336875.0,-3656836.5
–{“n‹[ü,0,-412222.47,-3605966.8,1,-412233.47,-3605843.0
r”ö“ìŠÖü,0,-372103.25,-3685778.8,1,-371334.6,-3686085.2
‘“¹218†,0,-315834.94,-3646113.8,1,-315727.06,-3646136.0
ŽRŽ­A–Øü,0,-353347.22,-3676052.5,1,-353386.38,-3676522.2
‘“¹445†,0,-340933.25,-3613148.0,1,-341240.25,-3612334.2
l‹g…–“ü,0,-375186.94,-3593653.8,1,-373290.4,-3593338.0
r”ö“ìŠÖü,0,-365655.16,-3686215.5,1,-365341.8,-3686468.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364748.28,-3702338.5,1,-364594.66,-3702884.8
“ú“cŽ­–{ü,0,-334285.75,-3692690.0,1,-334692.5,-3692879.2
‘“¹208†,0,-372632.16,-3687597.5,1,-372322.28,-3688410.2
‘“¹387†,0,-321574.5,-3696605.2,1,-321236.78,-3696857.0
‹Ê–¼ŽRŽ­ü,0,-353170.66,-3684275.2,1,-352219.66,-3683945.8
‰F“yb²ü,0,-353773.34,-3650229.5,1,-353665.28,-3650251.5
‘“¹443†,0,-334615.0,-3668642.0,1,-334771.12,-3666651.0
‘“¹219†,0,-340749.53,-3594712.0,1,-340839.16,-3594595.0
‘“¹389†,0,-419458.97,-3625353.5,1,-419530.06,-3625453.5
“V£ˆ¢‘hü,0,-319495.84,-3699384.5,1,-319697.25,-3699183.8
‘“¹389†,0,-417350.7,-3628590.5,1,-417084.44,-3628878.0
ŒF–{‰vé‘å’Ãü,0,-335108.16,-3664333.2,1,-335037.0,-3664234.0
¬ì‰Ã“‡ü,0,-347040.8,-3652337.8,1,-348122.44,-3650091.0
‘“¹218†,0,-327302.0,-3643720.2,1,-327073.4,-3643919.0
ŒF–{‚Xü,0,-322971.3,-3665384.8,1,-322716.0,-3665270.8
‘“¹266†,0,-400022.6,-3624846.2,1,-400351.2,-3625653.0
”ª—tü,0,-347861.1,-3711857.5,1,-347473.4,-3711762.2
‘“¹442†,0,-344123.6,-3703430.5,1,-342602.94,-3703301.8
‘“¹212†,0,-314389.38,-3678411.5,1,-314144.16,-3678823.2
–î•”ˆ¢‘hŒö‰€ü,0,-316505.88,-3653524.0,1,-316334.12,-3653681.0
‘å–´“cA–Øü,0,-359333.78,-3686138.2,1,-359207.72,-3686065.2
‘“¹387†,0,-343464.28,-3672052.0,1,-343067.56,-3672671.2
‘“¹219†,0,-359039.88,-3618564.5,1,-358397.5,-3616396.8
‘“¹445†,0,-345271.06,-3598406.0,1,-344736.53,-3599387.5
ˆ°–kâ–{ü,0,-364635.6,-3617293.5,1,-362937.66,-3617834.8
¬ìòü,0,-343555.25,-3635332.0,1,-343539.75,-3635517.0
‘“¹3†,0,-348774.7,-3661620.2,1,-348569.53,-3662162.5
‘“¹445†,0,-332430.56,-3634323.2,1,-332261.2,-3634123.0
ŒF–{‚Xü,0,-321795.62,-3664232.8,1,-321426.6,-3663892.0
‘“¹57†,0,-362497.56,-3651620.5,1,-361371.6,-3651742.5
‘“¹442†,0,-345063.1,-3705717.0,1,-345000.34,-3705525.0
‚X”g–ìü,0,-298048.94,-3662787.8,1,-297945.4,-3663089.8
ŒF–{‚Xü,0,-322481.06,-3664909.8,1,-322408.94,-3664500.2
‹e’rŽ­–kü,0,-338504.16,-3680620.2,1,-338011.66,-3682254.0
‘“¹325†,0,-345787.7,-3683960.5,1,-345530.25,-3683876.5
–{“n‰º“cü,0,-411057.1,-3624667.5,1,-411320.38,-3624410.8
‘“¹325†,0,-334606.0,-3669697.5,1,-334680.97,-3668802.8
“ì¬‘”g–ìü,0,-310064.2,-3688956.0,1,-310048.1,-3688830.5
“Vƒ–£ˆ¢‘hü,0,-320875.62,-3684994.0,1,-320933.9,-3685247.2
‘“¹3†,0,-375547.3,-3601614.2,1,-375655.97,-3601592.5
ŒF–{‘å’Ãü,0,-334055.62,-3672789.8,1,-332925.75,-3673006.8
‹Ê–¼”ª—ü,0,-361699.78,-3684196.0,1,-362040.47,-3684847.0
‘“¹387†,0,-342001.0,-3674322.0,1,-342111.38,-3674269.2
‘“¹3†,0,-369537.94,-3616059.8,1,-369598.72,-3615660.5
‘“¹445†,0,-343690.7,-3653363.2,1,-343814.62,-3653466.8
‘“¹443†,0,-363211.62,-3697230.0,1,-363365.75,-3697585.5
‰vé–î•”ü,0,-337566.72,-3658074.5,1,-337582.72,-3658200.0
”ª‘ã‹¾‰F“yü,0,-360312.25,-3630546.5,1,-359982.38,-3631296.0
‘“¹266†,0,-410115.12,-3614902.2,1,-409341.6,-3615487.8
ŒF–{‹Ê–¼ü,0,-359909.88,-3664427.2,1,-359917.16,-3665267.2
’|“cŒÜƒ–£ü,0,-304246.53,-3646894.0,1,-304509.78,-3646915.0
‘“¹442†,0,-320799.4,-3697038.2,1,-320731.03,-3696908.5
‘“¹57†,0,-345310.5,-3662137.8,1,-345242.2,-3662318.5
‘“¹266†,0,-350818.7,-3646873.2,1,-350953.12,-3646853.5
‘“¹445†,0,-338928.16,-3618079.2,1,-339104.62,-3617876.0
ˆ¢‘hŒö‰€‹e’rü,0,-311109.53,-3681030.0,1,-310032.03,-3681284.2
‘“¹218†,0,-337716.28,-3639758.8,1,-335634.3,-3640208.8
â–{l‹gü,0,-357504.22,-3621606.5,1,-357578.3,-3621675.0
‘“¹212†,0,-315063.47,-3678249.0,1,-314945.78,-3678394.8
‘“¹3†,0,-366525.72,-3621059.8,1,-366983.25,-3621005.2
ŒF–{Ž­“‡ü,0,-352333.1,-3654366.8,1,-352206.7,-3654604.8
ŒF–{‹eŽ­ü,0,-344113.34,-3677199.8,1,-343769.44,-3678756.0
ŒF–{‚Xü,0,-355884.88,-3660013.0,1,-355866.38,-3660229.0
‘“¹3†,0,-375655.97,-3601592.5,1,-375844.12,-3601266.2
•Ê•{ˆê‚Ì‹{,0,-309136.75,-3674446.5,1,-309087.88,-3674722.0
‘“¹251†,0,-393894.25,-3648268.2,1,-394002.9,-3647344.2
r”ö’·Fü,0,-371064.72,-3679188.5,1,-370697.0,-3680058.5
l‹g…–“ü,0,-360333.7,-3600086.2,1,-360615.88,-3599270.5
‹Ê–¼”ª—ü,0,-361837.4,-3691141.5,1,-362525.12,-3691449.5
‹e’rÔ…ü,0,-336833.72,-3680350.2,1,-336731.25,-3680310.5
