# label, type1, x1, y1, type2, x2, y2, ...
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,620843.44,-4260483.5,1,620757.25,-4260550.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,593784.3,-4209491.0,1,597386.5,-4211551.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,600264.06,-4231379.0,1,600122.06,-4231430.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579970.5,-4204641.0,1,580730.4,-4204920.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611372.56,-4234660.5,1,610588.3,-4233147.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,602345.0,-4230209.0,1,602986.0,-4230459.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,623140.9,-4285984.5,1,619927.06,-4279777.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,640437.5,-4271113.0,1,640323.4,-4271076.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,610279.44,-4292619.5,1,610209.6,-4292638.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,601861.06,-4197130.0,1,600869.44,-4200971.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,599855.3,-4229644.0,1,600734.2,-4230436.0
12_3_“ì–kü_å‘äŽs,0,598882.4,-4224480.5,1,599345.6,-4225573.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,615291.5,-4261001.0,1,615298.5,-4261022.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,580740.44,-4234205.0,1,580690.5,-4234267.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,618435.8,-4287864.0,1,617066.0,-4288310.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,640437.5,-4271113.0,1,647197.06,-4273116.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,574534.75,-4236512.0,1,566117.56,-4237211.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590544.8,-4194315.5,1,590550.75,-4194389.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659697.1,-4296002.5,1,659644.94,-4294317.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,630776.5,-4249008.5,1,630684.0,-4248986.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,595613.75,-4231096.5,1,595448.7,-4231061.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634555.56,-4254964.0,1,634433.4,-4254972.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,630955.7,-4265613.5,1,632651.0,-4268157.5
12_3_“ì–kü_å‘äŽs,0,600293.06,-4226602.0,1,600338.5,-4226714.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,602986.0,-4230459.0,1,603059.1,-4230548.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,630759.2,-4265537.0,1,630955.7,-4265613.5
12_3_“ì–kü_å‘äŽs,0,599856.5,-4235413.5,1,599964.5,-4235282.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,599934.6,-4270450.0,1,599985.1,-4270354.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655721.25,-4289590.0,1,653007.6,-4288556.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659632.56,-4294243.0,1,658600.44,-4291675.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597241.6,-4275994.0,1,595196.06,-4279016.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,592012.06,-4206234.0,1,593070.9,-4208056.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598250.4,-4205191.5,1,598311.9,-4205089.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,647197.06,-4273116.0,1,647325.9,-4273118.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,626480.94,-4245672.0,1,625224.56,-4244900.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,606821.1,-4263798.0,1,606879.56,-4264115.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,606261.5,-4234136.0,1,606080.4,-4234075.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619264.2,-4297737.0,1,619571.4,-4296981.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659842.9,-4298324.5,1,659861.94,-4298252.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,635710.56,-4249721.0,1,636286.56,-4249416.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619264.2,-4297737.0,1,619571.4,-4296981.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655553.5,-4283238.0,1,654630.44,-4281054.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597684.2,-4273493.0,1,597749.0,-4273453.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,616385.5,-4243323.5,1,616343.8,-4243265.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,651787.6,-4277867.0,1,651865.44,-4277918.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634555.56,-4254964.0,1,634433.4,-4254972.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608177.25,-4233967.0,1,606309.3,-4234151.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,591208.94,-4202794.0,1,591193.6,-4202691.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,590130.2,-4207218.0,1,592695.6,-4207759.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,618507.06,-4287839.0,1,618435.8,-4287864.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615970.7,-4273352.0,1,614745.6,-4267022.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,615291.5,-4261001.0,1,615306.94,-4260819.0
12_3_“ì–kü_å‘äŽs,0,598869.25,-4230174.5,1,599172.3,-4229797.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608177.25,-4233967.0,1,606309.3,-4234151.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,577948.6,-4235656.5,1,577852.5,-4235624.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,599530.5,-4229569.5,1,599949.25,-4229531.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615719.7,-4242994.0,1,615585.06,-4244828.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619264.2,-4297737.0,1,619656.8,-4299797.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,622448.7,-4241996.5,1,622373.0,-4241995.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,594161.7,-4230395.5,1,591797.44,-4230881.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,577707.2,-4200966.0,1,577677.4,-4200763.0
12_3_“ì–kü_å‘äŽs,0,599345.6,-4225573.5,1,599471.1,-4225602.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589904.2,-4207172.5,1,590130.2,-4207218.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,611287.75,-4292362.5,1,612358.1,-4291411.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,591193.6,-4202691.0,1,590857.44,-4200347.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,613656.56,-4239772.0,1,613601.56,-4239670.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,618327.94,-4261731.5,1,618405.2,-4261698.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,630629.56,-4256255.0,1,630707.2,-4256236.0
