# label, type1, x1, y1, type2, x2, y2, ...
•XŒ©“c’ß•lü,0,247478.83,-4095208.8,1,247398.5,-4095918.0
‘“¹160†,0,253397.36,-4097831.8,1,253747.22,-4097944.5
‘“¹416†,0,191722.89,-3995618.2,1,192093.27,-3995451.2
“c’ß•lŒ@¼ü,0,243746.39,-4101158.5,1,244114.5,-4101055.0
¬–î•”•ŸŒõü,0,241551.42,-4052443.2,1,241571.66,-4052289.0
‹à‘ò”üì¬¼ü,0,204269.36,-4031903.2,1,203601.86,-4031372.5
‘“¹159†,0,244373.48,-4086694.0,1,244173.47,-4086638.5
“à‰Y–ö“cü,0,268690.62,-4131848.0,1,269353.06,-4131737.5
ŽìFŒŠ…ü,0,252441.03,-4122478.8,1,252314.1,-4122359.5
ŽìFŒŠ…ü,0,270463.5,-4135364.5,1,271165.47,-4135806.2
‘“¹416†,0,212191.77,-4011805.5,1,212159.66,-4011591.2
‘“¹249†,0,246548.06,-4100582.2,1,246872.3,-4100664.8
¬¼‰Á‰êü,0,204793.22,-4028964.0,1,205317.0,-4028208.0
¼”C‰FÉ‹Cü,0,222166.23,-4053447.0,1,221756.28,-4053091.2
‘“¹157†,0,220551.8,-4009627.5,1,220547.84,-4009504.5
‘“¹249†,0,251897.97,-4119144.2,1,251824.86,-4119177.0
¼”C‰FÉ‹Cü,0,221596.98,-4052020.2,1,221660.66,-4051680.0
‘“¹249†,0,239899.62,-4128818.5,1,239617.97,-4128489.0
‘“¹157†,0,214092.67,-3994984.2,1,213727.06,-3995303.5
‘å’JàÁ‰Œ”Ñ“cü,0,281109.06,-4150537.2,1,281958.2,-4151037.5
Žu‰ê•x—ˆü,0,231968.03,-4099739.8,1,232285.7,-4099606.8
‹à‘ò’ß—ˆü,0,219942.66,-4035626.2,1,220146.05,-4034974.0
¬¼’¹‰z’ß—ˆü,0,221025.38,-4028980.5,1,220949.55,-4028952.2
¬–î•”’Ã”¦ü,0,240434.12,-4062376.0,1,240605.22,-4062278.5
‘“¹159†,0,230291.83,-4067915.5,1,229585.4,-4066800.2
ŽR’†ˆÉØü,0,197116.02,-4011356.0,1,197344.84,-4011960.0
‘“¹249†,0,248718.67,-4118531.5,1,248562.33,-4118259.5
‘“¹249†,0,258471.1,-4140712.2,1,258596.8,-4140800.8
‹à‘òˆä”gü,0,230282.94,-4043937.5,1,229379.81,-4043750.5
‘å’JàÁ‰Œ”Ñ“cü,0,277468.3,-4149466.0,1,277963.1,-4149575.8
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,216565.06,-4036874.0,1,215385.95,-4037435.5
‘“¹8†,0,218671.2,-4043293.2,1,218617.36,-4043172.0
‘“¹157†,0,214603.56,-3994506.2,1,214092.67,-3994984.2
ŽR’†ˆÉØü,0,198925.53,-4020430.8,1,199089.7,-4020117.5
‘“¹249†,0,246872.3,-4100664.8,1,246972.14,-4100692.5
ÜŒË”Ñ“cü,0,282420.56,-4148044.2,1,282304.53,-4147371.2
”\“s“à‰Yü,0,279121.84,-4127420.8,1,278877.34,-4126566.8
‚‰ª•XŒ©ü,0,247229.28,-4076864.0,1,246821.55,-4076507.2
‘“¹8†,0,191510.31,-4017276.2,1,192415.39,-4017398.0
‘“¹8†,0,206420.36,-4029800.5,1,206108.44,-4029442.0
‘“¹364†,0,193799.92,-4004126.8,1,194024.08,-4004088.0
Žµ”ö”\“o“‡Œö‰€ü,0,256358.27,-4107763.8,1,256202.92,-4107522.2
Žµ”ö—Ö“‡ü,0,248136.42,-4128721.0,1,248348.98,-4128407.0
”\“sŒŠ…ü,0,258977.61,-4115465.2,1,258572.11,-4115108.0
“à‰Y–ö“cü,0,263149.94,-4131173.0,1,264826.72,-4131187.2
‘“¹304†,0,240729.62,-4047491.0,1,240830.08,-4047518.5
“c’ß•lŒ@¼ü,0,240914.36,-4100014.8,1,240541.48,-4099964.8
‘“¹249†,0,233476.98,-4072885.8,1,232750.38,-4071893.8
‘“¹249†,0,278700.34,-4131980.2,1,278723.34,-4131918.2
‚¼’Ã”¦ü,0,230040.77,-4060759.8,1,230139.19,-4060726.0
“v”g¬–î•”ü,0,241359.2,-4057613.8,1,239796.12,-4057753.2
‘“¹416†,0,207354.33,-3995175.5,1,207592.1,-3995536.5
¬¼’¹‰z’ß—ˆü,0,218197.05,-4017267.2,1,217600.53,-4017379.0
”\“sŒŠ…ü,0,252818.52,-4117703.0,1,252805.84,-4117273.0
Žµ”ö‰Hîü,0,240270.1,-4087095.0,1,239767.16,-4086864.2
‘“¹249†,0,251468.83,-4137075.0,1,249665.1,-4136913.5
‘“¹157†,0,212791.34,-3995057.5,1,212689.14,-3994999.2
Žu‰ê“c’ß•lü,0,239099.33,-4091742.2,1,239146.95,-4091679.2
‘“¹8†,0,219069.48,-4042511.8,1,218969.86,-4042514.8
—Ö“‡ŽR“cü,0,251653.4,-4130030.0,1,251777.52,-4130057.2
‘“¹160†,0,260101.28,-4094196.8,1,260175.84,-4093334.2
‹à‘ò¬¼ü,0,221631.98,-4040799.0,1,221347.03,-4040470.0
‹à‘òˆä”gü,0,241883.39,-4045273.5,1,242179.31,-4045172.5
Žµ”ö”\“o“‡Œö‰€ü,0,252981.52,-4104757.0,1,254088.27,-4104540.5
ŸŽRŠÛ‰ªü,0,191758.66,-3996632.0,1,191929.67,-3996502.8
‘“¹157†,0,215367.94,-3994881.2,1,215340.89,-3994820.5
–k—¤Ž©“®ŽÔ“¹,0,188907.3,-4015092.5,1,188733.1,-4014422.0
‘“¹159†,0,227593.0,-4052627.8,1,227999.77,-4052891.8
ŽìFŒŠ…ü,0,262767.53,-4134196.0,1,264080.44,-4134435.5
‘“¹249†,0,267074.44,-4146307.8,1,267201.7,-4146457.8
‚‰ª‰Hðü,0,243586.89,-4073775.5,1,243167.72,-4073050.2
Žµ”ö—Ö“‡ü,0,243481.55,-4103841.0,1,243630.28,-4103037.2
‘“¹157†,0,222199.56,-4043701.8,1,222025.25,-4043707.5
‘“¹159†,0,230050.69,-4059499.0,1,230211.11,-4059063.5
‘“¹249†,0,248586.28,-4119058.0,1,248725.11,-4118746.5
ŽìFŒŠ…ü,0,265369.9,-4133846.0,1,265828.28,-4133495.0
¬¼’¹‰z’ß—ˆü,0,217600.53,-4017379.0,1,217214.83,-4017053.2
Žµ”ö—Ö“‡ü,0,248354.78,-4117927.5,1,248351.1,-4117804.5
•Ÿ‰Y`’†“‡ü,0,236368.89,-4105074.0,1,235459.7,-4104487.5
[’J’†•lü,0,229824.6,-4110876.2,1,229956.98,-4111148.8
‘“¹160†,0,260221.84,-4093210.0,1,260635.95,-4092091.8
‘“¹415†,0,243967.0,-4080619.5,1,244190.1,-4080612.8
‘“¹249†,0,259798.14,-4124263.2,1,259769.97,-4124141.2
ÜŒË”Ñ“cü,0,282279.97,-4149246.5,1,282290.8,-4148723.8
Žµ”ö—Ö“‡ü,0,243502.42,-4102088.0,1,243519.67,-4101841.5
•Ÿ‰Y`’†“‡ü,0,240946.23,-4106685.0,1,240116.48,-4106249.2
¼”C‰FÉ‹Cü,0,216931.95,-4045745.5,1,216877.1,-4045593.5
–k—¤Ž©“®ŽÔ“¹,0,192951.36,-4022638.5,1,192881.81,-4022087.5
–œ”ö‰F”gü,0,252443.08,-4084672.5,1,251937.73,-4084349.0
‘“¹305†,0,181913.9,-4011410.2,1,182641.9,-4012829.5
‘“¹249†,0,240481.8,-4129292.2,1,240945.86,-4129539.2
ŽìFŒŠ…ü,0,253418.42,-4125490.2,1,253208.78,-4124239.0
¬¼’¹‰z’ß—ˆü,0,218321.83,-4023410.0,1,218280.9,-4023688.0
“c’ß•lŒ@¼ü,0,247468.53,-4100739.2,1,247518.0,-4100737.8
[’J’†•lü,0,229551.86,-4110085.8,1,229687.23,-4110450.2
Žu‰ê•x—ˆü,0,233564.78,-4096983.8,1,233514.83,-4096186.0
‘“¹249†,0,264017.34,-4143504.5,1,264294.0,-4143711.8
”\“s“à‰Yü,0,276737.62,-4125855.0,1,276859.22,-4125790.5
‘“¹160†,0,253418.05,-4077267.0,1,253455.16,-4076835.5
‘“¹364†,0,195877.64,-4009805.8,1,196112.38,-4010074.5
‘“¹159†,0,228173.89,-4052886.2,1,228421.64,-4052847.5
¼”C‰FÉ‹Cü,0,225082.12,-4058180.8,1,224563.19,-4057520.8
‹à‘ò’ß—ˆü,0,219863.92,-4036274.5,1,219942.66,-4035626.2
¬–î•”’Ã”¦ü,0,241437.75,-4061853.8,1,241482.53,-4060868.8
ŽìFŒŠ…ü,0,264080.44,-4134435.5,1,264761.22,-4134109.0
‘“¹249†,0,264762.94,-4121909.8,1,264710.16,-4121788.2
‘“¹159†,0,224163.78,-4046649.0,1,224039.31,-4046653.0
¬¼’CŒûü,0,216380.27,-4031252.8,1,216358.36,-4031345.8
‘“¹249†,0,252905.38,-4097938.2,1,253002.52,-4097874.0
‹à‘ò¬¼ü,0,219509.31,-4039176.5,1,220503.27,-4039061.2
‘“¹416†,0,205576.69,-4027030.5,1,205377.03,-4027037.2
‰Fo’Ã’¬–ìü,0,267672.72,-4128928.8,1,267838.38,-4128678.2
‹à‘ò’ß—ˆü,0,220348.48,-4034291.0,1,220686.62,-4033173.2
‹à‘ò¬¼ü,0,210776.67,-4030115.5,1,210288.28,-4029701.2
‰Ÿ…•Ÿ‰ªü,0,239750.75,-4069313.8,1,240277.62,-4069482.2
‘“¹157†,0,215068.4,-3994153.0,1,214925.14,-3994372.8
‘“¹149†,0,232498.83,-4105540.0,1,232204.36,-4107172.5
‘“¹249†,0,260535.14,-4124150.0,1,260461.19,-4124152.2
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,219308.66,-4036846.0,1,218433.34,-4036782.2
‘“¹157†,0,221022.55,-4028119.8,1,220921.77,-4028092.2
‘“¹8†,0,229119.45,-4053655.8,1,229196.98,-4053745.5
‘“¹157†,0,222025.25,-4043707.5,1,221651.72,-4043719.5
‹à‘ò”üì¬¼ü,0,200609.2,-4028615.0,1,200327.27,-4028409.5
‘“¹160†,0,260372.31,-4090654.5,1,260340.6,-4090409.5
–k—¤Ž©“®ŽÔ“¹,0,236244.48,-4049868.2,1,236095.22,-4049872.8
‘“¹159†,0,230243.05,-4057709.5,1,230239.17,-4057586.8
ŽìFŒŠ…ü,0,252314.1,-4122359.5,1,252324.22,-4121867.5
‘“¹249†,0,231330.84,-4114671.5,1,231164.98,-4114123.2
¬–î•”•ŸŒõü,0,242412.23,-4057059.5,1,242285.17,-4056971.2
Žµ”ö—Ö“‡ü,0,247569.72,-4120564.0,1,247809.94,-4120341.5
‚¼’Ã”¦ü,0,230429.64,-4060470.8,1,230446.75,-4060224.2
—Ö“‡‰Yãü,0,238705.02,-4130853.8,1,238647.08,-4130579.0
‘“¹416†,0,212159.66,-4011591.2,1,211895.4,-4011169.5
¬¼’ß—ˆü,0,211058.25,-4033304.2,1,211541.28,-4033565.0
—Ö“‡•x—ˆü,0,240490.06,-4119211.2,1,240486.27,-4119088.5
‘“¹249†,0,243649.34,-4101222.8,1,243746.39,-4101158.5
‘“¹249†,0,241243.19,-4130775.2,1,240884.84,-4130355.8
¬–î•”•ŸŒõü,0,241658.94,-4056006.2,1,241942.6,-4056335.8
ŽìFŒŠ…ü,0,267197.5,-4134870.8,1,267022.6,-4134783.2
Žµ”ö—Ö“‡ü,0,246674.28,-4112167.8,1,246647.73,-4112107.0
¼”C‰FÉ‹Cü,0,216254.83,-4044110.2,1,216069.34,-4043778.2
‹à‘ò”üì¬¼ü,0,209646.47,-4039563.5,1,209594.56,-4039503.8
Žu‰ê“c’ß•lü,0,245640.36,-4095017.8,1,245441.23,-4094162.8
‹à‘ò¬¼ü,0,216594.39,-4035489.2,1,216463.69,-4035309.0
‘“¹304†,0,227931.53,-4050741.5,1,227637.86,-4050904.5
ŽìF—¢ü,0,273285.66,-4143094.0,1,273930.97,-4143291.5
¬¼ŽR’†ü,0,197204.66,-4016984.2,1,196469.23,-4016702.2
•x—ˆ’†“‡ü,0,235528.81,-4109835.0,1,236453.5,-4110144.2
‘“¹249†,0,278445.2,-4136286.5,1,278391.06,-4136103.5
‚¼’Ã”¦ü,0,230427.38,-4059610.0,1,230447.39,-4059455.8
‘“¹249†,0,270178.47,-4126800.5,1,269972.88,-4126498.8
Žµ”ö—Ö“‡ü,0,248365.14,-4119095.2,1,248379.67,-4118756.8
‘“¹159†,0,226157.58,-4049783.2,1,226077.03,-4049601.2
‘“¹415†,0,243339.88,-4080392.2,1,243967.0,-4080619.5
¬¼’¹‰z’ß—ˆü,0,218280.9,-4023688.0,1,217937.53,-4024652.5
ÜŒË”Ñ“cü,0,283018.03,-4141729.0,1,283014.0,-4141575.2
ŽìFŒŠ…ü,0,267271.38,-4134868.8,1,267197.5,-4134870.8
•ŸŒõã•½ü,0,238179.77,-4024206.5,1,238350.72,-4024078.2
“à‰Y–ö“cü,0,275616.12,-4130925.2,1,275886.25,-4130887.2
‹à‘ò”üì¬¼ü,0,221371.72,-4045847.0,1,221615.7,-4045685.5
‰Ÿ…•Ÿ‰ªü,0,238659.53,-4069377.8,1,238710.11,-4069407.0
–k—¤Ž©“®ŽÔ“¹,0,189273.62,-4012037.2,1,188785.03,-4010978.2
‚¼’Ã”¦ü,0,230139.19,-4060726.0,1,230429.64,-4060470.8
‘“¹8†,0,218629.8,-4045075.0,1,218627.8,-4045013.5
‘å’JàÁ‰Œ”Ñ“cü,0,281028.53,-4140859.0,1,280928.53,-4140800.0
‘“¹249†,0,257070.45,-4139892.0,1,257547.22,-4140277.8
‹à‘ò“’—O•ŸŒõü,0,225268.03,-4044556.8,1,225315.86,-4044493.8
–k—¤Ž©“®ŽÔ“¹,0,189209.58,-4012347.2,1,189273.62,-4012037.2
”\“sŒŠ…ü,0,263428.44,-4120011.0,1,263187.3,-4119341.5
‘“¹304†,0,236733.95,-4048777.2,1,236859.31,-4048804.0
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,216576.19,-4037211.8,1,216565.06,-4036874.0
–k—¤Ž©“®ŽÔ“¹,0,232415.47,-4049187.0,1,232045.1,-4049290.8
‹à‘ò’ß—ˆü,0,223194.5,-4044407.8,1,223475.31,-4044614.0
¬–î•”•ŸŒõü,0,241398.83,-4053985.0,1,241255.02,-4053343.8
ˆ°Œ´ŠÛ‰ªü,0,187229.88,-4001836.8,1,187454.1,-4001797.8
‘“¹416†,0,207170.77,-4025408.2,1,207197.81,-4025469.0
—Ö“‡•x—ˆü,0,242003.42,-4122635.8,1,241488.3,-4121944.5
‘“¹159†,0,231683.31,-4069563.0,1,231271.17,-4069022.5
‘“¹416†,0,211490.61,-4020066.8,1,211730.69,-4019016.5
ŽìF—¢ü,0,265340.8,-4139809.5,1,266311.72,-4140182.0
‘“¹8†,0,208552.08,-4033757.2,1,208126.1,-4032972.0
‘“¹249†,0,268350.7,-4147071.2,1,269394.3,-4147441.8
‘“¹157†,0,221572.56,-4014145.5,1,221591.62,-4013960.5
”\“s“à‰Yü,0,279013.38,-4130773.5,1,278974.9,-4130252.0
–k—¤Ž©“®ŽÔ“¹,0,209717.03,-4040176.0,1,209300.72,-4039667.2
–k—¤Ž©“®ŽÔ“¹,0,233407.89,-4049064.0,1,233258.6,-4049068.5
‘“¹249†,0,278519.0,-4131647.0,1,278418.84,-4131588.2
‘“¹249†,0,233750.11,-4073676.5,1,233720.48,-4073523.8
‘“¹249†,0,258660.33,-4123312.2,1,258608.36,-4123221.5
‘“¹249†,0,236627.19,-4096703.8,1,236956.38,-4096140.0
¼”C‰FÉ‹Cü,0,223984.53,-4056555.5,1,223932.83,-4056495.5
“c’ß•lŒ@¼ü,0,239394.36,-4098893.2,1,239284.98,-4098558.5
[’J’†•lü,0,227786.19,-4112079.5,1,227729.81,-4111866.0
‘“¹8†,0,189218.38,-4012593.0,1,189226.06,-4012808.0
‹à‘ò”üì¬¼ü,0,210498.33,-4040488.2,1,210275.11,-4040526.5
‘“¹159†,0,235005.28,-4074984.2,1,235065.27,-4075634.0
•Ÿ‰Y`’†“‡ü,0,237677.23,-4105771.2,1,237594.47,-4105497.2
‘“¹249†,0,235225.94,-4085159.8,1,235687.12,-4084838.0
‘“¹157†,0,221732.62,-4020689.8,1,222259.64,-4019197.0
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,212610.95,-4038019.0,1,213302.64,-4037811.8
‘“¹249†,0,265648.7,-4145487.0,1,267074.44,-4146307.8
ŽìF—¢ü,0,272365.56,-4142750.2,1,273285.66,-4143094.0
ˆ°Œ´ŠÛ‰ªü,0,185557.11,-4004111.2,1,185629.98,-4004047.0
•Ÿ‰Y`’†“‡ü,0,234916.39,-4103736.0,1,234611.97,-4103499.5
‘“¹415†,0,254385.83,-4076409.0,1,254352.16,-4076102.8
‘“¹157†,0,221651.06,-4017371.5,1,221572.19,-4017251.0
‘“¹249†,0,235974.14,-4091654.2,1,235771.11,-4090707.5
‘“¹157†,0,218702.95,-4001200.2,1,218157.56,-4000602.8
Žu‰ê•x—ˆü,0,232285.7,-4099606.8,1,232666.89,-4099133.5
‘“¹249†,0,248445.61,-4119308.0,1,248538.78,-4119120.8
‘“¹8†,0,213855.19,-4039423.2,1,213676.67,-4039306.0
¬–î•”•ŸŒõü,0,242285.17,-4056971.2,1,242003.42,-4056703.0
‹´—§`ü,0,191879.64,-4022738.0,1,192015.3,-4022333.2
‹à‘ò’âŽÔêü,0,223239.62,-4047355.0,1,223358.14,-4047166.8
¬–î•”’Ã”¦ü,0,239982.7,-4063066.0,1,240434.12,-4062376.0
ŽR’†ˆÉØü,0,197402.81,-4020511.2,1,197826.48,-4020468.8
‘“¹249†,0,257021.23,-4139893.5,1,256149.1,-4139550.0
Žµ”ö‰Hîü,0,245502.64,-4090441.2,1,245273.33,-4090233.0
•XŒ©‘y—ÌŽu—Yü,0,254352.16,-4076102.8,1,254203.38,-4076107.0
–k—¤Ž©“®ŽÔ“¹,0,188834.06,-4016540.8,1,188907.3,-4015092.5
–k—¤Ž©“®ŽÔ“¹,0,188050.98,-3995348.0,1,188024.69,-3994610.8
‘“¹157†,0,215422.98,-3998108.2,1,215366.89,-3997925.5
‘“¹416†,0,193366.88,-3994576.2,1,194009.31,-3994369.5
—Ö“‡‰Yãü,0,238741.78,-4128085.8,1,239026.1,-4127708.0
[’J’†•lü,0,228478.64,-4116669.0,1,228774.77,-4115891.0
‘“¹249†,0,231350.5,-4115285.8,1,231443.38,-4115098.2
‘“¹8†,0,208993.56,-4035003.2,1,208911.5,-4034790.8
‘“¹159†,0,230849.31,-4057998.0,1,231021.39,-4057931.2
‘“¹249†,0,278391.06,-4136103.5,1,278126.12,-4135403.8
‘“¹249†,0,272466.2,-4148218.0,1,273002.75,-4148049.8
‘“¹249†,0,243460.69,-4106485.5,1,243333.38,-4106366.2
‘“¹249†,0,260461.19,-4124152.2,1,260069.34,-4124255.5
‘“¹8†,0,216551.05,-4040995.0,1,216317.73,-4040725.8
‘“¹364†,0,196112.38,-4010074.5,1,196423.2,-4010371.2
—Ö“‡•x—ˆü,0,245175.8,-4129517.2,1,245216.66,-4129239.5
¬¼’ß—ˆü,0,214793.53,-4033857.0,1,215221.45,-4033966.0
‘“¹157†,0,218153.38,-4039282.0,1,217131.61,-4041661.5
‚‰ª‰Hîü,0,238472.38,-4077834.8,1,238663.2,-4077583.0
Žµ”ö—Ö“‡ü,0,248351.1,-4117804.5,1,248425.84,-4117003.2
‘“¹8†,0,190133.19,-4015848.5,1,190433.33,-4016545.2
‘“¹249†,0,252509.22,-4098779.8,1,252422.4,-4098352.0
—Ö“‡ŽR“cü,0,249553.19,-4129078.0,1,249632.64,-4129260.2
¬¼ŽR’†ü,0,203172.05,-4026128.2,1,202762.12,-4025834.8
–k—¤Ž©“®ŽÔ“¹,0,228889.22,-4050311.8,1,228740.9,-4050347.0
—Ö“‡‰Yãü,0,240065.64,-4135730.5,1,239886.55,-4135520.8
‘“¹157†,0,215482.16,-3994539.2,1,215620.44,-3994165.8
Žµ”ö—Ö“‡ü,0,243630.28,-4103037.2,1,243618.14,-4102638.0
‘“¹157†,0,214943.2,-3995694.5,1,214938.19,-3995541.0
‘“¹159†,0,243794.5,-4086404.0,1,243743.1,-4086344.0
ŽìFŒŠ…ü,0,253863.98,-4125538.5,1,253418.42,-4125490.2
ŽìFŒŠ…ü,0,265321.53,-4133878.0,1,265369.9,-4133846.0
¬¼‰Á‰êü,0,196468.62,-4025252.5,1,196188.62,-4025108.5
¬–î•”•ŸŒõü,0,240696.11,-4050501.5,1,240658.23,-4050072.2
‘“¹249†,0,278782.16,-4137845.0,1,278730.5,-4137754.0
ŽìF—¢ü,0,262680.6,-4139792.5,1,262905.56,-4139909.0
‘“¹159†,0,228943.55,-4065375.5,1,228181.22,-4064077.5
‹à‘ò”üì¬¼ü,0,215342.52,-4045920.8,1,215190.06,-4045833.5
‹à‘ò¬¼ü,0,220924.53,-4039745.8,1,220632.53,-4039201.5
‘“¹159†,0,233135.81,-4071193.0,1,235005.28,-4074984.2
”\“s“à‰Yü,0,277156.6,-4125844.0,1,277258.44,-4125964.2
Žu‰ê•x—ˆü,0,231526.39,-4100645.2,1,231968.03,-4099739.8
¬¼’ß—ˆü,0,215968.44,-4033910.8,1,216242.69,-4033901.8
¬¼ŽR’†ü,0,203497.45,-4020304.8,1,203190.36,-4020099.8
•XŒ©“c’ß•lü,0,247381.55,-4092783.0,1,248644.67,-4091190.0
‘“¹249†,0,243030.25,-4105268.8,1,242967.7,-4104840.2
‘“¹159†,0,230248.53,-4057094.5,1,230201.4,-4056388.8
–k—¤Ž©“®ŽÔ“¹,0,222158.27,-4049357.8,1,220956.66,-4048412.5
‘“¹249†,0,231031.9,-4112282.8,1,231099.12,-4112065.5
‰Fo’Ã’¬–ìü,0,265172.56,-4140828.5,1,265226.47,-4140120.0
‘“¹159†,0,228598.69,-4052934.2,1,228677.19,-4053054.8
‘“¹249†,0,256511.34,-4120700.0,1,256157.97,-4120433.8
“c’ß•lŒ@¼ü,0,248443.9,-4101079.0,1,249104.16,-4101643.5
•XŒ©“c’ß•lü,0,251065.81,-4086741.5,1,251020.28,-4086035.8
‰Fo’Ã’¬–ìü,0,267403.06,-4135172.2,1,267375.84,-4135081.0
‘“¹157†,0,211077.77,-3994037.2,1,210974.52,-3993948.5
¼”C‰FÉ‹Cü,0,223161.1,-4054952.2,1,222742.3,-4054320.0
‚¼’Ã”¦ü,0,230446.75,-4060224.2,1,230342.5,-4060074.0
¬¼ŽR’†ü,0,203637.53,-4022206.8,1,203757.14,-4022048.8
‘“¹249†,0,278245.66,-4131562.0,1,278120.06,-4131473.2
‘“¹364†,0,195518.11,-4008834.0,1,195881.16,-4009190.5
Žµ”ö”\“o“‡Œö‰€ü,0,251458.78,-4103449.2,1,252024.3,-4104170.2
‘“¹304†,0,240830.08,-4047518.5,1,241104.61,-4046711.0
‘å’JàÁ‰Œ”Ñ“cü,0,281958.2,-4151037.5,1,282031.1,-4151004.8
Žu‰ê“c’ß•lü,0,246515.4,-4097847.2,1,246667.5,-4097965.8
‘“¹159†,0,243540.28,-4086196.5,1,243338.39,-4086079.5
¬¼’ß—ˆü,0,208260.17,-4031768.2,1,207824.72,-4031444.5
‘“¹249†,0,277110.97,-4143482.5,1,278921.0,-4143065.8
ŽìF—¢ü,0,261166.34,-4140235.2,1,262680.6,-4139792.5
—Ö“‡•x—ˆü,0,242885.33,-4124822.2,1,242712.72,-4124827.5
‹à‘ò”üì¬¼ü,0,203601.86,-4031372.5,1,203331.3,-4030766.8
“à‰Y–ö“cü,0,276630.88,-4131082.5,1,276925.62,-4131044.0
‘“¹249†,0,246053.5,-4100597.0,1,246300.78,-4100589.8
ŽR’†ˆÉØü,0,197924.25,-4020404.0,1,198450.94,-4020447.2
¬¼‰Á‰êü,0,193580.05,-4022032.0,1,193291.17,-4021642.5
‘“¹249†,0,274940.88,-4145139.0,1,276094.62,-4144124.5
‘“¹304†,0,236910.97,-4048864.0,1,237547.64,-4048509.5
Žµ”ö—Ö“‡ü,0,244114.5,-4101055.0,1,244488.22,-4101136.0
‹à‘ò`ü,0,220932.16,-4048348.8,1,220847.14,-4048416.2
‘“¹305†,0,185969.77,-4015536.0,1,186097.52,-4016300.5
ŽR’†ˆÉØü,0,197826.48,-4020468.8,1,197924.25,-4020404.0
ŒŠ…–å‘Oü,0,240380.56,-4125237.2,1,241332.75,-4124900.5
‹à‘ò’âŽÔêü,0,223350.22,-4046921.0,1,223598.16,-4046882.2
•Ÿˆä‹à’Ãü,0,186623.53,-4016312.2,1,186730.16,-4016493.0
–k—¤Ž©“®ŽÔ“¹,0,230540.77,-4049768.0,1,229462.44,-4050324.5
‘“¹159†,0,228988.69,-4054244.0,1,228778.06,-4053881.8
‘“¹159†,0,227975.88,-4052923.2,1,227771.03,-4052745.2
‹à‘ò”üì¬¼ü,0,221615.7,-4045685.5,1,221737.2,-4045589.2
•ŸˆäŠÛ‰ªü,0,186113.89,-3999385.0,1,186219.6,-3999535.0
‘“¹157†,0,215437.11,-3993925.8,1,215287.83,-3993961.2
‘“¹8†,0,230810.4,-4055970.0,1,230444.9,-4055428.0
‘“¹249†,0,231733.61,-4121850.0,1,231323.11,-4121371.2
–k—¤Ž©“®ŽÔ“¹,0,235693.36,-4049762.0,1,235440.77,-4049646.8
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,212017.95,-4038192.5,1,212610.95,-4038019.0
Žµ”ö—Ö“‡ü,0,243830.44,-4106443.5,1,243460.69,-4106485.5
—Ö“‡‰Yãü,0,239886.55,-4135520.8,1,239605.08,-4135191.5
ŠÛŽR‰Á‰êü,0,208572.2,-4012079.2,1,209533.42,-4012385.5
‘“¹160†,0,253455.16,-4076835.5,1,253704.77,-4076029.2
‹à‘ò“’—O•ŸŒõü,0,240545.78,-4039749.5,1,240655.6,-4040084.2
‚‰ª•XŒ©ü,0,247523.95,-4077593.0,1,247281.61,-4076954.5
–k—¤Ž©“®ŽÔ“¹,0,235946.89,-4049908.0,1,235693.36,-4049762.0
‘“¹159†,0,232294.7,-4070832.0,1,232722.33,-4071000.0
‘“¹416†,0,195232.69,-3994203.8,1,195357.97,-3994199.5
‘“¹157†,0,219327.0,-4002686.8,1,219194.97,-4002475.8
‘“¹415†,0,253099.3,-4077399.2,1,253398.61,-4077452.0
‘“¹159†,0,235253.28,-4076489.0,1,235176.0,-4076399.2
—Ö“‡•x—ˆü,0,241041.5,-4121069.8,1,240806.16,-4120646.5
‘“¹249†,0,257547.22,-4140277.8,1,257774.05,-4140455.8
‚¼’Ã”¦ü,0,230879.61,-4066851.8,1,230646.42,-4066551.8
—Ö“‡‰Yãü,0,239605.08,-4135191.5,1,239041.47,-4135301.2
Žµ”ö‰Hîü,0,241450.22,-4087581.8,1,241173.08,-4087436.2
Žµ”ö‰Hîü,0,247196.36,-4092389.0,1,247041.4,-4092178.2
—Ö“‡•x—ˆü,0,245810.89,-4131742.2,1,245719.2,-4131160.8
–k—¤Ž©“®ŽÔ“¹,0,241357.1,-4052603.0,1,241285.28,-4052697.2
‘“¹416†,0,188421.2,-3994473.5,1,189252.42,-3994567.2
Žµ”ö—Ö“‡ü,0,245055.64,-4109326.8,1,244251.53,-4108090.8
ŠÛ‰ªƒCƒ“ƒ^[ü,0,187527.56,-4000349.5,1,186952.75,-4000400.8
—Ö“‡‰Yãü,0,237997.88,-4134257.8,1,238059.23,-4133856.0
‘“¹249†,0,231323.11,-4121371.2,1,231247.11,-4121312.2
‘“¹8†,0,229795.17,-4054557.0,1,229196.98,-4053745.5
‹´—§`ü,0,191937.89,-4020859.8,1,192273.44,-4020448.0
‘“¹157†,0,215910.11,-3993821.2,1,215832.97,-3993762.2
”\“s“à‰Yü,0,278989.78,-4129882.8,1,279034.2,-4129697.2
