# label, type1, x1, y1, type2, x2, y2, ...
–ì‘º–ö’Jü,0,-151871.45,-3719521.5,1,-151819.42,-3719518.0
V‹•l•ÊŽqŽRü,0,-92398.42,-3760184.5,1,-92407.97,-3760030.5
¼ŽR“Œ•”ŠÂóü,0,-143460.97,-3759319.5,1,-143493.03,-3758455.8
–ì‘ºéìü,0,-159302.9,-3710463.8,1,-157932.23,-3710619.2
‘“¹196†,0,-141186.33,-3781895.2,1,-141719.75,-3781683.8
’·•l•Û“àü,0,-178666.52,-3729576.2,1,-178168.22,-3729975.0
–kð‹Êìü,0,-145221.92,-3777125.0,1,-145045.11,-3777051.2
‘“¹439†,0,-132392.2,-3702198.8,1,-132858.72,-3701054.0
‰F˜a“‡é•Óü,0,-173479.39,-3680051.5,1,-173554.83,-3679716.2
‘“¹196†,0,-147967.95,-3767292.0,1,-148027.75,-3766027.8
‰F˜a–ì‘ºü,0,-159192.17,-3713642.5,1,-160483.5,-3713110.8
‘“¹56†,0,-174144.84,-3687953.5,1,-174344.53,-3687719.5
‘“¹33†,0,-141474.86,-3747002.8,1,-140777.56,-3746523.5
‘“¹381†,0,-158754.94,-3697650.8,1,-158811.22,-3697592.8
‘“¹439†,0,-132858.72,-3701054.0,1,-133872.47,-3701552.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-182263.83,-3687364.8,1,-182043.73,-3687132.8
‘“¹378†,0,-179198.14,-3734658.2,1,-180172.88,-3734169.0
‘“¹197†,0,-189640.69,-3725918.2,1,-189206.8,-3726135.5
‚’mˆÉ—\ŽO“‡ü,0,-79939.79,-3763625.0,1,-80345.05,-3762506.8
‘“¹197†,0,-157403.52,-3716117.8,1,-157431.62,-3716088.8
‘“¹11†,0,-145254.2,-3760119.8,1,-145256.28,-3760089.0
’†•½žŒ´ü,0,-136597.11,-3709643.8,1,-136369.67,-3709165.2
‘“¹378†,0,-184251.55,-3729687.5,1,-184734.53,-3729473.8
‘“¹192†,0,-69284.79,-3774010.8,1,-68952.99,-3773929.2
‘“¹197†,0,-144457.88,-3709198.8,1,-144644.17,-3709149.2
‘“¹378†,0,-154115.48,-3753045.0,1,-153677.61,-3753355.8
‘“¹378†,0,-160855.39,-3745521.0,1,-160764.84,-3745700.5
ì”V]‘å–Lü,0,-69434.09,-3774112.2,1,-69284.79,-3774010.8
‘“¹320†,0,-165947.78,-3696649.0,1,-165663.0,-3696599.0
é•Ó‚–Î–¦ü,0,-181902.56,-3664099.8,1,-182081.55,-3664173.8
’·•l’†‘ºü,0,-175541.58,-3738393.2,1,-175311.73,-3737947.0
‚’mˆÉ—\ŽO“‡ü,0,-80345.05,-3762506.8,1,-80910.69,-3761738.0
‰F˜a–¾•lü,0,-174775.36,-3708080.2,1,-174625.39,-3707977.0
‘“¹196†,0,-138506.23,-3783540.8,1,-138813.19,-3783221.0
‘“¹317†,0,-119204.03,-3793955.8,1,-119035.17,-3794161.0
¡Ž¡”g•û`ü,0,-124887.6,-3785547.0,1,-124482.11,-3785798.8
‘“¹56†,0,-179142.12,-3675176.2,1,-179255.2,-3675060.2
¼ð‹v–œü,0,-107458.25,-3765048.8,1,-108257.53,-3764728.5
ˆÉ—\¼ŽR`ü,0,-151831.06,-3764026.5,1,-152361.6,-3762732.2
p¶ìV‹•l–ì“cü,0,-102880.305,-3771342.0,1,-102830.586,-3771308.0
‚’mˆÉ—\ŽO“‡ü,0,-82703.07,-3752765.8,1,-82524.37,-3751862.2
‘“¹378†,0,-179334.61,-3734946.2,1,-179198.14,-3734658.2
‘“¹56†,0,-179365.48,-3673458.5,1,-178565.4,-3673249.0
‘“¹317†,0,-136888.48,-3768160.0,1,-136966.1,-3768165.0
‘“¹197†,0,-181921.36,-3723427.0,1,-181626.39,-3723158.8
–kð‹Êìü,0,-140350.28,-3776582.0,1,-140167.25,-3776600.8
p¶ìV‹•l–ì“cü,0,-93306.15,-3773525.0,1,-91508.945,-3773660.8
‘åF–ì‘ºü,0,-163882.34,-3721164.8,1,-164018.75,-3721081.2
”ª”¦•l‰F˜aü,0,-180508.69,-3720450.2,1,-180300.3,-3720064.2
¬“c‰Í•Ó‘åFü,0,-145825.97,-3725955.0,1,-145832.12,-3725862.8
‘“¹440†,0,-133338.45,-3716574.8,1,-133084.55,-3716063.8
‹v–œ’†ŽRü,0,-140592.12,-3738350.5,1,-140581.89,-3738504.5
ì”V]‘å–Lü,0,-65523.883,-3767581.2,1,-64916.484,-3766464.8
V‹•l•ÊŽqŽRü,0,-65941.91,-3770570.0,1,-65362.844,-3770288.8
‘“¹197†,0,-173269.23,-3724901.0,1,-173390.4,-3724661.8
‘“¹197†,0,-185589.72,-3726252.5,1,-185372.97,-3725989.8
‚’mˆÉ—\ŽO“‡ü,0,-81276.71,-3761266.0,1,-81413.87,-3760718.2
p¶ìV‹•l–ì“cü,0,-98883.38,-3773069.0,1,-98079.445,-3773482.0
‘å¼”gŽ~•l`ü,0,-131508.81,-3785766.0,1,-130855.11,-3785846.5
¼ð‹v–œü,0,-122761.555,-3742538.0,1,-121666.57,-3742158.5
‘åF–ì‘ºü,0,-161448.16,-3723134.5,1,-161806.48,-3722478.2
nìŒö‰€ü,0,-154087.77,-3717999.2,1,-154256.31,-3717824.8
’·•l•Û“àü,0,-177401.6,-3731221.5,1,-177210.97,-3731332.2
‘“¹197†,0,-164327.88,-3726485.8,1,-163939.28,-3726057.0
‰F˜a–¾•lü,0,-175992.34,-3707142.5,1,-175992.34,-3707142.5
‘“¹379†,0,-147137.44,-3734825.5,1,-146920.58,-3735337.0
¬“c–ö’Jü,0,-135710.02,-3724610.2,1,-135332.38,-3724400.0
‘“¹194†,0,-103566.99,-3757202.0,1,-103814.81,-3756568.5
‘“¹196†,0,-130313.43,-3785841.8,1,-128852.53,-3786363.8
¬“c–ö’Jü,0,-132428.53,-3723314.8,1,-132024.67,-3723505.0
¬“c–ö’Jü,0,-137391.06,-3726822.5,1,-136924.16,-3725988.0
‘“¹440†,0,-134064.06,-3722647.8,1,-134042.11,-3722584.5
‘“¹196†,0,-121373.14,-3782999.2,1,-121766.086,-3783334.0
V‹•l•ÊŽqŽRü,0,-96081.39,-3766467.8,1,-95969.484,-3766182.8
‘“¹33†,0,-118829.04,-3727140.2,1,-118387.984,-3727514.0
‘“¹56†,0,-179103.6,-3679166.0,1,-179244.89,-3679020.8
‘“¹56†,0,-177858.39,-3671684.5,1,-177009.28,-3671038.8
¼ŽR`“à‹{ü,0,-149987.1,-3768569.5,1,-149784.23,-3768494.0
¼ŽR‹ó`ü,0,-147698.55,-3761675.5,1,-147890.25,-3761533.8
V‹•l•ÊŽqŽRü,0,-73852.28,-3766995.8,1,-73331.75,-3767891.0
‘“¹197†,0,-156922.6,-3717044.5,1,-157099.55,-3716747.0
‘“¹197†,0,-187016.44,-3726414.8,1,-187205.12,-3726335.0
‘“¹494†,0,-115209.45,-3737697.2,1,-119778.41,-3738328.2
‘åŽO“‡ŠÂóü,0,-123094.586,-3804068.2,1,-123298.055,-3803339.8
‘“¹379†,0,-145688.53,-3738935.5,1,-145616.0,-3739239.8
“àŽq‰Í•Ó–ì‘ºü,0,-158646.97,-3728977.8,1,-157760.33,-3728577.8
‘“¹197†,0,-187495.72,-3726293.5,1,-187341.78,-3726251.8
‰F˜a–¾•lü,0,-174625.39,-3707977.0,1,-174666.38,-3707763.2
‹v–œ’†ŽRü,0,-149752.19,-3738990.0,1,-149462.5,-3739032.5
¬“c‰Í•Ó‘åFü,0,-146943.06,-3730328.0,1,-147035.42,-3730117.8
‘“¹378†,0,-175623.94,-3738708.5,1,-175541.69,-3738764.5
–ì‘ºéìü,0,-154410.45,-3711651.8,1,-154336.5,-3711585.0
‹ø“àŽqü,0,-165149.47,-3741483.0,1,-165023.89,-3741412.5
‘“¹33†,0,-145078.03,-3751139.0,1,-144327.23,-3750686.8
‘“¹317†,0,-144074.12,-3762576.8,1,-145192.73,-3762187.8
‘“¹440†,0,-133648.25,-3722620.8,1,-134064.06,-3722647.8
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-67405.13,-3779021.8,1,-68503.22,-3775384.8
V‹•l•ÊŽqŽRü,0,-96136.664,-3764339.2,1,-96521.69,-3763992.5
‘“¹196†,0,-120405.05,-3779165.0,1,-120378.586,-3779967.0
‘“¹197†,0,-173819.12,-3724134.2,1,-174228.3,-3723512.8
‘“¹194†,0,-103286.24,-3757122.5,1,-103227.35,-3757644.2
‘“¹185†,0,-131730.22,-3816141.8,1,-131520.16,-3816189.5
‘“¹197†,0,-144203.2,-3709491.2,1,-144261.39,-3709402.2
¼ð‹v–œü,0,-113844.53,-3748054.0,1,-114452.5,-3748309.0
‘å•½“u•”ü,0,-150464.8,-3749272.5,1,-150415.03,-3749238.2
”ª”¦•l‰F˜aü,0,-181111.92,-3721173.0,1,-180654.08,-3720615.0
‘“¹192†,0,-68952.99,-3773929.2,1,-68213.836,-3774163.2
‘åŽO“‡ã‰Yü,0,-119046.555,-3807389.2,1,-118148.69,-3807670.5
‰F˜a“‡é•Óü,0,-173115.0,-3674240.2,1,-172837.94,-3674066.8
‘åèã“‡zŠÂü,0,-132585.34,-3806118.2,1,-132357.56,-3806041.2
‘“¹11†,0,-69286.22,-3778732.2,1,-68595.27,-3779030.8
p¶ìV‹•l–ì“cü,0,-82560.49,-3772926.5,1,-82483.04,-3772921.8
‘“¹378†,0,-183713.88,-3730269.0,1,-184179.84,-3730332.5
‘“¹56†,0,-148702.2,-3759918.0,1,-148891.88,-3759807.0
‘“¹56†,0,-154429.02,-3739242.0,1,-153978.12,-3739737.5
‰F˜aŽO•rü,0,-181795.88,-3712121.0,1,-181730.66,-3711930.8
‰F˜a–ì‘ºü,0,-175043.64,-3712520.8,1,-174629.84,-3711316.5
“àŽq‰Í•Ó–ì‘ºü,0,-139021.64,-3721487.0,1,-137713.1,-3722329.0
‰F˜a–ì‘ºü,0,-172441.52,-3709653.2,1,-172388.86,-3709278.2
‘“¹197†,0,-169433.02,-3726710.8,1,-169415.06,-3726214.2
‹v–œ’†ŽRü,0,-150092.75,-3739353.0,1,-149752.19,-3738990.0
‘“¹379†,0,-145595.52,-3737599.2,1,-145555.48,-3738586.2
”Œ•û“‡ŠÂóü,0,-116153.32,-3802595.0,1,-115466.984,-3803199.5
¼ð‹v–œü,0,-109858.28,-3764057.2,1,-109821.71,-3763004.2
¼ð‹v–œü,0,-112115.82,-3763273.8,1,-111886.55,-3762393.8
‘“¹197†,0,-176154.98,-3722500.5,1,-175071.28,-3723044.8
nìŒö‰€ü,0,-159294.16,-3729825.8,1,-159268.66,-3729050.8
‘å–ìŒ´ì”V]ü,0,-70298.414,-3775244.8,1,-69948.18,-3775470.8
ˆÉ—\ì“àü,0,-140147.9,-3754398.5,1,-139755.16,-3754434.2
‘“¹33†,0,-145462.86,-3755865.5,1,-145453.53,-3755617.5
‘“¹11†,0,-70827.11,-3776357.0,1,-70850.94,-3776821.8
‹ø“àŽqü,0,-162069.19,-3733912.2,1,-162081.2,-3733356.0
‚’mˆÉ—\ŽO“‡ü,0,-82878.55,-3752869.0,1,-82828.68,-3752835.2
‘“¹192†,0,-70753.84,-3774561.5,1,-70440.555,-3774172.2
‚’mˆÉ—\ŽO“‡ü,0,-82524.37,-3751862.2,1,-81783.37,-3751663.2
‘“¹33†,0,-136079.84,-3741949.8,1,-135857.06,-3741378.8
¼ð‹v–œü,0,-133145.95,-3742592.5,1,-133094.08,-3742589.2
‘å–ìŒ´ì”V]ü,0,-63348.46,-3778472.5,1,-62635.883,-3779140.5
p¶ì’OŒ´ü,0,-116960.45,-3769487.0,1,-117346.33,-3769141.0
‘“¹197†,0,-153315.88,-3711207.5,1,-152780.77,-3711388.5
¼ð‹v–œü,0,-122815.41,-3742510.5,1,-122761.555,-3742538.0
‰F˜a“‡é•Óü,0,-171906.97,-3665742.2,1,-171445.44,-3665958.5
‘åŽO“‡ã‰Yü,0,-119669.305,-3806966.2,1,-119046.555,-3807389.2
‘åŽO“‡ŠÂóü,0,-122338.78,-3810016.0,1,-122165.945,-3810283.0
‘“¹11†,0,-103240.08,-3768120.2,1,-102434.96,-3768131.2
‘“¹440†,0,-131912.84,-3723219.5,1,-132584.75,-3722521.0
‘åF–ì‘ºü,0,-165124.22,-3725921.2,1,-164318.11,-3725866.2
‘“¹56†,0,-175561.67,-3683751.8,1,-175544.02,-3683626.8
V‹•l•ÊŽqŽRü,0,-97523.82,-3760007.2,1,-97329.305,-3760211.5
h–Ñ’Ã“‡ü,0,-156444.61,-3673032.2,1,-156805.39,-3672344.5
”ª”¦•l‰F˜aü,0,-175024.42,-3712798.0,1,-175043.64,-3712520.8
’†“‡ŠÂóü,0,-160821.69,-3779919.8,1,-160140.81,-3779996.8
‘“¹56†,0,-179631.94,-3673786.2,1,-179465.84,-3673527.2
p¶ìV‹•l–ì“cü,0,-116528.836,-3770139.2,1,-116592.65,-3770276.2
‘“¹197†,0,-162445.9,-3725739.0,1,-161769.67,-3724548.5
‘“¹437†,0,-151902.4,-3765268.5,1,-151843.64,-3764986.2
‘“¹56†,0,-170976.3,-3694390.8,1,-171077.78,-3694057.2
p¶ì’OŒ´ü,0,-116387.67,-3769913.8,1,-116441.37,-3769886.5
V‹•l•ÊŽqŽRü,0,-96638.45,-3768757.8,1,-96545.89,-3768165.0
V‹•l•ÊŽqŽRü,0,-95934.55,-3764666.5,1,-95966.164,-3764576.0
–ì‘º–ö’Jü,0,-145444.38,-3723455.8,1,-145036.66,-3723305.0
‘“¹197†,0,-145062.14,-3707970.5,1,-145284.7,-3707768.8
¶Œû“‡zŠÂü,0,-108562.35,-3811995.0,1,-109146.01,-3812558.0
‘“¹378†,0,-183629.73,-3728498.8,1,-183870.5,-3727679.8
‘“¹56†,0,-163745.69,-3729261.5,1,-163457.64,-3729273.0
‘“¹56†,0,-174173.1,-3716019.8,1,-174276.83,-3715655.5
h–Ñ’Ã“‡ü,0,-158600.22,-3674164.8,1,-158453.1,-3674402.5
‘“¹11†,0,-113378.25,-3766259.5,1,-112996.31,-3766142.2
‘“¹33†,0,-147149.38,-3762102.5,1,-147170.2,-3761794.5
‘“¹317†,0,-113833.88,-3800469.8,1,-114684.88,-3799721.0
–{ì‘å™ü,0,-73988.05,-3747860.2,1,-73932.6,-3747918.8
‘“¹380†,0,-134742.69,-3736544.0,1,-134235.42,-3736727.2
‘“¹494†,0,-126194.57,-3741399.0,1,-125773.52,-3741866.5
‘“¹320†,0,-161021.08,-3697060.0,1,-160232.6,-3697100.0
‰F˜a–¾•lü,0,-174666.38,-3707763.2,1,-174674.89,-3707640.0
¬“c–ö’Jü,0,-137682.48,-3725171.8,1,-137040.97,-3725006.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-182084.06,-3689952.2,1,-182516.81,-3689765.2
h–Ñé•Óü,0,-169946.56,-3664805.8,1,-169824.08,-3664673.8
‘“¹56†,0,-172423.55,-3701173.2,1,-172362.28,-3700921.5
‘“¹11†,0,-98507.38,-3769152.2,1,-98034.53,-3769246.2
¡Ž¡”g•û`ü,0,-127427.76,-3789083.5,1,-127486.82,-3789365.8
‘“¹56†,0,-170553.64,-3723352.8,1,-170702.56,-3724600.8
‘“¹197†,0,-186583.66,-3724031.8,1,-186583.66,-3724031.8
‘“¹439†,0,-132356.55,-3704360.8,1,-131803.56,-3703212.2
‘åF–ì‘ºü,0,-161869.27,-3723472.5,1,-161847.47,-3723409.0
‘“¹439†,0,-131212.42,-3702246.8,1,-131724.89,-3701197.5
‘“¹197†,0,-191163.55,-3725468.5,1,-190912.06,-3725327.0
ì”V]‘å–Lü,0,-63995.047,-3760142.5,1,-64231.594,-3760527.0
‘“¹56†,0,-174946.34,-3667773.2,1,-174398.61,-3667364.8
‘“¹197†,0,-177035.42,-3722623.5,1,-176822.95,-3722670.5
¼“y²¼–ìü,0,-156572.25,-3692710.5,1,-156297.12,-3691733.2
‘“¹320†,0,-158037.34,-3697417.2,1,-157911.12,-3697347.0
ˆÉ—\¼ŽR`ü,0,-153270.92,-3756267.0,1,-153290.53,-3756361.0
‘åèã“‡zŠÂü,0,-128253.195,-3809757.2,1,-127615.5,-3809622.2
‚’mˆÉ—\ŽO“‡ü,0,-88745.51,-3759651.2,1,-88848.94,-3759657.5
‘“¹56†,0,-172878.38,-3688826.5,1,-173317.2,-3688547.0
‘“¹196†,0,-141985.6,-3781206.8,1,-142183.12,-3780972.5
‘“¹320†,0,-153878.94,-3703203.0,1,-154186.17,-3702914.0
‚’mˆÉ—\ŽO“‡ü,0,-75166.32,-3768371.5,1,-75120.25,-3768276.2
p¶ìV‹•l–ì“cü,0,-91508.945,-3773660.8,1,-91427.65,-3773717.5
‘“¹197†,0,-153765.0,-3714640.0,1,-153089.25,-3714192.8
‘åF–ì‘ºü,0,-163222.2,-3721646.0,1,-163213.78,-3721769.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-174736.73,-3691552.5,1,-174915.19,-3691626.5
‘“¹196†,0,-147674.4,-3762416.2,1,-147684.83,-3762262.2
‘åF–ì‘ºü,0,-167595.67,-3725316.2,1,-167297.88,-3724708.0
‘“¹441†,0,-165098.27,-3711411.8,1,-164903.86,-3710810.8
‘“¹381†,0,-158620.42,-3697703.8,1,-158620.42,-3697703.8
‘å¼”gŽ~•l`ü,0,-127831.805,-3789635.8,1,-127380.836,-3789791.5
‘“¹194†,0,-103096.08,-3756430.8,1,-102344.98,-3755982.2
¼ð‹v–œü,0,-127091.73,-3736819.8,1,-126955.89,-3737305.5
ˆÉ—\¼ŽR`ü,0,-153371.86,-3758222.5,1,-153377.45,-3757759.0
‘“¹317†,0,-135289.97,-3770311.5,1,-135615.53,-3769714.5
‘“¹379†,0,-153472.11,-3732960.0,1,-152756.19,-3733128.5
ˆÉ—\ì“àü,0,-135367.33,-3756247.2,1,-135716.31,-3756084.8
‘“¹441†,0,-159744.94,-3698892.5,1,-159861.69,-3698714.8
‘“¹194†,0,-103035.26,-3756983.2,1,-103286.24,-3757122.5
‘“¹379†,0,-145132.92,-3750709.5,1,-145127.69,-3750400.0
‘“¹11†,0,-135915.36,-3757396.5,1,-135764.05,-3757324.8
‘“¹56†,0,-155436.7,-3662981.0,1,-155375.48,-3663032.8
‘“¹197†,0,-146221.5,-3706655.2,1,-146355.78,-3706602.2
‘“¹56†,0,-159123.31,-3731949.0,1,-159321.22,-3731343.5
‘“¹441†,0,-165152.72,-3712529.2,1,-165155.36,-3711725.0
‘“¹11†,0,-77049.03,-3771943.8,1,-78011.78,-3771878.5
‘“¹194†,0,-95112.98,-3749511.2,1,-95076.484,-3749261.8
‘“¹441†,0,-158203.0,-3703120.2,1,-158506.25,-3702893.0
‘“¹56†,0,-170486.38,-3695038.2,1,-170464.52,-3694974.8
‘“¹11†,0,-141467.22,-3757238.5,1,-141326.23,-3757012.5
V‹•l•ÊŽqŽRü,0,-60674.426,-3770290.8,1,-60495.965,-3770681.8
‘åF–ì‘ºü,0,-161806.48,-3722478.2,1,-162107.31,-3722282.0
”ª”¦•l‰F˜aü,0,-176436.86,-3716949.5,1,-176196.11,-3717025.8
‘“¹11†,0,-71647.66,-3775201.8,1,-71402.445,-3775403.2
‘“¹56†,0,-171998.7,-3689416.5,1,-172061.45,-3689266.0
‘“¹319†,0,-60420.35,-3770646.5,1,-66414.02,-3770906.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-79095.14,-3771110.0,1,-78340.72,-3771157.0
‘“¹197†,0,-202966.1,-3719280.0,1,-203022.64,-3719222.0
‘“¹11†,0,-127295.47,-3758006.8,1,-127145.836,-3758306.2
‘“¹378†,0,-183612.19,-3729488.0,1,-183874.55,-3729104.0
‘“¹11†,0,-69418.89,-3778678.5,1,-69286.22,-3778732.2
‘“¹381†,0,-158442.06,-3697629.8,1,-158424.28,-3697505.0
‘“¹194†,0,-101595.04,-3755101.0,1,-101167.35,-3754919.8
¼ð‹v–œü,0,-126317.125,-3737913.5,1,-126261.24,-3737971.8
ì”V]‘å–Lü,0,-65362.844,-3770288.8,1,-65013.84,-3769187.5
‘“¹33†,0,-122624.305,-3727722.2,1,-121651.44,-3727443.8
‘“¹11†,0,-132458.33,-3756179.8,1,-131715.38,-3756007.5
’·•l’†‘ºü,0,-171487.73,-3734000.0,1,-171436.94,-3732851.5
¼ð‹v–œü,0,-131450.39,-3742234.8,1,-130867.71,-3742382.2
‘“¹33†,0,-120135.23,-3727099.8,1,-120035.31,-3727031.5
‘“¹197†,0,-129803.5,-3711894.5,1,-129289.22,-3711768.8
‘“¹194†,0,-103814.81,-3756568.5,1,-103035.26,-3756983.2
¬“c–ö’Jü,0,-137555.86,-3727884.5,1,-137585.9,-3727824.8
’·•l•Û“àü,0,-174390.64,-3735809.8,1,-174362.5,-3735838.8
‘“¹317†,0,-123675.766,-3785838.8,1,-123749.16,-3785905.5
‘“¹197†,0,-188944.39,-3726148.0,1,-188612.67,-3726031.8
‘“¹317†,0,-140117.17,-3767292.0,1,-140173.06,-3767234.0
‘“¹196†,0,-147607.66,-3763401.5,1,-147613.92,-3763309.0
V‹•l•ÊŽqŽRü,0,-97665.7,-3762302.5,1,-97689.63,-3762334.8
‘“¹440†,0,-133765.86,-3718426.8,1,-133727.8,-3718609.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-164858.64,-3700721.5,1,-165174.47,-3701083.0
’·•l•Û“àü,0,-177945.1,-3730176.0,1,-177940.78,-3730237.8
¼ŽR“Œ•”ŠÂóü,0,-143658.45,-3766043.8,1,-143871.73,-3765965.2
‘“¹441†,0,-165155.36,-3711725.0,1,-165098.27,-3711411.8
‘“¹197†,0,-173390.4,-3724661.8,1,-173819.12,-3724134.2
‘“¹197†,0,-145790.1,-3707245.2,1,-145878.4,-3707096.5
’·•l•Û“àü,0,-178045.12,-3731359.2,1,-178263.9,-3731219.5
’†“‡ŠÂóü,0,-157544.73,-3780344.2,1,-157514.92,-3780775.2
¼ð‹v–œü,0,-117457.99,-3744856.5,1,-117659.93,-3746167.5
’·•l•Û“àü,0,-176986.27,-3733049.8,1,-176789.2,-3733252.8
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-126300.85,-3718409.0,1,-128092.055,-3719769.8
‘“¹196†,0,-122593.44,-3784160.5,1,-122787.85,-3784358.8
‘“¹439†,0,-72097.82,-3747809.8,1,-70502.8,-3747993.2
é•Ó‚–Î–¦ü,0,-181079.6,-3662681.8,1,-180723.66,-3662502.8
ì”V]‘å–Lü,0,-70490.05,-3775503.2,1,-70563.76,-3775569.2
‘“¹192†,0,-68213.836,-3774163.2,1,-68108.77,-3774187.8
¼ŽR‹ó`ü,0,-152462.39,-3761254.2,1,-152332.89,-3761245.5
h–Ñ’Ã“‡ü,0,-170237.0,-3681409.8,1,-170209.94,-3681036.8
h–Ñ’Ã“‡ü,0,-164876.8,-3680739.5,1,-164689.8,-3680788.8
‘“¹56†,0,-152993.9,-3753835.2,1,-152975.05,-3754112.5
‘“¹320†,0,-164974.45,-3696707.2,1,-164920.2,-3696734.5
–{ì‘å™ü,0,-78962.94,-3751925.5,1,-78480.68,-3751742.2
”ª”¦•l‰F˜aü,0,-179132.42,-3718435.8,1,-178958.8,-3718300.0
–ì‘º–ö’Jü,0,-137713.1,-3722329.0,1,-137121.36,-3722197.8
‘“¹196†,0,-133857.42,-3785550.5,1,-132090.38,-3785990.0
‘“¹317†,0,-114536.63,-3806353.8,1,-115700.71,-3807140.2
‘“¹192†,0,-64951.305,-3773722.8,1,-64665.625,-3773736.8
ŠÏ‰¹Ž›²–ìü,0,-59404.46,-3778209.5,1,-59140.043,-3779182.0
‘“¹11†,0,-134316.39,-3756796.5,1,-133523.72,-3756589.8
nìŒö‰€ü,0,-157533.17,-3719993.2,1,-157286.66,-3719389.0
‘“¹381†,0,-153174.92,-3694155.2,1,-153076.77,-3694056.0
‘“¹320†,0,-156924.95,-3697992.5,1,-157164.55,-3697544.5
‘“¹379†,0,-145585.92,-3739299.8,1,-145422.28,-3740185.8
é•Ó‚–Î–¦ü,0,-173240.44,-3664687.2,1,-172638.56,-3664646.8
‘“¹11†,0,-101046.38,-3768384.2,1,-100911.336,-3768468.2
p¶ìV‹•l–ì“cü,0,-108975.17,-3768856.2,1,-108861.87,-3768598.8
”ª”¦•l‰F˜aü,0,-179206.42,-3718874.2,1,-179132.42,-3718435.8
’·•l•Û“àü,0,-179021.77,-3728982.0,1,-178815.97,-3729308.2
”Œ•û“‡ŠÂóü,0,-111950.84,-3800379.0,1,-112107.445,-3800358.2
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-71209.64,-3772581.5,1,-71915.82,-3772469.5
‘“¹441†,0,-159708.19,-3709501.0,1,-159976.95,-3709395.2
p¶ìV‹•l–ì“cü,0,-115769.24,-3769843.2,1,-115453.07,-3769513.8
‘“¹379†,0,-145050.67,-3744951.5,1,-144981.11,-3744823.2
‘“¹56†,0,-176067.97,-3681310.5,1,-175981.77,-3680654.8
’†•½žŒ´ü,0,-134725.7,-3705317.5,1,-134459.38,-3704991.0
‘“¹197†,0,-183274.14,-3724976.2,1,-182676.11,-3724965.2
‘“¹56†,0,-171195.25,-3665384.8,1,-171070.7,-3665283.5
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-81213.04,-3770806.0,1,-80832.21,-3771524.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-179516.25,-3686494.8,1,-178575.44,-3686059.0
‘“¹381†,0,-145134.67,-3693409.5,1,-144827.58,-3693698.8
‘åŽO“‡ŠÂóü,0,-127301.836,-3801903.0,1,-127173.6,-3801495.5
‘“¹317†,0,-114684.88,-3799721.0,1,-115354.93,-3799764.5
‘“¹381†,0,-149574.69,-3688848.5,1,-149650.69,-3690863.8
‘“¹56†,0,-158271.55,-3662233.8,1,-158063.94,-3661957.2
‘åF–ì‘ºü,0,-162834.88,-3721960.0,1,-163209.58,-3721830.8
”ª”¦•l`ü,0,-182200.94,-3722053.8,1,-181999.2,-3721946.8
éìžŒ´ü,0,-139858.88,-3715917.0,1,-139832.86,-3715915.2
‘“¹56†,0,-153894.86,-3740195.8,1,-153858.47,-3740348.0
‘“¹378†,0,-174812.28,-3739116.2,1,-174600.16,-3739163.5
‘åF’·•lü,0,-168219.02,-3729536.0,1,-167648.08,-3730239.5
‘“¹56†,0,-179580.12,-3676444.2,1,-179490.42,-3676221.2
éìžŒ´ü,0,-144471.12,-3716096.0,1,-144609.38,-3715981.5
”Œ•û“‡ŠÂóü,0,-111912.66,-3801365.5,1,-112107.445,-3800358.2
¬“c‰Í•Ó‘åFü,0,-148882.45,-3724364.0,1,-148088.97,-3724125.8
‹ø“àŽqü,0,-165305.25,-3741493.5,1,-165755.56,-3741772.0
‘“¹11†,0,-74066.44,-3773277.8,1,-74012.95,-3773305.2
¬“c–ö’Jü,0,-143265.22,-3729527.8,1,-142639.72,-3729517.5
¼ŽR“Œ•”ŠÂóü,0,-144074.12,-3762576.8,1,-144054.45,-3762482.8
‘“¹197†,0,-195483.69,-3722492.8,1,-195105.95,-3722651.8
¼“y²¼–ìü,0,-155187.11,-3685600.0,1,-154237.81,-3685289.8
¡Ž¡”g•û`ü,0,-124482.11,-3785798.8,1,-124344.92,-3785913.5
¼ŽR`“à‹{ü,0,-149190.88,-3768426.0,1,-149220.2,-3767995.0
‘“¹197†,0,-205492.44,-3718749.0,1,-205682.28,-3718298.0
nìŒö‰€ü,0,-154180.16,-3717015.5,1,-154212.4,-3716924.8
‘“¹196†,0,-118271.42,-3774483.0,1,-118223.74,-3774418.2
‚’mˆÉ—\ŽO“‡ü,0,-75120.25,-3768276.2,1,-75030.695,-3768085.5
‘“¹56†,0,-170195.25,-3726267.8,1,-170217.0,-3726331.2
‹v–œ’†ŽRü,0,-145839.45,-3737461.0,1,-145811.44,-3737490.0
