# label, type1, x1, y1, type2, x2, y2, ...
‘“¹257†,0,301047.75,-3883247.2,1,301474.34,-3883053.5
‘“¹258†,0,220264.64,-3878667.2,1,220288.11,-3878605.0
‘“¹155†,0,231518.67,-3905411.0,1,231541.6,-3906179.0
–L‹´–P—ˆü,0,288837.6,-3850585.5,1,288842.56,-3850800.2
•l–kŽOƒ–“úü,0,315074.78,-3856440.8,1,313898.72,-3856096.0
‘“¹419†,0,253449.6,-3872456.8,1,253557.75,-3872699.5
“Œ‰hˆî•ü,0,307620.28,-3888421.0,1,307670.25,-3888389.0
–í•x–¼ŒÃ‰®ü,0,244593.38,-3893415.5,1,244945.27,-3893313.2
–¼ŒÃ‰®’Ã“‡ü,0,232673.78,-3891422.5,1,232548.95,-3891487.5
‘“¹22†,0,233731.14,-3907467.0,1,233780.81,-3907434.8
‘“¹21†,0,242504.98,-3916926.5,1,242834.17,-3916947.8
‘“¹19†,0,242434.0,-3891447.8,1,242712.6,-3891439.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,259031.86,-3883769.0,1,259131.61,-3883704.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,259875.73,-3905074.0,1,259955.67,-3905225.5
ˆ¢“ì“Œ‰hü,0,314566.97,-3886433.0,1,315456.3,-3886568.2
“Œ‰hˆî•ü,0,299058.25,-3892935.8,1,299508.28,-3892680.0
“ŒŽO‰ÍŠÂóü,0,286340.47,-3851503.5,1,286795.25,-3851370.0
’m‘½“Œ‰Yü,0,242639.78,-3869189.0,1,242894.53,-3869212.5
–¼ŒÃ‰®”¼“cü,0,241294.03,-3870115.5,1,241479.77,-3869498.5
ŠI]”ò“‡ü,0,230329.56,-3885835.0,1,230316.75,-3885404.8
‘“¹153†,0,257283.06,-3882862.5,1,257509.53,-3882795.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,240354.52,-3894058.5,1,239670.0,-3894047.2
‘“¹248†,0,255446.4,-3918010.0,1,255521.31,-3917977.2
”Ñ“c•xŽR²‹vŠÔü,0,325863.7,-3894319.2,1,325962.5,-3894194.5
ˆÀéK“cü,0,260920.61,-3862023.2,1,261020.61,-3861959.0
‘•{”nêü,0,282136.8,-3852309.0,1,282515.22,-3852177.0
“yŠò‘«•ü,0,283013.53,-3891093.2,1,282881.78,-3890881.2
“Œ‰hˆî•ü,0,309286.62,-3886972.5,1,308514.7,-3886405.0
–¼ŒÃ‰®£ŒËü,0,256519.61,-3895946.0,1,256925.33,-3896058.0
‘½Ž¡Œ©Œb“ßü,0,264693.9,-3907436.5,1,265034.9,-3906936.0
‘“¹23†,0,279952.25,-3842896.2,1,280099.8,-3842677.5
‘“¹155†,0,241397.28,-3904784.8,1,241979.83,-3904799.0
‘“¹247†,0,250614.56,-3853261.0,1,250581.6,-3852985.2
–L‹´–P—ˆü,0,287759.53,-3849073.8,1,287878.34,-3849808.5
‘“¹259†,0,274582.62,-3834728.5,1,274330.16,-3834827.0
‘åŠ_ˆê‹{ü,0,225835.19,-3907395.8,1,226086.2,-3907326.5
‘“¹1†,0,270926.84,-3860784.0,1,271073.88,-3860565.2
‘“¹363†,0,251505.56,-3893223.5,1,252089.56,-3893269.0
”¼“c“ì’m‘½ü,0,238444.61,-3844991.8,1,238498.16,-3845082.5
–¼ŒÃ‰®‰ªèü,0,254259.31,-3880792.2,1,253757.28,-3880990.2
“yŠòŽs’âŽÔê×–ìü,0,272836.22,-3903389.5,1,272855.3,-3903143.0
–¼ŒÃ‰®‘c•ƒ]ü,0,226553.56,-3900210.2,1,226921.08,-3899799.5
‘“¹153†,0,242909.97,-3891249.8,1,242903.84,-3891034.8
”Ñ“c•xŽR²‹vŠÔü,0,322538.97,-3882218.5,1,322486.5,-3882127.2
‘“¹155†,0,259811.25,-3894106.0,1,259752.45,-3893800.2
’†‰›Ž©“®ŽÔ“¹,0,232343.6,-3903357.5,1,232192.72,-3903392.8
‘“¹23†,0,233951.81,-3881332.0,1,234214.39,-3881631.8
–¼ŒÃ‰®–L“cü,0,253827.31,-3886367.2,1,254767.27,-3886434.0
‹ß‹EŽ©“®ŽÔ“¹,0,217318.34,-3879465.5,1,217105.83,-3879164.5
£ŒË‘å•{“ŒŠCü,0,252228.98,-3878910.8,1,251605.25,-3878374.5
Žl“úŽs‘½“xü,0,217517.5,-3887484.5,1,218025.38,-3887499.5
‘“¹23†,0,281720.2,-3845497.0,1,281943.34,-3845245.8
‘“¹259†,0,284233.7,-3841965.2,1,284230.78,-3841842.5
‘“¹247†,0,237665.42,-3852484.0,1,237476.81,-3852120.5
‘“¹419†,0,252431.52,-3871439.0,1,252224.3,-3871291.0
˜Qã–îìü,0,289713.97,-3902642.8,1,289918.38,-3902730.2
‰ªèÝŠyü,0,292048.16,-3874322.8,1,292048.16,-3874322.8
–¼ŒÃ‰®]“ìü,0,238307.44,-3902107.0,1,238324.72,-3901829.8
“Œ‰Y–¼ŒÃ‰®ü,0,243552.53,-3872726.2,1,243419.58,-3872514.8
–L‹´‘å’m”gü,0,285810.56,-3845155.0,1,286472.03,-3845139.8
‘“¹473†,0,326725.0,-3878512.8,1,326495.12,-3879745.8
ˆ¢“ìª‰Hü,0,311229.6,-3896299.2,1,311332.7,-3896389.2
‰ªèŠ ’Jü,0,260733.88,-3865562.5,1,260783.05,-3865499.8
Šò•ŒŠÂóü,0,233500.36,-3917588.2,1,233331.45,-3917009.0
–¼ŒÃ‰®£ŒËü,0,251228.05,-3895106.0,1,251739.38,-3895276.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,299838.0,-3850062.8,1,299887.5,-3850000.2
–¼ŒÃ‰®’Ã“‡ü,0,237830.23,-3890903.2,1,238411.9,-3890855.8
‘“¹248†,0,261959.27,-3908276.8,1,262030.2,-3908090.5
ŠÖ“c–¼ŒÃ‰®ü,0,245116.0,-3887683.2,1,245134.42,-3887436.8
“Œ‰hˆî•ü,0,306580.7,-3889549.0,1,306629.3,-3889455.8
]“ìŠÖü,0,239272.38,-3910932.8,1,239355.33,-3911176.2
–L‹´ˆ­”üü,0,277847.88,-3836954.2,1,278443.25,-3837339.5
–¼ŒÃ‰®\ŽlŽRü,0,235341.83,-3885564.8,1,235310.2,-3885350.5
‘“¹157†,0,228765.39,-3916499.8,1,228709.3,-3916317.0
‰ªè‘«•ü,0,273903.62,-3882342.2,1,273573.44,-3881305.5
‘“¹247†,0,255825.36,-3849220.8,1,255901.67,-3849218.8
‘“¹420†,0,279104.88,-3884549.8,1,279224.06,-3884239.8
‘“¹301†,0,289192.8,-3870455.0,1,288864.84,-3869448.5
‘“¹473†,0,326495.12,-3879745.8,1,326013.75,-3879755.0
‘“¹247†,0,241785.27,-3880245.8,1,241757.3,-3880154.5
–L“c’m—§ü,0,256111.92,-3881756.8,1,256469.28,-3881839.2
ˆø²˜Z˜Y‘òü,0,313259.78,-3862130.5,1,313346.62,-3862651.0
‹ß‹EŽ©“®ŽÔ“¹,0,220329.62,-3883246.8,1,220016.81,-3882979.5
‰ªè”¼“cü,0,258110.02,-3867229.8,1,258185.38,-3867197.0
‘“¹419†,0,277916.6,-3903201.8,1,278155.78,-3902642.5
‘“¹153†,0,250066.47,-3886992.5,1,250319.83,-3886985.5
–¼ŒÃ‰®’·‹vŽèü,0,248803.83,-3889916.8,1,248906.84,-3889975.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,235806.38,-3884967.0,1,236034.48,-3884960.5
‘“¹1†,0,279059.62,-3853396.5,1,279180.06,-3853117.0
‘“¹155†,0,238311.03,-3904843.0,1,238412.19,-3904840.0
‘“¹302†,0,250775.27,-3890630.8,1,250743.2,-3890754.5
‘“¹21†,0,241161.12,-3916780.5,1,241465.08,-3916802.5
‰ªèÝŠyü,0,293912.34,-3875970.2,1,293924.9,-3876523.0
‘“¹247†,0,247817.38,-3863481.0,1,247834.3,-3863173.2
–¼ŒÃ‰®’Ã“‡ü,0,227579.94,-3892250.2,1,227860.4,-3892303.2
’†‰›Ž©“®ŽÔ“¹,0,252380.95,-3906628.8,1,252488.0,-3906841.0
”—Ö–¼ŒÃ‰®ü,0,245341.84,-3881283.0,1,244814.61,-3881482.2
‘“¹23†,0,223878.25,-3878926.2,1,224339.53,-3879066.0
–L“c–¾’qü,0,267263.66,-3884476.5,1,267108.4,-3885341.0
–L‹´–P—ˆü,0,288892.06,-3851844.0,1,288843.34,-3851937.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251386.58,-3893503.2,1,251353.64,-3893227.5
‰ªè•É“ìü,0,258293.02,-3856867.0,1,258367.64,-3856803.8
‘“¹259†,0,271771.72,-3833414.5,1,272054.25,-3833499.8
‘“¹153†,0,284183.2,-3890327.8,1,282739.7,-3890239.5
‘“¹153†,0,298935.34,-3898776.2,1,299728.9,-3898052.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,261170.12,-3876366.8,1,261806.27,-3875462.0
‘“¹151†,0,302289.0,-3863402.5,1,302187.47,-3863404.8
‘“¹21†,0,239433.89,-3916492.2,1,239561.06,-3916519.2
‘“¹41†,0,242150.7,-3901043.8,1,242144.75,-3901720.2
ì“‡ŽO—Öü,0,236202.64,-3915787.0,1,236219.81,-3916370.5
‘“¹22†,0,228963.95,-3915540.8,1,229443.05,-3915495.8
£ŒË‘å•{“ŒŠCü,0,257262.83,-3894481.2,1,257472.77,-3894752.5
‘“¹301†,0,288763.62,-3862783.0,1,289499.6,-3862858.2
‘“¹248†,0,239612.66,-3926106.0,1,240012.77,-3925971.5
–¼ŒÃ‰®‚‘¬,0,242599.86,-3889260.5,1,242662.75,-3888797.5
‰ªè”¼“cü,0,254470.27,-3866988.8,1,253274.03,-3865975.8
“yŠòŽs’âŽÔê×–ìü,0,272205.66,-3907459.0,1,273154.38,-3906974.0
–L“cˆêFü,0,258133.31,-3872884.5,1,258405.83,-3873584.2
•–L¬—é’Jü,0,241308.95,-3855393.5,1,240923.2,-3855250.5
‘“¹418†,0,292890.4,-3907670.0,1,293012.47,-3907482.8
˜Q‘å–ì£ü,0,277193.28,-3903619.0,1,277623.06,-3903608.2
‘“¹23†,0,254909.0,-3861567.2,1,254930.28,-3861413.0
‘“¹302†,0,237623.36,-3896870.0,1,238765.1,-3896929.2
‘“¹362†,0,305043.9,-3847277.8,1,305148.9,-3847429.2
”—Ö–¼ŒÃ‰®ü,0,249383.2,-3881539.8,1,249149.1,-3881331.0
‘“¹23†,0,249676.11,-3876521.5,1,249802.1,-3876487.2
‘“¹23†,0,234819.14,-3882352.0,1,234609.11,-3882112.2
‘“¹153†,0,253905.89,-3883660.2,1,255835.27,-3882975.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251780.05,-3899514.0,1,251418.95,-3898356.0
–L‹´ˆ­”üü,0,270907.75,-3836601.2,1,271444.9,-3836680.2
‘“¹247†,0,251327.83,-3850475.2,1,251378.7,-3850474.0
‘“¹366†,0,246082.6,-3872378.8,1,246131.62,-3872316.0
‘“¹19†,0,241825.3,-3891434.2,1,241723.11,-3891406.5
“Œ‰hˆî•ü,0,303245.38,-3891061.8,1,303591.7,-3890685.5
–L“c’m—§ü,0,259031.86,-3883769.0,1,259137.31,-3883919.8
•l–kŽOƒ–“úü,0,303618.2,-3851978.2,1,303315.16,-3852077.0
‘“¹248†,0,248525.2,-3923395.8,1,248723.62,-3923267.2
‰ªè”¼“cü,0,250414.92,-3864578.0,1,250594.39,-3864634.5
‘“¹1†,0,262510.06,-3867514.0,1,262635.38,-3867449.2
–¼ŒÃ‰®’·‹vŽèü,0,252490.6,-3891260.0,1,252668.7,-3891286.0
–¼ŒÃ‰®”¼“cü,0,243648.05,-3878810.0,1,243768.78,-3878591.2
–L“cˆêFü,0,258405.83,-3873584.2,1,258374.67,-3874322.8
‘åŠ_ˆê‹{ü,0,230144.75,-3906866.2,1,230296.48,-3906861.8
£ŒËÝŠyü,0,295540.12,-3885151.5,1,295464.22,-3885156.2
‘“¹366†,0,246834.72,-3869287.0,1,246914.92,-3868516.5
‘“¹301†,0,267058.22,-3879441.5,1,267880.78,-3878870.2
’m—§“Œ‰Yü,0,249928.33,-3870923.2,1,250188.03,-3871131.2
‘“¹41†,0,242947.47,-3907661.0,1,243111.45,-3908086.5
‘“¹1†,0,221390.5,-3880600.8,1,221413.03,-3880507.8
‘“¹301†,0,273702.12,-3876296.0,1,273745.2,-3875987.8
‘“¹23†,0,250834.6,-3875260.2,1,250849.02,-3874860.2
“ŒŽO‰ÍŠÂóü,0,284303.97,-3839536.0,1,285144.8,-3839547.2
Žl“úŽs‘½“xü,0,216492.7,-3879860.0,1,216412.75,-3879739.5
‘“¹247†,0,279284.53,-3847952.0,1,279359.34,-3847888.8
‘“¹247†,0,280689.1,-3847088.8,1,281388.9,-3846549.5
“Œ‰hˆî•ü,0,301557.38,-3892604.0,1,302010.2,-3892471.2
‘“¹151†,0,306147.06,-3869249.8,1,305927.56,-3867288.0
–¼ŒÃ‰®]“ìü,0,238704.66,-3907936.5,1,238698.4,-3907721.5
‘“¹22†,0,237866.11,-3895633.2,1,238037.98,-3895443.8
‘“¹257†,0,296956.34,-3895164.2,1,296765.4,-3894554.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234074.31,-3886370.2,1,234537.81,-3885741.8
t“úˆäˆê‹{ü,0,247797.05,-3900146.8,1,247819.77,-3900054.0
‘“¹153†,0,251621.36,-3885443.8,1,251820.7,-3885315.2
‘“¹419†,0,250429.73,-3866975.0,1,249829.7,-3866407.5
‘“¹41†,0,245784.67,-3912253.0,1,245914.48,-3912372.2
‘“¹301†,0,284249.4,-3870632.0,1,284698.1,-3870283.2
‘“¹257†,0,309042.47,-3858438.5,1,309350.22,-3857357.0
‘“¹247†,0,281943.34,-3845245.8,1,282352.6,-3845328.2
£ŒËÝŠyü,0,281786.88,-3887496.5,1,281555.25,-3887348.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,267760.16,-3865197.2,1,267665.62,-3865476.2
£ŒË‘å•{“ŒŠCü,0,256924.66,-3894152.2,1,257237.52,-3894482.0
‰ªèŠ ’Jü,0,250461.33,-3870908.8,1,251112.83,-3870583.5
–L‹´ŒÎ¼ü,0,288840.97,-3840783.2,1,289169.75,-3840683.5
¼”ö’m‘½ü,0,239180.55,-3867288.8,1,239457.25,-3867188.8
‘“¹155†,0,234918.48,-3905679.5,1,235523.62,-3905600.5
”¼“c“ì’m‘½Œö‰€ü,0,239100.34,-3852812.0,1,238816.2,-3851775.0
‘“¹363†,0,271757.53,-3901757.0,1,272038.03,-3901842.2
Žl“úŽs‘½“xü,0,215564.16,-3886684.2,1,215629.61,-3886344.0
“yŠò‘«•ü,0,279532.78,-3898952.0,1,279880.88,-3898697.8
‘“¹153†,0,263948.1,-3880812.5,1,264124.75,-3880777.0
–¼ŒÃ‰®’·‹vŽèü,0,249477.69,-3890451.2,1,249861.83,-3890594.5
–¼ŒÃ‰®–L“cü,0,259799.1,-3887928.5,1,260119.44,-3887582.0
‰ªè‘«•ü,0,265265.94,-3870946.5,1,265181.1,-3869627.2
‰ªèÝŠyü,0,290900.53,-3872966.2,1,290928.03,-3873057.8
–L‹´ˆ­”üü,0,272889.38,-3837382.2,1,273971.06,-3837847.2
t“úˆäŒ¢ŽRü,0,250573.36,-3911688.8,1,250623.89,-3911687.5
‘“¹247†,0,250695.36,-3852490.5,1,250785.39,-3852057.5
–k•û‘½“xü,0,220397.14,-3898553.5,1,220411.03,-3898184.0
–¼ŒÃ‰®•É“ìü,0,248451.61,-3864355.0,1,248416.88,-3864017.8
–L“cˆêFü,0,261170.12,-3876366.8,1,261636.33,-3876723.5
–L“cˆêFü,0,255115.97,-3868323.8,1,254922.73,-3868129.2
‘“¹1†,0,222376.89,-3882138.5,1,222092.3,-3881962.8
‘“¹362†,0,294642.28,-3848641.0,1,295258.75,-3848903.8
“yŠò‘«•ü,0,272413.62,-3899681.5,1,272836.62,-3899394.2
”—Ö–¼ŒÃ‰®ü,0,254626.31,-3882165.5,1,255365.55,-3882299.2
‘“¹418†,0,295892.6,-3904068.0,1,295917.88,-3904067.5
‘“¹248†,0,265266.72,-3872944.2,1,265263.53,-3872821.5
–¼ŒÃ‰®”¼“cü,0,240498.83,-3878745.2,1,240497.94,-3878714.8
–í•x–¼ŒÃ‰®ü,0,229902.05,-3887661.5,1,230104.78,-3887655.5
–¼ŒÃ‰®•É“ìü,0,245954.25,-3875056.8,1,246100.1,-3873915.2
–¼ŒÃ‰®‘c•ƒ]ü,0,226503.88,-3900242.5,1,226553.56,-3900210.2
ˆø²˜Z˜Y‘òü,0,314630.3,-3863331.5,1,315271.16,-3863625.8
–L“c‘½Ž¡Œ©ü,0,270054.2,-3899464.5,1,270331.9,-3898443.2
–L“c’m—§ü,0,254167.39,-3878335.8,1,254539.88,-3878971.0
¼”öK“cü,0,257158.12,-3852440.2,1,256875.12,-3852324.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,245547.78,-3896708.5,1,245543.45,-3896555.0
‘“¹155†,0,226366.95,-3895727.2,1,226075.39,-3895305.5
‘“¹23†,0,243274.42,-3879957.8,1,243297.17,-3879865.0
‘“¹1†,0,287853.97,-3841051.5,1,287878.72,-3841020.2
‘“¹155†,0,254395.47,-3873629.8,1,254956.97,-3873737.8
‘“¹23†,0,265454.03,-3853454.2,1,265898.9,-3853043.2
‘“¹248†,0,240012.77,-3925971.5,1,240289.4,-3925932.8
‘«•‰ºŽRü,0,278692.06,-3879062.2,1,279163.97,-3878651.2
‘“¹151†,0,313683.0,-3872871.8,1,313221.53,-3872635.2
]“ìŠÖü,0,238741.0,-3910056.5,1,238547.98,-3909508.8
t“úˆäŒ¢ŽRü,0,254002.27,-3906799.5,1,252847.89,-3907968.5
’†‰›Ž©“®ŽÔ“¹,0,228619.06,-3904114.2,1,228216.19,-3904187.8
‘“¹418†,0,292496.06,-3908109.2,1,292890.4,-3907670.0
‘“¹247†,0,234766.2,-3861359.5,1,234876.33,-3860772.2
‘“¹248†,0,264049.16,-3868089.0,1,264188.8,-3868577.0
“yŠò‘«•ü,0,273004.4,-3899021.2,1,272836.62,-3899394.2
”¼“c“ì’m‘½Œö‰€ü,0,240336.2,-3845215.0,1,240557.48,-3844932.0
–¼ŒÃ‰®’Ã“‡ü,0,236235.36,-3890980.0,1,236589.97,-3890969.8
‘“¹151†,0,305578.66,-3866404.5,1,305227.06,-3865398.0
–L‹´ˆ­”üü,0,256508.27,-3827871.8,1,256590.42,-3828084.8
–¼ŒÃ‰®–L“cü,0,261415.61,-3886748.8,1,261872.42,-3886767.5
‘“¹419†,0,277758.3,-3901914.8,1,277697.12,-3901486.0
‘“¹248†,0,256813.84,-3915329.5,1,256835.77,-3915206.0
“yŠò‘«•ü,0,267782.12,-3907541.0,1,267829.5,-3907416.8
‘“¹155†,0,231748.48,-3906326.5,1,231851.47,-3906385.0
‘“¹153†,0,245431.0,-3888965.5,1,245555.08,-3888869.8
‘“¹22†,0,240844.6,-3891708.0,1,240860.23,-3891369.5
‘“¹247†,0,242169.69,-3856137.8,1,242189.05,-3855922.0
‘“¹22†,0,232557.1,-3909684.2,1,232557.1,-3909684.2
–¼ŒÃ‰®]“ìü,0,238841.92,-3896957.8,1,238867.23,-3896957.0
‘“¹155†,0,233285.61,-3906096.5,1,233737.16,-3905960.2
‘“¹157†,0,229044.0,-3917352.2,1,228822.42,-3916713.2
–¼ŒÃ‰®”¼“cü,0,241031.33,-3872489.8,1,240968.33,-3872061.2
‘“¹247†,0,235400.2,-3844556.0,1,235211.58,-3845084.0
‘“¹1†,0,252856.86,-3874006.5,1,252880.56,-3873944.2
‘“¹419†,0,247906.33,-3863939.8,1,247966.45,-3864276.2
‰ªèÝŠyü,0,267971.47,-3864515.8,1,268146.1,-3864388.2
‘“¹41†,0,244125.44,-3909933.0,1,244210.88,-3910268.8
‘“¹1†,0,264298.97,-3866945.2,1,264045.9,-3866982.5
‘“¹155†,0,243924.52,-3905542.8,1,244605.5,-3905462.0
‘“¹419†,0,265055.1,-3883396.2,1,265299.1,-3884004.5
¼”ö’m‘½ü,0,237938.97,-3868215.8,1,238112.3,-3868057.2
“Œ‰hˆî•ü,0,299508.28,-3892680.0,1,300492.5,-3892535.2
£ŒËÝŠyü,0,278085.3,-3891550.5,1,278109.12,-3891488.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,248235.89,-3895004.2,1,248147.95,-3894576.2
’†‰›Ž©“®ŽÔ“¹,0,237052.22,-3903342.2,1,236175.1,-3902783.8
t“úˆä£ŒËü,0,256150.78,-3904866.2,1,256397.8,-3904644.5
‘“¹259†,0,273282.72,-3834729.5,1,272949.28,-3834645.5
‘“¹19†,0,250141.1,-3901588.0,1,249752.28,-3901260.5
“Œ‰hˆî•ü,0,306577.38,-3889395.5,1,306629.3,-3889455.8
‘“¹421†,0,218203.38,-3879345.8,1,218507.8,-3879336.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,242548.7,-3879425.0,1,242139.45,-3879313.5
ˆ¢“ìª‰Hü,0,304549.44,-3898653.2,1,304804.3,-3898740.0
‘“¹258†,0,215642.64,-3894827.2,1,215870.78,-3894020.5
‘“¹151†,0,315206.94,-3895418.2,1,314679.53,-3895613.5
“yŠòŽs’âŽÔê×–ìü,0,271692.88,-3908178.8,1,271895.84,-3908204.2
‘“¹248†,0,230599.22,-3918627.8,1,230725.48,-3918623.8
t“úˆäŠe–±Œ´ü,0,245719.28,-3916189.5,1,245732.36,-3916650.2
‘“¹419†,0,267448.56,-3889696.5,1,267565.66,-3890308.2
‰ªèÝŠyü,0,286635.03,-3870606.8,1,286867.7,-3870785.5
–¼ŒÃ‰®£ŒËü,0,248113.2,-3894239.2,1,248419.58,-3894323.0
ÝŠyª‰Hü,0,306326.53,-3888325.5,1,306197.97,-3888236.0
‘“¹23†,0,269027.72,-3852014.5,1,269179.5,-3851980.0
‘“¹153†,0,261167.48,-3882145.0,1,261647.44,-3882071.0
–¼ŒÃ‰®‚‘¬,0,243907.1,-3881692.2,1,243016.83,-3884299.5
“cŒ´Ô‰Hªü,0,270274.78,-3830532.0,1,269278.62,-3829450.5
’·‘òŠ—ŒSü,0,271909.66,-3855350.8,1,271982.06,-3855195.2
‘“¹153†,0,291782.4,-3891440.8,1,292284.53,-3892351.0
‘“¹247†,0,237476.81,-3852120.5,1,237003.06,-3851580.8
‘“¹22†,0,240809.8,-3892262.5,1,240849.0,-3891861.8
‘“¹151†,0,305927.56,-3867288.0,1,305688.7,-3866801.5
‰ªèŠ ’Jü,0,247249.0,-3875051.5,1,248073.28,-3873645.5
”Ñ“c•xŽR²‹vŠÔü,0,324203.28,-3880496.5,1,324928.47,-3879991.0
‘“¹19†,0,245438.06,-3895512.8,1,245382.23,-3895330.0
‘“¹155†,0,238991.19,-3904731.0,1,239217.9,-3904693.8
‘“¹257†,0,299438.72,-3889547.5,1,299412.03,-3889486.5
’†‰›Ž©“®ŽÔ“¹,0,217842.06,-3907580.2,1,217415.02,-3907686.0
–L“c–¾’qü,0,267615.03,-3886311.5,1,267876.22,-3886612.2
t“úˆäˆî‘òü,0,238392.7,-3898938.2,1,237382.22,-3899029.0
ˆê‹{ŠI]ü,0,230342.33,-3898159.8,1,230361.84,-3898897.0
“ŒŽO‰ÍŠÂóü,0,287822.88,-3841909.8,1,288709.6,-3843705.2
‘“¹155†,0,249075.64,-3902416.5,1,249301.56,-3902348.8
‘“¹153†,0,250319.83,-3886985.5,1,250497.19,-3886980.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,245392.94,-3904671.2,1,245017.97,-3904835.5
ˆð“‡‰LÀü,0,235076.66,-3915328.2,1,239275.44,-3914520.0
–L“cˆêFü,0,255548.55,-3869295.8,1,255385.52,-3868900.5
t“úˆä’·‹vŽèü,0,249449.78,-3899486.0,1,249804.0,-3899476.2
‘“¹247†,0,240060.14,-3874946.0,1,239898.23,-3874612.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234343.8,-3890451.2,1,234282.3,-3890084.0
“yŠò‘«•ü,0,281947.3,-3897387.8,1,282581.25,-3897434.0
‘“¹247†,0,259691.25,-3849088.2,1,259843.89,-3849084.2
ˆ¢“ì“Œ‰hü,0,316731.03,-3890720.8,1,316743.25,-3890075.2
‰ªè´Šxü,0,272140.5,-3864595.2,1,272190.5,-3864563.2
‘“¹420†,0,279015.7,-3886088.5,1,279090.94,-3886056.0
t“úˆä’·‹vŽèü,0,252427.73,-3899127.5,1,252324.84,-3899068.8
Žl“úŽs‘½“xü,0,215629.61,-3886344.0,1,215629.61,-3886344.0
‘“¹23†,0,242446.16,-3882963.0,1,242521.33,-3882930.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236534.27,-3884700.0,1,236497.31,-3884301.5
‘“¹257†,0,310702.75,-3853949.2,1,310730.7,-3852842.8
–k•û‘½“xü,0,220725.72,-3903432.2,1,220588.73,-3903098.2
Šò•ŒŠÂóü,0,232888.89,-3915731.0,1,233064.81,-3915695.0
–¼ŒÃ‰®•É“ìü,0,244446.67,-3881031.5,1,244596.2,-3880935.0
ˆ¢“ì“Œ‰hü,0,314515.72,-3886403.2,1,315451.28,-3886322.8
‘“¹23†,0,254983.86,-3857723.2,1,254953.52,-3857539.8
‘“¹153†,0,253559.42,-3883977.0,1,253905.89,-3883660.2
ˆÀéK“cü,0,261824.67,-3861600.0,1,262448.56,-3861153.5
‘“¹301†,0,282906.03,-3872845.5,1,283463.34,-3872801.8
‘“¹247†,0,242120.98,-3882234.5,1,242030.94,-3881745.2
‘“¹19†,0,248011.02,-3899649.0,1,247333.36,-3898961.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251526.62,-3892147.0,1,251624.53,-3892021.5
‘“¹21†,0,231768.19,-3915456.8,1,232095.69,-3915416.2
‘“¹259†,0,272054.25,-3833499.8,1,272131.44,-3833528.8
ˆø²˜Z˜Y‘òü,0,311678.16,-3860565.5,1,311734.03,-3859581.0
‘“¹420†,0,289309.5,-3879855.0,1,290297.94,-3879832.2
–L“c’m—§ü,0,257177.4,-3881759.0,1,258138.25,-3882594.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,260266.0,-3880570.5,1,260309.4,-3880292.8
‘«•‰ºŽRü,0,278282.12,-3879932.8,1,278572.8,-3879372.5
‘“¹153†,0,281225.2,-3888370.5,1,281460.53,-3888672.2
‘“¹248†,0,244649.6,-3924762.5,1,245279.52,-3924713.8
‘“¹41†,0,246044.3,-3912491.5,1,246147.97,-3912580.8
¼”ö’m‘½ü,0,251850.3,-3861280.8,1,252373.02,-3860867.0
£ŒËÝŠyü,0,262863.6,-3896515.2,1,264015.6,-3896024.2
‘“¹247†,0,276442.5,-3850386.8,1,276518.8,-3850385.0
‘“¹22†,0,234095.88,-3906964.2,1,234304.4,-3906312.5
¼”ö’m‘½ü,0,254678.36,-3859606.2,1,254832.47,-3859663.8
ŠÚŽRŽ›Ž­’Jü,0,305159.94,-3844356.5,1,305612.0,-3844070.5
‹ß‹EŽ©“®ŽÔ“¹,0,218412.19,-3881983.5,1,217626.06,-3880378.2
–¼ŒÃ‰®•É“ìü,0,248475.3,-3862448.5,1,248447.36,-3862357.2
—ÍÎ–¼ŒÃ‰®ü,0,269488.56,-3887216.5,1,269811.6,-3886962.5
‘“¹363†,0,259139.47,-3896459.8,1,259621.12,-3896477.8
t“úˆäˆî‘òü,0,234773.75,-3899904.2,1,235025.9,-3899866.0
‹ß‹EŽ©“®ŽÔ“¹,0,222521.64,-3885208.8,1,222082.2,-3884945.5
–L“c’m—§ü,0,259137.31,-3883919.8,1,259216.61,-3884040.5
‘“¹23†,0,281388.9,-3846549.5,1,281412.16,-3846456.8
‘“¹155†,0,236946.05,-3870792.8,1,237158.55,-3870233.2
