# label, type1, x1, y1, type2, x2, y2, ...
‘“¹6†,0,601880.5,-4190205.8,1,602183.44,-4191376.5
‘“¹347†,0,599351.44,-4264143.0,1,599520.5,-4264176.0
ŒÃì“o•Äü,0,620809.5,-4268185.0,1,621382.2,-4268715.5
”’ÎŠÛXü,0,582524.1,-4193854.2,1,582451.8,-4193761.2
‘“¹108†,0,628140.1,-4253222.0,1,628283.56,-4253347.0
‘å‘D“nL“c—¤‘O‚“cü,0,669324.25,-4308445.5,1,669094.94,-4306781.5
–í‰h‹à¬ü,0,620328.44,-4293481.0,1,620448.06,-4293544.5
‘“¹47†,0,598772.44,-4242581.5,1,598943.75,-4240495.5
ÎŠª‰Í–kü,0,636744.8,-4254838.0,1,636698.94,-4254683.5
ŽRŒ`‰i–ìü,0,556951.25,-4216938.5,1,557019.94,-4217553.0
‘“¹108†,0,573811.06,-4296136.0,1,573589.9,-4296594.5
–î–{‰Í“ìü,0,627293.06,-4248540.0,1,626993.75,-4249057.5
‘“¹347†,0,585245.1,-4266161.0,1,586801.94,-4265410.0
ŠâÀ‘ ‰¤ü,0,598594.25,-4213409.0,1,598814.2,-4213350.5
Šp“cŽRŒ³ü,0,600955.1,-4191944.8,1,600979.56,-4191945.0
‘“¹284†,0,629698.1,-4300232.0,1,630251.4,-4300302.5
˜j—‘º“cü,0,594332.6,-4209121.0,1,598365.25,-4208186.0
‘“¹113†,0,601389.56,-4182706.8,1,601414.4,-4182676.2
‘“¹349†,0,593210.4,-4203058.5,1,593514.0,-4206347.5
ŒI‹îˆßìü,0,604859.3,-4310367.0,1,605291.2,-4310465.0
‘“¹6†,0,599419.7,-4213634.0,1,599191.1,-4214399.0
‘“¹45†,0,630591.25,-4248624.0,1,631387.6,-4248882.5
‘“¹48†,0,582636.9,-4232758.0,1,582958.7,-4232178.0
‘“¹45†,0,655506.5,-4281071.0,1,656245.25,-4281608.0
ŠâÀ‘ ‰¤ü,0,597383.9,-4214807.0,1,597728.1,-4214535.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,604178.94,-4267060.5,1,604554.3,-4267956.0
‘“¹48†,0,584060.06,-4231421.5,1,586061.5,-4230613.5
‘“¹286†,0,592838.8,-4224611.0,1,593178.6,-4224676.5
’è‹`å‘äü,0,593599.9,-4230298.0,1,593868.3,-4230209.0
‘å‘D“nL“c—¤‘O‚“cü,0,670854.06,-4307894.5,1,669347.6,-4308476.5
‘“¹113†,0,555327.44,-4201608.5,1,556886.0,-4201926.5
‘å˜a¼“‡ü,0,610380.56,-4247277.0,1,611560.2,-4246188.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,576455.56,-4197940.5,1,576111.4,-4200824.0
Åã‹SŽñü,0,576108.9,-4287805.5,1,576446.6,-4287809.0
‘“¹47†,0,587368.94,-4282056.5,1,587612.1,-4281905.5
‘“¹398†,0,651703.0,-4253540.0,1,651919.5,-4253636.0
‘“¹4†,0,619373.8,-4299179.0,1,619324.25,-4299270.5
‘“¹6†,0,601780.44,-4192354.2,1,601779.25,-4192446.2
˜j—‘º“cü,0,586602.5,-4212075.0,1,586529.1,-4212105.0
‘“¹4†,0,605576.25,-4262042.5,1,605477.4,-4262194.5
å‘äŽRŽ›ü,0,562958.7,-4232857.0,1,562540.94,-4233468.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,568363.5,-4185497.8,1,568652.6,-4185991.5
˜j—‘å‰ÍŒ´ìèü,0,582202.0,-4218416.5,1,583033.94,-4217995.0
ÎŠª`ü,0,636968.3,-4248852.5,1,636978.56,-4247685.5
‘“¹4†,0,599777.3,-4228071.5,1,599630.75,-4228128.0
—ì‰²Ž­ü,0,651666.75,-4238890.5,1,652153.56,-4240128.0
å‘äŽRŽ›ü,0,582295.06,-4228394.0,1,583395.3,-4227791.0
‘“¹342†,0,626369.44,-4291336.0,1,625361.4,-4292515.0
ÎŠªˆ¼ìü,0,647904.8,-4243950.0,1,647522.06,-4243636.0
]ŽhŽºªü,0,644593.0,-4305527.5,1,644667.94,-4306696.0
Åã‹SŽñü,0,574058.3,-4287755.5,1,574107.44,-4287664.0
‘“¹45†,0,659047.56,-4292507.0,1,659186.2,-4292817.0
‘“¹45†,0,658453.0,-4300482.0,1,658401.7,-4300634.5
‘“¹47†,0,603420.06,-4258390.5,1,603541.2,-4258392.0
Ž­“‡‘ä–Â£ü,0,620834.0,-4247488.5,1,620931.94,-4247428.5
‘“¹108†,0,575049.06,-4295226.5,1,574687.2,-4295254.0
‘“¹346†,0,637539.94,-4284549.5,1,638031.8,-4286677.5
å‘äòü,0,598939.44,-4232941.0,1,599220.06,-4233835.0
å‘ä‰–Š˜ü,0,609793.7,-4231794.5,1,610107.06,-4231983.0
‘“¹398†,0,636968.3,-4248852.5,1,637114.4,-4248824.5
ŒÃì“o•Äü,0,625290.8,-4269451.5,1,626025.2,-4270446.0
‘“¹4†,0,597336.2,-4210661.0,1,598832.9,-4211815.0
‘“¹398†,0,645199.75,-4279003.0,1,646279.5,-4278132.0
‘“¹47†,0,598890.0,-4272060.5,1,598977.2,-4272829.0
‘“¹286†,0,562820.56,-4225640.5,1,563016.0,-4225519.0
‘“¹398†,0,584112.06,-4306430.5,1,584161.5,-4306308.0
–í‰h‹à¬ü,0,618305.8,-4293236.0,1,619802.5,-4293166.0
‘“¹349†,0,585263.7,-4193360.2,1,584040.2,-4193624.0
‘“¹113†,0,569801.0,-4194288.5,1,569996.8,-4194228.8
ŠâÀ‘ ‰¤ü,0,588443.25,-4215288.5,1,589077.6,-4215172.5
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,578518.3,-4219270.5,1,577100.44,-4219929.5
‘“¹6†,0,600268.0,-4219878.5,1,600210.2,-4220614.5
‘“¹45†,0,615759.4,-4244404.5,1,615836.56,-4244098.5
—˜•{¼ŽRü,0,610822.0,-4252197.0,1,610296.9,-4253356.5
”’Î‘Œ©ü,0,568286.75,-4191758.0,1,569010.7,-4192777.2
‘ ‰¤ìèü,0,580507.25,-4227270.5,1,581637.5,-4228510.5
‘“¹47†,0,567089.8,-4284347.0,1,567115.75,-4284132.0
‘“¹398†,0,590866.5,-4292720.5,1,590670.44,-4292994.5
‘“¹6†,0,603718.9,-4185868.0,1,603618.4,-4186081.8
˜j—‘å‰ÍŒ´ìèü,0,594449.75,-4203441.0,1,595513.44,-4204037.0
å‘äòü,0,598876.56,-4230145.5,1,598803.6,-4230145.0
‘“¹342†,0,623207.8,-4296013.0,1,624816.9,-4295061.5
’zŠÙ“o•Äü,0,616672.25,-4279671.0,1,617770.75,-4278919.5
‘“¹347†,0,602741.8,-4264032.5,1,603273.5,-4264100.5
‘“¹457†,0,598194.3,-4285284.0,1,597518.06,-4285306.5
’†“cŒI‹îü,0,610186.6,-4292535.5,1,611178.94,-4292303.5
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,566104.0,-4225543.5,1,563646.25,-4225769.5
‘“¹113†,0,551525.2,-4201276.5,1,551844.75,-4200879.5
‘“¹4†,0,596559.1,-4210436.5,1,597214.75,-4210628.5
”’ÎŽÄ“cü,0,588201.06,-4206196.5,1,588344.7,-4206443.5
‘“¹457†,0,598019.44,-4283808.0,1,595824.6,-4281604.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,615431.3,-4235128.0,1,616146.9,-4236056.5
‘“¹47†,0,600342.3,-4249019.0,1,600324.6,-4248497.0
‘“¹108†,0,625122.44,-4258580.0,1,625101.1,-4258395.5
å‘äŽRŽ›ü,0,560734.6,-4234621.0,1,560709.9,-4234682.5
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,582863.9,-4217962.5,1,579448.2,-4218757.5
”’ÎãŽRü,0,577028.6,-4201845.5,1,577267.8,-4202339.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,604013.56,-4266751.5,1,604178.94,-4267060.5
å‘ä¼“‡ü,0,613547.3,-4244649.5,1,613550.8,-4244403.5
‘“¹398†,0,653676.06,-4271977.0,1,653167.5,-4271998.0
‘“¹45†,0,635792.5,-4268056.5,1,635783.56,-4268578.5
‘“¹398†,0,649174.6,-4272014.5,1,648147.4,-4272607.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,608714.4,-4278698.5,1,609147.1,-4278858.0
‘“¹286†,0,564543.7,-4226053.0,1,564786.8,-4226055.0
‘“¹284†,0,644190.9,-4305121.0,1,644720.2,-4305161.5
‘“¹4†,0,604723.44,-4231048.5,1,604691.1,-4231662.0
å‘ä‰–Š˜ü,0,607725.44,-4230139.0,1,608492.1,-4230978.0
‰Í“ì•ÄŽRü,0,631528.94,-4265347.0,1,631503.25,-4265439.0
‘“¹399†,0,562424.3,-4182441.2,1,561613.0,-4183049.2
‘“¹4†,0,600473.3,-4226852.0,1,600496.9,-4226913.5
‘“¹45†,0,602423.2,-4230343.5,1,602471.8,-4230344.0
‘“¹108†,0,598367.94,-4271255.5,1,598353.56,-4272422.0
‘“¹4†,0,577962.94,-4203605.0,1,578469.94,-4204131.5
‘“¹4†,0,576135.44,-4195634.5,1,576134.9,-4195696.0
‰œ¼“‡¼“‡Œö‰€ü,0,623943.8,-4242499.0,1,624761.44,-4243003.0
‘“¹45†,0,658226.8,-4300938.0,1,658100.75,-4301212.0
‘“¹45†,0,612453.94,-4236066.0,1,612090.9,-4235968.5
‰Í“ì•ÄŽRü,0,628818.8,-4259252.5,1,628889.5,-4259376.5
‘“¹48†,0,597752.56,-4230623.5,1,597388.4,-4230588.5
‘“¹4†,0,576328.9,-4201041.0,1,576277.2,-4201347.5
‰Í–k“¶ü,0,641849.44,-4259564.5,1,640373.9,-4259416.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,586097.6,-4216031.0,1,587661.5,-4217767.5
ÎŠªˆ¼ìü,0,650505.6,-4239913.0,1,650301.0,-4240462.0
‘“¹45†,0,662205.0,-4311368.0,1,662842.2,-4311995.5
‘“¹4†,0,611346.56,-4282266.5,1,611099.0,-4282693.0
ŒÃì²Àü,0,615179.56,-4274459.0,1,615323.75,-4274522.5
‹CåÀ–{‹gü,0,655473.5,-4296276.0,1,654933.3,-4295528.0
ÎŠªˆ¼ìü,0,646055.94,-4245480.0,1,646154.7,-4245389.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613981.0,-4285344.5,1,614550.2,-4286059.0
˜j—‘å‰ÍŒ´ìèü,0,584111.25,-4217392.0,1,584179.2,-4217884.0
‘“¹47†,0,599094.25,-4273137.5,1,598332.6,-4274111.0
‘“¹115†,0,577804.2,-4174128.2,1,578417.7,-4173949.8
‘“¹4†,0,605577.5,-4261950.5,1,605576.25,-4262042.5
ŒÃì“o•Äü,0,609310.3,-4266975.5,1,610206.0,-4266957.0
‘“¹342†,0,623207.8,-4296013.0,1,622406.44,-4296369.0
å‘ä‘º“cü,0,595521.4,-4230197.5,1,594455.2,-4229908.5
å‘äòü,0,598727.3,-4230420.5,1,598625.25,-4230818.0
‰–Š˜‹g‰ªü,0,609846.2,-4236675.0,1,609723.5,-4236765.5
‘“¹4†,0,604455.94,-4258834.0,1,604454.3,-4258957.0
‰–Š˜‹g‰ªü,0,600406.25,-4249726.0,1,601159.06,-4249643.5
å‘äŽRŽ›ü,0,556647.25,-4235604.5,1,557548.44,-4235242.5
’zŠÙŒI‹îŒö‰€ü,0,597510.06,-4301582.0,1,597221.0,-4301578.5
ÎŠªˆ¼ìü,0,642454.25,-4247350.5,1,642331.9,-4247410.0
”’ÎŽÄ“cü,0,588033.44,-4205918.0,1,588081.2,-4206011.0
‰–Š˜‹g‰ªü,0,603041.8,-4248439.0,1,603312.1,-4248166.0
‘“¹398†,0,589742.94,-4296085.5,1,589864.9,-4295964.0
ŒÃì“o•Äü,0,626025.2,-4270446.0,1,626551.94,-4270792.0
‰Í“ì•ÄŽRü,0,629551.75,-4267830.5,1,629504.3,-4267768.0
‘“¹113†,0,600714.0,-4183957.5,1,605295.44,-4182826.5
‘“¹45†,0,611798.56,-4236026.0,1,611797.25,-4236118.0
ŒÃì“o•Äü,0,618684.56,-4267877.0,1,618900.5,-4268003.0
‘Š”n˜j—ü,0,601972.6,-4198467.5,1,601788.8,-4199506.5
‹CåÀ“‚ŒKü,0,665156.4,-4301540.5,1,665208.5,-4301357.0
‘“¹286†,0,565736.3,-4225909.0,1,566055.1,-4225574.0
å‘äòü,0,598664.06,-4231617.0,1,598858.1,-4231650.0
’zŠÙ“o•Äü,0,615159.7,-4280662.5,1,616204.25,-4280278.5
’zŠÙ“o•Äü,0,627080.6,-4277066.0,1,628060.75,-4276252.5
‘“¹108†,0,577728.4,-4292427.5,1,577916.1,-4292951.0
ŠÛXŽÄ“cü,0,594712.2,-4195552.0,1,595027.0,-4195771.0
Åã‹SŽñü,0,569831.94,-4285445.0,1,570169.0,-4285540.0
‘“¹48†,0,574951.75,-4239008.5,1,573994.3,-4240166.5
‘“¹108†,0,576836.1,-4294906.0,1,577008.44,-4294539.0
‘“¹45†,0,639836.0,-4270737.0,1,640004.25,-4270801.5
‰Í“ì•ÄŽRü,0,626742.6,-4257254.0,1,626516.8,-4257742.0
‘“¹45†,0,635841.94,-4267996.0,1,635792.5,-4268056.5
‘“¹349†,0,579182.6,-4188481.2,1,579348.8,-4188974.2
‘“¹45†,0,601287.0,-4229837.5,1,602254.25,-4230249.0
‘“¹4†,0,568624.1,-4183565.5,1,568558.0,-4182705.0
‘“¹284†,0,648741.5,-4305297.5,1,648886.6,-4305269.5
‘å˜a¼“‡ü,0,610332.06,-4247276.5,1,610380.56,-4247277.0
Šp“cŽRŒ³ü,0,597547.94,-4191135.8,1,597596.44,-4191167.0
‰Í“ì’zŠÙü,0,615395.8,-4274554.5,1,614688.56,-4274974.0
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,556097.25,-4227402.5,1,555145.8,-4227887.5
Ž­“‡‘ä‚´…ü,0,612224.6,-4266248.0,1,611873.75,-4267103.0
‘“¹4†,0,617556.75,-4294944.5,1,617601.75,-4295160.0
‘ ‰¤ìèü,0,575386.75,-4215802.0,1,575091.75,-4216106.0
ŒI‹îˆßìü,0,607876.9,-4311452.0,1,608188.44,-4311548.0
‘“¹347†,0,585000.2,-4266434.5,1,585245.1,-4266161.0
‘“¹113†,0,575965.0,-4200822.5,1,576110.8,-4200885.0
ŒÃì“o•Äü,0,629466.1,-4271606.5,1,629871.25,-4271982.0
‘“¹398†,0,652347.5,-4266791.0,1,652872.94,-4267170.0
‘“¹398†,0,585698.4,-4302243.5,1,585823.8,-4301784.5
‘“¹108†,0,572141.25,-4299498.5,1,571848.0,-4299953.5
‘“¹457†,0,570734.7,-4216005.5,1,571742.9,-4214878.5
‘“¹342†,0,587455.25,-4311042.5,1,587480.7,-4310919.5
‘“¹284†,0,642725.5,-4304879.5,1,643082.94,-4305100.5
ŠÛX—ìŽRü,0,591328.5,-4185966.8,1,591567.0,-4186491.2
‘“¹342†,0,634097.5,-4275276.5,1,634158.6,-4275953.5
ÎŠªŽ­“‡‘ä‘åtü,0,618822.56,-4253877.5,1,620162.94,-4253406.0
˜Q]E‘Œ©ü,0,575950.1,-4184059.8,1,576589.0,-4183697.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617004.75,-4301263.0,1,617809.7,-4302227.0
‰Í–k“¶ü,0,640373.9,-4259416.0,1,637037.3,-4257576.5
‘“¹4†,0,584169.06,-4204772.0,1,585331.2,-4205551.5
‘“¹45†,0,640120.4,-4271080.0,1,641628.44,-4271997.5
‘“¹113†,0,549494.56,-4202338.5,1,549665.25,-4202339.5
ŠÛXE—ìŽRü,0,577551.75,-4177534.2,1,577492.94,-4178577.8
”’ÎãŽRü,0,559777.56,-4213274.0,1,559942.3,-4214043.0
‘“¹45†,0,606768.1,-4230832.5,1,607035.5,-4230836.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603203.56,-4254521.5,1,603201.2,-4254705.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,568652.6,-4185991.5,1,568939.9,-4186697.0
‘“¹398†,0,652100.1,-4250506.5,1,652665.25,-4251408.0
‰Í“ì’zŠÙü,0,620197.1,-4267070.0,1,621314.9,-4266780.0
‘“¹48†,0,594412.7,-4229386.0,1,594582.5,-4229419.0
å‘ä¼“‡ü,0,606890.06,-4236297.5,1,607323.56,-4236579.5
å‘äòü,0,599220.06,-4233835.0,1,599522.25,-4234944.0
Åã‹SŽñü,0,574636.5,-4287853.0,1,574586.25,-4288067.5
ŒÃìˆê”—ü,0,607557.9,-4274875.0,1,607650.0,-4275214.0
ŒÃì“o•Äü,0,614698.94,-4267542.0,1,615612.56,-4267954.5
‰–Š˜˜j—ü,0,597116.94,-4204541.0,1,598262.44,-4204591.5
—ì‰²Ž­ü,0,652689.2,-4245053.0,1,652885.06,-4244964.5
‘“¹108†,0,605144.75,-4265384.0,1,605266.56,-4265324.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,574105.8,-4190672.5,1,574227.94,-4190673.5
–î–{‰Í“ìü,0,626946.2,-4250531.0,1,626920.94,-4250592.0
‘“¹47†,0,603805.8,-4230576.0,1,603975.94,-4230578.0
ŠÛXŽÄ“cü,0,594762.06,-4195463.5,1,594712.2,-4195552.0
å‘ä¼“‡ü,0,603375.7,-4231891.0,1,603810.4,-4232111.5
”’ÎŠÛXü,0,583251.4,-4196748.0,1,583226.7,-4196778.5
—O’J’ÃŽRü,0,627794.5,-4264212.0,1,628400.2,-4264190.5
‘“¹399†,0,555455.75,-4193503.2,1,556313.25,-4193048.8
‘“¹284†,0,651532.3,-4303016.0,1,651556.44,-4303016.0
å‘ä‰–Š˜ü,0,604172.6,-4228526.0,1,604926.7,-4228505.0
‘“¹4†,0,600217.2,-4247390.0,1,600171.75,-4247143.5
‘“¹6†,0,598886.25,-4199409.5,1,598625.56,-4200788.0
å‘äŽRŽ›ü,0,563397.7,-4232645.5,1,563007.3,-4232857.5
‘“¹284†,0,648886.6,-4305269.5,1,648960.06,-4305209.5
‘“¹113†,0,581622.44,-4201000.0,1,581375.44,-4201304.5
‘“¹399†,0,550287.0,-4196417.5,1,551847.5,-4196611.5
‘“¹398†,0,639123.06,-4247722.5,1,640049.75,-4247462.0
‘“¹286†,0,561364.5,-4225261.0,1,560367.56,-4225253.5
‘“¹4†,0,611349.1,-4282082.5,1,611347.44,-4282205.0
‘“¹399†,0,560263.94,-4190313.2,1,560929.25,-4189520.0
Ž­“‡‘ä‚´…ü,0,612473.94,-4265729.5,1,612788.56,-4265734.0
‘“¹349†,0,590881.6,-4193178.0,1,591211.44,-4194256.5
ŒI‹îˆßìü,0,605519.94,-4311355.5,1,606386.44,-4311339.5
‘“¹108†,0,634271.94,-4250496.5,1,633515.06,-4250791.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,589953.7,-4219389.0,1,590049.4,-4219543.5
‘“¹346†,0,634104.25,-4282034.0,1,634420.3,-4281916.5
ŠÛXE—ìŽRü,0,580954.3,-4179778.0,1,582451.56,-4179240.0
ŒÃì²Àü,0,614932.75,-4273135.0,1,615705.1,-4273238.5
‹CåÀ–{‹gü,0,654763.8,-4294327.0,1,653919.56,-4294310.5
‘“¹346†,0,622479.1,-4265047.0,1,623003.5,-4265577.0
‰Í–k“¶ü,0,636425.8,-4257904.0,1,636232.44,-4258300.0
‘“¹398†,0,583312.1,-4309216.5,1,583505.6,-4309126.5
‘“¹398†,0,626042.2,-4278523.5,1,626168.4,-4278188.0
å‘ä‰–Š˜ü,0,610661.4,-4232328.0,1,611166.25,-4232550.0
‰Í“ì•ÄŽRü,0,628952.1,-4268988.0,1,629551.75,-4267830.5
å‘äòü,0,599522.25,-4234944.0,1,599737.8,-4235192.5
‘“¹113†,0,553796.0,-4200861.5,1,554818.0,-4201206.0
˜Q]E‘Œ©ü,0,571848.75,-4183777.2,1,571188.3,-4183833.0
‰–Š˜`ü,0,613134.5,-4236044.5,1,613380.0,-4235863.5
‘“¹284†,0,649509.2,-4304206.0,1,649456.1,-4303191.5
’†“cŒI‹îü,0,608953.5,-4292917.5,1,609192.7,-4292890.0
ŒI‹îˆßìü,0,602358.56,-4304837.0,1,602570.06,-4305239.0
‘“¹45†,0,658581.0,-4291699.0,1,659047.56,-4292507.0
‘“¹45†,0,647778.75,-4275518.0,1,647991.2,-4275798.5
‘“¹45†,0,663383.44,-4304480.5,1,663621.9,-4304608.0
Åã‹SŽñü,0,568148.6,-4284724.5,1,568508.8,-4284942.5
‘“¹4†,0,573503.9,-4189715.0,1,573382.6,-4189621.8
”’ÎŽÄ“cü,0,588153.0,-4206134.5,1,588201.06,-4206196.5
‘“¹6†,0,599236.06,-4214706.5,1,599258.9,-4214829.5
ŒÃìˆê”—ü,0,607616.3,-4277701.0,1,607444.25,-4277913.5
ÎŠªŽ­“‡‘ä‘åtü,0,623651.9,-4251984.5,1,624894.94,-4251420.5
ŠÛXŽÄ“cü,0,595149.8,-4199887.0,1,594575.5,-4201016.5
‰Í“ì’zŠÙü,0,614595.7,-4276385.5,1,614621.6,-4276263.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617360.56,-4296784.5,1,617428.75,-4297061.5
‘“¹398†,0,647043.75,-4249859.5,1,647356.8,-4249988.0
”’ÎãŽRü,0,560111.2,-4214259.0,1,560232.7,-4214290.5
‘“¹113†,0,574379.7,-4200808.0,1,574965.9,-4200721.0
ŒÃì“o•Äü,0,611388.1,-4267219.0,1,611509.1,-4267220.5
‘“¹342†,0,607965.5,-4308505.0,1,608522.94,-4308236.0
‘“¹4†,0,599152.7,-4239300.5,1,598857.2,-4239634.5
ŒI‹îŠâoŽRü,0,607835.3,-4290015.5,1,607855.25,-4290323.0
å‘äŽRŽ›ü,0,559810.56,-4234767.5,1,559956.56,-4234738.0
‘“¹349†,0,591982.9,-4199451.5,1,592190.3,-4200529.0
‘“¹398†,0,638977.5,-4247720.0,1,639123.06,-4247722.5
‰Í“ì•ÄŽRü,0,626491.1,-4257833.5,1,626559.44,-4258111.0
‘“¹4†,0,606723.9,-4266756.0,1,607897.0,-4267693.5
‘“¹47†,0,575947.06,-4282031.5,1,576165.25,-4281941.5
”’Î‘Œ©ü,0,569009.6,-4192900.0,1,568856.7,-4193666.5
˜j—‘å‰ÍŒ´ìèü,0,596047.7,-4204227.5,1,596412.7,-4204293.0
å‘äŽRŽ›ü,0,583395.3,-4227791.0,1,584499.2,-4226850.5
Ž­“‡‘ä‚´…ü,0,610834.75,-4270466.5,1,610831.3,-4270712.5
‘“¹45†,0,636240.9,-4263061.0,1,636019.3,-4263272.0
‹CåÀ“‚ŒKü,0,666185.4,-4299626.5,1,666387.3,-4299200.5
‘“¹4†,0,598803.6,-4230145.0,1,598727.3,-4230420.5
ò‰–Š˜ü,0,593085.75,-4236925.0,1,593497.8,-4236991.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,614831.4,-4286646.5,1,614901.1,-4286831.5
‘“¹47†,0,598876.56,-4230145.5,1,599240.4,-4230211.5
å‘äòü,0,598522.0,-4231308.5,1,598470.06,-4231584.0
‘“¹45†,0,652011.75,-4278024.5,1,652226.3,-4278182.0
å‘ä‘º“cü,0,591403.2,-4224656.5,1,591714.5,-4225090.0
˜Q]E‘Œ©ü,0,571188.3,-4183833.0,1,571108.8,-4184538.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,613182.44,-4234359.0,1,613328.25,-4234361.5
‘“¹108†,0,608967.7,-4263715.5,1,607972.3,-4263917.0
ŠÛX—ìŽRü,0,589237.3,-4184991.8,1,590016.7,-4185246.0
‘“¹47†,0,601413.06,-4235275.0,1,601310.06,-4235734.0
‘“¹457†,0,598609.8,-4251853.5,1,598636.6,-4249673.5
˜j—‘å‰ÍŒ´ìèü,0,594092.5,-4202700.0,1,594449.75,-4203441.0
Šp“cŽRŒ³ü,0,600589.56,-4191878.8,1,600662.8,-4191879.8
Åã‹SŽñü,0,576449.94,-4287471.0,1,576451.1,-4287348.5
ŒI‹îŠâoŽRü,0,604090.2,-4279374.0,1,604186.8,-4279375.0
’zŠÙŒI‹îŒö‰€ü,0,608088.25,-4292691.0,1,607673.25,-4293053.5
‘“¹346†,0,648208.25,-4287475.0,1,648353.06,-4287477.5
‘“¹346†,0,638249.1,-4286681.0,1,638893.94,-4287091.5
å‘äŽRŽ›ü,0,562540.94,-4233468.0,1,560734.6,-4234621.0
‘“¹398†,0,649515.56,-4265448.0,1,650015.9,-4265887.0
‘“¹113†,0,574965.9,-4200721.0,1,575355.25,-4200817.0
å‘ä‘º“cü,0,589031.3,-4219164.0,1,589710.4,-4219386.5
‘“¹47†,0,605144.75,-4265384.0,1,605266.56,-4265324.5
‘“¹113†,0,550275.94,-4202159.0,1,551525.2,-4201276.5
‰–Š˜˜j—ü,0,605392.2,-4220772.5,1,605631.56,-4221082.5
‘“¹47†,0,599557.1,-4230154.0,1,599898.5,-4230066.0
‘“¹4†,0,611189.5,-4279684.5,1,611212.4,-4279777.0
‘“¹45†,0,634762.1,-4250197.5,1,634604.75,-4252345.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593037.3,-4224275.5,1,592962.56,-4224428.5
ŒÃìˆê”—ü,0,605976.94,-4279214.5,1,605904.44,-4279213.5
˜Q]E‘Œ©ü,0,572436.1,-4183690.2,1,572216.44,-4183657.8
ò‰–Š˜ü,0,610794.0,-4234876.0,1,610115.5,-4234743.5
ÎŠªˆ¼ìü,0,644728.9,-4246377.5,1,644651.6,-4246622.0
ŠâÀ‘ ‰¤ü,0,589126.7,-4215142.5,1,589298.44,-4215021.5
‘“¹4†,0,571040.75,-4186748.8,1,570653.56,-4186315.5
‘“¹6†,0,601779.25,-4192446.2,1,601628.94,-4192751.5
‘“¹346†,0,647515.56,-4287062.5,1,647949.0,-4287132.0
‘“¹398†,0,623381.0,-4281799.0,1,624202.06,-4280276.0
‘“¹286†,0,595398.0,-4224180.5,1,595469.9,-4224273.5
‘“¹342†,0,629164.2,-4287173.5,1,629041.0,-4287325.0
‘“¹347†,0,566518.56,-4266351.5,1,568745.75,-4266186.0
—˜•{¼ŽRü,0,610164.7,-4254153.5,1,609914.3,-4254733.5
‘“¹399†,0,553106.1,-4194439.5,1,554478.3,-4193650.2
‘Š”nE˜j—ü,0,604956.94,-4186528.8,1,604855.7,-4186803.8
‘“¹398†,0,624202.06,-4280276.0,1,624618.56,-4279914.0
‘“¹6†,0,605266.2,-4223350.5,1,605656.8,-4228453.5
‘“¹349†,0,593575.5,-4207147.0,1,593321.2,-4208065.0
å‘ä–kŠÂóü,0,599857.75,-4235317.0,1,598809.4,-4235623.5
˜j—‘º“cü,0,588147.06,-4211170.5,1,588513.8,-4211051.5
å‘ä‘º“cü,0,588070.6,-4218201.5,1,589031.3,-4219164.0
å‘ä¼“‡ü,0,602423.2,-4230343.5,1,602175.5,-4230708.5
ŠÛXE—ìŽRü,0,577551.75,-4177534.2,1,577492.94,-4178577.8
‘“¹349†,0,591072.3,-4197967.5,1,591982.9,-4199451.5
‰Í“ì•ÄŽRü,0,629224.6,-4259627.5,1,629393.2,-4259692.0
“ì‘ ‰¤Žµƒ–hü,0,562935.25,-4201755.5,1,563104.25,-4201972.0
‘“¹398†,0,620511.06,-4286239.0,1,620314.7,-4286451.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,566116.56,-4182316.8,1,566457.3,-4182503.8
—˜•{¼ŽRü,0,608597.0,-4242830.5,1,608860.3,-4239517.5
‘“¹342†,0,631241.4,-4285671.5,1,630774.0,-4286186.0
‘“¹108†,0,603896.2,-4266473.5,1,603724.44,-4266655.5
˜Q]E‘Œ©ü,0,577018.4,-4182227.2,1,576992.2,-4182411.2
‘“¹47†,0,582683.0,-4282160.0,1,582874.9,-4282284.5
‘“¹6†,0,599085.9,-4199043.5,1,598886.25,-4199409.5
