# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,202543.39,-3858534.5,1,202866.53,-3859077.8
ˆÉ‰êMŠyü,0,163958.7,-3859215.2,1,165168.12,-3859540.5
‘“¹155†,0,223963.45,-3890883.8,1,223917.48,-3890208.8
‘“¹42†,0,172388.8,-3773493.0,1,172523.16,-3773734.5
‘“¹425†,0,166129.16,-3770238.5,1,165771.72,-3770312.8
‹v‹”ü™ü,0,181060.89,-3824130.8,1,181199.28,-3823695.5
–¼’£‘]Ž¢ü,0,168102.69,-3825630.2,1,168604.6,-3825366.2
‹ß‹EŽ©“®ŽÔ“¹,0,199853.9,-3843245.5,1,199794.94,-3843001.2
‘“¹258†,0,220264.64,-3878667.2,1,220288.11,-3878605.0
‘“¹311†,0,135369.72,-3745705.2,1,135934.31,-3746299.2
ÂŽR”ü™ü,0,173711.36,-3833211.5,1,173822.11,-3832007.8
‘“¹369†,0,176508.11,-3820412.2,1,176660.33,-3820376.0
‘“¹42†,0,173774.6,-3774983.2,1,174260.23,-3774905.0
‘“¹260†,0,200657.05,-3792945.0,1,200603.86,-3792885.2
‘“¹165†,0,200711.08,-3838235.8,1,201161.9,-3837975.0
’ÃŠÖü,0,198662.84,-3852018.2,1,198762.64,-3851953.5
Œä•l–kŽRü,0,157140.2,-3750714.8,1,157637.08,-3750912.2
Žl“úŽs—éŽ­ŠÂóü,0,209733.03,-3863682.8,1,209780.92,-3863589.0
ŒI“ŒMŠyü,0,162477.44,-3861884.8,1,163078.9,-3861616.5
‘“¹260†,0,235871.03,-3795731.0,1,236116.55,-3795355.0
Žl“úŽsŠÖü,0,195073.53,-3860529.5,1,195716.3,-3859954.5
‰ê“c`’†ŽRü,0,170227.77,-3760927.8,1,170895.17,-3760874.0
ˆÉ¨‘å‹{ü,0,201792.73,-3809204.2,1,201765.2,-3809143.8
“Þ—Ç–¼’£ü,0,159791.69,-3839495.8,1,160024.6,-3839579.5
‘“¹311†,0,170740.17,-3757157.0,1,170816.27,-3757123.8
‘“¹166†,0,180852.94,-3809896.2,1,180901.98,-3809833.0
ˆÉ¨“ì“‡ü,0,213224.62,-3808972.5,1,213303.2,-3809031.5
‘“¹166†,0,165902.55,-3809957.2,1,166474.36,-3809475.5
‹v‹‰ÍŒ|ü,0,199314.42,-3840003.2,1,199387.86,-3839908.5
‘“¹422†,0,180075.33,-3800667.2,1,178366.7,-3800172.2
‘“¹42†,0,179448.81,-3780848.8,1,179367.66,-3780728.5
‘“¹23†,0,221884.48,-3877664.8,1,221912.69,-3877756.0
‘“¹1†,0,195204.23,-3857575.8,1,195494.27,-3857873.8
ˆÉ¨‘½‹Cü,0,206588.61,-3816002.0,1,206849.9,-3816178.5
‘“¹422†,0,167875.16,-3854799.8,1,167947.08,-3854674.2
‘“¹42†,0,181834.23,-3782275.2,1,181755.2,-3782216.5
‘“¹369†,0,166742.7,-3819095.2,1,166930.6,-3818627.0
ˆêŽu”ü™ü,0,185020.06,-3821781.2,1,184424.27,-3821555.2
‘“¹165†,0,192621.52,-3837455.2,1,192720.4,-3837359.8
‘“¹421†,0,194855.3,-3884372.0,1,194720.2,-3884130.5
‘“¹365†,0,202222.39,-3901439.0,1,202136.3,-3901134.2
‘“¹1†,0,189125.69,-3861559.2,1,188995.4,-3861471.5
‘“¹1†,0,189102.34,-3861621.8,1,189659.69,-3861541.2
Šð–ì”ü™ü,0,183914.89,-3820865.2,1,183885.16,-3820743.2
‹ß‹EŽ©“®ŽÔ“¹,0,223039.92,-3885562.0,1,222703.8,-3885357.0
‘“¹306†,0,204128.34,-3879883.8,1,204126.34,-3879822.2
‘“¹25†,0,162475.7,-3840966.8,1,161459.89,-3840419.2
‘“¹169†,0,140469.3,-3748189.5,1,140447.03,-3748282.8
‘“¹311†,0,140469.3,-3748189.5,1,140447.03,-3748282.8
•l“‡ˆ¢Ž™ü,0,228427.25,-3796958.2,1,229051.25,-3797278.2
‘’ÃˆÉ‰êü,0,179457.9,-3860969.0,1,179744.81,-3860436.0
ã–ì‘åŽR“cü,0,172196.25,-3846615.8,1,173007.12,-3846464.0
‘“¹42†,0,164693.45,-3752938.2,1,164641.98,-3752940.0
‘“¹25†,0,164844.36,-3844387.8,1,165754.23,-3844847.0
‘“¹163†,0,162796.19,-3849077.2,1,162951.28,-3849133.2
‘“¹168†,0,132553.48,-3746952.0,1,132498.39,-3746861.8
ˆÉ¨“ì¨ü,0,223322.47,-3814783.0,1,223216.62,-3814663.0
‘“¹25†,0,159968.5,-3837366.5,1,159741.77,-3836759.2
ã–ì‘åŽR“cü,0,174092.81,-3846148.8,1,174265.7,-3845989.0
’¹‰H¼ãü,0,223653.64,-3814742.2,1,223859.83,-3814797.8
‘“¹306†,0,200547.39,-3895251.2,1,201099.6,-3895079.2
‘“¹169†,0,156396.86,-3793874.8,1,155722.64,-3793684.0
Žl“úŽs—éŽ­ŠÂóü,0,210628.94,-3860644.0,1,210701.31,-3860518.8
‘“¹23†,0,223622.97,-3818002.2,1,223851.88,-3817964.8
‘“¹166†,0,200033.17,-3820485.5,1,200456.97,-3821732.8
‘“¹368†,0,173752.03,-3825676.2,1,174191.1,-3825076.5
’ÃŠÖü,0,195568.23,-3855503.0,1,195811.44,-3855156.8
‘“¹23†,0,226703.8,-3880009.2,1,226856.89,-3880035.5
‘“¹260†,0,189226.62,-3786857.5,1,189410.14,-3786974.5
‘“¹42†,0,191136.69,-3795744.5,1,190744.42,-3795511.2
‘“¹167†,0,231192.81,-3796048.2,1,231139.86,-3795988.5
‘“¹260†,0,205127.6,-3794064.2,1,205406.38,-3793963.2
ŒÔ–ì“Œˆõü,0,208527.23,-3876082.8,1,208214.77,-3875846.8
“ì”Z–k¨ü,0,206580.52,-3892071.2,1,206851.38,-3893384.8
‘“¹1†,0,215368.62,-3869901.8,1,215338.42,-3869749.0
‹v‹”ü™ü,0,181135.52,-3823328.5,1,181037.75,-3822716.5
“Œ“’Mb‰êü,0,178758.1,-3862070.0,1,178811.11,-3862129.8
‹ß‹EŽ©“®ŽÔ“¹,0,221370.58,-3814321.5,1,223282.38,-3815153.0
‘“¹477†,0,206923.2,-3873612.5,1,206197.84,-3873974.0
‘“¹311†,0,177722.31,-3762639.2,1,177350.94,-3762313.5
‘“¹258†,0,215242.12,-3895793.0,1,215552.95,-3895199.0
ˆÉ¨‘å‹{ü,0,207891.17,-3811072.0,1,208477.64,-3810192.5
‘“¹260†,0,221288.1,-3800549.8,1,221996.2,-3800252.0
‘“¹164†,0,215701.16,-3869153.5,1,215876.06,-3869055.8
‘“¹421†,0,194720.2,-3884130.5,1,194439.12,-3884078.5
‘“¹425†,0,159374.47,-3774075.8,1,160004.1,-3774422.2
‘“¹311†,0,172574.83,-3757339.8,1,173238.23,-3757163.2
‘“¹368†,0,176660.33,-3820376.0,1,176912.58,-3820275.0
‘“¹25†,0,186080.95,-3856591.0,1,186130.78,-3856558.5
‘“¹260†,0,234615.86,-3796627.2,1,234516.11,-3796722.2
‘“¹368†,0,173470.58,-3826393.8,1,173234.28,-3826217.5
Žl“úŽsŠÖü,0,199331.3,-3866140.0,1,199360.77,-3866262.0
‘“¹260†,0,222603.84,-3800018.8,1,222437.53,-3799593.2
‘“¹168†,0,133479.27,-3745531.5,1,133681.86,-3745431.2
Žl“úŽs‘½“xü,0,215658.53,-3887265.5,1,215787.2,-3887323.0
‘“¹25†,0,162254.42,-3839805.5,1,162903.16,-3840089.5
‘“¹169†,0,156805.4,-3763526.0,1,157108.34,-3763361.2
‘“¹169†,0,157569.02,-3762575.5,1,157670.75,-3762541.0
‘“¹1†,0,188270.0,-3863341.5,1,188565.66,-3863054.8
‘“¹169†,0,146305.06,-3756741.5,1,146300.48,-3756618.5
‘“¹306†,0,204948.6,-3850215.5,1,205063.02,-3849812.2
“ì”Z–k¨ü,0,209566.83,-3896680.2,1,210006.2,-3896942.8
_ŒË’·‘òü,0,207730.67,-3860736.0,1,208236.2,-3860627.5
ÂŽR”ü™ü,0,173893.23,-3831851.5,1,173968.7,-3831818.0
‘“¹25†,0,172200.27,-3851014.8,1,171845.25,-3849643.0
‘“¹311†,0,174397.77,-3763244.8,1,174411.52,-3763644.2
ÂŽR”ü™ü,0,173968.7,-3831818.0,1,174308.6,-3831314.0
‘“¹42†,0,167110.94,-3763067.0,1,167447.28,-3763116.8
Œä•l–kŽRü,0,159440.48,-3746571.2,1,159516.66,-3746537.8
‘“¹42†,0,171903.22,-3771359.8,1,172301.31,-3770976.8
‘“¹167†,0,230504.4,-3805014.2,1,230773.42,-3805467.8
‹ß‹EŽ©“®ŽÔ“¹,0,223282.38,-3815153.0,1,223292.6,-3815152.8
Žl“úŽs—éŽ­ŠÂóü,0,209771.12,-3866479.8,1,210090.64,-3867730.5
‹ß‹EŽ©“®ŽÔ“¹,0,214628.47,-3876289.8,1,214293.72,-3876146.5
Žl“úŽs“í—éŽ­ü,0,214757.83,-3858485.5,1,214572.17,-3858245.2
‘“¹311†,0,159030.88,-3750247.0,1,159701.31,-3750253.8
‹ß‹EŽ©“®ŽÔ“¹,0,217105.83,-3879164.5,1,216734.38,-3878653.2
¼ãÂŽRü,0,190712.61,-3824573.5,1,189799.72,-3824788.5
Žl“úŽs“í—éŽ­ü,0,214572.17,-3858245.2,1,213952.73,-3857157.5
‘“¹1†,0,219600.36,-3875244.0,1,219548.66,-3875215.0
‘’ÃˆÉ‰êü,0,178514.58,-3862386.2,1,178564.36,-3862353.8
‘“¹260†,0,192162.0,-3791066.8,1,192040.31,-3790486.2
ˆé•”‘å‰¤ü,0,233224.64,-3800816.8,1,233244.06,-3800601.0
Šð–ì”ü™ü,0,185020.06,-3821781.2,1,184424.27,-3821555.2
‘“¹258†,0,218017.25,-3888053.0,1,218025.38,-3887499.5
“ì“‡‘å‹{‘å‘äü,0,201369.73,-3798396.2,1,201921.11,-3798009.5
“ì“‡‘å‹{‘å‘äü,0,198832.53,-3805519.8,1,198937.58,-3804809.0
’ÃŒ|”Z‘åŽR“cü,0,191639.05,-3852281.5,1,191997.45,-3852331.0
‘’ÃˆÉ‰êü,0,175375.45,-3865049.8,1,175575.58,-3864950.5
‹ß‹EŽ©“®ŽÔ“¹,0,218541.86,-3882071.8,1,218412.19,-3881983.5
¼ãÂŽRü,0,175073.72,-3834178.8,1,175972.64,-3833593.5
‘“¹365†,0,210587.42,-3877032.0,1,210772.86,-3876472.8
‘“¹42†,0,204825.95,-3823284.2,1,204742.45,-3823871.2
Žl“úŽs—éŽ­ŠÂóü,0,212307.52,-3869567.0,1,212310.42,-3869659.2
‘“¹42†,0,163120.42,-3757977.5,1,162986.34,-3757828.5
¼ãÂŽRü,0,180298.8,-3829447.5,1,180512.42,-3829714.0
‘“¹166†,0,165624.47,-3810059.5,1,165902.55,-3809957.2
‘“¹166†,0,180852.94,-3809896.2,1,180801.8,-3809898.0
‘“¹369†,0,169784.44,-3817571.8,1,170657.36,-3817725.5
‘“¹23†,0,204554.83,-3837958.2,1,204553.84,-3837927.5
’ÃŠÖü,0,194317.83,-3856959.2,1,194331.97,-3856620.5
“ì”Z–k¨ü,0,206595.89,-3891763.2,1,206548.2,-3891857.0
‘“¹1†,0,218182.28,-3873750.2,1,218217.83,-3873257.2
‘“¹1†,0,224201.42,-3884542.8,1,224279.34,-3884602.0
ã–ì–¼’£ü,0,170278.75,-3837947.2,1,170017.14,-3837772.0
‹v‹‰ÍŒ|ü,0,199387.86,-3839908.5,1,199725.98,-3838307.5
¼ãÂŽRü,0,194858.03,-3820930.5,1,195113.4,-3820922.2
‘“¹25†,0,186156.4,-3855819.5,1,185874.39,-3855767.5
‘“¹165†,0,184817.67,-3836825.8,1,185169.4,-3836660.0
‘“¹1†,0,215256.47,-3869567.0,1,215199.92,-3869384.2
‘“¹425†,0,162833.69,-3771586.0,1,162945.62,-3771120.5
’¹‰H¼ãü,0,217517.89,-3817201.8,1,217667.38,-3817074.2
Šð–ì”ü™ü,0,200663.1,-3832827.8,1,199266.38,-3831489.2
ˆÉ¨‘½‹Cü,0,213064.19,-3816200.2,1,213240.16,-3816102.5
‘“¹307†,0,157552.36,-3858867.0,1,158013.88,-3858942.2
Žl“úŽs‘½“xü,0,215159.47,-3881070.0,1,215459.98,-3880937.5
‘“¹168†,0,136587.95,-3747874.8,1,137423.97,-3747473.8
‘“¹42†,0,204410.44,-3814256.5,1,204382.94,-3814196.0
–k¨‘½“xü,0,208945.86,-3886832.2,1,208580.42,-3887305.0
‘“¹369†,0,174185.84,-3819108.8,1,174424.44,-3819346.5
‹v‹‰ÍŒ|ü,0,200010.19,-3842563.8,1,200334.94,-3843137.5
“ß’qŸ‰YŒF–ììü,0,138628.33,-3738414.2,1,138587.4,-3738015.8
Žl“úŽs—éŽ­ŠÂóü,0,214840.55,-3873331.2,1,215044.61,-3873355.8
ÂŽR”ü™ü,0,181242.4,-3826431.5,1,181797.69,-3826228.0
ˆÉ¨“ì“‡ü,0,218704.12,-3815013.5,1,219254.53,-3815458.0
‹g–ìŽº¶Ž›jü,0,160531.05,-3811566.2,1,160403.16,-3811570.8
‘“¹169†,0,151265.81,-3757112.2,1,150893.16,-3756787.5
’ÃŒ|”Z‘åŽR“cü,0,190043.27,-3851812.2,1,190425.58,-3852568.2
‹g–ìŽº¶Ž›jü,0,161058.48,-3819700.2,1,161178.39,-3819480.5
ŒÔ–ì“Œˆõü,0,210296.9,-3879870.2,1,210106.56,-3879476.5
‘“¹163†,0,157880.69,-3849904.2,1,157984.88,-3849962.0
ˆÉ¨¼ãü,0,220171.14,-3822102.5,1,219655.56,-3822794.5
‘“¹169†,0,140447.03,-3748282.8,1,140226.5,-3749952.8
Š}’uŽR“Yü,0,160994.03,-3841636.2,1,161855.22,-3841450.8
‘“¹23†,0,219385.67,-3819789.5,1,219581.56,-3819506.8
‘“¹311†,0,170118.64,-3756317.2,1,170261.16,-3756712.2
Žl“úŽs—éŽ­ŠÂóü,0,209916.83,-3863062.0,1,209901.2,-3862570.5
ŒÔ–ì“Œˆõü,0,212151.7,-3882302.2,1,212578.0,-3882135.0
‹TŽR”’ŽRü,0,188732.78,-3837862.0,1,188569.44,-3837560.0
‘“¹167†,0,231454.61,-3808676.2,1,231188.38,-3808315.0
‹g–ìŽº¶Ž›jü,0,162024.8,-3813204.2,1,161574.4,-3812789.8
ã–ì‘åŽR“cü,0,170343.9,-3848312.2,1,170605.38,-3847780.0
YŒ´“p“c–ìŒäñü,0,158801.48,-3815382.8,1,158796.97,-3815259.8
‘“¹258†,0,214284.52,-3900773.8,1,214296.2,-3900342.8
‘“¹306†,0,205034.97,-3885113.0,1,205042.97,-3885358.8
‘“¹258†,0,215597.14,-3906236.2,1,215512.52,-3905962.2
ÂŽR”ü™ü,0,180176.58,-3826652.8,1,180739.27,-3826664.0
‘“¹163†,0,162720.89,-3849110.8,1,162796.19,-3849077.2
‘“¹165†,0,166710.89,-3833122.0,1,166305.95,-3832521.2
‘“¹163†,0,161842.62,-3848743.0,1,162022.08,-3848767.2
‘“¹311†,0,135834.9,-3747072.5,1,135838.42,-3747164.8
‘“¹260†,0,191668.47,-3787761.2,1,191717.7,-3787698.2
‘“¹1†,0,211437.95,-3864582.2,1,211386.17,-3864553.0
‘“¹258†,0,214379.02,-3904552.8,1,214109.44,-3904038.5
‘“¹42†,0,175883.38,-3779494.0,1,176241.53,-3779451.0
Žl“úŽs—éŽ­ŠÂóü,0,209863.11,-3862172.0,1,210160.44,-3861919.5
‘“¹311†,0,172530.6,-3769433.8,1,175996.02,-3766327.8
‘“¹258†,0,213682.8,-3898578.8,1,213620.47,-3898211.8
ˆÉ‰êMŠyü,0,168866.45,-3860360.2,1,168993.31,-3860346.2
’¹‰Hˆé•”ü,0,236452.1,-3807211.8,1,236973.23,-3806643.8
‹ß‹EŽ©“®ŽÔ“¹,0,199745.39,-3842265.0,1,199736.36,-3841988.5
‘“¹169†,0,155610.42,-3761815.5,1,156323.72,-3761605.0
‘“¹169†,0,152072.52,-3760836.8,1,151665.25,-3760267.0
‘åŠ_—{˜VŒö‰€ü,0,212561.97,-3910299.0,1,212067.78,-3909884.2
‘“¹165†,0,183920.8,-3837471.5,1,183716.81,-3837478.5
‘“¹1†,0,215752.92,-3870812.2,1,215700.22,-3870752.5
‘“¹311†,0,141897.58,-3751182.5,1,142535.52,-3751004.5
‘“¹25†,0,156116.12,-3834062.5,1,156556.8,-3834230.8
‘“¹42†,0,195538.47,-3807287.2,1,194749.66,-3807436.0
¼ã‘æ2ŠÂóü,0,201320.62,-3823150.2,1,201370.69,-3823118.0
‘“¹23†,0,205196.23,-3846025.5,1,205169.78,-3845995.5
‘“¹311†,0,144342.53,-3751060.2,1,144573.11,-3751020.8
‘“¹365†,0,211744.34,-3873459.2,1,211959.2,-3873022.0
‹ß‹EŽ©“®ŽÔ“¹,0,222136.67,-3885066.8,1,222082.2,-3884945.5
“Œ“’Mb‰êü,0,178650.48,-3861181.8,1,178738.66,-3861517.0
‘“¹23†,0,204344.36,-3832986.2,1,204374.8,-3833139.2
‘“¹163†,0,159586.69,-3849133.5,1,159570.75,-3848703.5
“Þ—Ç–¼’£ü,0,160509.11,-3839561.8,1,160635.48,-3839526.5
¼ã‘æ2ŠÂóü,0,201193.52,-3822379.5,1,202117.83,-3821716.2
ŒF–ì–îƒmìü,0,149705.28,-3750431.0,1,149128.61,-3750175.2
‘“¹425†,0,131537.22,-3752684.8,1,131575.14,-3751667.8
‘“¹369†,0,173677.38,-3819926.5,1,174015.62,-3819360.8
‘“¹421†,0,220056.2,-3879319.5,1,220387.88,-3879370.8
ˆÉ¨“ì“‡ü,0,209716.66,-3803976.2,1,210027.92,-3802460.0
‘“¹165†,0,160974.66,-3828591.8,1,160217.33,-3828158.0
‹g–ìŽº¶Ž›jü,0,160792.27,-3818017.8,1,160870.06,-3818045.5
–k¨‘½“xü,0,213982.69,-3887226.0,1,212985.31,-3887780.0
YŒ´“p“c–ìŒäñü,0,157960.0,-3815475.0,1,158636.05,-3815758.0
‘“¹25†,0,183329.77,-3855854.8,1,182921.55,-3855838.0
‘“¹168†,0,132498.39,-3746861.8,1,132358.89,-3746590.0
‘“¹369†,0,193837.33,-3815489.8,1,194018.23,-3815545.2
‘“¹1†,0,217485.1,-3872572.8,1,217407.03,-3872513.8
‘“¹25†,0,159978.12,-3838319.8,1,159954.33,-3837674.5
‘“¹422†,0,169103.55,-3852817.5,1,169116.81,-3852478.5
ŒK–¼‘åˆÀü,0,205951.19,-3882838.5,1,205975.56,-3882807.0
‘“¹1†,0,219260.0,-3874916.2,1,218891.38,-3874497.2
Žl“úŽs‘½“xü,0,216291.67,-3879927.8,1,216492.7,-3879860.0
‘“¹23†,0,209059.58,-3827086.8,1,209316.67,-3827140.2
‘“¹1†,0,218708.0,-3874318.2,1,218549.06,-3874108.0
‘“¹42†,0,164171.16,-3762186.0,1,164168.98,-3762124.5
Žl“úŽs—éŽ­ŠÂóü,0,210063.34,-3865271.2,1,210004.69,-3865826.8
‘“¹365†,0,207008.27,-3887263.2,1,207286.67,-3886454.8
¼ã‘æ2ŠÂóü,0,209316.67,-3827140.2,1,209176.92,-3825945.5
¼ã‘æ2ŠÂóü,0,200939.66,-3823224.0,1,201193.97,-3823185.0
¼ãÂŽRü,0,190712.61,-3824573.5,1,190960.73,-3824350.0
‘“¹311†,0,176728.78,-3762181.0,1,176111.86,-3762202.0
‘“¹163†,0,169930.75,-3848880.8,1,169924.12,-3848696.5
‘“¹163†,0,162333.42,-3848909.5,1,162671.08,-3849143.5
’¹‰H¼ãü,0,226160.61,-3814791.2,1,226335.88,-3814666.2
–¼’£‘]Ž¢ü,0,167922.11,-3820591.2,1,167815.5,-3820472.0
‘“¹42†,0,169924.92,-3766260.2,1,169575.83,-3765841.8
‘“¹369†,0,175822.64,-3820559.0,1,176508.11,-3820412.2
‹v‹‰ÍŒ|ü,0,200023.64,-3842194.2,1,199860.75,-3841892.0
‘“¹166†,0,168655.92,-3810320.8,1,168709.27,-3810380.5
‘“¹368†,0,188242.75,-3818012.5,1,188534.89,-3817572.2
ˆÉ¨¼ãü,0,212436.61,-3825628.8,1,212944.12,-3825520.8
¼ã‹v‹ü,0,201687.69,-3828981.5,1,202139.0,-3828721.0
ˆÉ¨“ì“‡ü,0,223088.25,-3816358.0,1,222724.25,-3816153.5
‘“¹311†,0,166428.45,-3753185.0,1,165855.83,-3753020.2
’¹‰Hˆé•”ü,0,233608.55,-3808860.2,1,233882.66,-3808606.5
‘“¹260†,0,190343.06,-3787251.2,1,190548.11,-3787244.5
‘“¹25†,0,174083.55,-3853070.8,1,173924.25,-3852891.8
‘“¹165†,0,173909.64,-3838095.5,1,174808.61,-3838248.5
‘“¹42†,0,167447.28,-3763116.8,1,167708.67,-3763230.5
‘“¹369†,0,186686.73,-3818895.2,1,187016.4,-3818053.8
‘å’ÃMŠyü,0,165045.66,-3865236.5,1,165213.52,-3864953.5
‘“¹166†,0,160027.11,-3811092.2,1,160102.72,-3811058.8
‘“¹42†,0,233987.31,-3814936.5,1,233982.02,-3814752.2
‘“¹1†,0,204058.19,-3859715.8,1,203367.66,-3859615.0
ˆÉ¨“ì“‡ü,0,213303.2,-3809031.5,1,213383.69,-3809152.0
‘“¹369†,0,186444.78,-3819303.2,1,186636.69,-3818927.8
ŒI“ŒMŠyü,0,159958.92,-3862593.0,1,159850.31,-3862412.5
‘“¹25†,0,189188.1,-3855901.0,1,190332.03,-3855831.8
‘“¹369†,0,179208.58,-3820103.5,1,180073.98,-3819981.2
‘“¹42†,0,206274.53,-3826252.0,1,206380.52,-3826371.8
‘“¹258†,0,221181.62,-3877932.0,1,221282.16,-3877898.2
‘“¹311†,0,167430.44,-3756041.5,1,167484.05,-3756101.2
ˆÉ¨¼ãü,0,207366.98,-3826063.8,1,207417.06,-3826031.5
‘“¹368†,0,172424.33,-3828611.5,1,172351.5,-3827999.0
‘“¹306†,0,205008.88,-3891322.8,1,204663.14,-3891610.8
‘“¹23†,0,233257.22,-3881014.2,1,233614.05,-3881065.2
‘“¹425†,0,169834.08,-3773951.0,1,170249.17,-3773324.5
“ì“‡‹I¨ü,0,193071.05,-3796880.5,1,193347.66,-3796717.5
‘å‰ÍŒ´–k“yŽRü,0,184525.16,-3869805.8,1,184523.03,-3869744.2
“yŽRŠ—¶‹ß]”ª”¦ü,0,182637.75,-3870394.0,1,182700.06,-3869992.0
‘“¹23†,0,221368.52,-3876573.5,1,221423.97,-3876725.5
‘“¹369†,0,165987.25,-3818722.2,1,166330.52,-3819017.8
“Þ—Ç–¼’£ü,0,160024.6,-3839579.5,1,160509.11,-3839561.8
Žl“úŽsŠÖü,0,198621.95,-3863918.2,1,197886.86,-3863235.0
‹v‹”ü™ü,0,200209.8,-3837729.0,1,200412.72,-3837691.8
–¼’£‘]Ž¢ü,0,168070.36,-3830427.5,1,168199.06,-3830453.5
‘“¹425†,0,143432.52,-3764351.0,1,144064.75,-3765072.0
–¼’£‘]Ž¢ü,0,165133.23,-3832594.2,1,165051.11,-3832443.2
ÂŽR”ü™ü,0,175451.44,-3828936.0,1,175742.64,-3828495.2
‘“¹425†,0,167578.58,-3773414.8,1,168049.44,-3773644.2
‘“¹163†,0,203911.78,-3841761.2,1,202776.2,-3842136.0
¼ã‹v‹ü,0,200307.28,-3836803.2,1,200362.25,-3836924.5
‹ß‹EŽ©“®ŽÔ“¹,0,203307.05,-3867148.2,1,202762.86,-3866058.8
‘“¹165†,0,169838.12,-3835625.0,1,170846.38,-3835250.8
‘“¹25†,0,168180.78,-3846328.5,1,167418.55,-3845710.0
‘“¹165†,0,202052.67,-3837116.0,1,202095.7,-3836868.5
‘“¹166†,0,161519.48,-3810576.5,1,161754.06,-3809983.5
b‰ê“yŽRü,0,182323.2,-3867205.8,1,182576.3,-3867166.2
‘“¹477†,0,212061.08,-3870537.2,1,211361.2,-3870833.0
‘“¹165†,0,171636.78,-3835930.2,1,171863.8,-3836568.2
‹v‹‰ÍŒ|ü,0,204143.78,-3847381.5,1,204033.02,-3847108.2
‹ß‹EŽ©“®ŽÔ“¹,0,201501.1,-3818439.5,1,201971.47,-3817163.5
ˆÉ¨ˆé•”ü,0,226010.08,-3810556.0,1,226365.38,-3809592.5
ã–ì–¼’£ü,0,165872.12,-3832324.5,1,166036.33,-3832131.0
–k¨‘½“xü,0,215031.83,-3886701.0,1,214205.97,-3887065.2
‘“¹365†,0,201544.42,-3895495.2,1,202497.89,-3894418.2
—éŽ­ŠÂóü,0,208395.4,-3853642.2,1,209470.94,-3853023.8
Œä•l–kŽRü,0,152573.14,-3755526.0,1,152875.05,-3754622.8
‘“¹422†,0,161392.8,-3860109.5,1,162046.39,-3859870.0
‹ß‹EŽ©“®ŽÔ“¹,0,201095.22,-3846126.8,1,201084.7,-3845020.0
‘“¹165†,0,161424.44,-3829006.0,1,161213.44,-3828829.2
‘“¹258†,0,220085.3,-3882731.5,1,220074.86,-3882393.5
“ì“‡‘å‹{‘å‘äü,0,200554.75,-3801743.5,1,200602.97,-3801649.8
‹ß‹EŽ©“®ŽÔ“¹,0,200042.27,-3843546.8,1,199934.34,-3843365.8
ˆÉ‰êMŠyü,0,175040.89,-3859217.0,1,175808.45,-3859312.8
‘“¹165†,0,184277.75,-3837459.2,1,184609.2,-3837448.0
¼ãÂŽRü,0,196509.94,-3820630.5,1,196833.9,-3820374.0
‘“¹368†,0,181274.66,-3819940.2,1,182223.02,-3820000.0
‘“¹166†,0,167462.11,-3809163.5,1,167158.66,-3809272.8
‘“¹25†,0,156118.42,-3834124.0,1,156557.94,-3834261.5
–¼’£‘]Ž¢ü,0,169855.1,-3823937.2,1,169641.61,-3822899.0
–k¨‘½“xü,0,210970.98,-3886675.2,1,210694.9,-3885976.8
‘“¹422†,0,184417.22,-3819095.0,1,184362.98,-3819004.5
‘“¹368†,0,167672.02,-3841424.5,1,167639.86,-3841241.2
‘“¹1†,0,221066.19,-3879134.8,1,220874.45,-3878679.5
ˆÉ¨“ì¨ü,0,223520.17,-3808538.8,1,224088.95,-3807876.5
‘“¹365†,0,211334.14,-3879745.0,1,211389.75,-3879897.0
“ß’qŸ‰YŒF–ììü,0,140436.44,-3741854.5,1,139596.53,-3741486.0
‘“¹25†,0,161579.02,-3839491.8,1,162254.42,-3839805.5
‘“¹260†,0,218905.95,-3800528.8,1,219138.06,-3800583.2
‘“¹306†,0,204598.28,-3881836.8,1,204570.92,-3881776.0
‘“¹260†,0,214893.47,-3798282.5,1,215064.17,-3798000.5
‘“¹23†,0,223059.94,-3878735.8,1,223443.27,-3878816.2
‘“¹23†,0,207485.34,-3827382.2,1,208141.97,-3827146.5
‘“¹42†,0,186250.05,-3786864.0,1,186067.52,-3786777.8
‘“¹422†,0,172879.84,-3837855.0,1,173002.98,-3837727.8
‘“¹166†,0,169845.58,-3810648.0,1,170652.03,-3810281.0
‘“¹306†,0,201139.53,-3860760.5,1,201086.67,-3860700.8
‘“¹425†,0,142271.56,-3763816.0,1,142372.11,-3763750.8
‘“¹168†,0,137423.97,-3747473.8,1,137963.75,-3748099.5
‘“¹421†,0,209586.28,-3886227.5,1,209412.75,-3886356.0
‘“¹42†,0,188719.36,-3793210.0,1,188475.48,-3793587.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,157394.81,-3788884.8,1,157748.02,-3788010.5
‘“¹169†,0,154888.48,-3764610.8,1,155014.78,-3764544.8
‘“¹311†,0,177712.81,-3763870.0,1,177766.31,-3763929.8
‘“¹42†,0,173338.19,-3774998.2,1,173774.6,-3774983.2
‘“¹169†,0,154611.45,-3765482.5,1,154923.17,-3764855.8
ˆÉ¨‘½‹Cü,0,211549.42,-3816001.0,1,211754.73,-3816025.2
Žl“úŽs—éŽ­ŠÂóü,0,211431.05,-3859450.2,1,211470.27,-3859080.0
