# label, type1, x1, y1, type2, x2, y2, ...
‘“¹300†,0,387077.44,-3920677.0,1,386495.25,-3920500.2
b•{•~“‡”Bèü,0,393792.66,-3942702.5,1,393765.28,-3942518.5
‘åŒŽã–ìŒ´ü,0,442068.62,-3939005.5,1,441918.12,-3939068.0
’†‰›Ž©“®ŽÔ“¹,0,442939.28,-3937495.5,1,442839.03,-3937557.5
b•{ŽR—œü,0,393997.5,-3943007.2,1,393949.78,-3943222.8
´…•xŽm‹{ü,0,392986.16,-3891771.5,1,393079.88,-3893275.2
”Bè¸å‹¬ü,0,385356.9,-3949686.2,1,384849.94,-3949355.0
‘“¹52†,0,387567.9,-3943700.2,1,387374.56,-3944317.0
’†‰›Ž©“®ŽÔ“¹,0,412071.53,-3939770.2,1,411871.84,-3939925.8
Â”~ŒÜ“úŽsü,0,453672.6,-3950295.0,1,453699.0,-3950540.5
‰ÍŒûŒÎã‹ãˆêFü,0,409213.84,-3925952.8,1,409165.03,-3926106.8
•xŽm‹{ŽÅìü,0,396525.72,-3894064.2,1,396752.9,-3894031.0
Žl“úŽsêã–ìŒ´ü,0,432527.06,-3930935.8,1,431996.97,-3930755.5
•xŽm‹{ŽÅìü,0,392824.94,-3890975.0,1,393476.38,-3890660.2
b•{•~“‡”Bèü,0,386255.34,-3945283.2,1,386380.28,-3945220.2
•xŽmìg’ìü,0,394563.97,-3890647.5,1,395085.5,-3889812.2
‘“¹140†,0,399214.8,-3941810.2,1,399718.8,-3941896.8
”Bè¸å‹¬ü,0,383564.0,-3948849.8,1,383336.62,-3948760.8
—³‰¤ˆ°ˆÀü,0,387450.2,-3942350.5,1,387676.9,-3942378.5
Žsì‘å–å‰º•”g‰„ü,0,385108.38,-3922452.5,1,384829.94,-3922364.0
‘“¹413†,0,423988.5,-3915746.5,1,423939.9,-3915962.0
‘“¹300†,0,387077.44,-3920677.0,1,388335.22,-3920446.2
‰–ŽRŸÀü,0,409903.38,-3944244.5,1,409451.78,-3944341.2
‘“¹413†,0,434709.2,-3926375.2,1,435721.6,-3927043.5
‘“¹139†,0,395015.3,-3905471.8,1,394856.6,-3906367.2
‘“¹141†,0,381317.3,-3965122.5,1,381746.16,-3963427.8
—³‰¤ˆ°ˆÀü,0,380046.5,-3941526.0,1,378755.78,-3940960.0
´…•xŽm‹{ü,0,394076.2,-3900787.2,1,394513.6,-3901457.8
´…•xŽm‹{ü,0,395815.62,-3906970.2,1,395841.94,-3907062.0
‘“¹141†,0,381094.56,-3957908.5,1,381172.75,-3958122.5
‘“¹137†,0,412715.47,-3923338.5,1,412790.44,-3923276.5
’†‰›Ž©“®ŽÔ“¹,0,387389.78,-3945514.5,1,387710.0,-3944988.2
‘“¹140†,0,398033.53,-3941885.2,1,398036.3,-3941906.8
‘“¹412†,0,451579.44,-3934988.0,1,451403.3,-3934989.0
™•ÀŒÜ“úŽsü,0,454295.3,-3949278.5,1,455023.22,-3949152.0
•~“‡“c•xü,0,389310.25,-3940239.0,1,389261.16,-3942552.0
”ª‘ãˆ°ìŽOŽìü,0,393843.12,-3927964.5,1,392606.66,-3927795.0
‘“¹140†,0,394163.97,-3942206.8,1,393837.78,-3942272.0
—³‰¤ˆ°ˆÀü,0,382268.8,-3942172.0,1,382244.88,-3942264.5
’†“¹‰–ŽRü,0,397437.7,-3936026.8,1,397562.47,-3935933.0
‘“¹413†,0,423939.9,-3915962.0,1,424526.94,-3916786.0
‘“¹140†,0,411932.78,-3961420.2,1,411737.25,-3961941.0
”ª‘ãˆ°ìŽOŽìü,0,402085.4,-3935271.2,1,402980.0,-3934217.2
’†‰›Ž©“®ŽÔ“¹,0,423859.28,-3930145.8,1,423348.03,-3929259.8
ŽR–k“¡–ìü,0,446487.56,-3933512.5,1,446414.62,-3933942.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430908.3,-3907154.5,1,430831.4,-3907001.5
‘“¹52†,0,380996.03,-3905127.0,1,380694.6,-3905253.8
Š–ì¬Ÿº‘ò”Bèü,0,380433.66,-3951563.2,1,381051.8,-3950818.0
‘“¹20†,0,390531.7,-3941360.2,1,390730.62,-3941173.5
‘“¹139†,0,427159.88,-3933465.2,1,426979.4,-3932944.8
‘“¹139†,0,393125.88,-3910103.5,1,393432.4,-3910406.8
•xŽmìg‰„ü,0,384335.0,-3899617.0,1,384184.97,-3899741.8
”Bè¸å‹¬ü,0,383173.7,-3947841.5,1,383144.5,-3947534.8
•xŽm”’Ž…‘êŒö‰€ü,0,396458.34,-3903584.8,1,396382.56,-3903585.8
’†‰›Ž©“®ŽÔ“¹,0,384984.75,-3948125.0,1,384590.66,-3948744.2
‘“¹411†,0,399658.78,-3941037.5,1,399733.56,-3940975.2
•xŽmìg’ìü,0,390719.34,-3892566.5,1,391092.72,-3892070.5
‘“¹20†,0,409298.12,-3941609.8,1,409222.38,-3941579.8
‘“¹20†,0,427283.66,-3936289.0,1,427182.25,-3936197.8
’†‰›Ž©“®ŽÔ“¹,0,389527.66,-3943553.0,1,388554.72,-3944179.2
‘“¹138†,0,415322.6,-3919229.5,1,415147.3,-3919354.0
’†‰›Ž©“®ŽÔ“¹,0,370396.2,-3966197.5,1,370152.12,-3966661.8
•xŽmìg’ìü,0,392247.25,-3891319.8,1,392348.4,-3891318.5
b•{¸å‹¬ü,0,393754.22,-3952069.2,1,393607.94,-3952439.5
ŽR–k“¡–ìü,0,446360.03,-3933237.0,1,446459.06,-3932960.0
Žl“úŽsêã–ìŒ´ü,0,442229.72,-3932833.0,1,442884.9,-3932951.5
ŽR–k“¡–ìü,0,437326.75,-3918898.2,1,437454.1,-3919081.5
Š–ì¬Ÿº‘ò”Bèü,0,376668.0,-3959013.2,1,376274.53,-3959602.2
‘“¹20†,0,398518.6,-3940313.5,1,398644.34,-3940312.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430320.1,-3906176.5,1,430192.44,-3905993.2
‘“¹358†,0,395649.8,-3931659.0,1,395627.16,-3931874.2
”Bè‹ùŒ`–L•xü,0,388413.06,-3934906.8,1,388588.88,-3934873.8
´…•xŽm‹{ü,0,383084.56,-3879152.2,1,383065.6,-3879644.0
”ª‘ãˆ°ìŽOŽìü,0,401765.7,-3935947.2,1,401887.8,-3935611.2
Žsì‘å–åŠ‚‘òü,0,386681.94,-3931215.5,1,386809.4,-3931336.8
ŽR–k“¡–ìü,0,436629.12,-3916508.2,1,436731.75,-3916753.0
ˆÉ¨Œ´’Ã‹vˆäü,0,452705.44,-3929056.0,1,452831.66,-3929116.8
•xŽm‹{–Â‘òü,0,402404.6,-3920742.8,1,402608.25,-3920924.8
‘“¹139†,0,397294.97,-3899429.5,1,397295.3,-3899460.2
Žsì‘å–å‰º•”g‰„ü,0,383372.8,-3922751.5,1,383552.88,-3923025.5
´…•xŽm‹{ü,0,383917.47,-3880892.0,1,384476.9,-3881069.2
‘“¹140†,0,398662.6,-3941908.8,1,398738.03,-3941908.0
•xŽmìg‰„ü,0,383790.6,-3900514.8,1,383715.6,-3900577.0
‘“¹140†,0,395093.72,-3942134.2,1,394793.03,-3942230.0
‘“¹413†,0,438922.94,-3927788.5,1,439224.94,-3927755.8
”Bè‹ùŒ`–L•xü,0,386268.16,-3936469.2,1,386143.5,-3936563.0
’†‰›Ž©“®ŽÔ“¹,0,407021.3,-3940343.5,1,407173.53,-3940464.8
‘“¹358†,0,394107.84,-3935390.0,1,394245.75,-3936401.8
”Bè‘•xü,0,382187.44,-3955133.0,1,382091.9,-3955502.8
Žl“úŽsêã–ìŒ´ü,0,443712.5,-3936446.5,1,443886.06,-3936046.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369951.97,-3929048.0,1,369933.5,-3929509.0
’†‰›Ž©“®ŽÔ“¹,0,377612.62,-3961948.5,1,377192.44,-3962415.0
•xŽm”’Ž…‘êŒö‰€ü,0,397288.62,-3903299.0,1,396707.72,-3903305.5
‘“¹140†,0,401166.28,-3943139.8,1,401344.0,-3943291.2
•xŽm•xŽm‹{—R”äü,0,397022.97,-3893321.5,1,397052.44,-3893689.8
‘“¹300†,0,385746.88,-3919158.5,1,385793.38,-3918850.8
‘“¹411†,0,415040.44,-3950581.0,1,415092.16,-3950734.0
ŽR–k“¡–ìü,0,443105.4,-3928068.0,1,443408.75,-3928250.2
‘“¹139†,0,397087.53,-3896760.2,1,397080.88,-3896176.8
’†‰›Ž©“®ŽÔ“¹,0,434001.5,-3936236.8,1,432573.44,-3937045.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373065.5,-3919451.8,1,372646.47,-3920133.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369637.4,-3941948.8,1,369513.47,-3942073.5
Žl“úŽsêã–ìŒ´ü,0,438098.1,-3932308.0,1,438324.22,-3932245.0
’†‰›Ž©“®ŽÔ“¹,0,424577.88,-3931150.0,1,424447.75,-3930948.2
Žsì‘å–å‰º•”g‰„ü,0,384174.88,-3924338.0,1,384661.22,-3924915.2
‘“¹141†,0,381073.4,-3954288.0,1,381099.75,-3954379.8
b•{”ª‘ãü,0,397895.84,-3938662.5,1,398121.22,-3938567.8
”~ƒ–“‡‰·òº˜aü,0,371397.16,-3899822.8,1,371584.84,-3898806.5
‘“¹141†,0,383515.84,-3947100.0,1,383513.44,-3946915.8
‘“¹141†,0,381102.66,-3954594.8,1,381061.9,-3955485.8
‘“¹139†,0,397531.8,-3893592.2,1,397733.72,-3893559.2
b•{Žsì‘å–åü,0,390714.94,-3937857.0,1,391326.7,-3938494.5
‘“¹20†,0,430884.72,-3936659.5,1,430130.2,-3936696.2
Žl“úŽsêã–ìŒ´ü,0,443289.1,-3937124.8,1,443642.28,-3937276.0
ã–ìŒ´’O”gŽRü,0,430884.72,-3949552.8,1,431536.47,-3949363.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371346.94,-3926202.2,1,371025.16,-3926606.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,377304.9,-3915953.0,1,378138.16,-3916003.2
‘“¹139†,0,412379.72,-3922512.8,1,412304.44,-3922544.2
‘“¹140†,0,409121.62,-3953802.5,1,409174.06,-3954016.8
‘“¹52†,0,384452.78,-3934097.2,1,384510.3,-3934649.2
Š–ì¬Ÿº‘ò”Bèü,0,377797.62,-3957185.5,1,377748.7,-3957278.2
’†‰›Ž©“®ŽÔ“¹,0,396650.78,-3935452.2,1,396650.78,-3935452.2
b•{¸å‹¬ü,0,393024.88,-3949928.5,1,393126.12,-3949988.8
’†‰›Ž©“®ŽÔ“¹,0,401245.53,-3938962.5,1,401397.12,-3939022.2
’·â‚ªü,0,379114.06,-3961805.0,1,379036.7,-3961652.5
b•{•~“‡”Bèü,0,386380.28,-3945220.2,1,386480.44,-3945188.2
ã–ìŒ´ŒÜ“úŽsü,0,443952.84,-3946605.2,1,444053.2,-3946573.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370279.38,-3935950.5,1,370282.97,-3936196.0
‘“¹411†,0,415274.38,-3954017.8,1,415300.66,-3954140.5
‘“¹411†,0,418750.84,-3957915.8,1,419602.84,-3957754.5
b•{”ª‘ãü,0,396226.1,-3940032.8,1,396748.25,-3939504.8
‘“¹137†,0,403960.72,-3938779.2,1,405112.8,-3937114.8
’†‰›Ž©“®ŽÔ“¹,0,431972.22,-3937388.2,1,431543.84,-3937299.2
‘“¹20†,0,406953.6,-3941081.2,1,405511.25,-3940267.2
‘“¹52†,0,380105.1,-3908394.2,1,380107.16,-3908547.8
Žl“úŽsêã–ìŒ´ü,0,443614.6,-3936877.0,1,443712.5,-3936446.5
”Bè‘•xü,0,382505.97,-3956418.5,1,382940.56,-3956996.2
ŽR–k“¡–ìü,0,441496.72,-3924701.0,1,441552.12,-3925468.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,376337.44,-3915321.5,1,376873.97,-3915805.5
‘“¹140†,0,409174.06,-3954016.8,1,409309.4,-3954967.5
”Bè‹ùŒ`–L•xü,0,387261.12,-3935381.8,1,387834.56,-3934944.5
‰ÍŒûŒÎã‹ãˆêFü,0,403353.3,-3924540.2,1,403909.28,-3924687.8
’†‰›Ž©“®ŽÔ“¹,0,391301.94,-3940583.0,1,391149.9,-3940492.8
‘“¹358†,0,395869.94,-3933253.5,1,395676.84,-3933962.0
”Bè‘•xü,0,386753.72,-3962563.8,1,387615.44,-3963228.2
“s—¯“¹Žuü,0,426044.12,-3926412.0,1,425822.28,-3926997.2
‘“¹413†,0,426510.4,-3918793.0,1,426588.3,-3919068.8
”Bè‘•xü,0,386123.66,-3962356.8,1,386753.72,-3962563.8
“s—¯“¹Žuü,0,424330.88,-3929343.5,1,424206.03,-3929467.2
’†‰›Ž©“®ŽÔ“¹,0,415194.28,-3924297.5,1,414839.47,-3924085.8
”Bè¸å‹¬ü,0,392192.28,-3953777.2,1,392374.06,-3954266.2
”Bè‹ùŒ`–L•xü,0,382262.28,-3941680.8,1,382268.8,-3942172.0
‘“¹358†,0,396517.7,-3928332.5,1,396297.44,-3928887.8
‘“¹52†,0,388699.7,-3892867.5,1,388490.94,-3892348.0
’†‰›Ž©“®ŽÔ“¹,0,370152.12,-3966661.8,1,369832.88,-3967127.0
—³‰¤ˆ°ˆÀü,0,385841.88,-3942463.2,1,385066.38,-3942596.0
•xŽm‹{–Â‘òü,0,396991.38,-3912604.0,1,397118.97,-3912725.5
‘“¹300†,0,385674.78,-3919435.8,1,385698.4,-3919312.5
‘“¹139†,0,410320.94,-3923300.8,1,409790.5,-3923183.2
‘“¹411†,0,404450.9,-3942244.0,1,403873.53,-3942342.2
‘“¹138†,0,422696.97,-3906361.5,1,422797.4,-3906299.2
‘“¹52†,0,384503.1,-3936031.2,1,384504.3,-3936123.5
Žsì‘å–å‰º•”g‰„ü,0,383236.56,-3914246.2,1,383375.9,-3915258.0
‘“¹140†,0,405535.6,-3947268.5,1,405766.38,-3947696.0
‘“¹141†,0,385764.06,-3975229.0,1,385790.72,-3975351.5
ŽR–k“¡–ìü,0,446956.3,-3936150.2,1,447004.8,-3935843.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,375649.94,-3914870.2,1,375726.03,-3914900.0
•xŽm‹{–Â‘òü,0,395731.03,-3908383.8,1,396630.84,-3909786.0
ã–ìŒ´ŒÜ“úŽsü,0,441998.78,-3939865.8,1,441974.03,-3939927.2
‘“¹20†,0,381580.75,-3949029.5,1,382199.2,-3948284.2
’†‰›Ž©“®ŽÔ“¹,0,425361.12,-3935076.8,1,425410.7,-3934984.2
‘“¹139†,0,418082.12,-3926235.8,1,417828.53,-3926053.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372047.84,-3917070.8,1,372331.84,-3917527.2
Žl“úŽsêã–ìŒ´ü,0,439604.4,-3931714.2,1,440056.88,-3931619.0
ìã²‹vü,0,395180.4,-3978950.5,1,396107.0,-3978939.5
‘“¹20†,0,446833.47,-3936642.2,1,446130.34,-3936861.5
”Bè‘•xü,0,387615.44,-3963228.2,1,387618.16,-3963443.2
‘“¹52†,0,383755.12,-3946175.5,1,383681.72,-3946330.0
ã–ìŒ´ŒÜ“úŽsü,0,445862.38,-3946535.0,1,446517.06,-3946746.0
‘“¹20†,0,393825.1,-3939109.2,1,394001.2,-3939107.0
‘“¹413†,0,439224.94,-3927755.8,1,439452.22,-3927846.5
’†‰›Ž©“®ŽÔ“¹,0,454798.06,-3939484.5,1,453313.9,-3939430.8
‘“¹20†,0,442536.97,-3937528.8,1,442536.56,-3937467.2
’†“¹‰–ŽRü,0,399989.7,-3936919.0,1,400171.0,-3937377.5
‘“¹20†,0,404505.5,-3940308.8,1,404254.3,-3940342.2
’†‰›Ž©“®ŽÔ“¹,0,444020.97,-3937488.5,1,443895.0,-3937458.8
ˆäìŒÎŒäKü,0,375391.84,-3879745.8,1,375443.34,-3879806.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,431472.1,-3908255.5,1,431036.66,-3907429.8
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379743.06,-3969259.0,1,379360.88,-3970646.2
´…•xŽm‹{ü,0,385846.97,-3881267.0,1,385922.53,-3881235.2
’†‰›Ž©“®ŽÔ“¹,0,380760.6,-3955305.5,1,380667.2,-3955829.0
’†‰›Ž©“®ŽÔ“¹,0,412358.44,-3922912.2,1,412330.84,-3922666.8
b•{•~“‡”Bèü,0,397454.06,-3941799.8,1,397151.56,-3941741.8
‘“¹52†,0,382644.72,-3922975.8,1,382696.75,-3923098.0
’†‰›Ž©“®ŽÔ“¹,0,406894.28,-3940222.0,1,406894.28,-3940222.0
‘“¹137†,0,413022.0,-3931503.8,1,412245.2,-3931879.8
‘“¹20†,0,415122.6,-3935536.8,1,415052.38,-3936090.2
‘“¹140†,0,410236.12,-3957445.2,1,410415.28,-3957781.2
‘“¹411†,0,414357.1,-3950065.5,1,414837.97,-3950429.2
‘“¹52†,0,389052.2,-3888625.2,1,389019.34,-3888011.2
ŽR–k“¡–ìü,0,446487.56,-3933512.5,1,446360.03,-3933237.0
Š–ì¬Ÿº‘ò”Bèü,0,371472.03,-3964277.5,1,372022.22,-3964146.8
´…•xŽm‹{ü,0,384961.9,-3881370.2,1,385846.97,-3881267.0
•xŽm•xŽm‹{—R”äü,0,393935.28,-3888812.2,1,394829.3,-3889539.0
‘“¹139†,0,397026.44,-3895839.8,1,396966.75,-3895042.0
‰ÍŒûŒÎã‹ãˆêFü,0,405096.44,-3924951.5,1,405473.72,-3924886.0
´…•xŽm‹{ü,0,391447.3,-3890008.8,1,391400.78,-3890347.0
‚ª•xŽmŒ©ü,0,382347.38,-3970851.8,1,382693.8,-3970509.2
’†‰›Ž©“®ŽÔ“¹,0,427062.0,-3936874.2,1,426910.78,-3936844.8
b•{ŽR—œü,0,395672.1,-3946396.0,1,395774.1,-3946517.8
ã–ìŒ´ŒÜ“úŽsü,0,442357.5,-3944745.5,1,441825.22,-3944073.5
’·â‚ªü,0,379114.06,-3961805.0,1,379365.03,-3961801.5
ŽR–k“¡–ìü,0,446034.53,-3933515.2,1,446084.88,-3933515.0
‘“¹358†,0,396297.44,-3928887.8,1,396682.34,-3929497.5
ŽR–k“¡–ìü,0,447084.7,-3936579.5,1,447058.78,-3936456.8
b•{•~“‡”Bèü,0,395457.38,-3943112.8,1,395005.88,-3943210.2
‘“¹139†,0,396477.72,-3900882.2,1,396279.88,-3901253.0
‘“¹139†,0,416255.1,-3924563.8,1,415748.0,-3924230.8
’†‰›Ž©“®ŽÔ“¹,0,441888.75,-3938423.2,1,441462.75,-3938671.8
’†‰›Ž©“®ŽÔ“¹,0,416832.9,-3924650.5,1,416606.47,-3924683.2
”ª‘ãˆ°ìŽOŽìü,0,404245.12,-3932484.0,1,404014.9,-3932148.8
’†‰›Ž©“®ŽÔ“¹,0,419473.97,-3926929.2,1,419371.25,-3926715.2
‘“¹412†,0,450606.47,-3936497.8,1,450506.03,-3936529.0
•xŽm•xŽm‹{—R”äü,0,396945.7,-3893199.8,1,397022.97,-3893321.5
”Bè‹ùŒ`–L•xü,0,388161.38,-3934909.8,1,388413.06,-3934906.8
‘“¹139†,0,427226.56,-3935460.5,1,427478.7,-3935519.8
‰–ŽRŸÀü,0,409157.62,-3942624.5,1,409438.62,-3943051.5
ã–ìŒ´ŒÜ“úŽsü,0,451005.03,-3949419.0,1,451355.9,-3949263.5
’†“¹‰–ŽRü,0,408398.22,-3942141.0,1,407020.62,-3942677.2
‘åŒŽã–ìŒ´ü,0,438522.84,-3939121.5,1,437968.66,-3939002.5
‘“¹411†,0,413452.06,-3950012.8,1,414357.1,-3950065.5
‚ª•xŽmŒ©ü,0,372615.78,-3968745.0,1,373118.2,-3968799.0
•xŽm‹{–Â‘òü,0,400392.3,-3918891.8,1,400748.03,-3919133.2
”Bè‘•xü,0,383236.84,-3952815.8,1,383111.25,-3952817.5
Žsì‘å–å‰º•”g‰„ü,0,382995.84,-3911270.5,1,383072.75,-3911361.8
‘“¹20†,0,382744.78,-3947724.2,1,382818.56,-3947600.5
b•{•~“‡”Bèü,0,393649.88,-3943379.8,1,393727.88,-3943594.0
‘“¹139†,0,395021.22,-3903816.5,1,394919.12,-3903725.5
“s—¯“¹Žuü,0,431023.62,-3925359.0,1,430367.94,-3925271.8
‰ÍŒûŒÎã‹ãˆêFü,0,405473.72,-3924886.0,1,405699.8,-3924822.2
‘“¹139†,0,396134.03,-3917005.2,1,396390.5,-3917370.8
‘“¹52†,0,383267.8,-3926284.5,1,383218.62,-3926377.2
”Bè‘•xü,0,382940.56,-3956996.2,1,383247.5,-3957419.2
‘“¹358†,0,396993.38,-3928081.2,1,396517.7,-3928332.5
’†‰›Ž©“®ŽÔ“¹,0,428373.0,-3937201.5,1,428146.8,-3937234.0
‘“¹137†,0,403685.66,-3938935.8,1,403935.88,-3938810.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371897.8,-3924198.0,1,372155.12,-3924563.0
‘“¹140†,0,404112.9,-3945871.0,1,404216.12,-3946115.8
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379906.84,-3968397.0,1,379907.7,-3968458.5
‘“¹52†,0,383165.44,-3899079.2,1,382447.03,-3900194.2
‘“¹137†,0,411973.12,-3932373.8,1,411847.56,-3932405.8
”ª‰¤ŽqŒÜ“úŽsü,0,454209.62,-3947283.2,1,454761.0,-3947004.0
‘“¹52†,0,381598.47,-3904842.8,1,381222.9,-3905093.2
‘“¹20†,0,409974.62,-3941357.2,1,409798.9,-3941389.8
‘“¹137†,0,401401.9,-3939452.0,1,401133.78,-3940222.8
‘“¹139†,0,424740.78,-3930169.0,1,424358.7,-3929650.2
ˆÉ¨Œ´’Ã‹vˆäü,0,452425.0,-3928412.8,1,453691.72,-3926005.0
Žl“úŽsêã–ìŒ´ü,0,433486.25,-3931266.5,1,433738.0,-3931264.5
‘“¹20†,0,422768.12,-3934976.0,1,422389.03,-3934795.0
Žsì‘å–å‰º•”g‰„ü,0,384829.94,-3922364.0,1,384703.5,-3922335.0
ã–ìŒ´ŒÜ“úŽsü,0,443952.84,-3946605.2,1,443575.72,-3946576.8
ˆäìŒÎŒäKü,0,375443.34,-3879806.5,1,375541.7,-3879590.2
‘“¹411†,0,415131.1,-3954787.0,1,414987.8,-3955556.0
‘“¹20†,0,391749.8,-3940178.2,1,392023.53,-3939929.2
‘“¹413†,0,443964.5,-3928523.2,1,443888.56,-3928462.2
‘“¹20†,0,377106.06,-3956215.5,1,376957.5,-3956368.0
‘“¹20†,0,429878.6,-3936698.2,1,429802.88,-3936668.0
Žsì‘å–å‰º•”g‰„ü,0,385917.16,-3926557.5,1,385892.75,-3926619.0
ã–ìŒ´ŒÜ“úŽsü,0,444053.2,-3946573.8,1,444103.84,-3946635.0
’·â‚ªü,0,380594.66,-3961784.8,1,380117.84,-3961791.2
´…•xŽm‹{ü,0,394614.22,-3910024.5,1,394090.38,-3910552.5
‘“¹138†,0,418672.25,-3916342.8,1,418373.84,-3916806.0
’†‰›Ž©“®ŽÔ“¹,0,386992.66,-3945918.8,1,386369.3,-3946326.0
Žl“úŽsêã–ìŒ´ü,0,443642.28,-3937276.0,1,443565.25,-3937030.8
b•{Žsì‘å–åü,0,393543.47,-3940801.5,1,393920.4,-3940766.2
‘“¹140†,0,406898.94,-3950232.8,1,406899.6,-3950294.0
”Bè‹ùŒ`–L•xü,0,389595.66,-3934861.2,1,389898.44,-3934919.0
Žl“úŽsêã–ìŒ´ü,0,433738.0,-3931264.5,1,433764.1,-3931387.2
‘“¹137†,0,412245.03,-3926751.8,1,412248.97,-3927150.8
b•{‹ùŒ`ü,0,386976.9,-3938763.5,1,386824.0,-3938612.0
‘“¹138†,0,419394.47,-3915326.0,1,419743.7,-3914893.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,380435.16,-3957426.0,1,380486.62,-3957517.5
’†‰›Ž©“®ŽÔ“¹,0,400636.97,-3938539.2,1,399900.8,-3937964.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379806.53,-3968398.2,1,379906.84,-3968397.0
‘“¹52†,0,384436.88,-3942542.8,1,384416.94,-3942942.2
’†‰›Ž©“®ŽÔ“¹,0,411397.34,-3940268.2,1,411071.9,-3940425.0
ã–ìŒ´’O”gŽRü,0,431884.2,-3948839.0,1,432181.9,-3948345.2
‘“¹137†,0,412790.44,-3923276.5,1,412890.34,-3923183.2
Žsì‘å–å‰º•”g‰„ü,0,386495.25,-3920500.2,1,386276.2,-3921117.0
‚ª•xŽmŒ©ü,0,381043.72,-3972711.8,1,381168.62,-3972679.5
‘“¹52†,0,388993.28,-3887950.2,1,389019.34,-3888011.2
Š–ì¬•£‘ò”Bèü,0,368088.28,-3967890.0,1,368361.38,-3967701.8
‘“¹137†,0,414194.22,-3922495.2,1,414420.12,-3922401.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,374615.16,-3914854.0,1,375242.88,-3914630.2
b•{•~“‡”Bèü,0,393727.88,-3943594.0,1,394053.28,-3943467.2
‰–ŽRŸÀü,0,408925.75,-3944530.8,1,409130.97,-3944927.8
”Bè‹ùŒ`–L•xü,0,386143.5,-3936563.0,1,385868.8,-3936535.8
‘“¹20†,0,365104.78,-3967996.5,1,365199.94,-3967657.2
‘“¹52†,0,381997.12,-3914016.8,1,382029.25,-3914538.5
ã–ìŒ´’O”gŽRü,0,439485.75,-3943843.5,1,439611.22,-3943811.8
’†‰›Ž©“®ŽÔ“¹,0,412271.25,-3939614.8,1,412071.53,-3939770.2
‘“¹20†,0,452796.06,-3936639.5,1,452545.78,-3936886.5
‘“¹20†,0,438654.88,-3936387.8,1,438553.4,-3936265.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372156.56,-3922904.5,1,371910.22,-3923307.2
‘“¹140†,0,409309.4,-3954967.5,1,409311.9,-3955213.0
‘“¹138†,0,415472.7,-3919105.2,1,415322.6,-3919229.5
—³‰¤ˆ°ˆÀü,0,387953.94,-3942405.8,1,388939.3,-3942761.8
”ª‘ãˆ°ìŽOŽìü,0,403471.72,-3933137.2,1,404245.12,-3932484.0
‘“¹358†,0,394156.72,-3935266.5,1,394107.84,-3935390.0
’†‰›Ž©“®ŽÔ“¹,0,393037.88,-3936416.2,1,393994.1,-3936404.8
‘“¹413†,0,441891.62,-3927308.2,1,442322.16,-3927674.0
‘“¹52†,0,383384.1,-3946641.0,1,383513.44,-3946915.8
‚ª•xŽmŒ©ü,0,376990.6,-3969696.2,1,377637.78,-3969349.5
•xŽm”’Ž…‘êŒö‰€ü,0,398220.72,-3903073.5,1,397288.62,-3903299.0
”Bè‹ùŒ`–L•xü,0,381399.94,-3946790.0,1,381325.75,-3946883.2
•xŽmìg‰„ü,0,387650.6,-3895951.5,1,387752.1,-3895980.8
ìã²‹vü,0,395725.12,-3978422.0,1,395844.88,-3977960.0
’†‰›Ž©“®ŽÔ“¹,0,414208.44,-3937295.8,1,412645.25,-3939276.2
´…•xŽm‹{ü,0,393041.84,-3898803.2,1,393609.44,-3899779.2
b•{•~“‡”Bèü,0,385606.47,-3945660.0,1,385781.66,-3945596.5
—³‰¤ˆ°ˆÀü,0,387352.3,-3942566.8,1,387252.12,-3942598.8
‘“¹358†,0,396208.5,-3929902.2,1,396291.56,-3930546.0
‘“¹52†,0,387442.6,-3895493.2,1,387640.62,-3895153.0
Žsì‘å–å‰º•”g‰„ü,0,383427.56,-3915349.5,1,383530.88,-3915532.2
’†‰›Ž©“®ŽÔ“¹,0,411697.0,-3940050.2,1,411397.34,-3940268.2
’†‰›Ž©“®ŽÔ“¹,0,401624.56,-3939111.8,1,402757.9,-3939222.2
‘“¹413†,0,427070.06,-3919402.8,1,427480.38,-3920259.0
‘“¹141†,0,381502.0,-3965795.8,1,381317.3,-3965122.5
