# label, type1, x1, y1, type2, x2, y2, ...
‘“¹3†,0,-360416.47,-3729416.8,1,-360221.3,-3729866.2
‘“¹209†,0,-363724.03,-3713410.2,1,-363676.12,-3713654.8
‘“¹200†,0,-334550.25,-3776319.8,1,-334555.6,-3776258.2
‘“¹201†,0,-339463.12,-3755363.5,1,-339570.16,-3755341.8
‘“¹211†,0,-329153.25,-3726867.5,1,-328999.0,-3726823.5
¬‘q’†ŠÔü,0,-329662.03,-3772514.5,1,-329826.75,-3772124.5
”ª—tü,0,-329958.3,-3727929.2,1,-330238.25,-3727114.0
‹{“c‰“‰êü,0,-343801.44,-3769472.2,1,-344467.38,-3768162.2
‘“¹442†,0,-375882.75,-3709496.5,1,-375748.8,-3709516.0
‘“¹443†,0,-363857.72,-3698312.0,1,-363975.5,-3698477.8
‘“¹386†,0,-329550.75,-3718108.8,1,-329597.84,-3718174.8
‘“¹442†,0,-345063.1,-3705717.0,1,-345000.34,-3705525.0
‘“¹208†,0,-385822.7,-3714545.0,1,-385786.9,-3714355.0
²‰ê‘åìü,0,-376962.34,-3712515.8,1,-376880.9,-3712539.8
‘“¹263†,0,-377669.12,-3742347.5,1,-377898.34,-3741559.0
‘“¹386†,0,-335703.88,-3722603.5,1,-337229.25,-3722639.2
‘å–´“cì•›ü,0,-380238.03,-3709289.2,1,-380109.56,-3709247.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-363417.3,-3729180.8,1,-363144.7,-3729281.5
‘“¹322†,0,-327850.62,-3756952.8,1,-327876.7,-3756955.0
‘“¹10†,0,-297222.47,-3742397.2,1,-298491.56,-3743338.8
’¼•û…Šªü,0,-337967.56,-3767449.0,1,-337832.72,-3767188.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362373.62,-3742800.5,1,-362241.4,-3742509.0
‘“¹9†,0,-314382.97,-3789143.2,1,-314216.62,-3789253.5
‘“¹3†,0,-360478.5,-3726312.8,1,-360517.28,-3726471.5
“cŽåŠÛ•–Øü,0,-349941.03,-3708864.5,1,-349511.44,-3708641.5
’·s“c’¬ü,0,-323764.94,-3779220.5,1,-323564.38,-3779420.8
’¼•û…Šªü,0,-339620.8,-3774043.5,1,-339140.5,-3771158.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-313670.06,-3784300.2,1,-313347.8,-3784397.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349622.8,-3767459.8,1,-348575.75,-3767123.0
‘“¹207†,0,-384961.06,-3714717.2,1,-385822.7,-3714545.0
‘“¹199†,0,-338244.94,-3779652.5,1,-337932.72,-3779625.5
‘“¹201†,0,-364900.53,-3755244.8,1,-364671.06,-3755162.2
Œjì‰ºHŒŽü,0,-344474.1,-3747309.0,1,-344313.5,-3746735.8
‹{“c‰“‰êü,0,-344341.44,-3767501.5,1,-344107.06,-3766580.0
”Ñ’Ë•ŸŠÔü,0,-354581.75,-3768110.5,1,-353483.1,-3768356.2
’}Ž‡–ì‘¾É•{ü,0,-359531.38,-3742178.8,1,-359138.25,-3742455.5
”ª—£‚ü,0,-368814.25,-3703313.8,1,-368436.84,-3703996.0
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-342154.62,-3726351.8,1,-342412.16,-3725503.5
‘“¹34†,0,-365099.6,-3725067.2,1,-363735.94,-3725570.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-363498.22,-3705744.0,1,-363580.4,-3705409.0
ŽOàkã—zü,0,-361682.78,-3711989.2,1,-360369.28,-3711937.8
”ª”¦ŒË”¨ü,0,-329303.12,-3779102.0,1,-329097.06,-3779364.0
’¼•ûs‹´ü,0,-326149.9,-3769142.8,1,-325928.84,-3768968.5
’©‘q¬ÎŒ´ü,0,-336578.47,-3728395.0,1,-336701.56,-3728188.0
‘“¹211†,0,-330049.53,-3729024.5,1,-329958.22,-3728240.0
“Y“cÔ’rü,0,-328426.8,-3745910.0,1,-328009.28,-3745874.8
‘å–´“cì•›ü,0,-377027.4,-3706735.2,1,-377165.62,-3706965.2
‘“¹208†,0,-382111.8,-3713468.5,1,-381962.72,-3713362.0
Žu–Æ{Œbü,0,-359766.78,-3750533.0,1,-359774.97,-3750440.5
‘“¹322†,0,-331451.94,-3754462.0,1,-331566.84,-3754347.5
‘“¹201†,0,-324419.53,-3757781.0,1,-323856.47,-3757920.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362798.44,-3708603.2,1,-362817.34,-3708387.2
‹g•x–{–ë”nŸâü,0,-297534.0,-3742854.0,1,-296979.2,-3741939.8
‘“¹386†,0,-337352.16,-3722743.0,1,-337924.6,-3723444.0
‘“¹442†,0,-376092.62,-3709515.0,1,-375961.44,-3709503.5
‘å–´“c“ìŠÖü,0,-364064.1,-3690493.8,1,-364223.66,-3689574.8
”ª—tü,0,-339579.5,-3715815.2,1,-339689.28,-3716073.2
‘å–´“c‚“cü,0,-370506.4,-3698516.0,1,-371136.6,-3698570.8
‘“¹443†,0,-364663.1,-3699687.8,1,-364731.03,-3699818.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359432.1,-3721433.2,1,-359220.72,-3721135.2
‘“¹500†,0,-324524.72,-3735830.0,1,-324590.0,-3735990.8
‘“¹3†,0,-327940.78,-3777276.8,1,-327654.62,-3777252.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362650.88,-3725009.2,1,-362449.6,-3724898.2
‘“¹209†,0,-364854.75,-3707755.5,1,-364841.2,-3707909.8
•Ÿ‰ªŽu–€‘OŒ´ü,0,-396835.2,-3753348.2,1,-396906.38,-3752576.5
‘“¹385†,0,-369558.9,-3734571.0,1,-369684.25,-3734644.2
‘“¹3†,0,-366219.6,-3759622.2,1,-366253.97,-3759532.0
“Y“cÔ’rü,0,-332919.38,-3751448.5,1,-332466.12,-3750912.8
Òì–L‘Oü,0,-313839.88,-3741586.0,1,-313652.03,-3741632.5
•–ØŽ­–kü,0,-345760.1,-3703134.2,1,-344799.78,-3703860.8
‘“¹444†,0,-385878.9,-3709509.0,1,-385747.66,-3709497.2
‘“¹444†,0,-382635.7,-3708505.8,1,-382639.84,-3708163.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-373466.16,-3740418.8,1,-374254.8,-3740737.5
•‚‰H‘–ì‹v—¯•Äü,0,-354495.1,-3719047.8,1,-355417.12,-3719065.0
‘“¹264†,0,-371507.78,-3718288.5,1,-370788.03,-3718660.8
‘å–´“cì•›ü,0,-371630.88,-3699267.0,1,-371677.94,-3699333.5
‘å–´“cA–Øü,0,-360271.75,-3686312.0,1,-359638.4,-3686288.8
‘“¹208†,0,-376497.16,-3709426.2,1,-376332.72,-3709194.0
“ú“cŽ­–{ü,0,-333941.84,-3692381.5,1,-334285.75,-3692690.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362264.28,-3744035.0,1,-362594.6,-3744468.0
r”ö’·Fü,0,-372294.56,-3678766.2,1,-371926.25,-3678734.2
”ª—tü,0,-343964.3,-3712364.8,1,-344347.0,-3712210.8
@‘œŒºŠCü,0,-356798.66,-3775674.5,1,-356673.9,-3775601.2
”ª”¦ŒË”¨ü,0,-328196.5,-3782207.8,1,-327993.2,-3782439.0
‘å–´“c‚“cü,0,-367198.06,-3693097.0,1,-367181.84,-3693282.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360755.28,-3738461.0,1,-360443.72,-3737811.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359613.7,-3725677.8,1,-360018.28,-3724344.8
‘“¹322†,0,-325807.56,-3766100.0,1,-325898.88,-3765952.5
‘“¹202†,0,-373340.84,-3750331.0,1,-373395.88,-3750304.8
‘“¹3†,0,-358361.84,-3736918.2,1,-358648.47,-3737254.2
¬‘q`ü,0,-322800.5,-3780691.8,1,-322737.9,-3780810.8
ŠÃ–Ø“cŽåŠÛü,0,-346488.75,-3724080.0,1,-346472.75,-3724265.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-361461.53,-3729228.0,1,-362008.4,-3729306.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360766.0,-3714646.0,1,-360930.3,-3713976.2
’}Ž‡–ìŒÃ‰êü,0,-361765.34,-3760317.5,1,-361882.1,-3759892.5
‘“¹211†,0,-333842.1,-3736677.2,1,-334051.7,-3736073.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361491.88,-3750964.0,1,-361500.1,-3750871.5
‘“¹200†,0,-335624.22,-3773615.2,1,-335653.7,-3773276.0
’}Ž‡–ìŒÃ‰êü,0,-358310.66,-3744373.2,1,-358537.12,-3743895.5
‘“¹2†,0,-314098.16,-3788187.5,1,-314534.12,-3788597.0
•xŽmŽO£ü,0,-385067.2,-3734327.0,1,-385571.75,-3734001.8
@‘œŽÂŒIü,0,-352897.53,-3758918.8,1,-353940.56,-3758419.0
Òì–L‘Oü,0,-341083.3,-3734807.0,1,-340921.16,-3734855.2
‘“¹385†,0,-370107.6,-3738473.2,1,-369230.4,-3736187.5
‹{“c‰“‰êü,0,-342905.06,-3773715.0,1,-343347.97,-3772852.0
r”ö“ìŠÖü,0,-370628.25,-3685681.8,1,-370087.0,-3685510.5
‘“¹200†,0,-334074.2,-3779386.5,1,-334117.06,-3778893.0
’¼•û@‘œü,0,-342016.6,-3769473.2,1,-341860.28,-3769459.8
‘“¹200†,0,-355146.84,-3738128.2,1,-355209.97,-3738009.2
‘“¹211†,0,-340679.1,-3750433.0,1,-340724.56,-3749908.8
’¹²’©‘qü,0,-360711.2,-3727265.8,1,-360527.97,-3727249.8
‘“¹264†,0,-382296.5,-3714947.2,1,-382616.78,-3714913.5
‘“¹322†,0,-332734.16,-3753297.0,1,-332867.22,-3753277.2
‹Ê–¼”ª—ü,0,-361795.84,-3692136.0,1,-361812.66,-3692125.0
”Ñ’Ë‘å–ìéü,0,-353820.88,-3750822.2,1,-354494.28,-3750943.2
‘“¹209†,0,-364852.12,-3708688.2,1,-364906.4,-3708972.8
‘“¹3†,0,-365977.7,-3759974.0,1,-366219.6,-3759622.2
Žá‹{ŒºŠCü,0,-354199.7,-3778928.5,1,-353376.3,-3777799.0
“Y“cÔ’rü,0,-329057.62,-3746833.2,1,-328953.5,-3746513.8
‘“¹201†,0,-325428.3,-3757648.8,1,-325326.7,-3757609.2
‘“¹10†,0,-297649.4,-3746554.5,1,-297521.62,-3746513.0
‘“¹201†,0,-319685.84,-3760675.2,1,-319373.12,-3760959.5
‘“¹442†,0,-364818.66,-3708467.5,1,-363213.44,-3708390.5
”ª—£‚ü,0,-362505.06,-3707427.2,1,-362090.03,-3707640.2
‘åì‘å–Øü,0,-376600.06,-3712695.5,1,-375583.0,-3712391.2
‘“¹210†,0,-346840.56,-3721841.0,1,-346552.62,-3721816.5
”ª—£‚ü,0,-366099.78,-3705316.8,1,-366294.28,-3705209.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-359763.1,-3729080.0
•Ÿ‰ªŽu–€ü,0,-390940.62,-3754960.0,1,-391070.0,-3754411.5
‘“¹202†,0,-366844.12,-3754079.0,1,-366849.62,-3754017.2
”Ñ’Ë•ŸŠÔü,0,-359528.7,-3769789.0,1,-359812.66,-3769845.0
‘å–ìé“ñäü,0,-372552.38,-3746497.0,1,-372187.97,-3746153.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-315095.66,-3790601.0,1,-315106.2,-3790477.8
’¼•ûˆ°‰®ü,0,-339907.2,-3774699.0,1,-339951.2,-3774796.0
‹v—¯•Ä•‚‰Hü,0,-344153.12,-3723041.2,1,-344181.94,-3723012.5
‘“¹200†,0,-343191.84,-3757207.0,1,-342924.84,-3757557.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-360249.66,-3734035.5,1,-360668.56,-3733170.2
s‹´“Y“cü,0,-327800.94,-3745235.8,1,-327837.56,-3745114.8
’¹²’©‘qü,0,-349923.88,-3724903.0,1,-350538.53,-3725111.2
‘“¹500†,0,-352356.12,-3730272.8,1,-351469.4,-3730165.2
‘“¹442†,0,-368744.75,-3708902.5,1,-368144.2,-3708819.2
“cŽåŠÛ•–Øü,0,-347696.9,-3714982.8,1,-348061.4,-3714734.2
‘“¹200†,0,-341764.7,-3757301.8,1,-341871.7,-3757280.0
ŽOàkã—zü,0,-352105.5,-3711008.2,1,-351880.3,-3710864.5
‘å–´“cì•›ü,0,-372121.44,-3693400.2,1,-372485.62,-3693774.2
“ú“cŽ­–{ü,0,-324395.3,-3700752.0,1,-324617.88,-3700615.2
‘“¹10†,0,-304067.25,-3748911.5,1,-303806.6,-3748890.0
‘“¹3†,0,-354395.75,-3700731.2,1,-354318.75,-3701315.5
”ª—tü,0,-340217.62,-3713290.0,1,-340230.62,-3713446.5
‘“¹201†,0,-361295.1,-3754958.5,1,-361137.38,-3754957.0
‹Ê–¼”ª—ü,0,-361215.78,-3680920.8,1,-361205.1,-3681044.2
£‚‹v—¯•Äü,0,-366836.2,-3710166.8,1,-366841.47,-3711007.0
”•x¼“‡ü,0,-371146.22,-3716110.5,1,-370852.4,-3716147.0
Òì–L‘Oü,0,-312629.28,-3741609.8,1,-312501.72,-3741878.8
‘“¹3†,0,-358765.6,-3737419.8,1,-359355.94,-3738494.2
‘“¹442†,0,-336900.78,-3700179.8,1,-337472.4,-3700289.8
–L‘O–œ“cü,0,-298623.28,-3744926.5,1,-299022.6,-3745176.2
’Å“cŸŽRü,0,-316922.47,-3757989.8,1,-317031.88,-3758247.2
‘“¹200†,0,-343385.97,-3756788.8,1,-343191.84,-3757207.0
‘å–´“cA–Øü,0,-363647.47,-3685855.8,1,-363481.72,-3685935.0
”n“c“Ú“cü,0,-348706.06,-3729212.5,1,-348020.6,-3729215.8
‘“¹3†,0,-361267.3,-3742206.2,1,-360996.16,-3741995.8
‘“¹10†,0,-316489.6,-3771700.5,1,-316140.12,-3771248.5
‘“¹191†,0,-317476.94,-3792728.2,1,-317293.4,-3792122.5
”ª—tü,0,-351162.53,-3710616.5,1,-350564.6,-3710814.0
ŽOàkã—zü,0,-353173.12,-3710571.2,1,-352493.8,-3710792.8
‘“¹2†,0,-315416.2,-3789603.2,1,-315550.97,-3789863.0
‘“¹34†,0,-371241.7,-3723366.2,1,-370863.97,-3723457.5
‹v—¯•Ä—§‰Ôü,0,-356155.3,-3707252.5,1,-356453.25,-3707775.5
–L‘O–ë”nŒkü,0,-307339.34,-3733503.8,1,-306490.03,-3732968.2
‹Ê–¼ŽRŽ­ü,0,-359810.22,-3677877.8,1,-359562.88,-3677981.0
”ª—£‚ü,0,-365235.28,-3705829.2,1,-364951.28,-3706053.5
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-343238.97,-3729055.0,1,-342852.47,-3728649.0
‹Ê–¼”ª—ü,0,-359769.94,-3705794.8,1,-359790.78,-3705858.8
‘“¹200†,0,-337468.66,-3763521.2,1,-337989.28,-3762664.8
“cŽåŠÛ•–Øü,0,-349511.44,-3708641.5,1,-349351.94,-3708348.0
’Å“cŸŽRü,0,-319955.03,-3758741.0,1,-320267.7,-3758767.2
ŽOàkã—zü,0,-356316.5,-3711774.2,1,-357779.62,-3711651.8
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362650.62,-3722614.8,1,-362724.75,-3722372.5
‘“¹208†,0,-372460.34,-3701859.0,1,-372506.38,-3702236.2
‘“¹495†,0,-365900.66,-3760247.0,1,-365831.7,-3763662.2
•‚‰H‘–ì‹v—¯•Äü,0,-338689.1,-3719748.8,1,-338558.22,-3719737.5
‘“¹500†,0,-292542.6,-3726806.0,1,-299022.4,-3735928.5
‘“¹263†,0,-377898.34,-3741559.0,1,-378324.06,-3741223.5
‘“¹208†,0,-377368.94,-3710622.8,1,-377330.22,-3710464.0
”Ñ’Ë‘å–ìéü,0,-345444.0,-3753080.8,1,-345721.06,-3752918.2
‘“¹200†,0,-355469.62,-3737752.0,1,-355823.03,-3737627.2
Òì–L‘Oü,0,-336898.38,-3735103.2,1,-336906.3,-3735010.8
‘“¹212†,0,-296695.9,-3741233.8,1,-296905.53,-3740599.0
‘“¹385†,0,-375214.97,-3720854.2,1,-374828.8,-3721038.0
‹v—¯•Äé“‡‘åìü,0,-375324.0,-3712807.0,1,-375063.25,-3713064.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-356293.84,-3768354.0,1,-355821.94,-3768343.5
’†’Ã‚“cü,0,-291273.0,-3744643.0,1,-291199.84,-3744575.0
‘“¹10†,0,-296712.94,-3746136.8,1,-296436.38,-3745990.0
‘“¹200†,0,-344863.56,-3750388.8,1,-344917.66,-3750673.0
•‚‰H‘–ì‹v—¯•Äü,0,-341232.88,-3720213.0,1,-341497.28,-3720204.5
‘]ªâƒ–’Jü,0,-321944.06,-3775400.2,1,-322355.0,-3775497.2
‘“¹444†,0,-382978.25,-3708816.0,1,-382873.25,-3708806.8
•xŽmŽO£ü,0,-390542.94,-3736810.2,1,-390424.16,-3736955.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-377004.66,-3741821.8,1,-376615.12,-3741755.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362613.06,-3729328.2,1,-362644.7,-3729269.0
’¼•ûs‹´ü,0,-321623.8,-3764721.2,1,-321610.66,-3764875.5
‘“¹264†,0,-365730.78,-3719711.2,1,-365261.6,-3720541.0
’Å“cŸŽRü,0,-315756.1,-3758100.2,1,-317430.44,-3758498.0
Òì–L‘Oü,0,-310021.94,-3742633.2,1,-308892.53,-3742633.2
‹v—¯•Ä–öìü,0,-366857.28,-3715922.0,1,-366849.12,-3716014.8
’¼•ûs‹´ü,0,-321621.44,-3764441.5,1,-321623.8,-3764721.2
‹g•x–{–ë”nŸâü,0,-298427.4,-3744755.2,1,-298521.53,-3744887.0
”ª—tü,0,-329177.88,-3733083.2,1,-328947.97,-3733001.8
‘“¹201†,0,-366222.47,-3755734.5,1,-365946.2,-3755617.0
–åŽis‹´ü,0,-318081.9,-3774297.5,1,-318198.8,-3774462.8
‘“¹385†,0,-369691.8,-3741360.2,1,-369784.03,-3741213.0
‘“¹212†,0,-298132.7,-3739084.5,1,-298280.84,-3738879.2
‘“¹3†,0,-343160.03,-3778586.2,1,-342931.22,-3778504.2
‘“¹386†,0,-349881.62,-3732360.0,1,-350328.16,-3732678.2
²‰ê”ª—ü,0,-374359.16,-3715335.2,1,-374105.2,-3715219.5
r”ö“ìŠÖü,0,-364626.2,-3686779.8,1,-364478.62,-3686953.5
•Ÿ‰ª’}Ž‡–ìü,0,-360867.44,-3739279.2,1,-360589.12,-3738850.8
‘“¹443†,0,-361812.66,-3692125.0,1,-362253.88,-3691525.5
–k–ÎˆÀŽO“cìü,0,-370748.8,-3722078.8,1,-370259.25,-3721942.5
²‰ê”ª—ü,0,-370351.2,-3714050.2,1,-370068.25,-3713963.5
’}Ž‡–ìŒÃ‰êü,0,-361359.56,-3754528.8,1,-361289.47,-3754429.2
”ª”¦ŒË”¨ü,0,-328719.84,-3781910.8,1,-328420.5,-3782040.5
‘“¹202†,0,-366634.88,-3755242.2,1,-366654.2,-3755026.2
‹{“c¬’|ü,0,-345380.06,-3762835.8,1,-344671.62,-3764328.5
’}Ž‡–ì‘¾É•{ü,0,-358772.34,-3742423.5,1,-358621.0,-3742348.0
‘“¹202†,0,-373885.62,-3750130.5,1,-374367.06,-3750048.8
‘“¹199†,0,-329197.9,-3783349.8,1,-329096.56,-3783310.0
‘“¹201†,0,-331977.44,-3755376.8,1,-332167.94,-3755299.8
‘“¹3†,0,-350349.38,-3696469.0,1,-349734.88,-3696851.8
–åŽis‹´ü,0,-315548.28,-3777292.8,1,-314349.3,-3778151.8
‹{“c¬’|ü,0,-344837.12,-3762136.0,1,-344616.0,-3761961.5
‘“¹322†,0,-325349.6,-3769913.5,1,-325321.72,-3769321.0
‹Ê–¼”ª—ü,0,-358170.0,-3692878.5,1,-358059.62,-3692931.2
‹v—¯•Äé“‡‘åìü,0,-366733.72,-3717621.8,1,-366454.28,-3718095.0
‘“¹202†,0,-382971.66,-3751907.0,1,-382815.9,-3750779.0
‘“¹322†,0,-331135.94,-3754777.0,1,-331219.47,-3754722.0
‘å˜aé“‡ü,0,-370592.56,-3711023.5,1,-370657.6,-3711184.8
‘“¹385†,0,-368634.8,-3751127.0,1,-368640.53,-3750474.2
‘“¹208†,0,-369745.34,-3693629.0,1,-369837.0,-3694694.5
‘“¹3†,0,-348701.16,-3696577.2,1,-348270.7,-3696665.0
‘“¹442†,0,-330244.88,-3697386.0,1,-330011.5,-3697335.5
‘“¹199†,0,-336928.0,-3781528.0,1,-337254.5,-3781090.0
•Ÿ‰ª’¼•ûü,0,-363845.22,-3755867.0,1,-363717.44,-3755824.5
Òì–L‘Oü,0,-336713.5,-3734497.0,1,-336334.4,-3734620.2
‘“¹201†,0,-355596.06,-3753961.8,1,-356274.72,-3754021.0
–L‘O–ë”nŒkü,0,-304725.62,-3731737.0,1,-304670.88,-3731763.5
‘å–´“c‚“cü,0,-368165.03,-3692030.2,1,-367664.34,-3692608.8
‘“¹443†,0,-358979.47,-3689310.2,1,-359373.53,-3689344.0
‘“¹386†,0,-351371.94,-3733700.8,1,-351272.72,-3733630.0
–k‹ãBˆ°‰®ü,0,-347050.16,-3780572.2,1,-346548.7,-3780310.8
‘“¹198†,0,-314681.5,-3786559.5,1,-314445.1,-3786570.5
–k–ÎˆÀŽO“cìü,0,-370895.03,-3722216.0,1,-370748.8,-3722078.8
‘“¹191†,0,-317293.4,-3792122.5,1,-317151.22,-3791644.5
‹{“c¬’|ü,0,-344644.66,-3764637.0,1,-344655.44,-3764513.8
‘“¹385†,0,-368626.53,-3751219.5,1,-368634.8,-3751127.0
‘“¹200†,0,-348621.94,-3744092.0,1,-348613.88,-3744184.5
‘“¹199†,0,-338542.78,-3780144.5,1,-338886.4,-3780112.0
’}Ž‡–ìŽO—Öü,0,-351774.22,-3736937.5,1,-351899.53,-3737010.5
‘“¹200†,0,-344950.28,-3751204.2,1,-344939.84,-3752229.2
‘å˜aé“‡ü,0,-371402.66,-3714111.2,1,-371154.62,-3714525.0
“ú“cŽ­–{ü,0,-337468.3,-3692552.5,1,-337788.4,-3692517.0
“ìŠÖŽèŒGü,0,-363336.22,-3693074.2,1,-363897.22,-3693620.0
‘“¹200†,0,-339210.06,-3760097.0,1,-339533.62,-3760000.2
‘“¹386†,0,-343800.78,-3727735.5,1,-343701.5,-3727664.8
•Ÿ‰ª’}Ž‡–ìü,0,-366938.66,-3746529.5,1,-366509.53,-3746025.0
‘“¹200†,0,-337551.88,-3769212.5,1,-337322.16,-3768232.5
‘“¹322†,0,-332627.2,-3753319.0,1,-332734.16,-3753297.0
—L–Ñˆø–ìü,0,-336793.4,-3780366.5,1,-336168.9,-3779411.5
‘“¹385†,0,-369471.16,-3734964.5,1,-369558.9,-3734571.0
‘“¹3†,0,-359209.56,-3740751.5,1,-358926.9,-3740073.8
•Ÿ‰ª’¼•ûü,0,-360189.7,-3757038.2,1,-360388.84,-3756869.0
‘“¹263†,0,-382982.7,-3739866.0,1,-383239.5,-3739360.0
‘“¹3†,0,-332217.4,-3777828.8,1,-331717.72,-3777848.2
‘å–ìé“ñäü,0,-392334.25,-3745219.8,1,-392840.53,-3745452.5
Òì–L‘Oü,0,-319298.0,-3739182.5,1,-318202.2,-3740333.8
‘“¹210†,0,-338259.06,-3720768.8,1,-337958.25,-3720588.0
–k‹ãBˆ°‰®ü,0,-362610.84,-3768226.0,1,-362855.28,-3767843.2
‘“¹191†,0,-318059.16,-3790510.0,1,-318293.3,-3790219.2
‘“¹211†,0,-327526.9,-3724307.8,1,-327519.06,-3724400.2
•‚‰H‘–ì‹v—¯•Äü,0,-346646.9,-3720115.0,1,-347076.47,-3720027.5
‹{“c¬’|ü,0,-345430.44,-3762560.2,1,-345380.06,-3762835.8
“ú“cŽ­–{ü,0,-330177.84,-3695671.8,1,-329921.34,-3696209.5
•‚‰H‘–ì‹v—¯•Äü,0,-340481.8,-3720056.0,1,-339877.16,-3720035.8
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-359779.5,-3734585.2,1,-360015.9,-3734295.0
‘“¹3†,0,-326309.22,-3780400.0,1,-325595.44,-3779562.5
‘“¹208†,0,-363739.0,-3676877.5,1,-363578.5,-3676894.8
‘“¹3†,0,-360996.16,-3741995.8,1,-360679.78,-3741999.2
‘“¹385†,0,-374621.47,-3708514.8,1,-374533.4,-3708911.5
‘“¹212†,0,-318834.28,-3722154.5,1,-318133.8,-3722345.0
–åŽis‹´ü,0,-312836.4,-3783640.0,1,-313231.0,-3784232.2
‹Ê–¼”ª—ü,0,-360069.4,-3696866.0,1,-360063.4,-3697238.5
‘“¹208†,0,-362197.28,-3676931.8,1,-362092.06,-3676922.8
‘“¹208†,0,-358563.16,-3675750.5,1,-358252.84,-3675661.8
’¼•ûs‹´ü,0,-331649.06,-3769545.8,1,-331291.34,-3770043.5
‘“¹322†,0,-332099.84,-3753647.0,1,-332627.2,-3753319.0
‘“¹3†,0,-358792.9,-3708816.5,1,-359217.12,-3709102.0
•Ÿ‰ª‘¾É•{ü,0,-362958.4,-3750750.8,1,-362864.9,-3750618.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362787.62,-3708726.8,1,-362798.44,-3708603.2
‹Ê–¼”ª—ü,0,-361466.72,-3680165.0,1,-361215.78,-3680920.8
‘å–ìé“ñäü,0,-371255.5,-3745386.5,1,-371179.84,-3745348.8
‘“¹495†,0,-329542.12,-3783034.2,1,-329356.56,-3783332.2
’¼•û@‘œü,0,-348315.62,-3773656.8,1,-348136.03,-3773610.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360610.38,-3689730.0,1,-360408.25,-3689619.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-316736.1,-3781949.2,1,-314213.56,-3783755.8
²‰êŠOŠÂóü,0,-381137.3,-3711092.5,1,-378893.72,-3711373.2
’·s“c’¬ü,0,-325068.9,-3775323.5,1,-325434.1,-3774733.2
Žá‹{ŒºŠCü,0,-350683.62,-3768236.2,1,-350513.22,-3767786.0
‘“¹442†,0,-373009.53,-3709400.0,1,-372487.62,-3709323.0
‘“¹199†,0,-316864.06,-3783979.0,1,-316145.12,-3785657.8
‘“¹208†,0,-367116.22,-3678878.2,1,-367068.97,-3678812.0
‘“¹386†,0,-343701.5,-3727664.8,1,-343502.88,-3727523.5
‘“¹385†,0,-370175.8,-3734158.8,1,-370339.53,-3733209.0
”ª—tü,0,-339941.4,-3710967.0,1,-340569.94,-3711331.0
‘å–´“c‚“cü,0,-368800.12,-3695350.8,1,-368816.38,-3695165.5
”ª—£‚ü,0,-367062.38,-3704591.8,1,-367711.12,-3704430.5
‘“¹199†,0,-324966.56,-3782305.0,1,-324543.16,-3782051.5
‘“¹3†,0,-347278.62,-3777980.8,1,-347284.06,-3777919.0
‘“¹202†,0,-372058.6,-3751119.2,1,-372328.16,-3751049.8
‹Ê–¼”ª—ü,0,-359599.88,-3703168.2,1,-359614.7,-3703604.8
‘“¹199†,0,-322119.2,-3780696.2,1,-321968.5,-3780621.2
’†’Ã‚“cü,0,-295322.16,-3746458.0,1,-295241.44,-3746482.5
‘“¹199†,0,-323590.62,-3780945.2,1,-323439.94,-3780870.5
–k‹ãB¬’|ü,0,-337504.88,-3760075.0,1,-337051.7,-3759849.5
‘“¹209†,0,-363310.03,-3716919.2,1,-363296.47,-3717073.5
‘“¹10†,0,-322756.9,-3778451.5,1,-322793.03,-3778640.8
•–ØŽ­–kü,0,-347983.22,-3701240.8,1,-347699.44,-3701776.2
•Ÿ‰ª’}Ž‡–ìü,0,-371015.12,-3750715.5,1,-370763.7,-3750289.0
‘“¹444†,0,-381102.44,-3707903.5,1,-381041.66,-3707991.5
