# label, type1, x1, y1, type2, x2, y2, ...
’A“Œ–é‹v–ìü,0,63699.625,-3915514.0,1,63481.984,-3916263.8
‘“¹9†,0,117804.1,-3879577.0,1,117969.07,-3879262.2
“ú‹g’O”gü,0,113394.234,-3894971.0,1,113443.664,-3894938.2
‘“¹1†,0,140278.12,-3864973.5,1,146293.47,-3866294.0
‹{’Ã–ì“cìü,0,81053.01,-3935360.0,1,81121.64,-3935202.8
‘“¹173†,0,96135.81,-3887559.8,1,96254.61,-3887369.8
‘“¹162†,0,127270.9,-3889467.2,1,127295.016,-3889435.5
¬‘q¼•‘’ßü,0,100897.93,-3926731.2,1,100740.73,-3926615.0
•‘’ß–ìŒ´`‚•lü,0,106872.87,-3939305.2,1,107144.305,-3939724.5
‘“¹482†,0,79884.125,-3955683.0,1,78673.47,-3952536.5
‹ž“sL‰ÍŒ´”üŽRü,0,131633.16,-3910463.0,1,132045.98,-3910015.5
•‘’ß–ìŒ´`‚•lü,0,108133.04,-3939773.5,1,108584.805,-3939692.2
‹ž“sŽçŒûü,0,125373.52,-3856211.8,1,125155.945,-3855882.0
•{“¹185†,0,140451.27,-3871245.0,1,139741.28,-3873639.5
–Ô–ì‹v”ü•lü,0,68319.01,-3944989.0,1,68516.62,-3945410.8
‘“¹1†,0,145429.36,-3875513.0,1,145967.72,-3875615.2
£“c‘åÎ“Œü,0,149781.88,-3872237.5,1,149667.22,-3871903.5
‘“¹178†,0,93258.72,-3961405.2,1,93496.58,-3961086.5
‹{‘OçÎü,0,118730.945,-3882863.2,1,119212.27,-3882812.2
•Ÿ’mŽRˆ»•”ü,0,81740.66,-3910936.0,1,82454.5,-3910995.5
‘“¹9†,0,73868.055,-3914721.8,1,74932.92,-3915226.2
‘“¹8†,0,140187.52,-3873594.2,1,140441.69,-3873584.2
‘“¹24†,0,138597.66,-3857191.5,1,138700.73,-3856572.0
‰FŽ¡—„ü,0,136588.38,-3861825.8,1,137374.89,-3861733.0
¬•lˆ»•”ü,0,111233.16,-3920275.8,1,110881.62,-3919767.2
‘“¹173†,0,98786.51,-3883039.5,1,99063.31,-3882965.8
“V—‰Á–Î–Ø’Ãü,0,146422.98,-3846520.5,1,146469.23,-3846395.8
‘“¹422†,0,155198.28,-3859293.5,1,155511.77,-3858820.2
‰ºŠ›‘å’Ãü,0,145332.4,-3878902.0,1,145432.81,-3878867.2
‘“¹178†,0,88395.12,-3942443.5,1,88025.99,-3942121.8
“ú‹g’O”gü,0,107036.836,-3894319.5,1,107139.664,-3894346.0
Žs“‡˜a’mü,0,101192.64,-3907072.2,1,101867.4,-3906827.2
‘“¹312†,0,69996.54,-3942505.2,1,70580.49,-3942539.0
‘“¹422†,0,149928.89,-3868108.5,1,150261.33,-3867480.5
‘“¹25†,0,162903.16,-3840089.5,1,162475.7,-3840966.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,99030.44,-3925767.0,1,99536.086,-3924605.2
‘“¹162†,0,125163.66,-3895063.8,1,125285.32,-3894320.0
‘“¹170†,0,123852.09,-3855196.2,1,123849.57,-3855134.8
‘“¹27†,0,115750.6,-3930457.2,1,116007.26,-3930538.8
•šŒ©–ö’J‚’Îü,0,123225.555,-3862917.5,1,123471.414,-3862076.2
“Þ—ÇŠ}’uü,0,150544.17,-3847502.2,1,150349.42,-3847078.8
–Ø’ÃMŠyü,0,159190.52,-3858375.5,1,159443.56,-3859012.2
‘“¹170†,0,123780.94,-3857815.8,1,123811.7,-3857321.8
‘“¹307†,0,159569.66,-3858976.8,1,159443.56,-3859012.2
‘“¹163†,0,167915.23,-3849568.5,1,168529.84,-3849638.5
‰ºŠ›‘å’Ãü,0,145432.81,-3878867.2,1,145656.61,-3878735.5
‘“¹162†,0,124624.016,-3920509.2,1,124572.14,-3920480.5
”ª”¦‰FŽ¡ü,0,132075.64,-3864344.2,1,131739.9,-3864234.5
‹ž“s“ú‹g”üŽRü,0,112029.46,-3897523.0,1,112141.79,-3897179.5
•šŒ©–ö’J‚’Îü,0,123410.75,-3860601.2,1,123408.22,-3860539.8
•Ÿ’mŽRˆ»•”ü,0,90967.02,-3911130.8,1,91044.43,-3911158.2
¬•l‹€–Ø‚“‡ü,0,144918.23,-3919410.5,1,145214.39,-3919214.2
‹T‰ª‰€•”ü,0,112949.82,-3891110.8,1,114197.17,-3889949.5
ˆ»•”‘å]‹{’Ãü,0,83330.85,-3924969.5,1,83322.29,-3924785.2
‘“¹25†,0,162644.44,-3841391.2,1,162597.95,-3841516.0
‹T‰ª‰€•”ü,0,119525.12,-3883599.8,1,120027.66,-3882840.0
‘“¹9†,0,67836.22,-3914391.5,1,67985.31,-3914322.8
‘“¹27†,0,114851.59,-3930157.0,1,115750.6,-3930457.2
‰€•””\¨ü,0,106822.65,-3887616.8,1,106333.51,-3887483.8
‘“¹369†,0,152493.28,-3840320.8,1,152486.34,-3839459.5
‹ž“sL‰ÍŒ´”üŽRü,0,137352.28,-3903864.2,1,137527.14,-3903795.8
“ú‚’|–ìü,0,45989.453,-3945043.0,1,47012.03,-3946224.0
˜a“cŽRoÎü,0,57692.44,-3922491.8,1,57549.184,-3922159.8
‹ž“sL‰ÍŒ´”üŽRü,0,131883.64,-3907282.8,1,131829.34,-3907195.5
‰€•””\¨ü,0,104440.89,-3881407.5,1,104023.6,-3881179.2
‘“¹176†,0,81497.86,-3907343.2,1,81679.04,-3906318.5
ˆ»•”‹{“‡ü,0,113542.63,-3906756.2,1,113621.27,-3906814.5
‹ž“s“ú‹g”üŽRü,0,122802.07,-3886542.0,1,123062.2,-3886069.5
‹v”ü•l–©‹{‰Y–¾ü,0,141004.77,-3879471.0,1,141457.16,-3879976.5
–í‰h–{¯ü,0,91524.95,-3957145.0,1,91858.086,-3956698.5
‘“¹27†,0,97493.09,-3919738.2,1,97608.625,-3919486.8
‘“¹170†,0,124576.58,-3847320.5,1,124342.5,-3846591.2
‘“¹369†,0,150567.17,-3842731.8,1,150513.86,-3842672.2
–‡•û‹T‰ªü,0,119256.125,-3872901.0,1,119006.98,-3873034.5
ŽO“cŒãìãü,0,93798.57,-3880241.5,1,94370.14,-3880493.5
‘“¹173†,0,96869.99,-3886326.2,1,97045.086,-3886257.0
“Þ—Ç¸‰Øü,0,136683.61,-3843605.2,1,137182.8,-3842662.2
¼A–k‘å˜H’nA‘¼ü,0,133884.55,-3878922.2,1,134127.11,-3880208.5
‘“¹178†,0,95697.11,-3954522.2,1,96120.03,-3955488.5
•‘’ß–ìŒ´`‚•lü,0,106147.07,-3932593.8,1,106335.7,-3932277.5
Š}’uŽR“Yü,0,153975.2,-3845773.0,1,154204.58,-3845764.5
‹ž“s‰FŽ¡ü,0,139659.25,-3867306.0,1,139714.95,-3866780.5
‘“¹422†,0,153561.95,-3861847.2,1,153660.23,-3861751.2
‘“¹312†,0,77950.45,-3944746.2,1,77670.75,-3945252.2
Z‹v”ü•lü,0,49624.5,-3952811.0,1,50466.848,-3952953.5
ŒI“ŒMŠyü,0,159290.86,-3865171.5,1,159755.48,-3864723.5
â–{‚•lü,0,120310.28,-3925153.5,1,120343.37,-3925336.8
“Þ—Ç¶‹îü,0,139714.62,-3840132.2,1,139888.38,-3840002.2
‘“¹27†,0,101521.23,-3928212.5,1,101674.3,-3928236.5
‘åã¶‹îü,0,132878.31,-3840985.2,1,132929.33,-3840983.2
‹{’Ã–ì“cìü,0,84248.22,-3932716.8,1,84599.28,-3932639.0
ãé—zü,0,140468.03,-3850255.5,1,140311.55,-3850169.2
‘“¹170†,0,123785.55,-3842335.2,1,123755.016,-3842213.2
‹{’Ã”ªŽ­ü,0,80810.4,-3938288.2,1,82528.664,-3939295.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137575.64,-3839661.8,1,137556.31,-3839170.0
‘“¹178†,0,53752.996,-3939723.2,1,53803.55,-3939720.8
‘“¹367†,0,147558.64,-3903400.2,1,147276.52,-3902672.8
ŽR“Œ‘å]ü,0,80158.8,-3924377.2,1,79897.11,-3924204.8
ˆï–Ø‹T‰ªü,0,117065.266,-3870467.8,1,117016.98,-3870531.5
“Þ—Ç¸‰Øü,0,137230.17,-3842568.2,1,137373.52,-3842316.2
‘“¹27†,0,92850.93,-3910122.2,1,93070.66,-3909927.5
‘“¹171†,0,121946.93,-3859737.8,1,121790.35,-3859651.8
–‡•ûŒð–ìQ‰®ìü,0,128747.7,-3859522.5,1,128533.35,-3858638.5
•šŒ©–ö’J‚’Îü,0,131709.17,-3867898.5,1,131861.78,-3867892.2
‘“¹178†,0,49439.91,-3943143.2,1,50470.324,-3942475.5
‘“¹171†,0,132160.03,-3869604.0,1,132034.78,-3869024.2
‘“¹367†,0,137208.42,-3880602.8,1,137564.0,-3880588.5
•‘’ß–ìŒ´`‚•lü,0,110606.43,-3940805.0,1,110688.625,-3940370.5
“V—‰Á–Î–Ø’Ãü,0,147272.98,-3844057.0,1,147456.14,-3844173.0
“Þ—Ç¶‹îü,0,138383.16,-3840707.2,1,138689.23,-3840695.2
‘åã¶‹îü,0,125305.09,-3843258.8,1,125510.4,-3843281.0
‘“¹426†,0,72002.14,-3925130.0,1,72685.88,-3924574.0
•šŒ©–ö’J‚’Îü,0,131607.42,-3867902.5,1,131658.3,-3867900.5
‘“¹170†,0,123607.266,-3859177.2,1,123783.23,-3858492.8
‘“¹9†,0,79633.92,-3910417.2,1,79862.02,-3910406.8
‘“¹173†,0,98124.625,-3890520.5,1,97903.805,-3890130.0
–Ø’ÃMŠyü,0,155050.19,-3856037.5,1,154920.6,-3855980.8
‘“¹178†,0,92262.164,-3962190.0,1,92827.8,-3961917.8
‘åŽRè‘åŽ}ü,0,129438.21,-3865866.0,1,129430.74,-3865681.8
‹{’Ã–ì“cìü,0,81989.31,-3933714.8,1,82705.71,-3933866.2
‘“¹27†,0,106506.875,-3900839.2,1,106749.75,-3900582.2
‘å’Ã‰FŽ¡ü,0,139946.3,-3866186.8,1,140015.34,-3865999.5
ˆÉ‰êMŠyü,0,165168.12,-3859540.5,1,165272.16,-3859598.2
â–{‚•lü,0,119101.4,-3927698.0,1,119487.06,-3927835.8
‰€•””\¨ü,0,110149.5,-3889259.8,1,110015.96,-3889111.5
‘“¹422†,0,151736.31,-3865424.2,1,152042.38,-3864766.5
‘“¹178†,0,93740.33,-3928098.0,1,93533.84,-3928015.0
‘“¹178†,0,85484.19,-3960870.0,1,85764.266,-3960918.8
‰€•”•½‰®ü,0,113699.61,-3893788.2,1,113668.99,-3893666.5
“Þ—Ç¶‹îü,0,139470.34,-3840418.8,1,139714.62,-3840132.2
•Ÿ’mŽRˆ»•”ü,0,86465.414,-3911520.0,1,87305.78,-3911574.0
ˆï–Ø”\¨ü,0,104302.805,-3873534.0,1,104660.2,-3873549.5
’A“Œ–é‹v–ìü,0,63042.34,-3917147.8,1,62943.957,-3916690.2
–Ø’ÃMŠyü,0,153000.86,-3856453.0,1,152693.05,-3856403.0
“Þ—Ç–¼’£ü,0,154993.81,-3839581.0,1,154713.28,-3839591.5
‹ß‹EŽ©“®ŽÔ“¹,0,92007.2,-3913917.2,1,91059.09,-3913159.2
‘“¹367†,0,136826.22,-3880587.0,1,137208.42,-3880602.8
”ª”¦‰FŽ¡ü,0,137180.11,-3863248.8,1,137307.34,-3863243.8
•‘’ß‹{’Ãü,0,90496.71,-3936403.2,1,90735.305,-3936084.5
’†”Œ´ü,0,70815.42,-3903868.0,1,71049.266,-3902902.0
‘“¹9†,0,74986.49,-3915285.5,1,75090.73,-3915342.0
–‡•ûŒð–ìQ‰®ìü,0,127149.0,-3852815.5,1,127063.83,-3852603.2
‹ž“sL‰ÍŒ´”üŽRü,0,139070.12,-3898594.5,1,139556.25,-3898052.0
“ú‚’|–ìü,0,47840.68,-3949079.2,1,47812.305,-3949019.0
‘“¹25†,0,162848.4,-3841383.8,1,162792.9,-3841262.8
‘“¹423†,0,115387.25,-3874786.5,1,115801.81,-3874953.8
‘“¹367†,0,143879.55,-3890495.8,1,143881.97,-3890557.2
‘“¹175†,0,78984.95,-3899207.5,1,79100.4,-3898955.8
t“úŒI•¿ü,0,82453.25,-3893904.0,1,82447.586,-3893781.0
‘“¹422†,0,154999.34,-3860101.0,1,154934.55,-3859734.2
•šŒ©–ö’J‚’Îü,0,135472.67,-3868363.8,1,134964.02,-3868384.0
‘“¹367†,0,137564.0,-3880588.5,1,138295.66,-3880436.5
ŽR“Œ‘å]ü,0,79185.48,-3925254.2,1,78780.62,-3925273.2
‘“¹27†,0,109461.87,-3930235.5,1,109613.516,-3930229.0
•‘’ß–ìŒ´`‚•lü,0,105627.52,-3936311.5,1,105808.914,-3936981.0
‰FŽ¡–Ø‰®ü,0,145479.25,-3857108.8,1,145627.25,-3856980.0
¬•lˆ»•”ü,0,100382.15,-3914560.0,1,100200.8,-3914475.5
‘“¹178†,0,96484.68,-3952392.5,1,96421.58,-3952672.5
•{“¹186†,0,137235.39,-3876172.8,1,137972.78,-3876156.0
¬‘q¼•‘’ßü,0,104814.79,-3928221.2,1,105220.65,-3928234.2
‘“¹27†,0,101100.27,-3927861.5,1,101521.23,-3928212.5
–‡•û‘å˜aŒSŽRü,0,131374.75,-3850645.0,1,131472.98,-3850548.8
‘“¹173†,0,93411.695,-3905662.2,1,93328.72,-3905512.0
–í‰h–{¯ü,0,83113.41,-3952328.2,1,83531.414,-3952617.0
‘å’Ã“ì‹½‰FŽ¡ü,0,148623.28,-3865943.0,1,148671.78,-3865879.5
‘“¹27†,0,96991.39,-3916465.5,1,97076.14,-3916092.2
‘“¹161†,0,145652.38,-3877320.0,1,145617.4,-3877075.2
‘“¹27†,0,124627.04,-3929651.5,1,125289.15,-3929747.0
ŽO“cŒãìãü,0,91153.04,-3878049.5,1,91615.61,-3878706.5
Š}’uŽR“Yü,0,151686.27,-3847336.0,1,151734.89,-3847272.8
ì¼ŽÂŽRü,0,91024.12,-3885385.0,1,91910.625,-3885283.8
ˆ»•”‘å]‹{’Ãü,0,84450.88,-3921776.2,1,84850.17,-3921634.8
‘“¹178†,0,51888.887,-3940956.2,1,55394.402,-3940628.0
’O”gŽO˜aü,0,106908.55,-3900144.5,1,106779.08,-3900088.5
–‡•û‘å˜aŒSŽRü,0,130933.77,-3851739.8,1,131237.89,-3851050.5
‘“¹312†,0,64689.242,-3944270.8,1,65354.754,-3943899.8
ˆï–Ø”\¨ü,0,110103.61,-3869160.0,1,109977.7,-3869196.2
‹ž“sL‰ÍŒ´”üŽRü,0,135812.73,-3880689.0,1,135797.97,-3880320.2
‘“¹1†,0,139051.22,-3874469.8,1,139279.95,-3874460.8
‰F‘½–ì—’ŽRŽR“cü,0,128770.914,-3878266.8,1,128951.28,-3878321.0
‘“¹9†,0,80066.21,-3910428.0,1,80167.586,-3910423.2
‘“¹173†,0,101075.164,-3880075.5,1,101025.68,-3880108.5
‘“¹162†,0,131169.58,-3922024.5,1,131151.88,-3922209.8
‘“¹307†,0,136629.5,-3855791.8,1,136451.23,-3855798.8
‘“¹1†,0,145373.75,-3875392.2,1,145401.56,-3875452.8
‹vâ’†ƒm”¨¬•lü,0,140550.08,-3921645.5,1,140226.97,-3921166.0
•Ÿ’mŽRˆ»•”ü,0,92349.4,-3910822.2,1,92678.77,-3910807.5
–‡•û‘å˜aŒSŽRü,0,128738.04,-3853613.2,1,129185.44,-3853318.0
‘“¹178†,0,96883.74,-3953390.8,1,96787.06,-3953487.5
t“úŒI•¿ü,0,79564.56,-3894159.8,1,79842.42,-3894116.2
‘åŽRè‘åŽ}ü,0,129519.2,-3867863.5,1,129534.67,-3867616.8
‘“¹422†,0,161392.8,-3860109.5,1,162046.39,-3859870.0
‘“¹9†,0,119385.09,-3877818.0,1,119698.93,-3877407.8
–‡•û•x“c—Ñò²–ìü,0,125859.13,-3855607.0,1,126036.6,-3854953.5
‰€•””\¨ü,0,104416.984,-3879099.2,1,105378.875,-3878965.2
‘“¹168†,0,128822.266,-3848749.5,1,129085.305,-3848308.2
–‡•û•x“c—Ñò²–ìü,0,126399.55,-3850075.5,1,126427.53,-3850135.8
‘“¹1†,0,137173.27,-3875252.0,1,137601.62,-3875142.8
¬•lˆ»•”ü,0,106946.836,-3917905.5,1,106822.984,-3917972.5
ã–ì“ìŽRéü,0,162989.4,-3843840.0,1,163409.58,-3844163.0
‘“¹9†,0,119164.08,-3878012.0,1,119385.09,-3877818.0
“Þ—Ç¸‰Øü,0,136927.77,-3842672.2,1,137154.88,-3842601.8
‘“¹312†,0,62693.633,-3944830.0,1,63097.434,-3944286.5
“Þ—Ç–¼’£ü,0,163496.03,-3839545.0,1,163730.84,-3838982.8
‘“¹426†,0,71608.945,-3925395.0,1,72002.14,-3925130.0
‘“¹173†,0,98807.195,-3884085.5,1,98825.82,-3883930.8
ˆÉ—§•l‘å’Ãü,0,145281.61,-3878904.0,1,145152.22,-3878847.5
•‘’ß˜a’mü,0,106288.74,-3923138.0,1,106421.65,-3922701.0
‹ž“s“ú‹g”üŽRü,0,124020.44,-3882182.2,1,124166.49,-3881406.8
ì¼ŽÂŽRü,0,92341.17,-3885233.8,1,92672.85,-3885249.8
“Þ—ÇŠ}’uü,0,148977.56,-3843899.8,1,148347.25,-3844108.5
‹ž“s‰FŽ¡ü,0,136877.36,-3867815.8,1,138187.86,-3868102.5
¬•lˆ»•”ü,0,103235.29,-3915974.0,1,102580.65,-3915510.0
‘“¹307†,0,155560.36,-3858756.8,1,155511.77,-3858820.2
“V—‰Á–Î–Ø’Ãü,0,142219.36,-3847390.0,1,142058.06,-3847181.0
•šŒ©–ö’J‚’Îü,0,136515.42,-3868322.5,1,136465.78,-3868355.2
”ª”¦–Ø’Ãü,0,138128.64,-3850470.0,1,138202.73,-3849759.2
‘“¹27†,0,124176.086,-3929762.8,1,124400.914,-3929691.8
‘“¹24†,0,136394.56,-3871682.0,1,136303.6,-3871316.2
–‡•ûŒð–ìQ‰®ìü,0,128477.766,-3855378.0,1,128695.88,-3856354.2
•{“¹187A111,0,132245.61,-3877972.5,1,133887.69,-3877925.0
‘“¹423†,0,114594.63,-3874111.8,1,114649.38,-3874201.8
“Þ—Ç¸‰Øü,0,136223.38,-3844238.8,1,136253.73,-3843714.5
’†‰›Ž©“®ŽÔ“¹,0,145751.31,-3875285.2,1,145365.38,-3875177.0
‘“¹178†,0,83694.13,-3939857.5,1,83639.31,-3939767.8
•l’OŒãü,0,88788.055,-3948215.8,1,88078.64,-3948186.8
‘å’ÃMŠyü,0,153718.11,-3869995.5,1,153777.11,-3870208.8
‘“¹312†,0,65354.754,-3943899.8,1,66124.336,-3943585.0
‰€•””\¨ü,0,107021.69,-3888100.8,1,106822.65,-3887616.8
‰ºŠ›ÃŒ´‘åŒ´ü,0,137294.94,-3885954.2,1,137236.81,-3885772.0
–‡•ûŽRéü,0,134742.42,-3851957.8,1,134285.27,-3852652.8
ˆÉ‰êMŠyü,0,167587.73,-3860221.8,1,167894.14,-3860241.5
–‡•ûŽRéü,0,138724.58,-3849400.2,1,138316.84,-3849416.2
–L‰ª’|–ìü,0,50208.676,-3950347.0,1,50551.76,-3949621.0
ì¼ŽÂŽRü,0,93495.47,-3883149.8,1,93563.47,-3882962.0
ˆï–Ø”\¨ü,0,103088.53,-3873679.0,1,103242.48,-3873703.0
ˆï–Ø‹T‰ªü,0,117152.164,-3863414.5,1,117262.484,-3862394.0
‘“¹9†,0,132425.89,-3875502.8,1,132934.17,-3875482.5
“Þ—Ç‰Á–Îü,0,141275.45,-3842164.2,1,141068.2,-3841433.8
•‘’ß•Ÿ’mŽRü,0,79415.84,-3913908.0,1,79554.945,-3913624.5
‘“¹9†,0,68614.4,-3914200.2,1,68894.61,-3914217.8
‘“¹170†,0,123402.01,-3839826.8,1,123372.73,-3839735.5
‘“¹170†,0,124390.266,-3842126.0,1,124266.92,-3841607.8
‘“¹8†,0,142744.64,-3874540.5,1,143153.66,-3874586.0
‘“¹368†,0,167485.77,-3839800.8,1,166969.06,-3838219.5
‘“¹27†,0,97567.08,-3917425.2,1,97537.64,-3917334.2
ˆÉ—§•l‘å’Ãü,0,146334.27,-3883076.0,1,146201.88,-3881634.8
‘å’Ã“ì‹½‰FŽ¡ü,0,141934.97,-3862323.8,1,142571.61,-3861006.5
‘“¹307†,0,157476.0,-3858870.0,1,157552.36,-3858867.0
t“úŒI•¿ü,0,86700.38,-3892755.5,1,87134.805,-3892797.5
ãé—zü,0,139957.16,-3855445.8,1,140021.48,-3855135.5
˜a“cŽRoÎü,0,57845.55,-3924055.8,1,57572.277,-3923144.8
•‘’ß–ìŒ´`‚•lü,0,111077.6,-3939429.8,1,111513.5,-3939565.0
•‘’ß˜a’mü,0,105382.3,-3927303.5,1,105356.09,-3927859.0
‘å’Ã‰FŽ¡ü,0,141394.44,-3869977.0,1,141364.17,-3869855.0
–í‰h–{¯ü,0,93577.79,-3956189.0,1,93586.12,-3955819.0
ÂŠ_”Œ´ü,0,72041.82,-3900825.0,1,72106.32,-3900575.5
‘“¹1†,0,140187.52,-3873594.2,1,140441.69,-3873584.2
•šŒ©–ö’J‚’Îü,0,132623.62,-3867831.0,1,133476.55,-3868135.5
•Xã‰Á”üü,0,69352.234,-3898764.5,1,69477.69,-3898727.8
•Ÿ’mŽR’âŽÔêü,0,79997.76,-3911139.8,1,80125.91,-3911164.5
‘“¹178†,0,48370.363,-3943536.0,1,48492.05,-3943437.5
–L‰ª`ü,0,53856.45,-3940272.8,1,53752.996,-3939723.2
£“c‘åÎ“Œü,0,149792.58,-3871191.0,1,150126.22,-3869270.2
‘“¹175†,0,82278.02,-3921414.5,1,82465.21,-3921621.5
”ª”¦–Ø’Ãü,0,137010.16,-3854453.2,1,137273.31,-3854012.2
‹ž“sL‰ÍŒ´”üŽRü,0,136314.23,-3883685.0,1,135722.39,-3882877.8
‘“¹176†,0,79950.46,-3901380.5,1,79841.84,-3901231.5
ÂŠ_”Œ´ü,0,68636.47,-3906158.5,1,68875.86,-3905315.2
ˆ»•””üŽRü,0,116915.85,-3912961.2,1,117718.2,-3913041.2
ˆ»•”‘å]‹{’Ãü,0,87137.59,-3936587.8,1,86877.516,-3935891.2
‹T‰ª‰€•”ü,0,120391.625,-3878145.8,1,120362.37,-3878054.5
‘“¹163†,0,122875.9,-3847574.5,1,123003.375,-3847569.2
‘åã¶‹îü,0,127969.47,-3844074.5,1,128981.664,-3843203.0
‘åŽRè‘åŽ}ü,0,128575.05,-3870333.2,1,128563.79,-3870056.8
‘å’Ã“ì‹½‰FŽ¡ü,0,148671.78,-3865879.5,1,148943.28,-3865653.8
ˆ»•”‘å]‹{’Ãü,0,84058.586,-3930816.0,1,83073.41,-3930337.8
•l’OŒãü,0,87482.97,-3948429.8,1,87372.47,-3948773.8
‘“¹307†,0,163039.89,-3861248.8,1,163491.6,-3861755.2
‘“¹163†,0,140908.69,-3847164.0,1,140863.7,-3847319.5
‘“¹176†,0,78544.5,-3936955.8,1,78645.58,-3936951.0
‘“¹162†,0,122929.086,-3918763.8,1,123257.5,-3918134.2
‰FŽ¡–Ø‰®ü,0,148650.33,-3852033.0,1,148963.47,-3850882.5
‘“¹178†,0,95795.21,-3953901.8,1,95684.52,-3954245.5
‘“¹369†,0,140246.38,-3840665.5,1,140424.92,-3840658.5
‘“¹25†,0,168180.78,-3846328.5,1,167418.55,-3845710.0
‘“¹9†,0,131626.84,-3875258.0,1,131729.75,-3875284.5
–‡•û•x“c—Ñò²–ìü,0,125214.33,-3848556.8,1,125134.09,-3848467.5
‘“¹422†,0,166914.27,-3857815.8,1,167542.66,-3857577.5
•‘’ß•Ÿ’mŽRü,0,83078.766,-3920083.8,1,83544.414,-3920278.0
‘“¹178†,0,87453.73,-3942332.8,1,87093.09,-3942195.2
‹ß‹EŽ©“®ŽÔ“¹,0,86190.99,-3912179.2,1,84522.266,-3909576.0
‘“¹9†,0,127226.9,-3873496.8,1,128273.336,-3872931.0
–‡•û•x“c—Ñò²–ìü,0,125603.15,-3855586.8,1,125859.13,-3855607.0
‘“¹178†,0,94865.15,-3956223.0,1,94268.56,-3956434.8
‹ž“sL‰ÍŒ´”üŽRü,0,137082.05,-3885716.5,1,137000.98,-3885596.8
‘“¹9†,0,116090.33,-3884205.0,1,116264.23,-3884105.5
‘“¹9†,0,57381.938,-3915142.5,1,57426.586,-3915017.0
‘“¹27†,0,102643.42,-3906805.5,1,102192.92,-3906723.5
‘“¹161†,0,145651.77,-3875997.0,1,145597.36,-3875906.8
”ª”¦–Ø’Ãü,0,136001.36,-3856032.0,1,136145.62,-3855810.8
‘“¹163†,0,122467.96,-3847591.0,1,122595.44,-3847586.0
‘å’Ã—„ü,0,137194.42,-3870665.2,1,137068.52,-3870701.2
‘“¹9†,0,88548.14,-3902620.0,1,89550.27,-3901743.0
’O”gŽO˜aü,0,99774.78,-3902580.5,1,100552.66,-3902361.5
‘“¹9†,0,116945.91,-3882168.2,1,116939.43,-3882014.5
£“c‘åÎ“Œü,0,150676.73,-3866356.8,1,150944.73,-3866039.0
ãé—zü,0,140209.22,-3851465.8,1,140254.16,-3851310.2
Žu‚¼•‘’ßü,0,99055.18,-3926320.2,1,98905.36,-3925803.5
‘“¹175†,0,84850.17,-3921634.8,1,85301.5,-3921521.5
‘“¹1†,0,134503.11,-3865140.0,1,134466.61,-3864864.5
‘åã¶‹îü,0,124869.76,-3843861.0,1,124917.016,-3843766.8
‘“¹171†,0,131851.2,-3868262.2,1,131794.14,-3868110.5
“Þ—Ç–¼’£ü,0,158555.08,-3839203.0,1,159791.69,-3839495.8
‹v”ü•l–©‹{‰Y–¾ü,0,59695.094,-3947688.2,1,59951.195,-3948261.0
”ª”¦–Ø’Ãü,0,136913.12,-3854580.2,1,137010.16,-3854453.2
‰ºŠ›‘å’Ãü,0,143209.69,-3879261.5,1,143486.67,-3879189.2
‘“¹162†,0,121367.83,-3906946.2,1,121446.41,-3907004.8
–‡•û‚’Îü,0,127044.79,-3859037.2,1,127090.71,-3858912.2
‘“¹27†,0,93798.555,-3909740.8,1,94875.69,-3909415.5
•{“¹183A101,0,132187.45,-3879052.0,1,132442.73,-3879072.5
‘“¹168†,0,130142.22,-3840294.0,1,130109.31,-3840110.5
“ú‹g’O”gü,0,110539.53,-3894785.0,1,110786.64,-3894620.5
‘“¹178†,0,84856.08,-3941436.2,1,84753.625,-3941410.0
¶‹îˆäŽèü,0,134263.81,-3850191.5,1,134824.78,-3851462.0
”ª”ö–‡•ûü,0,123310.46,-3850077.8,1,123108.1,-3849501.2
‘“¹1†,0,138137.7,-3865550.0,1,139391.48,-3864909.8
‘“¹171†,0,123082.64,-3859444.8,1,123239.21,-3859530.8
‹ž“sL‰ÍŒ´”üŽRü,0,124028.945,-3909298.2,1,123131.91,-3908473.5
‘“¹9†,0,96016.77,-3898589.5,1,96263.6,-3898424.5
²X]‰º’†ü,0,123351.59,-3899140.2,1,123905.53,-3899025.0
‘“¹368†,0,168405.66,-3844074.8,1,168125.31,-3843377.2
‘“¹9†,0,115472.27,-3884631.2,1,115618.16,-3884471.2
ˆ»•”‘å]‹{’Ãü,0,84599.28,-3932639.0,1,84545.875,-3932579.8
–Ô–ìŠâ‘êü,0,84543.59,-3943421.8,1,84523.555,-3942991.5
‘“¹8†,0,152976.14,-3874577.8,1,153003.89,-3874638.0
¶‹îˆäŽèü,0,139214.06,-3853412.8,1,139416.62,-3853374.0
•l’OŒãü,0,83541.41,-3954988.2,1,83967.24,-3954906.8
–‡•ûŒð–ìQ‰®ìü,0,128387.66,-3855043.2,1,128477.766,-3855378.0
•‘’ß‹{’Ãü,0,92231.31,-3928905.2,1,92782.02,-3928757.2
‹v”ü•l–©‹{‰Y–¾ü,0,137521.27,-3879516.0,1,137852.7,-3879533.8
‰€•””\¨ü,0,104685.555,-3882936.5,1,105023.91,-3882521.5
