# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή1†,0,178469.73,-3869062.8,1,179043.39,-3868735.0
‰Ί›‘ε’Γό,0,145284.0,-3878965.5,1,145281.61,-3878904.0
’†‰›©“®Τ“Ή,0,153958.34,-3872971.2,1,153486.9,-3872619.8
‘“Ή8†,0,142666.0,-3874482.0,1,142744.64,-3874540.5
‘ε’Γ”\“oμ’·•lό,0,172912.88,-3892790.2,1,173181.89,-3893211.2
““’Mb‰κό,0,178748.38,-3861793.5,1,178758.1,-3862070.0
Ι—§•l‘ε’Γό,0,146314.86,-3883230.5,1,146334.27,-3883076.0
•Fª”ª“ϊsbΌό,0,170765.81,-3878381.0,1,170505.23,-3878205.8
‘“Ή8†,0,178392.23,-3929536.2,1,178493.22,-3929532.5
–k—¤©“®Τ“Ή,0,182707.92,-3924368.8,1,182339.97,-3924689.2
‘“Ή422†,0,153908.86,-3861588.0,1,154326.3,-3861172.5
’†‰›©“®Τ“Ή,0,185751.17,-3905163.8,1,185436.75,-3904867.0
‹“s‰F΅ό,0,140346.11,-3864693.8,1,140409.14,-3864353.0
‘“Ή161†,0,163706.02,-3913130.8,1,162994.56,-3912126.5
‘“Ή8†,0,183491.31,-3902074.2,1,183408.89,-3901892.5
–μFbΌό,0,161017.52,-3880152.8,1,161187.22,-3879931.2
‘“Ή367†,0,142630.12,-3886513.2,1,142335.22,-3886124.8
‘“Ή303†,0,176740.56,-3929995.2,1,177145.56,-3930011.5
‘“Ή307†,0,166834.94,-3866125.2,1,166936.64,-3866121.5
‘“Ή421†,0,183365.7,-3883256.8,1,183943.88,-3883083.0
‘“Ή421†,0,192752.86,-3885273.0,1,192391.55,-3885100.8
—³‰¤Ξ•”ό,0,165871.69,-3879420.0,1,165501.55,-3879033.8
‘“Ή161†,0,161408.9,-3909576.8,1,161186.8,-3909062.0
’†‰›©“®Τ“Ή,0,146625.12,-3874851.5,1,146476.23,-3874949.5
‘“Ή8†,0,158089.81,-3877954.2,1,157831.23,-3877841.0
•Fª‹ί]”ª”¦ό,0,178258.98,-3902504.5,1,177973.88,-3902330.2
‹“sL‰Ν΄”όRό,0,135670.17,-3877127.5,1,135639.84,-3877005.5
–k—¤©“®Τ“Ή,0,175845.67,-3941529.8,1,175972.84,-3941556.0
‘“Ή421†,0,200605.45,-3883966.0,1,200640.95,-3884272.2
‘“Ή422†,0,168879.19,-3857191.0,1,168954.42,-3857157.5
I©”ª“ϊsό,0,175502.81,-3893528.0,1,175819.08,-3893147.5
’†‰›©“®Τ“Ή,0,140664.33,-3871482.8,1,140456.11,-3871367.8
‹“sL‰Ν΄”όRό,0,137548.72,-3887852.5,1,137225.77,-3887403.8
–k—¤©“®Τ“Ή,0,180528.05,-3928475.5,1,180276.72,-3929222.8
‘“Ή8†,0,183545.19,-3902164.5,1,183491.31,-3902074.2
”ª”¦‰F΅ό,0,135200.19,-3863450.2,1,135836.34,-3863425.0
‘“Ή161†,0,165160.7,-3925897.0,1,165261.75,-3925893.2
Ι‰κMyό,0,177661.8,-3858417.0,1,178438.72,-3858054.5
‘“Ή306†,0,192974.7,-3897042.0,1,193152.0,-3897036.0
‘“Ή421†,0,197438.47,-3884931.8,1,197149.23,-3884633.8
•Fª‹ί]”ª”¦ό,0,182190.17,-3903996.0,1,182476.2,-3904201.2
‘“Ή24†,0,136211.39,-3870919.8,1,135999.1,-3870066.5
–qbΌό,0,166664.86,-3868438.8,1,166611.77,-3868379.0
–Ψ’ΓMyό,0,157394.4,-3856688.5,1,157395.56,-3856719.2
‘“Ή421†,0,181533.02,-3883874.2,1,182159.73,-3883637.2
–μF’†εό,0,162102.11,-3885453.8,1,162644.66,-3885079.8
‘“Ή303†,0,154851.6,-3920902.0,1,155045.55,-3920679.0
–k—¤©“®Τ“Ή,0,181973.14,-3925040.5,1,182339.97,-3924689.2
‹“sL‰Ν΄”όRό,0,139098.67,-3891668.8,1,138939.12,-3891490.5
R“–{‘ƒό,0,193781.9,-3921462.8,1,193755.55,-3922171.0
‘Ύ“cΐδμό,0,162243.38,-3913576.0,1,163706.02,-3913130.8
‘“Ή27†,0,148345.67,-3927369.5,1,148693.39,-3927848.2
‘“Ή365†,0,176843.4,-3941893.5,1,176554.3,-3942273.2
–k—¤©“®Τ“Ή,0,187669.06,-3914417.0,1,187295.86,-3916057.0
‘“Ή422†,0,153159.19,-3864662.8,1,153378.78,-3864408.2
I©”ª“ϊsό,0,175894.03,-3893114.0,1,176957.6,-3892338.0
‘ε’Γ”\“oμ’·•lό,0,180522.47,-3901993.8,1,180205.55,-3901635.8
‘’ΓΙ‰κό,0,179191.53,-3856275.0,1,179305.16,-3856609.2
‘“Ή306†,0,197780.12,-3895158.5,1,197778.08,-3895097.0
‘ε’Γ‰F΅ό,0,140235.94,-3863836.5,1,140155.98,-3863747.2
‘“Ή161†,0,162434.3,-3919999.2,1,162027.55,-3919953.0
•©–φ’J‚’Ξό,0,134964.02,-3868384.0,1,134913.16,-3868386.0
’†‰›©“®Τ“Ή,0,144793.19,-3874860.8,1,143784.14,-3874438.2
‘“Ή25†,0,187388.27,-3856085.0,1,187439.16,-3856083.2
–μF’†εό,0,162644.66,-3885079.8,1,163050.69,-3884381.8
‘“Ή1†,0,149269.42,-3872811.0,1,149345.66,-3872808.2
—³‰¤Ξ•”ό,0,167031.06,-3879839.2,1,166690.89,-3879574.8
‹“sL‰Ν΄”όRό,0,138939.12,-3891490.5,1,138826.62,-3891218.0
–μFbΌό,0,162406.8,-3877855.2,1,162958.64,-3877650.5
‘“Ή421†,0,193000.64,-3884342.0,1,193921.48,-3883788.2
‘“Ή365†,0,203416.06,-3908442.2,1,203281.48,-3908200.5
‘“Ή161†,0,162413.19,-3918092.5,1,162436.16,-3918030.0
’†‰›©“®Τ“Ή,0,149868.19,-3871834.2,1,149639.44,-3871843.0
’†‰›©“®Τ“Ή,0,179910.94,-3884697.2,1,179290.16,-3884380.5
‘ε’ΓηR‹ί]”ª”¦ό,0,179291.94,-3885149.5,1,179366.95,-3885116.2
‘“Ή161†,0,162452.8,-3920490.8,1,162440.08,-3920153.0
‘“Ή24†,0,138102.66,-3865951.5,1,138137.7,-3865550.0
‘“Ή422†,0,149908.53,-3870232.5,1,149740.14,-3869162.0
‘“Ή1†,0,155402.02,-3876824.5,1,154824.56,-3876354.0
‘“Ή303†,0,161950.55,-3919925.0,1,161849.44,-3919929.0
”ª“ϊs—¶ό,0,176221.77,-3879539.5,1,176133.38,-3879911.8
‘“Ή303†,0,189022.86,-3938758.0,1,188964.92,-3938544.8
‘ε’ΓηR‹ί]”ª”¦ό,0,168299.97,-3889511.8,1,168909.27,-3888812.8
‘“Ή8†,0,169668.94,-3886662.2,1,169955.81,-3886867.2
‘“Ή161†,0,169445.86,-3934383.5,1,169602.94,-3934531.5
‘“Ή367†,0,143662.11,-3889488.8,1,143879.55,-3890495.8
Ι—§•l‘ε’Γό,0,147284.25,-3891809.5,1,147233.53,-3891811.5
‘“Ή307†,0,182030.97,-3885761.0,1,181715.81,-3885464.5
I“Myό,0,159617.3,-3866482.5,1,159070.95,-3866102.8
‘“Ή25†,0,184647.58,-3857132.0,1,185498.9,-3856703.0
—³‰¤Ξ•”ό,0,167719.22,-3880583.2,1,167270.8,-3880138.2
‘“Ή307†,0,172015.88,-3869322.2,1,172232.45,-3869683.8
‘“Ή367†,0,143879.55,-3890495.8,1,143881.97,-3890557.2
l“ϊsΦό,0,199064.88,-3867317.2,1,199009.94,-3867965.0
‘“Ή303†,0,149749.66,-3925099.2,1,150653.33,-3924910.2
–k—¤©“®Τ“Ή,0,188159.92,-3911785.5,1,188152.45,-3911570.5
‘½‰κΑδό,0,191128.12,-3909745.8,1,191117.58,-3909438.5
‘“Ή421†,0,190740.78,-3882111.8,1,190693.98,-3882974.5
‘“Ή367†,0,152029.42,-3914056.0,1,151549.05,-3913428.2
‘“Ή8†,0,171974.52,-3937182.5,1,172335.95,-3936707.8
‘“Ή8†,0,183033.9,-3901321.2,1,182685.28,-3900779.8
‘“Ή8†,0,158588.48,-3878366.5,1,158800.86,-3878604.8
–μF’†εό,0,163104.23,-3884318.2,1,163153.84,-3884285.8
‘“Ή422†,0,165782.55,-3858226.0,1,166083.44,-3858092.0
Ι—§•l‘ε’Γό,0,146761.98,-3883613.2,1,146722.25,-3883245.5
‘“Ή1†,0,169246.86,-3872959.8,1,169448.98,-3872921.8
‘“Ή303†,0,152347.98,-3923583.0,1,152398.53,-3923581.0
‘“Ή367†,0,136467.92,-3879896.5,1,136505.47,-3880199.8
‹“sL‰Ν΄”όRό,0,135783.33,-3879954.5,1,135791.5,-3879523.2
‘“Ή307†,0,171988.25,-3869261.8,1,172015.88,-3869322.2
‘“Ή8†,0,180506.12,-3929983.5,1,180552.22,-3929859.0
‘“Ή367†,0,136496.05,-3880600.2,1,136750.03,-3880590.0
‹“sL‰Ν΄”όRό,0,137102.94,-3884330.8,1,136966.17,-3884090.0
Ι‰κMyό,0,167587.73,-3860221.8,1,167894.14,-3860241.5
R“–{‘ƒό,0,193745.48,-3917435.0,1,193212.67,-3917391.5
‘“Ή8†,0,148572.03,-3873207.0,1,148970.36,-3872976.5
‘“Ή303†,0,161849.44,-3919929.0,1,161773.61,-3919931.8
‘“Ή8†,0,139278.73,-3874430.0,1,139405.81,-3874425.0
‹ί]”ª”¦ηRό,0,157215.31,-3884568.5,1,158048.78,-3885645.0
‘“Ή365†,0,202681.23,-3913017.8,1,202780.33,-3912953.0
‘“Ή161†,0,151906.5,-3897078.0,1,151826.9,-3896988.8
‘“Ή421†,0,192391.55,-3885100.8,1,192342.9,-3885164.0
‘“Ή365†,0,181029.62,-3929780.5,1,181309.48,-3929832.0
‘ε’ΓηR‹ί]”ª”¦ό,0,156877.06,-3886242.8,1,156638.23,-3885974.8
‘“Ή1†,0,149069.66,-3872911.0,1,149168.95,-3872845.8
–μF’†εό,0,161837.5,-3885103.5,1,161887.11,-3885071.0
—³‰¤Ξ•”ό,0,164091.64,-3876655.0,1,164006.36,-3876412.0
‰F΅—„ό,0,135801.86,-3861918.2,1,136004.23,-3861879.5
•Fª‹ί]”ª”¦ό,0,177845.08,-3902273.2,1,177638.12,-3902157.5
•©–φ’J‚’Ξό,0,135727.0,-3868353.8,1,135472.67,-3868363.8
‹“sL‰Ν΄”όRό,0,139281.64,-3894985.2,1,139248.92,-3894802.0
’†‰›©“®Τ“Ή,0,167106.1,-3879805.8,1,168065.03,-3880447.8
R“–{‘ƒό,0,192483.84,-3927842.8,1,192450.14,-3927598.0
‘“Ή303†,0,192364.44,-3941223.0,1,191399.98,-3940336.8
“‘εH“Ή,0,138645.34,-3880210.2,1,138407.86,-3879419.5
b“μΆRΙ‰κό,0,172898.11,-3865537.8,1,172854.1,-3864308.8
‘“Ή8†,0,166981.66,-3884729.8,1,167396.64,-3884960.8
‘“Ή163†,0,162720.89,-3849110.8,1,162796.19,-3849077.2
Ξ“¤’mμό,0,180023.23,-3892906.2,1,180170.97,-3892778.0
R“–{‘ƒό,0,198561.61,-3932711.2,1,198448.25,-3932346.0
¬•l‹€–Ψ‚“‡ό,0,145582.78,-3918922.8,1,146196.81,-3918437.0
‹“sL‰Ν΄”όRό,0,136381.03,-3904949.8,1,137163.2,-3904210.5
’†‰›©“®Τ“Ή,0,185026.17,-3898914.0,1,185020.81,-3898760.5
‘ε’Γ”\“oμ’·•lό,0,171434.22,-3891213.0,1,172022.92,-3891345.8
‘“Ή365†,0,195400.67,-3914767.8,1,195600.81,-3914699.5
‘“Ή8†,0,177766.38,-3892955.2,1,177737.73,-3892864.0
‹ί]”ª”¦—³‰¤ό,0,169617.1,-3886633.5,1,169839.44,-3885764.0
¶‹ξΈ‰Ψό,0,137264.83,-3882016.2,1,137266.92,-3881431.2
•Fª”ª“ϊsbΌό,0,170195.64,-3876678.8,1,170156.88,-3876311.0
‘“Ή307†,0,174905.62,-3871865.0,1,174934.33,-3871956.2
’†‰›©“®Τ“Ή,0,152497.78,-3872041.8,1,152369.53,-3872016.0
‘“Ή161†,0,145597.36,-3875906.8,1,145541.77,-3875785.8
Ι—§•l‘ε’Γό,0,146686.73,-3884293.2,1,146870.69,-3883793.8
‘“Ή1†,0,155484.03,-3876975.2,1,155456.31,-3876914.8
‘ε’Γ‘’Γό,0,147625.17,-3875705.2,1,148203.6,-3875529.2
‘“Ή477†,0,136871.03,-3898836.0,1,136121.1,-3898496.8
’†‰›©“®Τ“Ή,0,186950.95,-3906875.2,1,186798.06,-3906849.8
’†‰›©“®Τ“Ή,0,163323.67,-3879267.5,1,162312.06,-3878043.5
–k—¤©“®Τ“Ή,0,178985.27,-3935482.8,1,178757.34,-3936167.5
‘’ΓηRό,0,154159.45,-3878933.0,1,153900.81,-3878819.8
‘“Ή365†,0,190787.75,-3918243.2,1,190885.66,-3918147.8
‘’ΓΙ‰κό,0,171931.9,-3868402.5,1,172003.73,-3868276.8
’†‰›©“®Τ“Ή,0,202868.23,-3912550.2,1,201834.75,-3912676.8
‘“Ή303†,0,181390.69,-3929983.0,1,182206.05,-3930169.2
‘“Ή25†,0,181975.89,-3856486.0,1,181081.02,-3856393.8
I©”ª“ϊsό,0,177312.03,-3889464.5,1,177034.38,-3888797.8
‘“Ή1†,0,156852.25,-3877508.2,1,156365.05,-3877403.5
’†R“γβό,0,187108.45,-3917939.8,1,186468.03,-3917716.0
•Fª”ª“ϊsbΌό,0,176865.03,-3886896.5,1,176763.75,-3886192.5
‘“Ή161†,0,162471.31,-3920982.5,1,162459.75,-3920675.2
‘“Ή1†,0,137173.27,-3875252.0,1,137601.62,-3875142.8
‘“Ή367†,0,136750.03,-3880590.0,1,136826.22,-3880587.0
‘“Ή1†,0,182576.3,-3867166.2,1,182703.38,-3867162.0
‘“Ή422†,0,154986.64,-3860440.0,1,154926.48,-3860196.0
•Fª”ª“ϊsbΌό,0,172679.14,-3881388.5,1,172465.02,-3881088.5
‘“Ή8†,0,185631.94,-3906828.8,1,185566.3,-3906400.5
I“Myό,0,161840.45,-3869446.0,1,161705.75,-3868558.8
‘ε’ΓηR‹ί]”ª”¦ό,0,167782.64,-3889253.8,1,168197.4,-3889484.8
‘“Ή306†,0,203620.86,-3893090.0,1,204083.14,-3892490.5
‘“Ή303†,0,180506.12,-3929983.5,1,180634.53,-3930040.5
‘“Ή1†,0,150033.36,-3870434.0,1,151146.8,-3871324.0
•Fª‹ί]”ª”¦ό,0,167810.5,-3896236.2,1,168458.69,-3896612.5
‘“Ή307†,0,174903.44,-3871803.5,1,174905.62,-3871865.0
‘“Ή307†,0,180377.66,-3879916.0,1,180364.69,-3879547.2
‘“Ή8†,0,184184.7,-3904572.2,1,183763.55,-3904125.5
‘“Ή161†,0,145617.4,-3877075.2,1,145665.81,-3877011.8
‘“Ή1†,0,188658.55,-3861298.2,1,188682.94,-3861266.8
–k—¤©“®Τ“Ή,0,179146.39,-3935046.2,1,178985.27,-3935482.8
‘“Ή161†,0,158727.81,-3904296.0,1,158469.92,-3904182.8
ηRI“ό,0,158345.02,-3882037.0,1,158388.86,-3881850.8
–k—¤©“®Τ“Ή,0,188531.31,-3910081.0,1,188652.45,-3909923.0
Ι‰κMyό,0,174175.61,-3859955.0,1,174846.1,-3859470.0
‹“s‰F΅ό,0,138906.03,-3868228.0,1,138961.75,-3868349.0
‰Ί›‹“s’βΤκό,0,137237.84,-3876234.2,1,137235.39,-3876172.8
•Fª”ª“ϊsbΌό,0,169686.12,-3875251.2,1,169525.92,-3875041.8
‘“Ή161†,0,143483.7,-3875865.8,1,143359.2,-3875285.8
‘ε’Γ”\“oμ’·•lό,0,184134.31,-3915398.2,1,184234.36,-3915364.0
‘“Ή8†,0,142270.42,-3873481.8,1,142430.14,-3873660.2
‘“Ή421†,0,194439.12,-3884078.5,1,194202.56,-3883840.2
I“Myό,0,160564.64,-3873462.2,1,160531.22,-3873248.2
‘“Ή8†,0,181322.84,-3927370.8,1,181392.02,-3927183.8
‘“Ή365†,0,201544.42,-3895495.2,1,202497.89,-3894418.2
Ι—§•l‘ε’Γό,0,147903.1,-3888123.5,1,148043.4,-3887810.5
‘“Ή365†,0,182205.45,-3927308.8,1,182544.92,-3926189.2
R“–{‘ƒό,0,193030.45,-3923149.2,1,193755.55,-3922171.0
‰Ί›‘ε’Γό,0,142099.36,-3880135.8,1,142330.23,-3880185.2
‘ε’Γ”\“oμ’·•lό,0,180706.23,-3902172.0,1,180574.19,-3902022.8
‘“Ή367†,0,136344.8,-3876177.2,1,136358.3,-3876515.2
I©”ª“ϊsό,0,177392.48,-3889584.8,1,177312.03,-3889464.5
‘’ΓΙ‰κό,0,177550.97,-3863219.8,1,177797.67,-3862995.8
’†‰›©“®Τ“Ή,0,186143.66,-3905519.2,1,185882.02,-3905282.2
‘“Ή365†,0,179744.47,-3957293.0,1,179202.64,-3956943.5
ηRI“ό,0,153526.66,-3888338.8,1,153676.53,-3888271.5
‘“Ή1†,0,191038.52,-3859403.2,1,191162.56,-3859307.0
‘“Ή307†,0,173665.34,-3870617.0,1,173870.83,-3870671.2
‘“Ή307†,0,184528.39,-3896932.0,1,184450.25,-3896873.2
‘“Ή25†,0,181383.17,-3856291.0,1,182270.58,-3856168.0
‘“Ή367†,0,136432.31,-3879005.2,1,136455.64,-3879589.2
‘ε’Γ”\“oμ’·•lό,0,166345.45,-3888844.8,1,167423.08,-3889143.8
‘“Ή306†,0,203674.27,-3892165.8,1,204394.95,-3891942.2
Ι‰κMyό,0,179738.08,-3857332.5,1,179785.75,-3857238.5
‘“Ή1†,0,144840.42,-3874766.5,1,145119.94,-3874755.8
‹“sL‰Ν΄”όRό,0,136498.11,-3883831.8,1,136314.23,-3883685.0
•Fª”ª“ϊsbΌό,0,169393.34,-3874892.8,1,169335.86,-3874710.2
b‰κ“yRό,0,178847.17,-3865327.5,1,179672.98,-3866375.2
‘ε’ΓηR‹ί]”ª”¦ό,0,176763.75,-3886192.5,1,176361.19,-3886299.0
‘“Ή161†,0,143359.2,-3875285.8,1,143143.89,-3874986.5
‘“Ή24†,0,136824.05,-3867756.2,1,136867.58,-3867569.8
‘“Ή367†,0,144755.17,-3892092.5,1,144673.06,-3891941.8
‘“Ή367†,0,143660.9,-3889458.0,1,143662.11,-3889488.8
R“–{‘ƒό,0,194310.73,-3931010.0,1,193689.33,-3930569.8
‰F΅—„ό,0,136588.38,-3861825.8,1,137374.89,-3861733.0
‘“Ή8†,0,168098.56,-3885396.5,1,168255.28,-3885514.0
’†‰›©“®Τ“Ή,0,169724.58,-3880510.5,1,170514.83,-3880574.2
I©”ª“ϊsό,0,177129.55,-3892178.0,1,177132.98,-3891562.8
¬•l‹€–Ψ‚“‡ό,0,161083.55,-3910358.0,1,161073.12,-3910081.5
–μF’†εό,0,163549.62,-3883994.2,1,163995.03,-3883670.0
‘“Ή8†,0,180683.6,-3898666.0,1,180158.52,-3898161.5
‘“Ή422†,0,164115.4,-3858625.0,1,165782.55,-3858226.0
‘“Ή306†,0,196618.4,-3896058.2,1,196992.17,-3895861.2
‘ε’ΓηR‹ί]”ª”¦ό,0,181533.02,-3883874.2,1,182159.73,-3883637.2
•{“Ή187A111,0,136404.92,-3877683.0,1,137269.97,-3877679.5
‘ε’ΓMyό,0,154408.14,-3870738.8,1,154827.44,-3870384.5
’†‰›©“®Τ“Ή,0,145211.73,-3875152.2,1,144898.42,-3874949.0
‘“Ή1†,0,142666.0,-3874482.0,1,142744.64,-3874540.5
”ª“ϊs—¶ό,0,176263.58,-3879999.5,1,176316.33,-3880766.5
‘“Ή307†,0,180568.28,-3878832.8,1,180664.42,-3878675.5
‹“sL‰Ν΄”όRό,0,138529.5,-3893322.5,1,139006.48,-3893180.5
‘“Ή1†,0,173279.64,-3871922.8,1,173455.28,-3871855.0
‘“Ή163†,0,159570.75,-3848703.5,1,160059.34,-3848808.5
Ι—§•l‘ε’Γό,0,146857.11,-3890626.0,1,147217.27,-3890088.8
‘“Ή421†,0,178295.77,-3885707.5,1,178716.11,-3885385.2
‘“Ή161†,0,162471.7,-3917628.8,1,162758.95,-3917187.2
‘“Ή1†,0,145967.72,-3875615.2,1,146552.1,-3875592.8
’†‰›©“®Τ“Ή,0,184131.92,-3892116.5,1,184151.9,-3891962.0
”ª”¦–Ψ’Γό,0,134697.45,-3858515.0,1,134957.94,-3858012.2
ηRI“ό,0,156564.03,-3884685.2,1,156686.27,-3884557.8
‘“Ή303†,0,175181.3,-3932297.2,1,175304.14,-3932200.5
‘“Ή1†,0,188886.38,-3861260.0,1,188676.66,-3861082.5
’†‰›©“®Τ“Ή,0,147850.25,-3872311.5,1,147511.06,-3872755.5
R“–{‘ƒό,0,193956.7,-3920657.2,1,194116.77,-3920159.5
‘“Ή307†,0,180769.16,-3880209.8,1,180377.66,-3879916.0
‘“Ή367†,0,143333.48,-3888886.0,1,143660.9,-3889458.0
‘“Ή421†,0,195314.92,-3884449.0,1,195058.2,-3884365.2
’†‰›©“®Τ“Ή,0,200434.0,-3912415.5,1,200218.4,-3912023.0
‹ί]”ª”¦—³‰¤ό,0,169901.8,-3884685.0,1,169874.19,-3884624.5
Ι—§•l‘ε’Γό,0,147067.19,-3884924.8,1,147016.42,-3884926.8
”ª“ϊs—¶ό,0,176133.38,-3879911.8,1,176263.58,-3879999.5
‘’ΓηRό,0,153739.08,-3878579.8,1,153576.17,-3878308.8
‘“Ή1†,0,152739.28,-3874371.2,1,152976.14,-3874577.8
‘ε’Γ”\“oμ’·•lό,0,180972.47,-3902531.8,1,180706.23,-3902172.0
‘“Ή8†,0,161101.7,-3880365.0,1,161155.9,-3880455.2
‘½‰κΑδό,0,191235.89,-3901807.0,1,190291.8,-3901623.8
‘“Ή365†,0,180915.48,-3930122.8,1,181031.81,-3929841.8
’†‰›©“®Τ“Ή,0,185008.52,-3901313.8,1,185036.64,-3900667.0
R“κFό,0,192435.9,-3910962.2,1,192461.2,-3910961.2
‘“Ή422†,0,150142.22,-3865700.2,1,150944.73,-3866039.0
‘ε’Γ”\“oμ’·•lό,0,183990.2,-3915618.5,1,184085.9,-3915461.5
–k—¤©“®Τ“Ή,0,188290.08,-3910427.8,1,188385.94,-3910270.5
–Ψ’ΓMyό,0,158900.27,-3858109.2,1,159190.52,-3858375.5
•Fª”ª“ϊsbΌό,0,170074.47,-3877544.5,1,170195.64,-3876678.8
‹v”ό•l–©‹{‰Y–Ύό,0,141457.16,-3879976.5,1,141535.78,-3880034.8
‘“Ή477†,0,158559.97,-3887748.8,1,158110.28,-3887950.2
–k—¤©“®Τ“Ή,0,180296.66,-3931898.2,1,180314.19,-3931682.2
‘ε’Γ—„ό,0,142301.86,-3873634.5,1,142167.55,-3873455.0
•Fª‹ί]”ª”¦ό,0,172918.3,-3899250.2,1,172736.52,-3899133.8
‘“Ή8†,0,142744.64,-3874540.5,1,143153.66,-3874586.0
“yR—¶‹ί]”ª”¦ό,0,175322.2,-3879971.2,1,175370.78,-3879908.0
‘“Ή8†,0,150651.2,-3873004.5,1,150967.92,-3873300.0
‘“Ή306†,0,199272.67,-3895047.5,1,199431.81,-3895257.5
‘“Ή8†,0,143732.12,-3874409.5,1,144840.42,-3874766.5
‘“Ή1†,0,185405.86,-3865838.5,1,185852.81,-3865515.5
‘ε’Γ”\“oμ’·•lό,0,184076.66,-3909436.0,1,184074.5,-3909374.5
‘“Ή24†,0,137379.75,-3866995.5,1,137552.92,-3866865.8
‘ε’Γ‘’Γό,0,153795.33,-3875377.5,1,153722.61,-3875472.5
‘ε’ΓMyό,0,164838.22,-3865828.8,1,165045.66,-3865236.5
ηRI“ό,0,159105.27,-3880008.5,1,159475.75,-3879717.8
•Fª”ª“ϊsbΌό,0,169525.92,-3875041.8,1,169474.02,-3875012.8
‘“Ή367†,0,147558.64,-3903400.2,1,147276.52,-3902672.8
‘“Ή303†,0,156179.47,-3919220.2,1,157475.89,-3919355.5
‹“sL‰Ν΄”όRό,0,137732.52,-3887999.0,1,137548.72,-3887852.5
’†‰›©“®Τ“Ή,0,198768.95,-3911825.2,1,198491.86,-3911865.2
‰Ί›‘ε’Γό,0,142330.23,-3880185.2,1,142646.03,-3879806.8
ηRI“ό,0,155568.72,-3885246.0,1,156091.16,-3884949.2
‘ε’Γ”\“oμ’·•lό,0,154824.56,-3876354.0,1,156359.61,-3875373.0
‹“sL‰Ν΄”όRό,0,135626.31,-3876667.5,1,135633.28,-3876205.8
‘“Ή21†,0,203767.55,-3913880.0,1,205140.25,-3914686.8
‘“Ή365†,0,179459.7,-3933220.0,1,179552.9,-3933001.5
‘“Ή365†,0,181632.22,-3928959.2,1,181680.52,-3928896.0
‘“Ή1†,0,145287.95,-3875149.2,1,145373.75,-3875392.2
‘“Ή422†,0,168834.88,-3855965.0,1,168698.72,-3855724.0
‘“Ή25†,0,179209.44,-3856059.0,1,179191.53,-3856275.0
‘“Ή161†,0,162098.56,-3919150.2,1,162143.34,-3918994.8
–k—¤©“®Τ“Ή,0,173390.0,-3941342.2,1,173718.89,-3941361.0
‹“sL‰Ν΄”όRό,0,139070.12,-3898594.5,1,139556.25,-3898052.0
¬•l‹€–Ψ‚“‡ό,0,151539.58,-3915798.2,1,151507.14,-3915614.8
‘“Ή307†,0,152103.7,-3859010.0,1,152797.88,-3859168.5
‰Ί›Γ΄‘ε΄ό,0,140951.73,-3887779.2,1,142568.61,-3888177.5
‘“Ή163†,0,159011.8,-3850139.5,1,159586.69,-3849133.5
‘“Ή8†,0,162807.11,-3883160.2,1,162962.81,-3883246.8
’†‰›©“®Τ“Ή,0,187605.94,-3907498.5,1,187185.1,-3907051.8
‘“Ή8†,0,171940.39,-3941057.0,1,171941.52,-3941087.8
‘“Ή21†,0,200808.42,-3913018.2,1,199817.97,-3912159.2
•Fª‹ί]”ª”¦ό,0,176655.02,-3901608.0,1,176446.92,-3901461.8
‘“Ή1†,0,154746.03,-3876295.2,1,154614.36,-3876177.2
¬•l‹€–Ψ‚“‡ό,0,158532.06,-3913838.8,1,158656.2,-3913772.5
‘“Ή8†,0,181883.19,-3924644.0,1,181924.97,-3924396.2
‘ε’Γ”\“oμ’·•lό,0,155711.84,-3878289.8,1,155566.25,-3877803.0
‘“Ή422†,0,149437.28,-3871881.5,1,149378.19,-3871668.2
•{“Ή187A111,0,138140.8,-3877629.5,1,139260.56,-3877505.2
–μFbΌό,0,162276.1,-3878444.8,1,162312.06,-3878043.5
‘“Ή161†,0,152041.0,-3897934.5,1,152035.1,-3897781.0
‘“Ή21†,0,199183.81,-3912118.8,1,198374.7,-3912145.8
‘“Ή8†,0,167838.1,-3885221.5,1,168098.56,-3885396.5
‘“Ή367†,0,139618.12,-3882353.8,1,139883.0,-3882620.2
‘“Ή421†,0,200327.48,-3884005.8,1,200605.45,-3883966.0
‘“Ή422†,0,153287.12,-3863334.8,1,153629.3,-3862952.5
Ι—§•l‘ε’Γό,0,145463.95,-3879666.2,1,145431.36,-3879482.8
‘“Ή365†,0,191132.02,-3917954.8,1,191230.98,-3917889.8
‹“sL‰Ν΄”όRό,0,138797.83,-3893681.2,1,138529.5,-3893322.5
‘“Ή8†,0,154824.56,-3876354.0,1,154746.03,-3876295.2
I©”ª“ϊsό,0,175819.08,-3893147.5,1,175894.03,-3893114.0
‘“Ή303†,0,182597.77,-3930524.5,1,182390.38,-3930378.2
–μFbΌό,0,161187.22,-3879931.2,1,161654.75,-3879513.8
‰Ί›Γ΄‘ε΄ό,0,137236.81,-3885772.0,1,137082.05,-3885716.5
‘“Ή163†,0,167915.23,-3849568.5,1,168529.84,-3849638.5
£“c‘εΞ“ό,0,150126.22,-3869270.2,1,150255.2,-3868650.0
‘“Ή1†,0,154824.56,-3876354.0,1,154746.03,-3876295.2
Όσδ—]ΰό,0,178953.94,-3933207.5,1,179283.06,-3933226.5
