# label, type1, x1, y1, type2, x2, y2, ...
‘“¹340†,0,672671.75,-4378649.0,1,672409.2,-4378643.0
]Žh“Œ˜aü,0,636084.7,-4343060.0,1,636146.06,-4342293.0
‘“¹343†,0,643695.3,-4313773.5,1,643862.6,-4313838.0
ˆêŠÖ–kãü,0,625359.5,-4321197.5,1,625405.1,-4321351.5
‘“¹4†,0,618998.4,-4303289.0,1,619138.75,-4303567.5
‘“¹284†,0,648886.6,-4305269.5,1,648960.06,-4305209.5
‘“¹107†,0,586262.8,-4344865.5,1,586570.1,-4345237.5
‘“¹45†,0,674205.8,-4446816.5,1,674180.75,-4446877.0
‘“¹45†,0,690596.3,-4365581.5,1,691118.56,-4365748.0
…‘ò•Ä—¢ü,0,639389.44,-4332552.5,1,639609.3,-4332341.0
‘“¹4†,0,621896.44,-4368651.5,1,621918.4,-4368775.0
‰ÔŠªˆßìü,0,606738.8,-4341863.5,1,606860.75,-4341712.0
‘“¹4†,0,624618.6,-4411072.5,1,624816.3,-4412058.5
•½òŒµ”üŒkü,0,614000.6,-4307361.0,1,614041.6,-4307853.0
‘“¹283†,0,667119.75,-4342771.5,1,667166.4,-4342834.0
d–Î”¼“‡ü,0,694575.0,-4367124.5,1,694602.0,-4367002.5
‘“¹106†,0,632364.06,-4386419.5,1,633494.94,-4385824.5
‘“¹46†,0,600348.7,-4387072.0,1,600395.94,-4387103.5
‘“¹340†,0,655012.06,-4349740.5,1,655658.94,-4349385.0
‘“¹282†,0,589049.75,-4445913.5,1,589245.44,-4445363.0
‘“¹340†,0,662180.44,-4358730.5,1,664078.25,-4359538.5
‘“¹107†,0,624533.3,-4344311.0,1,625295.6,-4344599.5
ŒÃì²Àü,0,625896.9,-4277016.5,1,623922.56,-4275112.0
‘“¹4†,0,621287.7,-4386022.0,1,621302.75,-4386575.0
ŠâŽè•½ŠÚü,0,626690.06,-4419368.0,1,626734.94,-4419522.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617753.4,-4364595.0,1,617774.0,-4364810.5
‘“¹281†,0,646227.6,-4426629.5,1,646298.2,-4426661.5
‘“¹282†,0,615784.7,-4412469.0,1,616015.1,-4412933.0
‘“¹340†,0,666574.9,-4394394.5,1,666499.4,-4394577.5
‘“¹4†,0,632961.75,-4458156.5,1,632834.6,-4458535.0
Š‹ŠªˆÀ‘ãü,0,620183.25,-4430039.5,1,620760.25,-4429527.0
‘“¹340†,0,659137.06,-4320152.5,1,658902.56,-4321038.5
Š‹ŠªˆÀ‘ãü,0,636206.0,-4426136.0,1,636493.25,-4425987.5
–kã“Œ˜aü,0,620623.5,-4347594.0,1,620876.44,-4348273.5
ˆêŠÖ–kãü,0,625279.1,-4320213.5,1,625359.5,-4321197.5
‘“¹283†,0,627938.06,-4354406.0,1,626638.75,-4354814.5
‘“¹46†,0,618029.4,-4390179.0,1,618099.9,-4390241.5
‘“¹397†,0,640267.56,-4330448.5,1,639303.44,-4330646.5
‘“¹4†,0,616268.56,-4292346.0,1,616594.9,-4293118.5
‘“¹106†,0,674445.06,-4379426.0,1,674423.3,-4379333.5
‘“¹46†,0,589980.56,-4387309.0,1,590196.06,-4387219.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610279.75,-4416963.5,1,610263.6,-4416441.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615279.3,-4339807.5,1,615380.2,-4339471.5
‘“¹340†,0,646592.2,-4426175.5,1,646614.75,-4426237.5
‰ÔŠªˆßìü,0,608135.3,-4351741.0,1,608397.75,-4351806.0
¼ª”ª”¦•½ü,0,590872.5,-4422324.0,1,591062.6,-4422295.5
·‰ª‘å”—“Œ˜aü,0,625948.56,-4338314.0,1,626222.94,-4339147.5
‘“¹4†,0,620495.94,-4321858.5,1,620444.56,-4322072.5
ŒI‹îˆßìü,0,613531.25,-4314845.0,1,613769.5,-4315002.0
ˆêŠÖ–kãü,0,620311.6,-4305643.0,1,620671.9,-4305709.5
Š‹ŠªˆÀ‘ãü,0,630540.6,-4428705.5,1,631923.3,-4428269.0
–ì“cŽRŒ`ü,0,654378.44,-4432903.5,1,654847.9,-4433128.0
‰ÔŠªˆßìü,0,608960.4,-4332131.5,1,608892.6,-4331823.5
‘“¹45†,0,674180.75,-4446877.0,1,673785.94,-4447575.0
‰ÔŠªˆßìü,0,607172.44,-4325995.5,1,607150.1,-4325872.5
‘“¹456†,0,623754.1,-4358576.5,1,622946.56,-4367224.5
Š‹ŠªˆÀ‘ãü,0,614471.9,-4433299.0,1,614621.44,-4432810.0
”ªŒËŠKãü,0,660045.7,-4477035.5,1,660261.0,-4476886.5
‘“¹340†,0,666373.0,-4394912.5,1,666289.5,-4395463.5
‘“¹342†,0,591419.9,-4311517.0,1,591636.4,-4311519.5
Ž‡”gìˆäü,0,648311.7,-4371754.0,1,646932.4,-4371420.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617358.25,-4399747.5,1,617835.0,-4399693.5
‘“¹45†,0,684879.0,-4338378.0,1,685296.2,-4340016.5
‘“¹4†,0,617749.44,-4344386.5,1,617704.75,-4344171.0
‘“¹342†,0,629164.2,-4287173.5,1,629041.0,-4287325.0
‘“¹106†,0,681467.4,-4382384.0,1,681990.75,-4382457.5
·‰ªŠÂóü,0,622959.06,-4397719.5,1,623538.6,-4397206.5
ŒË˜C’¬Œy•Äü,0,649452.0,-4450617.5,1,649456.25,-4450402.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,678802.75,-4324845.0,1,678874.1,-4324877.5
”ªŒË‘å–ìü,0,655430.5,-4459951.0,1,655479.0,-4459890.5
‘“¹45†,0,670092.9,-4321887.0,1,670065.5,-4322040.0
‘“¹45†,0,663765.2,-4308144.0,1,663720.7,-4309126.0
‘“¹46†,0,600395.94,-4387103.5,1,602077.75,-4387862.5
”‘ä¼”öü,0,610376.94,-4416811.0,1,610469.6,-4416966.0
d–Î”¼“‡ü,0,691610.9,-4366159.5,1,691823.75,-4366257.0
‘“¹282†,0,604308.25,-4436837.5,1,604403.4,-4436808.0
ã•Ä“à“’‘òü,0,618815.75,-4384018.0,1,621861.7,-4384403.5
‘“¹106†,0,653506.4,-4382020.0,1,653790.1,-4382148.5
‘“¹4†,0,621413.2,-4385625.0,1,621313.44,-4385899.5
‘“¹107†,0,629195.75,-4343557.5,1,629577.7,-4343656.0
‘“¹4†,0,619361.8,-4357955.0,1,619385.75,-4357955.5
‘“¹281†,0,661738.8,-4442300.0,1,662231.2,-4442525.5
‘“¹282†,0,609284.9,-4420109.0,1,609211.5,-4420261.5
‘“¹283†,0,670634.25,-4343308.0,1,670955.4,-4342885.0
‘“¹283†,0,641142.6,-4345760.5,1,641534.94,-4345276.5
‘“¹4†,0,622535.7,-4373225.5,1,622488.2,-4373510.5
’zŠÙŒI‹îŒö‰€ü,0,605050.4,-4298024.0,1,605015.25,-4297041.0
Šâò•½ˆä‰ê•‘ãü,0,682599.0,-4407847.0,1,682645.06,-4407909.5
‘“¹282†,0,611778.8,-4434395.0,1,611891.75,-4434765.5
Šâò•½ˆä‰ê•‘ãü,0,687687.1,-4417645.5,1,688709.1,-4417640.0
‘“¹4†,0,633511.25,-4440367.5,1,633413.9,-4440519.0
‘“¹340†,0,643197.8,-4442541.0,1,643482.0,-4443775.0
‘“¹106†,0,676980.9,-4381296.5,1,677493.0,-4381861.5
‘“¹45†,0,688199.0,-4408474.0,1,687518.06,-4409072.0
Š˜Î‰“–ìü,0,660112.25,-4347601.0,1,661310.56,-4348762.5
ˆêŒËŽRŒ`ü,0,644178.2,-4444494.5,1,644443.1,-4444254.0
‘“¹456†,0,632344.0,-4321864.5,1,630090.1,-4327294.0
‰¡Žè“Œ¬£ü,0,575944.6,-4341718.5,1,576144.75,-4340860.5
‘“¹107†,0,581935.25,-4341779.0,1,581983.9,-4341718.0
‘“¹397†,0,610014.0,-4325482.0,1,611500.06,-4325718.0
Ž‡”gìˆäü,0,633233.9,-4372124.5,1,633326.75,-4372280.0
‹{ŒÃŠâòü,0,678526.9,-4396905.5,1,677473.44,-4397127.0
‘“¹4†,0,620295.25,-4319275.5,1,620643.6,-4318513.0
“ñŒË‹ãŒËü,0,639744.7,-4448773.0,1,639863.5,-4448744.5
‹vŽœŠâòü,0,672596.06,-4412619.5,1,672441.0,-4413169.0
‘“¹342†,0,631755.0,-4285281.0,1,631729.3,-4285372.5
‘“¹397†,0,633617.4,-4331745.5,1,634813.75,-4331981.0
‘“¹395†,0,666995.9,-4452828.5,1,666629.1,-4453373.5
‘“¹340†,0,642030.2,-4450474.5,1,642099.3,-4450568.0
·‰ª‘å”—“Œ˜aü,0,626432.3,-4343973.0,1,626678.44,-4343577.5
‘“¹4†,0,632089.8,-4455235.5,1,632693.06,-4455860.5
‘“¹282†,0,615225.4,-4416453.0,1,614841.9,-4416693.0
‰ÔŠª‘å‹Èü,0,586530.1,-4357397.5,1,586528.75,-4357520.0
]ŽhŽºªü,0,643851.2,-4310520.5,1,643762.1,-4311440.5
‘“¹4†,0,633439.94,-4439045.5,1,633435.06,-4439321.5
Œy•ÄŽíŽsü,0,661827.25,-4466598.5,1,661147.1,-4466399.5
‘å’Æìˆäü,0,671984.8,-4365546.5,1,672344.06,-4365523.5
‘“¹340†,0,673202.6,-4383699.5,1,673299.44,-4383640.0
‹vŽœŠâòü,0,670000.9,-4423406.0,1,670045.56,-4423530.0
Ž‡”gƒCƒ“ƒ^[ü,0,618083.8,-4372674.0,1,618587.2,-4372550.0
‘“¹4†,0,630520.0,-4459907.5,1,631112.8,-4459764.5
‘“¹4†,0,619023.94,-4355032.5,1,618970.0,-4355431.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606311.7,-4425687.0,1,606426.8,-4425934.5
‘“¹343†,0,639855.1,-4311831.0,1,640040.5,-4312233.5
ˆêŒËŠ‹Šªü,0,642980.3,-4427765.5,1,642752.44,-4428529.0
ã•Ä“à“’‘òü,0,625301.9,-4394194.5,1,625028.44,-4394896.5
\“ñŠ‰Ô—Ö‘å“’ü,0,588622.9,-4442008.5,1,588764.8,-4442010.5
‘“¹46†,0,599992.1,-4387006.0,1,600063.6,-4387007.0
‹{ŒÃŠâòü,0,687954.0,-4385488.5,1,688005.5,-4385336.5
”‘ä¼”öü,0,607849.8,-4414226.0,1,609840.4,-4416158.5
‘“¹340†,0,669308.0,-4388248.5,1,669132.3,-4388644.0
å‘ä‘º“cü,0,636554.25,-4291136.0,1,636513.2,-4292118.5
‰ÔŠªˆßìü,0,610658.5,-4334243.5,1,610731.75,-4334152.5
‘“¹281†,0,654466.0,-4439045.5,1,654511.5,-4439138.5
‘“¹4†,0,622035.9,-4383945.5,1,621861.7,-4384403.5
‘“¹45†,0,675695.56,-4436715.5,1,674926.2,-4437189.0
–ì“cŽRŒ`ü,0,660457.2,-4432415.0,1,660465.7,-4432015.5
“ñŒËˆÀ‘ãü,0,629645.5,-4449023.0,1,630264.56,-4450139.0
ŒI‹îˆßìü,0,600312.1,-4301003.0,1,600864.7,-4301133.0
‘“¹45†,0,686398.0,-4410120.0,1,685978.9,-4410724.5
·‰ª‰¡Žèü,0,588771.8,-4361933.5,1,589802.75,-4363726.5
‘“¹106†,0,665763.6,-4377883.5,1,666000.3,-4377980.5
‘“¹343†,0,653439.9,-4315186.0,1,653296.2,-4315152.5
‘“¹45†,0,662833.3,-4312425.5,1,662635.7,-4312667.0
‘“¹106†,0,621432.6,-4388911.5,1,621935.8,-4388735.0
’zŠÙ“o•Äü,0,620006.1,-4279720.5,1,620078.1,-4279752.5
‘“¹4†,0,621461.9,-4324668.0,1,621427.3,-4325343.0
‘“¹4†,0,618377.56,-4399382.5,1,618221.9,-4398987.0
‰Ôò“¡‘òü,0,625616.0,-4293194.5,1,626076.2,-4293079.0
‘“¹45†,0,672727.94,-4439010.0,1,672824.3,-4441009.0
‘“¹282†,0,595810.7,-4434852.0,1,596239.2,-4434673.5
‘“¹45†,0,691011.1,-4367189.5,1,690952.3,-4368601.5
ŒË˜C’¬Œy•Äü,0,648332.5,-4453421.5,1,648354.94,-4453483.5
·‰ªŠÂóü,0,616651.3,-4396177.5,1,617274.7,-4397443.0
·‰ª˜a‰êü,0,612130.56,-4348634.0,1,612202.4,-4348635.0
–í‰h‹à¬ü,0,630696.3,-4299634.5,1,631505.0,-4300292.5
‘“¹281†,0,645395.4,-4426736.0,1,646227.6,-4426629.5
‘“¹342†,0,617939.7,-4304808.5,1,618036.44,-4304779.5
‘“¹107†,0,642856.8,-4345085.5,1,643215.1,-4345153.5
ˆêŒËŽRŒ`ü,0,648454.3,-4443656.0,1,649434.06,-4443183.5
d–Î”¼“‡ü,0,690318.25,-4377711.5,1,690459.2,-4377807.0
ŒI‹îˆßìü,0,611012.25,-4312662.5,1,611154.9,-4312787.0
ŠâŽè•½ŠÚü,0,623460.6,-4417994.5,1,623771.6,-4417846.0
·‰ª‘å”—“Œ˜aü,0,626783.6,-4345944.0,1,627383.44,-4347363.5
ˆêŠÖ–kãü,0,619115.1,-4338145.5,1,619109.5,-4338514.0
‘“¹107†,0,576712.94,-4343998.5,1,576905.8,-4343877.5
‘“¹456†,0,638108.6,-4302985.0,1,638080.9,-4307315.5
¼ª”ª”¦•½ü,0,615378.6,-4412616.5,1,614972.1,-4412794.5
¼ª”ª”¦•½ü,0,605859.06,-4412233.0,1,606025.3,-4412235.0
‘“¹45†,0,680642.5,-4416093.0,1,679930.6,-4416045.5
Ž‡”gìˆäü,0,626657.0,-4372656.0,1,627370.25,-4372852.0
‘“¹282†,0,596854.8,-4434681.0,1,597091.94,-4434653.5
]ŽhŽºªü,0,643605.5,-4309472.0,1,643481.2,-4309684.5
‘“¹106†,0,658936.2,-4383696.5,1,659181.6,-4383363.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,587138.8,-4449637.5,1,587287.3,-4449056.0
–ì“cŽRŒ`ü,0,654847.9,-4433128.0,1,655200.1,-4433288.5
‘“¹343†,0,628181.06,-4319185.0,1,628254.2,-4319125.0
‘“¹45†,0,662562.2,-4312727.0,1,662751.56,-4312884.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610148.5,-4416193.5,1,610200.44,-4415887.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,676783.6,-4316381.5,1,676902.56,-4316445.5
‘“¹46†,0,610945.7,-4389091.0,1,611708.9,-4389040.5
‘“¹283†,0,657149.2,-4348213.5,1,655658.94,-4349385.0
‘“¹4†,0,620346.9,-4363836.5,1,620220.7,-4364264.5
‘“¹340†,0,660847.1,-4410643.0,1,660778.44,-4410518.5
ˆêŠÖ–kãü,0,625499.7,-4322950.0,1,625534.94,-4323749.5
‘“¹4†,0,622718.3,-4377046.0,1,622736.3,-4377415.0
‰ÔŠªˆßìü,0,607897.25,-4351645.5,1,607968.6,-4351677.0
‘“¹342†,0,624807.44,-4293980.5,1,624797.25,-4294625.0
‘“¹281†,0,654511.5,-4439138.5,1,655881.6,-4439311.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,600290.4,-4436322.5,1,599725.5,-4436069.5
\“ñŠ‰Ô—Ö‘å“’ü,0,589507.06,-4443247.5,1,589527.44,-4443524.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,599725.5,-4436069.5,1,599633.25,-4435884.0
”ªŒËŠKãü,0,661425.6,-4475345.0,1,662028.06,-4474743.5
‰ÔŠª‘å‹Èü,0,618294.9,-4354192.0,1,618342.75,-4354192.5
‘“¹397†,0,590195.06,-4325935.5,1,592140.8,-4325897.0
‘“¹340†,0,659405.7,-4334101.0,1,659752.5,-4334753.5
‘“¹282†,0,617294.5,-4403892.5,1,617293.06,-4403985.0
‘“¹106†,0,628301.25,-4385736.5,1,628706.44,-4385743.0
‘“¹107†,0,650204.75,-4330632.5,1,649960.56,-4330843.0
‘“¹342†,0,609861.3,-4307210.5,1,611397.5,-4305850.0
‘å’Æìˆäü,0,668125.9,-4364816.5,1,668002.3,-4364998.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616993.9,-4357919.0,1,617040.3,-4358012.0
‘“¹282†,0,607902.3,-4437164.5,1,606980.44,-4437059.0
’zŠÙŒI‹îŒö‰€ü,0,606168.2,-4293770.5,1,606729.44,-4293286.5
‰ÔŠª–kãü,0,621408.56,-4349479.5,1,621533.94,-4350648.5
‘“¹284†,0,625306.44,-4300530.0,1,626512.25,-4300487.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,588970.5,-4446619.0,1,589259.6,-4446162.0
‘“¹284†,0,648380.8,-4305260.0,1,648621.06,-4305295.0
·‰ª‘å”—“Œ˜aü,0,628054.25,-4356066.5,1,628028.8,-4356158.0
‘“¹4†,0,627635.9,-4426629.5,1,627587.94,-4426659.0
‘“¹340†,0,644463.7,-4462834.5,1,644159.8,-4463904.0
–ì“cŽRŒ`ü,0,653277.25,-4432266.5,1,653395.75,-4432269.0
‘“¹397†,0,599602.94,-4324391.0,1,600303.8,-4324062.5
Ž‡”gìˆäü,0,663371.7,-4371320.0,1,662360.7,-4371667.0
‘“¹283†,0,630040.25,-4353243.0,1,629798.3,-4353392.5
‘“¹4†,0,622288.2,-4405414.5,1,622376.9,-4405815.0
‘“¹283†,0,636441.8,-4351387.0,1,636393.4,-4351416.5
Ž‡”gìˆäü,0,628043.25,-4372590.0,1,628233.25,-4372654.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,677659.7,-4318091.0,1,678062.3,-4318376.5
‘“¹4†,0,629541.5,-4434432.0,1,629291.56,-4435195.5
‘“¹283†,0,683117.94,-4342822.5,1,683212.44,-4342886.0
‘“¹4†,0,631277.56,-4447638.0,1,630474.44,-4448945.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593172.44,-4435648.5,1,593386.25,-4435589.5
‘“¹4†,0,621715.06,-4368034.5,1,621762.4,-4368066.0
”ªŒË‘å–ìü,0,654237.0,-4461708.0,1,655430.5,-4459951.0
‰ÔŠªˆßìü,0,607770.56,-4320936.5,1,606582.56,-4321688.0
‘“¹342†,0,631241.4,-4285671.5,1,630774.0,-4286186.0
·‰ª‰¡Žèü,0,596642.3,-4374833.0,1,597072.2,-4374808.0
Šâò•½ˆä‰ê•‘ãü,0,683190.7,-4408967.0,1,683259.06,-4409092.0
ŒË˜C’¬Œy•Äü,0,661401.56,-4442569.5,1,661715.8,-4442269.0
‘“¹395†,0,644451.5,-4459793.5,1,644452.7,-4459732.0
]ŽhŽºªü,0,641799.5,-4316135.0,1,641092.0,-4316675.5
‘“¹282†,0,615637.3,-4415906.5,1,615635.0,-4416060.0
‘“¹106†,0,690071.6,-4383820.0,1,689976.94,-4383787.0
‘“¹281†,0,661438.4,-4441955.5,1,661715.8,-4442269.0
‰Ôò“¡‘òü,0,630824.7,-4293340.0,1,631264.94,-4292982.0
‘“¹106†,0,689575.2,-4383623.5,1,689976.94,-4383787.0
ŒI‹îˆßìü,0,602172.3,-4304343.5,1,602358.56,-4304837.0
“ñŒËˆÀ‘ãü,0,613643.06,-4434853.0,1,613666.75,-4434853.0
‹CåÀ—¤‘O‚“cü,0,659093.7,-4305652.5,1,658791.0,-4306322.0
¼ª”ª”¦•½ü,0,615784.7,-4412469.0,1,615378.6,-4412616.5
·‰ª‘å”—“Œ˜aü,0,636208.8,-4367323.5,1,636230.56,-4367447.0
d–Î”¼“‡ü,0,694863.3,-4368023.0,1,694771.56,-4367867.0
’†“cŒI‹îü,0,616438.4,-4289000.5,1,616630.9,-4289040.5
ˆêŒËŠ‹Šªü,0,636762.7,-4438613.0,1,636669.6,-4438519.5
‘“¹455†,0,623409.7,-4394870.5,1,621117.56,-4389244.0
‘“¹45†,0,690892.25,-4363287.5,1,690599.1,-4363526.0
‘“¹45†,0,689830.94,-4386794.5,1,690135.6,-4387017.0
‘“¹283†,0,681191.25,-4342102.0,1,682169.5,-4342339.5
‰Ôò“¡‘òü,0,628776.06,-4293214.5,1,629613.7,-4293627.5
…‘ò•Ä—¢ü,0,635320.0,-4337395.5,1,635695.75,-4337862.5
‘“¹4†,0,633145.25,-4438303.0,1,633445.4,-4438738.5
‘“¹282†,0,611015.7,-4431528.0,1,611310.94,-4432392.0
‘“¹283†,0,622612.25,-4355149.5,1,622755.8,-4355151.5
‘“¹456†,0,623428.1,-4358018.5,1,623754.1,-4358576.5
Š‹ŠªˆÀ‘ãü,0,618796.4,-4430816.5,1,618916.3,-4430726.0
‘“¹342†,0,595651.3,-4311782.5,1,596470.0,-4311731.0
‘“¹4†,0,618984.0,-4356076.0,1,619029.5,-4356230.0
‘“¹46†,0,608485.25,-4387858.0,1,608961.3,-4387895.5
‘“¹4†,0,630290.2,-4467674.0,1,630013.7,-4467301.0
‘“¹340†,0,646239.94,-4432124.5,1,646296.25,-4431665.0
‘“¹457†,0,617610.56,-4302654.0,1,608865.56,-4299120.0
‘“¹457†,0,607211.06,-4298667.5,1,606729.44,-4293286.5
”ªŒË‘å–ìü,0,660739.0,-4456932.0,1,659775.9,-4457771.5
‘“¹107†,0,625987.5,-4344795.0,1,625724.44,-4344760.0
ŠâŽè•½ŠÚü,0,627448.4,-4419442.5,1,627992.6,-4419543.5
‘“¹283†,0,620281.56,-4354191.5,1,620376.8,-4354224.0
‘“¹340†,0,666829.3,-4361716.5,1,666498.56,-4362631.0
d–Î”¼“‡ü,0,692224.06,-4366420.5,1,693131.9,-4366474.0
‘“¹45†,0,659596.1,-4303451.0,1,659763.56,-4303515.5
‘“¹282†,0,589208.75,-4440480.0,1,589136.7,-4440571.5
¼ª”ª”¦•½ü,0,591934.7,-4418836.0,1,591863.5,-4418835.0
ˆêŒËŠ‹Šªü,0,634084.3,-4441422.0,1,634486.56,-4441429.0
Šâò•½ˆä‰ê•‘ãü,0,687394.4,-4415060.5,1,687787.6,-4415500.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617749.56,-4361708.0,1,617697.1,-4362014.5
‘“¹282†,0,611352.0,-4432822.5,1,611393.44,-4433222.5
‘“¹342†,0,618036.44,-4304779.5,1,619387.9,-4304615.5
Š˜Î‰“–ìü,0,663352.1,-4349696.0,1,663738.6,-4349550.5
‘“¹45†,0,682941.25,-4415382.5,1,682799.44,-4415348.5
‰ÔŠª‘å‹Èü,0,592632.06,-4364957.5,1,596646.25,-4365187.5
‰ÔŠªˆßìü,0,612333.7,-4356100.0,1,612759.8,-4356413.0
·‰ª˜a‰êü,0,617494.6,-4386209.0,1,617348.3,-4386421.5
‰ÔŠª‘å‹Èü,0,586381.8,-4357825.5,1,586522.6,-4358069.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590643.6,-4439210.5,1,590520.9,-4439577.5
‘“¹281†,0,627110.0,-4419805.0,1,627254.44,-4419685.0
‘“¹107†,0,611155.75,-4344781.5,1,611371.8,-4344754.0
·‰ª˜a‰êü,0,612833.1,-4351377.5,1,612828.2,-4351715.5
‘“¹346†,0,650031.9,-4288092.5,1,650585.94,-4288164.5
Œy•Ä‹ãŒËü,0,650119.3,-4455085.0,1,651457.8,-4455511.0
‘“¹4†,0,617264.94,-4341710.5,1,617351.56,-4342326.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602199.06,-4436993.0,1,602744.3,-4436939.0
‹vŽœŠâòü,0,667626.56,-4438403.5,1,667451.94,-4438799.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610665.25,-4413314.5,1,610738.3,-4413192.5
‘“¹107†,0,581766.9,-4341838.5,1,581863.06,-4341809.0
‘“¹4†,0,622085.56,-4404704.5,1,622220.3,-4405198.5
‘“¹340†,0,662377.06,-4315856.5,1,661771.2,-4316059.0
‘“¹45†,0,691434.94,-4405635.5,1,690738.1,-4405894.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615433.2,-4339134.5,1,615463.5,-4338705.0
‘“¹342†,0,595004.4,-4311559.5,1,595458.5,-4311810.5
Šâò•½ˆä‰ê•‘ãü,0,684933.6,-4424337.5,1,685213.1,-4424559.5
‘“¹46†,0,610164.0,-4388772.5,1,610945.7,-4389091.0
Ž‡”gìˆäü,0,650842.0,-4371864.5,1,650554.25,-4371920.0
·‰ª‰¡Žèü,0,586653.8,-4357030.0,1,586530.1,-4357397.5
‘“¹281†,0,641520.44,-4420980.5,1,642550.56,-4420477.5
–kã“Œ˜aü,0,623051.06,-4350119.5,1,623590.0,-4350865.0
‘“¹107†,0,619856.2,-4342978.5,1,619905.06,-4342917.5
‹{ŒÃŠâòü,0,687647.2,-4388277.0,1,687867.75,-4388037.0
‘“¹107†,0,658670.2,-4327399.0,1,659183.2,-4327341.5
·‰ªŠÂóü,0,614204.2,-4391073.0,1,614147.8,-4391656.0
‰ÔŠªˆßìü,0,607293.75,-4327655.5,1,607296.75,-4327440.5
‘“¹104†,0,606657.56,-4456460.5,1,607358.5,-4455334.0
Ž‡”gìˆäü,0,656379.8,-4372128.0,1,657622.4,-4372122.5
‘“¹282†,0,589914.56,-4438833.5,1,590033.94,-4438742.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615914.4,-4408632.0,1,616650.75,-4407107.5
‘“¹45†,0,670978.06,-4325408.5,1,671619.5,-4325760.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616469.75,-4288510.0,1,616588.1,-4288665.0
‘“¹340†,0,662546.1,-4315829.0,1,662377.06,-4315856.5
‘“¹45†,0,670354.56,-4463195.5,1,670871.25,-4462285.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617324.56,-4297582.0,1,617124.94,-4298040.0
‘“¹107†,0,627614.06,-4343531.5,1,627663.0,-4343470.5
‘“¹45†,0,668551.2,-4315279.5,1,668986.25,-4315196.5
·‰ª˜a‰êü,0,612655.9,-4350392.5,1,612743.2,-4350977.0
Š˜Î‰“–ìü,0,662059.9,-4349607.5,1,662865.94,-4350023.5
‘“¹4†,0,622488.2,-4373510.5,1,622351.75,-4374583.0
‘“¹45†,0,679721.8,-4327754.0,1,679814.44,-4327909.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618573.1,-4313908.5,1,618936.75,-4313730.0
‘“¹342†,0,588947.1,-4308909.5,1,588995.25,-4308910.0
‘“¹397†,0,650859.56,-4327819.5,1,651052.3,-4327792.0
‘“¹282†,0,607131.8,-4423026.5,1,607127.9,-4423303.0
‘“¹343†,0,622380.44,-4325849.5,1,622307.9,-4325879.0
‘“¹395†,0,659862.8,-4453691.0,1,661428.3,-4453337.0
‘“¹45†,0,684745.44,-4413521.0,1,684820.5,-4413369.5
‘“¹104†,0,607813.75,-4454880.0,1,610350.06,-4454271.5
‘“¹342†,0,588544.75,-4310440.5,1,588547.2,-4310225.5
‰ÔŠªˆßìü,0,610631.44,-4334458.5,1,610608.3,-4334396.5
…‘ò•Ä—¢ü,0,639609.3,-4332341.0,1,639757.2,-4332129.0
‰ÔŠª‘å‹Èü,0,606865.8,-4363915.0,1,607381.75,-4362909.0
’zŠÙŒI‹îŒö‰€ü,0,594175.8,-4304397.5,1,594053.56,-4304549.5
‘“¹340†,0,658902.56,-4321038.5,1,658965.4,-4321500.5
‘“¹281†,0,668111.44,-4443114.5,1,668742.8,-4443466.5
‘“¹340†,0,673587.75,-4383554.5,1,673900.56,-4383438.5
ˆêŠÖ–kãü,0,624849.5,-4326042.0,1,624776.94,-4326071.5
‘“¹45†,0,688673.75,-4370819.5,1,688304.8,-4371240.5
‘“¹46†,0,607631.5,-4387569.5,1,608485.25,-4387858.0
‘“¹4†,0,617395.3,-4342603.0,1,617416.0,-4342818.5
‘“¹395†,0,661428.3,-4453337.0,1,661668.0,-4453296.0
·‰ª˜a‰êü,0,617335.44,-4365356.5,1,617614.75,-4365852.0
‘“¹45†,0,685892.8,-4341167.5,1,685758.25,-4341779.0
