# label, type1, x1, y1, type2, x2, y2, ...
‘Š’mŽR“àü,0,-415124.84,-3716166.0,1,-415199.88,-3715643.5
•—Y‘½‹vü,0,-403108.03,-3717872.0,1,-403093.84,-3718026.5
‘“¹500†,0,-352515.78,-3730255.5,1,-352356.12,-3730272.8
‘“¹323†,0,-393845.53,-3737357.5,1,-393315.44,-3737091.5
‘“¹210†,0,-355357.2,-3720054.8,1,-356135.5,-3719904.2
•—Y‘½‹vü,0,-406034.12,-3715117.8,1,-405868.1,-3715196.0
Šð–ìŽR“àü,0,-415720.56,-3711175.5,1,-415023.47,-3709834.8
‘“¹209†,0,-363305.56,-3715768.2,1,-363300.12,-3715830.0
‘“¹263†,0,-382982.7,-3739866.0,1,-383239.5,-3739360.0
²‰êÒUü,0,-378788.6,-3732836.8,1,-379822.3,-3732493.0
‘“¹444†,0,-394173.3,-3709346.8,1,-394304.2,-3708487.0
²‰êÒUü,0,-378453.8,-3732744.8,1,-378788.6,-3732836.8
‘Š’mŽR“àü,0,-415051.25,-3719522.8,1,-414958.56,-3719950.2
‘“¹202†,0,-429157.78,-3707493.2,1,-429394.28,-3707234.8
‘“¹444†,0,-382268.25,-3707882.0,1,-382061.06,-3707832.8
‘“¹204†,0,-424256.3,-3730026.8,1,-424253.47,-3730338.0
‘“¹323†,0,-389329.28,-3732160.5,1,-389473.34,-3731737.8
‘“¹204†,0,-425587.2,-3724888.8,1,-425301.28,-3724550.5
‘“¹383†,0,-430649.97,-3728754.0,1,-430626.66,-3728720.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-413137.78,-3706012.5,1,-413094.94,-3706046.0
‘“¹264†,0,-382296.5,-3714947.2,1,-382616.78,-3714913.5
‘“¹203†,0,-399594.3,-3720417.8,1,-399136.25,-3720220.8
‘“¹204†,0,-429218.47,-3727373.8,1,-429361.44,-3726982.2
‘“¹204†,0,-423444.22,-3748175.8,1,-422734.16,-3748421.0
‘“¹444†,0,-382635.7,-3708505.8,1,-382639.84,-3708163.8
‘“¹34†,0,-365207.06,-3725045.5,1,-365099.6,-3725067.2
‘“¹444†,0,-402878.6,-3703312.8,1,-402689.03,-3703358.0
‘OŒ´•xŽmü,0,-392263.25,-3742536.8,1,-392321.25,-3742479.8
‘“¹207†,0,-401530.9,-3704436.5,1,-401461.44,-3704617.0
²‰êÒUü,0,-382061.84,-3729021.0,1,-382062.28,-3728429.8
‘å‘ºŠð–ìü,0,-413574.6,-3693076.0,1,-413218.1,-3692047.2
’†Œ´ŽO£ü,0,-371625.8,-3725577.2,1,-371355.44,-3725055.8
’†Œ´ŽO£ü,0,-380983.72,-3734833.5,1,-379682.1,-3734344.2
•l‹Ê‘Š’mü,0,-410313.56,-3736050.5,1,-410705.16,-3731839.0
‘“¹444†,0,-404113.2,-3701400.8,1,-404075.62,-3701521.8
Šð–ì‰–“cü,0,-410179.22,-3704036.5,1,-409450.3,-3703316.2
‹v—¯•Ä¬ŒSü,0,-356565.22,-3734274.8,1,-356633.78,-3734094.0
‘“¹204†,0,-419183.0,-3737592.2,1,-417913.28,-3737318.8
‘“¹382†,0,-415034.94,-3744060.2,1,-414866.38,-3744449.5
‘å˜aé“‡ü,0,-369464.6,-3705236.2,1,-369556.22,-3705396.8
‹v—¯•Äé“‡‘åìü,0,-371945.5,-3714843.2,1,-370048.56,-3715081.2
²‰êŠOŠÂóü,0,-383532.9,-3712070.0,1,-382814.9,-3711819.8
‘“¹204†,0,-423337.12,-3746795.0,1,-423278.88,-3746851.8
²‰êÒUü,0,-381396.25,-3726441.5,1,-380854.72,-3725709.0
²‰êì•›ü,0,-382800.53,-3714338.5,1,-382773.0,-3714056.0
‘“¹34†,0,-413216.88,-3701853.0,1,-413057.56,-3702430.2
‘“¹264†,0,-378045.22,-3715784.5,1,-377778.9,-3716103.0
ì’I—L“cü,0,-425395.03,-3702067.0,1,-425208.7,-3702641.8
‘“¹382†,0,-416022.97,-3749291.0,1,-416374.9,-3749479.5
‘“¹34†,0,-406029.9,-3713436.2,1,-406738.84,-3713500.5
‘“¹442†,0,-366313.62,-3708597.5,1,-365579.25,-3708533.8
ŽO£_éü,0,-383151.84,-3733910.0,1,-383052.7,-3733838.8
‘å‘ºŠð–ìü,0,-415495.56,-3698140.2,1,-415447.7,-3698945.5
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-359543.06,-3734875.8,1,-359779.5,-3734585.2
‘“¹204†,0,-423527.3,-3743666.2,1,-423902.6,-3744449.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-409823.47,-3724524.2,1,-409076.0,-3723739.8
•—Y‘½‹vü,0,-405675.1,-3716143.8,1,-404921.66,-3716853.8
”•x¼“‡ü,0,-377499.03,-3711536.5,1,-377101.53,-3711843.8
‘“¹34†,0,-415010.34,-3700522.0,1,-414155.2,-3700879.8
²‰ê”ª—ü,0,-370351.2,-3714050.2,1,-370068.25,-3713963.5
‘“¹202†,0,-426414.6,-3711008.8,1,-426277.6,-3711338.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-414228.5,-3723246.8,1,-414284.25,-3723501.0
‘“¹382†,0,-413910.28,-3741682.5,1,-413974.4,-3741844.2
‘“¹442†,0,-375113.7,-3709522.2,1,-374452.38,-3709526.5
Œµ–Ø•xŽmü,0,-393117.2,-3728268.5,1,-393383.97,-3727950.2
²‰êì‹v•Û’¹²ü,0,-371355.44,-3725055.8,1,-371224.5,-3725044.2
“‚’Ã”ì‘Oü,0,-413070.72,-3739923.2,1,-413236.34,-3739564.8
‘“¹385†,0,-374344.2,-3715800.5,1,-374357.22,-3717139.2
‘“¹322†,0,-359301.25,-3722323.8,1,-359385.22,-3722268.8
”•x¼“‡ü,0,-375803.06,-3713067.0,1,-374950.4,-3713738.5
‘“¹204†,0,-424544.03,-3720492.8,1,-424054.16,-3720914.5
‘“¹208†,0,-385513.78,-3713864.0,1,-385254.22,-3713809.8
‘“¹207†,0,-384209.94,-3714837.0,1,-384961.06,-3714717.2
‘“¹264†,0,-374357.22,-3717139.2,1,-373650.94,-3717357.0
‘“¹204†,0,-425287.72,-3727225.5,1,-425509.3,-3727121.5
‹v—¯•Ä’}Ž‡–ìü,0,-354894.84,-3728067.2,1,-354736.75,-3727462.8
‘“¹34†,0,-368267.3,-3724162.8,1,-367918.66,-3724225.5
“‚’Ã–k”g‘½ü,0,-416672.75,-3733061.5,1,-416687.4,-3733187.5
‹v—¯•Ä’}Ž‡–ìü,0,-355312.7,-3725398.5,1,-355297.3,-3725272.8
‘“¹264†,0,-370648.78,-3718742.0,1,-370029.62,-3718874.2
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-359779.5,-3734585.2,1,-360015.9,-3734295.0
‘“¹208†,0,-382662.7,-3713517.5,1,-382557.75,-3713508.0
‘“¹264†,0,-368671.3,-3719004.0,1,-368452.38,-3719389.2
‘“¹202†,0,-418145.16,-3724386.0,1,-418049.12,-3724564.0
‘“¹204†,0,-431943.9,-3730464.5,1,-430941.25,-3729591.5
‘½‹v]–kü,0,-398001.97,-3714390.8,1,-397550.12,-3715284.0
‘“¹203†,0,-408523.7,-3727706.0,1,-407799.88,-3726954.8
‘“¹205†,0,-421837.12,-3694391.2,1,-421913.22,-3694429.5
‘“¹323†,0,-390542.94,-3736810.2,1,-390880.72,-3736000.5
‘“¹382†,0,-418282.88,-3750809.2,1,-418271.22,-3750932.8
‘“¹34†,0,-415602.56,-3700140.0,1,-415010.34,-3700522.0
’}Ž‡–ì‘¾É•{ü,0,-354622.1,-3739606.0,1,-354632.94,-3739482.8
²‰êŠOŠÂóü,0,-389248.94,-3721105.5,1,-388983.94,-3721112.8
‘“¹200†,0,-356888.75,-3737191.2,1,-357271.78,-3736730.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-410878.56,-3707089.5,1,-409036.3,-3708105.0
‘“¹264†,0,-377778.9,-3716103.0,1,-377569.25,-3716675.8
‘“¹444†,0,-378248.44,-3710544.8,1,-377878.56,-3711134.5
‘“¹34†,0,-379019.56,-3717892.8,1,-378471.75,-3718404.2
‘½‹vŽá–Øü,0,-408077.3,-3718510.8,1,-407161.56,-3718396.2
‘“¹34†,0,-367141.62,-3724655.0,1,-367086.53,-3724681.2
‹v—¯•Äé“‡‘åìü,0,-372502.3,-3713927.8,1,-372231.3,-3714153.0
’}Ž‡–ì’}•äü,0,-359718.22,-3740360.5,1,-359621.8,-3740258.8
‘“¹208†,0,-384367.8,-3713668.8,1,-384160.72,-3713619.2
“‚’Ã–k”g‘½ü,0,-415771.94,-3732230.8,1,-415844.84,-3732299.8
‹v—¯•Äé“‡‘åìü,0,-369093.9,-3715122.2,1,-368234.47,-3716477.8
£‚‹v—¯•Äü,0,-366599.88,-3711950.0,1,-366504.9,-3712128.2
²‰êì‹v•Û’¹²ü,0,-370285.88,-3725210.8,1,-369391.5,-3725474.2
‘“¹264†,0,-371507.78,-3718288.5,1,-370788.03,-3718660.8
‘“¹444†,0,-385354.0,-3709462.5,1,-384588.8,-3709145.5
‘“¹444†,0,-403814.5,-3700318.2,1,-403990.06,-3700427.5
‘“¹3†,0,-358132.94,-3736525.2,1,-358361.84,-3736918.2
‘“¹34†,0,-411405.9,-3710562.8,1,-411347.03,-3710339.5
‘“¹323†,0,-393315.44,-3737091.5,1,-392689.88,-3737004.0
‘“¹263†,0,-383855.94,-3734004.0,1,-383738.97,-3733838.0
‘½‹vŽá–Øü,0,-415051.25,-3719522.8,1,-414958.56,-3719950.2
‹v—¯•Ä’}Ž‡–ìü,0,-357593.53,-3721336.2,1,-357572.75,-3721272.2
‘“¹204†,0,-422586.56,-3732052.2,1,-421476.44,-3732322.8
‘å˜aé“‡ü,0,-369422.22,-3704517.2,1,-369416.78,-3704579.0
“‚’Ã”ì‘Oü,0,-413471.88,-3739306.2,1,-413675.47,-3739107.0
‘“¹34†,0,-421301.6,-3694155.2,1,-421019.56,-3693475.2
•—Y‘½‹vü,0,-407530.9,-3712949.8,1,-407673.56,-3712838.2
“‚’ÃŒÄŽqü,0,-421014.56,-3748727.8,1,-421011.66,-3748758.5
•Ÿ‰ª’}Ž‡–ìü,0,-360333.12,-3738766.0,1,-359731.78,-3738713.8
‹v—¯•Ä’}Ž‡–ìü,0,-355299.22,-3725552.8,1,-355312.7,-3725398.5
‘“¹207†,0,-388871.4,-3714754.5,1,-389432.97,-3715271.2
•—Y•Ÿ•xü,0,-405151.25,-3712048.8,1,-405962.44,-3712153.5
‘“¹207†,0,-401382.66,-3703738.2,1,-401530.9,-3704436.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362961.34,-3725378.2,1,-362917.16,-3725281.2
‘åì‘å–Øü,0,-375583.0,-3712391.2,1,-374103.16,-3711673.2
²‰êì•›ü,0,-382963.12,-3706916.8,1,-383394.2,-3706239.5
‘“¹202†,0,-402126.7,-3744585.2,1,-403635.34,-3744256.2
‘“¹323†,0,-387170.8,-3727423.5,1,-387300.1,-3727746.2
‘½‹vŽá–Øü,0,-417591.53,-3719538.5,1,-417728.56,-3719488.8
’}Ž‡–ìŒÃ‰êü,0,-360102.66,-3741078.2,1,-360409.28,-3740887.2
“‚’ÃŒÄŽqü,0,-420656.94,-3747479.5,1,-421090.38,-3747924.8
‘“¹444†,0,-398774.2,-3704748.5,1,-399592.38,-3705071.2
‹’Ãˆ°Š ü,0,-392463.78,-3712150.2,1,-392179.78,-3715342.8
‹v—¯•Ä–öìü,0,-363371.97,-3719816.8,1,-363337.62,-3719907.0
‘“¹204†,0,-413183.47,-3747190.2,1,-413166.4,-3747936.0
‘“¹204†,0,-423430.4,-3746367.5,1,-423337.12,-3746795.0
²‰êì•›ü,0,-382473.8,-3711789.5,1,-382558.16,-3711143.5
²‰ê”ª—ü,0,-372438.16,-3714948.8,1,-372377.53,-3715036.8
‘“¹442†,0,-374452.38,-3709526.5,1,-374213.53,-3709536.8
‘“¹202†,0,-410975.47,-3737456.8,1,-411145.12,-3738188.5
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362997.72,-3721370.0,1,-363166.72,-3720949.2
²‰êì•›ü,0,-382773.0,-3714056.0,1,-382757.84,-3713930.2
‹v—¯•Ä–öìü,0,-369868.1,-3711146.8,1,-369478.1,-3711672.5
Šð–ì‰–“cü,0,-409450.3,-3703316.2,1,-409190.28,-3703261.5
‘Š’mŽR“àü,0,-413982.72,-3718770.8,1,-414443.75,-3718937.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-383400.66,-3723539.5,1,-383133.03,-3723578.0
‘å–´“cì•›ü,0,-376371.72,-3705184.5,1,-376273.78,-3705393.8
•xŽmŽO£ü,0,-390424.16,-3736955.2,1,-389881.9,-3736533.0
‘“¹34†,0,-378471.75,-3718404.2,1,-378268.94,-3718604.0
‘“¹207†,0,-401391.1,-3703645.5,1,-401399.53,-3703553.0
‘“¹204†,0,-423163.84,-3741638.5,1,-422997.78,-3742277.2
‘“¹202†,0,-429122.78,-3707583.5,1,-429157.78,-3707493.2
–k–ÎˆÀŽO“cìü,0,-367492.2,-3721886.5,1,-367091.06,-3721944.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-372601.78,-3740062.2,1,-373466.16,-3740418.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-384417.66,-3723101.2,1,-384859.28,-3722891.5
”ì‘OŒÄŽqü,0,-419744.0,-3745590.8,1,-419608.7,-3746241.5
‘“¹385†,0,-375744.6,-3720838.8,1,-375214.97,-3720854.2
‘“¹3†,0,-360416.47,-3729416.8,1,-360221.3,-3729866.2
‹v—¯•Ä¬ŒSü,0,-356943.22,-3732970.5,1,-357221.12,-3731906.5
‘å˜aé“‡ü,0,-370657.6,-3711184.8,1,-370902.38,-3711703.8
‘“¹386†,0,-351904.12,-3734244.2,1,-351371.94,-3733700.8
‘“¹3†,0,-360712.25,-3713149.0,1,-360756.6,-3713246.0
²‰êŠOŠÂóü,0,-385325.28,-3721533.0,1,-384617.5,-3721469.8
‘“¹3†,0,-359206.84,-3740782.2,1,-359209.56,-3740751.5
•‚‰H‘–ì‹v—¯•Äü,0,-358421.1,-3719418.0,1,-358706.5,-3719473.8
‹v—¯•Ä¬ŒSü,0,-357448.5,-3731117.8,1,-357604.6,-3730540.5
‘“¹202†,0,-405803.7,-3741372.5,1,-406078.62,-3740401.2
‘“¹263†,0,-381664.0,-3741615.0,1,-382062.7,-3740997.0
‘“¹385†,0,-369746.84,-3741925.0,1,-369691.8,-3741360.2
‘“¹263†,0,-383942.0,-3718111.5,1,-383860.84,-3717544.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-370614.12,-3725675.0,1,-370317.84,-3725742.2
’†Œ´ŽO£ü,0,-370990.97,-3723810.8,1,-370863.97,-3723457.5
‘“¹205†,0,-421913.22,-3694429.5,1,-422164.94,-3694577.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-411402.72,-3724326.5,1,-410692.47,-3724853.0
‘“¹200†,0,-356274.9,-3735661.0,1,-356700.88,-3735011.0
‘“¹204†,0,-424084.5,-3738328.8,1,-425447.44,-3739016.8
‘“¹323†,0,-390349.9,-3730229.2,1,-391100.34,-3729238.5
²‰êì‹v•Û’¹²ü,0,-367031.22,-3726200.2,1,-366871.38,-3726217.5
‹v—¯•Ä’}Œãü,0,-359936.25,-3717186.0,1,-359591.3,-3717809.2
‘“¹202†,0,-411382.88,-3737338.5,1,-411601.12,-3737265.2
‘“¹385†,0,-373782.75,-3723589.8,1,-373570.56,-3724193.2
‹v—¯•Ä’}Ž‡–ìü,0,-354890.28,-3731735.5,1,-354875.78,-3731299.0
‘“¹35†,0,-427176.25,-3710238.0,1,-426761.7,-3710417.8
‘“¹3†,0,-358076.22,-3736271.5,1,-358132.94,-3736525.2
‘å–´“cì•›ü,0,-377165.62,-3706965.2,1,-377256.88,-3707128.8
‘“¹383†,0,-430941.25,-3729591.5,1,-430818.94,-3729206.0
‘“¹202†,0,-426506.8,-3713416.0,1,-426437.06,-3713876.8
•—YˆÉ–œ—¢ü,0,-417272.4,-3716425.8,1,-417905.94,-3716733.2
²‰êŠOŠÂóü,0,-387645.1,-3721304.2,1,-387319.34,-3721399.8
‘“¹202†,0,-426390.84,-3714651.5,1,-426283.2,-3715233.2
ì’I—L“cü,0,-425832.9,-3701640.0,1,-425503.12,-3702045.8
‘“¹385†,0,-374583.44,-3721420.8,1,-374535.22,-3721665.2
‘“¹34†,0,-391081.88,-3716601.5,1,-390947.9,-3716620.5
‘“¹207†,0,-401100.06,-3698112.5,1,-401866.28,-3698430.5
‘“¹444†,0,-401392.0,-3704797.5,1,-401267.2,-3705004.0
•Ÿ‰ª’}Ž‡–ìü,0,-362220.0,-3741263.2,1,-362126.38,-3741130.8
‹v—¯•Ä•‚‰Hü,0,-357463.9,-3722817.5,1,-357526.25,-3723009.5
‘“¹204†,0,-415034.94,-3744060.2,1,-414866.38,-3744449.5
‘“¹3†,0,-360221.3,-3729866.2,1,-360144.56,-3730139.5
‘“¹34†,0,-381463.56,-3717455.8,1,-381102.0,-3717361.5
²‰êì‹v•Û’¹²ü,0,-380548.44,-3722943.8,1,-381249.2,-3722788.2
‘“¹205†,0,-425614.9,-3698006.2,1,-425758.38,-3698175.2
’}Ž‡–ì’}•äü,0,-358987.34,-3739985.8,1,-358882.78,-3739976.8
‘“¹204†,0,-424823.84,-3740298.0,1,-423810.44,-3740390.5
‘“¹385†,0,-372828.44,-3729260.2,1,-372304.78,-3729214.2
•—Y‘½‹vü,0,-405887.22,-3715851.8,1,-405884.38,-3715882.5
‘“¹208†,0,-376497.16,-3709426.2,1,-376332.72,-3709194.0
‘“¹323†,0,-385747.12,-3723593.2,1,-385642.28,-3723583.8
‘“¹202†,0,-436082.5,-3702435.5,1,-436509.3,-3701852.2
Ž­“‡Šð–ìü,0,-413860.88,-3701195.5,1,-413565.28,-3700950.5
‘“¹382†,0,-412328.3,-3739668.0,1,-412406.9,-3739675.2
‘“¹498†,0,-427399.94,-3719138.0,1,-428502.7,-3717838.5
‘“¹34†,0,-398285.22,-3712735.5,1,-399150.56,-3712533.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-354339.44,-3729293.8,1,-354621.84,-3729380.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360484.34,-3728645.2,1,-360484.34,-3728645.2
‘“¹208†,0,-385951.6,-3716050.0,1,-385947.6,-3715800.8
‘“¹264†,0,-381475.12,-3714967.8,1,-381349.53,-3714894.5
‘“¹34†,0,-412921.94,-3707057.8,1,-412671.78,-3707471.0
‘“¹34†,0,-411347.03,-3710339.5,1,-411115.1,-3709695.5
‘“¹34†,0,-369048.75,-3723982.2,1,-368915.06,-3724001.8
²‰êÒUü,0,-381606.16,-3715570.5,1,-381319.0,-3715825.0
‘“¹323†,0,-391035.6,-3737197.0,1,-390928.06,-3737218.5
“‚’Ã–k”g‘½ü,0,-417131.4,-3734941.5,1,-417158.53,-3736345.8
£‚‹v—¯•Äü,0,-364654.9,-3715139.2,1,-364517.47,-3715500.5
‘“¹263†,0,-378324.06,-3741223.5,1,-378888.38,-3741398.2
²‰ê’âŽÔêü,0,-383572.9,-3716336.2,1,-383542.66,-3716084.8
‘“¹203†,0,-407487.5,-3726615.0,1,-407391.16,-3726512.8
‘“¹203†,0,-412225.62,-3733398.8,1,-411991.9,-3732785.5
²‰ê”ª—ü,0,-376387.62,-3715109.2,1,-376256.53,-3715097.8
‹v—¯•Ä¬ŒSü,0,-359546.94,-3724335.0,1,-359253.53,-3725273.5
‘å˜aé“‡ü,0,-369295.38,-3706555.8,1,-369579.25,-3707233.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359019.53,-3718008.5,1,-358790.78,-3717304.5
‘“¹34†,0,-360450.78,-3729326.5,1,-360626.8,-3729124.2
²‰êì‹v•Û’¹²ü,0,-382722.72,-3722265.8,1,-382744.94,-3722018.8
‘“¹204†,0,-423240.3,-3721431.0,1,-423237.22,-3721181.5
²‰êÒUü,0,-380857.94,-3716251.0,1,-380425.88,-3716648.2
‘“¹3†,0,-360120.12,-3730417.2,1,-360005.3,-3731122.2
‘“¹207†,0,-395039.56,-3685680.2,1,-395418.66,-3686772.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360102.28,-3723388.2,1,-360089.66,-3723231.8
ì’I—L“cü,0,-424450.5,-3703942.2,1,-423245.47,-3705201.8
‘“¹35†,0,-433564.12,-3708027.8,1,-433701.5,-3708258.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359540.97,-3729807.0,1,-359587.1,-3729282.5
Šð–ìŽR“àü,0,-415201.16,-3709633.0,1,-415578.94,-3708702.2
‘å–´“cì•›ü,0,-378304.1,-3707843.2,1,-378102.4,-3707732.2
‹v—¯•Ä—§‰Ôü,0,-360018.7,-3714736.8,1,-360246.44,-3714849.8
ŽOàkã—zü,0,-367931.03,-3713932.0,1,-367602.8,-3714059.0
£‚‹v—¯•Äü,0,-366409.94,-3712306.8,1,-365502.1,-3713316.0
‘“¹202†,0,-411370.1,-3736340.8,1,-411332.4,-3736462.0
‘“¹444†,0,-403990.06,-3700427.5,1,-404087.66,-3700810.0
‘“¹3†,0,-361305.97,-3722902.0,1,-361268.9,-3723023.2
‘“¹34†,0,-372371.88,-3722532.5,1,-371969.44,-3722901.5
ˆÉ–œ—¢¼‰Yü,0,-434169.44,-3724039.0,1,-427351.5,-3723588.8
‘“¹34†,0,-379132.72,-3717809.2,1,-379019.56,-3717892.8
‹v—¯•Ä–öìü,0,-369478.1,-3711672.5,1,-369296.22,-3711936.5
‘“¹207†,0,-395512.3,-3684259.5,1,-395260.06,-3684704.0
‹v—¯•Ä¬ŒSü,0,-358519.1,-3728682.8,1,-358420.34,-3729056.8
‘“¹323†,0,-388680.34,-3727963.2,1,-388549.34,-3727951.5
²‰êì‹v•Û’¹²ü,0,-380207.75,-3722913.5,1,-380548.44,-3722943.8
²‰êì•›ü,0,-382651.6,-3713640.8,1,-382662.7,-3713517.5
‘“¹264†,0,-377569.25,-3716675.8,1,-377374.7,-3716783.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-381724.25,-3742989.2,1,-381644.75,-3742702.2
‘“¹323†,0,-387501.28,-3725523.8,1,-387503.4,-3726084.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-363417.3,-3729180.8,1,-363144.7,-3729281.5
‹v—¯•Ä–öìü,0,-368476.5,-3713140.0,1,-368386.94,-3713256.5
‘“¹203†,0,-390958.66,-3717990.8,1,-390891.16,-3717860.2
—M–ØŽOì“àü,0,-428841.44,-3708461.0,1,-429522.62,-3709988.5
‹v—¯•Ä’}Ž‡–ìü,0,-354785.47,-3730824.8,1,-354870.2,-3730459.0
‘“¹3†,0,-359444.2,-3738688.5,1,-359711.66,-3739240.5
‘“¹204†,0,-423018.06,-3742902.2,1,-423140.3,-3743007.0
’†Œ´ŽO£ü,0,-377664.44,-3732425.8,1,-377365.38,-3732523.8
‘“¹3†,0,-358771.03,-3734964.0,1,-358710.56,-3735052.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-375649.75,-3725154.5,1,-376224.7,-3724925.2
•—Y•Ÿ•xü,0,-397851.84,-3708774.2,1,-398137.9,-3708831.2
•—Y‘½‹vü,0,-404691.84,-3717050.8,1,-404607.4,-3717105.2
²‰êÒUü,0,-379683.28,-3717858.0,1,-379841.84,-3718743.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363109.75,-3728780.8,1,-363233.5,-3728574.0
‘“¹322†,0,-356465.22,-3725187.2,1,-356641.16,-3724984.8
Œµ–Ø•xŽmü,0,-393383.97,-3727950.2,1,-394293.2,-3727223.0
‘“¹264†,0,-384077.03,-3715727.5,1,-384122.7,-3715513.8
Œµ–Ø•xŽmü,0,-397119.38,-3728972.2,1,-397836.78,-3728352.2
‘“¹444†,0,-401530.9,-3704436.5,1,-401461.44,-3704617.0
‘“¹34†,0,-419468.66,-3695918.5,1,-419682.25,-3695875.8
•—Y•Ÿ•xü,0,-406941.88,-3711868.8,1,-407168.3,-3711422.2
Œµ–Ø•xŽmü,0,-397836.78,-3728352.2,1,-399101.2,-3727533.0
‘“¹383†,0,-430818.94,-3729206.0,1,-430775.22,-3729108.5
‘åì‘å–Øü,0,-373702.7,-3711420.2,1,-374148.56,-3711459.5
¬é‹’Ãü,0,-392592.12,-3715958.8,1,-392631.44,-3716429.0
‘“¹323†,0,-387237.2,-3727273.8,1,-387170.8,-3727423.5
‘“¹323†,0,-405907.9,-3739109.0,1,-405721.72,-3739123.0
‘“¹444†,0,-407903.38,-3690974.0,1,-407852.56,-3691529.8
ì’I—L“cü,0,-423169.8,-3705444.0,1,-422737.6,-3705528.8
‘“¹202†,0,-418407.3,-3724130.0,1,-418235.44,-3724269.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361924.28,-3731756.0,1,-362020.16,-3731266.8
‘“¹34†,0,-388279.97,-3716911.0,1,-386903.34,-3717223.8
‘“¹204†,0,-432873.9,-3730707.5,1,-432795.2,-3730700.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361721.75,-3740939.8,1,-361196.9,-3740023.2
•—Y‘½‹vü,0,-405794.28,-3715999.0,1,-405675.1,-3716143.8
‘“¹203†,0,-402066.6,-3720859.8,1,-400350.16,-3720828.8
Ž­“‡Šð–ìü,0,-411588.56,-3699092.2,1,-411599.94,-3698968.8
ŽO£_éü,0,-376004.03,-3722074.8,1,-375903.38,-3722314.8
‘½‹vŽá–Øü,0,-411309.84,-3717903.0,1,-409895.22,-3717742.5
Œµ–Ø•xŽmü,0,-399225.88,-3727326.5,1,-400149.75,-3727628.0
‹v—¯•Ä¬ŒSü,0,-360581.78,-3722434.8,1,-360634.97,-3722159.5
”ª—£‚ü,0,-365490.34,-3705633.8,1,-366044.6,-3705343.0
‘å‘ºŠð–ìü,0,-413218.1,-3692047.2,1,-413214.5,-3691797.8
²‰êŠOŠÂóü,0,-389676.84,-3721050.5,1,-389248.94,-3721105.5
¼—^‰ê²‰êü,0,-387252.3,-3711591.5,1,-386785.2,-3712079.0
•xŽmŽO£ü,0,-385987.62,-3733199.0,1,-385624.12,-3734006.5
²‰êŠOŠÂóü,0,-378587.4,-3713916.0,1,-378963.84,-3711416.8
ì’I—L“cü,0,-423245.47,-3705201.8,1,-423169.8,-3705444.0
‘“¹34†,0,-394415.12,-3714846.2,1,-394930.38,-3713834.2
‘åì‘å–Øü,0,-372725.2,-3711116.8,1,-372801.12,-3711154.8
£‚‹v—¯•Äü,0,-366836.2,-3710166.8,1,-366841.47,-3711007.0
²‰êŠOŠÂóü,0,-382644.97,-3712240.2,1,-382544.12,-3712480.2
‹v—¯•Ä’}Ž‡–ìü,0,-357492.28,-3720985.5,1,-357471.5,-3720921.5
‘“¹203†,0,-410891.53,-3730971.8,1,-410801.0,-3730807.8
•xŽmŽO£ü,0,-385067.2,-3734327.0,1,-385571.75,-3734001.8
‘“¹444†,0,-405584.66,-3698641.2,1,-405911.47,-3698546.2
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362462.66,-3723251.5,1,-362650.62,-3722614.8
‘“¹207†,0,-396175.88,-3687493.2,1,-396250.5,-3687842.2
‘“¹208†,0,-378963.84,-3711416.8,1,-378788.5,-3711308.0
‘“¹203†,0,-407391.16,-3726512.8,1,-407350.12,-3726384.5
“‚’Ã–k”g‘½ü,0,-417508.4,-3737125.5,1,-417554.88,-3736911.8
‘“¹35†,0,-414305.28,-3711295.0,1,-414261.3,-3711197.5
Šð–ì‰–“cü,0,-412675.03,-3703703.2,1,-412328.25,-3704014.2
‘“¹383†,0,-432142.1,-3730607.5,1,-432069.25,-3730538.5
‘“¹385†,0,-374258.88,-3705745.8,1,-374260.5,-3706025.8
