# label, type1, x1, y1, type2, x2, y2, ...
‘å‘ºŠð–ìü,0,-415468.53,-3688359.2,1,-414940.62,-3688902.8
‘“¹206†,0,-430813.1,-3669297.2,1,-430860.16,-3669364.0
ã‘Î”n–L‹Êü,0,-455480.6,-3859373.8,1,-454082.34,-3860684.5
‘“¹251†,0,-384589.5,-3671065.8,1,-383896.66,-3670196.0
‘“¹202†,0,-427508.9,-3709801.5,1,-427748.2,-3709512.2
¼”Þ‘¾“c˜a`ü,0,-445233.53,-3696685.2,1,-444891.1,-3696653.0
‘“¹204†,0,-442291.0,-3721967.2,1,-442556.7,-3721961.2
‘“¹34†,0,-420143.22,-3684580.8,1,-420088.5,-3683735.0
‘“¹202†,0,-427176.25,-3710238.0,1,-426761.7,-3710417.8
‘“¹384†,0,-544973.4,-3662877.5,1,-545050.75,-3663166.8
‘“¹204†,0,-446940.2,-3733159.5,1,-447472.3,-3732586.8
ã‘Î”n–L‹Êü,0,-452802.1,-3863317.2,1,-452629.97,-3863206.2
‘“¹206†,0,-430600.12,-3671302.8,1,-430618.44,-3671678.2
‘“¹202†,0,-432916.4,-3662421.2,1,-433019.78,-3662742.5
‘“¹383†,0,-466228.4,-3719421.0,1,-465608.6,-3720328.0
‘“¹34†,0,-419948.7,-3667931.8,1,-419873.22,-3668174.0
‘“¹383†,0,-464614.66,-3721261.5,1,-464409.4,-3721460.0
‘“¹251†,0,-400409.16,-3644765.0,1,-400541.28,-3644776.8
‘“¹34†,0,-416977.4,-3677409.8,1,-417077.16,-3677481.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417006.72,-3669845.0,1,-417167.8,-3669828.5
ì’I—L“cü,0,-426012.47,-3700286.0,1,-426135.72,-3700671.2
ˆëŠò‹ó`ü,0,-429500.78,-3774604.2,1,-429163.53,-3774821.5
‘“¹383†,0,-463254.72,-3723497.5,1,-463204.28,-3723742.2
²XŽ­’¬]Œ}ü,0,-452682.53,-3720085.5,1,-452538.4,-3719105.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-473062.3,-3839802.2,1,-472036.03,-3840073.0
•½ŒË¶ŒŽü,0,-463774.3,-3738768.8,1,-464006.5,-3739103.2
‘“¹382†,0,-461186.16,-3837236.2,1,-461023.88,-3837282.2
Ÿ–{Î“cü,0,-429785.06,-3781237.5,1,-430808.62,-3781553.2
²¢•Û“ú–ì¼‰Yü,0,-443425.88,-3711476.8,1,-443180.56,-3711266.5
‘“¹251†,0,-381724.72,-3659898.8,1,-381504.53,-3659382.0
‘“¹204†,0,-429218.47,-3727373.8,1,-429361.44,-3726982.2
‘“¹207†,0,-430642.5,-3671992.0,1,-428781.2,-3671977.0
‘“¹251†,0,-382560.22,-3657047.2,1,-382284.84,-3657458.8
‘“¹57†,0,-406001.1,-3670441.8,1,-405669.56,-3670287.5
‘“¹202†,0,-430331.62,-3662433.8,1,-430510.12,-3662232.0
‘“¹34†,0,-418663.1,-3678154.8,1,-419217.38,-3678485.5
‘“¹384†,0,-544033.25,-3664970.2,1,-543976.06,-3664745.5
‘å£ŒË¼”Þü,0,-442110.34,-3689538.5,1,-442833.6,-3689201.0
•½ŒË¶ŒŽü,0,-464132.06,-3741330.0,1,-464189.53,-3741554.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-419350.97,-3668936.5,1,-419553.5,-3669048.2
‘“¹202†,0,-427748.2,-3709512.2,1,-427777.38,-3709483.8
²XŽ­’¬]Œ}ü,0,-452891.7,-3720666.8,1,-452766.8,-3720311.8
ã‘Î”n–L‹Êü,0,-451003.66,-3864011.0,1,-450389.7,-3864386.5
‘“¹251†,0,-390998.72,-3673029.5,1,-390787.97,-3673011.0
—LŠì–{ŠÐ‘’âŽÔêü,0,-408432.88,-3666491.0,1,-408025.56,-3667170.5
–ì•êèhü,0,-433985.4,-3649745.5,1,-433818.16,-3649823.8
‘“¹384†,0,-506421.6,-3689681.5,1,-506224.1,-3690317.8
‘“¹204†,0,-442768.72,-3733293.0,1,-442844.5,-3733331.2
‘“¹389†,0,-390928.22,-3659801.5,1,-390717.2,-3659783.0
²¢•Û“ú–ì¼‰Yü,0,-436991.06,-3719722.8,1,-437326.9,-3719536.0
‘“¹382†,0,-434035.9,-3782515.5,1,-434147.9,-3781902.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-477478.62,-3827732.8,1,-477604.97,-3827527.0
Ä]ìü,0,-436868.94,-3656023.2,1,-436273.06,-3656124.2
Ÿ–{Î“cü,0,-432920.66,-3785055.0,1,-432746.9,-3784944.8
‘“¹57†,0,-390785.47,-3657517.2,1,-390800.9,-3657643.2
‘“¹384†,0,-534505.94,-3672412.0,1,-534126.25,-3671154.5
‘“¹444†,0,-408306.75,-3689173.5,1,-408368.78,-3689365.8
‘“¹205†,0,-425049.97,-3697518.2,1,-425275.28,-3697663.5
‘“¹57†,0,-390653.56,-3657505.8,1,-390785.47,-3657517.2
‘“¹204†,0,-441888.66,-3715352.5,1,-442426.25,-3715278.5
¬•l–k—L”nü,0,-395473.88,-3649060.8,1,-395890.88,-3649159.5
‘“¹382†,0,-467810.7,-3831253.2,1,-467211.72,-3831973.2
‘“¹383†,0,-432142.1,-3730607.5,1,-432069.25,-3730538.5
‘“¹382†,0,-465145.44,-3836789.8,1,-465051.75,-3836936.5
‘“¹34†,0,-419546.97,-3668829.5,1,-419463.88,-3669445.0
‘“¹206†,0,-438964.8,-3694415.2,1,-439195.9,-3693938.2
‘“¹384†,0,-544903.7,-3664590.0,1,-545006.6,-3664631.8
‘“¹205†,0,-421301.6,-3694155.2,1,-421354.22,-3694160.2
‘“¹382†,0,-460028.8,-3860516.0,1,-460357.47,-3859862.8
Ÿ–{Î“cü,0,-429377.88,-3775060.0,1,-429580.38,-3775422.0
‘“¹57†,0,-407982.97,-3670277.0,1,-407187.5,-3670548.0
‘“¹207†,0,-396265.66,-3680311.8,1,-396128.34,-3680953.0
—Lì“Þ—Ç”öü,0,-500272.62,-3692195.0,1,-500249.12,-3691630.8
‹½ƒm‰YÀ’ÃŸ–{ü,0,-435576.0,-3781852.5,1,-435379.06,-3781709.0
²XŽ­’¬]Œ}ü,0,-449418.25,-3723952.2,1,-449374.62,-3723854.8
‘“¹204†,0,-430941.25,-3729591.5,1,-430818.94,-3729206.0
²XŽ­’¬]Œ}ü,0,-446237.9,-3718413.0,1,-445919.12,-3718694.5
‘“¹384†,0,-545172.3,-3666399.5,1,-544786.8,-3667016.8
‘“¹34†,0,-427328.97,-3662938.0,1,-426952.84,-3662685.5
‘“¹383†,0,-427911.6,-3723827.8,1,-427351.5,-3723588.8
¬•l–k—L”nü,0,-394298.25,-3649112.8,1,-394351.06,-3649117.5
ì’I—L“cü,0,-424952.44,-3703396.8,1,-424718.94,-3703624.5
‘“¹202†,0,-446967.28,-3694666.2,1,-446967.66,-3693824.5
‘Î”n‹ó`ü,0,-464161.78,-3837939.2,1,-464151.06,-3838562.2
‘“¹202†,0,-445173.88,-3675425.2,1,-445238.47,-3675587.2
‘“¹251†,0,-395560.84,-3645987.5,1,-396017.47,-3645343.0
‘“¹383†,0,-428772.16,-3724250.8,1,-428515.44,-3723884.0
‘“¹251†,0,-393487.94,-3648948.2,1,-393697.44,-3648686.8
•Ÿ]•x]ü,0,-535543.7,-3660983.2,1,-535839.5,-3660450.8
Šð–ìŽR“àü,0,-414985.06,-3705097.5,1,-415364.97,-3706720.5
“Œ’·è’·—^ü,0,-422226.72,-3669197.8,1,-422378.56,-3668993.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476199.53,-3836124.5,1,-476601.9,-3835790.5
²XŽ­’¬]Œ}ü,0,-446513.38,-3717753.2,1,-446237.9,-3718413.0
‘å‘ºŠL’Ãü,0,-417947.8,-3675816.2,1,-417382.3,-3674737.2
’·è‘½—ÇŒ©ü,0,-423990.25,-3673438.8,1,-424916.25,-3673492.2
“Œ’·è’·—^ü,0,-424723.3,-3668958.0,1,-424225.56,-3669161.8
‘“¹251†,0,-384604.03,-3654363.2,1,-384484.9,-3654508.2
‘“¹207†,0,-406017.97,-3675237.5,1,-405626.62,-3675451.5
•½ŒË¶ŒŽü,0,-464822.97,-3736999.0,1,-464585.56,-3737256.8
²¢•ÛŠð–ìü,0,-423208.0,-3705603.2,1,-422802.06,-3705690.5
Ÿ–{Î“cü,0,-429246.53,-3779441.2,1,-429244.16,-3779191.8
‘“¹207†,0,-418392.03,-3671558.8,1,-417030.16,-3670750.2
‘“¹204†,0,-444819.66,-3719650.2,1,-444842.97,-3719683.8
‘“¹207†,0,-394888.7,-3685293.2,1,-394854.03,-3685383.5
—M–ØŽOì“àü,0,-431537.7,-3712357.0,1,-430892.2,-3712172.2
ã‘Î”n–L‹Êü,0,-450389.7,-3864386.5,1,-449765.47,-3864605.0
ãŒ§¬Ž­`ü,0,-453980.25,-3864869.8,1,-453262.03,-3864205.2
²¢•Û“ú–ì¼‰Yü,0,-440120.78,-3711352.8,1,-440392.75,-3711004.2
‘“¹34†,0,-424225.56,-3669161.8,1,-424723.3,-3668958.0
‘“¹251†,0,-418708.8,-3663462.5,1,-417991.4,-3662868.0
‘“¹251†,0,-393897.62,-3672383.2,1,-393533.03,-3672600.0
‘“¹207†,0,-407345.22,-3674080.2,1,-406793.97,-3674591.2
•x]Šòhü,0,-534975.56,-3673053.2,1,-536038.75,-3671567.0
‹½ƒm‰Y`ü,0,-435821.4,-3775206.0,1,-436031.22,-3774945.5
‘“¹202†,0,-445649.2,-3676030.8,1,-445925.28,-3677334.5
‘“¹207†,0,-394854.03,-3685383.5,1,-394887.22,-3685604.5
‘“¹444†,0,-418534.8,-3682721.2,1,-418937.78,-3681231.8
ã‘Î”n–L‹Êü,0,-458008.03,-3857193.5,1,-457751.7,-3857136.5
‘“¹35†,0,-429049.88,-3707794.8,1,-429122.78,-3707583.5
‘“¹202†,0,-440059.7,-3697727.5,1,-440273.28,-3697996.8
‘“¹382†,0,-466620.9,-3833131.0,1,-466193.88,-3833712.2
’·è‘½—ÇŒ©ü,0,-427027.47,-3670227.8,1,-427334.88,-3670069.0
‘“¹202†,0,-443070.47,-3674013.8,1,-443219.9,-3673840.8
‘“¹382†,0,-468266.12,-3830394.0,1,-468289.9,-3830677.2
‘“¹384†,0,-545209.9,-3660587.8,1,-545278.9,-3660438.5
‘“¹383†,0,-465608.6,-3720328.0,1,-465452.9,-3720562.5
‘“¹206†,0,-435672.44,-3689873.8,1,-435947.72,-3690055.0
‘“¹206†,0,-435306.0,-3685851.2,1,-435253.8,-3686407.2
•Ÿ]rìü,0,-532565.6,-3665996.2,1,-532140.2,-3665703.2
‘“¹35†,0,-427748.2,-3709512.2,1,-427777.38,-3709483.8
ˆ¤–ì“‡Œ´ü,0,-387524.8,-3666410.2,1,-387451.22,-3666341.5
Ä]ìü,0,-434042.03,-3656324.5,1,-433924.22,-3656158.0
‘“¹384†,0,-505785.94,-3681127.5,1,-505578.94,-3680794.8
‘“¹206†,0,-439232.47,-3690454.2,1,-438442.03,-3690380.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-468573.2,-3837446.0,1,-469356.66,-3838523.2
‹Ê”V‰Y‘å•óü,0,-549954.44,-3660102.5,1,-549579.56,-3660095.5
‘“¹498†,0,-428727.25,-3717142.8,1,-429976.4,-3716262.2
‘“¹57†,0,-392406.34,-3658126.5,1,-392431.06,-3657848.8
‘“¹382†,0,-460376.12,-3848851.2,1,-460211.34,-3848148.5
‘“¹204†,0,-444150.44,-3724418.5,1,-443564.03,-3724176.0
‘“¹202†,0,-444333.1,-3701400.8,1,-444169.4,-3701167.2
•½ŒË“c•½ü,0,-465179.84,-3726334.8,1,-465323.4,-3726223.8
‘“¹382†,0,-465202.84,-3836483.5,1,-465190.28,-3836607.0
‘“¹34†,0,-417798.16,-3677733.5,1,-417906.44,-3677712.2
ã‘Î”n–L‹Êü,0,-450481.6,-3873562.5,1,-450492.06,-3871910.5
‘“¹384†,0,-544401.3,-3658285.8,1,-543715.4,-3657653.2
‘“¹251†,0,-401442.03,-3667952.0,1,-401708.47,-3667944.5
‘“¹57†,0,-412408.25,-3671017.5,1,-411498.38,-3670499.8
ã‘Î”n–L‹Êü,0,-450319.4,-3874388.5,1,-449936.38,-3874038.2
‘“¹204†,0,-431943.9,-3730464.5,1,-430941.25,-3729591.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417662.12,-3680368.2,1,-417576.62,-3680142.5
‘“¹384†,0,-506082.34,-3692521.0,1,-504921.4,-3693717.2
‘“¹206†,0,-435690.16,-3675791.0,1,-435391.28,-3675857.0
‘“¹35†,0,-426044.2,-3711566.2,1,-425296.72,-3711621.8
‘“¹251†,0,-417184.66,-3664414.5,1,-417047.03,-3664464.2
Ž­“‡Šð–ìü,0,-412047.03,-3699009.2,1,-412066.9,-3698793.2
‘“¹35†,0,-433195.78,-3707432.8,1,-433379.94,-3707730.2
‘“¹206†,0,-439938.6,-3692265.2,1,-439979.53,-3692113.2
‘“¹204†,0,-444287.62,-3724646.5,1,-444150.44,-3724418.5
‹½ƒm‰Y`ü,0,-435105.44,-3775792.0,1,-435189.8,-3775737.8
‘“¹204†,0,-449709.34,-3731646.5,1,-449622.25,-3731451.0
‘“¹202†,0,-448589.22,-3687964.0,1,-448656.66,-3687814.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476199.53,-3836124.5,1,-476379.78,-3836673.2
‘“¹34†,0,-419322.2,-3691451.2,1,-419380.56,-3691394.2
‘“¹382†,0,-467891.9,-3831230.2,1,-467810.7,-3831253.2
ãŒÜ“‡‹ó`ü,0,-492301.62,-3697528.8,1,-492141.5,-3697263.2
’·è‘½—ÇŒ©ü,0,-422558.9,-3675114.8,1,-423376.38,-3675189.2
²¢•Û“ú–ì¼‰Yü,0,-443968.1,-3713024.0,1,-443986.3,-3712277.5
–ì•êèhü,0,-424287.5,-3658954.0,1,-424127.03,-3659251.0
ã‘Î”n–L‹Êü,0,-459775.62,-3850632.0,1,-459210.2,-3851292.8
²¢•Û“ú–ì¼‰Yü,0,-441888.66,-3715352.5,1,-442426.25,-3715278.5
•½ŒË¶ŒŽü,0,-464508.12,-3739931.8,1,-464482.72,-3740459.5
–ì•êèhü,0,-429272.38,-3652274.8,1,-428501.72,-3652827.5
‘“¹382†,0,-465051.75,-3836936.5,1,-464161.78,-3837939.2
‘“¹34†,0,-417703.7,-3670655.5,1,-417536.94,-3670733.8
‘“¹207†,0,-408317.16,-3673327.0,1,-408171.34,-3673469.5
‘“¹251†,0,-384393.47,-3653131.5,1,-384635.56,-3653401.5
‘“¹206†,0,-435402.25,-3682557.2,1,-435443.97,-3683246.5
—LìV‹›–Úü,0,-499317.78,-3703840.5,1,-499353.5,-3703219.8
‘“¹204†,0,-447472.3,-3732586.8,1,-447565.97,-3732439.8
‘“¹34†,0,-414826.06,-3671298.2,1,-414717.75,-3671319.5
—M–ØŽOì“àü,0,-430465.72,-3711914.5,1,-430348.8,-3711747.8
²¢•Û‹gˆä¼‰Yü,0,-440847.12,-3717374.0,1,-440869.97,-3717968.2
‘“¹204†,0,-432069.25,-3730538.5,1,-431943.9,-3730464.5
—LŠì–{ŠÐ‘’âŽÔêü,0,-409902.16,-3670511.8,1,-409970.03,-3670642.2
•½ŒË“c•½ü,0,-471895.2,-3715539.8,1,-471554.0,-3715226.0
ì’I—L“cü,0,-422574.16,-3708161.5,1,-422367.78,-3708952.2
’·è‘½—ÇŒ©ü,0,-429592.22,-3670120.0,1,-429425.28,-3670198.0
•½ŒË“c•½ü,0,-470652.0,-3715481.8,1,-470337.12,-3715170.2
‘“¹204†,0,-438508.72,-3730209.2,1,-438613.72,-3730219.2
•Ÿ]rìü,0,-539210.7,-3664949.0,1,-539449.4,-3664973.2
‘“¹324†,0,-427979.1,-3661377.5,1,-428208.94,-3661772.2
Ÿ–{Î“cü,0,-433902.0,-3785803.2,1,-433079.47,-3785319.5
‘“¹57†,0,-405308.84,-3670161.8,1,-404884.22,-3670155.0
‘“¹383†,0,-434455.9,-3732445.2,1,-433741.8,-3732160.0
‘“¹498†,0,-438675.75,-3714832.2,1,-436093.66,-3715213.2
‘“¹251†,0,-383186.22,-3668052.8,1,-383228.1,-3668149.5
¼”Þ‘¾“c˜a`ü,0,-442798.56,-3696861.8,1,-442742.9,-3697168.2
‘“¹204†,0,-432142.1,-3730607.5,1,-432069.25,-3730538.5
‘“¹34†,0,-413768.53,-3705640.2,1,-414172.44,-3704711.8
‘“¹444†,0,-418937.78,-3681231.8,1,-419118.66,-3680999.2
‘“¹202†,0,-446420.62,-3692588.8,1,-446514.34,-3692441.8
ˆ¤–ì“‡Œ´ü,0,-387051.75,-3665155.2,1,-387178.38,-3664326.2
‘“¹204†,0,-438322.03,-3730223.0,1,-438508.72,-3730209.2
‘“¹384†,0,-534126.25,-3671154.5,1,-533858.06,-3671158.8
‘“¹34†,0,-417059.34,-3670721.8,1,-416983.06,-3670683.8
‘“¹202†,0,-438140.25,-3696675.5,1,-438415.25,-3696576.5
Ÿ–{Î“cü,0,-430980.47,-3783595.2,1,-430429.28,-3783573.8
‘“¹34†,0,-421015.8,-3667032.0,1,-420861.16,-3667267.2
‘“¹57†,0,-397008.66,-3659590.5,1,-397127.03,-3660348.0
æ|‘”Ñ·ü,0,-411419.25,-3670492.5,1,-411413.62,-3670554.2
‘“¹204†,0,-438922.8,-3730310.8,1,-438905.1,-3730496.0
‘“¹35†,0,-426618.66,-3710529.0,1,-426414.6,-3711008.8
ˆ¤–ì“‡Œ´ü,0,-391470.56,-3667441.8,1,-391004.84,-3667898.8
ˆÉ–œ—¢¼‰Yü,0,-435213.8,-3724479.8,1,-434221.97,-3724043.8
‘“¹34†,0,-421484.53,-3695044.2,1,-421439.97,-3694666.2
‘“¹251†,0,-393533.03,-3672600.0,1,-393165.66,-3672847.5
‘“¹382†,0,-434054.66,-3775504.8,1,-432933.4,-3775647.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417897.0,-3669707.8,1,-417378.84,-3669847.5
–ì•êèhü,0,-424532.03,-3658322.2,1,-424287.5,-3658954.0
’·è¤Š ü,0,-430860.16,-3669364.0,1,-431986.44,-3669561.0
‘å£ŒË¼”Þü,0,-447959.94,-3685629.2,1,-448156.28,-3685523.0
‘“¹202†,0,-446805.44,-3680409.0,1,-446817.22,-3680846.5
‘“¹202†,0,-429930.4,-3662739.5,1,-430331.62,-3662433.8
‘“¹204†,0,-423810.44,-3740390.5,1,-423656.12,-3740344.8
Ž‚Žq’Ã‹gü,0,-460886.22,-3726013.8,1,-460174.38,-3725695.8
—Lì“Þ—Ç”öü,0,-502463.78,-3687634.5,1,-502830.47,-3687171.0
•½ŒË“c•½ü,0,-466020.66,-3721272.5,1,-465849.84,-3721661.5
‘“¹206†,0,-431109.34,-3672408.8,1,-431476.38,-3672754.2
‘“¹204†,0,-425509.3,-3727121.5,1,-425657.97,-3726948.2
Ž‚Žq’Ã‹gü,0,-463675.2,-3728965.2,1,-461776.88,-3726130.8
‘“¹382†,0,-460043.88,-3844107.2,1,-459968.12,-3843819.0
‘“¹384†,0,-505709.84,-3681619.8,1,-505785.94,-3681127.5
‘“¹207†,0,-410590.22,-3672005.8,1,-410479.12,-3672058.0
‘“¹202†,0,-437418.97,-3670684.8,1,-437521.28,-3670445.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418011.03,-3669624.5,1,-417897.0,-3669707.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-477043.66,-3835585.8,1,-476324.5,-3835419.2
•½ŒË“c•½ü,0,-465761.47,-3722835.0,1,-465819.8,-3722781.5
–ì•êèhü,0,-440036.8,-3644910.0,1,-439830.84,-3644828.8
‘“¹389†,0,-393722.2,-3656188.5,1,-393705.72,-3656373.8
‘“¹382†,0,-465190.28,-3836607.0,1,-465145.44,-3836789.8
Ÿ–{Î“cü,0,-429442.6,-3774661.0,1,-429377.88,-3775060.0
‘“¹57†,0,-386976.8,-3656997.0,1,-388053.8,-3656842.2
–ì•êèhü,0,-423147.62,-3660345.5,1,-422898.6,-3660447.5
ã‘Î”n–L‹Êü,0,-456698.0,-3858996.5,1,-456862.2,-3858669.8
‘“¹389†,0,-400252.1,-3651287.2,1,-400032.56,-3651361.2
²¢•Û“ú–ì¼‰Yü,0,-435536.9,-3720521.0,1,-435440.62,-3720418.5
‘“¹204†,0,-428016.62,-3723837.5,1,-427911.6,-3723827.8
–Øâ²‰êü,0,-460292.25,-3858701.8,1,-459785.06,-3857246.8
—Lì“Þ—Ç”öü,0,-500231.38,-3694470.2,1,-500165.88,-3693527.2
Ÿ–{Î“cü,0,-429596.97,-3774426.2,1,-429500.78,-3774604.2
‘“¹382†,0,-455478.75,-3875872.8,1,-455898.0,-3875353.2
ãŒ§¬Ž­`ü,0,-454213.56,-3864893.0,1,-453980.25,-3864869.8
‘“¹34†,0,-419610.0,-3688051.5,1,-419687.1,-3687217.8
ì’I—L“cü,0,-426016.38,-3701096.2,1,-425969.88,-3701310.0
²¢•ÛŠð–ìü,0,-416644.84,-3702633.2,1,-416269.88,-3702100.8
‘“¹384†,0,-544398.1,-3658316.8,1,-544401.3,-3658285.8
—Lì“Þ—Ç”öü,0,-501913.97,-3688860.2,1,-501851.66,-3688417.0
Ž‚Žq’Ã‹gü,0,-461099.72,-3720829.2,1,-460767.53,-3721514.5
ž Œ´¬–Î“cü,0,-469075.38,-3833034.0,1,-468830.28,-3833633.5
‘“¹251†,0,-381454.78,-3663297.2,1,-381538.47,-3663553.5
•Ÿ]rìü,0,-539449.4,-3664973.2,1,-540722.56,-3665102.5
‘“¹384†,0,-543768.94,-3665193.5,1,-544033.25,-3664970.2
—Lì“Þ—Ç”öü,0,-501876.44,-3688169.5,1,-501915.25,-3688048.5
‘“¹202†,0,-447045.9,-3683486.2,1,-447037.12,-3683579.0
¼”Þ‘¾“c˜a`ü,0,-441083.75,-3697293.5,1,-440165.0,-3697176.2
•½ŒË“c•½ü,0,-466228.4,-3719421.0,1,-465608.6,-3720328.0
‘“¹202†,0,-437585.66,-3670326.2,1,-437538.25,-3669979.2
’·è‘½—ÇŒ©ü,0,-425600.28,-3671561.2,1,-425818.56,-3670927.0
‘“¹384†,0,-542780.94,-3657871.0,1,-542664.1,-3657703.0
•x]Šòhü,0,-536038.75,-3671567.0,1,-536343.0,-3671472.8
‘“¹204†,0,-430626.66,-3728720.8,1,-430603.3,-3728687.2
‘“¹34†,0,-413555.4,-3671557.0,1,-413283.25,-3671625.8
‘“¹251†,0,-410081.72,-3665611.5,1,-410410.66,-3665796.8
‘“¹205†,0,-422463.6,-3694791.5,1,-422665.53,-3694903.5
‘“¹35†,0,-436015.84,-3709035.8,1,-436267.16,-3709184.0
‘“¹251†,0,-407942.9,-3666322.5,1,-408119.16,-3666431.8
‘“¹202†,0,-442800.1,-3673209.5,1,-442826.7,-3673492.5
ãŒ§¬Ž­`ü,0,-458109.3,-3865470.8,1,-458040.97,-3865370.5
‘“¹251†,0,-394402.3,-3672085.5,1,-394259.5,-3672197.5
‘“¹57†,0,-402672.47,-3669338.0,1,-402008.16,-3668158.0
‘“¹251†,0,-399550.6,-3669184.2,1,-399714.3,-3669136.5
‘“¹57†,0,-397243.28,-3656966.0,1,-397749.0,-3657259.5
‘“¹207†,0,-396250.5,-3687842.2,1,-396488.53,-3688143.5
‘“¹202†,0,-432502.94,-3706620.2,1,-432508.75,-3706558.5
‘“¹57†,0,-400425.06,-3665371.2,1,-399081.5,-3664940.8
–ì•êèhü,0,-421949.28,-3662666.2,1,-421905.0,-3662568.8
‘“¹251†,0,-396017.47,-3645343.0,1,-396232.6,-3645019.5
‘“¹202†,0,-447223.16,-3691978.2,1,-447390.1,-3691900.5
²¢•ÛŠð–ìü,0,-424537.16,-3705570.2,1,-424265.22,-3705358.2
‘“¹204†,0,-423808.22,-3721870.0,1,-424054.16,-3720914.5
‘“¹251†,0,-396803.2,-3644291.5,1,-398297.6,-3643956.2
‘å£ŒË¼”Þü,0,-440532.6,-3691323.5,1,-440617.47,-3691269.0
‘“¹202†,0,-436279.25,-3667494.8,1,-436376.2,-3667597.2
‘“¹251†,0,-394581.5,-3646523.8,1,-395023.28,-3646344.8
‘“¹251†,0,-401708.47,-3667944.5,1,-401863.9,-3667989.5
‘“¹382†,0,-453909.9,-3877150.0,1,-454113.16,-3876952.0
‘“¹251†,0,-395170.5,-3671811.2,1,-394761.44,-3671930.8
ã‘Î”n–L‹Êü,0,-457383.03,-3857411.8,1,-457751.7,-3857136.5
ì’I—L“cü,0,-425886.34,-3699931.8,1,-426012.47,-3700286.0
‘“¹383†,0,-453132.1,-3732971.5,1,-453060.88,-3733432.5
‘“¹34†,0,-415763.88,-3677050.5,1,-416024.62,-3677105.2
•½ŒË¶ŒŽü,0,-464233.75,-3742182.2,1,-464104.44,-3742419.2
•½ŒË“c•½ü,0,-465608.6,-3720328.0,1,-465452.9,-3720562.5
‘“¹382†,0,-433976.47,-3779860.8,1,-434332.47,-3779177.8
‘“¹206†,0,-436261.3,-3680486.8,1,-436336.6,-3679683.5
ŒI–Ø‹gˆäü,0,-441441.38,-3721980.5,1,-441204.94,-3721958.2
•½ŒË“c•½ü,0,-464355.88,-3726348.5,1,-464956.47,-3726718.5
‘“¹382†,0,-460743.75,-3849106.5,1,-460376.12,-3848851.2
‘“¹34†,0,-427485.12,-3667871.0,1,-428185.66,-3667779.2
²¢•Û‹gˆä¼‰Yü,0,-440101.7,-3724628.0,1,-440063.94,-3724468.8
‘“¹384†,0,-533024.6,-3667792.8,1,-532187.8,-3667333.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415791.94,-3674686.5,1,-415900.03,-3675537.0
‘“¹202†,0,-441534.03,-3699829.0,1,-441767.8,-3701004.0
‘“¹383†,0,-429906.53,-3728217.0,1,-429218.47,-3727373.8
‘“¹382†,0,-433957.8,-3780326.2,1,-433976.47,-3779860.8
–Øâ²‰êü,0,-461293.06,-3859426.2,1,-461757.7,-3859753.8
—M–ØŽOì“àü,0,-434402.8,-3714868.0,1,-433538.44,-3714475.8
‘“¹57†,0,-385710.66,-3656886.2,1,-386310.06,-3656721.0
‘“¹383†,0,-439948.4,-3731218.0,1,-439098.06,-3730832.2
_ƒm‰Y`’·‰Yü,0,-438374.44,-3681212.5,1,-438819.84,-3681285.0
–Øâ²‰êü,0,-461218.38,-3859387.5,1,-461293.06,-3859426.2
‘“¹384†,0,-504433.3,-3695386.2,1,-503903.6,-3695084.0
²¢•Û“ú–ì¼‰Yü,0,-440392.75,-3711004.2,1,-441161.47,-3710733.5
‘“¹251†,0,-401398.44,-3654532.5,1,-401213.47,-3653924.8
èŒË‘å“‡ü,0,-449794.75,-3696793.8,1,-449577.66,-3697730.2
‘“¹389†,0,-397969.3,-3652859.5,1,-399208.84,-3651942.0
‘“¹384†,0,-528046.06,-3665666.2,1,-527794.9,-3665766.0
ã‘Î”n–L‹Êü,0,-458424.9,-3854895.5,1,-458509.03,-3854841.5
‘“¹382†,0,-449465.44,-3880229.2,1,-448277.97,-3879050.0
‘å‘ºŠð–ìü,0,-413314.47,-3691576.2,1,-413214.5,-3691797.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418200.12,-3682317.0,1,-417863.1,-3682255.2
•½ŒË“c•½ü,0,-460505.47,-3732900.8,1,-460199.34,-3732777.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418420.16,-3682523.8,1,-418440.97,-3682529.0
•x]Šòhü,0,-537816.9,-3669121.5,1,-538160.5,-3668124.8
‘“¹383†,0,-446325.1,-3732945.0,1,-446940.2,-3733159.5
ã‘Î”n–L‹Êü,0,-458241.53,-3857216.8,1,-458262.66,-3856751.0
