# label, type1, x1, y1, type2, x2, y2, ...
‰º“c¼èü,0,423460.53,-3837671.5,1,424172.53,-3837635.0
‘“¹362†,0,321865.1,-3852927.0,1,321297.06,-3852477.2
‘“¹1†,0,347149.56,-3846515.2,1,340370.75,-3845715.2
‘“¹135†,0,438903.94,-3849868.8,1,439239.47,-3850665.0
‘“¹246†,0,424561.1,-3893817.8,1,424512.06,-3894002.2
•l–kŽOƒ–“úü,0,306146.25,-3854874.0,1,306221.2,-3854811.0
Œä“aê‘åˆäü,0,434037.6,-3904275.5,1,441918.97,-3904344.0
‘“¹150†,0,374024.78,-3861522.0,1,373973.62,-3861492.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,412954.62,-3885542.0,1,412677.47,-3885667.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,377557.8,-3863777.2,1,377252.12,-3863689.2
´…•xŽm‹{ü,0,393041.84,-3898803.2,1,393609.44,-3899779.2
“V—³•l¼ü,0,321191.34,-3843020.5,1,321009.7,-3842839.8
‘“¹362†,0,350692.44,-3879685.0,1,350903.7,-3880203.8
–L‹´ŒÎ¼ü,0,291458.44,-3840539.2,1,291913.8,-3840406.0
•xŽm•xŽm‹{—R”äü,0,400512.97,-3893344.0,1,401445.47,-3893057.5
‘“¹150†,0,344464.1,-3832093.0,1,345832.47,-3831670.8
‘“¹139†,0,398673.06,-3893886.5,1,398573.3,-3894010.5
‘Š—Ç‘å{‰êü,0,339235.28,-3834609.0,1,339870.16,-3834506.0
‘“¹362†,0,349251.12,-3875288.8,1,349147.2,-3875137.0
‘Üˆät–ìü,0,335163.47,-3860204.5,1,335365.47,-3860139.5
•xŽmž–ìü,0,418446.78,-3896787.8,1,418622.56,-3896663.5
‘“¹1†,0,434770.1,-3889657.5,1,434719.06,-3889596.5
‘“¹362†,0,302783.84,-3847479.5,1,303060.28,-3847320.0
×]•‘ãü,0,308026.94,-3841500.5,1,307846.25,-3841381.2
“¡Ž}“V—³ü,0,348268.78,-3863510.2,1,348570.75,-3863351.8
À’Ã“y”ìü,0,421058.06,-3871619.2,1,421180.5,-3871126.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,342348.22,-3843862.5,1,341658.9,-3843720.8
‘“¹1†,0,304198.66,-3836268.8,1,304450.66,-3836140.5
”Ñ“c•xŽR²‹vŠÔü,0,324857.16,-3892003.8,1,324641.62,-3891332.2
‘“¹136†,0,421485.16,-3859428.2,1,422169.56,-3859330.2
Ä’ÃYŒ´ü,0,367801.06,-3846963.0,1,368085.53,-3847296.8
‘“¹246†,0,424733.2,-3899281.8,1,424784.0,-3899312.2
“V—³“Œ‰hü,0,315455.78,-3873972.2,1,315410.06,-3874219.0
‘“¹1†,0,427205.78,-3883174.8,1,427715.44,-3883600.5
‘“¹152†,0,320837.53,-3849782.8,1,320631.78,-3849664.0
‘“¹139†,0,394272.94,-3904623.5,1,394103.4,-3905239.8
‘“¹362†,0,322297.7,-3852949.5,1,321865.1,-3852927.0
”Ñ“c•xŽR²‹vŠÔü,0,322542.56,-3890144.2,1,322592.56,-3890112.5
‘“¹1†,0,415659.78,-3882537.8,1,414499.44,-3882978.5
•xŽm•xŽm‹{—R”äü,0,407378.1,-3889616.8,1,407769.62,-3888323.0
‘“¹152†,0,320528.88,-3849604.5,1,319939.5,-3849247.5
‘“¹139†,0,402104.84,-3888566.8,1,402179.72,-3888474.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,411038.4,-3886266.8,1,410508.25,-3886394.8
‘“¹1†,0,317656.75,-3834180.5,1,318148.44,-3834570.2
‘“¹139†,0,400209.03,-3891013.5,1,400432.9,-3890673.2
‘“¹139†,0,393432.4,-3910406.8,1,393800.97,-3911689.2
•xŽm‹{–Â‘òü,0,396538.75,-3910554.8,1,397009.22,-3911959.0
‘“¹139†,0,397087.53,-3896760.2,1,397080.88,-3896176.8
‘“¹152†,0,337259.84,-3906053.2,1,336099.03,-3906135.8
‘“¹136†,0,411804.22,-3853006.5,1,411223.7,-3853380.5
‘“¹151†,0,310853.34,-3870994.5,1,310800.06,-3870872.5
”Ñ“c•xŽR²‹vŠÔü,0,324051.88,-3880530.0,1,324127.88,-3880528.5
‘“¹469†,0,399745.56,-3897098.8,1,398174.12,-3898959.0
‘“¹136†,0,425961.72,-3832369.8,1,426064.28,-3832461.0
ŽO“‡•xŽmü,0,419733.53,-3882316.8,1,419405.03,-3882381.0
‘“¹136†,0,409256.9,-3839428.0,1,409765.28,-3839392.2
•l–kŽOƒ–“úü,0,320966.44,-3849872.5,1,321015.47,-3849779.5
C‘PŽ›ŒË“cü,0,415991.28,-3866383.0,1,415559.03,-3866264.2
‰º“cÎ˜L¼èü,0,421210.34,-3827407.0,1,421798.4,-3827678.5
‘“¹136†,0,418405.94,-3829949.2,1,417618.06,-3830109.8
¬“cŒ´ŽR–kü,0,441582.06,-3906894.8,1,441532.2,-3906987.0
‘“¹473†,0,322872.1,-3879815.8,1,318846.97,-3877529.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,438897.44,-3908939.0,1,438620.47,-3909033.0
‘“¹135†,0,440228.78,-3873653.2,1,439900.0,-3873747.5
‘“¹136†,0,426929.2,-3877128.0,1,426953.53,-3877005.0
À’ÃƒCƒ“ƒ^[ü,0,420785.12,-3883873.5,1,420959.6,-3883564.8
‘“¹1†,0,355178.22,-3852651.0,1,355050.22,-3852591.8
‘“¹1†,0,291764.97,-3839456.8,1,291989.22,-3839236.8
¬“cŒ´ŽR–kü,0,441631.75,-3906771.5,1,441582.06,-3906894.8
Ä’ÃYŒ´ü,0,369426.97,-3848659.5,1,369533.88,-3849026.5
‘Üˆät–ìü,0,335255.88,-3862506.8,1,335498.06,-3861857.2
”Ñ“c•xŽR²‹vŠÔü,0,321056.1,-3877700.8,1,320464.1,-3877251.5
ŽO“‡•xŽmü,0,415521.7,-3884013.0,1,415118.47,-3884201.0
‘Üˆät–ìü,0,333387.94,-3849178.0,1,333897.1,-3850612.5
‘“¹151†,0,286673.47,-3852694.2,1,286505.2,-3852022.0
‘“¹135†,0,431875.47,-3840399.8,1,432004.0,-3840583.0
“¡Ž}“V—³ü,0,358171.56,-3870262.0,1,358173.47,-3870384.8
“‡“c‹g“cü,0,358266.66,-3850910.5,1,359309.56,-3849478.5
“¡Ž}“V—³ü,0,348218.53,-3863541.8,1,348268.78,-3863510.2
‘“¹246†,0,424538.25,-3891088.0,1,424228.84,-3890384.5
Ä’ÃYŒ´ü,0,363977.5,-3842872.5,1,364285.4,-3843052.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,407612.53,-3887805.8,1,405696.16,-3888436.5
‘“¹135†,0,441240.7,-3865574.5,1,441215.9,-3865666.8
‘“¹301†,0,299340.12,-3849397.5,1,297733.9,-3852689.8
•xŽmž–ìü,0,407926.12,-3896213.5,1,408485.0,-3896484.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,361848.9,-3885221.2,1,362610.2,-3885332.5
‘“¹246†,0,433720.44,-3908515.0,1,433644.28,-3908454.2
”~ƒ–“‡‰·òº˜aü,0,373539.12,-3870404.2,1,373568.34,-3870680.2
Ä’ÃXü,0,352867.1,-3854312.8,1,353118.4,-3855721.5
Ä’ÃXü,0,359748.66,-3860685.5,1,359825.28,-3860715.0
‘“¹246†,0,426368.44,-3904580.5,1,426372.72,-3905102.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368217.0,-3856413.2,1,368088.25,-3856292.2
´…•xŽm‹{ü,0,384752.16,-3874831.5,1,384308.2,-3875789.2
‘“¹300†,0,392132.0,-3921874.0,1,392488.56,-3922176.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,399058.1,-3887617.5,1,398905.25,-3887527.2
–L‹´–P—ˆü,0,289206.28,-3851130.0,1,288892.06,-3851844.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,343720.0,-3843747.0,1,342501.34,-3843890.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372329.5,-3922656.2,1,372156.56,-3922904.5
“ŒŽO‰ÍŠÂóü,0,286340.47,-3851503.5,1,286795.25,-3851370.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,370159.94,-3857307.0,1,369828.1,-3857188.8
–L‹´ŒÎ¼ü,0,287830.66,-3841144.2,1,288766.75,-3840877.0
‘“¹150†,0,329807.5,-3834348.0,1,330395.9,-3834490.8
‘“¹136†,0,410386.78,-3840522.5,1,410260.84,-3840646.5
“’‰ÍŒ´” ªåÎŒ´ü,0,435540.7,-3891310.0,1,435233.5,-3890790.2
Š|ì•l‰ªü,0,345592.03,-3844637.0,1,344024.3,-3845185.5
‘“¹136†,0,426337.06,-3863134.0,1,426362.9,-3863195.2
‘“¹414†,0,426122.06,-3849103.2,1,426454.3,-3849346.0
‘“¹138†,0,437271.03,-3896487.0,1,437246.4,-3896579.2
‘“¹135†,0,442423.78,-3884140.2,1,441603.06,-3882456.8
“¡Ž}“V—³ü,0,347887.1,-3863455.2,1,348218.53,-3863541.8
‰º“c¼èü,0,412102.72,-3841764.8,1,412458.1,-3841700.0
“’‰ÍŒ´” ªåÎŒ´ü,0,436890.5,-3889059.0,1,437322.6,-3889363.0
‘“¹136†,0,427031.22,-3867762.0,1,426879.1,-3867763.0
“‡“cìªü,0,351566.25,-3857128.8,1,351723.6,-3857433.2
‘“¹150†,0,343551.56,-3832354.0,1,343627.4,-3832322.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430106.9,-3904735.0,1,429517.0,-3903572.8
”~ƒ–“‡‰·òº˜aü,0,374298.1,-3875768.5,1,373954.47,-3876571.8
‘“¹414†,0,426247.25,-3868013.8,1,426300.7,-3868351.2
•xŽm”’Ž…‘êŒö‰€ü,0,401189.25,-3899662.5,1,401338.8,-3899476.5
ŽO“‡•xŽmü,0,406645.44,-3887263.0,1,405912.66,-3887362.8
‘“¹136†,0,411209.62,-3844076.5,1,411010.75,-3844539.0
‘“¹152†,0,320242.38,-3846538.0,1,320320.47,-3846628.8
ŠÚŽRŽ›Ž­’Jü,0,307682.25,-3844487.8,1,308390.03,-3844258.0
‘“¹1†,0,405462.3,-3885432.8,1,405134.28,-3885528.2
‘“¹1†,0,354156.12,-3852298.8,1,354079.44,-3852269.2
‘“¹136†,0,411159.53,-3849389.2,1,411287.75,-3849511.0
Š|ì•l‰ªü,0,347808.9,-3843340.8,1,347149.72,-3843474.5
•xŽmìg‰„ü,0,388669.6,-3894526.0,1,388642.78,-3894403.5
Ä’ÃXü,0,339417.62,-3849381.0,1,340440.7,-3849728.8
À’Ã“y”ìü,0,411906.5,-3866206.5,1,411582.78,-3866823.8
‘“¹152†,0,316436.53,-3838137.0,1,316512.9,-3838135.5
–L‹´Vé–P—ˆü,0,300989.3,-3855045.8,1,300708.47,-3854990.5
“ŒŽO‰ÍŠÂóü,0,288953.28,-3844560.0,1,288954.0,-3844590.8
‘“¹1†,0,291364.66,-3839773.2,1,291690.7,-3839550.8
À’Ã“y”ìü,0,412870.97,-3868930.2,1,412342.44,-3869334.5
´…•xŽm‹{ü,0,393800.75,-3899930.8,1,391850.84,-3897702.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,361623.56,-3893640.2,1,362513.84,-3893964.5
‘“¹414†,0,426829.0,-3870987.8,1,427124.03,-3869849.2
‘“¹136†,0,411384.97,-3856910.5,1,411588.94,-3857000.5
‘“¹257†,0,312882.38,-3848651.0,1,312228.25,-3849002.5
Š|ì“V—³ü,0,336706.9,-3848507.2,1,336658.8,-3848661.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366589.78,-3852816.0,1,366612.94,-3852662.0
‘“¹362†,0,375437.88,-3866477.8,1,375714.75,-3866320.5
‘“¹149†,0,385665.53,-3870889.0,1,385643.25,-3871135.0
‘“¹362†,0,352166.12,-3879937.2,1,352367.28,-3879842.0
•l–kŽOƒ–“úü,0,312392.9,-3855788.8,1,311532.28,-3855960.0
”Ñ“c•xŽR²‹vŠÔü,0,322689.22,-3880833.0,1,322659.7,-3880618.5
•xŽmž–ìü,0,415928.38,-3897762.8,1,417158.97,-3896922.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,429517.0,-3903572.8,1,429389.53,-3903420.2
‘“¹139†,0,399114.4,-3892653.2,1,398838.3,-3892840.5
“¡Ž}•–“ü,0,359983.34,-3862739.8,1,360136.16,-3864426.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,358634.12,-3842768.8,1,358531.44,-3842708.8
ŽO“‡•xŽmü,0,416474.34,-3883021.5,1,416046.62,-3883302.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363605.2,-3879113.5,1,363558.7,-3879390.5
‘“¹135†,0,438821.56,-3848948.2,1,438872.78,-3849009.2
‘“¹362†,0,355932.5,-3880982.5,1,356182.84,-3880794.2
´…•xŽm‹{ü,0,389628.6,-3886100.0,1,389859.38,-3886342.8
‘“¹259†,0,284759.5,-3844841.5,1,284724.7,-3844442.8
ˆÉ“ŒC‘PŽ›ü,0,436434.44,-3863672.2,1,435595.7,-3863432.5
‘“¹138†,0,433624.44,-3898935.8,1,433423.7,-3899121.5
•xŽm•xŽm‹{—R”äü,0,392534.4,-3881646.0,1,392832.78,-3881181.8
ŽO“‡ž–ìü,0,424873.66,-3882764.0,1,424849.38,-3882887.0
‘“¹418†,0,334913.94,-3904898.0,1,329989.78,-3902439.8
”Ö“c•Ÿ“cü,0,327759.78,-3837888.0,1,327758.66,-3837826.5
‘“¹362†,0,333155.72,-3871207.5,1,333156.84,-3871268.8
‘“¹414†,0,426254.06,-3849716.2,1,426104.38,-3850055.2
“V—³“Œ‰hü,0,322206.47,-3854794.5,1,322953.78,-3854012.0
‘Š—Ç‘å{‰êü,0,347279.97,-3836008.2,1,347381.28,-3835976.0
”~ƒ–“‡‰·òº˜aü,0,374625.44,-3881107.8,1,374575.62,-3881169.8
‘“¹1†,0,340361.53,-3845187.0,1,340284.72,-3845157.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,416267.3,-3885265.0,1,416115.47,-3885266.5
‘“¹1†,0,305510.3,-3835657.2,1,305813.28,-3835528.0
‘“¹152†,0,323140.56,-3854469.2,1,323193.16,-3854560.2
‘“¹152†,0,315830.9,-3839808.2,1,316267.66,-3841151.2
‘“¹1†,0,363091.06,-3853328.2,1,362706.34,-3853088.2
ˆÉ“Œ¼ˆÉ“¤ü,0,419474.56,-3855914.5,1,419911.53,-3856524.8
ŠÚŽRŽ›Ž­’Jü,0,313365.47,-3839888.5,1,313975.03,-3839814.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,323972.34,-3842199.0,1,324124.97,-3842196.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,364122.03,-3874716.8,1,364769.5,-3873939.2
‘“¹362†,0,287655.2,-3850059.5,1,287777.34,-3849841.5
C‘PŽ›ŒË“cü,0,419057.16,-3866079.0,1,417633.44,-3865692.5
–L‹´–P—ˆü,0,288892.06,-3851844.0,1,288843.34,-3851937.2
”~ƒ–“‡‰·òº˜aü,0,373617.84,-3892359.2,1,373370.1,-3892731.2
ˆÉ“Œ¼ˆÉ“¤ü,0,416566.2,-3848816.5,1,417307.72,-3849331.8
´…•xŽm‹{ü,0,384308.2,-3875789.2,1,383567.84,-3877334.2
•xŽm•xŽm‹{—R”äü,0,407400.06,-3886825.2,1,407612.56,-3887808.8
•l¼—Y“¥ü,0,310997.78,-3837417.5,1,311048.06,-3837385.8
‘“¹52†,0,382447.03,-3900194.2,1,382422.16,-3900225.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,329151.0,-3842869.2,1,329710.62,-3842859.0
Ä’ÃXü,0,364012.34,-3860590.5,1,364112.97,-3860527.5
‘“¹362†,0,295714.44,-3848801.5,1,296845.56,-3849329.5
‘“¹136†,0,417618.06,-3830109.8,1,417617.53,-3830048.5
•xŽm•xŽm‹{—R”äü,0,392921.7,-3886336.8,1,392615.84,-3886156.2
‘“¹473†,0,347327.8,-3869454.0,1,348379.88,-3870173.8
‘“¹136†,0,425137.1,-3880950.0,1,425113.56,-3881165.2
‘“¹362†,0,374300.3,-3866769.8,1,374147.72,-3866741.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363693.97,-3874907.5,1,364098.06,-3874809.2
‘“¹136†,0,411134.2,-3846779.5,1,411210.72,-3846809.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,349932.16,-3842507.2,1,349265.3,-3842180.2
‘Š—Ç‘å{‰êü,0,358328.75,-3834511.2,1,358228.8,-3834635.8
•xŽmìg‰„ü,0,387096.38,-3896111.8,1,387548.72,-3895891.2
‘“¹246†,0,428490.4,-3907849.0,1,428795.25,-3908092.2
´…•xŽm‹{ü,0,387280.28,-3880450.5,1,387961.34,-3880227.0
‘“¹150†,0,370509.28,-3856872.0,1,370148.56,-3856508.8
‘“¹1†,0,404399.78,-3885474.5,1,404298.53,-3885475.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430908.3,-3907154.5,1,430831.4,-3907001.5
‘“¹150†,0,386220.5,-3868640.2,1,386218.2,-3868456.0
”~ƒ–“‡‰·òº˜aü,0,374577.1,-3873952.5,1,374479.97,-3874261.0
‘“¹1†,0,404404.97,-3885965.8,1,403901.8,-3886247.5
•l¼ŠÂóü,0,317480.7,-3845824.5,1,317884.53,-3845662.8
‹g“c‘å“Œü,0,360754.53,-3845040.0,1,361288.0,-3845001.2
‘“¹1†,0,363373.25,-3853508.2,1,363091.06,-3853328.2
•xŽmìg’ìü,0,393346.62,-3890385.5,1,394563.97,-3890647.5
‘“¹362†,0,287777.34,-3849841.5,1,287878.34,-3849808.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,297530.56,-3852694.2,1,297733.9,-3852689.8
‘“¹150†,0,370176.7,-3854914.2,1,370072.06,-3854700.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,313029.16,-3844623.5,1,313944.22,-3844574.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430831.4,-3907001.5,1,430703.28,-3906757.0
‘“¹246†,0,424670.34,-3897808.5,1,424623.4,-3898238.8
ˆÉ“Œ¼ˆÉ“¤ü,0,426464.6,-3856930.2,1,427099.4,-3856956.0
“‡“c‹g“cü,0,362827.3,-3845899.5,1,362430.22,-3846550.2
•xŽmž–ìü,0,419224.72,-3896166.8,1,420886.66,-3895445.8
ŽO“‡•xŽmü,0,423406.12,-3882837.5,1,423506.84,-3882775.2
‘“¹135†,0,439551.12,-3878417.0,1,439550.28,-3878294.2
”Ñ“c•xŽR²‹vŠÔü,0,322754.4,-3880278.8,1,322774.94,-3880032.5
‘Š—Ç‘å{‰êü,0,339870.16,-3834506.0,1,340172.97,-3834347.0
‘“¹139†,0,393729.9,-3907823.8,1,393313.53,-3908903.5
‘“¹414†,0,426090.8,-3860925.2,1,425924.2,-3862277.5
‘“¹246†,0,424512.06,-3894002.2,1,424351.34,-3895938.0
‘“¹136†,0,415910.38,-3860368.2,1,416523.3,-3860792.5
‘“¹136†,0,424099.97,-3831924.2,1,424503.7,-3831491.0
‘“¹135†,0,437706.6,-3845639.8,1,437638.5,-3846837.5
‘“¹1†,0,288353.12,-3840610.0,1,288403.3,-3840578.0
‘“¹150†,0,323054.44,-3834044.8,1,321913.34,-3834312.5
‘“¹136†,0,415616.75,-3858805.0,1,415341.84,-3859268.0
‘“¹136†,0,415326.22,-3830069.0,1,415304.16,-3830437.8
”Ñ“c•xŽR²‹vŠÔü,0,323610.22,-3885177.5,1,322985.62,-3885619.8
Œä“aê•xŽmŒö‰€ü,0,422173.4,-3904216.5,1,423127.72,-3903594.2
‘“¹473†,0,352036.47,-3851657.0,1,351913.88,-3851935.2
‘“¹151†,0,310335.8,-3870513.5,1,310231.8,-3870392.8
‘“¹52†,0,382357.25,-3902990.0,1,382355.66,-3902867.2
ˆÉ“Œ¼ˆÉ“¤ü,0,413661.03,-3845220.0,1,413968.06,-3845432.0
“¡Ž}“V—³ü,0,340202.5,-3863709.0,1,340050.78,-3863742.5
Ä’ÃXü,0,343707.88,-3848999.8,1,343759.75,-3849060.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,334538.72,-3843907.5,1,334768.2,-3843934.2
‘“¹139†,0,396965.38,-3897130.2,1,397087.53,-3896760.2
Ä’ÃXü,0,345761.3,-3854675.2,1,345909.6,-3854427.0
Ã‰ª´…ü,0,379437.7,-3869679.5,1,379463.44,-3869710.0
‘“¹257†,0,312054.7,-3849221.0,1,311931.34,-3849407.8
´…•xŽm‹{ü,0,385922.53,-3881235.2,1,385920.97,-3881112.5
‘“¹362†,0,327312.3,-3858690.5,1,326292.44,-3858494.8
´…•xŽm‹{ü,0,392989.56,-3896316.5,1,392890.25,-3896471.2
‘“¹136†,0,414918.16,-3860101.0,1,415024.53,-3860622.0
‘“¹152†,0,329513.94,-3889304.0,1,329638.75,-3889209.5
“’‰ÍŒ´” ªåÎŒ´ü,0,432753.56,-3893971.0,1,433000.66,-3893201.5
ˆø²˜Z˜Y‘òü,0,309684.28,-3857534.2,1,309350.22,-3857357.0
‘“¹139†,0,397733.72,-3893559.2,1,398110.9,-3893370.8
‘“¹414†,0,427124.03,-3869849.2,1,427097.94,-3869757.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371897.8,-3924198.0,1,372155.12,-3924563.0
ˆäìŒÎŒäKü,0,369895.66,-3888603.5,1,369896.53,-3888665.0
‘“¹136†,0,426653.3,-3877468.0,1,426753.62,-3877344.2
‘“¹136†,0,427013.44,-3875008.5,1,427036.28,-3874701.5
‘“¹139†,0,395587.6,-3915568.2,1,393800.97,-3911689.2
“¡Ž}“V—³ü,0,355182.97,-3870523.8,1,356171.34,-3870477.5
ˆÉ“Œ¼ˆÉ“¤ü,0,416021.94,-3847654.8,1,416412.62,-3848695.0
‘“¹52†,0,386759.66,-3895471.2,1,385878.72,-3895789.2
•xŽmìg‰„ü,0,383790.6,-3900514.8,1,383715.6,-3900577.0
“¡Ž}“V—³ü,0,334491.9,-3860984.5,1,334402.94,-3860279.8
‘“¹135†,0,434716.1,-3843265.5,1,435300.12,-3843169.2
‘“¹136†,0,412490.66,-3858373.8,1,413208.34,-3859103.8
Š|ì‘å“Œü,0,342405.44,-3844230.2,1,342381.6,-3844322.8
‘“¹362†,0,374984.7,-3866729.8,1,375437.88,-3866477.8
Š|ì•l‰ªü,0,342211.5,-3844786.5,1,342033.5,-3844789.5
‘Üˆät–ìü,0,335059.66,-3853049.0,1,334745.34,-3852532.5
•l–kŽOƒ–“úü,0,304340.4,-3852454.5,1,304008.0,-3852369.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,400025.3,-3888129.0,1,399440.7,-3887889.8
“¡Ž}•–“ü,0,358573.44,-3870010.0,1,358173.47,-3870384.8
‘“¹136†,0,412984.06,-3832793.0,1,412958.62,-3832793.2
‘“¹139†,0,396966.75,-3895042.0,1,396759.94,-3894645.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,362125.62,-3846585.8,1,361943.53,-3846312.0
“‡“c‹g“cü,0,356552.4,-3851155.2,1,354879.28,-3851427.2
ŽO“‡•xŽmü,0,410026.88,-3886338.2,1,409421.75,-3886559.2
À’Ã“y”ìü,0,412683.03,-3859907.2,1,412735.84,-3860121.8
‘“¹1†,0,432191.7,-3886483.0,1,432496.88,-3886695.8
‘“¹138†,0,430376.84,-3900464.8,1,430856.78,-3900461.0
–L‹´Vé–P—ˆü,0,295639.97,-3854579.8,1,295691.47,-3854609.2
‘“¹1†,0,431374.8,-3885537.2,1,431984.2,-3885809.0
‘“¹150†,0,361213.2,-3840057.2,1,361756.22,-3840632.8
•l–k‘Üˆäü,0,332371.44,-3842257.2,1,332493.03,-3841947.8
‘“¹362†,0,329186.75,-3859761.2,1,329191.38,-3860006.8
Š|ì•l‰ªü,0,348564.75,-3836724.2,1,348662.5,-3836477.0
ˆäìŒÎŒäKü,0,366347.3,-3889791.5,1,365351.78,-3891925.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,375394.25,-3914628.0,1,375447.25,-3914811.5
‘“¹150†,0,376063.34,-3862108.2,1,376191.03,-3862168.0
´…•xŽm‹{ü,0,383567.84,-3877334.2,1,383364.38,-3877275.2
‘“¹257†,0,309666.16,-3855445.5,1,310213.66,-3854881.2
ˆÉ“ŒC‘PŽ›ü,0,435595.7,-3863432.5,1,434880.88,-3862792.8
“ŒŽO‰ÍŠÂóü,0,288434.72,-3847460.5,1,288227.0,-3847280.8
‘“¹135†,0,441176.8,-3871375.0,1,441080.62,-3872174.0
ˆäìŒÎŒäKü,0,375296.22,-3867247.5,1,375671.6,-3866874.0
ˆäìŒÎŒäKü,0,375081.0,-3870045.2,1,375294.38,-3870810.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,415786.5,-3885269.5,1,415456.94,-3885211.2
‘“¹1†,0,364818.9,-3855053.2,1,364870.16,-3855083.0
‘“¹136†,0,411331.72,-3848804.2,1,411307.2,-3848896.5
‘“¹152†,0,325116.9,-3864753.2,1,325578.5,-3863669.2
Š|ì“V—³ü,0,325201.6,-3853262.2,1,325251.8,-3853230.8
“¡Ž}‘åˆäìü,0,365503.12,-3849760.5,1,365403.72,-3849915.5
‘•{”nêü,0,285341.0,-3851188.8,1,286176.44,-3851015.8
‘“¹257†,0,314647.4,-3836544.8,1,314751.1,-3836634.8
‘“¹1†,0,417172.66,-3881879.0,1,416189.1,-3882287.2
“V—³“Œ‰hü,0,316677.78,-3862860.2,1,316819.6,-3862335.0
‘“¹136†,0,410970.34,-3853444.5,1,410823.38,-3853998.8
À’Ã“y”ìü,0,412070.84,-3862216.0,1,411930.47,-3863442.8
‘“¹136†,0,409992.25,-3836595.8,1,409967.4,-3836657.5
Š|ì“V—³ü,0,332210.7,-3850151.8,1,333543.53,-3850742.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,400432.47,-3888339.5,1,400025.3,-3888129.0
‘“¹246†,0,426784.22,-3906020.2,1,427316.62,-3906292.2
‘“¹1†,0,373828.3,-3863828.0,1,373623.2,-3863677.2
ŽO“‡•xŽmü,0,423556.94,-3882713.5,1,423733.1,-3882589.2
‘“¹135†,0,440096.9,-3880532.0,1,440019.34,-3880287.0
‘“¹136†,0,408945.9,-3838847.8,1,408689.72,-3838666.0
–L‹´Vé–P—ˆü,0,295846.03,-3854698.0,1,296409.88,-3854900.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,302266.38,-3848258.8,1,302364.75,-3848103.0
”MŠC‘åmü,0,432701.56,-3869959.8,1,432855.47,-3870204.2
‘“¹362†,0,329191.38,-3860006.8,1,329579.1,-3860368.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,390250.5,-3876851.8,1,389666.0,-3876705.2
‘“¹136†,0,416264.84,-3829692.0,1,415906.44,-3829480.5
“ŒŽO‰ÍŠÂóü,0,286877.7,-3845068.8,1,287334.9,-3845027.5
‘“¹136†,0,421981.1,-3831205.0,1,422111.5,-3831572.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372646.47,-3920133.2,1,372803.0,-3920499.8
‘“¹150†,0,325024.47,-3834498.8,1,324896.56,-3834470.5
”Ñ“c•xŽR²‹vŠÔü,0,322985.62,-3885619.8,1,322374.9,-3885478.0
‘“¹362†,0,363234.03,-3872979.5,1,362659.84,-3873571.8
‘“¹150†,0,319493.34,-3833007.8,1,317863.6,-3833691.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,388641.0,-3875765.8,1,388331.28,-3875309.0
”Ñ“c•xŽR²‹vŠÔü,0,322774.94,-3880032.5,1,322770.75,-3879817.8
