# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,438855.2,-4162555.5,1,435948.25,-4160552.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418131.53,-4092293.0,1,418186.16,-4092412.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,432572.56,-4187109.0,1,432394.56,-4186983.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,406421.56,-4130586.0,1,406333.22,-4130684.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474528.4,-4235245.5,1,474522.03,-4235055.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444390.6,-4186588.8,1,444250.53,-4186920.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,399164.75,-4135029.8,1,399139.8,-4134879.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445039.62,-4179763.5,1,444599.88,-4181722.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474555.38,-4230471.5,1,474518.47,-4230250.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367018.22,-4109568.2,1,367298.9,-4109758.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366761.66,-4103208.5,1,366785.88,-4103453.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,463064.4,-4171093.2,1,463014.4,-4171177.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,461774.56,-4193759.5,1,458675.5,-4194665.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,363655.7,-4076506.2,1,362128.8,-4069529.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,332376.47,-4095934.0,1,327018.25,-4093867.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,428306.16,-4183395.0,1,426714.6,-4180216.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,500731.84,-4206994.0,1,493181.16,-4207454.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,441184.8,-4169199.5,1,441283.2,-4169388.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,440190.47,-4129438.8,1,440161.28,-4129503.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,428407.22,-4163702.2,1,429199.4,-4161710.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,372476.34,-4113755.5,1,372589.47,-4113842.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428703.47,-4111410.8,1,429947.62,-4113090.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,422223.28,-4120001.0,1,421136.53,-4117612.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,478004.75,-4249696.5,1,476181.22,-4245546.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,440468.78,-4190693.2,1,440050.03,-4190571.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,463811.3,-4193377.8,1,464230.78,-4193930.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416607.5,-4088925.0,1,418131.53,-4092293.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440322.34,-4190710.0,1,440052.22,-4190628.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,423056.97,-4097405.0,1,423105.16,-4097465.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443075.56,-4189685.0,1,443391.2,-4189796.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475330.06,-4220375.5,1,475264.9,-4216849.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420312.62,-4136745.8,1,420194.4,-4136555.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,460280.9,-4170937.8,1,457689.78,-4171262.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419740.38,-4130623.2,1,419742.16,-4130861.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,418841.75,-4134479.8,1,419818.66,-4135969.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483218.3,-4261467.5,1,483404.88,-4261046.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,448864.47,-4191757.0,1,448656.28,-4191695.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,344305.66,-4101699.2,1,344093.62,-4101612.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,401998.2,-4092825.0,1,401942.06,-4092711.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,412758.56,-4132642.0,1,412837.97,-4132858.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,485484.94,-4164879.5,1,481804.06,-4167618.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,413956.16,-4107639.0,1,412550.1,-4105025.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367846.78,-4093506.0,1,365662.0,-4089240.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,339861.88,-4099360.0,1,339799.53,-4099291.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,474000.38,-4213222.0,1,474194.7,-4213513.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367366.38,-4099759.2,1,366848.2,-4101323.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419856.38,-4121996.0,1,420135.22,-4121564.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443075.56,-4189685.0,1,443391.2,-4189796.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,425003.53,-4173736.5,1,424933.94,-4173506.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,418750.22,-4134345.0,1,418841.75,-4134479.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,424024.88,-4145871.5,1,423922.78,-4145667.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,399818.44,-4104813.8,1,390636.8,-4106560.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,369308.34,-4111089.0,1,372476.34,-4113755.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424108.6,-4169787.5,1,424064.28,-4169610.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,425003.53,-4173736.5,1,424933.94,-4173506.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,391501.5,-4129625.2,1,391685.3,-4129665.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402789.6,-4139780.2,1,402909.5,-4139825.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,378600.66,-4110843.8,1,378538.28,-4110890.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,344305.66,-4101699.2,1,350591.28,-4104903.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416282.97,-4087713.2,1,416587.88,-4088669.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424270.53,-4167490.0,1,424024.34,-4165982.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,453713.8,-4191289.0,1,450550.03,-4191558.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332845.6,-4078710.0,1,336370.88,-4073815.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475286.94,-4241558.0,1,474818.6,-4240343.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,461476.94,-4190556.0,1,463811.3,-4193377.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,382609.28,-4108018.2,1,382543.97,-4108054.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,429098.16,-4161304.0,1,429261.97,-4161708.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419053.8,-4126874.0,1,419424.16,-4128705.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431101.47,-4158465.8,1,429579.2,-4155568.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,461476.94,-4190556.0,1,463811.3,-4193377.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,468286.78,-4168009.0,1,468273.44,-4167933.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,468288.9,-4202563.0,1,469824.34,-4205614.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,367018.22,-4109568.2,1,366772.66,-4109393.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419894.7,-4078533.8,1,420348.94,-4079398.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442938.6,-4189649.0,1,443075.56,-4189685.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,366772.66,-4109393.2,1,366188.03,-4109025.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424108.6,-4169787.5,1,424064.28,-4169610.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,413984.03,-4107714.0,1,413956.16,-4107639.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,391685.3,-4129665.5,1,394921.16,-4130429.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367846.78,-4093506.0,1,365662.0,-4089240.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365698.78,-4089424.2,1,365662.0,-4089240.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,409072.12,-4098338.5,1,409020.3,-4098285.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,395960.06,-4131682.5,1,395874.16,-4131475.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,337227.28,-4097496.2,1,337608.28,-4097884.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,406910.28,-4143733.8,1,408312.28,-4147070.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474231.53,-4228764.5,1,475352.03,-4225619.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,421574.78,-4139682.8,1,421437.1,-4139261.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,472578.56,-4210738.0,1,474000.38,-4213222.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474518.47,-4230250.0,1,474231.53,-4228764.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,450524.34,-4180155.2,1,450391.12,-4180109.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,421437.1,-4139261.0,1,421277.72,-4138770.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445109.78,-4179568.5,1,445039.62,-4179763.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,314008.03,-4089499.0,1,321673.75,-4092224.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366785.88,-4103453.5,1,366220.38,-4106951.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,379778.6,-4121096.2,1,377691.6,-4118452.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,420477.03,-4159578.0,1,420341.34,-4159491.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,377579.8,-4118344.0,1,375741.34,-4116486.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432632.12,-4120264.2,1,432618.25,-4120193.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,428272.4,-4153341.5,1,428175.44,-4153169.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475260.56,-4216688.5,1,475264.9,-4216849.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,404901.4,-4095479.8,1,404840.3,-4095442.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,409440.5,-4148919.8,1,411721.38,-4152647.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,388758.97,-4128579.5,1,387214.28,-4127512.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,418750.22,-4134345.0,1,418841.75,-4134479.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,442051.47,-4190099.0,1,442434.94,-4189682.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,440056.38,-4190609.2,1,439905.8,-4190554.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,472578.56,-4210738.0,1,474000.38,-4213222.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,493181.16,-4207454.0,1,493164.3,-4207536.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428496.3,-4111173.0,1,428703.47,-4111410.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,418841.75,-4134479.8,1,419818.66,-4135969.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417735.34,-4124377.2,1,417812.03,-4124107.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419818.66,-4135969.2,1,420029.5,-4136294.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,409440.5,-4148919.8,1,411721.38,-4152647.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,416746.28,-4083277.5,1,427299.56,-4108236.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,482934.4,-4259132.0,1,483393.6,-4259980.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,375741.34,-4116486.5,1,375606.06,-4116348.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442998.6,-4189122.0,1,443075.56,-4189685.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,333122.97,-4087530.5,1,333141.94,-4087601.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,332761.25,-4096057.8,1,332376.47,-4095934.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428386.5,-4111047.2,1,427358.3,-4108558.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443042.47,-4189059.2,1,442434.94,-4189682.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420510.88,-4094537.0,1,420669.72,-4094600.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,447401.66,-4176821.2,1,448981.6,-4174780.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423251.72,-4164333.2,1,423241.62,-4164146.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,428272.4,-4153341.5,1,428175.44,-4153169.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,479342.8,-4252227.5,1,480454.2,-4254263.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,423119.2,-4097452.8,1,425955.38,-4103084.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,465762.2,-4168882.8,1,463064.4,-4171093.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,476181.22,-4245546.0,1,476153.75,-4245472.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,432183.62,-4159311.0,1,431991.66,-4159255.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,388886.5,-4128648.2,1,388758.97,-4128579.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443270.75,-4188821.2,1,443154.38,-4188944.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,480490.78,-4254424.5,1,480459.56,-4254283.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420312.62,-4136745.8,1,420194.4,-4136555.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420534.53,-4077335.0,1,421511.4,-4076271.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,429261.97,-4161708.5,1,440050.03,-4190571.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445404.3,-4178401.5,1,445405.53,-4178727.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416098.56,-4084669.0,1,416177.75,-4084364.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,422223.28,-4120001.0,1,421136.53,-4117612.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,410330.88,-4129292.8,1,406421.56,-4130586.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,360719.34,-4108681.5,1,360907.12,-4108738.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,453940.16,-4182261.0,1,453821.53,-4182152.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,417811.62,-4133660.8,1,418493.8,-4133951.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,426594.25,-4165108.0,1,424029.16,-4165976.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,481682.94,-4257015.5,1,481531.53,-4256803.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,375606.06,-4116348.5,1,374345.53,-4115196.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,440161.28,-4129503.8,1,438844.25,-4128198.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,421437.1,-4139261.0,1,421277.72,-4138770.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,426052.62,-4103300.8,1,427334.56,-4108288.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418186.16,-4092412.2,1,418724.38,-4093164.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,438998.38,-4162761.0,1,439960.94,-4166409.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,412523.25,-4105041.2,1,413551.2,-4105511.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,421870.72,-4120173.8,1,422122.53,-4120092.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,418493.8,-4133951.8,1,418750.22,-4134345.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416587.88,-4088669.8,1,416607.5,-4088925.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332376.47,-4095934.0,1,332675.8,-4093546.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321970.88,-4092308.2,1,325630.8,-4093723.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332376.47,-4095934.0,1,332675.8,-4093546.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,390636.8,-4106560.5,1,390563.4,-4106578.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,445005.03,-4127552.5,1,442316.34,-4127438.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416607.5,-4088925.0,1,418131.53,-4092293.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,419757.53,-4167265.0,1,419868.97,-4167299.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,409072.12,-4098338.5,1,409020.3,-4098285.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428703.47,-4111410.8,1,429947.62,-4113090.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,421136.53,-4117612.8,1,421071.94,-4117617.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,427769.25,-4116393.8,1,427991.84,-4116270.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,440052.22,-4190628.2,1,439905.8,-4190554.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442007.12,-4190177.0,1,442378.34,-4189786.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420312.62,-4136745.8,1,420662.56,-4137244.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,476917.1,-4166551.5,1,477042.28,-4166582.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419894.7,-4078533.8,1,420534.53,-4077335.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,461849.75,-4193737.8,1,463811.3,-4193377.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444819.03,-4175290.5,1,445405.3,-4177821.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367824.9,-4093688.8,1,368068.88,-4096448.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,416297.72,-4116667.0,1,416210.72,-4116618.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,426159.88,-4149760.0,1,426031.16,-4149525.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367298.9,-4109758.0,1,367644.66,-4109878.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,448074.2,-4124068.2,1,445079.25,-4127550.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,414684.12,-4112007.8,1,414684.38,-4111935.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428703.47,-4111410.8,1,429947.62,-4113090.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,374286.9,-4115152.2,1,373596.94,-4114618.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,453940.16,-4182261.0,1,453821.53,-4182152.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,421588.3,-4166302.5,1,423576.03,-4165643.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,440056.38,-4190609.2,1,439905.8,-4190554.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402816.9,-4139769.0,1,402909.5,-4139825.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,441283.2,-4169388.0,1,443031.94,-4172469.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,434970.97,-4189214.5,1,434817.03,-4189152.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,489608.9,-4207994.0,1,489526.12,-4207946.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443270.75,-4188821.2,1,443154.38,-4188944.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,412427.22,-4104845.5,1,412523.25,-4105041.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,368068.88,-4096448.8,1,368063.12,-4096524.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417131.44,-4082859.8,1,416937.12,-4083065.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,388886.5,-4128648.2,1,391501.5,-4129625.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,383844.53,-4125362.2,1,379874.75,-4121252.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,399893.75,-4104820.2,1,399818.44,-4104813.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419894.7,-4078533.8,1,420534.53,-4077335.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,458825.12,-4188063.8,1,458712.84,-4187960.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,450425.2,-4170963.5,1,450610.78,-4170894.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,372918.5,-4114101.2,1,373596.94,-4114618.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321970.88,-4092308.2,1,325630.8,-4093723.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,421574.6,-4139683.0,1,421437.1,-4139261.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,357435.44,-4108853.5,1,353728.53,-4108138.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,447329.3,-4176871.0,1,447401.66,-4176821.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,363735.72,-4076669.5,1,365109.2,-4083164.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,416746.28,-4083277.5,1,427299.56,-4108236.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443075.56,-4189685.0,1,443459.0,-4189940.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,456384.1,-4185182.0,1,456268.34,-4185018.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,313730.16,-4089484.2,1,314008.03,-4089499.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,433987.34,-4188133.5,1,432572.56,-4187109.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,344093.62,-4101612.0,1,339861.88,-4099360.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423463.16,-4162339.8,1,423426.34,-4162156.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416282.97,-4087713.2,1,416288.78,-4087230.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367298.9,-4109758.0,1,367644.66,-4109878.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426714.6,-4180216.5,1,426613.3,-4180044.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440322.34,-4190710.0,1,440524.5,-4190736.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,395208.88,-4130476.0,1,395529.9,-4130525.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,336881.62,-4097449.2,1,336653.53,-4097426.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,444312.22,-4190215.5,1,443391.2,-4189796.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,480490.78,-4254424.5,1,480459.56,-4254283.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,468273.44,-4167933.8,1,473962.62,-4165767.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,482619.97,-4258580.0,1,482934.4,-4259132.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,435826.16,-4160490.0,1,432524.47,-4159409.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443075.56,-4189685.0,1,443459.0,-4189940.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444569.62,-4181922.0,1,444390.6,-4186588.8
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,489608.9,-4207994.0,1,489526.12,-4207946.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,425954.56,-4149396.5,1,426235.78,-4149897.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416282.97,-4087713.2,1,416587.88,-4088669.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,473962.62,-4165767.2,1,474125.78,-4165665.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424064.28,-4169610.8,1,424255.56,-4167610.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367298.9,-4109758.0,1,367644.66,-4109878.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,465865.6,-4168739.0,1,465762.2,-4168882.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419742.16,-4130861.5,1,419759.72,-4135659.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,372918.5,-4114101.2,1,373042.2,-4114219.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475661.7,-4224374.5,1,475332.16,-4220543.0
