# label, type1, x1, y1, type2, x2, y2, ...
–î–ìˆÀ‰Yü,0,-149917.6,-3814558.5,1,-149846.7,-3814461.0
‘“¹54†,0,-165620.77,-3838390.2,1,-165631.11,-3838607.8
‘“¹314†,0,-106149.125,-3904301.5,1,-106456.98,-3904291.0
‘“¹186†,0,-194703.92,-3807546.5,1,-194749.62,-3807983.2
‘“¹191†,0,-184926.58,-3848255.5,1,-184002.4,-3849581.2
L“‡ŽOŽŸü,0,-161090.98,-3833770.0,1,-160814.22,-3834029.0
‘“¹184†,0,-103735.04,-3821945.2,1,-103729.08,-3822037.5
‘“¹184†,0,-113849.05,-3843150.5,1,-114111.69,-3843075.0
‘“¹54†,0,-166583.56,-3835363.8,1,-165878.53,-3836551.8
‹gŽÉ–û–Øü,0,-117633.305,-3857121.8,1,-117044.055,-3857082.8
‘“¹182†,0,-83549.65,-3832007.0,1,-83557.36,-3831883.8
•l“cì–Øü,0,-159567.5,-3880132.8,1,-158505.55,-3880954.5
èÖ¼‰iü,0,-95990.82,-3825221.8,1,-96089.65,-3825289.8
–{‹½‹vˆäü,0,-112934.01,-3830819.5,1,-112349.83,-3830719.8
‘“¹191†,0,-189035.28,-3856266.0,1,-189074.67,-3856083.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-198352.12,-3838376.5,1,-198347.11,-3838097.5
‘“¹184†,0,-116936.93,-3847866.8,1,-116905.15,-3847957.5
‘“¹261†,0,-171190.9,-3843181.0,1,-170995.98,-3842300.5
‘“¹191†,0,-181756.67,-3844622.5,1,-181134.31,-3844298.8
•{’†ã‰ºü,0,-101905.71,-3845836.2,1,-101739.91,-3846011.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-178545.8,-3845071.0,1,-179246.45,-3845028.8
‘“¹54†,0,-170554.27,-3829734.5,1,-170349.86,-3830060.2
Œ|–k‘å’©ü,0,-174569.05,-3867408.5,1,-174022.98,-3867121.2
‘“¹375†,0,-138838.55,-3841512.0,1,-138092.14,-3841863.2
b“cì–Øü,0,-142356.33,-3861451.8,1,-142565.55,-3862146.5
‘“¹185†,0,-147963.4,-3808362.0,1,-147907.62,-3808420.0
‹g“c–L‰hü,0,-139110.53,-3845025.2,1,-139577.31,-3845737.5
•{’†¢—…ŽO˜aü,0,-121075.36,-3851074.5,1,-121188.28,-3850157.8
‘«—§“Œéü,0,-82562.945,-3891929.8,1,-83145.54,-3891626.8
‘“¹184†,0,-103576.09,-3824407.2,1,-103425.76,-3824737.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-189538.42,-3844942.2,1,-189375.05,-3845054.2
•{’†ã‰ºü,0,-99000.875,-3840582.0,1,-98766.06,-3840628.8
‹gŽÉ–L‰hü,0,-126767.25,-3848025.5,1,-126713.875,-3848053.0
‹gŽÉ–û–Øü,0,-101809.914,-3854047.0,1,-102724.07,-3854229.8
•{’†ã‰ºü,0,-101750.21,-3839491.2,1,-101694.69,-3839951.2
‘“¹375†,0,-144882.5,-3877244.0,1,-144723.11,-3876583.2
ŽOŽŸ‘å˜aü,0,-125853.445,-3847438.8,1,-127367.36,-3843984.5
‘“¹191†,0,-187148.17,-3847210.2,1,-186039.94,-3847872.2
‘“¹182†,0,-91232.055,-3869405.5,1,-90643.805,-3870171.2
bŽRb“zãŽsü,0,-113278.26,-3852599.5,1,-113321.36,-3852726.0
ãˆ¢ˆä”ªìü,0,-110981.43,-3902860.2,1,-109910.83,-3902789.0
‘å’|“’—ˆü,0,-194215.39,-3813827.8,1,-194375.55,-3814118.0
‘“¹191†,0,-203677.39,-3855929.2,1,-203301.31,-3855777.0
‘“¹2†,0,-117349.26,-3821776.0,1,-116287.516,-3821428.2
‘“¹186†,0,-205228.25,-3830927.8,1,-205392.61,-3831497.5
‘“¹2†,0,-153603.12,-3828885.2,1,-153238.7,-3828921.8
•l“c”ªd‰Â•”ü,0,-181934.17,-3875185.5,1,-181317.56,-3875511.8
‘«—§“Œéü,0,-92031.445,-3879742.2,1,-91871.97,-3880226.5
‘“¹314†,0,-91271.445,-3857173.0,1,-91444.734,-3857276.8
‘“¹54†,0,-140387.66,-3883489.8,1,-140907.14,-3884144.2
‘“¹375†,0,-148383.52,-3818784.0,1,-147896.7,-3819091.0
‘å’|“’—ˆü,0,-188590.11,-3836420.0,1,-188463.72,-3836379.8
‘“¹191†,0,-182475.81,-3848912.8,1,-182362.3,-3848347.2
ˆ®ŒË‰Í“àü,0,-187236.73,-3861026.0,1,-186969.22,-3861501.8
‘“¹261†,0,-170072.06,-3846165.0,1,-169863.4,-3846552.5
‹gŽÉ–û–Øü,0,-110980.164,-3856219.8,1,-110562.17,-3856316.0
ŽOŒ´“Œéü,0,-101955.375,-3866016.0,1,-101866.57,-3866195.8
‘“¹314†,0,-104931.7,-3899894.2,1,-104672.29,-3899558.8
‘“¹2†,0,-201284.34,-3803166.2,1,-201157.47,-3803126.0
ç‘ã“c”ªç‘ãü,0,-160201.58,-3859015.5,1,-159932.77,-3859893.8
VŽsŽµ‹È¼éü,0,-100559.766,-3852699.5,1,-101125.016,-3853106.8
‘“¹375†,0,-143349.53,-3873057.5,1,-143362.44,-3872873.0
‘“¹185†,0,-114141.75,-3816342.8,1,-113849.75,-3817251.2
‘“¹432†,0,-122669.016,-3843052.8,1,-121823.305,-3842594.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-176151.23,-3844960.2,1,-176277.48,-3845000.5
£–ìì•Ÿ•x–{‹½ü,0,-123032.45,-3825640.0,1,-123721.49,-3826149.2
–î–ìˆÀ‰Yü,0,-162916.78,-3817779.8,1,-162186.81,-3817852.5
‘“¹261†,0,-164240.44,-3873475.0,1,-163968.8,-3873672.2
‘«—§“Œéü,0,-88078.0,-3890581.2,1,-87191.0,-3890833.5
‘“¹184†,0,-118600.71,-3849182.2,1,-118825.33,-3849290.0
‘«—§“Œéü,0,-86845.59,-3891027.8,1,-86451.0,-3891589.8
‘“¹185†,0,-121794.875,-3815885.0,1,-121561.234,-3815900.5
‰¹ŒË‘q‹´ü,0,-169154.89,-3801383.2,1,-169247.6,-3801173.0
‘“¹182†,0,-88218.64,-3878019.0,1,-88081.07,-3878164.5
‘“¹261†,0,-170995.98,-3842300.5,1,-170488.6,-3842171.2
‘“¹54†,0,-171547.84,-3825255.5,1,-171452.95,-3825496.2
‘åŽO“‡ŠÂóü,0,-122420.53,-3806435.2,1,-122472.05,-3806438.8
£–ìì•Ÿ•x–{‹½ü,0,-134452.34,-3833947.2,1,-134469.08,-3833701.0
•äÔ—ˆü,0,-150367.86,-3885485.0,1,-150235.05,-3885908.8
‘“¹375†,0,-143941.06,-3871954.0,1,-143433.17,-3872228.2
VŒ©ìãü,0,-78353.72,-3865689.5,1,-78452.12,-3865757.5
Œ|–k‘å’©ü,0,-176353.5,-3866268.5,1,-176379.14,-3866270.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-162616.45,-3855163.5,1,-163075.42,-3854515.2
‘“¹314†,0,-97731.13,-3887865.5,1,-97662.61,-3887737.5
–{‹½‘å˜aü,0,-128585.945,-3823083.8,1,-129631.95,-3825584.0
VŽsŽµ‹È¼éü,0,-95402.03,-3845296.0,1,-95494.6,-3846259.8
‘“¹2†,0,-112427.59,-3822011.5,1,-112350.46,-3822006.5
‘“¹183†,0,-106570.0,-3880190.5,1,-106314.766,-3880946.5
‘“¹432†,0,-118548.29,-3906826.2,1,-118423.34,-3907158.0
“ù“úŽs²”Œü,0,-185582.0,-3821309.0,1,-185046.39,-3821549.0
‘“¹184†,0,-107894.72,-3839300.5,1,-108210.19,-3839599.2
èÖ¼‰iü,0,-96880.664,-3826634.8,1,-96932.03,-3826638.0
‘“¹375†,0,-135564.94,-3847134.5,1,-134486.81,-3848576.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-156208.23,-3857898.8,1,-155833.9,-3858089.0
‘“¹314†,0,-83484.94,-3830983.5,1,-83552.9,-3831543.8
‘“¹375†,0,-132381.6,-3869923.2,1,-132667.39,-3869880.8
‘“¹191†,0,-182955.98,-3850464.8,1,-182909.94,-3850740.0
“ŒL“‡ŒüŒ´ü,0,-145982.98,-3832195.8,1,-146036.53,-3832168.2
‘“¹54†,0,-171045.48,-3828655.0,1,-170959.45,-3828772.8
–{‹½‹vˆäü,0,-110605.7,-3831749.8,1,-110597.64,-3831873.0
ˆÀ²–L•½Œ|–kü,0,-173493.67,-3859871.0,1,-173323.02,-3859735.0
‘“¹182†,0,-90228.76,-3872678.2,1,-90311.22,-3872992.5
‘«—§“Œéü,0,-91151.664,-3887410.2,1,-91220.266,-3887538.2
‘“¹314†,0,-105490.734,-3891462.5,1,-105648.97,-3891782.0
‰º£–ìŠC“cü,0,-161258.22,-3827747.8,1,-160077.9,-3828717.2
ŽOŽŸŽO˜aü,0,-135179.14,-3860279.5,1,-135200.55,-3860342.8
‘“¹182†,0,-92341.84,-3862122.8,1,-92404.77,-3862343.0
–F•û–û–Øü,0,-85017.22,-3858168.0,1,-85028.914,-3857983.2
‹gŽÉ–L‰hü,0,-126452.484,-3847726.2,1,-125853.445,-3847438.8
‰Á–Î–û–Øü,0,-84157.7,-3849807.2,1,-84514.36,-3849860.5
‹g“c•äü,0,-150127.73,-3860443.2,1,-150116.92,-3860597.2
‘“¹314†,0,-92264.71,-3876485.2,1,-92188.06,-3876480.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-193486.94,-3842600.5,1,-193031.4,-3842814.8
‘å˜a•Ÿ•xü,0,-138172.95,-3839178.2,1,-136595.77,-3839225.8
•l“c”ªd‰Â•”ü,0,-184528.05,-3874602.0,1,-184295.12,-3874615.8
‘“¹186†,0,-190147.55,-3865947.0,1,-190476.84,-3866373.8
‘“¹432†,0,-116944.0,-3843106.8,1,-116608.42,-3843115.5
¯Œ´“Œéü,0,-97477.77,-3876017.0,1,-97656.64,-3876028.5
‘“¹434†,0,-212865.36,-3825211.2,1,-212270.19,-3825879.2
ŽR—zŽ©“®ŽÔ“¹,0,-200172.1,-3803456.2,1,-196119.36,-3808764.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-190906.73,-3844268.5,1,-191126.12,-3844099.0
Œ|–k‘å’©ü,0,-175635.08,-3866928.5,1,-174569.05,-3867408.5
ŒÜ“úŽs“›‰êü,0,-191388.77,-3841950.8,1,-191528.92,-3843199.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-186953.19,-3846700.5,1,-186941.83,-3846854.5
‘“¹184†,0,-116943.07,-3847774.5,1,-116936.93,-3847866.8
ˆ®ŒË‰Í“àü,0,-188779.03,-3856587.8,1,-188671.75,-3856641.8
•{’†¢—…ŽO˜aü,0,-131853.48,-3853559.8,1,-131120.89,-3853726.5
‘“¹2†,0,-147346.84,-3829660.0,1,-146943.9,-3829508.5
¯Œ´ì–Øü,0,-126410.09,-3880956.0,1,-126380.336,-3881016.0
£–ìì•Ÿ•x–{‹½ü,0,-123820.21,-3826217.8,1,-123891.17,-3826315.2
‘“¹432†,0,-122260.664,-3901206.0,1,-122090.84,-3901441.8
L“‡–L•½ü,0,-173252.77,-3834290.5,1,-173332.16,-3834265.2
bŽRb“zãŽsü,0,-110270.77,-3859171.5,1,-110489.05,-3859371.2
‰¹ŒË‘q‹´ü,0,-165348.78,-3800188.2,1,-165372.22,-3800592.2
“ŒL“‡ŒüŒ´ü,0,-146709.61,-3833266.2,1,-145985.42,-3832907.2
‘“¹314†,0,-91700.6,-3868106.8,1,-91922.97,-3867843.0
L“‡ŽOŽŸü,0,-164384.45,-3834342.0,1,-164002.52,-3834624.5
‘“¹54†,0,-133402.28,-3907901.5,1,-133299.89,-3908636.8
ŽOŒ´“Œéü,0,-107636.555,-3854641.2,1,-107604.875,-3854732.0
‘åèã“‡zŠÂü,0,-134960.03,-3802720.8,1,-134332.16,-3802431.5
‘“¹313†,0,-79333.195,-3845954.0,1,-78516.555,-3846675.8
•{’†¢—…ŽO˜aü,0,-121291.67,-3851305.2,1,-121075.36,-3851074.5
‰Á–Î–û–Øü,0,-87283.37,-3841013.5,1,-87173.02,-3841130.0
ŽOŒ´“Œéü,0,-116871.375,-3838372.2,1,-117093.375,-3838912.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-163896.73,-3853490.5,1,-163917.3,-3852842.0
ŽOŒ´“Œéü,0,-100824.19,-3867209.8,1,-100108.02,-3868739.5
‘“¹314†,0,-101984.5,-3888667.5,1,-102333.71,-3888814.0
“ŒŠC“cL“‡ü,0,-169689.0,-3825556.8,1,-169731.69,-3825683.8
‘“¹375†,0,-146258.8,-3878515.2,1,-145521.17,-3878402.0
L“‡ŽOŽŸü,0,-170393.06,-3826566.2,1,-170566.66,-3826671.2
‘“¹54†,0,-171714.1,-3825824.2,1,-171866.38,-3825866.0
ŽO—Çâ‘—Ìü,0,-116887.17,-3863286.0,1,-115871.805,-3863126.0
ˆ®ŒË‰Í“àü,0,-182352.94,-3868470.0,1,-182176.36,-3868766.8
‹gŽÉ–û–Øü,0,-108980.07,-3856119.8,1,-108854.016,-3856080.8
‘“¹314†,0,-93821.84,-3878191.8,1,-93645.02,-3878149.5
ç‘ã“c”ªç‘ãü,0,-160207.97,-3850228.0,1,-160082.23,-3851271.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-197574.06,-3839093.2,1,-198116.33,-3838761.8
•l“c”ªd‰Â•”ü,0,-157865.06,-3846879.5,1,-157809.34,-3846937.5
‘«—§“Œéü,0,-83775.375,-3890585.5,1,-84518.92,-3890570.8
‘“¹184†,0,-103073.055,-3827802.2,1,-103950.414,-3827796.8
¼é”ä˜aü,0,-111862.445,-3885484.8,1,-111710.97,-3886216.8
Šâ‘‹Ñü,0,-210538.28,-3821009.5,1,-210622.83,-3821263.5
‘“¹375†,0,-144689.45,-3875962.2,1,-144646.9,-3875835.5
‘“¹54†,0,-135763.28,-3872349.8,1,-135946.94,-3873413.8
‘“¹433†,0,-146313.55,-3865994.0,1,-146993.06,-3865113.0
b“cì–Øü,0,-141974.0,-3857682.8,1,-142176.97,-3857727.5
‘“¹182†,0,-90167.66,-3871191.5,1,-89987.01,-3872446.8
‹gŽÉ–û–Øü,0,-93985.3,-3856542.5,1,-93494.8,-3856974.5
‰¹ŒË‘q‹´ü,0,-168523.73,-3797470.8,1,-168577.25,-3797814.8
•{’†ã‰ºü,0,-105095.516,-3852189.0,1,-105788.82,-3852605.0
‹gŽÉ–û–Øü,0,-95169.445,-3855320.2,1,-95084.7,-3855438.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-89608.07,-3877149.8,1,-89324.96,-3877564.2
•äÔ—ˆü,0,-149727.86,-3887265.2,1,-149716.95,-3887419.2
‘“¹31†,0,-167959.14,-3815318.0,1,-168066.11,-3815635.0
‘“¹314†,0,-89997.305,-3870686.2,1,-90167.66,-3871191.5
L“‡ŽOŽŸü,0,-159574.8,-3834746.5,1,-159475.9,-3835049.0
‘“¹182†,0,-91922.97,-3867843.0,1,-91980.05,-3867754.0
‘“¹433†,0,-147994.75,-3864780.5,1,-148218.88,-3864889.0
‘“¹191†,0,-194401.42,-3857715.0,1,-194233.19,-3857547.8
Œ|–k‘å’©ü,0,-172772.22,-3867309.5,1,-172434.47,-3867347.2
L“‡ŽOŽŸü,0,-160814.22,-3834029.0,1,-160711.36,-3834021.8
ŽR—zŽ©“®ŽÔ“¹,0,-90281.305,-3832304.5,1,-91364.3,-3831075.0
“ŒL“‡ŒüŒ´ü,0,-146366.84,-3846017.8,1,-146362.56,-3846079.5
”ü¯‚ŽRŽsü,0,-78268.195,-3858456.2,1,-78819.53,-3858676.0
‰ºŠ—Š ìKü,0,-152277.22,-3804403.8,1,-152156.31,-3803866.5
ŽOŽŸŽO˜aü,0,-134990.23,-3858906.0,1,-134898.84,-3859487.2
L“‡ŽOŽŸü,0,-165818.92,-3833762.5,1,-165709.45,-3833847.5
‹gŽÉ–û–Øü,0,-119007.38,-3857738.5,1,-118810.67,-3857601.8
ˆäŒ´•ŸŽR`ü,0,-79686.11,-3839891.0,1,-79836.766,-3840363.5
‘“¹186†,0,-193907.88,-3873933.5,1,-194336.77,-3874058.5
‘“¹54†,0,-135963.98,-3899452.8,1,-135682.86,-3900175.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-107429.3,-3873790.2,1,-106997.88,-3874102.0
•{’†¢—…ŽO˜aü,0,-111252.86,-3848575.2,1,-111538.94,-3848532.2
ŽOŽŸŽO˜aü,0,-135110.73,-3860151.2,1,-135179.14,-3860279.5
L“‡“’—ˆü,0,-181092.4,-3837082.5,1,-181738.75,-3837439.0
‘“¹375†,0,-148666.73,-3879735.2,1,-148547.52,-3879603.0
“ŒŠC“cL“‡ü,0,-168024.38,-3825315.2,1,-167840.38,-3825246.5
‘“¹432†,0,-132146.7,-3827205.5,1,-132629.69,-3827701.8
ŽR—zŽ©“®ŽÔ“¹,0,-174196.27,-3833398.5,1,-175328.62,-3831684.2
‘“¹185†,0,-150887.16,-3806149.2,1,-150855.0,-3806239.8
“ŒL“‡–{‹½’‰ŠCü,0,-141023.2,-3829196.8,1,-140474.81,-3829283.2
ˆÀŒ|’Ã‰ºŽO‰iü,0,-143725.56,-3819192.8,1,-143159.9,-3818767.5
bŽRb“zãŽsü,0,-112829.51,-3853157.2,1,-112524.39,-3853879.2
‘“¹313†,0,-86465.43,-3833980.5,1,-86517.2,-3834385.2
‘“¹314†,0,-85997.71,-3835681.2,1,-86221.28,-3836220.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-161706.66,-3855625.2,1,-161359.92,-3855786.2
‘“¹31†,0,-165022.6,-3808860.8,1,-165069.81,-3808926.0
‘“¹2†,0,-185845.97,-3818046.5,1,-185296.73,-3818471.0
‘“¹375†,0,-136101.53,-3844944.2,1,-136104.8,-3846027.0
‘“¹183†,0,-106361.8,-3881011.2,1,-106288.33,-3881346.5
‚“c‰«”ü]“c“‡ü,0,-169627.53,-3812619.2,1,-169799.22,-3812755.2
•{’†ã‰ºü,0,-98294.57,-3840351.2,1,-98249.21,-3840255.8
˜Z“úŽs•CŒ©ü,0,-212212.5,-3845699.0,1,-211950.25,-3846422.8
–k–[ˆä‘q“N¼ü,0,-87955.34,-3878125.8,1,-87752.99,-3878082.0
‘å—ÑˆäŒ´ü,0,-150524.22,-3845222.8,1,-150256.69,-3845358.8
‘“¹185†,0,-136571.9,-3814487.0,1,-136272.0,-3814714.2
bŽRb“zãŽsü,0,-112464.72,-3848160.0,1,-112702.36,-3847681.0
VŽsŽµ‹È¼éü,0,-94792.36,-3839139.5,1,-94606.96,-3839622.0
•{’†ã‰ºü,0,-97511.36,-3839714.2,1,-97290.38,-3839545.8
‘“¹314†,0,-105303.11,-3893521.0,1,-105181.72,-3894193.0
L“‡ŽOŽŸü,0,-140062.55,-3858170.0,1,-139778.55,-3858552.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-86992.57,-3879946.0,1,-86943.32,-3880715.2
‘“¹261†,0,-162513.05,-3854444.5,1,-162497.66,-3854660.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-131056.07,-3866369.8,1,-130928.4,-3866732.0
‹v’n•š’Jü,0,-182366.39,-3833800.5,1,-181379.39,-3834564.8
•{’†¢—…ŽO˜aü,0,-115219.055,-3851243.5,1,-115378.984,-3851161.2
ŽOŒ´’|Œ´ü,0,-123616.05,-3819591.2,1,-122816.54,-3819569.5
ˆÀ²–L•½Œ|–kü,0,-177383.44,-3865229.0,1,-177306.5,-3865223.2
‚“c‰«”ü]“c“‡ü,0,-168949.16,-3810498.0,1,-168710.08,-3810945.5
‘“¹486†,0,-95163.19,-3838174.2,1,-97045.73,-3839344.8
•äÔ—ˆü,0,-147797.61,-3888769.5,1,-146507.86,-3889576.2
ŒàŠÂóü,0,-160092.31,-3806413.0,1,-160109.56,-3806166.5
‘“¹2†,0,-183881.23,-3821186.0,1,-183605.62,-3821413.8
‘“¹31†,0,-164902.11,-3820453.2,1,-164713.11,-3820563.8
‘“¹486†,0,-90990.91,-3836550.8,1,-86859.43,-3837208.8
ˆ®ŒË‰Í“àü,0,-188715.06,-3857450.0,1,-188603.22,-3857565.5
‘“¹183†,0,-132199.22,-3868457.2,1,-132098.94,-3868419.5
‘“¹314†,0,-107172.21,-3905080.2,1,-107393.33,-3905218.5
ˆÀ²–L•½Œ|–kü,0,-174203.11,-3860046.0,1,-173967.72,-3860091.0
‘“¹191†,0,-205267.8,-3858805.5,1,-204989.92,-3858722.8
L“‡“’—ˆü,0,-181893.81,-3838502.8,1,-181925.98,-3839124.2
ŽOŒ´“Œéü,0,-106431.47,-3856540.8,1,-106293.32,-3856686.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-192456.44,-3842896.2,1,-192743.92,-3842855.5
‹Ê“’ŒáÈŽRü,0,-111150.78,-3901480.5,1,-111283.11,-3901798.2
‘“¹432†,0,-114452.484,-3870914.8,1,-114559.84,-3871231.0
‘“¹186†,0,-184296.19,-3855763.8,1,-184172.34,-3855692.8
‘“¹191†,0,-189002.75,-3856356.5,1,-189035.28,-3856266.0
èÖ¼‰iü,0,-96558.55,-3826428.8,1,-96777.92,-3826628.2
‘“¹2†,0,-75516.02,-3832004.8,1,-75233.81,-3831987.5
‘“¹314†,0,-97852.36,-3882867.2,1,-96981.734,-3881667.5
‘“¹313†,0,-85009.336,-3835835.8,1,-83763.68,-3836808.2
‘“¹432†,0,-120706.484,-3904838.8,1,-120530.46,-3905167.0
‹g“c–L‰hü,0,-137408.06,-3842435.2,1,-136703.92,-3842171.0
L“‡ŽOŽŸü,0,-157854.45,-3836792.0,1,-157275.6,-3837308.5
‘“¹186†,0,-201779.11,-3815715.0,1,-201833.55,-3816028.8
‘“¹432†,0,-132455.3,-3831802.8,1,-132350.42,-3831826.5
•ŸŽRèÖü,0,-85367.84,-3822732.2,1,-85305.53,-3823315.2
‘“¹2†,0,-85205.32,-3830256.5,1,-84794.63,-3830231.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-101835.32,-3874136.0,1,-101154.625,-3874339.0
ŒÜ“úŽs“›‰êü,0,-191443.28,-3839818.0,1,-191408.44,-3839939.5
‘“¹184†,0,-104886.914,-3828073.2,1,-105268.25,-3828159.5
L“‡ŽOŽŸü,0,-142730.06,-3853466.2,1,-142693.73,-3853618.5
‘å’|“’—ˆü,0,-192890.31,-3833205.0,1,-193587.7,-3833225.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-159551.72,-3856556.0,1,-159781.06,-3856231.8
“ŒL“‡–{‹½’‰ŠCü,0,-129004.22,-3826315.0,1,-128364.695,-3825839.5
‘“¹184†,0,-122396.18,-3863591.0,1,-122344.96,-3863587.5
‘“¹184†,0,-122895.15,-3863439.0,1,-122115.87,-3863170.2
‹gŽÉ–û–Øü,0,-105861.12,-3855823.8,1,-106263.484,-3855571.8
‘“¹183†,0,-111509.91,-3874986.0,1,-111125.38,-3875362.2
‹Ê“’ŒáÈŽRü,0,-112363.5,-3904773.0,1,-112555.555,-3904201.5
‹g“c•äü,0,-157667.98,-3873595.8,1,-157673.83,-3873874.8
L“‡ŽOŽŸü,0,-139778.55,-3858552.8,1,-139720.89,-3858641.5
L“‡ŽOŽŸü,0,-156362.69,-3837801.8,1,-155104.72,-3838796.8
ŽOŽŸ”ü“y—¢ü,0,-143863.6,-3863473.2,1,-143810.2,-3863500.5
”ü¯‚ŽRŽsü,0,-83600.25,-3858635.0,1,-84226.375,-3858890.5
‘“¹313†,0,-85856.31,-3831378.2,1,-85818.52,-3831159.8
Œ|–k‘å’©ü,0,-171285.34,-3867202.5,1,-170695.73,-3867160.0
Šâ‘‹Ñü,0,-211169.62,-3814709.2,1,-211423.75,-3815468.8
bŽRb“zãŽsü,0,-112646.26,-3845019.0,1,-112415.586,-3843829.5
‘“¹375†,0,-127619.055,-3863199.8,1,-127919.1,-3862570.5
–F•û–û–Øü,0,-83315.36,-3854601.2,1,-83340.234,-3853799.8
ŒàŠÂóü,0,-156855.88,-3814542.0,1,-156802.2,-3814569.2
]“c“‡‘åŠ`ü,0,-171440.42,-3803896.0,1,-171403.66,-3804048.2
£–ìì•Ÿ•x–{‹½ü,0,-142240.4,-3837785.2,1,-141927.89,-3837825.8
ŽOŽŸ”ü“y—¢ü,0,-146617.12,-3861653.2,1,-146292.17,-3862249.5
‹g“c–L‰hü,0,-146274.06,-3853648.8,1,-146239.83,-3853770.0
£–ìì•Ÿ•x–{‹½ü,0,-128368.08,-3830013.8,1,-129276.72,-3830322.0
‘“¹433†,0,-148751.67,-3866101.5,1,-148884.1,-3866049.0
‘“¹2†,0,-180073.14,-3824410.0,1,-179491.89,-3824213.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-186941.83,-3846854.5,1,-187149.73,-3846838.8
‘“¹183†,0,-98797.39,-3893497.2,1,-99052.016,-3895862.2
ŒàŠÂóü,0,-160109.56,-3806166.5,1,-160318.11,-3805778.8
‹v’n•š’Jü,0,-185020.81,-3831113.5,1,-184478.94,-3831445.8
L“‡ŽOŽŸü,0,-140997.53,-3856904.2,1,-140749.75,-3857134.8
Œà•½’Jü,0,-161906.7,-3816316.8,1,-161925.95,-3816411.0
•ŸŽR”ö“¹ü,0,-102723.51,-3827223.5,1,-102614.79,-3827309.2
VŽsŽµ‹È¼éü,0,-94457.28,-3841559.2,1,-94774.89,-3841826.5
“ŒL“‡–{‹½’‰ŠCü,0,-140474.81,-3829283.2,1,-140397.67,-3829278.0
‘“¹375†,0,-155958.47,-3812190.5,1,-155836.08,-3812831.8
‘“¹184†,0,-119694.93,-3855156.5,1,-119650.766,-3855431.8
‘“¹186†,0,-194618.3,-3808004.8,1,-194461.16,-3808024.2
‘“¹317†,0,-111282.555,-3808276.0,1,-111502.53,-3808073.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-117321.23,-3871816.0,1,-116838.11,-3872124.0
‘“¹314†,0,-92829.734,-3862926.2,1,-92845.43,-3863081.8
‘“¹54†,0,-132773.0,-3868341.8,1,-132276.03,-3868462.5
‘“¹375†,0,-148334.62,-3879340.8,1,-147596.6,-3879598.5
‘“¹375†,0,-144357.12,-3871890.2,1,-144124.56,-3871905.0
‘“¹185†,0,-129652.29,-3817054.5,1,-129548.4,-3816676.5
ˆ®ŒË‰Í“àü,0,-188165.0,-3857905.0,1,-187382.81,-3859055.0
ŒÜ“úŽs“›‰êü,0,-181709.16,-3822918.0,1,-181700.2,-3823041.0
ŒÜ“úŽs“›‰êü,0,-181649.84,-3823378.0,1,-181589.38,-3823497.5
‘“¹183†,0,-105623.35,-3885197.0,1,-105339.54,-3885611.2
–{‹½‹vˆäü,0,-116756.33,-3829585.8,1,-116683.32,-3829519.0
‘“¹182†,0,-91253.64,-3855040.0,1,-91082.305,-3855307.2
‘“¹433†,0,-183829.23,-3841027.0,1,-183563.06,-3841131.5
‘“¹54†,0,-138958.66,-3881875.5,1,-139239.92,-3881895.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-134490.62,-3865057.0,1,-134955.88,-3865026.8
‘“¹375†,0,-156755.16,-3807821.5,1,-156675.7,-3808218.0
‹v’n•š’Jü,0,-181079.45,-3835131.5,1,-180629.66,-3835625.2
‘“¹433†,0,-176361.05,-3853794.2,1,-175517.03,-3854043.0
“ŒL“‡–{‹½’‰ŠCü,0,-124071.54,-3822836.8,1,-124001.64,-3823110.2
•ŸŽR”ö“¹ü,0,-99210.234,-3826906.2,1,-99032.4,-3826864.2
‘“¹433†,0,-176718.27,-3853851.0,1,-176361.05,-3853794.2
‘åŽO“‡ã‰Yü,0,-120892.66,-3806458.8,1,-120706.266,-3806539.5
‘“¹54†,0,-141179.5,-3884658.2,1,-141226.33,-3884723.2
‘“¹186†,0,-193649.02,-3873604.8,1,-193907.88,-3873933.5
