# label, type1, x1, y1, type2, x2, y2, ...
‹g–ì“Œ‹g–ìü,0,153015.86,-3809226.8,1,152556.8,-3808597.8
‘“¹170†,0,124339.984,-3846529.8,1,124377.19,-3846189.8
“V—‰¤Ž›ü,0,134145.72,-3829763.0,1,134418.16,-3829537.0
‘åã¶‹îü,0,125733.71,-3843118.2,1,125624.914,-3843584.2
Š}’uŽR“Yü,0,152483.14,-3846813.8,1,152660.38,-3846776.2
‘“¹168†,0,127972.32,-3851089.2,1,128018.31,-3850964.2
‘“¹368†,0,166581.11,-3834480.2,1,166501.25,-3834390.8
‘“¹168†,0,132021.12,-3795378.8,1,131650.16,-3795085.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,156336.2,-3790123.2,1,156512.28,-3790024.5
‘“¹166†,0,154302.0,-3812810.0,1,154374.61,-3812007.2
ŒÜžŠ‹g–ìü,0,136191.86,-3806880.5,1,137201.05,-3807118.5
ãé—zü,0,140595.1,-3848284.0,1,140608.56,-3847975.8
”ª”¦–Ø’Ãü,0,138436.12,-3847906.8,1,138458.11,-3847167.2
‹ß‹EŽ©“®ŽÔ“¹,0,128688.555,-3827640.2,1,128482.945,-3827617.5
‚–ì“Vìü,0,121372.16,-3785369.5,1,121429.34,-3784874.8
‘“¹24†,0,120981.195,-3801111.8,1,120693.09,-3800969.5
‹ß‹EŽ©“®ŽÔ“¹,0,123907.82,-3827124.2,1,124036.82,-3827149.8
‘“¹165†,0,141426.08,-3821665.8,1,141421.33,-3821542.8
‘“¹309†,0,136191.86,-3806880.5,1,136411.92,-3805948.8
‘“¹25†,0,158518.95,-3836158.2,1,158271.14,-3835675.0
–‡•û•x“c—Ñò²–ìü,0,127176.79,-3851613.8,1,127288.695,-3851855.5
‘“¹369†,0,152493.28,-3840320.8,1,152486.34,-3839459.5
÷ˆä‹g–ìü,0,144948.66,-3810021.8,1,144913.7,-3809777.0
‘“¹165†,0,146200.98,-3822711.0,1,145479.62,-3822584.5
‘“¹309†,0,153029.92,-3785413.8,1,153342.28,-3785525.5
‘“¹370†,0,138638.81,-3807832.2,1,139495.4,-3808107.0
‘å˜a‚“c÷ˆäü,0,141543.61,-3824704.8,1,141860.9,-3824969.5
Œä•l‹I˜aü,0,151860.73,-3747336.8,1,152198.83,-3746709.0
‘“¹368†,0,167672.0,-3840717.0,1,167602.16,-3840196.5
‘“¹309†,0,133640.73,-3813074.0,1,133688.28,-3812979.8
‘“¹308†,0,122322.055,-3840917.2,1,122652.484,-3840873.0
‘“¹309†,0,148216.98,-3787223.0,1,148314.98,-3787096.2
‘“¹307†,0,130039.66,-3854884.2,1,130089.36,-3854851.5
‘“¹311†,0,150524.55,-3749293.2,1,153280.62,-3748085.0
‘“¹25†,0,130725.51,-3832514.5,1,130877.484,-3832477.8
‘“¹309†,0,129895.6,-3814268.0,1,129742.1,-3814274.0
‘“¹425†,0,138360.02,-3761194.5,1,139097.78,-3760951.0
”Œ´‹îƒ–’Jç‘Ôãü,0,122037.984,-3823321.5,1,121626.36,-3823901.5
–‡•û‘å˜aŒSŽRü,0,131646.44,-3850418.8,1,131371.22,-3848647.5
‘“¹369†,0,145744.12,-3842146.0,1,145715.08,-3842054.8
‘“¹170†,0,123849.57,-3855134.8,1,123811.5,-3854828.5
‘“¹369†,0,173344.16,-3819907.2,1,173677.38,-3819926.5
‘“¹169†,0,152514.23,-3760943.5,1,152072.52,-3760836.8
‘“¹169†,0,154736.14,-3785012.8,1,155535.58,-3784399.0
ŒäŠŽÅü,0,129128.5,-3820084.8,1,129179.63,-3820082.8
‘“¹309†,0,152123.0,-3785201.0,1,152356.14,-3785254.0
‘“¹168†,0,126352.75,-3854571.2,1,126363.21,-3854201.5
–¼’£‘]Ž¢ü,0,168347.39,-3821037.5,1,168133.1,-3820768.2
‘åã`”ª”öü,0,122459.7,-3834909.2,1,122969.06,-3834857.8
‘“¹370†,0,148685.81,-3808557.5,1,148826.61,-3808213.8
‘“¹368†,0,174228.31,-3821045.2,1,174326.17,-3820918.8
‘“¹168†,0,132280.98,-3758565.2,1,131852.55,-3758151.0
“Þ—Ç–¼’£ü,0,156762.67,-3839761.5,1,157476.72,-3839735.0
‘“¹165†,0,164474.06,-3832033.5,1,163926.97,-3831745.5
‘“¹166†,0,157106.52,-3811075.8,1,157310.03,-3811037.5
‘“¹369†,0,160870.06,-3818045.5,1,161220.28,-3818525.2
“V—ŠÂóü,0,140889.14,-3836178.2,1,140965.7,-3836175.2
‘“¹371†,0,119995.58,-3783750.2,1,119979.18,-3783344.5
YŒ´“p“c–ìŒäñü,0,158893.98,-3815810.2,1,158801.48,-3815382.8
‘“¹165†,0,130107.43,-3820230.5,1,130363.1,-3820220.5
‘“¹371†,0,115739.04,-3769466.2,1,115071.2,-3768877.5
‹g–ìŽº¶Ž›jü,0,161696.19,-3815431.2,1,161533.83,-3815191.0
–¼’£‘]Ž¢ü,0,169764.98,-3824279.0,1,169855.1,-3823937.2
ŒF–ì–îƒmìü,0,151912.28,-3759981.0,1,152037.02,-3758468.8
‘“¹25†,0,129839.84,-3831472.5,1,129946.91,-3831591.2
‘“¹170†,0,122732.195,-3834067.0,1,122581.94,-3833519.0
“Þ—Ç¶‹îü,0,139189.77,-3840429.5,1,139317.3,-3840424.5
‘“¹24†,0,131550.03,-3818511.5,1,131562.2,-3818172.5
“V—ŠÂóü,0,139823.47,-3829818.2,1,139819.88,-3829726.0
‘“¹165†,0,157797.88,-3826339.0,1,157723.53,-3826403.2
–‡•û‘å˜aŒSŽRü,0,134407.47,-3839601.5,1,134522.86,-3839289.2
‘“¹369†,0,141874.78,-3841156.2,1,141883.14,-3841371.2
‘“¹165†,0,144149.36,-3821930.5,1,144595.47,-3822218.2
“V—‰Á–Î–Ø’Ãü,0,145847.4,-3846819.5,1,146422.98,-3846520.5
‘“¹370†,0,137661.33,-3807747.0,1,138562.02,-3807835.2
‘“¹170†,0,123665.11,-3851879.5,1,123592.734,-3851359.0
‘“¹371†,0,115639.24,-3770178.2,1,115407.29,-3769541.2
‘“¹168†,0,135502.58,-3761919.0,1,135449.64,-3761213.2
‘“¹369†,0,152648.38,-3826099.2,1,152575.38,-3825517.2
‘“¹309†,0,151662.39,-3785248.8,1,151605.38,-3785097.0
‹g–ì“Œ‹g–ìü,0,154724.1,-3811071.2,1,154720.67,-3810979.0
‘“¹25†,0,139477.55,-3830785.8,1,139809.5,-3830772.8
‘“¹309†,0,140052.78,-3795960.2,1,139848.94,-3795999.0
–‡•û•x“c—Ñò²–ìü,0,126879.53,-3850579.2,1,126968.46,-3850883.5
‘“¹309†,0,136152.66,-3807189.8,1,136149.05,-3807097.8
‘“¹166†,0,145874.94,-3820203.2,1,146776.55,-3820353.5
‘“¹369†,0,141883.14,-3841371.2,1,141922.98,-3841739.0
‘“¹166†,0,159717.8,-3811038.8,1,159441.62,-3810981.2
ŒäŠŽÅü,0,129652.19,-3821015.0,1,129686.27,-3820585.8
‘“¹169†,0,142764.69,-3808535.5,1,142867.06,-3808531.8
ã–ì“ìŽRéü,0,157823.48,-3843568.2,1,157888.53,-3843258.2
‘“¹25†,0,138121.55,-3831423.2,1,138126.36,-3831546.0
‘“¹311†,0,144673.81,-3750955.5,1,144801.4,-3750920.0
‘“¹425†,0,135917.81,-3759318.0,1,135937.64,-3759163.2
–Ø’ÃMŠyü,0,149912.31,-3854354.2,1,149641.23,-3853933.8
‘“¹168†,0,127851.83,-3802222.0,1,127949.41,-3802095.0
ã–ì“ìŽRéü,0,161397.3,-3842882.8,1,162261.06,-3843466.5
‘“¹165†,0,121701.92,-3830138.0,1,121875.7,-3830007.8
ŒäŠŽÅü,0,128834.086,-3821047.5,1,128796.23,-3820741.2
–‡•û‘å˜aŒSŽRü,0,126601.25,-3854407.2,1,126721.125,-3854217.8
‘“¹371†,0,113950.98,-3778004.5,1,119979.18,-3783344.5
–‡•ûŒð–ìQ‰®ìü,0,127063.83,-3852603.2,1,126894.72,-3852210.0
‘å‘äƒ–Œ´ü,0,175643.4,-3794821.2,1,174481.0,-3794584.5
ã–ì“ìŽRéü,0,162261.06,-3843466.5,1,162879.56,-3843628.5
‘“¹308†,0,131772.03,-3838874.8,1,131899.61,-3838869.8
ŒŽ£jü,0,153280.12,-3834075.8,1,153876.45,-3833622.8
‘“¹24†,0,135950.77,-3821016.2,1,136102.94,-3820979.5
Œä•l‹I˜aü,0,152198.83,-3746709.0,1,152315.27,-3746366.2
÷ˆä‹g–ìü,0,143012.66,-3806310.5,1,143354.6,-3805866.5
‘“¹165†,0,167165.7,-3833690.0,1,166710.89,-3833122.0
‘“¹165†,0,133843.48,-3821465.0,1,134021.2,-3821427.2
‹g–ìŽº¶Ž›jü,0,157159.42,-3826362.5,1,156875.08,-3826280.8
“Þ—Ç¶‹îü,0,138678.39,-3840418.8,1,138689.23,-3840695.2
‘“¹165†,0,139207.72,-3821228.2,1,139358.69,-3821160.8
‘“¹168†,0,129085.305,-3848308.2,1,129248.87,-3847932.2
“Þ—Ç–¼’£ü,0,156344.33,-3839500.0,1,156112.5,-3839447.2
‘“¹425†,0,135449.64,-3761213.2,1,135629.14,-3759852.2
‹g–ìŽº¶Ž›jü,0,160792.27,-3818017.8,1,160870.06,-3818045.5
ÂŽR”ü™ü,0,177285.4,-3826568.0,1,177309.88,-3826536.5
‚–ì“Vìü,0,139354.3,-3788481.2,1,139291.19,-3788175.8
‘“¹24†,0,138003.4,-3829058.0,1,138017.84,-3829426.8
‘“¹309†,0,139864.31,-3796398.5,1,140536.19,-3795849.5
Š}’uŽR“Yü,0,151451.23,-3847868.0,1,151686.27,-3847336.0
‘å˜a‚“c÷ˆäü,0,133765.42,-3822730.0,1,133608.42,-3822643.8
‘“¹25†,0,148168.23,-3831375.8,1,148203.12,-3831620.5
‰ºŽs@•Oü,0,135786.67,-3803726.5,1,135632.23,-3803055.2
“´ì‰ºŽsü,0,143613.84,-3796532.5,1,143618.77,-3796661.5
‘“¹165†,0,133262.83,-3821672.5,1,133256.77,-3821519.0
‘“¹168†,0,130913.86,-3786161.0,1,131086.23,-3785969.8
ã–ì“ìŽRéü,0,160791.75,-3842382.0,1,161048.94,-3842434.0
‘å˜a‚“c”Á”µü,0,132708.98,-3823202.5,1,132740.62,-3822708.8
‘“¹169†,0,154738.4,-3785074.2,1,154736.14,-3785012.8
–¼’£‘]Ž¢ü,0,167179.52,-3828398.2,1,167145.14,-3828153.2
‘“¹25†,0,146581.0,-3829312.8,1,146995.42,-3829450.8
‘“¹25†,0,136597.67,-3833575.5,1,136546.61,-3833577.5
‘åã¶‹îü,0,128981.664,-3843203.0,1,129257.27,-3843068.8
‘å˜a‚“c”Á”µü,0,132713.86,-3822032.8,1,132622.56,-3821667.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,133540.03,-3827386.2,1,134052.17,-3827396.8
‘“¹169†,0,137467.92,-3815940.8,1,137384.0,-3815759.2
÷ˆä–¾“ú‹g–ìü,0,144044.84,-3809840.8,1,144111.03,-3809561.2
–Ø’ÃMŠyü,0,150671.86,-3854879.5,1,150222.58,-3854465.5
‘“¹165†,0,124637.59,-3826817.8,1,124863.83,-3826716.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,137670.58,-3825716.5,1,137821.47,-3825649.0
“Þ—ÇŠ}’uü,0,149079.25,-3845896.0,1,148969.08,-3845685.0
‘“¹1†,0,127313.54,-3855609.8,1,128587.2,-3856820.2
‘“¹369†,0,152575.38,-3825517.2,1,152814.69,-3825077.5
‘“¹425†,0,140337.19,-3761027.0,1,140856.31,-3761130.5
‘“¹369†,0,172661.42,-3819408.2,1,172741.33,-3819497.8
–‡•û‘å˜aŒSŽRü,0,129943.555,-3853133.8,1,129634.8,-3852438.2
‘“¹170†,0,123408.28,-3839980.5,1,123402.01,-3839826.8
‘“¹166†,0,123211.44,-3824474.2,1,123087.39,-3824571.8
‘“¹25†,0,145788.58,-3829989.0,1,146309.52,-3829569.2
‰FŽ¡–Ø‰®ü,0,148511.3,-3853730.8,1,148556.34,-3853575.0
“Þ—Ç–¼’£ü,0,153508.83,-3839482.8,1,152786.61,-3839294.2
‘“¹168†,0,130109.31,-3840110.5,1,130105.61,-3840018.5
‘“¹24†,0,137767.75,-3823620.0,1,137750.6,-3823836.0
‘“¹169†,0,140226.5,-3749952.8,1,140416.08,-3750191.8
“Þ—Ç–¼’£ü,0,146479.9,-3838025.0,1,146542.3,-3837653.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133554.98,-3834218.2,1,133150.02,-3833034.0
‹g–ìŽº¶Ž›jü,0,160870.06,-3818045.5,1,161220.28,-3818525.2
‘åã`”ª”öü,0,122332.05,-3834914.2,1,122459.7,-3834909.2
‘“¹309†,0,139931.34,-3795472.5,1,139980.25,-3795409.2
Š€Œ´‚Žæü,0,135552.69,-3814784.2,1,136160.6,-3814606.5
‘“¹24†,0,137729.33,-3822636.5,1,137754.55,-3823282.0
‘“¹24†,0,138803.31,-3840998.5,1,138985.47,-3841083.8
‘“¹371†,0,115065.19,-3766199.8,1,114830.766,-3765504.2
‘“¹168†,0,130715.35,-3794168.0,1,130922.875,-3794221.5
‘“¹309†,0,152745.48,-3785362.8,1,152541.4,-3785401.0
ŒäŠŽÅü,0,129785.1,-3821779.2,1,129299.4,-3821798.5
ÂŽR”ü™ü,0,177309.88,-3826536.5,1,178136.44,-3826784.8
‘“¹163†,0,140996.25,-3846791.2,1,140976.75,-3846946.0
‘“¹370†,0,136807.02,-3807533.8,1,137023.78,-3807833.2
‘“¹25†,0,138097.48,-3830808.5,1,138117.94,-3831331.0
‘“¹24†,0,123458.74,-3802089.2,1,123120.73,-3801979.8
‹g–ìŽº¶Ž›jü,0,146150.25,-3810622.5,1,145468.62,-3810217.5
‘“¹169†,0,137181.08,-3811212.2,1,137186.75,-3810042.8
‘“¹163†,0,125799.12,-3847240.2,1,126334.516,-3847218.5
‘“¹369†,0,149191.02,-3841460.8,1,148032.9,-3841227.8
‘“¹169†,0,155077.77,-3797769.2,1,155201.33,-3797641.5
‘“¹309†,0,137218.69,-3798993.0,1,138640.42,-3798599.8
‘“¹309†,0,138488.84,-3801313.8,1,138379.23,-3801133.2
÷ˆä“sŒVü,0,148962.48,-3828053.0,1,148960.16,-3827991.5
‹g–ìŽº¶Ž›jü,0,154224.78,-3829271.2,1,153989.25,-3829126.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,137821.47,-3825649.0,1,138089.16,-3825361.5
‘“¹169†,0,137456.05,-3819572.8,1,137464.8,-3819141.5
‘“¹168†,0,129748.82,-3834307.8,1,129888.13,-3833317.2
‘“¹24†,0,140863.7,-3847319.5,1,140793.25,-3847476.2
“V—‰¤Ž›ü,0,130654.09,-3830085.8,1,131305.89,-3829752.0
‘“¹425†,0,150129.11,-3764692.8,1,150109.08,-3764847.2
‘“¹25†,0,161041.23,-3839450.0,1,161169.88,-3839476.0
“´ì‰ºŽsü,0,141947.08,-3799180.8,1,141815.45,-3799093.5
‘“¹169†,0,137648.94,-3816641.5,1,137644.16,-3816518.5
Œä•l‹I˜aü,0,149994.72,-3749189.5,1,150226.47,-3749181.0
‘“¹166†,0,140070.81,-3821041.0,1,140327.61,-3821061.8
‘“¹168†,0,133262.83,-3821672.5,1,133256.77,-3821519.0
‘“¹371†,0,113078.77,-3773053.0,1,114259.17,-3772327.8
‘“¹165†,0,123099.11,-3828634.5,1,123087.85,-3828357.8
‘åã¶‹îü,0,126353.46,-3844539.8,1,126405.72,-3844568.5
‘“¹170†,0,122799.68,-3852561.2,1,123470.06,-3852102.8
‘“¹165†,0,136708.0,-3820740.5,1,136960.03,-3820638.5
‘“¹369†,0,154512.7,-3821909.8,1,154214.1,-3822136.2
‘“¹166†,0,138159.73,-3821268.8,1,138313.1,-3821262.8
‹g–ìŽº¶Ž›jü,0,159692.16,-3824303.5,1,159779.66,-3823900.2
ŒäŠŽÅü,0,129745.77,-3814366.2,1,129742.1,-3814274.0
”Œ´‹îƒ–’Jç‘Ôãü,0,122224.516,-3820922.0,1,122222.266,-3820300.2
”ª”öˆï–Øü,0,122052.85,-3834340.8,1,122046.57,-3834187.2
‘“¹168†,0,129868.32,-3837288.5,1,129941.19,-3837193.2
‹g–ìŽº¶Ž›jü,0,160776.66,-3823187.0,1,161391.72,-3822518.5
‘“¹25†,0,154866.25,-3832755.0,1,154895.22,-3832846.2
“´ì‰ºŽsü,0,142668.72,-3802015.2,1,142651.08,-3801554.2
‘“¹1†,0,124634.59,-3854364.0,1,124891.87,-3854415.2
“V—‰¤Ž›ü,0,138194.2,-3829358.2,1,138766.0,-3828936.0
Š}’uŽR“Yü,0,155448.97,-3844918.0,1,155315.94,-3844092.2
“V—ŠÂóü,0,139953.33,-3836429.8,1,139932.11,-3835230.5
‘“¹371†,0,123112.82,-3792222.5,1,122839.164,-3791805.5
‘“¹369†,0,165168.4,-3818013.2,1,165449.55,-3818003.2
‘“¹309†,0,152541.4,-3785401.0,1,152824.7,-3785421.5
‘“¹24†,0,137797.44,-3825034.5,1,137821.47,-3825649.0
“V—‰¤Ž›ü,0,137421.92,-3829819.2,1,137744.14,-3829622.0
“´ì‰ºŽsü,0,142377.52,-3801041.5,1,142641.17,-3799954.5
‘“¹425†,0,137624.61,-3761499.2,1,137008.44,-3761553.8
“Þ—ÇŠ}’uü,0,151344.81,-3848425.8,1,151037.88,-3848406.8
‘“¹170†,0,124399.36,-3847358.5,1,124576.58,-3847320.5
“Þ—Ç¶‹îü,0,137617.92,-3840737.2,1,138383.16,-3840707.2
‘“¹168†,0,130165.766,-3838969.5,1,130237.39,-3838843.5
‘“¹168†,0,132748.77,-3756669.8,1,132534.53,-3756462.5
‘“¹24†,0,128724.25,-3804803.5,1,128515.7,-3804719.5
‘“¹24†,0,132556.83,-3821300.2,1,132496.1,-3821059.5
‘“¹370†,0,133551.3,-3806891.2,1,134464.23,-3807286.5
‘“¹24†,0,130101.22,-3811705.2,1,129978.09,-3811186.8
‘“¹308†,0,128031.06,-3839270.5,1,128237.664,-3839323.8
–‡•û•x“c—Ñò²–ìü,0,125706.836,-3849364.8,1,125482.89,-3848881.2
‰ºŽs@•Oü,0,135935.11,-3804243.8,1,135770.66,-3803973.2
‘“¹169†,0,148122.11,-3804486.2,1,148223.34,-3804451.5
“V—‰Á–Î–Ø’Ãü,0,147247.48,-3844058.0,1,147272.98,-3844057.0
‘“¹170†,0,123372.73,-3839735.5,1,123368.96,-3839643.5
‘“¹169†,0,154923.17,-3764855.8,1,154813.61,-3764675.0
“Þ—Ç–¼’£ü,0,152420.27,-3839062.0,1,152341.44,-3839003.2
‘“¹369†,0,151315.16,-3835503.2,1,151360.39,-3835347.8
‘“¹166†,0,154479.97,-3816218.8,1,154594.53,-3815168.2
‘“¹170†,0,123862.17,-3855442.0,1,123859.65,-3855380.8
÷ˆä–¾“ú‹g–ìü,0,143105.75,-3811415.2,1,143176.62,-3811258.8
‘“¹170†,0,123681.414,-3841662.2,1,123678.9,-3841600.8
‘å˜a‚“c÷ˆäü,0,133485.55,-3822125.5,1,133408.86,-3822128.5
‘“¹168†,0,129175.56,-3825743.2,1,129164.49,-3825466.8
–‡•û‘å˜aŒSŽRü,0,132929.33,-3840983.2,1,133302.03,-3840076.0
“Þ—Ç–¼’£ü,0,155440.23,-3839226.0,1,155143.38,-3839483.2
‘“¹168†,0,135018.47,-3764061.0,1,135127.64,-3764887.8
‘“¹24†,0,138401.05,-3837906.0,1,138411.89,-3838182.5
÷ˆä‹g–ìü,0,143354.6,-3805866.5,1,143754.8,-3805605.2
‘å˜a‚“c÷ˆäü,0,144364.67,-3824873.5,1,144706.22,-3825106.8
“V—‰Á–Î–Ø’Ãü,0,146738.05,-3844754.5,1,146913.7,-3844009.2
Š}’uŽR“Yü,0,151686.27,-3847336.0,1,151734.89,-3847272.8
‘“¹370†,0,139495.4,-3808107.0,1,140010.89,-3808179.5
‘“¹168†,0,129824.34,-3822762.5,1,129769.35,-3822026.0
‘“¹24†,0,129651.37,-3810060.8,1,129663.52,-3809721.8
‘å˜a‚“c÷ˆäü,0,133408.86,-3822128.5,1,133255.5,-3822134.5
‘“¹165†,0,159857.62,-3828109.5,1,158935.14,-3826666.5
‘“¹371†,0,113738.445,-3762223.8,1,113407.99,-3760821.0
Š€Œ´‚Žæü,0,137181.38,-3814505.2,1,137105.84,-3814539.0
÷ˆä–¾“ú‹g–ìü,0,140337.69,-3808013.0,1,140315.66,-3808106.2
‘“¹165†,0,139358.69,-3821160.8,1,140070.81,-3821041.0
‘“¹168†,0,132708.9,-3771564.2,1,132706.52,-3771502.8
‘“¹308†,0,124894.48,-3840074.0,1,124919.99,-3840073.0
‘“¹166†,0,133007.22,-3821682.5,1,132622.56,-3821667.0
‘“¹369†,0,152641.66,-3843576.8,1,152630.06,-3843269.5
‘“¹25†,0,143455.39,-3831155.2,1,144329.38,-3831275.8
‘“¹25†,0,133940.28,-3833618.2,1,133650.94,-3833414.2
÷ˆä–¾“ú‹g–ìü,0,143192.45,-3810334.8,1,144044.84,-3809840.8
‰FŽ¡–Ø‰®ü,0,145924.45,-3856753.0,1,146546.73,-3856360.0
‘å˜a‚“c÷ˆäü,0,148354.11,-3827522.2,1,147791.06,-3827512.8
”Œ´‹îƒ–’Jç‘Ôãü,0,121948.03,-3822370.8,1,121806.42,-3822038.0
ã–ì“ìŽRéü,0,159108.05,-3842413.2,1,159762.94,-3842173.8
‘“¹425†,0,139076.75,-3761074.8,1,139802.86,-3761201.2
‘“¹25†,0,135781.98,-3833638.2,1,135372.31,-3833623.5
‘“¹170†,0,123286.71,-3835121.8,1,123282.945,-3835029.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,133113.08,-3828234.0,1,132420.95,-3828199.8
‘“¹165†,0,122076.3,-3829907.2,1,122353.52,-3829803.5
‘“¹165†,0,136960.03,-3820638.5,1,137136.56,-3820570.0
‘“¹169†,0,137602.6,-3816766.5,1,137648.94,-3816641.5
‘“¹168†,0,131312.67,-3785191.2,1,131617.0,-3785087.2
‘“¹370†,0,149081.25,-3808850.5,1,148945.19,-3808640.2
–Ø’ÃMŠyü,0,156713.0,-3856190.8,1,156104.34,-3856275.0
‘å˜a‚“c÷ˆäü,0,145858.5,-3825801.2,1,144953.81,-3825558.8
‹g–ìŽº¶Ž›jü,0,157908.55,-3825873.5,1,158401.73,-3826070.8
‘“¹425†,0,157802.45,-3772563.2,1,158156.4,-3773104.2
‘“¹425†,0,132748.77,-3756669.8,1,132534.53,-3756462.5
‘“¹309†,0,140050.05,-3795221.8,1,140536.19,-3795849.5
‘“¹168†,0,128484.805,-3800073.0,1,128561.67,-3800070.0
‘“¹25†,0,144994.05,-3832604.2,1,145426.81,-3832557.0
‘“¹368†,0,178319.78,-3820287.8,1,178903.1,-3820144.8
‘“¹165†,0,161005.83,-3828744.5,1,160974.66,-3828591.8
‘“¹168†,0,130243.78,-3831979.5,1,130647.68,-3832486.8
‚–ì“Vìü,0,137751.27,-3786880.8,1,137409.44,-3786678.5
‘“¹311†,0,137963.75,-3748099.5,1,138474.31,-3747280.0
‘“¹370†,0,149960.11,-3817218.0,1,150050.8,-3816906.8
‘“¹169†,0,140469.3,-3748189.5,1,140447.03,-3748282.8
‘“¹166†,0,157622.64,-3811180.0,1,158949.4,-3811039.2
‘“¹169†,0,151839.69,-3767799.0,1,151836.3,-3767707.0
‹g–ìŽº¶Ž›jü,0,158721.27,-3825720.5,1,158898.92,-3825683.2
–‡•û‘å˜aŒSŽRü,0,132638.14,-3842010.5,1,132658.75,-3841886.8
Š€Œ´‚Žæü,0,134436.45,-3816366.8,1,134367.17,-3815907.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137556.31,-3839170.0,1,137556.31,-3839170.0
“Þ—Ç–¼’£ü,0,152160.58,-3838948.5,1,150974.48,-3838654.8
‘“¹370†,0,132467.52,-3806718.2,1,133368.45,-3806806.0
‚–ì“Vìü,0,138965.64,-3787726.8,1,138700.84,-3787521.5
‚–ì“Vìü,0,137409.44,-3786678.5,1,137287.11,-3786837.0
‘“¹371†,0,113378.43,-3759591.0,1,113288.67,-3759286.8
‘“¹170†,0,123872.25,-3838822.5,1,123830.44,-3838424.2
‹g–ìŽº¶Ž›jü,0,160858.53,-3819830.5,1,161058.48,-3819700.2
–‡•û•x“c—Ñò²–ìü,0,127428.57,-3852157.8,1,127455.305,-3852187.5
÷ˆä‹g–ìü,0,144765.97,-3813290.8,1,145057.67,-3812879.5
‘“¹169†,0,136956.56,-3808082.0,1,137023.78,-3807833.2
‘“¹165†,0,135189.92,-3821200.0,1,135292.17,-3821196.0
“V—‰Á–Î–Ø’Ãü,0,150642.52,-3835959.5,1,151113.36,-3835572.5
÷ˆä–¾“ú‹g–ìü,0,141582.64,-3808457.8,1,141762.98,-3808481.5
‘“¹165†,0,166036.33,-3832131.0,1,165393.89,-3832031.0
‘“¹168†,0,130361.0,-3842563.0,1,130359.38,-3841885.8
‘“¹163†,0,138278.58,-3846497.2,1,139020.25,-3846529.8
‘“¹307†,0,133211.03,-3853803.5,1,134216.67,-3854133.0
“V—‰¤Ž›ü,0,140086.88,-3828700.2,1,140293.58,-3828753.8
‘“¹309†,0,148432.86,-3786815.0,1,148400.31,-3786631.5
‘“¹370†,0,141762.98,-3808481.5,1,142764.69,-3808535.5
‘“¹25†,0,136750.83,-3833569.5,1,136597.67,-3833575.5
‘“¹168†,0,131821.14,-3794863.2,1,131905.56,-3794398.5
‘“¹168†,0,130142.22,-3840294.0,1,130109.31,-3840110.5
‘“¹425†,0,136201.83,-3762015.2,1,136123.47,-3761987.5
‹ß‹EŽ©“®ŽÔ“¹,0,124850.72,-3827024.5,1,124671.87,-3827031.8
‘“¹425†,0,131537.22,-3752684.8,1,131575.14,-3751667.8
ã–ì“ìŽRéü,0,159918.17,-3842229.5,1,159947.06,-3842320.8
‘“¹24†,0,133843.48,-3821465.0,1,134021.2,-3821427.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,156512.28,-3790024.5,1,156976.02,-3790069.2
“V—ŠÂóü,0,142441.23,-3830055.8,1,142402.62,-3829718.8
‘“¹371†,0,121309.75,-3798451.2,1,120974.27,-3797141.0
‘“¹309†,0,149150.67,-3785403.5,1,149227.62,-3785400.8
‘“¹170†,0,122459.46,-3829891.8,1,122431.414,-3829831.2
‘“¹370†,0,150221.64,-3811238.5,1,150186.83,-3810993.8
‘“¹368†,0,174219.73,-3822983.5,1,174216.48,-3822891.5
‘“¹369†,0,159351.88,-3817824.0,1,160792.27,-3818017.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134059.48,-3834690.8,1,133928.2,-3834603.8
‘“¹169†,0,154905.42,-3786822.0,1,154899.42,-3785960.5
‹ß‹EŽ©“®ŽÔ“¹,0,131934.75,-3830127.2,1,131777.84,-3830041.2
‚–ì“Vìü,0,135361.17,-3786203.5,1,134979.89,-3786310.5
‘“¹168†,0,135414.22,-3762968.8,1,135747.1,-3762248.2
÷ˆä–¾“ú‹g–ìü,0,142067.83,-3806408.0,1,142234.06,-3806063.2
‘“¹368†,0,174217.3,-3824368.0,1,174221.89,-3823045.0
‘“¹425†,0,150724.58,-3769655.5,1,150612.69,-3769413.5
‘åã`”ª”öü,0,122969.06,-3834857.8,1,123249.9,-3834846.2
‘åã¶‹îü,0,124420.69,-3844125.5,1,124869.76,-3843861.0
‘“¹168†,0,135838.42,-3747164.8,1,136587.95,-3747874.8
‘“¹168†,0,132397.62,-3748927.5,1,132386.94,-3748651.0
‘“¹368†,0,166501.25,-3834390.8,1,165812.33,-3833708.0
”Œ´‹îƒ–’Jç‘Ôãü,0,122890.97,-3828550.5,1,122984.41,-3828331.2
‘“¹311†,0,144265.28,-3751063.0,1,143812.6,-3750680.0
