# label, type1, x1, y1, type2, x2, y2, ...
‘“¹8†,0,191510.31,-4017276.2,1,192415.39,-4017398.0
ŽÂ”öŸŽRü,0,195778.28,-3986006.8,1,196212.05,-3986207.2
¬•l‹€–Ø‚“‡ü,0,152712.12,-3914676.0,1,153579.3,-3914827.2
–k—¤Ž©“®ŽÔ“¹,0,176083.56,-3958410.0,1,176187.33,-3958560.0
‘“¹303†,0,187920.98,-3939011.8,1,188475.69,-3938992.5
‘“¹305†,0,188897.61,-4017615.0,1,189589.62,-4018144.0
•¶”üŽRü,0,188520.0,-3977463.5,1,188744.84,-3977424.8
‘“¹417†,0,169178.44,-3981212.2,1,169600.55,-3981073.5
¬•lã’†ü,0,143012.23,-3928780.0,1,143484.86,-3928576.5
‘“¹416†,0,207467.44,-3992560.8,1,207278.7,-3992167.2
‘“¹157†,0,214652.64,-3994474.0,1,214603.56,-3994506.2
‘“¹417†,0,180454.31,-3978951.2,1,180829.75,-3978907.0
‘“¹305†,0,161964.1,-3976654.8,1,161934.25,-3976533.0
ŸŽRŠÛ‰ªü,0,196864.4,-3994239.8,1,197088.83,-3994201.2
‘“¹365†,0,178635.4,-3935587.5,1,178658.42,-3935525.2
‘“¹157†,0,212621.48,-3976093.0,1,212491.97,-3975974.2
‘“¹8†,0,168924.47,-3948890.2,1,168843.16,-3948739.2
•Ÿˆä¡—§ü,0,185211.55,-3981241.2,1,185108.97,-3981183.2
‘“¹305†,0,160214.12,-3986042.0,1,160161.56,-3985982.5
‘“¹156†,0,239698.98,-3976178.5,1,239603.19,-3976335.0
‘“¹157†,0,210261.75,-3974632.5,1,209806.83,-3974555.2
‘“¹158†,0,216163.9,-3979975.8,1,217146.6,-3979298.5
‘“¹365†,0,177117.9,-3973658.2,1,177158.8,-3974087.5
‘“¹417†,0,170173.3,-3980929.0,1,171113.58,-3981201.5
‘“¹8†,0,189259.6,-4012345.5,1,189329.73,-4010805.0
¬•lã’†ü,0,141950.58,-3929437.5,1,142396.66,-3929204.5
‘“¹417†,0,179348.61,-3978960.5,1,179398.81,-3978958.8
‘“¹303†,0,155144.3,-3920613.8,1,156063.66,-3919501.8
‘“¹305†,0,168092.23,-3998971.5,1,168012.4,-3998851.2
ŠC’Ã¡’Ãü,0,165546.5,-3924713.5,1,166293.95,-3925762.5
ŽÂ”öŸŽRü,0,188755.2,-3986929.0,1,188750.83,-3986806.0
•Ÿˆä‘åX‰Í–ìü,0,173087.94,-3987708.8,1,173209.9,-3987612.0
²“c’|”g“Ö‰êü,0,165697.75,-3946949.0,1,166375.86,-3946862.2
‘“¹158†,0,213098.28,-3980690.0,1,213719.4,-3980485.2
‘“¹365†,0,176843.4,-3941893.5,1,176554.3,-3942273.2
‘“¹27†,0,124627.04,-3929651.5,1,125289.15,-3929747.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,200765.6,-3975502.5,1,201538.64,-3975322.5
´…”üŽRü,0,185908.8,-3985276.8,1,187404.16,-3986361.5
•ŸˆäŽlƒ–‰Yü,0,176953.27,-3990365.5,1,177667.73,-3990677.8
•Ÿˆä‘åX‰Í–ìü,0,172549.47,-3990774.5,1,172641.73,-3990555.5
”’ŽRŒö‰€ü,0,222530.75,-4001047.2,1,222958.75,-4000326.5
–k—¤Ž©“®ŽÔ“¹,0,188408.61,-3996934.8,1,188225.42,-3996018.5
‘“¹417†,0,175342.66,-3982121.8,1,175417.95,-3982119.0
•‘’ß–ìŒ´`‚•lü,0,112466.8,-3934135.8,1,112920.17,-3934085.5
‘“¹417†,0,197836.8,-3964041.2,1,198077.69,-3963725.5
•¶•ÄƒmŒ´ü,0,163349.05,-3973402.2,1,163703.17,-3973450.2
•Ÿˆä¡—§ü,0,185959.4,-3986689.8,1,185962.72,-3986782.0
‘“¹305†,0,186024.75,-4016364.5,1,186155.28,-4016513.8
•‘’ß–ìŒ´`‚•lü,0,108584.805,-3939692.2,1,108663.24,-3939750.2
‘“¹27†,0,152610.89,-3939447.8,1,152461.1,-3937548.8
‘“¹305†,0,183772.27,-4013616.0,1,183596.11,-4013591.5
•ŸˆäŽlƒ–‰Yü,0,168272.67,-3988504.0,1,168399.25,-3988530.0
‘“¹157†,0,215832.97,-3993762.2,1,215683.69,-3993797.8
•Ÿˆä‹à’Ãü,0,185953.1,-4015075.2,1,185810.88,-4013911.5
‘“¹8†,0,187029.58,-4001843.8,1,187035.88,-4001320.8
‘“¹158†,0,190660.0,-3986831.0,1,190714.48,-3986952.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206858.78,-3975083.0,1,207141.06,-3975258.2
–k—¤Ž©“®ŽÔ“¹,0,188225.42,-3996018.5,1,188050.98,-3995348.0
‘“¹158†,0,190714.48,-3986952.2,1,191492.95,-3986955.5
‘“¹157†,0,207532.62,-3981734.0,1,208060.44,-3981747.2
‘“¹303†,0,156179.47,-3919220.2,1,157475.89,-3919355.5
–k—¤Ž©“®ŽÔ“¹,0,182843.45,-3985940.0,1,182498.45,-3985429.5
•Ÿˆä‹à’Ãü,0,185808.66,-4013850.0,1,185686.53,-4013242.2
‘“¹161†,0,169711.05,-3937450.2,1,170159.81,-3939338.0
‘“¹8†,0,188030.38,-4005991.2,1,187976.73,-4005193.5
‘“¹364†,0,195296.17,-4015359.2,1,195511.53,-4015077.8
‘“¹158†,0,199258.95,-3984349.5,1,199557.81,-3984277.8
‘“¹27†,0,159137.81,-3944366.2,1,159316.64,-3944421.0
‘“¹303†,0,158920.66,-3920131.5,1,159298.67,-3920086.5
²“c’|”g“Ö‰êü,0,166375.86,-3946862.2,1,166503.0,-3946888.2
•Ÿˆä‘åX‰Í–ìü,0,173064.12,-3988417.2,1,173087.94,-3987708.8
‘“¹8†,0,183982.94,-3989679.8,1,183643.69,-3989322.8
¼óˆä—]Œàü,0,178953.94,-3933207.5,1,179283.06,-3933226.5
‘“¹158†,0,236443.36,-3968927.8,1,236696.3,-3968981.5
‘“¹367†,0,154126.02,-3920468.2,1,154041.89,-3920256.0
‘“¹305†,0,188449.61,-4016985.0,1,188897.61,-4017615.0
‘“¹476†,0,203281.73,-3981537.8,1,196001.4,-3980124.8
•ŸˆäŽlƒ–‰Yü,0,173969.23,-3987768.2,1,174916.61,-3988933.0
‘“¹157†,0,214145.38,-3954860.0,1,213761.39,-3953888.2
‘“¹156†,0,239381.6,-3969701.5,1,239653.23,-3969539.8
•Ÿˆä‘åX‰Í–ìü,0,172298.12,-3988753.2,1,172791.69,-3988519.5
ŽÂ”öŸŽRü,0,198882.67,-3987284.2,1,199586.81,-3987321.5
‘“¹365†,0,177113.61,-3940991.8,1,176834.48,-3941647.8
‹vâ’†ƒm”¨¬•lü,0,136040.36,-3920349.2,1,136371.98,-3919781.8
•¶”üŽRü,0,195943.58,-3981357.0,1,196012.9,-3981908.2
¬•lˆ»•”ü,0,136848.75,-3930288.5,1,137042.1,-3930065.2
‘“¹364†,0,192536.44,-3995928.0,1,192533.2,-3995835.8
‘“¹27†,0,151468.4,-3928294.2,1,151364.97,-3928236.8
–k—¤Ž©“®ŽÔ“¹,0,179292.33,-3963584.8,1,178962.66,-3962827.5
‘“¹8†,0,170895.0,-3960507.8,1,170991.08,-3960381.2
•Ÿˆä‹à’Ãü,0,183379.14,-4006250.8,1,183375.34,-4006835.2
‹vâ’†ƒm”¨¬•lü,0,136133.17,-3919514.5,1,136206.55,-3919450.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,195579.86,-3978109.2,1,195928.06,-3978005.0
•Ÿˆä‹à’Ãü,0,183375.8,-4006158.5,1,183379.14,-4006250.8
–k—¤Ž©“®ŽÔ“¹,0,189978.69,-4004415.0,1,189969.95,-4004169.2
‘“¹416†,0,207354.33,-3995175.5,1,207592.1,-3995536.5
ŠÛ‰ªì¼ü,0,178507.92,-4001229.2,1,179005.36,-4001118.8
•Ÿˆä‘åX‰Í–ìü,0,172641.73,-3990555.5,1,172721.36,-3989999.0
‘“¹27†,0,106770.64,-3930075.5,1,107285.586,-3930268.5
‘“¹364†,0,194327.56,-4017699.8,1,194643.75,-4017442.8
´…”üŽRü,0,183194.61,-3985927.5,1,182843.45,-3985940.0
‘“¹161†,0,168799.53,-3931946.0,1,168853.44,-3932036.5
ŠÛ‰ªì¼ü,0,193116.77,-4003228.0,1,193084.33,-4002306.2
‘“¹365†,0,177779.3,-3939155.8,1,177803.4,-3939124.2
‘“¹417†,0,188687.72,-3972966.8,1,188739.03,-3972995.8
´…”üŽRü,0,177141.47,-3985931.8,1,177318.2,-3985956.2
‘“¹365†,0,177549.58,-3969643.5,1,177502.67,-3969737.5
¼óˆä—]Œàü,0,175181.3,-3932297.2,1,175802.61,-3932705.5
‘“¹156†,0,239807.22,-3968797.2,1,239720.1,-3968400.2
‘“¹158†,0,199806.52,-3984208.0,1,200331.12,-3984128.5
ŽÂ”öŸŽRü,0,204676.34,-3990870.5,1,204747.2,-3991483.2
•ŸˆäŠÛ‰ªü,0,182469.69,-3992256.5,1,182467.45,-3992195.0
‘“¹416†,0,194009.31,-3994369.5,1,194783.86,-3994281.0
¬•lã’†ü,0,140389.8,-3929696.8,1,139773.4,-3929909.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206898.2,-3977019.0,1,207211.66,-3977377.8
‘“¹416†,0,191722.89,-3995618.2,1,192093.27,-3995451.2
‘“¹417†,0,179550.56,-3978984.0,1,179876.92,-3978972.2
‘“¹162†,0,137309.33,-3931039.5,1,137245.1,-3930703.5
â–{‚•lü,0,121811.055,-3922904.8,1,121960.81,-3923452.5
‘“¹303†,0,180097.86,-3929875.0,1,180506.12,-3929983.5
´…”üŽRü,0,175036.42,-3986067.8,1,175408.28,-3985934.0
–k—¤Ž©“®ŽÔ“¹,0,170502.66,-3947908.8,1,170246.12,-3947795.2
‘“¹367†,0,152544.2,-3915574.8,1,152420.44,-3914995.0
•‘’ß˜a’mü,0,104661.67,-3926473.0,1,105129.016,-3926729.5
•Ÿˆä’©“ú•¶ü,0,176646.23,-3976567.2,1,176756.84,-3976840.0
ŠÛ‰ªƒCƒ“ƒ^[ü,0,188382.38,-4000205.2,1,188790.52,-4000612.2
•Ÿˆä‰Á‰êü,0,181112.02,-4003872.0,1,181204.28,-4003653.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,200217.47,-3975644.0,1,200393.2,-3975638.2
–k—¤Ž©“®ŽÔ“¹,0,177981.05,-3939148.5,1,178086.03,-3938560.2
ŽÂ”öŸŽRü,0,194684.5,-3986321.5,1,194860.03,-3986315.5
¬•l‹€–Ø‚“‡ü,0,151507.14,-3915614.8,1,152504.31,-3915853.2
•Ÿˆä‘åX‰Í–ìü,0,166811.56,-3974471.0,1,166755.52,-3974319.2
‘“¹365†,0,175980.02,-3943832.2,1,176127.3,-3944411.2
¬•l‹€–Ø‚“‡ü,0,146196.81,-3918437.0,1,146550.73,-3917777.0
‘“¹476†,0,206618.86,-3982194.8,1,206769.36,-3982189.8
‘“¹27†,0,152628.86,-3939908.8,1,152610.89,-3939447.8
ŽI]”üŽRü,0,182889.73,-3979571.0,1,183714.75,-3979449.0
‘“¹27†,0,118386.5,-3930529.8,1,119245.625,-3930493.5
ŠÛ‰ªì¼ü,0,181767.34,-4001910.2,1,181993.81,-4001932.8
–k—¤Ž©“®ŽÔ“¹,0,180285.6,-3930883.5,1,180314.19,-3931682.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,194703.48,-3978201.2,1,195283.97,-3978273.2
‘“¹417†,0,178863.36,-3979439.8,1,178981.72,-3979927.5
ŽÂ”öŸŽRü,0,199586.81,-3987321.5,1,200892.66,-3987338.8
‘“¹157†,0,208848.19,-3972926.2,1,208548.9,-3972997.5
²“c’|”g“Ö‰êü,0,158894.48,-3947237.0,1,159775.25,-3945849.5
‘“¹162†,0,124258.33,-3920247.2,1,123065.62,-3920204.8
•¶•ÄƒmŒ´ü,0,170872.88,-3972073.2,1,171743.23,-3972471.8
‘“¹305†,0,170157.77,-3965731.5,1,170275.47,-3965511.8
‘“¹364†,0,197079.44,-4011240.2,1,197243.38,-4011634.5
‘“¹367†,0,154673.45,-3920878.0,1,154128.39,-3920529.5
•Ÿˆä¡—§ü,0,184594.39,-3979448.5,1,184533.42,-3979850.5
•¶•ÄƒmŒ´ü,0,175300.38,-3972802.0,1,175703.48,-3972818.0
‘“¹365†,0,176487.6,-3942521.8,1,176271.9,-3942837.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,204455.3,-3974609.5,1,205640.42,-3974723.8
‘“¹27†,0,112549.2,-3930194.2,1,114072.16,-3930282.8
‘“¹158†,0,218743.98,-3974358.5,1,219539.05,-3973287.8
‘“¹157†,0,207725.16,-3960265.8,1,208182.64,-3959635.8
‘“¹367†,0,152420.44,-3914995.0,1,152418.06,-3914933.5
¬•l‹€–Ø‚“‡ü,0,144918.23,-3919410.5,1,145214.39,-3919214.2
‘“¹27†,0,148072.52,-3926857.0,1,148262.64,-3927188.2
•Ÿˆä‰Á‰êü,0,180807.4,-4005821.0,1,180889.52,-4005326.0
‘“¹162†,0,138913.34,-3934421.8,1,137512.3,-3931677.5
”’ŽRŒö‰€ü,0,224282.27,-3996229.2,1,225065.08,-3995620.5
‘“¹27†,0,110438.32,-3930562.5,1,110848.02,-3930668.0
‘å–ìŸŽRü,0,213415.34,-3982709.2,1,213728.36,-3982299.2
•Ÿˆä¡—§ü,0,184353.03,-3979026.5,1,184582.62,-3977018.8
•‘’ß–ìŒ´`‚•lü,0,110606.43,-3940805.0,1,110688.625,-3940370.5
•ŸˆäŽlƒ–‰Yü,0,167204.64,-3988821.2,1,168272.67,-3988504.0
‘“¹364†,0,195088.48,-4015858.5,1,195296.17,-4015359.2
•¶”üŽRü,0,195551.84,-3980201.8,1,195943.58,-3981357.0
‘“¹416†,0,208452.44,-3996522.8,1,207908.05,-3995987.2
•‘’ß–ìŒ´`‚•lü,0,114790.81,-3934035.8,1,115285.71,-3933186.5
‘“¹305†,0,184473.02,-4014298.0,1,184157.36,-4013878.8
•ŸˆäŽlƒ–‰Yü,0,166976.0,-3989414.5,1,167204.64,-3988821.2
•Ÿˆä’©“ú•¶ü,0,176267.02,-3985379.5,1,176198.7,-3984889.8
–k—¤Ž©“®ŽÔ“¹,0,189901.05,-4017056.5,1,189694.52,-4016879.2
¬•lã’†ü,0,138978.81,-3931033.8,1,140100.53,-3930619.5
‘“¹305†,0,165442.61,-3968892.2,1,165657.22,-3968576.5
¬•l‹€–Ø‚“‡ü,0,142452.48,-3926801.8,1,142361.23,-3927051.5
‘“¹162†,0,133079.2,-3925363.0,1,132872.06,-3924632.8
‘“¹417†,0,192024.78,-3971312.2,1,192376.48,-3971300.0
•Ÿˆä‰Á‰êü,0,181369.33,-4001309.5,1,181242.25,-4000575.8
•ŸˆäŽlƒ–‰Yü,0,177667.73,-3990677.8,1,177794.23,-3990703.8
‘“¹162†,0,144997.03,-3936702.8,1,145689.72,-3937595.5
–k—¤Ž©“®ŽÔ“¹,0,188055.06,-3994056.0,1,188434.22,-3994134.8
‘“¹8†,0,188551.67,-4009356.2,1,187961.7,-4008270.0
‘“¹161†,0,169166.38,-3932978.5,1,169106.6,-3933411.5
¼óˆä—]Œàü,0,178546.88,-3933129.8,1,178851.89,-3933180.2
•¶•ÄƒmŒ´ü,0,177790.53,-3973480.0,1,178087.48,-3973346.2
”’ŽRŒö‰€ü,0,220059.86,-4002109.8,1,220256.1,-4001980.5
¬•lã’†ü,0,137710.95,-3930961.8,1,137839.73,-3931018.0
‘“¹416†,0,188434.22,-3994134.8,1,188433.12,-3994104.0
‘“¹158†,0,215967.19,-3980105.2,1,216163.9,-3979975.8
‘“¹365†,0,179407.27,-3960504.5,1,179850.77,-3959534.8
‘“¹8†,0,169664.05,-3953846.8,1,169298.9,-3952845.0
‘“¹162†,0,123065.62,-3920204.8,1,121911.8,-3919883.5
•¶ƒCƒ“ƒ^[ü,0,180074.78,-3974043.0,1,179497.06,-3974064.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,195283.97,-3978273.2,1,195579.86,-3978109.2
‘“¹417†,0,198077.69,-3963725.5,1,198178.23,-3963722.0
ˆ»•””üŽRü,0,116587.19,-3914474.2,1,117260.21,-3914199.5
”’ŽRŒö‰€ü,0,227655.4,-3996708.0,1,228539.27,-3996926.5
•Ÿˆä‘åX‰Í–ìü,0,172440.75,-3989209.5,1,172412.22,-3989118.2
‹vâ’†ƒm”¨¬•lü,0,140615.33,-3924536.0,1,140603.0,-3924228.8
‹vâ’†ƒm”¨¬•lü,0,132066.17,-3920418.0,1,133100.55,-3920314.2
‘“¹303†,0,151043.27,-3924525.8,1,151286.4,-3924270.2
‘“¹27†,0,129501.055,-3929449.5,1,130011.45,-3929551.5
‘“¹365†,0,179202.64,-3956943.5,1,179124.92,-3956884.8
•Ÿˆä‰Á‰êü,0,181743.6,-3994374.5,1,181730.19,-3994006.0
–k—¤Ž©“®ŽÔ“¹,0,171427.72,-3953812.2,1,171067.05,-3954963.8
•Ÿˆä‘åX‰Í–ìü,0,174307.64,-3996185.2,1,174230.19,-3996126.5
•‘’ß–ìŒ´`‚•lü,0,115838.086,-3931315.5,1,115686.67,-3930737.0
‘“¹365†,0,177803.4,-3939124.2,1,178125.38,-3938251.2
‘“¹8†,0,174513.84,-3933398.2,1,174560.95,-3933304.2
–k—¤Ž©“®ŽÔ“¹,0,172503.92,-3956326.0,1,172895.11,-3956680.8
‘“¹365†,0,178540.16,-3967823.2,1,177970.53,-3968766.8
‘å–ìŸŽRü,0,209200.73,-3986599.0,1,209570.69,-3986402.2
•Ÿˆä‘åX‰Í–ìü,0,171870.44,-3991415.0,1,171992.34,-3991318.2
‘“¹157†,0,214222.02,-3952551.2,1,214148.89,-3951846.5
‘“¹157†,0,215340.89,-3994820.5,1,215482.16,-3994539.2
‘“¹158†,0,224627.72,-3971286.0,1,224646.11,-3971070.2
‘“¹305†,0,170837.8,-3965060.0,1,171479.06,-3964698.0
•‘’ß˜a’mü,0,105389.16,-3925732.8,1,105268.125,-3925861.2
‘“¹158†,0,205496.25,-3982416.8,1,205729.58,-3981886.2
–k—¤Ž©“®ŽÔ“¹,0,169513.44,-3945053.5,1,169700.03,-3946000.2
‰Á‰êƒCƒ“ƒ^[ü,0,188897.61,-4017615.0,1,190433.33,-4016545.2
ŽI]”üŽRü,0,181484.06,-3979621.5,1,179413.05,-3980038.0
‘“¹417†,0,173736.42,-3982181.0,1,174263.47,-3982161.5
‘“¹416†,0,198229.23,-3993085.5,1,198327.34,-3993020.5
‘“¹158†,0,199040.61,-3984572.2,1,199258.95,-3984349.5
‘“¹305†,0,159559.83,-3982128.8,1,159551.61,-3981916.8
‘“¹162†,0,122246.555,-3919407.8,1,122929.086,-3918763.8
ŸŽRŠÛ‰ªü,0,205111.28,-3992608.8,1,205072.94,-3992736.2
‘“¹365†,0,176159.73,-3955669.2,1,175902.4,-3955524.8
•Ÿˆä‘åX‰Í–ìü,0,170637.66,-3983926.5,1,170560.06,-3983868.0
‘“¹365†,0,177096.52,-3973074.5,1,177125.02,-3973165.8
‘“¹8†,0,185197.31,-3994127.0,1,185144.98,-3994067.5
•Ÿˆä‹à’Ãü,0,183095.62,-4003277.0,1,182937.42,-4001683.2
‘“¹27†,0,148345.67,-3927369.5,1,148693.39,-3927848.2
•‘’ß–ìŒ´`‚•lü,0,115565.08,-3932620.2,1,115682.16,-3932399.8
‘“¹158†,0,194281.12,-3986274.0,1,194393.03,-3985162.8
‘“¹27†,0,151312.86,-3930792.8,1,151468.4,-3928294.2
ŠC’Ã¡’Ãü,0,163887.97,-3922314.0,1,163816.78,-3922439.8
‘“¹27†,0,144501.92,-3927428.2,1,145221.19,-3927061.5
‘“¹158†,0,184566.61,-3990550.8,1,184910.94,-3990353.8
”’’¹”ÂŽæü,0,238305.8,-3960541.2,1,238310.34,-3960694.8
‘“¹365†,0,179812.33,-3964731.8,1,179759.81,-3964672.2
‘“¹8†,0,187869.75,-4004305.2,1,187816.39,-4004215.0
‹´—§`ü,0,191937.89,-4020859.8,1,192273.44,-4020448.0
‘“¹158†,0,194572.88,-3985279.8,1,195005.1,-3984711.0
‘“¹27†,0,125289.15,-3929747.0,1,125364.945,-3929744.0
ŽÂ”öŸŽRü,0,204883.72,-3992555.0,1,204941.08,-3992768.2
‘“¹364†,0,194457.31,-3990604.5,1,194505.3,-3990541.5
‘“¹8†,0,184649.23,-3992147.2,1,184606.45,-3991656.8
•Ÿˆä’©“ú•¶ü,0,176370.89,-3977285.0,1,176365.0,-3977808.0
‘“¹8†,0,171931.98,-3937399.2,1,171974.52,-3937182.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,196037.62,-3977540.0,1,196054.23,-3977293.2
•Ÿˆä’©“ú•¶ü,0,176365.0,-3977808.0,1,176368.39,-3977900.2
¬‘q¼•‘’ßü,0,105220.65,-3928234.2,1,105422.9,-3928225.5
•Ÿˆä’©“ú•¶ü,0,176222.02,-3987562.2,1,176311.38,-3985900.8
‘“¹8†,0,170835.7,-3956879.8,1,170756.77,-3956790.5
•Ÿˆä‰Á‰êü,0,181294.31,-4003373.2,1,181430.27,-4002291.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206808.58,-3975084.8,1,206858.78,-3975083.0
•Ÿˆä’©“ú•¶ü,0,175600.05,-3978882.0,1,176377.44,-3978146.0
‘å–ìŸŽRü,0,213728.36,-3982299.2,1,214429.62,-3982245.8
ŠÛ‰ªì¼ü,0,176176.72,-4000576.8,1,176567.19,-4000962.2
‘“¹417†,0,162155.66,-3980986.0,1,163280.72,-3980819.8
‘“¹305†,0,165665.17,-3995863.8,1,165738.02,-3995799.5
‘“¹365†,0,179625.2,-3960958.0,1,179407.27,-3960504.5
‹vâ’†ƒm”¨¬•lü,0,140325.7,-3927409.8,1,140505.62,-3926848.5
ˆ°Œ´ŠÛ‰ªü,0,184890.69,-4005088.8,1,185462.53,-4004268.5
–k—¤Ž©“®ŽÔ“¹,0,189617.34,-4016820.5,1,188834.06,-4016540.8
‘“¹364†,0,195881.16,-4009190.5,1,195824.39,-4009715.2
‘“¹8†,0,175712.42,-3970325.8,1,175174.98,-3969330.2
‘“¹8†,0,168466.38,-3942692.5,1,168489.3,-3942630.0
•Ÿˆä‰Á‰êü,0,181220.92,-3997931.0,1,181459.1,-3997584.0
‘“¹161†,0,164146.75,-3925165.8,1,163641.5,-3925184.5
•ŸˆäŽlƒ–‰Yü,0,181794.53,-3991635.0,1,181876.44,-3991816.5
‘“¹305†,0,159551.61,-3981916.8,1,159622.16,-3981790.8
–k—¤Ž©“®ŽÔ“¹,0,188893.97,-4000700.8,1,188790.52,-4000612.2
•¶”üŽRü,0,178665.47,-3974709.5,1,179294.5,-3974717.2
–k—¤Ž©“®ŽÔ“¹,0,180764.5,-3980570.5,1,180854.31,-3980967.0
‘å–ìŸŽRü,0,211063.78,-3986014.8,1,211490.0,-3986001.0
‘“¹417†,0,178981.72,-3979927.5,1,179091.11,-3980169.8
ˆ°Œ´ŠÛ‰ªü,0,187692.1,-4000743.5,1,187752.92,-4000341.5
‘“¹157†,0,207963.16,-3981842.8,1,208060.44,-3981747.2
‘“¹305†,0,164229.39,-3991149.5,1,164279.55,-3991147.5
–k—¤Ž©“®ŽÔ“¹,0,178976.64,-3962519.5,1,178962.66,-3962827.5
–k—¤Ž©“®ŽÔ“¹,0,188396.7,-3997304.2,1,188408.61,-3996934.8
‘“¹303†,0,193593.33,-3941734.5,1,193568.12,-3941735.2
‘“¹416†,0,194783.86,-3994281.0,1,195232.69,-3994203.8
‘“¹305†,0,166737.45,-3967182.2,1,167128.16,-3966859.8
•Ÿˆä‰Á‰êü,0,181093.06,-3998551.0,1,181085.2,-3998336.0
‘“¹157†,0,212211.86,-3975860.2,1,212030.12,-3975681.8
–k—¤Ž©“®ŽÔ“¹,0,172960.25,-3941327.2,1,172085.7,-3941574.5
‘“¹365†,0,179471.38,-3966436.0,1,179822.84,-3965715.8
¼ƒ–’J•óŒcŽ›‘å–ìü,0,207211.66,-3977377.8,1,208349.19,-3977586.0
‘“¹365†,0,179282.53,-3966781.2,1,179471.38,-3966436.0
–k—¤Ž©“®ŽÔ“¹,0,189273.62,-4012037.2,1,188785.03,-4010978.2
‘“¹305†,0,168012.4,-3998851.2,1,167516.52,-3998347.0
â–{‚•lü,0,120343.37,-3925336.8,1,120079.07,-3926271.5
ˆ°Œ´ŠÛ‰ªü,0,186514.12,-4002846.5,1,187018.88,-4002244.0
‘“¹8†,0,184346.12,-3990005.0,1,184293.77,-3989945.2
‘“¹8†,0,187118.56,-4003624.8,1,187011.81,-4003444.0
‘“¹27†,0,149245.56,-3928380.8,1,148878.67,-3928056.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206716.39,-3978347.5,1,206785.53,-3978160.8
‹vâ’†ƒm”¨¬•lü,0,141211.97,-3925527.8,1,141116.47,-3925039.0
•¶•ÄƒmŒ´ü,0,179321.14,-3972686.0,1,179470.75,-3972650.0
¬‘q¼•‘’ßü,0,108453.336,-3929755.8,1,108473.49,-3930216.8
‘“¹417†,0,178709.33,-3981414.0,1,178727.31,-3981905.5
‘“¹158†,0,225240.28,-3969975.8,1,225941.5,-3969892.5
•Ÿˆä‘åX‰Í–ìü,0,171668.97,-3992068.5,1,171815.94,-3991970.8
–k—¤Ž©“®ŽÔ“¹,0,185667.69,-3988358.2,1,185487.75,-3988241.5
–k—¤Ž©“®ŽÔ“¹,0,186541.33,-3989619.0,1,186486.78,-3989497.8
•ŸˆäŠÛ‰ªü,0,180860.75,-3985981.0,1,180697.94,-3985648.5
‘“¹157†,0,208309.02,-3984691.0,1,207918.55,-3984273.5
‘“¹157†,0,213507.52,-3949929.8,1,212999.1,-3949792.5
•¶”üŽRü,0,191583.36,-3975941.2,1,191675.19,-3975692.0
‘“¹305†,0,159384.98,-3984750.8,1,159074.27,-3984516.8
‘“¹27†,0,152461.1,-3937548.8,1,152479.14,-3937363.5
‘“¹8†,0,168917.95,-3941937.5,1,169509.39,-3941546.2
‘“¹162†,0,148528.17,-3937791.5,1,148840.61,-3937382.2
•Ÿˆä‰Á‰êü,0,181463.52,-4001829.0,1,181369.33,-4001309.5
‘“¹27†,0,105746.07,-3929812.5,1,105873.805,-3929837.8
‘“¹305†,0,163019.08,-3971353.2,1,165054.39,-3969276.2
‹vâ’†ƒm”¨¬•lü,0,134400.6,-3919892.2,1,134846.78,-3920274.2
‰z‘O‹{èü,0,160039.44,-3981528.5,1,160343.25,-3980932.2
‘“¹305†,0,182902.06,-4013097.0,1,182721.4,-4012949.8
‹´—§`ü,0,192235.27,-4019372.8,1,192394.9,-4018936.5
‘“¹161†,0,169891.33,-3940270.8,1,170011.9,-3939435.8
‘“¹157†,0,203270.89,-3967053.0,1,202592.7,-3966337.8
ŸŽRŠÛ‰ªü,0,208784.66,-3988427.0,1,208849.64,-3988117.5
‘“¹303†,0,191399.98,-3940336.8,1,191343.89,-3939446.8
“Œ•‘’ß’âŽÔêü,0,105181.38,-3929067.5,1,105080.734,-3929656.8
•Ÿˆä‰Á‰êü,0,181183.55,-3999655.0,1,181136.06,-3999041.5
‘“¹303†,0,157475.89,-3919355.5,1,158224.27,-3919727.2
•¶”üŽRü,0,194994.39,-3982958.2,1,194901.52,-3983176.8
•¶”üŽRü,0,194901.52,-3983176.8,1,195068.05,-3983632.5
•Ÿˆä‹à’Ãü,0,182815.78,-3998334.8,1,182810.2,-3998181.0
‘“¹157†,0,215857.66,-3996833.2,1,215925.78,-3996615.8
‘“¹364†,0,192914.61,-3989551.0,1,192800.33,-3989155.2
–k—¤Ž©“®ŽÔ“¹,0,187335.31,-3991467.0,1,186541.33,-3989619.0
ŽÂ”öŸŽRü,0,191545.27,-3987015.2,1,191492.95,-3986955.5
