09216,"32904","3290434","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚¬‚¨‚ñ","“È–ØŒ§","‰º–ìŽs","‹_‰€",0,0,1,0,0,0
09216,"30702","3230114","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚«‚Ê‚¢‚½","“È–ØŒ§","‰º–ìŽs","Œ¦”Â",0,0,0,0,0,0
09216,"32904","3290414","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚±‚ª‚Ë‚¢","“È–ØŒ§","‰º–ìŽs","¬‹àˆä",0,0,0,0,0,0
09216,"32904","3290417","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚±‚­‚Ô‚ñ‚¶","“È–ØŒ§","‰º–ìŽs","‘•ªŽ›",0,0,0,0,0,0
09216,"32904","3290402","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚³‚³‚Í‚ç","“È–ØŒ§","‰º–ìŽs","ùŒ´",0,0,0,0,0,0
09216,"30702","3230101","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚³‚ñ‚Ì‚¤‚â‚Ü","“È–ØŒ§","‰º–ìŽs","ŽO‰¤ŽR",0,0,0,0,0,0
09216,"32904","3290412","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚Î","“È–ØŒ§","‰º–ìŽs","ŽÄ",0,0,0,0,0,0
09216,"32905","3290512","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚à‚¢‚µ‚Î‚µ","“È–ØŒ§","‰º–ìŽs","‰ºÎ‹´",0,0,0,0,0,0
09216,"32905","3290502","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚à‚±‚â‚Ü","“È–ØŒ§","‰º–ìŽs","‰ºŒÃŽR",0,0,0,0,0,0
09216,"32905","3290513","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚à‚¾‚¢‚è‚å‚¤","“È–ØŒ§","‰º–ìŽs","‰º‘å—Ì",0,0,0,0,0,0
09216,"30702","3230115","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚à‚Â‚Ú‚â‚Ü","“È–ØŒ§","‰º–ìŽs","‰º’ØŽR",0,0,0,0,0,0
09216,"32905","3290503","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚à‚È‚ª‚½","“È–ØŒ§","‰º–ìŽs","‰º’·“c",0,0,0,0,0,0
09216,"32904","3290424","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚à‚Ó‚Î‚³‚Ý","“È–ØŒ§","‰º–ìŽs","‰º•¶àÃ",0,0,0,0,0,0
09216,"30702","3230106","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚µ‚à‚æ‚µ‚¾","“È–ØŒ§","‰º–ìŽs","‰º‹g“c",0,0,0,0,0,0
09216,"32905","3290516","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚¾‚¢‚±‚¤‚¶","“È–ØŒ§","‰º–ìŽs","‘åŒõŽ›",0,0,1,0,0,0
09216,"32904","3290425","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚½‚È‚©","“È–ØŒ§","‰º–ìŽs","“c’†",0,0,0,0,0,0
09216,"30702","3230104","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚È‚©‚©‚í‚µ‚Ü","“È–ØŒ§","‰º–ìŽs","’†ì“‡",0,0,0,0,0,0
09216,"32905","3290515","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚È‚©‚¾‚¢‚è‚å‚¤","“È–ØŒ§","‰º–ìŽs","’†‘å—Ì",0,0,0,0,0,0
09216,"32904","3290421","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚È‚è‚½","“È–ØŒ§","‰º–ìŽs","¬“c",0,0,0,0,0,0
09216,"32904","3290432","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚É‚ç‚ª‚í","“È–ØŒ§","‰º–ìŽs","m—Çì",0,0,0,0,0,0
09216,"32905","3290506","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Í‚µ‚à‚Æ","“È–ØŒ§","‰º–ìŽs","‹´–{",0,0,0,0,0,0
09216,"30702","3230116","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Í‚È‚¾","“È–ØŒ§","‰º–ìŽs","‰Ô“c",0,0,0,0,0,0
09216,"32905","3290518","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Í‚È‚Ì‚«","“È–ØŒ§","‰º–ìŽs","‰Ô‚Ì–Ø",0,0,0,0,0,0
09216,"30702","3230112","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Ð‚ª‚µ‚Ë","“È–ØŒ§","‰º–ìŽs","“Œª",0,0,0,0,0,0
09216,"32905","3290514","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Ð‚ª‚µ‚Ü‚¦‚Í‚ç","“È–ØŒ§","‰º–ìŽs","“Œ‘OŒ´",0,0,0,0,0,0
09216,"32905","3290507","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Ô‚ñ‚«‚å‚¤","“È–ØŒ§","‰º–ìŽs","•¶‹³",0,0,1,0,0,0
09216,"30702","3230107","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚×‚Â‚Æ‚¤‚©‚í‚ç","“È–ØŒ§","‰º–ìŽs","•Ê“–‰ÍŒ´",0,0,0,0,0,0
09216,"32905","3290505","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Ù‚»‚â","“È–ØŒ§","‰º–ìŽs","×’J",0,0,0,0,0,0
09216,"32904","3290422","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Ü‚¿‚¾","“È–ØŒ§","‰º–ìŽs","’¬“c",0,0,0,0,0,0
09216,"32904","3290433","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Ý‚Ç‚è","“È–ØŒ§","‰º–ìŽs","—Î",0,0,1,0,0,0
09216,"32904","3290401","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Ý‚Ì‚í","“È–ØŒ§","‰º–ìŽs","–¥—Ö",0,0,0,0,0,0
09216,"32904","3290418","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚Þ‚ç‚³‚«","“È–ØŒ§","‰º–ìŽs","Ž‡",0,0,0,0,0,0
09216,"30702","3230105","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚à‚Æ‚æ‚µ‚¾","“È–ØŒ§","‰º–ìŽs","–{‹g“c",0,0,0,0,0,0
09216,"32904","3290431","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚â‚­‚µ‚¶","“È–ØŒ§","‰º–ìŽs","–òŽtŽ›",0,0,0,0,0,0
09216,"32904","3290423","‚Æ‚¿‚¬‚¯‚ñ","‚µ‚à‚Â‚¯‚µ","‚â‚¶‚Â‚©","“È–ØŒ§","‰º–ìŽs","’J’n‰ê",0,0,0,0,0,0
09301,"32906","3290600","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09301,"32905","3290521","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚¢‚µ‚½","“È–ØŒ§","‰Í“àŒSãŽOì’¬","Î“c",0,0,0,0,0,0
09301,"32906","3290606","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚¢‚»‚¨‚©","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ˆé‰ª",0,0,0,0,0,0
09301,"32905","3290525","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚¨‚¨‚â‚Ü","“È–ØŒ§","‰Í“àŒSãŽOì’¬","‘åŽR",0,0,0,0,0,0
09301,"32906","3290617","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚©‚Ý‚©‚à‚¤","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ãŠ—¶",0,0,0,0,0,0
09301,"32905","3290527","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚©‚Ý‚±‚¤‚Ê‚µ","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ã_Žå",0,0,0,0,0,0
09301,"32906","3290604","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚©‚Ý‚²‚¤","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ã‹½",0,0,0,0,0,0
09301,"32906","3290611","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚©‚Ý‚Ì‚©‚í","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ãŽOì",0,0,0,0,0,0
09301,"32906","3290601","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚©‚Ý‚Ó‚Î‚³‚Ý","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ã•¶p",0,0,0,0,0,0
09301,"32905","3290522","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚©‚í‚È‚²","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ì’†Žq",0,0,0,0,0,0
09301,"32906","3290614","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚²‚Ô‚¢‚¿","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ŒÜ•ªˆê",0,0,0,0,0,0
09301,"32906","3290613","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚³‚©‚¤‚¦","“È–ØŒ§","‰Í“àŒSãŽOì’¬","âã",0,0,0,0,0,0
09301,"32905","3290526","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚³‚â‚Ç‚¤","“È–ØŒ§","‰Í“àŒSãŽOì’¬","â“°",0,0,0,0,0,0
09301,"32906","3290612","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚³‚ñ‚Ú‚ñ‚¬","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ŽO–{–Ø",0,0,0,0,0,0
09301,"32906","3290616","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚µ‚à‚©‚à‚¤","“È–ØŒ§","‰Í“àŒSãŽOì’¬","‰ºŠ—¶",0,0,0,0,0,0
09301,"32905","3290529","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚µ‚à‚±‚¤‚Ê‚µ","“È–ØŒ§","‰Í“àŒSãŽOì’¬","‰º_Žå",0,0,0,0,0,0
09301,"32906","3290618","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚µ‚ç‚³‚¬","“È–ØŒ§","‰Í“àŒSãŽOì’¬","‚µ‚ç‚³‚¬",0,0,1,0,0,0
09301,"32905","3290524","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚½‚±‚¤","“È–ØŒ§","‰Í“àŒSãŽOì’¬","‘½Œ÷",0,0,0,0,0,0
09301,"32905","3290530","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚Ä‚ñ‚¶‚ñ‚¿‚å‚¤","“È–ØŒ§","‰Í“àŒSãŽOì’¬","“V_’¬",0,0,0,0,0,0
09301,"32906","3290608","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚É‚µ‚«‚Ì‚µ‚ë","“È–ØŒ§","‰Í“àŒSãŽOì’¬","¼–Ø‘ã",0,0,0,0,0,0
09301,"32906","3290605","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚É‚µ‚½‚Ä‚Ê‚Ü","“È–ØŒ§","‰Í“àŒSãŽOì’¬","¼äøÀ",0,0,0,0,0,0
09301,"32906","3290607","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚É‚µ‚Ó‚´‚©‚µ","“È–ØŒ§","‰Í“àŒSãŽOì’¬","¼Š¾",0,0,0,0,0,0
09301,"32906","3290603","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚Ð‚ª‚µ‚½‚Ä‚Ê‚Ü","“È–ØŒ§","‰Í“àŒSãŽOì’¬","“ŒäøÀ",0,0,0,0,0,0
09301,"32906","3290602","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚Ð‚ª‚µ‚Ó‚´‚©‚µ","“È–ØŒ§","‰Í“àŒSãŽOì’¬","“ŒŠ¾",0,0,0,0,0,0
09301,"32906","3290615","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚Ý‚Þ‚ç","“È–ØŒ§","‰Í“àŒSãŽOì’¬","ŽO‘º",0,0,0,0,0,0
09301,"32905","3290523","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚â‚È","“È–ØŒ§","‰Í“àŒSãŽOì’¬","—À",0,0,0,0,0,0
09301,"32905","3290528","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚Ì‚©‚í‚Ü‚¿","‚ä‚¤‚«‚ª‚¨‚©","“È–ØŒ§","‰Í“àŒSãŽOì’¬","‚ä‚¤‚«‚ª‹u",0,0,0,0,0,0
09303,"32104","3210400","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09303,"32104","3210404","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚ ‚µ‚Ê‚Ü","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","ˆ°À",0,0,0,0,0,0
09303,"32104","3210402","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚¢‚Ü‚´‚Æ","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","¡—¢",0,0,0,0,0,0
09303,"32104","3210405","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚¤‚í‚¾","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","ã“c",0,0,0,0,0,0
09303,"32104","3210406","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚©‚Ë‚¾","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","‹à“c",0,0,0,0,0,0
09303,"32104","3210401","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚©‚Ý‚±‚®‚ç","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","ã¬‘q",0,0,0,0,0,0
09303,"32104","3210412","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚©‚ñ‚Ï‚­","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","ŠÖ”’",0,0,0,0,0,0
09303,"32104","3210403","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚µ‚à‚±‚®‚ç","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","‰º¬‘q",0,0,0,0,0,0
09303,"32104","3210413","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚µ‚å‚¤‚Ó‚¤‚¾‚¢","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","¼•—‘ä",0,0,0,0,0,0
09303,"32104","3210416","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚½‚©‚Ü‚Â","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","‚¼",0,0,0,0,0,0
09303,"32104","3210414","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚È‚©‚´‚Æ","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","’†—¢",0,0,0,0,0,0
09303,"32104","3210417","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚Ó‚ä‚Þ‚ë","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","“~Žº",0,0,0,0,0,0
09303,"32104","3210407","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚Ü‚Â‚¾‚µ‚ñ‚Å‚ñ","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","¼“cV“c",0,0,0,0,0,0
09303,"32104","3210411","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚Ý‚â‚â‚Ü‚¾","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","‹{ŽR“c",0,0,0,0,0,0
09303,"32104","3210415","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚Ý‚©‚í‚¿‚Ü‚¿","‚ß‚ñ‚Ì‚¤‚¿","“È–ØŒ§","‰Í“àŒSã‰Í“à’¬","–Æ‚Ì“à",0,0,0,0,0,0
09304,"32911","3291100","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09304,"32911","3291113","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚ ‚¢‚Ì‚³‚í","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","‘Š–ì‘ò",0,0,0,0,0,0
09304,"32911","3291106","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚¨‚¨‚Â‚©","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","‘å’Ë",0,0,0,0,0,0
09304,"32911","3291117","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚©‚Ì‚¤‚â","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","Š’J",0,0,0,0,0,0
09304,"32911","3291112","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚©‚Ý‚½‚í‚ç","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","ã“cŒ´",0,0,0,0,0,0
09304,"32911","3291111","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚³‚©‚Ã‚ç","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","‹t–Ê",0,0,0,0,0,0
09304,"32911","3291101","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚³‚°‚Í‚µ","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","‰º‚¯‹´",0,0,0,0,0,0
09304,"32911","3291104","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚µ‚à‚¨‚©‚à‚Æ","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","‰º‰ª–{",0,0,0,0,0,0
09304,"32911","3291115","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚µ‚à‚½‚í‚ç","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","‰º“cŒ´",0,0,0,0,0,0
09304,"32911","3291102","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚µ‚ç‚³‚í","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","”’‘ò",0,0,0,0,0,0
09304,"32911","3291114","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚½‚©‚ç‚¢","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","•óˆä",0,0,0,0,0,0
09304,"32911","3291105","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚È‚©‚¨‚©‚à‚Æ","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","’†‰ª–{",0,0,0,0,0,0
09304,"32911","3291107","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚È‚ª‚Ý‚Ë","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","’·•ô",0,0,0,0,0,0
09304,"32911","3291103","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚Ð‚ª‚µ‚¨‚©‚à‚Æ","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","“Œ‰ª–{",0,0,0,0,0,0
09304,"32911","3291108","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚Ó‚é‚½","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","ŒÃ“c",0,0,0,0,0,0
09304,"32911","3291116","‚Æ‚¿‚¬‚¯‚ñ","‚©‚í‚¿‚®‚ñ‚©‚í‚¿‚Ü‚¿","‚è‚ã‚¤‚Ô‚­","“È–ØŒ§","‰Í“àŒS‰Í“à’¬","—§•š",0,0,0,0,0,0
09321,"32206","3220600","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ý‚Â‚ª‚®‚ñ‚É‚µ‚©‚½‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","ã“s‰êŒS¼•û’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09321,"32206","3220602","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ý‚Â‚ª‚®‚ñ‚É‚µ‚©‚½‚Ü‚¿","‚©‚È‚¢","“È–ØŒ§","ã“s‰êŒS¼•û’¬","‹àˆä",0,0,0,0,0,0
09321,"32206","3220601","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ý‚Â‚ª‚®‚ñ‚É‚µ‚©‚½‚Ü‚¿","‚©‚È‚³‚«","“È–ØŒ§","ã“s‰êŒS¼•û’¬","‹àè",0,0,0,0,0,0
09321,"32206","3220603","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ý‚Â‚ª‚®‚ñ‚É‚µ‚©‚½‚Ü‚¿","‚Ù‚ñ‚²‚¤","“È–ØŒ§","ã“s‰êŒS¼•û’¬","–{‹½",0,0,0,0,0,0
09321,"32206","3220606","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ý‚Â‚ª‚®‚ñ‚É‚µ‚©‚½‚Ü‚¿","‚Ù‚ñ‚¶‚å‚¤","“È–ØŒ§","ã“s‰êŒS¼•û’¬","–{é",0,0,0,0,0,0
09321,"32206","3220605","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ý‚Â‚ª‚®‚ñ‚É‚µ‚©‚½‚Ü‚¿","‚Ü‚È‚²","“È–ØŒ§","ã“s‰êŒS¼•û’¬","^–¼Žq",0,0,0,0,0,0
09321,"32206","3220604","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ý‚Â‚ª‚®‚ñ‚É‚µ‚©‚½‚Ü‚¿","‚à‚Æ","“È–ØŒ§","ã“s‰êŒS¼•û’¬","Œ³",0,0,0,0,0,0
09341,"32145","3214500","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
