# label, type1, x1, y1, type2, x2, y2, ...
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370811.12,-3751854.8,1,-370647.88,-3751481.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-331884.56,-3755324.2,1,-331825.97,-3755269.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-368672.97,-3751546.0,1,-368779.22,-3751560.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-333418.5,-3779471.0,1,-333707.03,-3779474.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-350721.66,-3750227.8,1,-354193.8,-3753386.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337935.1,-3763646.5,1,-338853.06,-3764260.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365394.0,-3745817.0,1,-365555.9,-3745990.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369316.66,-3752084.8,1,-369920.25,-3752291.8
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359026.8,-3742727.2,1,-359063.1,-3742616.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-355452.1,-3737746.5,1,-358929.94,-3735598.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-320792.0,-3775796.8,1,-320949.3,-3775861.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365820.47,-3759266.5,1,-365871.53,-3758931.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335036.4,-3759957.2,1,-334896.12,-3759536.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-370735.66,-3751879.5,1,-370853.03,-3751860.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-373534.7,-3751970.0,1,-374519.5,-3751377.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-358149.25,-3719562.0,1,-359487.2,-3719484.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367869.5,-3754728.5,1,-367936.1,-3754493.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325023.38,-3769605.5,1,-325046.1,-3769484.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-351772.88,-3730352.0,1,-350429.16,-3730256.2
12_5_“cìü_•½¬’}–L“S“¹,0,-321597.84,-3752618.2,1,-323833.75,-3750590.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359757.34,-3724273.5,1,-358580.53,-3726930.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-373472.06,-3751986.8,1,-373534.7,-3751970.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-344451.47,-3751041.0,1,-345955.62,-3748951.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368610.5,-3754488.8,1,-368584.3,-3754419.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-361364.62,-3751632.2,1,-361413.75,-3751694.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370113.12,-3695359.0,1,-370519.16,-3696487.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338630.75,-3766582.2,1,-339586.75,-3764518.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329924.72,-3779568.0,1,-330733.03,-3779483.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365836.9,-3759002.0,1,-365813.38,-3759144.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369490.25,-3694059.0,1,-369829.34,-3696602.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368365.12,-3747984.2,1,-367048.22,-3747194.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337836.6,-3768808.5,1,-337714.88,-3767774.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-363490.3,-3767019.0,1,-364199.38,-3766164.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-389973.9,-3749742.2,1,-391186.1,-3749132.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365298.34,-3746474.2,1,-365172.22,-3746429.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-347327.25,-3777637.8,1,-348733.06,-3776383.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-376818.88,-3747809.5,1,-377015.97,-3747883.5
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹,0,-330860.12,-3778107.0,1,-330864.0,-3778047.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-314590.5,-3786584.0,1,-314761.94,-3786403.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322569.4,-3780701.0,1,-322662.38,-3780387.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322474.3,-3774583.5,1,-323417.22,-3773202.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358929.94,-3735598.5,1,-358908.47,-3735384.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335234.0,-3778991.0,1,-335261.0,-3778952.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374648.03,-3747226.5,1,-375296.0,-3747134.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371389.6,-3690052.0,1,-370528.5,-3691314.0
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-339543.22,-3751756.0,1,-338647.3,-3751878.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325023.38,-3769605.5,1,-325046.1,-3769484.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-321940.53,-3780460.5,1,-321809.16,-3780444.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-347821.25,-3747207.8,1,-347865.53,-3747064.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337757.75,-3767712.2,1,-338386.25,-3767228.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369769.78,-3693585.8,1,-369773.78,-3693661.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365813.38,-3759144.5,1,-366870.56,-3762406.8
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359063.1,-3742616.8,1,-359552.78,-3741924.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-342504.3,-3755278.8,1,-342586.66,-3755061.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-391186.1,-3749132.2,1,-391278.22,-3749064.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-350429.16,-3730256.2,1,-350332.84,-3730273.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322311.8,-3780653.2,1,-321940.53,-3780460.5
11_2_ŽR—zü_‹ãB—·‹q“S“¹,0,-317567.6,-3782431.0,1,-317791.28,-3782184.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-333749.1,-3721346.2,1,-333848.72,-3721362.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369829.34,-3696602.5,1,-369870.1,-3696856.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338832.47,-3764350.8,1,-338705.53,-3765559.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338167.47,-3774701.8,1,-338229.16,-3774652.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-356444.4,-3773430.2,1,-356654.6,-3773301.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351173.22,-3727019.2,1,-351714.34,-3725714.2
12_5_“cìü_•½¬’}–L“S“¹,0,-316490.06,-3759663.5,1,-316867.62,-3758039.8
12_5_“cìü_•½¬’}–L“S“¹,0,-316859.75,-3757959.8,1,-316837.75,-3757148.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362261.2,-3772952.8,1,-362316.9,-3773018.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351714.34,-3725714.2,1,-351735.22,-3725651.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-345955.62,-3748951.2,1,-346165.53,-3748983.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360575.3,-3749646.8,1,-360826.2,-3750502.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372123.66,-3689093.8,1,-372036.72,-3689211.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368730.3,-3751657.2,1,-368661.3,-3752033.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370584.94,-3750869.8,1,-370590.97,-3750738.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334336.8,-3779454.8,1,-334407.38,-3779454.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360429.44,-3740919.0,1,-360483.78,-3741045.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-335776.78,-3779794.2,1,-338422.25,-3779554.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366023.06,-3765167.2,1,-367434.03,-3764086.0
12_5_“cìü_•½¬’}–L“S“¹,0,-323905.2,-3750570.5,1,-324903.3,-3750307.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356850.9,-3733279.8,1,-357215.97,-3731881.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336482.84,-3776617.2,1,-336508.53,-3776557.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366346.5,-3757920.8,1,-366228.34,-3758064.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-354193.8,-3753386.5,1,-354255.62,-3753419.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-368598.97,-3762321.2,1,-369440.9,-3762120.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-401552.25,-3744626.2,1,-401756.0,-3744589.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-322311.8,-3780653.2,1,-322552.78,-3780755.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335791.84,-3761917.2,1,-335746.28,-3761863.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365210.5,-3717310.2,1,-365308.03,-3717218.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327915.44,-3756558.8,1,-327995.53,-3756468.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366978.97,-3702800.8,1,-366807.88,-3703003.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322569.4,-3780701.0,1,-322662.38,-3780387.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372100.1,-3750427.8,1,-371930.6,-3750390.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-374033.44,-3758742.8,1,-373994.3,-3758867.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361515.53,-3771954.8,1,-362261.2,-3772952.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-352676.66,-3730440.8,1,-353688.7,-3729862.8
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368610.5,-3754488.8,1,-368584.3,-3754419.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-387202.03,-3750276.5,1,-387355.28,-3750250.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-320949.3,-3775861.0,1,-322097.28,-3777235.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338482.1,-3779546.5,1,-338728.1,-3779313.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372456.1,-3703163.8,1,-372486.88,-3703267.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-348747.9,-3744280.5,1,-348801.78,-3744134.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-373053.12,-3704289.2,1,-373083.88,-3704410.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317791.28,-3782184.2,1,-321809.16,-3780444.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-387202.03,-3750276.5,1,-387355.28,-3750250.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369829.34,-3696602.5,1,-369870.1,-3696856.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370082.94,-3695272.2,1,-370113.12,-3695359.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366807.88,-3703003.5,1,-365976.78,-3705701.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-323403.8,-3781073.5,1,-326223.72,-3782576.8
12_5_“cìü_•½¬’}–L“S“¹,0,-323833.75,-3750590.8,1,-323905.2,-3750570.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338229.16,-3774652.2,1,-338673.3,-3774345.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-312597.25,-3758569.0,1,-312475.22,-3758395.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363461.62,-3744160.0,1,-362989.25,-3743521.8
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368663.62,-3751696.0,1,-368717.47,-3751294.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-350429.16,-3730256.2,1,-350332.84,-3730273.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368562.47,-3748136.8,1,-368365.12,-3747984.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-385232.22,-3750898.8,1,-385410.1,-3750837.2
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368717.47,-3751294.2,1,-368128.03,-3744420.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366890.78,-3762379.0,1,-366544.2,-3761512.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327869.62,-3726451.8,1,-327898.1,-3726383.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-348996.28,-3749790.2,1,-349130.4,-3749890.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363144.84,-3753672.5,1,-363675.38,-3753563.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368151.38,-3753812.8,1,-367936.1,-3754493.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368660.53,-3753700.5,1,-369197.97,-3752994.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327608.6,-3724335.8,1,-327607.4,-3724415.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338422.25,-3779554.2,1,-338482.1,-3779546.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-333418.5,-3779471.0,1,-333707.03,-3779474.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-343087.94,-3753694.2,1,-343085.06,-3753533.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-355366.28,-3737791.5,1,-355452.1,-3737746.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372486.88,-3703267.0,1,-373053.12,-3704289.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-349801.06,-3729498.5,1,-349836.6,-3729443.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332654.53,-3752866.8,1,-332364.06,-3751030.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368402.1,-3755064.8,1,-368610.5,-3754488.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370368.78,-3751565.0,1,-370554.6,-3751471.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-355846.9,-3723041.0,1,-355912.84,-3723032.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339282.22,-3777071.0,1,-339152.53,-3777557.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335036.4,-3759957.2,1,-334896.12,-3759536.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-328273.97,-3782381.2,1,-329096.47,-3780502.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357589.53,-3736388.0,1,-358413.06,-3737355.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370485.94,-3691376.5,1,-369843.22,-3692509.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339433.9,-3768344.8,1,-338662.75,-3766770.5
12_5_“cìü_•½¬’}–L“S“¹,0,-316451.4,-3759728.5,1,-316490.06,-3759663.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358480.75,-3737423.0,1,-359224.22,-3738783.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337119.16,-3763435.5,1,-337245.1,-3763471.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363804.4,-3720993.8,1,-363781.62,-3720751.0
12_5_“cìü_•½¬’}–L“S“¹,0,-328482.4,-3754978.2,1,-328614.3,-3754956.0
12_5_“cìü_•½¬’}–L“S“¹,0,-316451.4,-3759728.5,1,-316490.06,-3759663.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370113.12,-3695359.0,1,-370519.16,-3696487.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336272.4,-3777355.2,1,-336287.53,-3777276.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-368779.22,-3751560.8,1,-369252.34,-3752016.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369197.97,-3752994.2,1,-369249.4,-3752942.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364643.47,-3744927.5,1,-364757.1,-3745062.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369541.62,-3711023.0,1,-369610.38,-3710912.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368414.06,-3700515.2,1,-366978.97,-3702800.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370628.66,-3750791.0,1,-371003.56,-3750723.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356498.6,-3734455.2,1,-356527.2,-3734350.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366346.5,-3757920.8,1,-367138.53,-3757304.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322319.12,-3777431.8,1,-322097.28,-3777235.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334456.97,-3759001.0,1,-334328.88,-3758881.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372444.3,-3707131.5,1,-372519.88,-3707028.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-354180.0,-3729500.8,1,-354262.34,-3729440.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335652.97,-3778608.2,1,-335710.44,-3778566.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339692.12,-3764465.2,1,-340494.6,-3761151.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365199.25,-3708798.5,1,-364560.7,-3712619.5
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368128.03,-3744420.2,1,-367990.22,-3743772.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-355912.84,-3723032.0,1,-357342.78,-3722967.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357546.25,-3730614.0,1,-357248.75,-3731762.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315466.25,-3765024.8,1,-315387.28,-3765282.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-309849.88,-3755733.0,1,-308350.34,-3753574.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322939.62,-3778445.8,1,-322952.5,-3778365.0
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹,0,-331068.2,-3777037.0,1,-331084.44,-3776969.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324198.7,-3773723.0,1,-324877.62,-3773974.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-373994.3,-3758867.5,1,-373581.16,-3760248.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-342594.84,-3777956.2,1,-347076.4,-3777660.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-339816.62,-3721158.8,1,-339970.84,-3721186.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327982.72,-3745448.0,1,-327993.2,-3745525.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317549.47,-3782418.0,1,-317756.9,-3782156.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-332804.22,-3754886.0,1,-332761.9,-3754820.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-344451.47,-3751041.0,1,-345955.62,-3748951.2
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-338647.3,-3751878.5,1,-338543.56,-3751861.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336754.94,-3776131.5,1,-337104.16,-3775693.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323280.1,-3776656.0,1,-323303.03,-3776547.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-316916.72,-3783721.5,1,-317002.88,-3783492.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370590.97,-3750738.8,1,-370270.66,-3749895.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366498.5,-3747310.0,1,-367829.94,-3748974.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-299216.62,-3748302.2,1,-299434.6,-3748426.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-310076.75,-3755875.2,1,-309849.88,-3755733.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365308.03,-3717218.8,1,-366828.38,-3715685.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367829.94,-3748974.8,1,-367995.84,-3749189.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-333848.72,-3721362.5,1,-336487.28,-3720226.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370224.6,-3750950.5,1,-370477.0,-3750777.2
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368128.03,-3744420.2,1,-367990.22,-3743772.0
12_5_“cìü_•½¬’}–L“S“¹,0,-329664.44,-3754680.0,1,-329588.56,-3754698.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-352598.9,-3730445.5,1,-352676.66,-3730440.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370628.66,-3750791.0,1,-370477.0,-3750777.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-358029.03,-3719570.2,1,-358149.25,-3719562.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368402.1,-3755064.8,1,-368610.5,-3754488.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-362828.1,-3742901.8,1,-362977.7,-3742985.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329091.56,-3755528.8,1,-329146.84,-3755475.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322649.78,-3780810.5,1,-322801.53,-3780875.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-389973.9,-3749742.2,1,-391186.1,-3749132.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365813.38,-3759144.5,1,-366870.56,-3762406.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-367048.22,-3747194.8,1,-366966.84,-3747130.5
12_5_“cìü_•½¬’}–L“S“¹,0,-316867.62,-3758039.8,1,-316859.75,-3757959.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337821.4,-3763617.0,1,-337935.1,-3763646.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-322259.66,-3780704.0,1,-322647.1,-3780864.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-328273.97,-3782381.2,1,-329096.47,-3780502.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-299216.62,-3748302.2,1,-299434.6,-3748426.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337730.25,-3774907.2,1,-338167.47,-3774701.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-301993.0,-3749354.5,1,-302285.6,-3749382.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-351846.6,-3730361.8,1,-352598.9,-3730445.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369920.25,-3752291.8,1,-369994.2,-3752217.5
12_5_“cìü_•½¬’}–L“S“¹,0,-318442.25,-3755172.5,1,-319396.5,-3754102.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-342594.84,-3777956.2,1,-347076.4,-3777660.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374217.88,-3749284.5,1,-374527.7,-3748753.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362693.75,-3719152.5,1,-363133.28,-3718822.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-363455.72,-3767085.2,1,-363490.3,-3767019.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-376391.53,-3751175.2,1,-376462.97,-3751196.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374631.1,-3748569.5,1,-374649.03,-3748004.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365864.5,-3763341.5,1,-365993.53,-3760714.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-391186.1,-3749132.2,1,-391278.22,-3749064.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349205.22,-3775421.2,1,-348733.06,-3776383.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-362977.7,-3742985.8,1,-363733.78,-3743741.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-368533.8,-3762352.2,1,-368598.97,-3762321.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-353759.6,-3729810.5,1,-354180.0,-3729500.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-384051.38,-3751576.5,1,-384172.75,-3751571.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-334089.75,-3779478.2,1,-333208.62,-3779465.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360874.38,-3721733.5,1,-360962.88,-3721624.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365107.25,-3757848.5,1,-365156.7,-3757966.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-328086.72,-3782466.2,1,-328273.97,-3782381.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360962.88,-3721624.8,1,-361627.4,-3720677.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-399154.6,-3745178.0,1,-399265.34,-3745198.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-379374.88,-3751601.0,1,-379449.53,-3751539.8
