# label, type1, x1, y1, type2, x2, y2, ...
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_ŠÃ–Ø,0,-348616.12,-3730605.8,1,-348500.56,-3730682.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–åŽi,0,-317549.47,-3782418.0,1,-317756.9,-3782156.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹´–{,0,-378403.1,-3748426.0,1,-378519.12,-3748582.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_r–Ø,0,-364083.9,-3716191.2,1,-364104.7,-3715965.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_’ƒŽR,0,-374109.25,-3749441.2,1,-374217.88,-3749284.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_t,0,-327915.44,-3756558.8,1,-327995.53,-3756468.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_•Ÿ‰ª‹ó`,0,-366039.62,-3752117.0,1,-366146.53,-3752160.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_“Œ…Šª,0,-339282.22,-3777071.0,1,-339319.25,-3776916.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–åŽi`,0,-314590.5,-3786584.0,1,-314761.94,-3786403.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs_Œà•ž’¬,0,-369677.3,-3752529.8,1,-369722.97,-3752487.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“n£,0,-369829.34,-3696602.5,1,-369870.1,-3696856.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“n£,0,-369829.34,-3696602.5,1,-369870.1,-3696856.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ò‰@,0,-370628.66,-3750791.0,1,-370477.0,-3750777.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’©‘qŠX“¹,0,-359224.22,-3738783.0,1,-359274.47,-3738913.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‰–’Ë,0,-372133.72,-3701846.2,1,-372163.72,-3701957.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“V_,0,-370735.66,-3751879.5,1,-370853.03,-3751860.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ì•Ÿ‰ª,0,-365394.0,-3745817.0,1,-365555.9,-3745990.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‹ùŒ´,0,-361627.4,-3720677.0,1,-361647.16,-3720602.2
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹_ŽRã,0,-331068.2,-3777037.0,1,-331084.44,-3776969.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_lŒ©,0,-334896.12,-3759536.0,1,-334856.3,-3759476.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_t“ú,0,-364643.47,-3744927.5,1,-364757.1,-3745062.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽµŒG,0,-374649.03,-3748004.2,1,-374650.94,-3747834.2
11_2_’Åü_‹ãB—·‹q“S“¹_“Þ‘½,0,-368533.8,-3762352.2,1,-368598.97,-3762321.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ž}Œõ,0,-329096.47,-3780502.0,1,-329121.94,-3780425.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OŽR‰Æ,0,-355366.28,-3737791.5,1,-355452.1,-3737746.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_“cìŒã“¡Ž›,0,-332698.62,-3753002.8,1,-332654.53,-3752866.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_Œ¢’Ë,0,-368105.38,-3713171.5,1,-368178.56,-3713076.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_‰Á•z—¢,0,-392090.47,-3748542.8,1,-392205.06,-3748396.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽO‘ò,0,-357215.97,-3731881.5,1,-357248.75,-3731762.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŽOƒ–X,0,-336697.28,-3776190.0,1,-336754.94,-3776131.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_”g‘½],0,-387202.03,-3750276.5,1,-387355.28,-3750250.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘å–ìé,0,-363733.78,-3743741.0,1,-363847.22,-3743916.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“Œ’†ŠÔ,0,-338167.47,-3774701.8,1,-338229.16,-3774652.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“SV‹{,0,-365957.25,-3765200.5,1,-366023.06,-3765167.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Ì“ºŠ,0,-326969.5,-3761100.5,1,-326984.3,-3761023.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’[ŠÔ,0,-358580.53,-3726930.8,1,-358541.94,-3727107.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŠC˜V’Ã,0,-347076.4,-3777660.5,1,-347327.25,-3777637.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322311.8,-3780653.2,1,-322552.78,-3780755.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŒÃ‰ê’ƒ‰®,0,-357342.78,-3722967.8,1,-357418.06,-3722966.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_…Šª,0,-340160.44,-3778479.0,1,-340407.9,-3778419.2
11_2_’Åü_‹ãB—·‹q“S“¹_ŠCƒm’†“¹,0,-373581.16,-3760248.0,1,-373538.6,-3760304.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_…é,0,-362828.1,-3742901.8,1,-362977.7,-3742985.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_“s•{˜O‘O,0,-361240.28,-3742076.0,1,-361344.88,-3742161.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‚Ó‚ê‚ ‚¢¶—Í,0,-335253.72,-3760946.0,1,-335205.62,-3760886.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŒŠ¶,0,-335652.97,-3778608.2,1,-335710.44,-3778566.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹_–k–ì,0,-355846.9,-3723041.0,1,-355912.84,-3723032.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_‹£”nê‘O,0,-323477.1,-3775957.8,1,-323497.34,-3775889.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œäˆä,0,-358029.03,-3719570.2,1,-358149.25,-3719562.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338690.8,-3779498.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘å“ü,0,-399154.6,-3745178.0,1,-399265.34,-3745198.8
11_2_’Åü_‹ãB—·‹q“S“¹_{Œb,0,-361364.62,-3751632.2,1,-361413.75,-3751694.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘q‰i,0,-369769.78,-3693585.8,1,-369773.78,-3693661.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’Ã•Ÿ,0,-364330.6,-3718354.8,1,-364404.84,-3718256.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_•Ÿ‰ª‹ó`,0,-366039.62,-3752117.0,1,-366146.53,-3752160.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_“Y“c,0,-327982.72,-3745448.0,1,-327993.2,-3745525.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŠwZ‘O,0,-359259.5,-3722340.5,1,-359320.47,-3722292.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_–¼“‡,0,-367212.4,-3757272.5,1,-367138.53,-3757304.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_Ô’r,0,-335060.53,-3760130.8,1,-335036.4,-3759957.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŒF¼,0,-334336.8,-3779454.8,1,-334407.38,-3779454.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_•óŽìŽR,0,-327608.6,-3724335.8,1,-327607.4,-3724415.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’|‰º,0,-367829.94,-3748974.8,1,-367995.84,-3749189.2
11_2_’Åü_‹ãB—·‹q“S“¹_{Œb’†‰›,0,-360826.2,-3750502.2,1,-360827.12,-3750625.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_ŽºŒ©,0,-376391.53,-3751175.2,1,-376462.97,-3751196.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_’U‰ß,0,-322764.1,-3780112.2,1,-322820.94,-3780060.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽO‘‚ª‹u,0,-356817.88,-3733396.8,1,-356850.9,-3733279.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“Sç‘,0,-366346.5,-3757920.8,1,-366228.34,-3758064.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‹{‚Ìw,0,-360874.38,-3721733.5,1,-360962.88,-3721624.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S•½”ö,0,-370270.66,-3749895.5,1,-370220.72,-3749838.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‚¤‚«‚Í,0,-336568.44,-3720225.2,1,-336487.28,-3720226.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_ã‹à“c,0,-333325.16,-3757705.2,1,-333255.66,-3757680.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_“‚‚ÌŒ´,0,-366544.2,-3761512.0,1,-366531.72,-3761431.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬X],0,-316916.72,-3783721.5,1,-317002.88,-3783492.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŽO“Ï,0,-367434.03,-3764086.0,1,-367440.62,-3764010.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‰ê–Î,0,-376818.88,-3747809.5,1,-377015.97,-3747883.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_’}‘O[],0,-395840.28,-3745699.5,1,-395997.28,-3745560.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‹{‘O,0,-366009.88,-3758635.2,1,-366038.0,-3758562.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰º‘]ª,0,-318042.1,-3774145.8,1,-318218.06,-3774403.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“¡’I,0,-337821.4,-3763617.0,1,-337935.1,-3763646.5
12_5_“cìü_•½¬’}–L“S“¹_Ô,0,-326085.3,-3751091.0,1,-326076.9,-3750997.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“yŽèƒm“à,0,-339275.66,-3773465.5,1,-339292.8,-3773395.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S•½”ö,0,-370270.66,-3749895.5,1,-370220.72,-3749838.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“Œ”äŒb,0,-367715.3,-3751475.2,1,-367767.06,-3751389.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Ã‰®è,0,-362261.2,-3772952.8,1,-362316.9,-3773018.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_éŒË“ì‘ ‰@‘O,0,-354193.8,-3753386.5,1,-354255.62,-3753419.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338690.8,-3779498.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_]‚Ì‰Y,0,-371010.88,-3697832.2,1,-371054.66,-3697944.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_”Ž‘½,0,-368672.97,-3751546.0,1,-368779.22,-3751560.8
11_2_’Åü_‹ãB—·‹q“S“¹_‰F”ü,0,-360225.28,-3748434.5,1,-360210.2,-3748507.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Žuˆä,0,-324138.7,-3773685.5,1,-324198.7,-3773723.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_–{é,0,-337620.0,-3780684.5,1,-337525.0,-3780756.8
12_5_“cìü_•½¬’}–L“S“¹_Òì,0,-319396.5,-3754102.0,1,-319462.25,-3754054.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_–¼“‡,0,-367212.4,-3757272.5,1,-367138.53,-3757304.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’ÃŒÃ,0,-356498.6,-3734455.2,1,-356527.2,-3734350.2
12_5_“cìü_•½¬’}–L“S“¹_Š`‰º‰·òŒû,0,-327390.88,-3754853.2,1,-327462.5,-3754885.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’}Ž‡,0,-357490.6,-3736261.5,1,-357589.53,-3736388.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŒF¼,0,-334336.8,-3779454.8,1,-334407.38,-3779454.0
12_5_“cìü_•½¬’}–L“S“¹_“ŒÒìŽOŽl˜Y,0,-318393.3,-3755229.2,1,-318442.25,-3755172.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322289.66,-3780691.5,1,-322597.4,-3780820.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S‹â…,0,-370528.5,-3691314.0,1,-370485.94,-3691376.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_‹ã˜YŒ´,0,-350644.75,-3750244.2,1,-350721.66,-3750227.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_“Y“c,0,-327982.72,-3745448.0,1,-327993.2,-3745525.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ìs‹´,0,-314816.6,-3760993.0,1,-314946.72,-3761100.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’Å“c,0,-308199.9,-3753362.5,1,-308350.34,-3753574.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—ÍŒö’c‘O,0,-324469.72,-3774575.0,1,-324432.22,-3774642.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¼è,0,-355367.25,-3729072.0,1,-355453.66,-3729087.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_“¿‰v,0,-372456.1,-3703163.8,1,-372486.88,-3703267.0
11_2_’Åü_‹ãB—·‹q“S“¹_Žð“a,0,-362381.25,-3752369.8,1,-362488.8,-3752436.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_t“úŒ´,0,-364352.66,-3745378.8,1,-364281.8,-3745278.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_”~—Ñ,0,-375451.84,-3747202.8,1,-375296.0,-3747134.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ã‰Y,0,-350229.56,-3728557.0,1,-350242.22,-3728480.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“í‹´,0,-338260.66,-3771237.5,1,-338242.25,-3771162.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_‘åŠŒö‰€,0,-372555.16,-3751869.5,1,-372635.2,-3751898.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338861.47,-3779520.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Ì“ºŠ,0,-326969.5,-3761100.5,1,-326984.3,-3761023.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹€–Ô,0,-316439.66,-3771295.2,1,-316556.75,-3771501.8
