# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_“μ–{•Κ,0,810153.06,-4771440.5,1,810217.3,-4771503.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_Ό—l—,0,761872.3,-4662402.5,1,761955.75,-4662419.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_‘εa“c,0,656987.8,-4855582.0,1,657052.06,-4855618.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_®μlπ,0,712169.44,-4840649.0,1,712141.5,-4840575.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_¬©,0,681024.94,-4705415.0,1,680968.8,-4705463.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_•½a,0,638145.8,-4759398.0,1,638278.94,-4759366.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—Lμ,0,586504.5,-4699406.5,1,586456.44,-4699645.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_ς‘ς,0,563723.8,-4609484.0,1,563644.56,-4609472.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_hƒm‘ƒ,0,543571.2,-4673135.5,1,543597.5,-4673195.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–L‹½,0,695854.75,-4696959.0,1,695787.56,-4696981.5
21_3_“’‚Μμό_”Ωs_“’‚Μμ‰·ς,0,586718.56,-4618497.5,1,586754.44,-4618467.5
16_3_“Όό_D–ys_“μ‹½7’–Ϊ,0,636093.6,-4758559.5,1,635955.56,-4758628.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_]•”‰³,0,677072.94,-4824404.0,1,677133.75,-4824600.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_–yf,0,662162.8,-4849292.5,1,662131.8,-4849358.0
16_3_“–Lό_D–ys_³’¬,0,632728.1,-4764406.5,1,632701.8,-4764543.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_—l—,0,764185.56,-4661346.0,1,764272.94,-4661324.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’ƒu“ΰ,0,672764.4,-4795766.0,1,672804.25,-4795978.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ–y‰„,0,669118.44,-4972206.5,1,669081.3,-4972267.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’†“Ώ•x,0,671722.06,-4812869.5,1,671701.1,-4812805.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_•ΐ,0,653587.4,-5000075.0,1,653657.4,-5000050.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–L–y,0,653136.0,-4769546.5,1,653285.56,-4769649.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘εy–Ρ,0,869977.6,-4763760.0,1,869831.44,-4763752.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_γƒm‘,0,531817.0,-4620807.5,1,531777.4,-4620871.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’t“ΰ,0,651514.6,-5021751.5,1,651514.3,-5021632.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’m—‰³,0,654733.3,-4791211.0,1,654659.4,-4791191.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_΄—Ά’¬,0,890765.75,-4856959.5,1,890736.1,-4856889.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_hƒm‘ƒ,0,543571.2,-4673135.5,1,543597.5,-4673195.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_ΐ‹,0,669906.9,-4970506.0,1,669862.94,-4970566.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰¶ª“ΰ,0,703904.44,-4932730.5,1,703919.5,-4932629.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_\•¤,0,807457.25,-4743671.0,1,807423.7,-4743734.0
21_3_1πό_D–ys_’†‰›‹ζ–π‘O,0,630341.06,-4760386.0,1,630388.9,-4760396.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_•½a,0,638145.8,-4759398.0,1,638278.94,-4759366.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_£Λ£,0,795316.0,-4870855.0,1,795198.5,-4870877.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“Ο¬–q,0,652174.44,-4714639.5,1,651966.4,-4714537.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”—z,0,836146.25,-4852415.5,1,836187.1,-4852479.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_“–yf,0,663967.8,-4849108.0,1,663894.0,-4849086.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_b‚έ–μ,0,649688.06,-4743550.5,1,649672.44,-4743760.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ϊέ,0,916148.6,-4771618.5,1,915938.25,-4771616.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_“»‰Ί,0,667067.3,-4848943.5,1,666995.56,-4848901.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–·μ,0,679216.75,-4708556.5,1,679118.44,-4708566.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_‹g–x,0,553121.7,-4607517.5,1,553058.6,-4607559.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_£Λ£,0,795316.0,-4870855.0,1,795198.5,-4870877.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Ό_y,0,713909.44,-4831557.5,1,713855.7,-4831673.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_|ΐ,0,574680.44,-4655836.0,1,574906.56,-4655838.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_¬’M,0,601715.94,-4775445.5,1,601802.1,-4775234.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•Κ•Ϋ,0,885942.56,-4763006.0,1,886100.56,-4762988.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‰“σ,0,666120.7,-4724936.5,1,665986.75,-4724781.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–εΓ,0,911328.3,-4771452.5,1,911160.8,-4771494.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹ί•¶,0,708076.44,-4843207.0,1,707911.56,-4843330.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’q–k,0,711260.5,-4917731.5,1,711191.56,-4917719.5
21_3_“’‚Μμό_”Ωs_η‘γ‘δ,0,583696.8,-4618874.5,1,583725.94,-4618904.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_γϊ“ΰ,0,828018.8,-4741983.5,1,827923.44,-4742003.0
16_3_“μ–kό_D–ys_–ƒ¶,0,629957.44,-4766072.5,1,629988.1,-4765934.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•Κ“–‰κ,0,962587.5,-4792600.0,1,962479.1,-4792572.5
21_3_R•@Όό_D–ys_Όό14π,0,629951.7,-4758493.5,1,629946.56,-4758540.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_γ”φ–y,0,897529.3,-4767954.5,1,897404.75,-4767911.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_γμ,0,743397.2,-4850950.5,1,743271.06,-4851097.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Γλ,0,558914.1,-4707006.0,1,559032.9,-4707129.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—–“‡,0,590564.94,-4775136.5,1,590361.44,-4775095.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ‰Ίΐ,0,659986.6,-4978789.0,1,660043.4,-4978740.0
21_3_•σ—E’J’n“ªό_”Ωs_’J’n“ª,0,581085.3,-4615465.5,1,581073.7,-4615419.5
16_3_“μ–kό_D–ys_^‹ξ“ΰ,0,631851.7,-4753022.5,1,631861.94,-4753147.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_—YM“ΰ,0,673307.2,-4966413.0,1,673224.56,-4966415.5
21_3_“’‚Μμό_”Ωs_’†‰›•a‰@‘O,0,583902.3,-4619186.5,1,583910.4,-4619233.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–L΄…,0,700624.94,-4937142.5,1,700682.25,-4937098.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_L‹½,0,827922.8,-4843038.5,1,827852.2,-4843008.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_μ“’‰·ς,0,881188.8,-4831761.0,1,881158.2,-4831694.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V“Ύ,0,751832.0,-4766370.5,1,751761.75,-4766571.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‘εX,0,805616.5,-4766322.5,1,805638.6,-4766394.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’©—Ά,0,607430.06,-4773206.0,1,607573.3,-4773170.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•β,0,545012.06,-4683010.0,1,545038.94,-4683230.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_m–Ψ,0,583795.06,-4770439.5,1,583616.4,-4770236.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_”ª¬,0,628438.56,-4763599.5,1,628456.44,-4763457.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰ΉΠq•{,0,699488.44,-4947053.0,1,699552.7,-4947007.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_•S‡‚ª΄,0,631718.7,-4768517.5,1,631743.06,-4768657.5
21_3_1πό_D–ys_Ό15’–Ϊ,0,629812.94,-4760213.5,1,629822.3,-4760266.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k‰iR,0,718298.25,-4847776.5,1,718241.0,-4847724.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_’uΛ,0,810581.5,-4834827.5,1,810518.4,-4834779.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘ε’†R,0,580725.94,-4627699.5,1,580646.5,-4627844.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_ΓR,0,667410.94,-4752168.0,1,667438.2,-4752030.0
16_3_“μ–kό_D–ys_©‰q‘ΰ‘O,0,632354.3,-4754786.5,1,632335.06,-4754680.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_ς‘ς,0,563723.8,-4609484.0,1,563644.56,-4609472.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_”ό[,0,707531.0,-4920167.0,1,707641.4,-4919885.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–L΄…,0,700624.94,-4937142.5,1,700682.25,-4937098.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Υρ•l,0,621235.56,-4694744.0,1,621131.8,-4694651.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_ΌPq•{,0,817686.75,-4839405.5,1,817628.5,-4839368.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’†ƒm‘ς,0,549659.9,-4695185.5,1,549759.7,-4695344.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ϊ“ΰ,0,833449.75,-4739750.0,1,833331.1,-4739803.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_’†¤•Κ,0,734254.4,-4855951.5,1,734112.94,-4856000.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_–kC“Ήγ—Γ‘εw,0,646940.56,-4779950.5,1,646876.0,-4779891.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰“c‹,0,954420.5,-4790520.5,1,954357.75,-4790487.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_X—Ρφ‰€,0,641707.8,-4760396.0,1,641768.0,-4760602.0
16_3_“–Lό_D–ys_•Z,0,635438.4,-4756503.0,1,635374.06,-4756582.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‰Y‰Ν,0,750349.1,-4665265.0,1,750273.75,-4665345.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“Ο¬–q,0,652174.44,-4714639.5,1,651966.4,-4714537.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_—E‘«,0,808221.7,-4769548.0,1,808281.3,-4769605.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_ι•ª“ΰ,0,890547.06,-4805922.5,1,890425.6,-4806033.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_ΙF,0,647747.3,-4850472.5,1,647810.2,-4850520.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_γ•x—Η–μ,0,720760.9,-4807607.0,1,720724.7,-4807796.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–{Ξ‘q,0,560377.06,-4660153.5,1,560347.06,-4660186.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘–D,0,547612.1,-4690866.5,1,547647.8,-4690961.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_υμ“ΰ,0,670599.8,-4787187.0,1,670750.25,-4787387.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_[μ,0,685510.25,-4835159.0,1,685164.94,-4835001.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Oμ,0,668039.3,-4748871.0,1,668079.8,-4748677.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¤R,0,736353.9,-4852721.0,1,736309.2,-4852785.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_M»,0,648382.4,-4850966.5,1,648428.9,-4851021.5
16_3_“Όό_D–ys_“ρ\l¬,0,627940.56,-4761823.5,1,628112.8,-4761731.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή__y‰ª,0,710805.06,-4838427.5,1,710805.9,-4838510.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_©•z,0,570028.56,-4730766.0,1,569800.1,-4730868.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_•S‡‚ª΄,0,631718.7,-4768517.5,1,631743.06,-4768657.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_Όκό,0,811604.56,-4795191.0,1,811609.3,-4795264.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_ΐ‘,0,804546.56,-4869617.5,1,804567.5,-4869537.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_¬©,0,681024.94,-4705415.0,1,680968.8,-4705463.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_•—A,0,713889.75,-4899058.0,1,713988.75,-4899185.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ΌH,0,858266.6,-4759422.5,1,858344.25,-4759553.0
21_3_R•@ό_D–ys_R•@9π,0,631020.06,-4759438.0,1,631015.0,-4759489.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰H‘Ρ,0,758382.8,-4752939.5,1,758323.25,-4752969.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‘ρ–k,0,633391.8,-4771284.0,1,633285.75,-4771283.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_΄¶‰Τ‰€,0,875636.25,-4867398.0,1,875567.2,-4867414.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_“μηΞ,0,658070.06,-4733496.0,1,658239.7,-4733313.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‹ΰ‰Ψ,0,808343.25,-4848769.5,1,808416.75,-4848684.0
21_3_R•@Όό_D–ys_“dΤ–‹Ζ‘O,0,630076.25,-4757391.0,1,630070.8,-4757441.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_¤¥,0,810625.8,-4792160.0,1,810649.06,-4792235.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_•x—Η–μ,0,714949.75,-4794422.5,1,714824.9,-4794728.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ό—–•Κ,0,854541.56,-4859516.5,1,854488.2,-4859466.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k―,0,713935.3,-4915604.0,1,713872.06,-4915649.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_η—,0,700268.56,-4943025.0,1,700243.56,-4942952.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’·a,0,589872.94,-4696749.5,1,589677.0,-4696872.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¶“c΄,0,804799.3,-4861923.5,1,804840.0,-4861828.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_΄μϋ,0,575751.75,-4623288.0,1,575666.9,-4623270.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰iR,0,716769.25,-4846375.5,1,716620.06,-4846239.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_jμ,0,566232.25,-4655367.0,1,566289.3,-4655320.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή__–Ύ,0,543630.7,-4613018.5,1,543593.8,-4613074.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_O•Κ,0,822222.9,-4806381.5,1,822205.75,-4806315.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–ΞK,0,689287.44,-4814810.0,1,689101.3,-4814825.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Ϊ•Κ,0,840405.9,-4746697.5,1,840456.4,-4746766.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_–kL“‡,0,648564.25,-4752170.5,1,648581.1,-4752031.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_–k“ϊƒmo,0,719396.1,-4842840.0,1,719342.75,-4842796.5
16_3_“–Lό_D–ys_‰h’¬,0,632282.25,-4766636.0,1,632310.0,-4766495.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_”’V,0,633005.06,-4704932.5,1,632790.4,-4704744.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_V\’Γμ,0,672359.9,-4815280.5,1,672344.0,-4815365.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‚»,0,646507.1,-4765482.5,1,646404.7,-4765382.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–k–L’Γ,0,545789.75,-4686693.5,1,545809.7,-4686764.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_Ό—l—,0,761872.3,-4662402.5,1,761955.75,-4662419.5
16_3_“μ–kό_D–ys_‚³‚Α‚Ϋ‚λ,0,631069.06,-4761260.5,1,631041.3,-4761393.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–‹•Κ,0,795541.44,-4748865.0,1,795664.5,-4749045.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”φ”’“ΰ,0,572028.8,-4654900.0,1,572171.56,-4654942.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_’J,0,566231.2,-4610773.0,1,566175.7,-4610723.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_®•l,0,555411.1,-4703201.5,1,555457.1,-4703252.5
21_3_“’‚Μμό_”Ωs_”–Ψ’¬,0,585075.3,-4619327.0,1,585120.4,-4619322.5
16_3_“–Lό_D–ys_w‰€‘O,0,632597.7,-4759289.5,1,632571.6,-4759410.0
21_3_R•@ό_D–ys_R•@9π,0,631020.06,-4759438.0,1,631015.0,-4759489.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_µd•l,0,580352.6,-4622526.5,1,580239.8,-4622577.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’†¬‰®,0,650953.0,-4788428.5,1,650978.75,-4788339.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“μ’νq‹ό,0,886984.1,-4811186.5,1,886935.5,-4811272.0
16_3_“μ–kό_D–ys_’†“‡φ‰€,0,631461.3,-4759348.0,1,631438.94,-4759476.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_ΐ‘«Τ,0,737469.75,-4851166.0,1,737427.0,-4851225.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Όa“c,0,971814.94,-4798789.5,1,971831.0,-4798672.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–Τ‘–,0,862111.8,-4875387.5,1,862305.75,-4875439.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‘εX,0,805616.5,-4766322.5,1,805638.6,-4766394.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_•δ,0,712016.1,-4896156.5,1,712013.5,-4896236.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k―,0,713935.3,-4915604.0,1,713872.06,-4915649.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_•xμ,0,687263.56,-4701874.0,1,687361.94,-4701942.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’©—Ά,0,607430.06,-4773206.0,1,607573.3,-4773170.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ’t“ΰ,0,651972.5,-5019685.5,1,652037.7,-5019648.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Ό•δ,0,712896.25,-4833783.5,1,712862.06,-4833859.5
16_3_“Όό_D–ys_Ό28’–Ϊ,0,628109.9,-4760810.0,1,628139.44,-4760650.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_R‰z,0,548431.44,-4667891.0,1,548175.0,-4668053.0
16_3_“Όό_D–ys_‹{‚Μ‘ς,0,624987.56,-4763900.5,1,625148.6,-4763763.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–β¦•Κ,0,680344.0,-4966720.5,1,680404.0,-4966674.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_ί•w,0,708740.3,-4687629.0,1,708680.4,-4687675.0
16_3_“μ–kό_D–ys_‚³‚Α‚Ϋ‚λ,0,631069.06,-4761260.5,1,631041.3,-4761393.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¤R,0,736353.9,-4852721.0,1,736309.2,-4852785.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ό—―•ΣεA,0,811035.3,-4846824.5,1,811107.7,-4846845.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_ΐƒm’[,0,660104.2,-4718447.0,1,659822.8,-4718309.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_θη,0,597716.94,-4684254.0,1,597567.8,-4684301.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_V‹Υ—,0,629649.7,-4766439.5,1,629732.75,-4766597.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰Ίm•Κ,0,712227.75,-4889954.5,1,712224.8,-4890034.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_‹ϊHΌ΄,0,883570.94,-4774668.5,1,883571.5,-4774602.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_“‡Ό,0,649520.6,-4745926.0,1,649534.2,-4745765.5
16_3_“μ–kό_D–ys_–k34π,0,630275.6,-4765159.5,1,630299.44,-4765037.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Γ£,0,848555.25,-4755888.5,1,848523.7,-4755819.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_•l¬΄…,0,878806.06,-4866806.5,1,878732.75,-4866813.5
16_3_“Όό_D–ys_‹{‚Μ‘ς,0,624987.56,-4763900.5,1,625148.6,-4763763.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–y•Κ,0,612492.75,-4688539.5,1,612275.0,-4688299.0
16_3_“Όό_D–ys_ƒoƒXƒZƒ“ƒ^[‘O,0,632058.0,-4760880.5,1,631906.0,-4760849.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_΄”©,0,700345.3,-4695485.5,1,700286.56,-4695523.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_^•z,0,674167.1,-4847114.5,1,674120.44,-4847176.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_’[–μ,0,838048.94,-4855431.5,1,838089.7,-4855494.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–y‰„,0,665855.0,-4977614.5,1,665921.2,-4977578.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_—l—,0,764185.56,-4661346.0,1,764272.94,-4661324.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_”Ά•Κ,0,645375.3,-4849315.5,1,645447.1,-4849333.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–{‹Λ,0,738485.2,-4673695.5,1,738455.0,-4673765.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_ε”ό—Ά,0,813199.7,-4779762.0,1,813161.25,-4779841.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•½έ,0,692767.9,-4815388.0,1,692574.9,-4815372.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_Pq•{,0,822313.56,-4841122.5,1,822138.7,-4841101.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_ƒgƒ}ƒ€,0,733869.06,-4762975.5,1,733794.44,-4762984.0
16_3_“μ–kό_D–ys_’†‚Μ“‡,0,632021.06,-4758168.0,1,631927.44,-4758238.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’ƒu“ΰ,0,672764.4,-4795766.0,1,672804.25,-4795978.0
21_3_1πό_D–ys_Ό8’–Ϊ,0,630726.75,-4760467.5,1,630773.7,-4760477.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”’Ξ,0,636122.06,-4760299.0,1,636368.94,-4760103.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“V‰–μ‰·ς,0,699648.9,-4939951.5,1,699650.0,-4939874.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_”δ•z,0,719441.1,-4852995.5,1,719457.2,-4853148.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“΄–κ,0,584033.06,-4703549.5,1,583857.5,-4703744.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Τδμ,0,574777.5,-4642964.5,1,574521.56,-4643057.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_—YM“ΰ,0,673307.2,-4966413.0,1,673224.56,-4966415.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ΌH,0,858266.6,-4759422.5,1,858344.25,-4759553.0
21_3_“’‚Μμό_”Ωs_‹£”nκ‘O,0,585931.6,-4618975.5,1,585970.6,-4618953.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚OΞ,0,733239.75,-4673444.5,1,733170.3,-4673474.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚–ε•Κ,0,691645.3,-4698085.5,1,691722.8,-4698076.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’¶qϋ,0,581063.56,-4644374.5,1,581114.5,-4644502.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_–kκΘ,0,683136.25,-4837288.5,1,683104.25,-4837358.0
