# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰®‘ãü_’·–ì“d“S,0,358695.53,-4042188.2,1,357434.8,-4040939.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331301.97,-4047733.2,1,330109.22,-4051159.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,338586.6,-4007849.8,1,338523.7,-4007885.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342637.78,-3978714.0,1,342875.8,-3978851.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327440.94,-3922744.8,1,327473.66,-3922807.5
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,361078.5,-4051151.8,1,361329.03,-4051354.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,328980.25,-4002324.2,1,329058.03,-4002336.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,364169.2,-4053590.8,1,361299.9,-4051400.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,330546.88,-4002899.5,1,331895.94,-4003477.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333472.9,-3933976.8,1,334342.25,-3935887.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387570.7,-4002411.2,1,387350.22,-4004136.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,355968.1,-4040793.2,1,355540.88,-4039280.0
12_4_•ÊŠü_ã“cŒð’Ê,0,360188.38,-4019966.8,1,361061.8,-4020039.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,385792.06,-4087740.5,1,385731.0,-4087689.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334760.66,-4013748.5,1,334694.75,-4013877.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,357690.44,-4034865.5,1,355598.1,-4039028.0
12_4_•ÊŠü_ã“cŒð’Ê,0,361136.78,-4020040.5,1,361520.97,-4020071.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,316702.25,-3951506.8,1,314848.03,-3957013.2
12_4_•ÊŠü_ã“cŒð’Ê,0,359555.84,-4019836.8,1,360115.34,-4019952.5
12_4_‰®‘ãü_’·–ì“d“S,0,361935.16,-4042765.0,1,361856.66,-4042711.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327916.97,-3904611.5,1,328322.94,-3900463.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,341674.16,-3990844.0,1,346236.22,-3986161.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306966.0,-3937962.8,1,307645.28,-3941851.8
12_4_’·–ìü_’·–ì“d“S,0,361646.28,-4052905.2,1,361674.7,-4053030.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324935.97,-3911713.2,1,324872.03,-3911773.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366282.6,-4056110.8,1,368976.78,-4058625.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,382249.6,-4083607.8,1,382227.6,-4083538.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341491.62,-3977012.8,1,341568.0,-3977102.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,396371.03,-4089097.8,1,394027.56,-4088065.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,339562.75,-4005640.5,1,340152.4,-4005619.0
12_4_’·–ìü_’·–ì“d“S,0,379731.6,-4064073.0,1,379670.78,-4064027.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,351072.34,-4030980.2,1,351035.53,-4030821.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,392560.53,-4088751.0,1,392486.06,-4088747.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,352319.78,-4035991.0,1,352268.2,-4036050.5
12_4_’·–ìü_’·–ì“d“S,0,367481.2,-4053443.0,1,369373.4,-4052962.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,370758.66,-4059800.8,1,370802.8,-4059866.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346635.6,-3986309.0,1,347092.47,-3986621.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336809.1,-3951472.2,1,337135.16,-3952709.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336783.1,-3951393.2,1,336809.1,-3951472.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327272.78,-3907333.8,1,327892.38,-3904686.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,353911.44,-4041490.0,1,353708.6,-4041321.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,339436.0,-4007298.0,1,339966.56,-4006794.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341754.5,-3969574.5,1,341821.03,-3970932.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340671.5,-4003688.0,1,340758.7,-4003962.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315082.25,-3963849.8,1,314951.2,-3963636.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,330549.9,-3982332.2,1,333613.34,-3986029.8
12_4_‰®‘ãü_’·–ì“d“S,0,361067.2,-4042263.5,1,361011.88,-4042209.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326346.1,-3921564.0,1,327440.94,-3922744.8
12_4_‰®‘ãü_’·–ì“d“S,0,369386.72,-4050595.8,1,369414.53,-4050659.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,367589.44,-3967431.0,1,364467.88,-3970368.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341821.03,-3970932.5,1,341850.53,-3971021.0
12_4_‰®‘ãü_’·–ì“d“S,0,366903.53,-4047635.2,1,367486.0,-4049163.0
12_4_‰®‘ãü_’·–ì“d“S,0,355607.47,-4039080.8,1,355585.12,-4039173.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327272.78,-3907333.8,1,327892.38,-3904686.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,370369.94,-4059421.0,1,370758.66,-4059800.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,375818.53,-4069423.0,1,376759.56,-4073589.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,350961.38,-3988298.0,1,350697.28,-3988310.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330917.84,-4030197.2,1,331187.2,-4027744.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,368276.94,-4021951.8,1,368432.3,-4021841.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331331.12,-4037970.0,1,330353.62,-4039895.8
12_4_’·–ìü_’·–ì“d“S,0,381558.56,-4061908.8,1,380918.66,-4062733.2
12_4_’·–ìü_’·–ì“d“S,0,363377.66,-4053738.0,1,362643.78,-4053438.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,327967.97,-3978550.8,1,327740.1,-3978376.2
12_4_•ÊŠü_ã“cŒð’Ê,0,363236.56,-4020272.2,1,363256.16,-4020342.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385529.22,-3986534.2,1,385558.25,-3986605.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,333689.8,-3986130.0,1,335663.8,-3990185.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331777.4,-4024636.0,1,331536.5,-4025615.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,382249.6,-4083607.8,1,384253.4,-4086269.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330362.62,-4046579.8,1,331222.44,-4047663.2
12_4_’·–ìü_’·–ì“d“S,0,362643.78,-4053438.8,1,362558.03,-4053400.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,389863.66,-3980143.8,1,389863.9,-3980212.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331778.75,-4024567.5,1,331777.4,-4024636.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366531.9,-4063374.5,1,365179.62,-4067638.0
12_4_•ÊŠü_ã“cŒð’Ê,0,361136.78,-4020040.5,1,361520.97,-4020071.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,338523.7,-4007885.0,1,337422.56,-4007828.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,348282.8,-4030741.8,1,348119.4,-4030680.2
12_4_‰®‘ãü_’·–ì“d“S,0,362205.6,-4045525.2,1,362269.72,-4045537.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384064.66,-4012191.5,1,383938.88,-4013451.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383884.62,-4013503.2,1,383242.5,-4014263.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387392.28,-3998168.2,1,387435.62,-3998228.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333592.84,-3938310.0,1,333574.2,-3938403.2
12_4_•ÊŠü_ã“cŒð’Ê,0,364153.9,-4023393.2,1,364226.38,-4023408.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,322183.97,-3972054.0,1,322897.44,-3972546.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,371916.3,-4060908.5,1,373068.25,-4063225.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,348282.8,-4030741.8,1,348119.4,-4030680.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,362341.47,-4069322.5,1,362128.8,-4069529.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,347322.34,-3986748.5,1,347092.47,-3986621.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,358722.62,-4049880.2,1,357756.75,-4048232.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383242.5,-4014263.5,1,383177.47,-4014284.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,377205.28,-4074926.2,1,378527.62,-4077733.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,327407.0,-4001783.0,1,328980.25,-4002324.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,330484.8,-4002855.2,1,330546.88,-4002899.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385990.0,-4010178.0,1,385251.97,-4010498.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,329507.88,-3929167.5,1,327515.9,-3927698.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386055.25,-4010152.8,1,385990.0,-4010178.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,378556.16,-4077800.5,1,379863.9,-4081211.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,397104.78,-4018088.5,1,400552.2,-4017552.2
12_4_•ÊŠü_ã“cŒð’Ê,0,363206.84,-4022555.8,1,363199.8,-4022628.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366282.6,-4056110.8,1,368976.78,-4058625.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327515.9,-3927698.8,1,327446.97,-3927719.0
12_4_’·–ìü_’·–ì“d“S,0,377125.9,-4062245.0,1,377083.22,-4062307.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,382249.6,-4083607.8,1,382227.6,-4083538.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,345018.66,-4024806.5,1,345233.84,-4028006.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346236.22,-3986161.8,1,346635.6,-3986309.0
12_4_•ÊŠü_ã“cŒð’Ê,0,363735.44,-4023311.2,1,364153.9,-4023393.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,389863.9,-3980212.8,1,387331.94,-3982111.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,387839.3,-4088065.8,1,387766.06,-4088049.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,377205.28,-4074926.2,1,378527.62,-4077733.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,338558.44,-3993159.0,1,339318.97,-3992436.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326446.78,-3926233.2,1,326522.6,-3926244.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,300700.44,-3935706.5,1,301180.66,-3935776.2
12_4_’·–ìü_’·–ì“d“S,0,361438.75,-4051882.0,1,361501.88,-4052367.0
12_4_’·–ìü_’·–ì“d“S,0,372336.62,-4057264.0,1,372418.3,-4057317.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385162.62,-4010538.5,1,384374.9,-4010880.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342875.8,-3978851.8,1,345062.4,-3984065.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386576.6,-4005348.5,1,386594.0,-4005276.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327473.66,-3922807.5,1,327432.3,-3924056.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336355.5,-3946896.0,1,336376.7,-3946983.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387570.7,-4002411.2,1,387350.22,-4004136.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,373387.4,-4019104.0,1,376287.2,-4017838.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,329980.66,-4043313.2,1,330286.9,-4046418.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,381708.1,-4015820.2,1,381545.6,-4015994.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,345367.78,-4028131.5,1,348119.4,-4030680.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,393718.9,-4016739.8,1,389278.7,-4015022.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,376476.56,-4017751.5,1,376287.2,-4017838.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336626.56,-3950420.5,1,336783.1,-3951393.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,337358.22,-4019625.2,1,338319.16,-4014039.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,355540.88,-4039280.0,1,355598.1,-4039028.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327039.62,-3908768.5,1,326989.88,-3908800.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,373387.4,-4019104.0,1,373181.53,-4019256.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337257.4,-3959964.8,1,338992.47,-3962665.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,301252.84,-3935775.0,1,301180.66,-3935776.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,329058.03,-4002336.0,1,330484.8,-4002855.2
12_4_’·–ìü_’·–ì“d“S,0,367481.2,-4053443.0,1,369373.4,-4052962.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366137.62,-4055923.5,1,366282.6,-4056110.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330109.22,-4051159.0,1,330162.34,-4051216.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,339477.34,-3963391.5,1,339528.16,-3963471.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,350697.28,-3988310.0,1,347322.34,-3986748.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341850.53,-3971021.0,1,341581.28,-3973429.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337503.62,-3955991.8,1,337044.28,-3954892.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,389754.62,-4088495.0,1,387839.3,-4088065.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,338992.47,-3962665.5,1,339064.84,-3962713.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338164.22,-4005667.8,1,338234.5,-4005669.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,397104.78,-4018088.5,1,400552.2,-4017552.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,373546.44,-4065084.5,1,373469.34,-4065010.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,333613.34,-3986029.8,1,333689.8,-3986130.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341747.1,-3969503.5,1,341754.5,-3969574.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,300700.44,-3935706.5,1,301180.66,-3935776.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366137.62,-4055923.5,1,366282.6,-4056110.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,360300.3,-4031168.8,1,360771.75,-4028967.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,364358.34,-4053738.5,1,366137.62,-4055923.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,319504.1,-3966724.8,1,321448.97,-3968459.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,327967.97,-3978550.8,1,330490.06,-3982191.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,366170.62,-4024006.2,1,361078.5,-4051151.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,341511.75,-3991019.2,1,339318.97,-3992436.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,316605.2,-3951405.5,1,316702.25,-3951506.8
12_4_•ÊŠü_ã“cŒð’Ê,0,363206.84,-4022555.8,1,363199.8,-4022628.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365179.62,-4067638.0,1,365187.47,-4067827.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336376.7,-3946983.0,1,336490.22,-3948728.8
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,366170.62,-4024006.2,1,361078.5,-4051151.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386576.6,-4005348.5,1,386212.47,-4006175.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334148.94,-3939480.0,1,333320.62,-3941327.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387335.1,-4001289.2,1,387319.22,-4001211.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,376759.56,-4073589.0,1,376794.66,-4073702.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327479.34,-3925953.2,1,327544.38,-3925931.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325905.47,-3927716.2,1,325832.78,-3927664.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346390.8,-3986168.0,1,346635.6,-3986309.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338780.7,-3996848.2,1,338790.97,-3996989.0
12_4_’·–ìü_’·–ì“d“S,0,372418.3,-4057317.5,1,373185.9,-4057820.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330041.03,-4041966.8,1,330043.56,-4042039.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,330546.88,-4002899.5,1,331895.94,-4003477.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330953.53,-4054835.5,1,330990.53,-4054901.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338570.22,-3993358.5,1,338780.7,-3996848.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,370369.94,-4059421.0,1,369166.2,-4058733.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386718.6,-3989667.5,1,386993.9,-3991016.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327694.78,-3925160.8,1,327544.38,-3925931.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340576.88,-3981940.8,1,340470.88,-3982131.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315842.34,-3964462.5,1,317461.84,-3965336.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,312082.1,-3946225.8,1,314740.28,-3947500.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337580.44,-3958916.2,1,337583.2,-3958834.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336619.62,-3950348.2,1,336626.56,-3950420.5
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,385222.38,-4010524.0,1,366364.3,-4023791.0
12_4_’·–ìü_’·–ì“d“S,0,369436.3,-4052929.0,1,370124.34,-4052582.0
12_4_•ÊŠü_ã“cŒð’Ê,0,358284.72,-4019308.2,1,359481.75,-4019823.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387057.1,-3996994.5,1,387073.38,-3997063.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,384292.94,-4013948.0,1,381708.1,-4015820.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331361.6,-4037910.8,1,331331.12,-4037970.0
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,340244.2,-4006036.8,1,340220.53,-4006130.5
12_4_•ÊŠü_ã“cŒð’Ê,0,363662.4,-4023295.0,1,363735.44,-4023311.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325270.34,-3917656.0,1,325263.0,-3917727.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,366168.8,-4023964.2,1,362700.2,-4026204.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326681.75,-3927950.5,1,326608.38,-3927943.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,339501.6,-4005685.0,1,339562.75,-4005640.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336256.5,-3943638.8,1,335973.7,-3944911.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,358801.4,-4049932.0,1,358722.62,-4049880.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,400871.72,-4017509.0,1,400551.03,-4017522.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386055.25,-4010152.8,1,385990.0,-4010178.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,342110.84,-3977838.2,1,342140.78,-3977908.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,340777.9,-3965155.5,1,341355.12,-3967144.8
12_4_’·–ìü_’·–ì“d“S,0,364075.5,-4053918.5,1,363438.4,-4053752.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,301252.84,-3935775.0,1,301180.66,-3935776.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384306.72,-4010910.2,1,384046.97,-4012131.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341568.0,-3977102.8,1,342110.84,-3977838.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,345092.1,-3984133.2,1,345062.4,-3984065.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,370289.9,-4020962.8,1,368432.3,-4021841.0
12_4_•ÊŠü_ã“cŒð’Ê,0,363246.88,-4021886.8,1,363252.3,-4021958.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,332763.8,-3933436.0,1,332737.62,-3933373.5
12_4_’·–ìü_’·–ì“d“S,0,381646.06,-4061746.0,1,381575.94,-4061841.2
12_4_’·–ìü_’·–ì“d“S,0,361234.88,-4051472.2,1,361408.16,-4051783.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385789.5,-3984353.8,1,387293.5,-3982179.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,326436.25,-3977479.8,1,326342.12,-3977357.5
12_4_•ÊŠü_ã“cŒð’Ê,0,361594.56,-4020082.2,1,362091.06,-4020310.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,366369.56,-4023747.0,1,366168.8,-4023964.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325232.62,-3920370.5,1,326330.34,-3921482.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,373181.53,-4019256.2,1,370571.28,-4020836.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,328249.06,-3900389.5,1,326381.16,-3899800.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,335663.8,-3990185.8,1,335755.5,-3990316.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306966.0,-3937962.8,1,307645.28,-3941851.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,333689.8,-3986130.0,1,335663.8,-3990185.8
12_4_’·–ìü_’·–ì“d“S,0,365919.56,-4053770.0,1,365839.9,-4053787.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324583.88,-3914706.2,1,324638.94,-3914757.0
12_4_‰®‘ãü_’·–ì“d“S,0,361856.66,-4042711.5,1,361067.2,-4042263.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,368976.78,-4058625.0,1,369166.2,-4058733.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331331.12,-4037970.0,1,330353.62,-4039895.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338234.5,-4005669.0,1,338903.34,-4005878.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,345233.84,-4028006.8,1,345367.78,-4028131.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333659.4,-4016251.8,1,333630.84,-4016381.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340671.5,-4003688.0,1,340758.7,-4003962.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337542.03,-3956057.2,1,337503.62,-3955991.8
17_4_ŠÖ¼“d—Í_ŠÖ¼“d—Í,0,319155.75,-4042788.8,1,319142.88,-4042697.2
12_4_’·–ìü_’·–ì“d“S,0,370199.16,-4052545.8,1,371435.47,-4052484.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,335652.6,-4004899.0,1,335728.47,-4004910.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,366369.56,-4023747.0,1,366168.8,-4023964.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,394027.56,-4088065.8,1,393956.28,-4088038.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326381.16,-3899800.5,1,326332.03,-3899739.8
12_4_’·–ìü_’·–ì“d“S,0,361234.88,-4051472.2,1,361408.16,-4051783.0
