# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,576893.9,-4184755.8,1,576930.4,-4184827.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,462205.34,-4128376.8,1,462239.3,-4128442.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565476.25,-4162369.0,1,565518.1,-4162161.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611815.6,-4121702.0,1,611829.56,-4121449.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,500827.78,-4109500.5,1,499331.06,-4106589.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,574911.25,-4182520.0,1,574972.94,-4182580.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,527660.94,-4150751.8,1,527569.3,-4150766.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,497886.5,-4103366.0,1,499125.38,-4105500.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,463843.28,-4131883.2,1,463912.47,-4131894.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,570511.0,-4179395.2,1,569237.94,-4179259.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,496807.72,-4099589.0,1,497855.47,-4103307.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562789.2,-4181638.8,1,562759.56,-4181571.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563312.7,-4173128.5,1,563288.2,-4173328.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546005.1,-4104878.8,1,541973.6,-4104075.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555537.8,-4129101.0,1,555670.75,-4127786.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511075.8,-4160801.0,1,502286.5,-4160321.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,561504.8,-4135896.8,1,561312.25,-4135892.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598996.0,-4085260.0,1,599145.9,-4085298.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,608623.94,-4160712.0,1,608379.8,-4160972.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,513411.66,-4140859.0,1,513334.75,-4140830.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556815.4,-4132649.5,1,557332.06,-4133771.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,579938.94,-4128779.2,1,578737.56,-4132758.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561170.4,-4124503.8,1,561085.8,-4122532.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564035.1,-4157626.8,1,564162.6,-4158010.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,472992.53,-4133043.2,1,472931.3,-4133005.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565530.75,-4162042.8,1,564845.75,-4159823.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,517008.53,-4150401.2,1,518181.97,-4152242.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515600.7,-4135703.2,1,516892.4,-4133375.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510449.7,-4116536.0,1,510422.72,-4116475.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598666.6,-4090860.5,1,599145.9,-4085298.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,494561.34,-4143993.0,1,494494.88,-4143973.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558050.7,-4089824.8,1,558049.4,-4089906.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,574972.94,-4182580.0,1,575820.9,-4183437.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557334.6,-4133948.5,1,557289.56,-4133680.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557334.6,-4133948.5,1,557289.56,-4133680.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555599.94,-4129317.5,1,556815.4,-4132649.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563403.6,-4164723.2,1,565476.25,-4162369.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,534970.0,-4148853.0,1,535541.6,-4146715.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,561504.8,-4135896.8,1,561312.25,-4135892.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,573752.7,-4138878.2,1,573667.06,-4138951.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515899.8,-4127996.5,1,515882.94,-4127923.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,475897.12,-4133700.8,1,472992.53,-4133043.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,609856.75,-4148806.8,1,610842.6,-4152515.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562904.75,-4174608.2,1,563251.2,-4173916.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507699.75,-4146823.5,1,507681.62,-4148737.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507699.75,-4146823.5,1,507681.62,-4148737.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561604.1,-4177779.5,1,561497.3,-4176896.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,496184.78,-4144274.5,1,496143.8,-4144224.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512876.62,-4155391.2,1,512333.5,-4157666.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,502886.38,-4112079.8,1,500872.88,-4109564.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604208.56,-4187812.8,1,602958.6,-4192836.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,532005.44,-4150046.5,1,531909.44,-4150064.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515791.66,-4145132.5,1,515715.7,-4145066.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,550405.25,-4141887.8,1,553116.75,-4139771.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563282.9,-4173128.0,1,563264.6,-4173327.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,550259.4,-4141954.8,1,550405.25,-4141887.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562446.3,-4181297.5,1,562426.44,-4181228.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611896.4,-4140601.8,1,610482.6,-4144674.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554132.6,-4178440.0,1,554539.94,-4178036.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,472992.53,-4133043.2,1,472931.3,-4133005.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,568213.25,-4184332.2,1,568313.56,-4184500.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,563251.2,-4173916.2,1,563262.75,-4173865.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,531909.44,-4150064.5,1,527660.94,-4150751.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611808.6,-4118916.0,1,611829.56,-4121449.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,552096.6,-4112622.2,1,553646.0,-4117384.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593093.3,-4077388.2,1,593986.06,-4081293.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510449.7,-4116536.0,1,510937.28,-4117793.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515305.84,-4140406.0,1,515309.97,-4140329.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,515031.06,-4150974.8,1,513619.38,-4153592.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561595.06,-4176482.0,1,561634.1,-4176426.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,579320.0,-4120542.8,1,581366.06,-4125834.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552778.44,-4178805.2,1,554132.6,-4178440.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,609979.44,-4135501.0,1,610015.4,-4135654.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,563182.25,-4173007.2,1,557326.4,-4134066.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,570262.7,-4187120.5,1,573746.3,-4190244.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563288.2,-4173328.2,1,562903.3,-4175513.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562050.9,-4166093.0,1,562901.6,-4169378.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,480729.16,-4139927.5,1,478576.03,-4138821.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,508938.47,-4114459.5,1,508886.62,-4114403.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557195.94,-4143220.8,1,557101.94,-4143042.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611879.56,-4118826.8,1,612340.0,-4118146.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,491631.3,-4141672.5,1,486955.72,-4141536.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611548.3,-4113673.0,1,611617.6,-4113795.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,492972.4,-4142780.2,1,492907.3,-4142765.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,500872.88,-4109564.0,1,500827.78,-4109500.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515279.72,-4143446.0,1,515264.66,-4143225.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610231.3,-4101754.2,1,611434.94,-4105991.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558952.94,-4111149.5,1,558942.7,-4113463.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581358.7,-4125966.0,1,580059.56,-4128686.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,501399.6,-4150788.0,1,501315.16,-4150749.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496753.12,-4099536.0,1,496807.72,-4099589.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,564955.06,-4177773.5,1,565018.3,-4177803.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611548.3,-4113673.0,1,611617.6,-4113795.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515590.28,-4135771.8,1,515600.7,-4135703.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610482.6,-4144674.8,1,610255.4,-4144820.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562903.3,-4175513.8,1,563354.2,-4176210.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,566236.5,-4181068.8,1,566133.56,-4180899.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,571795.06,-4179981.8,1,571722.1,-4179934.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563998.94,-4157519.5,1,561351.75,-4155009.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559979.8,-4101337.0,1,560037.0,-4101409.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,596367.94,-4083974.0,1,597418.1,-4084410.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561740.75,-4178793.8,1,561610.94,-4177843.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,557239.56,-4175065.2,1,556984.4,-4175111.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,569120.44,-4179246.5,1,567734.7,-4179056.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,487858.38,-4163363.2,1,487714.53,-4163297.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507700.56,-4146729.2,1,507699.75,-4146823.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561740.75,-4178793.8,1,561610.94,-4177843.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515715.7,-4145066.8,1,515279.72,-4143446.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558261.8,-4073176.5,1,556639.5,-4069442.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,508938.47,-4114459.5,1,508886.62,-4114403.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558944.5,-4126333.0,1,561094.56,-4124495.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507711.7,-4145128.8,1,507700.56,-4146729.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,472931.3,-4133005.0,1,470981.47,-4133071.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562708.25,-4165016.2,1,563403.6,-4164723.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,552067.06,-4112405.0,1,552096.6,-4112622.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,478514.2,-4138778.2,1,475966.5,-4133724.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593093.3,-4077388.2,1,593210.0,-4077128.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581663.3,-4118009.2,1,579424.94,-4120385.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511958.62,-4159603.0,1,511949.25,-4159676.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563282.9,-4173128.0,1,563345.8,-4172706.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,542303.2,-4144516.0,1,546730.75,-4142930.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552218.5,-4178839.2,1,546446.75,-4179455.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,472931.3,-4133005.0,1,470981.47,-4133071.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561015.94,-4122468.8,1,558969.3,-4119706.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562426.44,-4181228.8,1,562058.3,-4180080.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515309.97,-4140329.5,1,515251.97,-4138585.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515696.0,-4126639.5,1,515716.66,-4126574.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,513411.66,-4140859.0,1,513334.75,-4140830.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510937.28,-4117793.2,1,510981.97,-4117852.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515252.66,-4138506.8,1,515590.28,-4135771.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581358.7,-4125966.0,1,581366.06,-4125834.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554539.94,-4178036.2,1,556315.56,-4176934.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563264.6,-4173327.2,1,562233.7,-4174158.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,599100.0,-4094246.5,1,598984.0,-4094090.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,491696.7,-4141714.8,1,491631.3,-4141672.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,483988.84,-4143001.5,1,481514.7,-4142030.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,572688.44,-4180576.8,1,572622.3,-4180531.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561634.1,-4176426.5,1,561987.9,-4175947.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,573667.06,-4138951.8,1,568988.06,-4140134.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557101.94,-4143042.2,1,556381.1,-4141678.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,463912.47,-4131894.0,1,465786.16,-4133159.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,502161.25,-4160203.2,1,498391.22,-4157831.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611879.56,-4118826.8,1,612340.0,-4118146.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,565119.94,-4139612.2,1,561504.8,-4135896.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,490523.16,-4158625.0,1,490512.56,-4158776.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546005.1,-4104878.8,1,541973.6,-4104075.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,502962.3,-4112076.8,1,502886.38,-4112079.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512872.9,-4155189.2,1,512876.62,-4155391.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560051.7,-4079224.8,1,560188.9,-4078225.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556364.06,-4141034.8,1,557200.6,-4139180.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,563864.94,-4177095.8,1,564955.06,-4177773.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610842.6,-4152515.0,1,610852.0,-4152637.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,498452.34,-4149099.0,1,497244.3,-4146713.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555954.0,-4123078.0,1,555754.4,-4122929.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,546859.06,-4142832.8,1,550259.4,-4141954.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,494561.34,-4143993.0,1,494494.88,-4143973.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561987.9,-4175947.0,1,562033.44,-4175887.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604165.06,-4183267.8,1,604155.25,-4183436.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,570262.7,-4187120.5,1,573746.3,-4190244.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,553116.75,-4139771.8,1,553135.6,-4139617.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,596367.94,-4083974.0,1,597418.1,-4084410.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557412.56,-4134297.2,1,557334.6,-4133948.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562050.9,-4166093.0,1,562901.6,-4169378.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,470981.47,-4133071.0,1,470910.97,-4133083.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598585.94,-4091045.0,1,598666.6,-4090860.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,539658.0,-4103211.5,1,539842.3,-4103455.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554539.94,-4178036.2,1,556315.56,-4176934.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,605087.56,-4173908.0,1,605159.75,-4173804.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515251.97,-4138585.2,1,515252.66,-4138506.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,518338.78,-4152255.2,1,522264.3,-4151328.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562033.44,-4175887.8,1,562181.4,-4175680.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597418.1,-4084410.8,1,598996.0,-4085260.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558357.25,-4073271.2,1,558261.8,-4073176.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610852.0,-4152637.8,1,610469.06,-4157114.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,503903.0,-4152587.2,1,503844.56,-4152516.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,499308.84,-4106522.5,1,499331.06,-4106589.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516703.2,-4145980.5,1,516833.03,-4146882.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556815.4,-4132649.5,1,557332.06,-4133771.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,560220.25,-4174498.8,1,557239.56,-4175065.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558049.4,-4089906.5,1,557991.75,-4092258.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,607284.25,-4098524.2,1,607117.2,-4098382.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,515068.47,-4150910.5,1,516833.03,-4146882.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,563175.2,-4173787.5,1,563186.3,-4173392.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,602187.2,-4096660.5,1,601180.2,-4096339.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,572622.3,-4180531.5,1,571795.06,-4179981.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552297.75,-4178825.8,1,552778.44,-4178805.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,495612.44,-4156995.0,1,495585.88,-4156853.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,569237.94,-4179259.5,1,569120.44,-4179246.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,577911.1,-4186628.5,1,576930.4,-4184827.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,456878.62,-4124880.2,1,448074.2,-4124068.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510981.97,-4117852.2,1,513144.56,-4119038.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515309.97,-4140329.5,1,515251.97,-4138585.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562408.7,-4165342.2,1,562621.4,-4165157.5
