# label, type1, x1, y1, type2, x2, y2, ...
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215306.98,-3913637.8,1,215795.77,-3913593.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216033.16,-3913575.0,1,215795.77,-3913593.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247701.36,-3945124.5,1,247647.42,-3945205.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268284.34,-3941521.8,1,268235.75,-3935639.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246632.1,-3940693.8,1,246063.31,-3939200.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,239762.88,-3916539.2,1,240850.94,-3916516.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,216696.62,-3943489.8,1,216827.11,-3943300.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,255407.02,-3922394.2,1,253502.22,-3921117.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233789.75,-3916526.2,1,233226.7,-3916527.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,235039.67,-3916601.5,1,234962.66,-3916598.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,226114.61,-3911130.5,1,226126.69,-3911198.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,210934.55,-3907309.8,1,210266.27,-3904948.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,256065.38,-3918499.5,1,256732.83,-3915398.5
12_5_–¾’mü_–¾’m“S“¹,0,292963.44,-3917234.8,1,292940.97,-3917175.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,202509.6,-3913640.5,1,202863.97,-3913687.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275471.1,-3991742.8,1,275914.94,-3997420.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247359.08,-3943607.8,1,247701.36,-3945124.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248484.36,-3924566.5,1,248394.39,-3924606.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245999.98,-3939163.2,1,246063.31,-3939200.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,208326.28,-3914153.0,1,212557.83,-3914257.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270117.1,-3951780.5,1,275178.53,-3959062.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216753.34,-3890705.2,1,216722.75,-3890810.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272747.56,-3965261.5,1,273840.44,-3960590.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,237135.23,-3916701.2,1,237046.42,-3916698.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,238343.33,-3973337.8,1,239875.5,-3970272.8
12_5__‰ªü__‰ª“S“¹,0,280853.53,-4017662.0,1,280352.3,-4018406.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,213601.6,-3906866.2,1,214071.44,-3907855.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288077.06,-3921286.5,1,287152.84,-3921095.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,223174.92,-3916646.8,1,225765.47,-3917427.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243324.94,-3926418.8,1,243355.8,-3927353.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245862.02,-3957348.5,1,244189.3,-3959358.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,252686.11,-3918227.8,1,252729.1,-3918117.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229566.75,-3913349.5,1,229507.55,-3913439.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243513.6,-3961191.8,1,243475.62,-3961259.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,263941.22,-4015467.5,1,263968.72,-4015397.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,208326.28,-3914153.0,1,208088.64,-3914105.2
12_5_–¾’mü_–¾’m“S“¹,0,288432.7,-3921510.2,1,290038.44,-3920355.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214855.4,-3919421.5,1,214863.1,-3919520.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,217651.77,-3939495.8,1,218096.25,-3937389.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,218096.25,-3937389.0,1,218115.94,-3937328.2
12_5_–¾’mü_–¾’m“S“¹,0,290370.0,-3911780.0,1,290341.22,-3911692.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,259084.2,-3919687.8,1,260594.55,-3919755.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237236.2,-3975317.5,1,237220.69,-3975245.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246245.83,-3925030.5,1,246173.03,-3925040.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,261812.86,-3908771.5,1,262411.53,-3909517.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,227006.4,-3913039.2,1,228819.94,-3913364.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245999.98,-3939163.2,1,246063.31,-3939200.8
12_5_–¾’mü_–¾’m“S“¹,0,287913.38,-3910290.5,1,287834.22,-3910289.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270869.72,-4008101.2,1,270495.2,-4008385.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,261201.5,-3908397.8,1,259994.14,-3905434.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,199411.47,-3912201.0,1,200250.86,-3912678.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214766.73,-3912950.5,1,215306.98,-3913637.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247170.95,-3942665.0,1,247212.75,-3942568.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,262547.25,-3910174.2,1,264558.97,-3910530.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,217657.2,-3939569.8,1,217651.77,-3939495.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,219549.61,-3930175.0,1,221034.38,-3928155.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,219975.08,-3915711.8,1,219961.27,-3915639.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272747.56,-3965261.5,1,273840.44,-3960590.5
12_5_–¾’mü_–¾’m“S“¹,0,290679.38,-3913762.8,1,290370.0,-3911780.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,220131.62,-3916611.2,1,219975.08,-3915711.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,293964.6,-3923730.0,1,295400.12,-3924462.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,240456.22,-3966762.2,1,239684.03,-3968342.8
12_5__‰ªü__‰ª“S“¹,0,278798.6,-4029928.0,1,279851.16,-4026033.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,232351.92,-3916791.8,1,231495.06,-3916938.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229956.31,-3915725.0,1,229964.33,-3917012.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,241938.0,-3916891.5,1,239403.23,-3916909.0
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹,0,222191.16,-3907706.8,1,222237.58,-3907654.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,244781.72,-3916381.8,1,244865.17,-3916359.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,292203.66,-3923916.2,1,292016.38,-3923952.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,263941.22,-4015467.5,1,266438.0,-4018392.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,239403.23,-3916909.0,1,239214.06,-3916897.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243363.62,-3927417.0,1,243355.8,-3927353.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229960.36,-3912968.0,1,229566.75,-3913349.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247263.4,-3954053.0,1,247428.39,-3951234.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215856.22,-3894940.0,1,215851.1,-3895017.8
12_5__‰ªü__‰ª“S“¹,0,275685.1,-4034104.2,1,276959.44,-4032149.5
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹,0,223379.47,-3907694.2,1,223375.61,-3907622.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259942.84,-3910376.2,1,259061.03,-3911698.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214420.56,-3909197.0,1,214381.05,-3909117.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268767.0,-4009801.8,1,266807.56,-4011036.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237420.66,-3974140.0,1,237451.95,-3974073.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,241931.53,-3916733.2,1,242027.36,-3916762.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,257624.05,-3918910.0,1,256106.67,-3918816.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270586.1,-4008310.2,1,270495.2,-4008385.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237420.66,-3974140.0,1,237220.69,-3975245.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,230254.64,-3918058.2,1,230326.61,-3918054.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,229242.56,-3918120.8,1,229315.88,-3918113.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214366.84,-3897763.2,1,214247.84,-3897808.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,255521.81,-3922476.0,1,255407.02,-3922394.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,236639.05,-3916685.0,1,236553.69,-3916682.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,262683.03,-3919184.5,1,262619.97,-3919186.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,226940.1,-3913006.0,1,227006.4,-3913039.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283540.0,-3919684.2,1,287152.84,-3921095.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272862.47,-4005407.0,1,270729.7,-4008192.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,262280.38,-3931550.5,1,262091.5,-3931526.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,256102.86,-3918683.0,1,256106.67,-3918816.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215959.95,-3913561.2,1,215795.77,-3913593.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246173.03,-3925040.5,1,244791.92,-3925229.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215959.95,-3913561.2,1,215795.77,-3913593.5
12_5__‰ªü__‰ª“S“¹,0,280338.2,-4019524.5,1,280339.5,-4019608.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,273645.06,-3912230.8,1,273922.9,-3912154.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229507.55,-3913439.8,1,229469.78,-3913995.8
12_5_–¾’mü_–¾’m“S“¹,0,292963.44,-3917234.8,1,292940.97,-3917175.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,221161.19,-3924114.2,1,221262.0,-3926772.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214381.05,-3909117.8,1,214055.92,-3907948.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,220244.16,-3918630.0,1,220221.84,-3918559.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,218837.17,-3932992.2,1,218875.81,-3932929.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,228819.94,-3913364.8,1,228860.45,-3913437.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,293964.6,-3923730.0,1,295400.12,-3924462.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,222239.89,-3907585.0,1,238421.75,-3892914.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268235.75,-3935639.2,1,268340.75,-3935551.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,256099.5,-3918607.0,1,256102.86,-3918683.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,293964.6,-3923730.0,1,295400.12,-3924462.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,218510.05,-3935484.8,1,218778.6,-3934431.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,239668.61,-3968415.0,1,239881.77,-3970194.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,264558.97,-3910530.2,1,266861.8,-3910934.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215009.73,-3913655.8,1,214660.25,-3914529.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243988.89,-3932934.8,1,243979.56,-3933011.8
12_5__‰ªü__‰ª“S“¹,0,281386.44,-4017179.8,1,280873.94,-4017633.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,298992.53,-3928006.2,1,299350.3,-3928473.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214673.38,-3916676.2,1,214855.4,-3919421.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,232351.92,-3916791.8,1,231495.06,-3916938.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,273645.06,-3912230.8,1,273922.9,-3912154.2
12_5_–¾’mü_–¾’m“S“¹,0,288432.7,-3921510.2,1,290038.44,-3920355.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214162.31,-3920651.5,1,212823.62,-3921372.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244720.03,-3925239.2,1,243440.9,-3925617.2
12_5__‰ªü__‰ª“S“¹,0,279821.16,-4025974.5,1,279851.16,-4026033.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244720.03,-3925239.2,1,243440.9,-3925617.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259978.97,-3910307.8,1,259942.84,-3910376.2
12_5_–¾’mü_–¾’m“S“¹,0,287913.38,-3910290.5,1,287834.22,-3910289.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,210266.27,-3904948.8,1,210266.53,-3904841.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,208088.64,-3914105.2,1,203961.72,-3913816.5
12_5__‰ªü__‰ª“S“¹,0,278761.3,-4029993.5,1,278798.6,-4029928.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,236553.69,-3916682.2,1,235923.38,-3916657.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,238437.8,-3916686.8,1,238336.67,-3916689.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212757.48,-3921409.2,1,212366.27,-3922129.0
12_5__‰ªü__‰ª“S“¹,0,276999.44,-4032082.5,1,278761.3,-4029993.5
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹,0,223379.47,-3907694.2,1,223375.61,-3907622.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243687.84,-3931818.2,1,243796.31,-3931919.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,298992.53,-3928006.2,1,299350.3,-3928473.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,254455.19,-3919692.8,1,256106.67,-3918816.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,261812.86,-3908771.5,1,261582.06,-3908630.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283540.0,-3919684.2,1,287152.84,-3921095.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268289.44,-3941595.0,1,266692.38,-3944774.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246570.83,-3937274.8,1,246340.2,-3938298.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,241938.0,-3916891.5,1,239403.23,-3916909.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,221048.94,-3928082.8,1,221250.12,-3926852.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216345.4,-3892990.2,1,216323.81,-3892880.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,257483.2,-3914003.8,1,257460.92,-3914081.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,242027.36,-3916762.2,1,242962.89,-3916816.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229951.89,-3915647.8,1,229956.31,-3915725.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229675.44,-3917413.8,1,229214.23,-3917996.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,235805.14,-3916650.5,1,235039.67,-3916601.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275535.9,-4002005.2,1,272944.72,-4005336.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214855.4,-3919421.5,1,214863.1,-3919520.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,186079.77,-3909018.2,1,221974.73,-3907874.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,252408.5,-3921289.0,1,249021.77,-3919195.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268340.75,-3935551.2,1,262280.38,-3931550.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229675.44,-3917413.8,1,229214.23,-3917996.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212928.3,-3915779.2,1,212930.66,-3915944.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,221974.73,-3907874.8,1,222239.89,-3907585.0
