# label, type1, x1, y1, type2, x2, y2, ...
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_–L‰ª,0,52804.094,-3939655.0,1,52674.863,-3940036.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_–μ—Ά,0,39518.71,-3864145.8,1,39646.555,-3864220.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_ΒRϋ,0,83332.2,-3884381.2,1,83392.18,-3884173.2
12_4_΅’Γό_γ‹}“d“S_Ό‹{–kϋ,0,98264.12,-3849220.0,1,98255.06,-3849349.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_’ί‹,0,44470.93,-3882448.5,1,44515.68,-3882598.0
13_4_ZbƒP[ƒuƒ‹ό_Zb–€–λ“S“Ή_ZbRγ,0,87286.56,-3850327.0,1,87275.38,-3850370.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_°‰®,0,93802.39,-3848146.5,1,93536.21,-3848100.8
12_3_Cέό__Λs_’†‰›sκ‘O,0,81250.88,-3841182.0,1,81240.414,-3841032.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_“u–x,0,40855.145,-3865221.0,1,40909.434,-3865285.5
12_4_Ύ¶ό__Λ“d“S_uυ,0,66398.55,-3854677.8,1,66364.99,-3854740.8
12_4_–{ό_γ_“d‹C“S“Ή_‹vυμ,0,98204.555,-3847098.8,1,98149.734,-3847147.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Zb“Ή,0,87296.42,-3846297.5,1,87173.67,-3846203.8
12_4_–{ό_R—z“d‹C“S“Ή_”φγ‚ΜΌ,0,49086.934,-3851757.5,1,49026.13,-3851798.5
12_4_–{ό_γ_“d‹C“S“Ή_‹›θ,0,90140.56,-3845897.8,1,90056.195,-3845878.0
13_3_–€–λƒP[ƒuƒ‹ό__Λs“ss®”υφΠ_“ψ,0,84917.16,-3847686.2,1,84889.414,-3847730.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_—•–{,0,80936.414,-3875695.8,1,80962.87,-3875508.2
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_β‰z,0,12016.963,-3855828.8,1,12146.243,-3855942.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Ύ¶,0,57780.617,-3863434.5,1,57773.15,-3863392.2
12_4_–{ό_γ_“d‹C“S“Ή_“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O,0,101582.52,-3845931.2,1,101717.65,-3845981.5
12_5_“Όό__Λ‚‘¬“S“Ή_‚‘¬’·“c,0,78987.69,-3841334.5,1,78908.42,-3841285.2
12_4_–{ό_R—z“d‹C“S“Ή_©R,0,76257.15,-3839611.8,1,76190.54,-3839551.8
12_4_–{ό_γ_“d‹C“S“Ή_[],0,92192.19,-3846916.5,1,92100.01,-3846871.5
12_4_•Ιμό_γ_“d‹C“S“Ή_“–Β”φ,0,100159.58,-3845488.5,1,100147.06,-3845416.5
12_3_Cέό__Λs_‹ξƒ–—Ρ,0,78790.93,-3839634.5,1,78709.71,-3839752.5
12_4_—L”nό__Λ“d“S_R‚ΜX,0,79551.41,-3850107.5,1,79582.875,-3850040.8
12_4_–{ό_R—z“d‹C“S“Ή_‘ε‘ ’J,0,65786.04,-3839650.0,1,65710.664,-3839683.8
12_5_O–Ψό_O–Ψ“S“Ή_‘•ο,0,58144.836,-3856753.2,1,58080.383,-3856744.8
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_’†φ‰€,0,84175.82,-3841794.8,1,84203.836,-3841729.8
12_4_Ύ¶ό__Λ“d“S_‰•”’J,0,69117.22,-3851713.8,1,69192.85,-3851701.5
12_4_—L”nό__Λ“d“S_ΫR,0,78381.25,-3843468.8,1,78443.89,-3843420.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_“‰ΑΓμ,0,53541.08,-3851157.2,1,53424.168,-3851325.2
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_η–{,0,20119.818,-3874753.0,1,20212.217,-3874749.0
12_4_΅’Γό_γ‹}“d“S_–εΛ–ο_,0,98432.1,-3850358.0,1,98461.23,-3850521.8
12_5_’q“ªό_’q“ª‹}s_‹vθ,0,6505.131,-3877531.2,1,6494.029,-3877456.8
12_4_•Ιμό_γ_“d‹C“S“Ή_“–Β”φ,0,100159.58,-3845488.5,1,100147.06,-3845416.5
12_4_Ύ¶ό__Λ“d“S_sκ,0,60835.137,-3859586.0,1,60796.094,-3859637.0
12_3_Ό_ό__Λs_”Βh,0,77411.67,-3840605.0,1,77375.68,-3840655.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_“ϊ‰ª,0,52577.113,-3854976.8,1,52524.09,-3854916.2
12_4_—L”nό__Λ“d“S__“SZb,0,84662.26,-3854194.0,1,84588.13,-3854161.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‰p‰κ•Ϋ,0,33347.86,-3859806.5,1,33116.58,-3859692.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‚Π‚ί‚¶•Κ,0,43031.87,-3858471.5,1,43219.023,-3858307.0
12_5_’q“ªό_’q“ª‹}s_Ξδ,0,8469.885,-3890809.0,1,8459.058,-3890885.8
12_4_–{ό_R—z“d‹C“S“Ή_“΅],0,60271.19,-3841767.8,1,60216.87,-3841813.2
12_4_–{ό_R—z“d‹C“S“Ή_”’•l‚Μ‹{,0,38860.36,-3856521.2,1,38764.684,-3856536.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’O”g‘εR,0,82611.93,-3886141.0,1,82643.33,-3886074.2
12_4_—L”nό__Λ“d“S_“‚C‘δ,0,85161.46,-3854753.2,1,85138.38,-3854682.0
12_4_–{ό_R—z“d‹C“S“Ή_’†”ª–Ψ,0,59259.383,-3842634.5,1,59204.5,-3842683.8
12_5_–kπό_–kπ“S“Ή_–kπ’¬,0,51044.54,-3871670.5,1,51091.043,-3871747.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_γS,0,6687.047,-3867025.2,1,6897.2217,-3866907.5
12_4_Ύ¶ό__Λ“d“S_Ό—ι—–‘δ,0,77721.34,-3847913.8,1,77870.875,-3847884.2
12_4_Ύ¶ό__Λ“d“S_L–μƒSƒ‹ƒtκ‘O,0,67753.1,-3853298.2,1,67752.586,-3853232.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_”d–V‹{,0,24840.959,-3872121.8,1,24696.434,-3872218.5
12_4_—L”nό__Λ“d“S_—ι—–‘δ,0,78777.47,-3847661.8,1,78781.95,-3847558.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_•θ,0,43848.03,-3875651.8,1,43763.836,-3875561.2
12_5_O–Ψό_O–Ψ“S“Ή_‰ΊΞ–μ,0,59176.48,-3856637.2,1,59108.18,-3856667.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_m–L–μ,0,41269.465,-3867232.8,1,41290.355,-3867363.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_²—p,0,7822.763,-3882154.0,1,7976.3203,-3882229.2
12_4_–{ό_R—z“d‹C“S“Ή_”Βh,0,77348.95,-3840659.5,1,77258.08,-3840610.5
12_4_•σ’Λ–{ό_γ‹}“d“S_μΌ”\¨ϋ,0,103706.37,-3858020.0,1,103983.22,-3857981.8
12_4_–{ό_R—z“d‹C“S“Ή_Ι•Ϋ,0,46031.062,-3854013.8,1,46062.156,-3853942.2
12_4__Λ–{ό_γ‹}“d“S_‰€“c,0,106609.79,-3849561.8,1,106732.28,-3849458.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_s“‡,0,79844.15,-3901324.0,1,79757.72,-3901221.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_{–,0,75446.984,-3838768.5,1,75179.2,-3838722.8
12_4_O“cό__Λ“d“S_‰΅R,0,86326.43,-3864234.8,1,86393.64,-3864315.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_¶–μ,0,48420.254,-3897889.5,1,48399.336,-3897745.5
12_4_–{ό_R—z“d‹C“S“Ή_θ•Ώ,0,36648.406,-3860340.8,1,36615.914,-3860271.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_•“c―,0,66266.01,-3881398.8,1,66258.055,-3881324.2
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_—]•”,0,33294.043,-3864444.2,1,33282.652,-3864567.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_V–μ,0,44463.65,-3885433.0,1,44415.78,-3885507.2
12_4_–­©ό_”\¨“d“S_ω•”,0,104406.84,-3865333.0,1,104477.414,-3865319.5
12_5_‹{’Γό_–k‹ί‹Eƒ^ƒ“ƒS“S“Ή_’A”nO],0,54852.184,-3940715.0,1,54721.105,-3940718.8
12_5_–kπό_–kπ“S“Ή_Ύ¶,0,57776.92,-3863358.0,1,57773.15,-3863392.2
12_4_΅’Γό_γ‹}“d“S_Ό‹{–kϋ,0,98264.12,-3849220.0,1,98255.06,-3849349.5
12_4__Λ–{ό_γ‹}“d“S_‰€“c,0,106609.79,-3849561.8,1,106732.28,-3849458.5
12_4__Λ–{ό_γ‹}“d“S_’Λϋ,0,103664.94,-3849746.5,1,103810.55,-3849749.0
12_4_–k_ό_–k_‹}s“d“S_V_Λ,0,83264.16,-3845338.8,1,83251.92,-3845273.8
12_4_–{ό_γ_“d‹C“S“Ή_bq‰€,0,98800.74,-3846731.0,1,98697.234,-3846788.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_aϋ,0,42859.78,-3872018.2,1,42798.49,-3871941.5
12_4_–Τ±ό_R—z“d‹C“S“Ή_R—z–Τ±,0,27846.941,-3857068.8,1,27923.244,-3857105.2
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_O“ϊ,0,14958.618,-3879762.0,1,15046.622,-3879682.8
12_4_Ύ¶ό__Λ“d“S_‘ε‘Ί,0,63226.94,-3857732.5,1,63187.027,-3857789.0
12_4_–{ό_R—z“d‹C“S“Ή_lΫ‘O,0,65258.324,-3839790.0,1,65180.258,-3839805.8
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_ΔR,0,39623.41,-3951884.8,1,39798.184,-3951875.0
12_4_–k_ό_–k_‹}s“d“S_V_Λ,0,83264.16,-3845338.8,1,83251.92,-3845273.8
12_4_O“cό__Λ“d“S_O“c–{’¬,0,87225.21,-3864750.5,1,87298.09,-3864767.5
12_5_“Όό__Λ‚‘¬“S“Ή_‚‘¬’·“c,0,78987.69,-3841334.5,1,78908.42,-3841285.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’Λϋ,0,104546.32,-3849587.8,1,104565.695,-3849388.2
12_4__Λ–{ό_γ‹}“d“S_‰ª–{,0,90810.23,-3847689.2,1,90697.28,-3847686.2
12_5_O–Ψό_O–Ψ“S“Ή_‰ΊΞ–μ,0,59176.48,-3856637.2,1,59108.18,-3856667.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_{–,0,75446.984,-3838768.5,1,75179.2,-3838722.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_’|“c,0,53452.67,-3912721.8,1,53384.316,-3912581.0
12_4_—L”nό__Λ“d“S_–©μ,0,80387.38,-3842653.8,1,80443.26,-3842582.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_Z,0,31754.723,-3952801.0,1,31595.479,-3952928.0
12_4_–{ό_R—z“d‹C“S“Ή_R—z{–,0,75346.31,-3838902.0,1,75230.29,-3838881.8
12_4_–{ό_R—z“d‹C“S“Ή_‰ΰƒ–‹u,0,68856.26,-3837682.2,1,68784.234,-3837758.5
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Oƒm‹{,0,83275.71,-3844345.8,1,83027.01,-3844083.0
12_5_’q“ªό_’q“ª‹}s_•½•,0,9517.444,-3886511.2,1,9548.127,-3886581.0
12_4_–{ό_γ_“d‹C“S“Ή_”¥‰€,0,95682.266,-3848050.2,1,95600.73,-3848034.8
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_a“c–¦,0,81067.37,-3840142.0,1,80948.73,-3840209.2
12_4_–{ό_R—z“d‹C“S“Ή_‰ΰƒ–‹u,0,68856.26,-3837682.2,1,68784.234,-3837758.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‘κ–μ,0,62417.176,-3872504.2,1,62350.11,-3872460.0
12_4_–Τ±ό_R—z“d‹C“S“Ή_R—z“V–,0,30591.719,-3857984.8,1,30661.016,-3858009.0
12_4_–{ό_γ_“d‹C“S“Ή_΅’Γ,0,97756.27,-3847538.5,1,97689.83,-3847605.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_•lβ,0,20481.16,-3949951.0,1,20228.207,-3950070.2
12_4_–{ό_γ_“d‹C“S“Ή_΅’Γ,0,97756.27,-3847538.5,1,97689.83,-3847605.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_μΌ’r“c,0,103559.445,-3857718.5,1,103449.21,-3857766.0
12_4_–{ό_γ_“d‹C“S“Ή_Ό“ε,0,85957.87,-3845320.0,1,85836.984,-3845287.0
12_3_Ό_‰„Lό__Λs_Ό_’†‰›,0,66929.61,-3847788.2,1,66940.734,-3847715.2
16_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒAƒCƒ‰ƒ“ƒh–kϋ,0,89912.13,-3843674.2,1,89913.23,-3843736.0
12_4_O“cό__Λ“d“S_“c”φ›,0,86730.87,-3859697.0,1,86696.08,-3859632.8
12_4_Ύ¶ό__Λ“d“S_—t‘½,0,58727.152,-3862561.0,1,58657.184,-3862592.0
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_‘Ύs,0,29986.682,-3865519.8,1,30135.375,-3865542.8
12_4_–{ό_R—z“d‹C“S“Ή_ό–,0,36005.93,-3858081.8,1,35943.35,-3858111.5
12_3_Cέό__Λs_‚έ‚Θ‚Ζ³’¬,0,82049.24,-3843248.5,1,82117.586,-3843293.5
12_4_΅’Γό_γ‹}“d“S_Ό‹{–kϋ,0,98300.91,-3849129.2,1,98291.695,-3849223.5
12_4_Ύ¶ό__Λ“d“S_‰•”’J,0,69117.22,-3851713.8,1,69192.85,-3851701.5
12_5_‹{’Γό_–k‹ί‹Eƒ^ƒ“ƒS“S“Ή_’A”nO],0,54852.184,-3940715.0,1,54721.105,-3940718.8
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_“Va,0,5844.8647,-3854007.8,1,5960.9517,-3854054.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‘D’¬ϋ,0,68039.805,-3885756.5,1,67984.17,-3885705.2
12_4_Ύ¶ό__Λ“d“S_b”δ{,0,65666.78,-3856420.5,1,65601.0,-3856455.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_“‰ΑΓμ,0,53541.08,-3851157.2,1,53424.168,-3851325.2
12_4_–{ό_R—z“d‹C“S“Ή_{–‰Yφ‰€,0,74194.1,-3838343.2,1,74101.52,-3838294.0
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_Ό–ΎΞ,0,61591.082,-3842113.5,1,61251.168,-3842169.0
12_4_–{ό_γ_“d‹C“S“Ή_bq‰€,0,98800.74,-3846731.0,1,98697.234,-3846788.2
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_–fΥƒZƒ“ƒ^[,0,83517.125,-3843626.2,1,83543.76,-3843565.5
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_s–―•a‰@‘O,0,84412.45,-3841272.0,1,84382.04,-3841341.0
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_]΄,0,48841.777,-3931710.8,1,48914.7,-3931802.5
12_4_φ‰€“ssό__Λ“d“S_“μƒEƒbƒfƒBƒ^ƒEƒ“,0,83722.76,-3867093.2,1,83675.91,-3867179.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_O“c,0,87436.99,-3865476.8,1,87204.7,-3865575.0
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_”ª­,0,49024.527,-3925543.8,1,49179.645,-3925726.8
12_4_—L”nό__Λ“d“S_‘ε’r,0,83965.87,-3853760.2,1,83908.08,-3853719.0
12_4_–{ό_γ_“d‹C“S“Ή_‘ε•¨,0,104412.78,-3845710.0,1,104537.49,-3845696.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‰ΑΓμ,0,50788.348,-3853898.5,1,50951.12,-3853737.8
12_3_Rθό__Λs_γ‘ς,0,79739.125,-3842029.8,1,79684.23,-3841989.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_•PH,0,37314.324,-3861140.8,1,37712.008,-3861070.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_‹v’J,0,26362.25,-3950476.2,1,26185.82,-3950461.8
12_4_–{ό_γ_“d‹C“S“Ή_δ‰e,0,88860.05,-3846190.2,1,88758.33,-3846190.0
12_5_“Όό__Λ‚‘¬“S“Ή_‘εJ,0,80041.695,-3841797.0,1,79983.055,-3841755.0
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_•PH,0,37718.152,-3860947.5,1,37329.902,-3861020.8
12_5_’q“ªό_’q“ª‹}s_‰Ν–μ΄‰~S,0,7033.0864,-3872778.5,1,7021.1367,-3872854.0
12_4__Λ–{ό_γ‹}“d“S_gμ,0,95607.52,-3848924.5,1,95520.65,-3848923.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‰ΑΓμ,0,50951.12,-3853737.8,1,50854.332,-3853858.2
12_3_Rθό__Λs_–©μφ‰€,0,80487.76,-3842584.8,1,80431.26,-3842543.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_‘–μ,0,80745.28,-3872394.5,1,80932.33,-3872315.2
12_4_—L”nό__Λ“d“S_’Jγ,0,81237.914,-3851699.0,1,81369.54,-3851724.2
12_5_’q“ªό_’q“ª‹}s_‰Ν–μ΄‰~S,0,7033.0864,-3872778.5,1,7021.1367,-3872854.0
12_5_“Όό__Λ‚‘¬“S“Ή_Ό³’¬,0,81700.586,-3843120.5,1,81668.99,-3843049.2
12_4__Λ–{ό_γ‹}“d“S_‰¤qφ‰€,0,85443.85,-3845892.0,1,85350.695,-3845783.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_”δ‰„,0,66384.484,-3877624.8,1,66367.164,-3877554.0
12_4_΅’Γό_γ‹}“d“S_‹t£μ,0,97994.3,-3854823.0,1,97922.43,-3854974.5
12_4_–{ό_R—z“d‹C“S“Ή_“{–,0,76778.82,-3840152.0,1,76706.35,-3840080.8
