# label, type1, x1, y1, type2, x2, y2, ...
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,249853.86,-3890596.2,1,248986.89,-3890035.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264249.53,-3881192.2,1,264291.1,-3881308.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,284165.7,-3849961.5,1,284064.47,-3849895.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,239537.47,-3896735.8,1,238273.92,-3896401.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284685.22,-3844865.0,1,284408.4,-3844890.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225765.31,-3892422.8,1,225773.61,-3892329.0
12_4_ˆ­”üü_–L‹´“S“¹,0,273453.16,-3834513.2,1,273371.8,-3834518.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,263851.78,-3856387.2,1,255312.77,-3868202.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,293182.06,-3858697.5,1,293059.62,-3858603.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,253427.25,-3872543.2,1,253480.98,-3872410.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,288762.0,-3855968.2,1,287250.56,-3854248.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241934.89,-3891429.8,1,241952.89,-3891101.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241515.12,-3851267.0,1,241625.94,-3853073.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228509.73,-3903238.0,1,228547.06,-3903294.0
12_4_ˆ­”üü_–L‹´“S“¹,0,281767.1,-3837532.8,1,282539.6,-3838600.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241961.05,-3892537.5,1,241963.95,-3892464.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,245934.17,-3863077.2,1,244169.48,-3861455.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246385.42,-3872836.5,1,246487.42,-3872664.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239260.4,-3882628.5,1,239385.86,-3883297.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,246309.27,-3879895.5,1,246380.14,-3879865.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264112.47,-3879581.8,1,264249.53,-3881192.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262469.6,-3886744.2,1,262388.8,-3886786.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,239542.23,-3891074.2,1,239430.31,-3891370.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,238390.19,-3889556.8,1,238491.62,-3889630.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,236746.88,-3888852.0,1,237762.38,-3889212.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236836.36,-3895227.0,1,237635.77,-3894509.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,247768.39,-3889803.0,1,247714.47,-3889822.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,253856.83,-3872307.0,1,253480.98,-3872410.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249637.48,-3904789.0,1,249643.97,-3904789.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249855.61,-3904930.5,1,249848.58,-3904926.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240042.08,-3896102.5,1,240098.28,-3895995.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,239472.84,-3891367.5,1,239342.14,-3891562.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,248169.39,-3894177.5,1,249252.34,-3894670.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248543.61,-3863370.5,1,248530.34,-3863294.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,239298.64,-3873352.2,1,238388.8,-3872339.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228547.06,-3903294.0,1,229253.38,-3903965.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241793.4,-3891419.0,1,241105.1,-3891380.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,257653.72,-3870233.8,1,260409.58,-3868552.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244565.38,-3896644.5,1,244594.16,-3896714.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,244319.12,-3885158.2,1,243721.11,-3885115.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,299774.94,-3863020.5,1,299889.4,-3862020.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257599.75,-3896842.5,1,257567.56,-3896703.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,262476.5,-3867303.2,1,262366.34,-3867368.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225751.75,-3892655.5,1,225462.17,-3893647.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,257473.89,-3896728.8,1,256790.11,-3896610.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257586.34,-3862683.8,1,257569.39,-3862606.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263461.28,-3865080.0,1,263446.2,-3865161.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,253693.2,-3890884.5,1,253557.03,-3891521.5
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,256205.05,-3885477.5,1,256264.2,-3885511.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228725.25,-3909620.5,1,228966.27,-3908487.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,244232.66,-3888676.8,1,244147.88,-3888677.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225430.9,-3893729.2,1,225656.11,-3895014.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241217.78,-3888107.5,1,241264.02,-3888175.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,247123.58,-3869930.5,1,247171.53,-3868541.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,314138.38,-3873168.5,1,314969.94,-3873624.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257864.06,-3864850.5,1,258061.56,-3866400.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241927.05,-3891008.2,1,241905.08,-3891376.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,242745.52,-3885499.5,1,242185.42,-3885986.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239146.17,-3891928.0,1,239085.66,-3891930.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,247714.47,-3889822.8,1,246968.77,-3890180.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246946.86,-3866561.5,1,246882.83,-3866403.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,244065.3,-3891154.5,1,243905.52,-3890960.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,239344.08,-3873412.5,1,239298.64,-3873352.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,259877.44,-3905229.0,1,257986.84,-3902601.0
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236989.67,-3851035.8,1,241625.94,-3853073.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266958.53,-3884176.0,1,266912.44,-3884225.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,232623.1,-3887155.0,1,234438.33,-3887903.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246393.11,-3893878.8,1,246383.33,-3893955.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,229146.28,-3886254.0,1,231410.23,-3886838.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248543.61,-3863370.5,1,248530.34,-3863294.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,254826.52,-3854063.8,1,254910.69,-3854046.5
12_3_ã”Ñ“cü_–¼ŒÃ‰®Žs,0,243961.75,-3894773.0,1,243956.08,-3894576.0
12_3_ã”Ñ“cü_–¼ŒÃ‰®Žs,0,243956.08,-3894576.0,1,243943.52,-3893969.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,242332.86,-3858227.8,1,242089.94,-3856015.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,224957.8,-3885247.0,1,222338.52,-3883676.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,280805.9,-3850728.0,1,279600.88,-3852723.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,253715.77,-3854649.2,1,254826.52,-3854063.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286422.25,-3845136.8,1,286112.25,-3845145.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225765.31,-3892422.8,1,225751.75,-3892655.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240878.02,-3891362.5,1,240900.33,-3890963.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248440.36,-3859585.8,1,248436.02,-3859511.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245297.4,-3890687.8,1,244654.2,-3890908.5
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,254592.8,-3884960.5,1,256205.05,-3885477.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241902.89,-3891427.5,1,241793.4,-3891419.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,248241.62,-3886676.5,1,248159.92,-3886683.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,255356.45,-3871722.0,1,255255.86,-3871782.5
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,247587.14,-3895750.8,1,248412.58,-3895892.2
12_4_ˆ­”üü_–L‹´“S“¹,0,284621.12,-3843945.5,1,284588.47,-3844010.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,239496.66,-3890943.0,1,239355.72,-3891340.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,235954.02,-3895050.5,1,236009.77,-3894888.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,243367.75,-3882558.8,1,243261.06,-3882812.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,281506.34,-3848667.2,1,281347.84,-3848763.0
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,232756.19,-3894136.5,1,234402.3,-3894102.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242106.27,-3864515.0,1,242056.92,-3864672.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236959.42,-3889951.8,1,237028.7,-3890865.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286475.4,-3845133.5,1,286422.25,-3845136.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262505.53,-3874651.5,1,261920.1,-3873063.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286066.66,-3845147.0,1,285772.06,-3845164.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,287250.56,-3854248.5,1,287200.8,-3854172.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,257268.06,-3891052.0,1,255883.56,-3890834.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,231191.56,-3904593.2,1,231132.83,-3904558.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248765.38,-3861652.0,1,248781.8,-3861557.2
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,244633.6,-3893281.8,1,244634.05,-3893356.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264249.53,-3881192.2,1,264291.1,-3881308.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,241560.72,-3897506.0,1,239605.17,-3896775.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246953.83,-3890005.2,1,247171.06,-3889262.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232241.73,-3905763.2,1,232333.36,-3905523.2
12_3_ã”Ñ“cü_–¼ŒÃ‰®Žs,0,243956.08,-3894576.0,1,243943.52,-3893969.0
12_4_ˆ­”üü_–L‹´“S“¹,0,282583.28,-3838666.5,1,283047.9,-3839131.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,229146.28,-3886254.0,1,231410.23,-3886838.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,247286.03,-3879563.5,1,247342.67,-3879517.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,242703.64,-3891451.5,1,242567.73,-3891457.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241656.61,-3855714.5,1,241651.77,-3855637.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,242133.89,-3886174.8,1,241256.3,-3887992.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,258702.9,-3848880.0,1,255668.06,-3849037.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,264341.2,-3856192.5,1,264398.03,-3855939.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263816.03,-3864116.2,1,263461.28,-3865080.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,243961.75,-3894773.0,1,244565.38,-3896644.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241515.12,-3851267.0,1,241625.94,-3853073.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,243195.55,-3893884.0,1,243132.61,-3893887.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239207.22,-3897022.5,1,238748.19,-3899260.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237623.6,-3894498.5,1,237796.25,-3894318.2
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,260265.55,-3885768.0,1,260327.36,-3885734.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232262.36,-3904340.0,1,232243.55,-3904213.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287710.84,-3844279.8,1,287711.0,-3844334.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,255255.86,-3871782.5,1,253427.25,-3872543.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,244532.53,-3890923.2,1,244582.03,-3890918.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248765.38,-3861652.0,1,248781.8,-3861557.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,284139.3,-3844671.2,1,289000.9,-3840696.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,264398.03,-3855939.8,1,265307.9,-3853587.2
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,242393.73,-3858324.2,1,242332.86,-3858227.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,283970.88,-3845006.2,1,283361.84,-3846249.0
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,258778.88,-3848862.5,1,258702.9,-3848880.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,238383.7,-3889499.8,1,236813.84,-3888841.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,239537.47,-3896735.8,1,238273.92,-3896401.2
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,285477.8,-3851391.0,1,285428.44,-3851324.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,237822.33,-3889246.8,1,238390.19,-3889556.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,224393.31,-3889102.8,1,225472.31,-3890756.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249059.78,-3886231.0,1,248241.62,-3886676.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,250646.53,-3876469.0,1,250602.2,-3876551.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245463.94,-3913526.5,1,245397.56,-3913503.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,239523.42,-3891023.0,1,239395.86,-3891336.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,247587.14,-3895750.8,1,248412.58,-3895892.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249711.14,-3904702.0,1,249643.97,-3904789.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230012.64,-3912919.8,1,229960.36,-3912968.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,245497.72,-3893157.0,1,245569.89,-3893137.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,292539.0,-3840344.0,1,292934.3,-3840363.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266543.38,-3883456.5,1,266473.66,-3883446.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241934.89,-3891429.8,1,241922.83,-3891429.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241974.39,-3884809.2,1,242185.42,-3885986.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241643.8,-3893226.2,1,241688.45,-3892327.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,239661.11,-3890968.5,1,239310.17,-3890153.0
12_4_’z`ü_–¼ŒÃ‰®“S“¹,0,240770.47,-3882089.0,1,240863.19,-3882092.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257928.81,-3894546.5,1,259576.72,-3893633.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245617.72,-3907253.0,1,246202.5,-3908625.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,234165.4,-3900542.5,1,234255.08,-3900309.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,245465.84,-3905330.5,1,244789.31,-3905222.0
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,247019.16,-3915279.2,1,246985.25,-3915223.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257792.86,-3894693.5,1,257928.81,-3894546.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246385.42,-3872836.5,1,246463.1,-3872654.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,299774.94,-3863020.5,1,299889.4,-3862020.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241780.5,-3858719.5,1,241670.02,-3856572.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,235938.05,-3888594.0,1,236605.66,-3888779.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255295.78,-3850385.5,1,255824.08,-3852984.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,239668.31,-3891155.0,1,239652.77,-3891201.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,242535.25,-3889456.8,1,242453.3,-3889473.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,302188.94,-3863229.5,1,302322.03,-3863256.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240305.0,-3892590.5,1,240287.86,-3892476.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,225176.92,-3885373.2,1,224980.78,-3885260.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,288850.84,-3856026.2,1,288762.0,-3855968.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228765.1,-3909664.2,1,228725.25,-3909620.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,250813.05,-3885517.5,1,251740.28,-3885316.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249637.48,-3904789.0,1,249643.97,-3904789.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262505.53,-3874651.5,1,261920.1,-3873063.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,261812.86,-3878139.2,1,264054.16,-3879534.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,304694.2,-3865280.0,1,304725.75,-3865380.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,280849.4,-3850655.2,1,280805.9,-3850728.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244508.52,-3890774.0,1,244527.42,-3890878.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,245951.61,-3886457.0,1,245494.52,-3885807.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,243261.06,-3882812.8,1,242030.27,-3886441.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,239472.84,-3891367.5,1,239342.14,-3891562.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246853.12,-3887143.0,1,246046.1,-3886616.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,235794.97,-3870014.5,1,236595.73,-3870966.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,243917.11,-3891025.2,1,244532.53,-3890923.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241922.83,-3891429.0,1,241902.89,-3891427.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284782.4,-3845010.5,1,284729.4,-3844861.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,239665.89,-3891045.5,1,239661.11,-3890968.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239266.0,-3891922.2,1,239146.17,-3891928.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,271769.97,-3851357.8,1,272038.25,-3851290.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236795.98,-3888641.5,1,236838.42,-3888911.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246952.12,-3895356.8,1,247514.52,-3895733.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,267732.47,-3852231.0,1,267590.16,-3852156.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,279261.8,-3853280.0,1,278736.3,-3854150.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284729.4,-3844861.0,1,284685.22,-3844865.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,233229.89,-3898540.2,1,233284.66,-3898381.0
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236690.86,-3848735.2,1,236313.4,-3847195.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244309.36,-3885239.5,1,244299.95,-3885343.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264054.16,-3879534.2,1,264112.47,-3879581.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,261812.86,-3878139.2,1,264054.16,-3879534.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,235938.05,-3888594.0,1,236605.66,-3888779.5
12_4_ˆ­”üü_–L‹´“S“¹,0,284621.12,-3843945.5,1,284588.47,-3844010.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241670.02,-3856572.0,1,241670.33,-3856486.0
12_4_’z`ü_–¼ŒÃ‰®“S“¹,0,240863.19,-3882092.5,1,242070.94,-3882468.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,260268.64,-3848732.8,1,260193.89,-3848745.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,297742.56,-3861089.8,1,297651.6,-3861083.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,254983.3,-3859949.0,1,255089.1,-3858633.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,241927.05,-3891008.2,1,241967.83,-3891008.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246400.52,-3894450.5,1,246444.72,-3894514.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,289693.6,-3856339.2,1,288850.84,-3856026.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225696.38,-3895096.5,1,225558.92,-3896320.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,283048.4,-3846859.5,1,283009.75,-3846937.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225544.31,-3896394.5,1,225558.92,-3896320.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,304694.2,-3865280.0,1,304725.75,-3865380.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,253722.3,-3854728.5,1,253715.77,-3854649.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,249260.66,-3898965.0,1,248996.73,-3898820.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,246249.62,-3873117.2,1,245711.78,-3875963.5
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,230954.08,-3894130.0,1,231083.19,-3894130.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,243192.36,-3911933.5,1,241769.22,-3910374.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244232.67,-3886031.2,1,244169.78,-3886697.8
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,285428.44,-3851324.0,1,284747.47,-3850985.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,246487.42,-3872664.8,1,247124.94,-3872184.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,243920.89,-3892974.8,1,244575.83,-3893294.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258070.6,-3866486.0,1,258066.61,-3867809.8
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,256205.05,-3885477.5,1,256264.2,-3885511.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249902.36,-3885910.0,1,250744.0,-3885546.5
