# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197484.62,-3791005.0,1,-196880.64,-3788459.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293378.56,-3790566.2,1,-293821.0,-3789553.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-240759.38,-3794841.8,1,-241011.92,-3794830.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294160.12,-3785476.8,1,-294771.5,-3784755.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-256762.11,-3793964.5,1,-253482.86,-3792630.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217648.4,-3782795.8,1,-213533.31,-3780121.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-213221.64,-3780100.5,1,-207652.61,-3780542.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-268334.25,-3835466.0,1,-268342.0,-3835637.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293318.53,-3786602.2,1,-293384.4,-3786535.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-263935.06,-3807949.2,1,-264037.75,-3807838.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-229060.89,-3789879.5,1,-229293.77,-3789892.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-248426.38,-3856783.8,1,-254061.62,-3851707.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-239704.8,-3831372.0,1,-239776.72,-3831249.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293939.6,-3793420.0,1,-293768.84,-3793815.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196880.64,-3788459.2,1,-196852.67,-3788202.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-234980.3,-3791804.2,1,-235245.48,-3792246.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289667.72,-3791033.2,1,-289572.22,-3790992.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-277018.84,-3790895.2,1,-277054.6,-3790763.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293378.56,-3790566.2,1,-293821.0,-3789553.8
