# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,206312.52,-3861117.2,1,202969.31,-3858888.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,216288.39,-3875433.5,1,215012.1,-3876133.5
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,211767.61,-3864886.8,1,211718.47,-3864833.0
12_4_–k¨ü_ŽOŠò“S“¹,0,213903.98,-3881109.5,1,212314.84,-3881719.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,189590.77,-3834808.5,1,189695.8,-3834854.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,171647.69,-3760607.2,1,172954.1,-3763820.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,220020.53,-3817040.0,1,218126.8,-3817906.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,213485.55,-3857038.2,1,213425.08,-3856924.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205776.28,-3826522.2,1,204208.45,-3828140.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221027.52,-3880136.8,1,221058.12,-3880318.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215244.53,-3861029.8,1,215699.98,-3862398.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203436.5,-3840422.2,1,203373.42,-3840579.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,190851.45,-3836575.0,1,192748.47,-3835733.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230503.83,-3806894.8,1,232457.05,-3809280.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213044.55,-3863608.5,1,213084.25,-3863720.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,176611.11,-3854514.8,1,181027.48,-3857480.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169187.31,-3848802.5,1,168843.22,-3848747.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,208572.86,-3883300.8,1,208553.31,-3883375.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,192748.47,-3835733.2,1,193628.86,-3835377.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215244.53,-3861029.8,1,215699.98,-3862398.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,219160.1,-3883464.8,1,220259.81,-3881526.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,161696.2,-3750374.0,1,162906.77,-3751736.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,201528.1,-3852950.5,1,199152.58,-3856868.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,175844.56,-3839176.5,1,178808.03,-3838356.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233611.6,-3812307.0,1,233539.58,-3812353.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,158669.03,-3745081.2,1,158706.81,-3745151.0
11_2_‘’Ãü_¼“ú–{—·‹q“S“¹,0,181027.48,-3857480.5,1,178954.16,-3861916.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212837.67,-3866433.8,1,212622.8,-3865788.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,233732.25,-3815632.0,1,233655.2,-3815653.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,211249.6,-3860237.2,1,211182.75,-3860299.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217890.58,-3885778.0,1,217379.2,-3887689.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168760.48,-3851182.5,1,168691.6,-3851181.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,182189.66,-3826940.8,1,185080.69,-3829654.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,168847.92,-3851209.2,1,172394.83,-3852693.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169858.6,-3847257.2,1,169848.86,-3847326.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,212205.94,-3869747.0,1,212277.8,-3869704.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,221051.64,-3880050.8,1,218636.22,-3876648.0
12_4_–k¨ü_ŽOŠò“S“¹,0,216116.25,-3880103.0,1,214883.62,-3880637.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,210133.2,-3870684.5,1,212205.94,-3869747.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,196918.47,-3835377.5,1,194814.8,-3834103.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,220211.16,-3817044.5,1,220020.53,-3817040.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200769.17,-3836220.8,1,200793.53,-3836153.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,207829.56,-3872858.5,1,207889.5,-3872810.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,165598.33,-3832843.2,1,167183.0,-3834811.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215699.98,-3862398.5,1,215732.2,-3862500.8
12_4_–k¨ü_ŽOŠò“S“¹,0,209987.05,-3885408.2,1,209931.28,-3885455.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,204269.17,-3846590.8,1,203899.0,-3844988.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,213420.75,-3869662.0,1,214750.12,-3869334.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,219160.1,-3883464.8,1,220259.81,-3881526.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169311.03,-3848818.8,1,169187.31,-3848802.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,210041.3,-3823236.5,1,206760.69,-3825138.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,194461.8,-3835696.0,1,194397.72,-3835656.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214308.2,-3858633.2,1,214248.39,-3858519.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,173028.47,-3763830.8,1,176729.19,-3765247.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,211603.66,-3854663.5,1,210918.28,-3853933.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,204471.11,-3889689.8,1,203573.45,-3891499.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205881.78,-3826369.5,1,205776.28,-3826522.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,167339.0,-3755817.2,1,167281.22,-3755925.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,225930.9,-3814816.2,1,225791.89,-3814789.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,188911.17,-3856495.0,1,193753.53,-3856977.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215000.2,-3865672.5,1,214989.17,-3865521.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,192234.45,-3835008.0,1,189695.8,-3834854.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,212353.84,-3858871.5,1,211249.6,-3860237.2
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213461.36,-3868203.2,1,213418.88,-3868144.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,172954.1,-3763820.8,1,173028.47,-3763830.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,202696.69,-3892206.2,1,202651.3,-3892264.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230539.03,-3803869.2,1,230841.12,-3805430.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,193753.53,-3856977.5,1,194000.12,-3856970.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214774.9,-3859624.2,1,214308.2,-3858633.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,202969.31,-3858888.2,1,202837.75,-3858714.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,207198.55,-3849436.2,1,206236.69,-3847933.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200793.53,-3836153.5,1,200659.33,-3833643.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,210830.89,-3853845.5,1,209724.45,-3852467.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210276.12,-3878305.8,1,210214.9,-3878350.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,218759.36,-3874725.8,1,219617.44,-3877053.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,222200.56,-3883608.0,1,221098.66,-3880334.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,202837.75,-3858714.2,1,199154.86,-3856885.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,209660.84,-3852387.8,1,208523.38,-3850955.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,175720.89,-3839130.0,1,175844.56,-3839176.5
12_4_–k¨ü_ŽOŠò“S“¹,0,219360.75,-3879449.5,1,218244.78,-3879490.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233957.7,-3814798.2,1,233963.27,-3814873.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,209007.42,-3819727.2,1,207407.77,-3823793.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,208440.1,-3850846.0,1,207268.11,-3849509.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214168.39,-3858361.0,1,213485.55,-3857038.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,217897.2,-3819928.5,1,217830.22,-3819961.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,155483.9,-3737656.5,1,155510.56,-3737730.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,162991.97,-3751847.0,1,164719.64,-3753090.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,203606.5,-3874756.8,1,203535.4,-3874751.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,204330.6,-3828696.2,1,202513.58,-3830721.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213106.58,-3867482.0,1,212859.4,-3866507.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175880.12,-3779293.8,1,175654.98,-3776038.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193606.34,-3806715.2,1,199457.22,-3809225.0
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213122.14,-3867546.0,1,213106.58,-3867482.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,223141.73,-3814766.8,1,223037.38,-3814835.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,217844.77,-3874045.0,1,217760.75,-3873695.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217932.98,-3885696.5,1,217890.58,-3885778.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,233655.2,-3815653.5,1,233598.88,-3815687.8
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,207528.16,-3859432.8,1,207444.56,-3859397.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233957.7,-3814798.2,1,233963.27,-3814873.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203135.42,-3847185.0,1,201520.94,-3852792.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171879.86,-3840660.5,1,171767.7,-3838634.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188540.0,-3793962.8,1,191869.53,-3796258.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,196984.03,-3835560.2,1,194461.8,-3835696.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,218665.08,-3874640.8,1,218759.36,-3874725.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233613.27,-3813792.2,1,233957.7,-3814798.2
12_4_”ª‰¤Žqü_‹ß‹E“ú–{“S“¹,0,212257.0,-3867891.8,1,212194.14,-3867866.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204691.1,-3846256.5,1,204666.2,-3846178.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,173416.88,-3838228.2,1,175720.89,-3839130.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213044.55,-3863608.5,1,213190.61,-3863952.2
12_4_–k¨ü_ŽOŠò“S“¹,0,217413.39,-3879625.5,1,217350.88,-3879667.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,204366.67,-3828634.5,1,204330.6,-3828696.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213084.25,-3863720.8,1,213190.61,-3863952.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193728.05,-3802924.8,1,193604.2,-3802759.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,209724.45,-3852467.8,1,209660.84,-3852387.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214719.11,-3868214.8,1,214740.52,-3868141.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,181076.28,-3782010.0,1,180925.97,-3781906.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214761.89,-3869242.5,1,214719.11,-3868214.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,206559.67,-3818322.5,1,206437.55,-3818180.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233613.27,-3813792.2,1,233957.7,-3814798.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,207355.25,-3823948.2,1,205881.78,-3826369.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,216581.6,-3872274.5,1,217699.36,-3873574.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205712.6,-3815513.0,1,202893.16,-3811954.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,220307.64,-3881471.5,1,220259.81,-3881526.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,233732.25,-3815632.0,1,233668.33,-3815677.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,212791.62,-3863195.8,1,212848.78,-3863289.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,204269.17,-3846590.8,1,203899.0,-3844988.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,207955.47,-3885064.5,1,207924.62,-3885128.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,218122.47,-3873709.0,1,218040.6,-3873906.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,185118.38,-3829731.5,1,186078.89,-3832498.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,203573.45,-3891499.8,1,203516.95,-3891550.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232522.6,-3809318.5,1,233293.64,-3809622.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203162.28,-3847045.0,1,203899.0,-3844988.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193434.42,-3806650.5,1,193728.05,-3802924.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,181329.2,-3822361.0,1,180733.4,-3824831.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,172124.88,-3771998.0,1,175716.28,-3775887.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,196918.47,-3835377.5,1,194814.8,-3834103.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,213485.55,-3857038.2,1,213425.08,-3856924.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169786.67,-3848079.2,1,169848.86,-3847326.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,218759.36,-3874725.8,1,219617.44,-3877053.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,171017.53,-3838336.2,1,173194.45,-3838148.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,202696.69,-3892206.2,1,202651.3,-3892264.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,169192.42,-3837258.2,1,170890.17,-3838412.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186518.92,-3786408.5,1,186670.11,-3786473.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,200628.11,-3833251.0,1,200351.83,-3833570.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,214516.34,-3816391.8,1,211184.64,-3817511.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212622.8,-3865788.8,1,212600.11,-3865731.0
12_4_–k¨ü_ŽOŠò“S“¹,0,221084.83,-3880086.2,1,221067.02,-3880015.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,202837.75,-3858714.2,1,199154.86,-3856885.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215000.2,-3865672.5,1,214989.17,-3865521.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215163.73,-3863775.5,1,214989.17,-3865521.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215265.72,-3870528.0,1,215795.22,-3871280.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,210058.7,-3870678.2,1,210133.2,-3870684.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,170721.06,-3756999.2,1,170765.83,-3757060.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,216581.6,-3872274.5,1,216505.86,-3872166.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170150.72,-3845138.5,1,170838.5,-3844222.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207326.06,-3852398.5,1,207323.0,-3852495.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188201.12,-3791788.2,1,188468.31,-3793911.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,186152.7,-3832536.0,1,188011.6,-3833734.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,172124.73,-3771850.0,1,172124.88,-3771998.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231634.31,-3798277.2,1,231029.62,-3798772.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,207889.5,-3872810.5,1,208951.23,-3871359.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,215448.75,-3821130.2,1,213036.9,-3821906.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,197903.72,-3834530.2,1,196989.36,-3835367.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,204269.17,-3846590.8,1,204330.27,-3846669.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,170890.17,-3838412.0,1,171017.53,-3838336.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,188811.58,-3856346.2,1,188911.17,-3856495.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,204522.0,-3874683.0,1,204452.94,-3874708.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,203573.45,-3891499.8,1,203516.95,-3891550.5
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212859.4,-3866507.8,1,212837.67,-3866433.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221895.66,-3816320.5,1,221777.17,-3816484.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,206712.89,-3825194.5,1,205904.97,-3826442.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207225.02,-3851107.2,1,207237.9,-3851177.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188468.31,-3793911.0,1,188540.0,-3793962.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175654.98,-3776038.8,1,175716.28,-3775887.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168074.39,-3850885.0,1,168095.23,-3850961.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,198817.83,-3856947.8,1,194000.12,-3856970.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,181076.28,-3782010.0,1,180925.97,-3781906.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193434.42,-3806650.5,1,193606.34,-3806715.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,178918.98,-3838357.0,1,186473.69,-3838027.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186420.3,-3786363.0,1,186518.92,-3786408.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207326.06,-3852398.5,1,207237.9,-3851177.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,204330.27,-3846669.8,1,206080.81,-3849002.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233963.27,-3814873.5,1,233732.25,-3815632.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,211735.98,-3822274.0,1,211667.52,-3822308.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,229931.95,-3802830.8,1,229997.88,-3802711.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,185080.69,-3829654.2,1,185118.38,-3829731.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,227940.73,-3817650.2,1,227691.34,-3817695.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,191869.53,-3796258.8,1,192016.16,-3796140.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213122.14,-3867546.0,1,213106.58,-3867482.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,211707.77,-3854764.5,1,211603.66,-3854663.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,204208.45,-3828140.8,1,202584.33,-3828870.8
12_4_‹ß“S˜A—ü_ŽOŠò“S“¹,0,217844.77,-3874045.0,1,217898.38,-3874331.5
12_4_–k¨ü_ŽOŠò“S“¹,0,209987.05,-3885408.2,1,209931.28,-3885455.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171847.56,-3840726.2,1,171879.86,-3840660.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,213819.67,-3876683.5,1,212290.89,-3876998.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,213887.42,-3876654.2,1,213819.67,-3876683.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214740.52,-3868141.2,1,215103.03,-3866763.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171202.86,-3842990.0,1,171220.73,-3842917.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,218665.08,-3874640.8,1,218759.36,-3874725.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,206080.81,-3849002.0,1,206140.6,-3849069.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207444.84,-3853953.2,1,207323.0,-3852495.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169858.6,-3847257.2,1,170117.53,-3845199.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,199640.47,-3809303.8,1,199457.22,-3809225.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233566.58,-3813733.5,1,233613.27,-3813792.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,188052.66,-3833793.8,1,189590.77,-3834808.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,206140.6,-3849069.2,1,207225.02,-3851107.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,159411.5,-3746462.0,1,161653.53,-3750317.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,182145.03,-3826884.2,1,182189.66,-3826940.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,194397.72,-3835656.5,1,193628.86,-3835377.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,219617.44,-3877053.5,1,219623.45,-3877130.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217379.2,-3887689.8,1,217365.4,-3887800.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,188011.6,-3833734.8,1,188052.66,-3833793.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,209978.36,-3857179.5,1,211706.39,-3859545.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207444.84,-3853953.2,1,207323.0,-3852495.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,204489.62,-3889619.0,1,204471.11,-3889689.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232042.78,-3796838.2,1,231709.84,-3798271.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,204489.62,-3889619.0,1,205863.98,-3888036.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,217699.36,-3873574.0,1,217760.75,-3873695.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,199154.86,-3856885.0,1,198817.83,-3856947.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,197058.08,-3835515.0,1,200351.83,-3833570.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186670.11,-3786473.5,1,188171.61,-3791664.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,211184.64,-3817511.8,1,211112.33,-3817515.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169725.36,-3848697.8,1,169813.45,-3848147.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,218665.08,-3874640.8,1,217844.77,-3874045.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,211735.98,-3822274.0,1,211667.52,-3822308.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,199640.47,-3809303.8,1,199457.22,-3809225.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,219143.72,-3883546.5,1,217932.98,-3885696.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,215512.31,-3821097.5,1,215448.75,-3821130.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,231530.62,-3814887.2,1,231409.73,-3814818.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169858.6,-3847257.2,1,169848.86,-3847326.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,208571.88,-3855633.5,1,209916.4,-3857066.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,200659.33,-3833643.5,1,200351.83,-3833570.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,197058.08,-3835515.0,1,196984.03,-3835560.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207326.06,-3852398.5,1,207237.9,-3851177.2
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,211249.6,-3860237.2,1,211182.75,-3860299.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,213348.27,-3869647.8,1,213420.75,-3869662.0
