# label, type1, x1, y1, type2, x2, y2, ...
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“”๘”f“,0,238517.3,-3893353.5,1,238491.03,-3893281.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_์‘บ,0,247514.52,-3895733.8,1,247587.14,-3895750.8
12_4_–ผรฎü_฿E“๚–{“S“น_฿“SI],0,231410.23,-3886838.2,1,231509.8,-3886863.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_Rค,0,240074.95,-3889008.8,1,240056.44,-3889114.2
12_3_6ü๗’สü_–ผรฎs_•ไ^“ฎ๊ผ,0,244243.03,-3885926.2,1,244232.67,-3886031.2
12_3_2ü–ผ`ü_–ผรฎs_Z”ิ’ฌ,0,239926.38,-3885953.2,1,239959.12,-3886028.5
12_4_อaü_–ผรฎ“S“น_A‘ๅ,0,242487.02,-3863086.0,1,242501.55,-3863007.8
11_2_“C“นü_“C—ทq“S“น_๎‘๒,0,234165.4,-3900542.5,1,234255.08,-3900309.2
12_4_ขRü_–ผรฎ“S“น_’ฌ“cไ,0,239161.39,-3896008.2,1,239196.14,-3896081.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_–kช่,0,264063.97,-3868490.0,1,264083.6,-3868572.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“๑cT,0,237470.56,-3893869.5,1,237634.23,-3893866.5
21_4_–L์ü_–ผรฎ“S“น_z–K’ฌ,0,283156.0,-3851589.5,1,283089.25,-3851625.0
11_2_’ü_“C—ทq“S“น_t“๚ไ,0,249260.66,-3898965.0,1,248996.73,-3898820.2
12_4_Lฉü_–ผรฎ“S“น_‘Pt–์,0,249087.5,-3915107.5,1,249161.7,-3915160.8
11_2_“C“นü_“C—ทq“S“น_ภ้,0,257647.31,-3867334.0,1,257389.72,-3867463.0
12_3_4ü–ผ้ü_–ผรฎs_“`”n’ฌ,0,241977.84,-3885559.0,1,241910.98,-3885593.5
12_4_”๖ผü_–ผรฎ“S“น_’ฌ,0,228966.27,-3908487.2,1,229023.81,-3908459.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ฤ‘ฑ,0,243775.73,-3884803.0,1,243711.22,-3884894.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“c,0,255356.45,-3871722.0,1,255255.86,-3871782.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ฃห๛,0,257792.86,-3894693.5,1,257928.81,-3894546.5
12_3_3ü’฿•‘ü_–ผรฎs_ฏ“เ’ส,0,240440.88,-3894863.8,1,240428.27,-3894732.8
12_3_ใ”ั“cü_–ผรฎs_•ฝภ’ส,0,243943.52,-3893969.0,1,243942.47,-3893745.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ถR,0,246309.27,-3879895.5,1,246380.14,-3879865.2
12_4_ํü_–ผรฎ“S“น_–ผa,0,241855.67,-3878979.5,1,241883.53,-3878908.2
12_3_6ü๗’สü_–ผรฎs_๗–{’ฌ,0,244307.14,-3884177.0,1,244326.58,-3884283.5
11_2_ึผü_“C—ทq“S“น_ia,0,228703.97,-3887313.8,1,228616.72,-3887260.8
11_1_“C“นVฒü_“C—ทq“S“น_Oอภ้,0,255312.77,-3868202.2,1,255013.67,-3868616.2
12_4_อaü_–ผรฎ“S“น_“์ม–ุฎ,0,241214.45,-3870967.2,1,241191.03,-3871099.0
12_4_ํü_–ผรฎ“S“น_V•‘q,0,233926.06,-3866827.0,1,233920.64,-3866904.2
12_3_1ü“Rü_–ผรฎs_–{ฝ,0,251556.42,-3891338.5,1,251483.42,-3891331.2
12_4_Oอü_–ผรฎ“S“น_ฌ_],0,249246.44,-3868032.5,1,249208.5,-3867967.0
12_4_ญ”üü_–Lด“S“น_ค’m‘ๅw‘O,0,284325.0,-3842491.5,1,284329.47,-3842560.5
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_“์rq,0,237549.36,-3886834.2,1,237557.48,-3886950.2
11_2_’ü_“C—ทq“S“น_เR,0,241045.05,-3888119.0,1,241235.34,-3888041.8
12_3_1ü“Rü_–ผรฎs_”จ,0,236814.6,-3887608.2,1,236803.1,-3887868.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_–k–์–‘’ห,0,262448.75,-3871261.0,1,262509.72,-3871201.5
12_4_ผ”๖ü_–ผรฎ“S“น_•ษC–x“เ,0,257718.97,-3863718.2,1,257731.47,-3863816.2
12_4_อaü_–ผรฎ“S“น_’m‘ฝ•–L,0,241656.61,-3855714.5,1,241651.77,-3855637.5
11_2_“C“นü_“C—ทq“S“น_”๖’ฃ๊{,0,232175.64,-3906031.5,1,232271.25,-3905775.5
12_4_Oอü_–ผรฎ“S“น_–L“cs,0,264249.53,-3881192.2,1,264291.1,-3881308.8
12_4_ฌ–qü_–ผรฎ“S“น_R,0,244304.58,-3901315.5,1,244294.8,-3901395.0
12_4_Oอü_–ผรฎ“S“น_–kV์,0,248765.38,-3861652.0,1,248781.8,-3861557.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_‘ๅ–ๅ,0,263850.12,-3869647.2,1,263814.25,-3869713.0
11_2_“C“นü_“C—ทq“S“น_O–ช,0,265307.9,-3853587.2,1,265537.66,-3853328.0
12_4_ฌ–qü_–ผรฎ“S“น_ฌ–q,0,244084.89,-3904155.8,1,244059.97,-3904077.2
11_2_“C“นü_“C—ทq“S“น_ผฌโไ,0,281506.34,-3848667.2,1,281347.84,-3848763.0
11_2_”ั“cü_“C—ทq“S“น_“ใ,0,291089.84,-3857254.5,1,290932.62,-3857231.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ช่,0,263906.94,-3863185.5,1,263893.72,-3863505.2
21_4_““c–{ü_–Lด“S“น_^“ฎ๖€‘O,0,287710.84,-3844279.8,1,287711.0,-3844334.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_V์ด,0,236857.9,-3893984.8,1,236958.33,-3893917.8
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_ณณตÜCu,0,239531.64,-3890259.5,1,239414.83,-3890139.5
15_4_“L[p[Nm[ü_–ผรฎ“S“น_“ฎ•จ€,0,247019.16,-3915279.2,1,246985.25,-3915223.0
12_3_6ü๗’สü_–ผรฎs_Vด,0,244309.36,-3885239.5,1,244299.95,-3885343.0
12_4_—Sü_–ผรฎ“S“น_`ด,0,266042.66,-3849279.5,1,266043.5,-3849211.8
12_4_—Sü_–ผรฎ“S“น_Oอญ“,0,266574.34,-3850917.2,1,266525.56,-3850851.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Z–ผ,0,263461.28,-3865080.0,1,263446.2,-3865161.2
12_3_2ü–ผ้ü_–ผรฎs_s–๐,0,241688.45,-3892327.8,1,241695.16,-3892250.0
12_3_2ü–ผ้ü_–ผรฎs_•์,0,242207.52,-3894009.5,1,242110.53,-3894015.2
12_4_ผ”๖ü_–ผรฎ“S“น_ผ”๖,0,254652.47,-3856832.2,1,254600.4,-3856752.0
12_3_3ü’฿•‘ü_–ผรฎs_Ûฬ“เ,0,240860.31,-3891652.2,1,240870.53,-3891525.0
12_4_”๖ผü_–ผรฎ“S“น_–ผ“S๊{,0,232131.95,-3906064.2,1,232241.73,-3905763.2
21_4_““c–{ü_–Lด“S“น_w‘O‘ๅ’ส,0,284380.34,-3844892.5,1,284408.4,-3844890.0
12_4_Oอü_–ผรฎ“S“น_ ’Js,0,249166.56,-3870342.2,1,249128.53,-3870266.5
12_3_6ü๗’สü_–ผรฎs_ก’r,0,244508.52,-3890774.0,1,244527.42,-3890878.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–๎์ด,0,262476.5,-3867303.2,1,262366.34,-3867368.8
12_3_3ü’฿•‘ü_–ผรฎs_ไํ,0,244147.88,-3888677.0,1,244137.38,-3888677.0
12_3_2ü–ผ`ü_–ผรฎs_–ผรฎ`,0,239247.1,-3882553.0,1,239260.4,-3882628.5
12_3_1ü“Rü_–ผรฎs_”ช“c,0,236795.98,-3888641.5,1,236838.42,-3888911.0
11_2_”ั“cü_“C—ทq“S“น_’PR,0,296561.1,-3860922.0,1,296468.6,-3860887.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ฌ“cบ,0,280849.4,-3850655.2,1,280805.9,-3850728.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Oอใฝ,0,261920.1,-3873063.2,1,261902.02,-3872997.8
12_3_4ü–ผ้ü_–ผรฎs_•ไ^“ฎ๊“,0,245494.52,-3885807.8,1,245366.11,-3885624.8
11_2_’ü_“C—ทq“S“น_’่๕,0,257986.84,-3902601.0,1,257943.31,-3902435.8
12_4_ผ”๖ü_–ผรฎ“S“น_•’n,0,253722.3,-3854728.5,1,253715.77,-3854649.2
12_4_ํü_–ผรฎ“S“น_‘ๅ–์’ฌ,0,233766.11,-3865253.5,1,233788.31,-3865321.2
12_4_ญ”üü_–Lด“S“น__ห,0,274214.06,-3834626.0,1,274147.53,-3834602.8
12_3_6ü๗’สü_–ผรฎs_–์•ภ,0,245984.97,-3883414.0,1,245901.5,-3883469.8
11_2_”ั“cü_“C—ทq“S“น_“’’Jท๒,0,305655.6,-3867319.5,1,305687.5,-3867405.0
12_4_–L“cü_–ผรฎ“S“น_”~’ุ,0,264828.25,-3882550.0,1,264886.9,-3882667.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ฮ“,0,231197.38,-3908644.5,1,231222.66,-3908576.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–{},0,243969.0,-3883049.5,1,243978.83,-3883165.0
12_4_–ผรฎü_฿E“๚–{“S“น_•ฎ,0,234438.33,-3887903.0,1,234500.39,-3887946.0
12_4_–ผรฎü_฿E“๚–{“S“น_•ฎ,0,234438.33,-3887903.0,1,234500.39,-3887946.0
12_3_3ü’฿•‘ü_–ผรฎs_ฏ“เ—ฮ’n๖€,0,240042.08,-3896102.5,1,240098.28,-3895995.2
12_3_2ü–ผ้ü_–ผรฎs_ใ‘O’ร,0,241721.8,-3889614.5,1,241735.58,-3889691.2
12_4_ญ”üü_–Lด“S“น_V–Lด,0,284179.44,-3844740.5,1,284113.34,-3844868.2
25_5_“•”u—หü_ค’m‘ฌ๐’ส_อศÝธซ’ส,0,253485.84,-3891523.8,1,253557.03,-3891521.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_”ช‘,0,260035.2,-3891107.8,1,260060.53,-3891013.5
12_4_Oอü_–ผรฎ“S“น_•ฝหด,0,266958.53,-3884176.0,1,266912.44,-3884225.2
12_3_1ü“Rü_–ผรฎs_็‘,0,243846.8,-3891036.2,1,243917.11,-3891025.2
12_4_”๖ผü_–ผรฎ“S“น_ผ๊{,0,231793.06,-3906494.8,1,231736.14,-3906553.8
11_2_“C“นü_“C—ทq“S“น_”M“c,0,242030.27,-3886441.0,1,241949.8,-3886708.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_ป“cด,0,246223.17,-3892953.0,1,246150.11,-3892973.0
21_4_““c–{ü_–Lด“S“น_‘O”จ,0,286112.25,-3845145.2,1,286066.66,-3845147.0
12_3_1ü“Rü_–ผรฎs_ฏ–u,0,248986.89,-3890035.5,1,248925.4,-3889996.5
11_2_“C“นü_“C—ทq“S“น_–ผรฎ,0,239583.08,-3891085.5,1,239472.84,-3891367.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“i,0,232431.11,-3902538.2,1,232446.39,-3902439.2
12_3_4ü–ผ้ü_–ผรฎs_ฉ—R–u,0,247283.31,-3891550.8,1,247226.67,-3891368.5
12_3_2ü–ผ`ü_–ผรฎs_“C’ส,0,239686.72,-3884785.0,1,239703.08,-3884858.8
12_4_”๖ผü_–ผรฎ“S“น_กภ๊,0,230400.62,-3904303.0,1,230466.08,-3904321.2
12_4_”๖ผü_–ผรฎ“S“น_’ฌ,0,228966.27,-3908487.2,1,229023.81,-3908459.0
12_3_1ü“Rü_–ผรฎs_“R๖€,0,247768.39,-3889803.0,1,247714.47,-3889822.8
12_4_’ร“ü_–ผรฎ“S“น_“กQ,0,226485.1,-3893515.0,1,226557.84,-3893582.0
21_4_–L์ü_–ผรฎ“S“น_z–K’ฌ,0,283156.0,-3851589.5,1,283089.25,-3851625.0
11_2_“C“นü_“C—ทq“S“น_Oอ–’ร,0,267732.47,-3852231.0,1,267590.16,-3852156.5
12_4_ญ”üü_–Lด“S“น_ฐด,0,283720.47,-3839933.2,1,283759.88,-3839991.0
11_2_’ü_“C—ทq“S“น_’฿•‘,0,242689.52,-3889457.8,1,242838.06,-3889642.5
21_4_““c–{ü_–Lด“S“น_‘O”จ,0,286112.25,-3845145.2,1,286066.66,-3845147.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“c,0,233229.89,-3898540.2,1,233284.66,-3898381.0
12_4_’m‘ฝVü_–ผรฎ“S“น_“เC,0,237622.95,-3844037.8,1,237454.81,-3844101.5
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_ใ––,0,247078.92,-3905058.8,1,247009.94,-3905068.0
25_5_“•”u—หü_ค’m‘ฌ๐’ส_“ฉฅ‘—ฟู“์,0,259112.23,-3891563.5,1,259167.11,-3891561.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ถR,0,246309.27,-3879895.5,1,246380.14,-3879865.2
12_4_ขRü_–ผรฎ“S“น_•z‘Ü,0,239140.81,-3907281.0,1,239159.88,-3907454.8
11_2_“C“นü_“C—ทq“S“น_”๖“ชด,0,240322.02,-3888451.2,1,240191.33,-3888598.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ษ“Þ,0,281684.9,-3849271.8,1,281589.16,-3849428.2
12_4_”๖ผü_–ผรฎ“S“น_ฒฎ,0,224317.64,-3888986.8,1,224393.31,-3889102.8
21_4_““c–{ü_–Lด“S“น_ิโ๛,0,288364.4,-3844834.2,1,288314.62,-3844833.2
25_5_“•”u—หü_ค’m‘ฌ๐’ส_|‘ๅ’ส,0,255820.11,-3890836.5,1,255883.56,-3890834.8
12_4_Oอü_–ผรฎ“S“น_•ษ“์’,0,248440.36,-3859585.8,1,248436.02,-3859511.2
11_2_”ั“cü_“C—ทq“S“น_’ทR,0,288850.84,-3856026.2,1,288762.0,-3855968.2
12_3_1ü“Rü_–ผรฎs_•ฉ,0,240900.81,-3890954.8,1,240870.14,-3890954.5
12_4_ฃหü_–ผรฎ“S“น_์‘ฝR,0,249252.34,-3894670.2,1,249324.4,-3894703.5
12_4_—Sü_–ผรฎ“S“น_ผY,0,265503.75,-3848358.0,1,265449.2,-3848295.8
12_4_Oอü_–ผรฎ“S“น_V์’ฌ,0,248556.95,-3860608.2,1,248534.27,-3860539.2
12_4_ผ”๖ü_–ผรฎ“S“น_“์ภ้,0,258061.56,-3866400.8,1,258070.6,-3866486.0
11_1_“C“นVฒü_“C—ทq“S“น_–ผรฎ,0,239496.66,-3890943.0,1,239355.72,-3891340.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“i,0,232431.11,-3902538.2,1,232446.39,-3902439.2
21_4_““c–{ü_–Lด“S“น_s–๐‘O,0,285073.1,-3845331.0,1,285021.25,-3845344.5
12_4_้–kü_“C๐’ส–ฦ_์,0,246223.75,-3897330.5,1,246158.02,-3897298.2
12_4_’m‘ฝVü_–ผรฎ“S“น_–์ิ,0,236313.4,-3847195.0,1,236282.03,-3847127.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–x“c,0,242881.89,-3885459.8,1,242745.52,-3885499.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ฤ‘ฑ,0,243775.73,-3884803.0,1,243711.22,-3884894.8
12_4_อaü_–ผรฎ“S“น_Zg’ฌ,0,242656.98,-3861407.5,1,242655.4,-3861283.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_็R,0,246393.11,-3893878.8,1,246383.33,-3893955.8
12_4_อaü_–ผรฎ“S“น_ยR,0,241833.75,-3858834.0,1,241780.5,-3858719.5
12_3_4ü–ผ้ü_–ผรฎs_–x“c,0,242967.19,-3885061.5,1,242905.08,-3885057.5
12_3_2ü–ผ้ü_–ผรฎs_h,0,241933.84,-3890923.2,1,241930.62,-3890993.0
12_4_ํü_–ผรฎ“S“น_ผm๛,0,233673.72,-3864142.5,1,233675.12,-3864043.5
12_4_ฃหü_–ผรฎ“S“น_ด…,0,242429.08,-3892892.2,1,242514.77,-3892886.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Vใ“•๊,0,263765.75,-3879587.0,1,263762.1,-3879517.2
12_4_อaü_–ผรฎ“S“น_ฌโ,0,242272.1,-3859638.8,1,242228.27,-3859555.2
11_2_’ü_“C—ทq“S“น_็ํ,0,244065.3,-3891154.5,1,243905.52,-3890960.8
12_3_1ü“Rü_–ผรฎs_h,0,241927.05,-3891008.2,1,241967.83,-3891008.0
11_2_“C“นü_“C—ทq“S“น_–ผรฎ,0,239583.08,-3891085.5,1,239472.84,-3891367.5
12_4_ขRü_–ผรฎ“S“น_ฮ•ง,0,238927.06,-3905067.2,1,238915.14,-3904917.0
12_4_อaü_–ผรฎ“S“น_โ•”,0,241956.61,-3865613.5,1,241947.83,-3865720.2
21_4_–L์ü_–ผรฎ“S“น_๎ื๛,0,284747.47,-3850985.2,1,284635.34,-3851023.0
12_4_Oอü_–ผรฎ“S“น_’|‘บ,0,260371.58,-3876154.0,1,260322.28,-3876110.8
12_4_ฃหü_–ผรฎ“S“น_”๖’ฃฎ,0,253745.16,-3895846.0,1,253676.19,-3895875.0
11_2_•–Lü_“C—ทq“S“น_”ผ“c,0,243072.81,-3860520.2,1,243048.45,-3860379.8
12_4_”๖ผü_–ผรฎ“S“น_J–พ,0,230138.3,-3907893.0,1,230185.56,-3907858.8
12_3_1ü“Rü_–ผรฎs_็‘,0,243846.8,-3891036.2,1,243917.11,-3891025.2
12_4_ญ”üü_–Lด“S“น_R,0,278178.28,-3835838.5,1,278205.12,-3835921.5
11_2_•–Lü_“C—ทq“S“น_•–L,0,242089.94,-3856015.0,1,242066.22,-3855901.2
11_2_’ü_“C—ทq“S“น__—ฬ,0,251582.6,-3900390.8,1,251383.52,-3900267.2
12_3_2ü–ผ้ü_–ผรฎs_•ฝภ’ส,0,243981.33,-3893803.5,1,243917.98,-3893837.5
12_4_ญ”üü_–Lด“S“น__ห,0,274214.06,-3834626.0,1,274147.53,-3834602.8
12_4_ฃหü_–ผรฎ“S“น_็Rฉq‘เ‘O,0,246439.64,-3893778.0,1,246514.83,-3893788.8
12_4_’m‘ฝVü_–ผรฎ“S“น_”ü•l—ฮ‘,0,236602.33,-3850296.5,1,236600.47,-3850203.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ช่๖€‘O,0,263694.88,-3866591.8,1,263574.78,-3866658.5
12_4_ํü_–ผรฎ“S“น_”๖’ฃก{๊,0,239344.08,-3873412.5,1,239298.64,-3873352.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_’ช่,0,263549.7,-3866703.8,1,263607.44,-3866863.0
11_2_“C“นü_“C—ทq“S“น_”๘”f“,0,237796.25,-3894318.2,1,237635.77,-3894509.5
12_3_6ü๗’สü_–ผรฎs_ไํ,0,244147.88,-3888677.0,1,244163.78,-3888774.8
12_4_–L“cü_–ผรฎ“S“น_•๙,0,258456.34,-3885863.8,1,258525.05,-3885883.5
12_4_–ผรฎü_฿E“๚–{“S“น_฿“S–ํ•x,0,225184.2,-3885236.8,1,225319.5,-3885279.8
11_2_•–Lü_“C—ทq“S“น_T่,0,245952.66,-3863172.2,1,245934.17,-3863077.2
11_2_”ั“cü_“C—ทq“S“น_Oอ‘ๅ–์,0,304694.2,-3865280.0,1,304725.75,-3865380.2
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_ฌ–q,0,244102.69,-3904099.0,1,244123.58,-3904161.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘•{,0,279312.84,-3853197.0,1,279261.8,-3853280.0
12_3_3ü’฿•‘ü_–ผรฎs_•ฝj,0,250744.0,-3885546.5,1,250813.05,-3885517.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“c,0,233229.89,-3898540.2,1,233284.66,-3898381.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Vใ“•๊,0,263765.75,-3879587.0,1,263762.1,-3879517.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_io,0,262539.88,-3874710.5,1,262505.53,-3874651.5
12_4_ญ”üü_–Lด“S“น_‘ๅด…,0,281685.62,-3837520.2,1,281767.1,-3837532.8
12_4_ฃหü_–ผรฎ“S“น_Xบ,0,243829.77,-3892978.5,1,243920.89,-3892974.8
25_5_“•”u—หü_ค’m‘ฌ๐’ส_’ทv่รํ๊,0,254740.48,-3890814.0,1,254825.0,-3890825.0
12_4_อaü_–ผรฎ“S“น_ฌโ,0,242272.1,-3859638.8,1,242228.27,-3859555.2
12_4_ฃหü_–ผรฎ“S“น_Xบ,0,243829.77,-3892978.5,1,243920.89,-3892974.8
12_4_ขRü_–ผรฎ“S“น_ผt,0,238748.19,-3899260.0,1,238786.3,-3899477.0
12_4_”๖ผü_–ผรฎ“S“น_Xใ,0,226553.1,-3900094.5,1,226525.9,-3900012.8
11_2_’ü_“C—ทq“S“น_‘ๅ‘]ช,0,244602.62,-3893245.0,1,244594.0,-3892939.5
12_4_ฌ–qü_–ผรฎ“S“น_ิ“เ,0,244305.83,-3902149.2,1,244313.28,-3902229.0
21_4_““c–{ü_–Lด“S“น_““cโใ,0,286475.4,-3845133.5,1,286422.25,-3845136.8
12_4_ฃหü_–ผรฎ“S“น_…–์,0,256790.11,-3896610.5,1,256720.11,-3896591.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_hถ,0,238758.58,-3892601.2,1,238711.83,-3892660.0
12_3_3ü’฿•‘ü_–ผรฎs_ใ‘O’ร,0,241721.8,-3889614.5,1,241651.92,-3889628.8
11_2_“C“นü_“C—ทq“S“น_“ ’J,0,253787.12,-3869308.5,1,253542.92,-3869432.0
12_3_3ü’฿•‘ü_–ผรฎs_‘ๅ{ฯน,0,240946.98,-3890046.5,1,240941.94,-3890135.0
12_4_อaü_–ผรฎ“S“น_อa,0,241087.3,-3847625.5,1,240983.73,-3847695.5
12_4_ผ”๖ü_–ผรฎ“S“น_Oอฌด,0,255314.52,-3850311.5,1,255295.78,-3850385.5
12_4_อaü_–ผรฎ“S“น_’m‘ฝ”ผ“c,0,242649.02,-3860501.2,1,242636.94,-3860394.2
12_4_”๖ผü_–ผรฎ“S“น_ฯน,0,231191.56,-3904593.2,1,231132.83,-3904558.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ยC,0,245475.6,-3880818.8,1,245574.34,-3880740.8
12_4_—Sü_–ผรฎ“S“น_—Sฃ’๘๊‘O,0,267747.06,-3852207.0,1,267692.94,-3852179.0
12_3_4ü–ผ้ü_–ผรฎs_”ช–,0,247028.89,-3887294.5,1,246853.12,-3887143.0
12_4_–L“cü_–ผรฎ“S“น_•ฤ–์–ุ,0,256205.05,-3885477.5,1,256264.2,-3885511.8
12_4_ฌ–qü_–ผรฎ“S“น_H•,0,246495.47,-3911034.5,1,246508.12,-3910928.0
11_2_“C“นü_“C—ทq“S“น_–ผรฎ,0,239523.42,-3891023.0,1,239395.86,-3891336.8
11_2_”ั“cü_“C—ทq“S“น_’น,0,299889.4,-3862020.5,1,299970.03,-3861955.2
11_2_“C“นü_“C—ทq“S“น_—S,0,270189.97,-3851790.0,1,269859.9,-3851886.8
12_4_—Sü_–ผรฎ“S“น_—S,0,269907.7,-3851830.5,1,269831.72,-3851858.5
12_3_2ü–ผ้ü_–ผรฎs_–๎๊’ฌ,0,241911.83,-3890238.5,1,241931.6,-3890307.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_เR,0,241256.3,-3887992.2,1,241086.6,-3888081.2
11_2_“C“นü_“C—ทq“S“น_–ุ‘]์,0,230908.25,-3910938.2,1,230884.98,-3911143.8
12_4_อaü_–ผรฎ“S“น_A‘ๅ,0,242487.02,-3863086.0,1,242501.55,-3863007.8
12_4_ผ”๖ü_–ผรฎ“S“น_•ษC๗ไ,0,257586.34,-3862683.8,1,257569.39,-3862606.8
12_4_’ร“ü_–ผรฎ“S“น_–ุ“c,0,230954.08,-3894130.0,1,231083.19,-3894130.2
12_4_ญ”üü_–Lด“S“น_A“c,0,283047.9,-3839131.2,1,283121.1,-3839181.8
12_4_ฃหü_–ผรฎ“S“น_–๎“c,0,245559.55,-3893541.5,1,245634.34,-3893515.0
12_4_Oอü_–ผรฎ“S“น_•l`,0,248543.61,-3863370.5,1,248530.34,-3863294.0
12_4_–L“cü_–ผรฎ“S“น_ใ–L“c,0,264218.56,-3884472.2,1,264280.78,-3884429.2
11_2_“C“นü_“C—ทq“S“น_ค’mไ’ร,0,278276.53,-3850478.5,1,278050.47,-3850550.0
21_4_““c–{ü_–Lด“S“น_“”ช’ฌ,0,285772.06,-3845164.5,1,285717.62,-3845167.5
11_1_“C“นVฒü_“C—ทq“S“น_–Lด,0,284014.66,-3844704.8,1,283874.0,-3845053.0
12_4_ฌ–qü_–ผรฎ“S“น_“cง_ะ‘O,0,245617.72,-3907253.0,1,245582.4,-3907190.0
12_4_”๖ผü_–ผรฎ“S“น_ใÛบ,0,226101.77,-3898583.5,1,226077.66,-3898510.5
12_4_ํü_–ผรฎ“S“น_ผm๛,0,233673.72,-3864142.5,1,233675.12,-3864043.5
11_2_”ั“cü_“C—ทq“S“น_Oอ์,0,310436.34,-3870778.2,1,310357.03,-3870641.2
12_4_ขRü_–ผรฎ“S“น_’ฌ“cไ,0,239161.39,-3896008.2,1,239196.14,-3896081.0
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_’“,0,237481.62,-3886122.8,1,237488.66,-3886239.2
12_4_ขRü_–ผรฎ“S“น_‘ๅR,0,239136.42,-3901360.5,1,239157.38,-3901476.5
11_2_”ั“cü_“C—ทq“S“น_Oอ–ด,0,306361.53,-3869343.0,1,306502.7,-3869333.5
12_4_Lฉü_–ผรฎ“S“น_•xช‘O,0,247425.7,-3914033.8,1,247508.33,-3914052.8
12_4_–ผรฎü_฿E“๚–{“S“น_฿“S”ช“c,0,236623.1,-3888820.5,1,236746.88,-3888852.0
12_3_1ü“Rü_–ผรฎs_h,0,241895.53,-3891007.0,1,241927.05,-3891008.2
25_5_“•”u—หü_ค’m‘ฌ๐’ส_T–’r๖€,0,253693.2,-3890884.5,1,253757.86,-3890873.0
21_4_““c–{ü_–Lด“S“น_–Lด๖€‘O,0,285326.78,-3845266.0,1,285276.12,-3845279.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ญป,0,232262.36,-3904340.0,1,232243.55,-3904213.2
12_3_4ü–ผ้ü_–ผรฎs_”ช–“๚ิ,0,246954.75,-3888142.5,1,247014.19,-3887986.5
21_4_–L์ü_–ผรฎ“S“น_๎ื๛,0,284747.47,-3850985.2,1,284635.34,-3851023.0
11_2_’ü_“C—ทq“S“น_’฿•‘,0,242689.52,-3889457.8,1,242838.06,-3889642.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ฌ“cบ,0,280849.4,-3850655.2,1,280805.9,-3850728.0
12_3_6ü๗’สü_–ผรฎs_–ผรฎ,0,239594.88,-3891187.8,1,239475.19,-3891151.2
11_2_ึผü_“C—ทq“S“น_I],0,231400.42,-3888227.8,1,231282.97,-3888211.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_—Lผ,0,247286.03,-3879563.5,1,247342.67,-3879517.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_F“ช,0,260409.58,-3868552.2,1,260496.23,-3868491.5
12_4_—Sü_–ผรฎ“S“น_“”ฆ“ค,0,262513.0,-3848356.8,1,262433.88,-3848358.8
