# label, type1, x1, y1, type2, x2, y2, ...
12_4_“Œã–{ü_“Œ•“S“¹,0,480359.47,-3963619.0,1,480228.34,-3963803.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489470.38,-3976866.0,1,489467.78,-3976798.2
12_4_’r‘Üü_¼•“S“¹,0,465508.9,-3961204.5,1,464314.5,-3961495.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,447513.8,-3993208.5,1,447521.9,-3993299.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503320.12,-3970661.5,1,503280.9,-3970833.5
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,500157.66,-3965513.2,1,498819.16,-3967258.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,466514.28,-3968266.0,1,463503.78,-3967922.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,480534.12,-3998628.2,1,480457.12,-3998612.2
12_4_“úŒõü_“Œ•“S“¹,0,495732.44,-3994256.2,1,495751.12,-3994381.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450867.47,-3989817.2,1,450825.25,-3989880.5
12_4_–ì“cü_“Œ•“S“¹,0,500758.56,-3977025.0,1,500124.2,-3976745.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,453263.84,-3993455.2,1,452066.75,-3993439.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,466514.28,-3968266.0,1,466665.6,-3968288.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488815.62,-3978998.8,1,488774.06,-3979057.2
12_4_“Œã–{ü_“Œ•“S“¹,0,480228.34,-3963803.2,1,479336.34,-3965091.0
12_4_’r‘Üü_¼•“S“¹,0,465508.9,-3961204.5,1,464314.5,-3961495.2
12_4_–ì“cü_“Œ•“S“¹,0,500124.2,-3976745.0,1,500046.12,-3976680.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,495466.25,-3959983.2,1,495331.94,-3960142.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,488128.28,-3972388.0,1,488578.6,-3971453.8
12_4_“úŒõü_“Œ•“S“¹,0,497626.72,-3987361.8,1,497499.5,-3991515.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,468343.16,-3994518.8,1,468319.62,-3994530.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,436386.72,-3974730.5,1,438355.66,-3975307.0
12_4_’r‘Üü_¼•“S“¹,0,474172.3,-3955826.8,1,472683.5,-3957030.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,468323.9,-3994615.0,1,466150.56,-3996375.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,469817.56,-3968938.0,1,472341.22,-3969985.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,514519.1,-3961188.2,1,512406.28,-3959747.8
12_4_–ì“cü_“Œ•“S“¹,0,498679.78,-3975573.2,1,498585.2,-3975522.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,435173.62,-3974219.8,1,436297.5,-3974689.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503320.12,-3970661.5,1,503280.9,-3970833.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,464333.16,-3953981.8,1,462732.97,-3958194.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,451345.1,-3996255.0,1,449741.72,-3998317.5
12_4_¼•’•ƒü_¼•“S“¹,0,453440.3,-3969072.5,1,451371.53,-3971082.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490792.47,-3966221.0,1,490728.8,-3966390.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,435173.62,-3974219.8,1,436297.5,-3974689.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,451991.7,-3993440.2,1,450757.03,-3992227.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,500242.88,-3978051.2,1,500291.84,-3977886.2
12_4_’r‘Üü_¼•“S“¹,0,472504.8,-3957131.8,1,470764.16,-3958129.2
12_4_“Œã–{ü_“Œ•“S“¹,0,482881.1,-3961140.8,1,482697.78,-3961287.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499617.6,-3961712.0,1,499797.12,-3961731.5
12_4_–ì“cü_“Œ•“S“¹,0,495602.9,-3973537.8,1,493254.6,-3972106.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,498139.0,-3955163.8,1,498925.62,-3956920.0
12_4_¼•’•ƒü_¼•“S“¹,0,440593.22,-3977987.0,1,440597.22,-3978054.8
12_4_“Œã–{ü_“Œ•“S“¹,0,468889.97,-3975966.0,1,468594.88,-3974406.8
12_4_“Œã–{ü_“Œ•“S“¹,0,469938.47,-3973544.8,1,470052.25,-3973429.5
12_4_¼•’•ƒü_¼•“S“¹,0,442071.03,-3977488.2,1,445331.8,-3976629.2
12_4_–ì“cü_“Œ•“S“¹,0,503265.28,-3976904.2,1,501462.97,-3976663.2
12_4_“Œã–{ü_“Œ•“S“¹,0,468988.75,-3976111.5,1,468889.97,-3975966.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493761.75,-3983467.8,1,494177.7,-3986214.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,480534.12,-3998628.2,1,480457.12,-3998612.2
12_4_“Œã–{ü_“Œ•“S“¹,0,468988.75,-3976111.5,1,469054.66,-3979346.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,458503.16,-4000370.2,1,454864.1,-4001852.0
12_4_‰z¶ü_“Œ•“S“¹,0,468730.53,-3974392.2,1,468630.97,-3974386.5
16_4_ŽRŒûü_¼•“S“¹,0,472990.06,-3953308.2,1,472793.97,-3953563.0
12_4_–ì“cü_“Œ•“S“¹,0,489413.38,-3968929.5,1,489456.94,-3969956.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462689.78,-3958302.8,1,462505.8,-3962856.5
12_4_“Œã–{ü_“Œ•“S“¹,0,487232.9,-3956715.2,1,487275.94,-3956537.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504859.7,-3963013.0,1,504904.72,-3962900.0
12_4_“Œã–{ü_“Œ•“S“¹,0,468988.75,-3976111.5,1,469054.66,-3979346.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440954.03,-3979207.2,1,441657.22,-3981304.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,509262.9,-3965438.2,1,511519.34,-3963497.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,481374.72,-3997808.2,1,483365.06,-3995675.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,444290.38,-3993718.8,1,443257.94,-3991641.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462732.97,-3958194.5,1,462689.78,-3958302.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493523.4,-3962222.0,1,494761.7,-3960833.2
12_4_’r‘Üü_¼•“S“¹,0,470632.62,-3958217.5,1,470335.1,-3959224.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,500288.9,-3965294.0,1,504434.22,-3965380.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,445498.78,-4000634.2,1,442648.97,-4003142.5
12_4_¼•’•ƒü_¼•“S“¹,0,442071.03,-3977488.2,1,445331.8,-3976629.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,480457.12,-3998612.2,1,479278.53,-3998054.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,513209.28,-3961932.2,1,513065.75,-3961947.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505466.16,-3958702.5,1,505603.44,-3960029.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442378.06,-3984476.5,1,441704.28,-3986805.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,485330.88,-3977330.2,1,486157.06,-3976238.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,445595.84,-4000496.2,1,445498.78,-4000634.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494364.6,-3989912.5,1,495717.88,-3993916.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504562.78,-3964300.8,1,504859.7,-3963013.0
12_4_‰z¶ü_“Œ•“S“¹,0,462601.25,-3972735.5,1,462507.62,-3972762.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,473069.2,-3994345.2,1,472992.38,-3994320.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,490220.7,-3991271.8,1,486938.4,-3992648.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440560.12,-3977931.5,1,440597.22,-3978054.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,481324.75,-3997902.2,1,481310.25,-3997977.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489144.66,-3974373.0,1,489249.0,-3975054.5
12_4_“Œã–{ü_“Œ•“S“¹,0,469415.53,-3982883.5,1,469353.2,-3983082.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,495466.25,-3959983.2,1,495331.94,-3960142.2
12_4_Vhü_¼•“S“¹,0,474041.1,-3966888.8,1,472285.44,-3965261.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450825.25,-3989880.5,1,450644.22,-3992234.5
12_4_’r‘Üü_¼•“S“¹,0,474172.3,-3955826.8,1,472683.5,-3957030.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490551.25,-3963009.2,1,490674.78,-3962848.8
12_4_Vhü_¼•“S“¹,0,474242.6,-3957744.2,1,471679.34,-3960541.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505327.4,-3961837.2,1,505385.94,-3961687.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497888.47,-3956552.8,1,497883.7,-3957077.2
12_4_’r‘Üü_¼•“S“¹,0,458467.1,-3966441.5,1,458372.56,-3966551.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488866.44,-3970240.0,1,489245.16,-3968903.2
12_4_“Œã–{ü_“Œ•“S“¹,0,484865.6,-3959542.8,1,485116.2,-3959345.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490551.25,-3963009.2,1,490674.78,-3962848.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,474685.06,-3994987.8,1,474474.75,-3994997.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442385.4,-3984400.8,1,442378.06,-3984476.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505385.94,-3961687.2,1,505615.0,-3960197.8
12_4_“Œã–{ü_“Œ•“S“¹,0,486023.7,-3958620.2,1,486142.4,-3958521.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493227.0,-3962540.0,1,493339.6,-3962417.5
12_4_“Œã–{ü_“Œ•“S“¹,0,451996.62,-3991772.5,1,451331.25,-3992114.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,498776.12,-3981760.5,1,498617.75,-3981862.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,474254.38,-3990411.0,1,476116.38,-3988663.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492440.4,-3963363.5,1,492353.06,-3963539.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,509130.1,-3965459.0,1,509262.9,-3965438.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440703.47,-3978399.0,1,440726.97,-3978474.0
12_4_“Œã–{ü_“Œ•“S“¹,0,473283.6,-3970843.8,1,476096.72,-3969704.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,479233.4,-3985475.2,1,481194.25,-3982833.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,479582.53,-3956476.0,1,483204.7,-3957397.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489270.72,-3978059.5,1,489470.38,-3976866.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490228.9,-3967456.5,1,489651.75,-3968213.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,450649.6,-3992199.0,1,447513.8,-3993208.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,475465.4,-3995429.5,1,475410.66,-3995370.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499505.28,-3958662.5,1,499544.66,-3958841.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489492.66,-3968591.8,1,489651.75,-3968213.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,486137.06,-3958742.5,1,489693.1,-3961827.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,496327.12,-3983505.0,1,494236.0,-3986270.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491300.1,-3965036.2,1,490792.47,-3966221.0
12_4_“Œã–{ü_“Œ•“S“¹,0,464311.38,-3983948.0,1,462813.72,-3984025.8
12_4_’r‘Üü_¼•“S“¹,0,472504.8,-3957131.8,1,470764.16,-3958129.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,468222.06,-3994619.0,1,449684.38,-4003298.8
12_4_Vhü_¼•“S“¹,0,470411.94,-3963435.5,1,470364.34,-3963271.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,484030.3,-3969892.5,1,480031.78,-3968411.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,464550.5,-3997446.8,1,466150.56,-3996375.2
12_4_–ì“cü_“Œ•“S“¹,0,501462.97,-3976663.2,1,501207.2,-3976788.2
12_4_“úŒõü_“Œ•“S“¹,0,495732.44,-3994256.2,1,497366.34,-3991658.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,463503.78,-3967922.0,1,461054.9,-3972557.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,439298.38,-3976152.8,1,438431.44,-3975310.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503461.7,-3968298.2,1,503489.2,-3968137.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493723.6,-3983153.2,1,493761.75,-3983467.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489467.78,-3976798.2,1,489380.06,-3975918.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,500242.88,-3978051.2,1,500291.84,-3977886.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503489.2,-3968137.8,1,504017.8,-3966735.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,481331.2,-3998015.5,1,480684.78,-4002118.0
12_4_“Œã–{ü_“Œ•“S“¹,0,476096.72,-3969704.8,1,476217.8,-3969540.2
12_4_‰z¶ü_“Œ•“S“¹,0,465330.8,-3971623.0,1,465229.22,-3971590.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,499739.25,-3979625.5,1,498776.12,-3981760.5
12_4_“Œã–{ü_“Œ•“S“¹,0,468998.25,-3979577.8,1,469415.53,-3982883.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503280.9,-3970833.5,1,503018.2,-3971918.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,460150.47,-3974997.5,1,460119.78,-3975135.2
12_4_“Œã–{ü_“Œ•“S“¹,0,451996.62,-3991772.5,1,451331.25,-3992114.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,486336.7,-3975979.5,1,488090.03,-3972642.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,463186.3,-3998356.2,1,462873.97,-3998518.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,481331.2,-3998015.5,1,481374.72,-3997808.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,504555.53,-3965381.5,1,509130.1,-3965459.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,485141.53,-3977573.8,1,485330.88,-3977330.2
12_4_‰z¶ü_“Œ•“S“¹,0,462507.62,-3972762.5,1,461614.72,-3973286.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,486016.6,-3958648.2,1,486137.06,-3958742.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,451376.56,-3996187.0,1,451345.1,-3996255.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489131.56,-3974298.2,1,489144.66,-3974373.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450867.47,-3989817.2,1,453900.78,-3987566.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,496420.97,-3983422.0,1,496327.12,-3983505.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,449668.56,-3998391.2,1,445595.84,-4000496.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488815.62,-3978998.8,1,488774.06,-3979057.2
12_4_–ì“cü_“Œ•“S“¹,0,489453.0,-3968852.2,1,489413.38,-3968929.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,493410.7,-3962196.0,1,491633.4,-3962050.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,494236.0,-3986270.8,1,494283.34,-3986384.8
12_4_“Œã–{ü_“Œ•“S“¹,0,482697.78,-3961287.0,1,481868.28,-3961955.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,481310.25,-3997977.8,1,480534.12,-3998628.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493227.0,-3962540.0,1,493339.6,-3962417.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489245.16,-3968903.2,1,489262.03,-3968889.0
12_4_“úŒõü_“Œ•“S“¹,0,495154.8,-4000333.8,1,495751.12,-3994381.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,496713.03,-3958622.2,1,496602.6,-3958757.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,481310.25,-3997977.8,1,480534.12,-3998628.2
12_4_’r‘Üü_¼•“S“¹,0,464314.5,-3961495.2,1,464162.4,-3961565.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,474685.06,-3994987.8,1,474474.75,-3994997.8
12_4_Vhü_¼•“S“¹,0,474041.1,-3966888.8,1,472285.44,-3965261.5
12_4_‰z¶ü_“Œ•“S“¹,0,464334.9,-3972267.2,1,462601.25,-3972735.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,432506.16,-3974784.5,1,431176.28,-3974936.5
12_4_–ì“cü_“Œ•“S“¹,0,493254.6,-3972106.8,1,493153.22,-3972020.8
12_4_Vhü_¼•“S“¹,0,471679.34,-3960541.0,1,471569.9,-3960659.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,450757.03,-3992227.5,1,450649.6,-3992199.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502978.1,-3972087.2,1,502669.22,-3973361.2
12_4_‰z¶ü_“Œ•“S“¹,0,464429.72,-3972245.8,1,464334.9,-3972267.2
12_4_–ì“cü_“Œ•“S“¹,0,498585.2,-3975522.2,1,497435.0,-3975047.8
12_4_Vhü_¼•“S“¹,0,475764.2,-3955485.0,1,475784.1,-3955617.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,468491.97,-3994494.8,1,468222.06,-3994619.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504084.06,-3966565.0,1,504361.2,-3965400.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,500288.9,-3965294.0,1,504434.22,-3965380.0
12_4_¼•’•ƒü_¼•“S“¹,0,449443.25,-3972439.0,1,449557.06,-3972372.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462505.8,-3962856.5,1,462508.47,-3962972.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504484.44,-3956435.2,1,505394.28,-3958535.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,439298.38,-3976152.8,1,438431.44,-3975310.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497797.72,-3957270.0,1,496713.03,-3958622.2
12_4_‰z¶ü_“Œ•“S“¹,0,464334.9,-3972267.2,1,462601.25,-3972735.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,486137.06,-3958742.5,1,489693.1,-3961827.5
12_4_–ì“cü_“Œ•“S“¹,0,497319.4,-3974999.5,1,495698.75,-3973628.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490070.22,-3964333.0,1,490551.25,-3963009.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488002.03,-3979908.2,1,488056.38,-3979852.8
12_4_’r‘Üü_¼•“S“¹,0,453538.38,-3969069.2,1,456559.16,-3967348.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,459275.53,-3979602.2,1,456769.28,-3985683.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,449357.38,-4003498.2,1,434638.34,-4014818.5
12_4_–ì“cü_“Œ•“S“¹,0,493153.22,-3972020.8,1,491908.3,-3971289.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,483459.34,-3995593.5,1,486823.3,-3992714.0
12_4_’r‘Üü_¼•“S“¹,0,460628.16,-3966095.0,1,460487.12,-3966163.0
12_4_“Œã–{ü_“Œ•“S“¹,0,484935.94,-3959489.0,1,485064.7,-3959386.5
12_4_“Œã–{ü_“Œ•“S“¹,0,450763.88,-3992197.2,1,450659.2,-3992173.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489261.88,-3968924.5,1,489466.44,-3976352.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,485141.53,-3977573.8,1,485330.88,-3977330.2
12_4_’r‘Üü_¼•“S“¹,0,453538.38,-3969069.2,1,453440.3,-3969072.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,460636.38,-3994964.8,1,463116.3,-3995139.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488815.62,-3978998.8,1,489248.62,-3978131.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489480.06,-3968555.2,1,489651.75,-3968213.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,452066.75,-3993439.8,1,451991.7,-3993440.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,500291.84,-3977886.2,1,500758.56,-3977025.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,475465.4,-3995429.5,1,475410.66,-3995370.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,512346.22,-3959631.8,1,512406.28,-3959747.8
12_4_“Œã–{ü_“Œ•“S“¹,0,471466.22,-3972063.2,1,473073.62,-3970914.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488866.44,-3970240.0,1,488844.34,-3970309.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,460119.78,-3975135.2,1,459227.44,-3979536.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489248.62,-3978131.2,1,489270.72,-3978059.5
12_4_Vhü_¼•“S“¹,0,471569.9,-3960659.2,1,470364.34,-3963271.8
12_4_“Œã–{ü_“Œ•“S“¹,0,467122.72,-3984111.2,1,466937.34,-3984158.0
12_4_“úŒõü_“Œ•“S“¹,0,497499.5,-3991515.0,1,497366.34,-3991658.0
12_4_Vhü_¼•“S“¹,0,475143.6,-3956759.5,1,475021.44,-3956892.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490070.22,-3964333.0,1,490551.25,-3963009.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,459275.53,-3979602.2,1,456769.28,-3985683.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,485330.88,-3977330.2,1,486157.06,-3976238.2
12_4_“Œã–{ü_“Œ•“S“¹,0,471466.22,-3972063.2,1,471286.72,-3972203.0
12_4_’r‘Üü_¼•“S“¹,0,462492.53,-3962857.8,1,462145.53,-3962570.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493282.34,-3980887.8,1,493296.28,-3981209.0
12_4_“Œã–{ü_“Œ•“S“¹,0,456757.1,-3985658.0,1,456656.34,-3985700.2
12_4_‰z¶ü_“Œ•“S“¹,0,464429.72,-3972245.8,1,464334.9,-3972267.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,475410.66,-3995370.0,1,474685.06,-3994987.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494441.78,-3989105.8,1,494364.6,-3989912.5
12_4_“Œã–{ü_“Œ•“S“¹,0,480228.34,-3963803.2,1,479336.34,-3965091.0
12_4_–ì“cü_“Œ•“S“¹,0,497435.0,-3975047.8,1,497319.4,-3974999.5
12_4_“Œã–{ü_“Œ•“S“¹,0,469353.2,-3983082.8,1,467122.72,-3984111.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,453341.06,-3993456.8,1,456606.88,-3994132.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491519.5,-3961914.8,1,492704.34,-3959994.8
12_4_–ì“cü_“Œ•“S“¹,0,491908.3,-3971289.0,1,491793.72,-3971262.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504904.72,-3962900.0,1,505327.4,-3961837.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,499779.7,-3979512.2,1,499739.25,-3979625.5
12_4_’r‘Üü_¼•“S“¹,0,461963.97,-3962661.5,1,461729.88,-3962774.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,481361.6,-3982481.0,1,483950.3,-3979016.5
12_4_Vhü_¼•“S“¹,0,475021.44,-3956892.8,1,474405.97,-3957563.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490674.78,-3962848.8,1,491411.03,-3962079.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,479233.4,-3985475.2,1,479020.28,-3985832.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440597.22,-3978054.8,1,440703.47,-3978399.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,450757.03,-3992227.5,1,450649.6,-3992199.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,463212.44,-3995148.5,1,464916.62,-3995297.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,498279.66,-3982087.2,1,496420.97,-3983422.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488774.06,-3979057.2,1,488056.38,-3979852.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494441.78,-3989105.8,1,494364.6,-3989912.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,442522.5,-4003249.0,1,440889.62,-4006852.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,447513.8,-3993208.5,1,447521.9,-3993299.8
12_4_“Œã–{ü_“Œ•“S“¹,0,476623.2,-3968957.0,1,476778.22,-3968751.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504562.78,-3964300.8,1,504859.7,-3963013.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441704.28,-3986805.2,1,441704.2,-3986913.2
12_4_Vhü_¼•“S“¹,0,471679.34,-3960541.0,1,471569.9,-3960659.2
12_4_“úŒõü_“Œ•“S“¹,0,495732.44,-3994256.2,1,495751.12,-3994381.0
