# label, type1, x1, y1, type2, x2, y2, ...
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496262.34,-3945002.0,1,496280.34,-3944735.2
12_4_δ‚Μ“ªό_‹‰¤“d“S_‹ξκ“‘ε‘O,0,494733.4,-3941376.2,1,494897.28,-3941334.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_σ‘,0,505126.6,-3947146.5,1,505080.6,-3947074.5
12_3_6†όO“cό_“‹“s_V‚“‡•½,0,492222.34,-3955877.2,1,492048.97,-3955917.0
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_“•¶,0,463334.4,-3951012.0,1,463346.5,-3951113.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_γ–μ,0,503282.1,-3947247.8,1,503191.22,-3947136.8
12_4_‹‰¤ό_‹‰¤“d“S_χγ…,0,490130.53,-3942335.8,1,489978.34,-3942365.0
12_3_10†όVhό_“‹“s_],0,514200.12,-3945280.5,1,514110.16,-3945123.2
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_–kηZ,0,505707.94,-3951267.2,1,505735.34,-3951377.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_¬’|ό΄,0,494317.0,-3950774.0,1,494500.84,-3950665.8
21_3_rμό_“‹“s_¬‘δ,0,501866.94,-3951501.0,1,501818.66,-3951503.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_δ›Τ,0,449575.0,-3957278.5,1,449457.75,-3957272.0
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’r‘ά,0,496852.66,-3949434.5,1,497064.25,-3949368.0
12_4_Vhό_Ό•“S“Ή_Ό•Vh,0,496262.53,-3945402.5,1,496269.22,-3945595.2
12_4_‹‰¤ό_‹‰¤“d“S_•½Rι¬φ‰€,0,467339.56,-3940227.0,1,467216.3,-3940088.8
12_4_’rγό_“‹‹}s“d“S_Ξμ‘δ,0,494872.06,-3934498.5,1,494933.78,-3934547.5
12_4_‘½–€μό_Ό•“S“Ή_V¬‹ΰδ,0,480616.84,-3945526.2,1,480551.0,-3945458.0
12_3_6†όO“cό_“‹“s_V”Β‹΄,0,497931.6,-3951329.8,1,498091.9,-3951309.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_•‘ ¬‹ΰδ,0,478600.38,-3946054.8,1,478803.3,-3946068.5
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_’|Ε,0,501849.8,-3940813.5,1,501890.56,-3940876.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_“ϊ”δ’J,0,501642.38,-3943124.2,1,501509.1,-3942961.8
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_”ª‰¤q,0,463614.9,-3941043.5,1,463770.1,-3941010.8
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_–ξ–μϋ,0,480053.03,-3939466.5,1,479945.38,-3939540.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_¬’|ό΄,0,494317.0,-3950774.0,1,494500.84,-3950665.8
12_4_‹‰¤ό_‹‰¤“d“S_Δθ,0,484116.75,-3940812.8,1,484249.84,-3940887.8
12_4_“‰΅ό_“‹‹}s“d“S_—S“V›,0,495381.9,-3938924.5,1,495454.22,-3939032.5
12_4_¬“c΄ό_¬“c‹}“d“S_Vh,0,496231.78,-3945026.2,1,496225.28,-3944868.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_bBX“Ή,0,469910.53,-3943588.8,1,469965.4,-3943548.0
12_4_’r‘άό_Ό•“S“Ή_‚Π‚Ξ‚θƒ–‹u,0,482230.47,-3951668.0,1,482404.4,-3951581.5
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_μδ,0,447903.2,-3958646.2,1,447820.47,-3958653.2
12_3_5†ό“Όό_“‹’n‰Ί“S_—‡,0,495088.3,-3947127.5,1,494890.56,-3947069.2
12_4_‹ΰ’¬ό_‹¬“d“S_‹¬‹ΰ’¬,0,511672.75,-3953461.5,1,511647.62,-3953528.5
12_3_5†ό“Όό_“‹’n‰Ί“S_“ϊ–{‹΄,0,502871.47,-3944017.5,1,503054.56,-3943930.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_ά”½“c,0,498448.72,-3937679.8,1,498303.16,-3937883.2
12_4_‚”φό_‹‰¤“d“S_R“c,0,461886.88,-3939856.0,1,461958.38,-3939850.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‘‰ο‹c–“°‘O,0,500289.56,-3943080.0,1,500445.1,-3943238.0
12_4_‹‰¤ό_‹‰¤“d“S_‹‰¤”ª‰¤q,0,463893.75,-3941406.2,1,464001.3,-3941302.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ό”ª‰¤q,0,461225.84,-3941233.0,1,461046.28,-3941115.2
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‰¤q,0,499677.56,-3951841.0,1,499620.97,-3952051.2
12_3_5†ό“Όό_“‹’n‰Ί“S__yβ,0,499484.78,-3946327.5,1,499278.16,-3946371.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_”φR‘δ,0,492162.3,-3935621.5,1,492035.38,-3935655.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_u–Ξ,0,499247.47,-3954464.0,1,499151.56,-3954628.5
12_4_Vhό_Ό•“S“Ή_“s—§‰Ζ­,0,491379.56,-3948359.2,1,491269.28,-3948397.5
12_3_12†ό‘ε]Λό_“‹“s_ΌVhά’–Ϊ,0,494932.78,-3944840.2,1,494808.62,-3944773.2
12_4_“‹}‘½–€μό_“‹‹}s“d“S_–ξϋ“n,0,496247.28,-3930736.0,1,496319.03,-3930702.0
12_4_Ι¨θό_“•“S“Ή_ΌVδ,0,504483.7,-3954400.5,1,504375.6,-3954528.8
12_4_¬“c΄ό_¬“c‹}“d“S_‹Κμw‰€‘O,0,474859.38,-3930956.2,1,474770.53,-3930785.5
12_4_¬“c΄ό_¬“c‹}“d“S_“μVh,0,496092.38,-3944061.8,1,496179.38,-3944148.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_’†–μ,0,493260.8,-3946585.0,1,493030.12,-3946580.2
12_4_“γ–{ό_“•“S“Ή_‰ΊΤ’Λ,0,491324.4,-3953695.8,1,491230.53,-3953737.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_‹v‰δR,0,487108.97,-3944649.2,1,487188.88,-3944590.8
12_4_’r‘άό_Ό•“S“Ή_’Ε–Ό’¬,0,495802.28,-3948836.8,1,495688.88,-3948865.0
12_4_’r‘άό_Ό•“S“Ή_’†‘Ί‹΄,0,490655.22,-3949990.2,1,490503.38,-3949968.8
12_3_12†ό‘ε]Λό_“‹“s_‹–φ’¬,0,498610.1,-3945855.0,1,498464.9,-3945868.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘εθ’¬,0,502008.7,-3944388.2,1,501960.4,-3944194.8
12_4_¬“c΄ό_¬“c‹}“d“S_¬ιw‰€‘O,0,487017.94,-3939278.0,1,487220.66,-3939349.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_V•x’¬,0,503000.53,-3942623.5,1,502835.34,-3942706.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_“ϊ•ι—Ά,0,502604.06,-3949015.2,1,502761.03,-3948869.5
16_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_ΒC,0,503564.84,-3937574.5,1,503672.6,-3937647.5
12_3_10†όVhό_“‹“s_Z‹g,0,506813.22,-3944708.2,1,506648.47,-3944697.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’n‰Ί“S¬‘,0,490169.03,-3954327.2,1,489914.16,-3954491.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_•iμ,0,499795.78,-3937867.8,1,499785.38,-3938168.8
12_4_‹‰¤ό_‹‰¤“d“S_•‘ –μ‘δ,0,479107.22,-3942001.5,1,479249.75,-3941962.2
12_4_’rγό_“‹‹}s“d“S_η’Ή’¬,0,495500.38,-3931858.2,1,495449.7,-3931913.0
12_3_6†όO“cό_“‹“s_O“c,0,500674.56,-3940129.8,1,500646.7,-3940115.0
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_σ‘‹΄,0,503777.1,-3945646.8,1,504028.28,-3945622.0
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_”n‹ς’¬,0,503639.1,-3945116.8,1,503794.47,-3945263.0
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_‘Ϋ“W¦κ,0,504498.62,-3938634.8,1,504617.4,-3938711.5
12_3_12†ό‘ε]Λό_“‹“s_‘—§‹£‹Zκ,0,497690.47,-3943670.8,1,497517.62,-3943720.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‹βΐ,0,502087.94,-3943001.2,1,501980.06,-3942925.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_–Ϊ•,0,497737.16,-3938335.8,1,497653.56,-3938684.5
12_3_1†όσ‘ό_“‹“s_Λ‰z,0,497713.28,-3936387.8,1,497761.7,-3936539.2
12_3_1†όσ‘ό_“‹“s_‚—Φ‘δ,0,498949.62,-3938319.5,1,499060.75,-3938421.5
12_4_‘½–€ό_¬“c‹}“d“S_“‚–Ψ“c,0,470189.1,-3936833.0,1,470097.16,-3936666.5
21_4_Ά“c’Jό_“‹‹}s“d“S_Ό΄,0,490997.88,-3941486.8,1,490997.34,-3941567.0
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_•Xμ‘δ,0,493051.22,-3951456.0,1,493227.0,-3951360.8
21_3_rμό_“‹“s_ό΄,0,498487.06,-3949083.0,1,498519.1,-3949119.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‹ξ,0,500508.06,-3949938.0,1,500704.38,-3950053.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‚”φ,0,458588.84,-3939699.2,1,458351.8,-3939599.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‰¬E,0,489091.75,-3946392.0,1,488908.56,-3946388.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‰i“c’¬,0,499716.53,-3943576.5,1,499803.4,-3943538.5
12_3_1†όσ‘ό_“‹“s_–{αΘ‹΄,0,505637.7,-3946868.0,1,505797.3,-3946879.5
12_3_6†όO“cό_“‹“s_ηΞ,0,500247.75,-3949066.2,1,500366.22,-3948959.2
12_4_‹‰¤ό_‹‰¤“d“S_’†‰Ν΄,0,474256.72,-3941472.5,1,474393.56,-3941499.2
12_3_6†όO“cό_“‹“s_”’‹ΰ‘δ,0,498674.12,-3939084.8,1,498520.03,-3939002.8
12_4_“‹}‘½–€μό_“‹‹}s“d“S_—“c,0,497538.06,-3930627.2,1,497613.12,-3930632.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή_‰¤q,0,499652.72,-3951782.2,1,499779.38,-3951628.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_Z’¬,0,507261.5,-3955202.2,1,507278.62,-3955388.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‘ε’ΛE’ι‹‘εw,0,470611.66,-3938969.8,1,470554.12,-3939014.0
12_3_12†ό‘ε]Λό_“‹“s_“’†–μ,0,494717.28,-3946665.5,1,494770.2,-3946809.5
12_4_”q“‡ό_Ό•“S“Ή_”q“‡,0,464060.06,-3948352.5,1,464099.53,-3948293.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_“’“‡,0,502592.97,-3946782.8,1,502585.97,-3946565.0
12_4_‘•ª›ό_Ό•“S“Ή_‘ι‚Μ‘δ,0,474642.84,-3948453.5,1,474656.12,-3948549.0
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_…“V‹{‘O,0,504018.44,-3943966.8,1,503910.5,-3944118.8
12_3_10†όVhό_“‹“s__•Ϋ’¬,0,501525.06,-3945484.0,1,501607.12,-3945486.0
12_4_‹‰¤ό_‹‰¤“d“S_‘—Μ,0,483383.22,-3940402.2,1,483498.72,-3940459.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Ξ_‘O,0,453375.62,-3956712.8,1,453333.7,-3956781.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_κ’¬,0,503501.22,-3943684.8,1,503424.38,-3943533.8
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_–k”ª‰¤q,0,465813.34,-3942626.8,1,465774.53,-3942557.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_—Ξ‚ª‹u,0,494402.06,-3935574.2,1,494329.72,-3935598.2
12_3_12†ό‘ε]Λό_“‹“s_’†δ,0,494993.3,-3947383.0,1,495049.28,-3947528.2
12_3_1†όσ‘ό_“‹“s_O“c,0,500796.06,-3940190.8,1,500674.56,-3940129.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_“ϊ”δ’J,0,501642.38,-3943124.2,1,501509.1,-3942961.8
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_ƒeƒƒRƒ€ƒZƒ“ƒ^[,0,503500.75,-3936849.2,1,503438.1,-3936808.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_“ρd‹΄‘O,0,501877.6,-3943871.0,1,501819.0,-3943662.2
12_3_12†ό‘ε]Λό_“‹“s_V]Γ“c,0,493667.7,-3949484.5,1,493528.9,-3949545.8
12_4_‘•ª›ό_Ό•“S“Ή_—φƒ–E,0,474929.7,-3947168.2,1,474873.6,-3947255.2
12_4_‹‰¤ό_‹‰¤“d“S_•{’†,0,476418.84,-3942863.0,1,476294.56,-3942895.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_‰Ί_–Ύ,0,498604.28,-3935845.8,1,498671.28,-3935817.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ό‰¬E,0,487061.6,-3946343.2,1,487263.88,-3946355.0
12_3_6†όO“cό_“‹“s_u‘Ίβγ,0,495837.3,-3954299.0,1,495734.1,-3954422.2
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_V¬•½,0,475525.03,-3949431.5,1,475486.8,-3949314.5
12_3_10†όVhό_“‹“s_‘ε“‡,0,508493.25,-3944803.8,1,508336.9,-3944784.5
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Ό—§μ,0,468612.97,-3946335.0,1,468388.66,-3946419.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_]Λμ‹΄,0,499257.75,-3946986.8,1,499434.88,-3946911.5
12_4_‘•ª›ό_Ό•“S“Ή_‘•ª›,0,476568.06,-3945972.8,1,476297.53,-3945965.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’n‰Ί“SΤ’Λ,0,491337.38,-3953563.0,1,491062.53,-3953760.0
12_4_¬“c΄ό_¬“c‹}“d“S_”~ƒ–‹u,0,492123.97,-3941088.5,1,491981.0,-3941039.8
12_3_1†όσ‘ό_“‹“s_“ϊ–{‹΄,0,503141.44,-3943942.2,1,503119.28,-3943898.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_–kηZ,0,505717.94,-3951451.8,1,505683.16,-3951271.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_•½a‘δ,0,492216.88,-3952222.2,1,492043.3,-3952351.5
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_δ›Τ,0,449575.0,-3957278.5,1,449457.75,-3957272.0
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‘D‚Μ‰ΘwΩ,0,502897.06,-3937221.8,1,502854.75,-3937285.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‚“c”nκ,0,496642.4,-3947480.8,1,496568.94,-3947216.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502286.84,-3943662.0,1,502391.0,-3944036.0
12_4_–Ϊ•ό_“‹‹}s“d“S_‰‘ς,0,493714.97,-3935293.8,1,493795.16,-3935319.8
12_4_“‰΅ό_“‹‹}s“d“S_w|‘εw,0,494885.7,-3937982.8,1,494952.12,-3938117.2
12_3_5†ό“Όό_“‹’n‰Ί“S_‚“c”nκ,0,496804.44,-3947337.2,1,496626.2,-3947443.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‚‰~›,0,491806.84,-3946517.8,1,491610.9,-3946510.8
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_•{’†–{’¬,0,476093.8,-3942118.8,1,476072.44,-3942238.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_•‘ ά“ϊs,0,453645.22,-3949658.2,1,453528.44,-3949534.0
12_3_12†ό‘ε]Λό_“‹“s_VhΌϋ,0,496169.0,-3945239.8,1,496195.97,-3945094.0
12_4_“γ–{ό_“•“S“Ή_‰ΊΤ’Λ,0,491324.4,-3953695.8,1,491230.53,-3953737.0
12_4_Ι¨θό_“•“S“Ή_¬›,0,506404.84,-3952350.5,1,506486.22,-3952470.8
21_4_Ά“c’Jό_“‹‹}s“d“S_‰Ί‚δΛ,0,490932.12,-3942158.2,1,491003.72,-3942146.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή_H—t΄,0,502874.4,-3945638.2,1,502894.97,-3945780.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_V•x’¬,0,503000.53,-3942623.5,1,502835.34,-3942706.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εδ’¬,0,499416.22,-3935521.0,1,499429.62,-3935707.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_V‚‰~›,0,491668.03,-3945691.0,1,491532.12,-3945687.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_“ρd‹΄‘O,0,501877.6,-3943871.0,1,501819.0,-3943662.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_‰i“c’¬,0,499938.88,-3943539.8,1,500144.3,-3943443.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_¬μ,0,460346.3,-3954385.5,1,460282.6,-3954448.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_»£,0,507664.2,-3952823.5,1,507438.78,-3952795.8
12_4_¬“c΄ό_¬“c‹}“d“S_],0,485090.2,-3938376.2,1,485215.62,-3938509.5
12_4_Ι¨θό_“•“S“Ή_–kηZ,0,505824.84,-3951508.2,1,505844.88,-3951589.0
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‘½–€ƒZƒ“ƒ^[,0,471368.16,-3937742.0,1,471187.06,-3937663.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_—v’¬,0,496021.7,-3949616.2,1,496224.12,-3949570.8
21_3_rμό_“‹“s_rμΤΙ‘O,0,501013.47,-3951544.2,1,501057.4,-3951541.8
12_3_5†ό“Όό_“‹’n‰Ί“S_–Ψκ,0,505842.62,-3942539.5,1,506060.2,-3942532.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_—­’rR‰¤,0,499997.97,-3943096.0,1,499991.38,-3942799.0
12_4_’r‘άό_Ό•“S“Ή_“’·θ,0,494797.8,-3949180.5,1,494681.6,-3949291.0
21_3_rμό_“‹“s_΄,0,500562.5,-3951566.8,1,500512.6,-3951566.8
12_3_6†όO“cό_“‹“s_”Β‹΄–{’¬,0,496781.12,-3952633.5,1,496754.84,-3952718.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_¬“`”n’¬,0,503330.8,-3944941.2,1,503437.38,-3944786.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_•\Q“Ή,0,497325.34,-3941977.5,1,497390.72,-3942064.8
12_3_6†όO“cό_“‹“s_”’R,0,501007.3,-3948357.8,1,500956.6,-3948201.5
12_3_6†όO“cό_“‹“s_”’‹ΰ‘δ,0,498674.12,-3939084.8,1,498520.03,-3939002.8
12_3_5†ό“Όό_“‹’n‰Ί“S_’|‹΄,0,501553.12,-3944847.8,1,501398.84,-3944883.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502335.38,-3943963.5,1,502249.56,-3943672.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_sƒ–’J,0,499665.38,-3945276.8,1,499416.47,-3945004.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_Vhδ‰‘‘O,0,497329.97,-3944633.2,1,497161.22,-3944674.2
12_3_12†ό‘ε]Λό_“‹“s_‹_yβ,0,499585.62,-3946055.8,1,499453.2,-3945990.5
12_4_–{ό_‹•l‹}s“d“S_Z‹½“yθ,0,496958.94,-3928326.8,1,496915.22,-3928265.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ό‘•ª›,0,475188.56,-3945931.8,1,474976.12,-3945921.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_O‰z‘O,0,502723.44,-3944289.8,1,503018.1,-3944223.5
12_3_6†όO“cό_“‹“s_“ϊ”δ’J,0,501677.75,-3943257.2,1,501723.03,-3943418.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_l`’¬,0,503658.34,-3944474.0,1,503757.84,-3944333.2
12_3_5†ό“Όό_“‹’n‰Ί“S_‹γ’i‰Ί,0,500873.47,-3945588.2,1,500918.72,-3945391.0
21_4_Ά“c’Jό_“‹‹}s“d“S_Ό‰A_Π‘O,0,492214.03,-3939730.5,1,492148.66,-3939716.0
12_3_12†ό‘ε]Λό_“‹“s_΄”’‰Ν,0,505193.78,-3943958.0,1,505177.84,-3944118.0
12_4_“γ–{ό_“•“S“Ή_‚Ζ‚«‚ν‘δ,0,495325.3,-3952405.0,1,495166.22,-3952461.8
13_4_δx“oR“S“Ή_δx“oR“S“Ή_‘κ–{,0,447624.0,-3956711.0,1,447592.56,-3956671.5
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_“V‹σ‹΄,0,501228.7,-3929069.0,1,501172.28,-3929251.2
12_4_–{ό_‹¬“d“S_VO‰Ν“‡,0,502905.25,-3950003.8,1,503007.7,-3950079.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“ρ–“”φ,0,452573.84,-3957509.5,1,452519.3,-3957566.5
12_4_‹σ`ό_‹•l‹}s“d“S_‘ε’Ή‹,0,499972.5,-3929572.8,1,499822.78,-3929624.5
12_4_¬“c΄ό_¬“c‹}“d“S_“μVh,0,496092.38,-3944061.8,1,496179.38,-3944148.2
12_3_12†ό‘ε]Λό_“‹“s_‘γX–Ψ,0,496415.6,-3944043.0,1,496376.84,-3944215.5
12_3_6†όO“cό_“‹“s_u‘Ίβγ,0,495837.3,-3954299.0,1,495734.1,-3954422.2
21_4_Ά“c’Jό_“‹‹}s“d“S_‹{‚Μβ,0,491260.0,-3940089.5,1,491280.34,-3940168.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_’r‘ά,0,497195.0,-3949305.8,1,497341.66,-3949247.0
12_4_“c‰€“ssό_“‹‹}s“d“S_O¬’ƒ‰®,0,493576.7,-3939587.8,1,493729.4,-3939724.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_‰Ί–k‘ς,0,493285.22,-3941668.8,1,493176.7,-3941692.0
21_3_rμό_“‹“s_‘ε’Λ‰w‘O,0,498918.94,-3949398.0,1,498928.8,-3949435.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_‰ΰƒ–Φ,0,500912.72,-3943105.2,1,500843.94,-3942962.2
12_3_6†όO“cό_“‹“s_”Β‹΄‹ζ–π‘O,0,497116.1,-3951646.0,1,497223.56,-3951539.2
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_V‹΄,0,501761.7,-3942031.0,1,501593.6,-3942177.5
12_4_–{ό_‹¬“d“S_‹¬γ–μ,0,502918.88,-3947116.8,1,502899.03,-3947227.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_Z–{–Ψ,0,498994.66,-3941760.8,1,499158.3,-3941859.2
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‘δκ,0,502687.34,-3937707.8,1,502749.2,-3937749.2
12_4_Ι¨θό_“•“S“Ή_“ό“‡,0,507045.66,-3948563.8,1,507058.97,-3948669.2
21_3_rμό_“‹“s_‘κ–μμκ’–Ϊ,0,499470.4,-3951163.2,1,499455.4,-3951136.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_l’J,0,498980.62,-3944071.0,1,498963.66,-3944276.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Vh,0,496312.12,-3944811.2,1,496320.06,-3944935.0
12_4_‹‰¤ό_‹‰¤“d“S_”ς“c‹‹,0,480225.56,-3941560.0,1,480365.94,-3941481.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_“\π,0,498746.06,-3952867.8,1,498614.75,-3953092.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_”Ό‘ –ε,0,500020.6,-3944203.2,1,500040.94,-3944408.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_bBX“Ή,0,469910.53,-3943588.8,1,469965.4,-3943548.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_ΒRκ’–Ϊ,0,498354.88,-3942879.5,1,498434.44,-3942911.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή_Τ‰H,0,498238.97,-3954377.8,1,498111.22,-3954617.8
12_4_“‰΅ό_“‹‹}s“d“S_a’J,0,496411.78,-3941366.0,1,496404.75,-3941418.2
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_V‹΄,0,501761.7,-3942031.0,1,501593.6,-3942177.5
12_3_12†ό‘ε]Λό_“‹“s_αΌ‰Ν“c,0,497972.03,-3945855.2,1,497835.75,-3945804.0
12_4_Vhό_Ό•“S“Ή_‚“c”nκ,0,496594.1,-3947222.0,1,496647.7,-3947371.8
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_•Π‘q,0,463836.75,-3939371.5,1,463699.56,-3939283.8
12_4_‚”φό_‹‰¤“d“S_‚ί‚¶‚λ‘δ,0,460746.6,-3939752.5,1,460872.2,-3939801.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_”T–Ψβ,0,498701.5,-3942307.2,1,498556.47,-3942155.8
12_3_6†όO“cό_“‹“s_”’R,0,501007.3,-3948357.8,1,500956.6,-3948201.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_»μµ”Τ,0,470764.62,-3948523.0,1,470764.38,-3948586.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_–{‹½O’–Ϊ,0,501641.1,-3946726.8,1,501756.53,-3946599.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_μ‘›,0,498706.6,-3948135.5,1,498778.28,-3947948.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_•iμ,0,499752.84,-3937853.5,1,499736.47,-3938103.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_ημ,0,495221.88,-3950215.5,1,495382.47,-3950069.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_“¬‹ΰδ,0,480197.9,-3946111.8,1,480431.3,-3946119.8
12_4_‹‰¤ό_‹‰¤“d“S_“μ•½,0,468469.28,-3941064.8,1,468388.5,-3940973.8
12_4_’rγό_“‹‹}s“d“S_‰`΄’†‰„,0,497332.88,-3935951.0,1,497354.88,-3935975.2
