# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-33185.12,-3830370.8,1,-33090.45,-3830242.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-69482.89,-3842468.2,1,-69546.875,-3842428.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-64100.79,-3894472.0,1,-64164.453,-3894324.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-1111.3625,-3881779.0,1,-923.9856,-3881680.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-59106.023,-3856371.0,1,-58988.78,-3855236.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-44862.953,-3851220.2,1,-43202.484,-3849842.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-35781.125,-3891123.5,1,-35587.95,-3891126.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-82281.46,-3896225.0,1,-82271.375,-3896134.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-40987.996,-3848363.0,1,-39419.793,-3848787.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34488.543,-3869792.5,1,-34449.836,-3869686.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-1111.3625,-3881779.0,1,-923.9856,-3881680.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-79709.42,-3840394.2,1,-79783.85,-3840361.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-4678.6646,-3883908.0,1,-7316.617,-3884758.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-39419.793,-3848787.5,1,-39351.812,-3848712.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-34499.89,-3847192.5,1,-34576.613,-3847080.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-69354.73,-3888844.5,1,-69426.555,-3888690.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-37711.496,-3832294.5,1,-37606.73,-3832241.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-17709.434,-3849716.2,1,-17626.904,-3849865.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-7096.8857,-3861742.5,1,-7363.177,-3861771.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-34320.125,-3846978.2,1,-34371.73,-3846981.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-16163.73,-3858944.0,1,-16109.41,-3859189.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-7316.617,-3884758.0,1,-7395.462,-3884838.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-52296.17,-3852536.0,1,-52188.977,-3852569.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-59106.023,-3856371.0,1,-58988.78,-3855236.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16476.916,-3904535.5,1,-16617.318,-3904507.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-5802.8457,-3853767.8,1,-5819.815,-3853890.8
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51253.21,-3833843.2,1,-51010.973,-3834416.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-39028.094,-3832979.2,1,-38741.88,-3832830.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51118.95,-3837381.5,1,-51161.844,-3838174.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-79856.46,-3886273.5,1,-79911.99,-3886322.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-338.25656,-3860943.2,1,1520.8059,-3862895.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-11964.812,-3860428.5,1,-7363.177,-3861771.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-82271.375,-3896134.8,1,-81135.53,-3891303.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-23945.27,-3889611.2,1,-23772.67,-3889650.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-34039.184,-3846965.2,1,-34320.125,-3846978.2
11_2_–{Žl”õŽ]ü_Žl‘—·‹q“S“¹,0,-46010.195,-3825007.2,1,-45562.438,-3809185.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51658.52,-3845506.5,1,-51622.168,-3845695.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-88092.07,-3878000.5,1,-88153.6,-3877947.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62610.34,-3858993.0,1,-62550.06,-3859937.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-923.9856,-3881680.8,1,4580.3003,-3880159.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46592.977,-3887497.8,1,-41016.23,-3891009.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-41125.305,-3840711.8,1,-42604.41,-3840490.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-43109.688,-3849757.8,1,-41116.043,-3848351.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62550.06,-3859937.2,1,-62170.13,-3861465.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48860.867,-3840806.8,1,-48801.008,-3840850.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34387.848,-3847306.5,1,-34590.27,-3846994.2
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-45090.29,-3828250.2,1,-45125.15,-3828162.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-11964.812,-3860428.5,1,-7363.177,-3861771.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-40459.78,-3833815.5,1,-39028.094,-3832979.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-16109.41,-3859189.0,1,-12162.845,-3860290.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-33123.695,-3890585.2,1,-33018.414,-3890548.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-57102.867,-3837208.8,1,-57310.215,-3837066.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-34380.53,-3847193.2,1,-34608.09,-3846857.0
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33749.082,-3846949.2,1,-33800.76,-3846952.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28514.367,-3880236.5,1,-28894.375,-3878506.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50103.08,-3842738.0,1,-49151.43,-3840601.8
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33749.805,-3846661.2,1,-33749.082,-3846949.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28254.023,-3887307.2,1,-28616.262,-3883699.5
12_5_’q“ªü_’q“ª‹}s,0,6937.4917,-3899672.2,1,7208.576,-3902710.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18224.213,-3892195.2,1,-18322.346,-3892126.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48860.867,-3840806.8,1,-48801.008,-3840850.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-44946.953,-3851182.8,1,-47421.74,-3850619.0
12_5_’q“ªü_’q“ª‹}s,0,5971.8545,-3895705.2,1,6915.3853,-3899601.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-30083.623,-3855098.2,1,-30134.416,-3855207.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35281.8,-3844958.0,1,-35281.2,-3845053.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-28111.62,-3848842.2,1,-27889.004,-3848854.8
